'sample #','ECG '
0,400
1,484
2,571
3,658
4,731
5,752
6,759
7,757
8,742
9,730
10,721
11,710
12,697
13,683
14,676
15,671
16,665
17,661
18,659
19,655
20,653
21,651
22,649
23,647
24,645
25,644
26,644
27,644
28,644
29,643
30,641
31,640
32,639
33,638
34,636
35,633
36,630
37,626
38,621
39,616
40,612
41,607
42,601
43,594
44,586
45,578
46,571
47,565
48,558
49,550
50,539
51,527
52,514
53,508
54,503
55,500
56,497
57,494
58,492
59,489
60,486
61,482
62,479
63,475
64,472
65,469
66,466
67,462
68,459
69,457
70,454
71,451
72,447
73,443
74,440
75,437
76,435
77,432
78,430
79,426
80,421
81,415
82,404
83,393
84,381
85,373
86,368
87,365
88,362
89,358
90,354
91,349
92,345
93,342
94,338
95,332
96,324
97,311
98,299
99,288
100,282
101,278
102,274
103,271
104,270
105,270
106,274
107,280
108,287
109,294
110,299
111,304
112,310
113,315
114,319
115,321
116,322
117,321
118,319
119,316
120,311
121,306
122,302
123,297
124,293
125,288
126,284
127,279
128,275
129,272
130,268
131,263
132,257
133,242
134,221
135,194
136,143
137,66
138,-22
139,-104
140,-163
141,-182
142,-171
143,-138
144,-64
145,28
146,134
147,249
148,361
149,448
150,482
151,482
152,447
153,387
154,324
155,270
156,224
157,193
158,170
159,158
160,149
161,140
162,133
163,126
164,119
165,112
166,105
167,97
168,88
169,78
170,71
171,64
172,58
173,53
174,48
175,43
176,39
177,35
178,31
179,27
180,24
181,21
182,18
183,15
184,12
185,9
186,7
187,5
188,2
189,0
190,-5
191,-17
192,-43
193,-67
194,-83
195,-101
196,-111
197,-118
198,-124
199,-129
200,-133
201,-138
202,-143
203,-148
204,-156
205,-168
206,-180
207,-194
208,-212
209,-231
210,-249
211,-260
212,-269
213,-275
214,-278
215,-279
216,-280
217,-280
218,-281
219,-282
220,-282
221,-282
222,-281
223,-276
224,-268
225,-255
226,-231
227,-208
228,-191
229,-170
230,-148
231,-128
232,-113
233,-97
234,-81
235,-63
236,-48
237,-35
238,-23
239,-12
240,-2
241,6
242,13
243,18
244,23
245,25
246,26
247,28
248,28
249,29
250,29
251,30
252,30
253,31
254,31
255,31
256,31
257,31
258,31
259,31
260,30
261,29
262,28
263,27
264,27
265,26
266,26
267,26
268,26
269,26
270,26
271,26
272,26
273,26
274,25
275,24
276,23
277,22
278,20
279,19
280,17
281,15
282,14
283,13
284,11
285,9
286,8
287,7
288,6
289,6
290,5
291,5
292,4
293,4
294,3
295,3
296,3
297,3
298,3
299,3
300,4
301,5
302,6
303,8
304,9
305,10
306,11
307,12
308,12
309,12
310,11
311,10
312,9
313,8
314,8
315,8
316,7
317,7
318,6
319,6
320,5
321,5
322,4
323,3
324,2
325,1
326,0
327,0
328,0
329,-1
330,-2
331,-2
332,-2
333,-2
334,-2
335,-3
336,-3
337,-3
338,-3
339,-2
340,0
341,0
342,1
343,1
344,2
345,2
346,2
347,2
348,1
349,0
350,0
351,0
352,-1
353,-2
354,-3
355,-3
356,-2
357,-2
358,-2
359,-3
360,-5
361,-7
362,-9
363,-11
364,-13
365,-15
366,-17
367,-19
368,-21
369,-22
370,-23
371,-24
372,-25
373,-25
374,-25
375,-25
376,-25
377,-25
378,-25
379,-24
380,-22
381,-20
382,-18
383,-16
384,-14
385,-12
386,-10
387,-8
388,-6
389,-4
390,-1
391,1
392,4
393,6
394,9
395,11
396,12
397,14
398,15
399,15
400,16
401,15
402,14
403,12
404,11
405,9
406,7
407,3
408,0
409,-5
410,-10
411,-17
412,-51
413,-116
414,-203
415,-291
416,-358
417,-380
418,-372
419,-347
420,-284
421,-197
422,-88
423,30
424,148
425,245
426,288
427,302
428,289
429,246
430,194
431,143
432,110
433,73
434,35
435,16
436,8
437,2
438,-3
439,-6
440,-10
441,-13
442,-16
443,-19
444,-21
445,-23
446,-25
447,-26
448,-27
449,-29
450,-31
451,-32
452,-34
453,-35
454,-37
455,-38
456,-40
457,-41
458,-42
459,-43
460,-44
461,-45
462,-46
463,-47
464,-49
465,-50
466,-52
467,-54
468,-56
469,-58
470,-59
471,-61
472,-64
473,-67
474,-75
475,-84
476,-92
477,-101
478,-114
479,-130
480,-149
481,-165
482,-179
483,-193
484,-209
485,-218
486,-225
487,-231
488,-236
489,-240
490,-243
491,-245
492,-246
493,-245
494,-245
495,-243
496,-240
497,-236
498,-232
499,-227
500,-221
501,-212
502,-196
503,-183
504,-171
505,-156
506,-138
507,-118
508,-97
509,-77
510,-61
511,-44
512,-27
513,-10
514,1
515,8
516,14
517,19
518,24
519,29
520,34
521,38
522,39
523,40
524,42
525,43
526,45
527,46
528,48
529,50
530,52
531,54
532,55
533,56
534,56
535,56
536,56
537,56
538,57
539,58
540,59
541,59
542,59
543,59
544,59
545,58
546,56
547,53
548,50
549,47
550,44
551,41
552,38
553,36
554,34
555,32
556,29
557,25
558,19
559,14
560,9
561,7
562,7
563,10
564,13
565,16
566,19
567,22
568,24
569,27
570,30
571,33
572,36
573,38
574,40
575,41
576,42
577,43
578,43
579,43
580,43
581,44
582,45
583,46
584,47
585,49
586,51
587,53
588,53
589,54
590,53
591,53
592,52
593,51
594,50
595,49
596,48
597,48
598,48
599,49
600,49
601,49
602,48
603,48
604,48
605,47
606,46
607,44
608,43
609,41
610,39
611,38
612,36
613,35
614,34
615,33
616,32
617,32
618,31
619,30
620,28
621,27
622,25
623,23
624,22
625,20
626,19
627,18
628,18
629,18
630,18
631,17
632,17
633,16
634,16
635,15
636,13
637,12
638,11
639,10
640,9
641,9
642,8
643,6
644,5
645,4
646,2
647,1
648,0
649,-2
650,-4
651,-6
652,-8
653,-10
654,-12
655,-14
656,-17
657,-19
658,-20
659,-21
660,-21
661,-20
662,-18
663,-16
664,-13
665,-10
666,-7
667,-4
668,-1
669,0
670,2
671,4
672,6
673,8
674,9
675,10
676,11
677,12
678,12
679,12
680,11
681,9
682,8
683,7
684,5
685,3
686,1
687,-1
688,-5
689,-10
690,-14
691,-24
692,-48
693,-85
694,-141
695,-219
696,-319
697,-434
698,-534
699,-548
700,-523
701,-368
702,-132
703,121
704,329
705,431
706,441
707,394
708,294
709,195
710,118
711,62
712,29
713,0
714,-17
715,-20
716,-22
717,-24
718,-25
719,-26
720,-26
721,-27
722,-28
723,-30
724,-32
725,-35
726,-36
727,-38
728,-38
729,-39
730,-41
731,-42
732,-44
733,-45
734,-46
735,-48
736,-49
737,-49
738,-50
739,-50
740,-51
741,-53
742,-54
743,-56
744,-57
745,-59
746,-60
747,-61
748,-62
749,-63
750,-65
751,-67
752,-69
753,-72
754,-76
755,-82
756,-99
757,-119
758,-137
759,-153
760,-166
761,-178
762,-188
763,-196
764,-204
765,-212
766,-221
767,-229
768,-238
769,-246
770,-253
771,-257
772,-259
773,-261
774,-263
775,-265
776,-267
777,-269
778,-270
779,-267
780,-261
781,-252
782,-241
783,-224
784,-204
785,-184
786,-164
787,-146
788,-129
789,-112
790,-96
791,-84
792,-73
793,-62
794,-50
795,-38
796,-26
797,-13
798,0
799,11
800,20
801,27
802,32
803,34
804,35
805,36
806,36
807,37
808,37
809,38
810,38
811,39
812,40
813,40
814,40
815,40
816,38
817,37
818,35
819,34
820,32
821,31
822,31
823,31
824,32
825,32
826,33
827,33
828,33
829,33
830,32
831,32
832,31
833,30
834,30
835,29
836,29
837,30
838,31
839,32
840,33
841,34
842,34
843,34
844,33
845,32
846,31
847,29
848,28
849,28
850,28
851,28
852,28
853,28
854,29
855,29
856,29
857,29
858,27
859,25
860,26
861,34
862,43
863,46
864,47
865,49
866,51
867,53
868,55
869,57
870,59
871,60
872,61
873,62
874,63
875,65
876,65
877,66
878,66
879,67
880,67
881,67
882,67
883,68
884,68
885,68
886,68
887,68
888,68
889,68
890,68
891,68
892,68
893,68
894,68
895,67
896,67
897,66
898,66
899,65
900,65
901,65
902,65
903,66
904,66
905,66
906,67
907,67
908,67
909,67
910,67
911,66
912,65
913,64
914,64
915,63
916,63
917,63
918,63
919,63
920,63
921,63
922,63
923,63
924,63
925,62
926,62
927,61
928,61
929,60
930,59
931,58
932,57
933,56
934,56
935,56
936,55
937,53
938,51
939,48
940,44
941,41
942,39
943,37
944,35
945,33
946,32
947,31
948,31
949,30
950,30
951,31
952,32
953,34
954,37
955,40
956,43
957,47
958,51
959,54
960,57
961,60
962,62
963,65
964,68
965,70
966,73
967,75
968,76
969,76
970,74
971,73
972,70
973,67
974,62
975,56
976,49
977,40
978,21
979,6
980,-30
981,-88
982,-169
983,-275
984,-392
985,-500
986,-534
987,-516
988,-388
989,-162
990,94
991,320
992,444
993,459
994,413
995,307
996,209
997,138
998,92
999,62
1000,48
1001,43
1002,39
1003,37
1004,35
1005,32
1006,31
1007,28
1008,25
1009,21
1010,17
1011,14
1012,11
1013,8
1014,6
1015,4
1016,2
1017,0
1018,-2
1019,-5
1020,-8
1021,-12
1022,-16
1023,-19
1024,-23
1025,-26
1026,-30
1027,-33
1028,-36
1029,-38
1030,-41
1031,-43
1032,-46
1033,-49
1034,-52
1035,-56
1036,-60
1037,-63
1038,-67
1039,-72
1040,-78
1041,-85
1042,-93
1043,-103
1044,-113
1045,-124
1046,-134
1047,-143
1048,-152
1049,-159
1050,-164
1051,-170
1052,-177
1053,-186
1054,-195
1055,-207
1056,-218
1057,-228
1058,-236
1059,-240
1060,-244
1061,-247
1062,-250
1063,-253
1064,-255
1065,-254
1066,-251
1067,-244
1068,-236
1069,-225
1070,-208
1071,-192
1072,-170
1073,-146
1074,-128
1075,-114
1076,-102
1077,-87
1078,-67
1079,-53
1080,-46
1081,-39
1082,-33
1083,-27
1084,-18
1085,-7
1086,1
1087,6
1088,9
1089,11
1090,13
1091,15
1092,17
1093,21
1094,24
1095,28
1096,33
1097,37
1098,43
1099,51
1100,58
1101,60
1102,62
1103,63
1104,64
1105,65
1106,67
1107,68
1108,65
1109,59
1110,52
1111,47
1112,42
1113,36
1114,32
1115,29
1116,29
1117,30
1118,32
1119,34
1120,36
1121,40
1122,43
1123,45
1124,45
1125,42
1126,40
1127,39
1128,38
1129,37
1130,36
1131,35
1132,33
1133,32
1134,32
1135,32
1136,33
1137,34
1138,36
1139,37
1140,39
1141,41
1142,43
1143,46
1144,47
1145,49
1146,49
1147,49
1148,50
1149,51
1150,52
1151,52
1152,53
1153,52
1154,52
1155,52
1156,52
1157,51
1158,51
1159,51
1160,50
1161,50
1162,51
1163,52
1164,52
1165,53
1166,52
1167,53
1168,57
1169,59
1170,60
1171,62
1172,63
1173,64
1174,64
1175,65
1176,66
1177,67
1178,67
1179,67
1180,66
1181,64
1182,62
1183,60
1184,58
1185,56
1186,54
1187,52
1188,50
1189,48
1190,47
1191,45
1192,43
1193,40
1194,37
1195,34
1196,31
1197,29
1198,28
1199,26
1200,26
1201,25
1202,25
1203,25
1204,26
1205,26
1206,25
1207,24
1208,22
1209,20
1210,19
1211,19
1212,21
1213,23
1214,26
1215,29
1216,31
1217,34
1218,36
1219,38
1220,41
1221,42
1222,43
1223,42
1224,41
1225,37
1226,33
1227,28
1228,22
1229,16
1230,8
1231,-6
1232,-16
1233,-24
1234,-29
1235,-33
1236,-36
1237,-38
1238,-39
1239,-38
1240,-34
1241,-29
1242,-23
1243,-15
1244,-1
1245,15
1246,24
1247,30
1248,36
1249,41
1250,44
1251,46
1252,46
1253,45
1254,43
1255,40
1256,37
1257,34
1258,32
1259,28
1260,25
1261,21
1262,17
1263,14
1264,12
1265,8
1266,3
1267,-6
1268,-27
1269,-67
1270,-132
1271,-216
1272,-320
1273,-432
1274,-529
1275,-569
1276,-523
1277,-375
1278,-144
1279,113
1280,335
1281,446
1282,458
1283,407
1284,298
1285,198
1286,139
1287,113
1288,93
1289,70
1290,53
1291,44
1292,37
1293,31
1294,25
1295,17
1296,8
1297,2
1298,-1
1299,-4
1300,-6
1301,-7
1302,-7
1303,-4
1304,-1
1305,1
1306,4
1307,7
1308,7
1309,3
1310,-2
1311,-4
1312,-5
1313,-6
1314,-7
1315,-8
1316,-9
1317,-11
1318,-13
1319,-15
1320,-17
1321,-18
1322,-19
1323,-20
1324,-21
1325,-22
1326,-23
1327,-25
1328,-28
1329,-33
1330,-47
1331,-60
1332,-74
1333,-88
1334,-101
1335,-112
1336,-121
1337,-130
1338,-139
1339,-147
1340,-154
1341,-161
1342,-170
1343,-179
1344,-186
1345,-193
1346,-198
1347,-202
1348,-205
1349,-206
1350,-207
1351,-208
1352,-209
1353,-211
1354,-213
1355,-214
1356,-213
1357,-208
1358,-201
1359,-189
1360,-171
1361,-154
1362,-134
1363,-112
1364,-90
1365,-70
1366,-49
1367,-32
1368,-21
1369,-10
1370,1
1371,15
1372,31
1373,47
1374,54
1375,58
1376,61
1377,63
1378,65
1379,66
1380,67
1381,68
1382,70
1383,71
1384,72
1385,73
1386,74
1387,74
1388,74
1389,75
1390,75
1391,76
1392,76
1393,76
1394,76
1395,76
1396,77
1397,78
1398,78
1399,79
1400,78
1401,76
1402,73
1403,69
1404,66
1405,63
1406,60
1407,58
1408,56
1409,54
1410,52
1411,50
1412,48
1413,46
1414,45
1415,45
1416,46
1417,46
1418,47
1419,49
1420,51
1421,53
1422,55
1423,57
1424,59
1425,60
1426,61
1427,61
1428,62
1429,61
1430,61
1431,61
1432,61
1433,61
1434,62
1435,63
1436,64
1437,64
1438,64
1439,64
1440,64
1441,64
1442,63
1443,62
1444,61
1445,60
1446,59
1447,59
1448,59
1449,60
1450,61
1451,62
1452,62
1453,61
1454,60
1455,58
1456,56
1457,55
1458,53
1459,50
1460,48
1461,46
1462,45
1463,44
1464,42
1465,41
1466,40
1467,39
1468,38
1469,37
1470,37
1471,36
1472,34
1473,33
1474,31
1475,30
1476,29
1477,28
1478,27
1479,27
1480,26
1481,26
1482,25
1483,25
1484,24
1485,23
1486,22
1487,21
1488,19
1489,17
1490,15
1491,14
1492,12
1493,11
1494,10
1495,9
1496,8
1497,8
1498,7
1499,6
1500,4
1501,3
1502,1
1503,0
1504,-2
1505,-4
1506,-6
1507,-8
1508,-10
1509,-12
1510,-14
1511,-15
1512,-15
1513,-16
1514,-16
1515,-16
1516,-14
1517,-13
1518,-11
1519,-8
1520,-6
1521,-4
1522,-1
1523,0
1524,2
1525,4
1526,6
1527,7
1528,9
1529,12
1530,15
1531,18
1532,21
1533,23
1534,26
1535,28
1536,30
1537,31
1538,31
1539,30
1540,29
1541,27
1542,25
1543,22
1544,18
1545,14
1546,10
1547,6
1548,-3
1549,-28
1550,-75
1551,-148
1552,-245
1553,-360
1554,-477
1555,-546
1556,-545
1557,-469
1558,-280
1559,-31
1560,217
1561,400
1562,454
1563,448
1564,361
1565,256
1566,172
1567,119
1568,79
1569,58
1570,42
1571,30
1572,15
1573,-1
1574,-16
1575,-24
1576,-26
1577,-27
1578,-28
1579,-28
1580,-28
1581,-28
1582,-28
1583,-27
1584,-26
1585,-26
1586,-25
1587,-25
1588,-25
1589,-25
1590,-25
1591,-25
1592,-26
1593,-26
1594,-28
1595,-29
1596,-31
1597,-32
1598,-34
1599,-35
1600,-38
1601,-41
1602,-46
1603,-52
1604,-57
1605,-62
1606,-67
1607,-73
1608,-78
1609,-82
1610,-87
1611,-91
1612,-95
1613,-100
1614,-105
1615,-110
1616,-116
1617,-123
1618,-132
1619,-141
1620,-149
1621,-157
1622,-165
1623,-173
1624,-181
1625,-188
1626,-196
1627,-206
1628,-218
1629,-238
1630,-250
1631,-258
1632,-265
1633,-270
1634,-272
1635,-270
1636,-266
1637,-260
1638,-252
1639,-236
1640,-208
1641,-182
1642,-155
1643,-127
1644,-98
1645,-69
1646,-42
1647,-17
1648,10
1649,31
1650,43
1651,52
1652,59
1653,65
1654,68
1655,69
1656,71
1657,72
1658,72
1659,72
1660,73
1661,73
1662,73
1663,73
1664,74
1665,74
1666,75
1667,76
1668,77
1669,77
1670,77
1671,76
1672,76
1673,75
1674,74
1675,73
1676,71
1677,70
1678,70
1679,69
1680,69
1681,69
1682,68
1683,68
1684,68
1685,67
1686,66
1687,65
1688,63
1689,61
1690,59
1691,57
1692,56
1693,54
1694,53
1695,52
1696,52
1697,52
1698,52
1699,51
1700,51
1701,50
1702,49
1703,48
1704,48
1705,47
1706,46
1707,46
1708,45
1709,45
1710,46
1711,46
1712,47
1713,47
1714,48
1715,48
1716,48
1717,49
1718,49
1719,49
1720,49
1721,48
1722,48
1723,48
1724,48
1725,48
1726,48
1727,49
1728,49
1729,49
1730,49
1731,49
1732,49
1733,49
1734,50
1735,50
1736,51
1737,52
1738,53
1739,54
1740,56
1741,57
1742,58
1743,58
1744,58
1745,57
1746,55
1747,53
1748,51
1749,48
1750,46
1751,44
1752,43
1753,42
1754,41
1755,40
1756,38
1757,37
1758,35
1759,34
1760,32
1761,31
1762,29
1763,27
1764,26
1765,25
1766,26
1767,26
1768,27
1769,27
1770,27
1771,27
1772,28
1773,28
1774,28
1775,28
1776,27
1777,27
1778,27
1779,27
1780,27
1781,27
1782,27
1783,26
1784,24
1785,23
1786,22
1787,21
1788,19
1789,17
1790,15
1791,13
1792,12
1793,11
1794,10
1795,8
1796,6
1797,4
1798,2
1799,1
1800,0
1801,0
1802,-1
1803,-2
1804,-2
1805,-2
1806,0
1807,0
1808,2
1809,4
1810,6
1811,8
1812,9
1813,11
1814,13
1815,15
1816,17
1817,18
1818,20
1819,22
1820,24
1821,27
1822,29
1823,31
1824,32
1825,32
1826,32
1827,32
1828,31
1829,30
1830,28
1831,24
1832,19
1833,14
1834,8
1835,1
1836,-33
1837,-84
1838,-156
1839,-252
1840,-362
1841,-468
1842,-517
1843,-509
1844,-416
1845,-229
1846,5
1847,230
1848,384
1849,421
1850,414
1851,335
1852,240
1853,156
1854,91
1855,34
1856,19
1857,16
1858,14
1859,14
1860,17
1861,18
1862,21
1863,22
1864,22
1865,17
1866,11
1867,6
1868,3
1869,1
1870,0
1871,-2
1872,-5
1873,-8
1874,-11
1875,-13
1876,-15
1877,-16
1878,-17
1879,-18
1880,-20
1881,-22
1882,-24
1883,-25
1884,-27
1885,-29
1886,-31
1887,-33
1888,-35
1889,-36
1890,-37
1891,-39
1892,-41
1893,-43
1894,-46
1895,-49
1896,-54
1897,-60
1898,-66
1899,-72
1900,-77
1901,-83
1902,-89
1903,-97
1904,-109
1905,-121
1906,-133
1907,-144
1908,-153
1909,-163
1910,-172
1911,-182
1912,-192
1913,-204
1914,-213
1915,-220
1916,-224
1917,-228
1918,-231
1919,-233
1920,-235
1921,-235
1922,-235
1923,-232
1924,-229
1925,-225
1926,-218
1927,-206
1928,-181
1929,-156
1930,-130
1931,-104
1932,-80
1933,-59
1934,-41
1935,-28
1936,-11
1937,4
1938,16
1939,27
1940,36
1941,45
1942,54
1943,63
1944,67
1945,69
1946,71
1947,73
1948,75
1949,77
1950,78
1951,79
1952,80
1953,82
1954,83
1955,84
1956,84
1957,83
1958,82
1959,81
1960,81
1961,81
1962,81
1963,81
1964,79
1965,78
1966,77
1967,76
1968,74
1969,73
1970,71
1971,69
1972,68
1973,67
1974,66
1975,65
1976,65
1977,64
1978,63
1979,62
1980,62
1981,61
1982,59
1983,58
1984,56
1985,54
1986,52
1987,51
1988,51
1989,50
1990,50
1991,49
1992,50
1993,51
1994,52
1995,52
1996,52
1997,51
1998,50
1999,48
2000,46
2001,45
2002,45
2003,45
2004,46
2005,46
2006,47
2007,48
2008,49
2009,50
2010,51
2011,51
2012,51
2013,51
2014,50
2015,49
2016,48
2017,46
2018,44
2019,42
2020,41
2021,37
2022,35
2023,35
2024,39
2025,45
2026,49
2027,53
2028,57
2029,60
2030,62
2031,60
2032,56
2033,52
2034,48
2035,47
2036,45
2037,44
2038,42
2039,40
2040,37
2041,36
2042,34
2043,33
2044,31
2045,30
2046,29
2047,27
2048,27
2049,27
2050,27
2051,26
2052,25
2053,24
2054,23
2055,22
2056,21
2057,21
2058,20
2059,18
2060,17
2061,16
2062,16
2063,15
2064,15
2065,15
2066,15
2067,14
2068,14
2069,14
2070,14
2071,14
2072,14
2073,13
2074,12
2075,12
2076,11
2077,10
2078,9
2079,7
2080,5
2081,3
2082,0
2083,-2
2084,-7
2085,-20
2086,-34
2087,-42
2088,-49
2089,-54
2090,-57
2091,-59
2092,-59
2093,-57
2094,-53
2095,-48
2096,-42
2097,-36
2098,-28
2099,-20
2100,-13
2101,-8
2102,-5
2103,-3
2104,-1
2105,0
2106,3
2107,5
2108,7
2109,8
2110,10
2111,10
2112,11
2113,10
2114,10
2115,9
2116,8
2117,6
2118,4
2119,2
2120,0
2121,-2
2122,-5
2123,-12
2124,-33
2125,-76
2126,-144
2127,-238
2128,-356
2129,-485
2130,-592
2131,-636
2132,-584
2133,-425
2134,-188
2135,70
2136,284
2137,382
2138,391
2139,333
2140,218
2141,111
2142,38
2143,-10
2144,-33
2145,-39
2146,-43
2147,-45
2148,-48
2149,-52
2150,-55
2151,-57
2152,-59
2153,-61
2154,-63
2155,-65
2156,-67
2157,-69
2158,-71
2159,-73
2160,-75
2161,-77
2162,-79
2163,-80
2164,-82
2165,-82
2166,-84
2167,-85
2168,-87
2169,-89
2170,-90
2171,-90
2172,-91
2173,-90
2174,-90
2175,-89
2176,-89
2177,-88
2178,-87
2179,-85
2180,-84
2181,-83
2182,-82
2183,-83
2184,-84
2185,-86
2186,-89
2187,-91
2188,-94
2189,-98
2190,-102
2191,-106
2192,-111
2193,-117
2194,-124
2195,-138
2196,-161
2197,-179
2198,-192
2199,-202
2200,-210
2201,-220
2202,-230
2203,-236
2204,-241
2205,-244
2206,-247
2207,-248
2208,-248
2209,-246
2210,-243
2211,-239
2212,-232
2213,-220
2214,-201
2215,-186
2216,-168
2217,-146
2218,-123
2219,-99
2220,-74
2221,-48
2222,-21
2223,8
2224,34
2225,59
2226,82
2227,96
2228,105
2229,109
2230,109
2231,109
2232,109
2233,109
2234,109
2235,109
2236,109
2237,109
2238,110
2239,111
2240,112
2241,113
2242,113
2243,113
2244,113
2245,112
2246,112
2247,113
2248,113
2249,114
2250,114
2251,115
2252,117
2253,118
2254,120
2255,121
2256,122
2257,122
2258,122
2259,121
2260,119
2261,117
2262,114
2263,111
2264,108
2265,104
2266,101
2267,98
2268,94
2269,88
2270,84
2271,81
2272,80
2273,79
2274,78
2275,77
2276,75
2277,74
2278,73
2279,72
2280,72
2281,72
2282,71
2283,70
2284,69
2285,69
2286,69
2287,70
2288,70
2289,71
2290,72
2291,73
2292,74
2293,75
2294,76
2295,77
2296,77
2297,78
2298,78
2299,79
2300,79
2301,79
2302,79
2303,80
2304,81
2305,81
2306,81
2307,81
2308,82
2309,82
2310,82
2311,82
2312,79
2313,75
2314,71
2315,68
2316,66
2317,63
2318,61
2319,58
2320,56
2321,55
2322,55
2323,56
2324,57
2325,58
2326,58
2327,60
2328,62
2329,64
2330,67
