'sample #','ECG '
2331,69
2332,70
2333,72
2334,73
2335,75
2336,77
2337,79
2338,80
2339,81
2340,81
2341,81
2342,80
2343,79
2344,77
2345,74
2346,72
2347,69
2348,67
2349,64
2350,62
2351,59
2352,57
2353,55
2354,53
2355,50
2356,47
2357,44
2358,41
2359,38
2360,36
2361,35
2362,33
2363,31
2364,29
2365,27
2366,26
2367,24
2368,23
2369,20
2370,17
2371,15
2372,13
2373,11
2374,11
2375,11
2376,11
2377,13
2378,16
2379,19
2380,22
2381,26
2382,29
2383,32
2384,34
2385,37
2386,41
2387,44
2388,48
2389,51
2390,53
2391,54
2392,53
2393,53
2394,51
2395,50
2396,47
2397,45
2398,42
2399,38
2400,34
2401,29
2402,25
2403,19
2404,9
2405,-24
2406,-73
2407,-142
2408,-237
2409,-351
2410,-470
2411,-549
2412,-553
2413,-494
2414,-321
2415,-85
2416,157
2417,348
2418,424
2419,430
2420,384
2421,315
2422,251
2423,207
2424,168
2425,123
2426,79
2427,31
2428,11
2429,7
2430,3
2431,1
2432,0
2433,-3
2434,-7
2435,-10
2436,-13
2437,-16
2438,-18
2439,-19
2440,-20
2441,-20
2442,-21
2443,-22
2444,-23
2445,-25
2446,-27
2447,-29
2448,-30
2449,-31
2450,-32
2451,-34
2452,-35
2453,-36
2454,-37
2455,-37
2456,-38
2457,-39
2458,-41
2459,-42
2460,-43
2461,-45
2462,-47
2463,-50
2464,-56
2465,-70
2466,-83
2467,-93
2468,-101
2469,-110
2470,-118
2471,-126
2472,-134
2473,-143
2474,-154
2475,-164
2476,-175
2477,-186
2478,-197
2479,-210
2480,-225
2481,-239
2482,-249
2483,-257
2484,-263
2485,-266
2486,-268
2487,-269
2488,-271
2489,-275
2490,-262
2491,-247
2492,-233
2493,-222
2494,-214
2495,-207
2496,-198
2497,-187
2498,-175
2499,-160
2500,-148
2501,-133
2502,-114
2503,-95
2504,-74
2505,-51
2506,-28
2507,-10
2508,3
2509,17
2510,23
2511,26
2512,29
2513,31
2514,34
2515,36
2516,38
2517,40
2518,42
2519,44
2520,46
2521,48
2522,49
2523,51
2524,52
2525,53
2526,54
2527,55
2528,57
2529,59
2530,61
2531,62
2532,62
2533,62
2534,61
2535,60
2536,59
2537,57
2538,55
2539,53
2540,50
2541,48
2542,45
2543,43
2544,40
2545,37
2546,35
2547,33
2548,31
2549,29
2550,27
2551,27
2552,26
2553,27
2554,29
2555,31
2556,33
2557,36
2558,37
2559,38
2560,39
2561,40
2562,42
2563,43
2564,44
2565,44
2566,44
2567,43
2568,43
2569,42
2570,42
2571,42
2572,43
2573,43
2574,43
2575,44
2576,45
2577,46
2578,46
2579,47
2580,47
2581,47
2582,48
2583,48
2584,49
2585,50
2586,51
2587,52
2588,54
2589,56
2590,58
2591,59
2592,61
2593,62
2594,63
2595,64
2596,65
2597,64
2598,64
2599,63
2600,62
2601,61
2602,60
2603,59
2604,58
2605,56
2606,55
2607,54
2608,53
2609,51
2610,50
2611,48
2612,47
2613,45
2614,44
2615,41
2616,39
2617,37
2618,35
2619,34
2620,34
2621,35
2622,36
2623,37
2624,39
2625,41
2626,43
2627,45
2628,47
2629,50
2630,53
2631,55
2632,55
2633,52
2634,49
2635,44
2636,39
2637,35
2638,30
2639,26
2640,22
2641,18
2642,15
2643,13
2644,12
2645,10
2646,9
2647,8
2648,6
2649,4
2650,2
2651,0
2652,0
2653,1
2654,5
2655,11
2656,17
2657,22
2658,27
2659,32
2660,37
2661,41
2662,44
2663,46
2664,48
2665,49
2666,50
2667,51
2668,53
2669,55
2670,56
2671,57
2672,57
2673,56
2674,53
2675,49
2676,45
2677,40
2678,33
2679,26
2680,20
2681,13
2682,-12
2683,-61
2684,-134
2685,-233
2686,-352
2687,-467
2688,-519
2689,-508
2690,-402
2691,-197
2692,43
2693,270
2694,429
2695,472
2696,465
2697,388
2698,273
2699,165
2700,78
2701,30
2702,13
2703,8
2704,11
2705,16
2706,21
2707,24
2708,27
2709,27
2710,22
2711,15
2712,11
2713,8
2714,5
2715,3
2716,2
2717,0
2718,-1
2719,-3
2720,-6
2721,-8
2722,-10
2723,-11
2724,-13
2725,-16
2726,-19
2727,-23
2728,-27
2729,-32
2730,-38
2731,-42
2732,-46
2733,-49
2734,-51
2735,-54
2736,-56
2737,-58
2738,-60
2739,-63
2740,-66
2741,-69
2742,-72
2743,-74
2744,-77
2745,-81
2746,-86
2747,-95
2748,-105
2749,-112
2750,-120
2751,-130
2752,-144
2753,-158
2754,-168
2755,-176
2756,-184
2757,-193
2758,-204
2759,-216
2760,-230
2761,-239
2762,-245
2763,-250
2764,-254
2765,-258
2766,-259
2767,-257
2768,-250
2769,-241
2770,-229
2771,-211
2772,-197
2773,-179
2774,-159
2775,-141
2776,-121
2777,-98
2778,-74
2779,-50
2780,-26
2781,-10
2782,0
2783,10
2784,19
2785,26
2786,33
2787,38
2788,42
2789,47
2790,50
2791,52
2792,54
2793,56
2794,58
2795,59
2796,60
2797,61
2798,62
2799,62
2800,63
2801,63
2802,63
2803,62
2804,62
2805,62
2806,62
2807,61
2808,61
2809,60
2810,60
2811,59
2812,59
2813,58
2814,58
2815,57
2816,56
2817,55
2818,54
2819,53
2820,52
2821,51
2822,49
2823,47
2824,46
2825,45
2826,44
2827,43
2828,41
2829,40
2830,38
2831,37
2832,35
2833,33
2834,29
2835,27
2836,26
2837,26
2838,28
2839,30
2840,32
2841,34
2842,35
2843,37
2844,39
2845,40
2846,42
2847,45
2848,47
2849,48
2850,49
2851,48
2852,48
2853,48
2854,48
2855,49
2856,50
2857,51
2858,52
2859,53
2860,54
2861,55
2862,56
2863,56
2864,56
2865,56
2866,56
2867,56
2868,56
2869,56
2870,56
2871,57
2872,57
2873,57
2874,57
2875,58
2876,58
2877,57
2878,57
2879,57
2880,57
2881,57
2882,58
2883,58
2884,57
2885,57
2886,56
2887,56
2888,56
2889,55
2890,55
2891,54
2892,53
2893,52
2894,51
2895,50
2896,49
2897,48
2898,47
2899,46
2900,45
2901,44
2902,43
2903,41
2904,40
2905,39
2906,38
2907,38
2908,37
2909,37
2910,37
2911,37
2912,38
2913,39
2914,39
2915,40
2916,40
2917,39
2918,39
2919,39
2920,38
2921,36
2922,35
2923,33
2924,31
2925,29
2926,26
2927,24
2928,18
2929,4
2930,-1
2931,-4
2932,-7
2933,-9
2934,-12
2935,-13
2936,-15
2937,-14
2938,-10
2939,-4
2940,2
2941,11
2942,24
2943,32
2944,36
2945,40
2946,43
2947,46
2948,48
2949,47
2950,44
2951,42
2952,40
2953,40
2954,39
2955,39
2956,38
2957,36
2958,35
2959,33
2960,32
2961,31
2962,30
2963,28
2964,27
2965,25
2966,23
2967,7
2968,-36
2969,-108
2970,-209
2971,-333
2972,-457
2973,-527
2974,-526
2975,-454
2976,-282
2977,-59
2978,160
2979,332
2980,408
2981,416
2982,375
2983,298
2984,226
2985,162
2986,95
2987,57
2988,47
2989,41
2990,38
2991,35
2992,30
2993,26
2994,23
2995,19
2996,16
2997,12
2998,8
2999,5
3000,2
3001,0
3002,0
3003,-2
3004,-4
3005,-5
3006,-7
3007,-9
3008,-11
3009,-12
3010,-13
3011,-14
3012,-15
3013,-16
3014,-18
3015,-19
3016,-20
3017,-21
3018,-21
3019,-22
3020,-23
3021,-25
3022,-26
3023,-29
3024,-32
3025,-36
3026,-41
3027,-47
3028,-54
3029,-62
3030,-75
3031,-92
3032,-102
3033,-111
3034,-121
3035,-131
3036,-145
3037,-165
3038,-180
3039,-189
3040,-200
3041,-212
3042,-220
3043,-227
3044,-233
3045,-237
3046,-239
3047,-240
3048,-241
3049,-242
3050,-243
3051,-244
3052,-245
3053,-246
3054,-246
3055,-243
3056,-237
3057,-230
3058,-217
3059,-196
3060,-175
3061,-153
3062,-130
3063,-109
3064,-90
3065,-69
3066,-47
3067,-24
3068,-4
3069,9
3070,23
3071,29
3072,34
3073,37
3074,39
3075,41
3076,42
3077,43
3078,43
3079,43
3080,43
3081,42
3082,42
3083,42
3084,42
3085,41
3086,40
3087,39
3088,37
3089,36
3090,37
3091,39
3092,42
3093,45
3094,47
3095,50
3096,53
3097,56
3098,58
3099,60
3100,60
3101,59
3102,56
3103,53
3104,50
3105,48
3106,45
3107,42
3108,39
3109,36
3110,33
3111,30
3112,27
3113,25
3114,23
3115,19
3116,16
3117,13
3118,12
3119,13
3120,15
3121,17
3122,19
3123,21
3124,22
3125,25
3126,27
3127,29
3128,30
3129,32
3130,34
3131,35
3132,37
3133,39
3134,40
3135,41
3136,41
3137,42
3138,43
3139,44
3140,45
3141,46
3142,47
3143,49
3144,50
3145,52
3146,53
3147,54
3148,54
3149,55
3150,56
3151,57
3152,58
3153,58
3154,57
3155,56
3156,54
3157,53
3158,52
3159,51
3160,49
3161,47
3162,46
3163,44
3164,44
3165,44
3166,43
3167,43
3168,43
3169,43
3170,43
3171,43
3172,43
3173,43
3174,43
3175,43
3176,43
3177,43
3178,45
3179,46
3180,46
3181,47
3182,47
3183,48
3184,48
3185,48
3186,48
3187,48
3188,47
3189,46
3190,45
3191,45
3192,45
3193,44
3194,43
3195,43
3196,41
3197,40
3198,38
3199,35
3200,33
3201,30
3202,27
3203,24
3204,21
3205,17
3206,14
3207,11
3208,8
3209,4
3210,0
3211,-2
3212,-3
3213,0
3214,3
3215,10
3216,17
3217,24
3218,34
3219,43
3220,51
3221,57
3222,61
3223,64
3224,67
3225,71
3226,73
3227,76
3228,78
3229,80
3230,80
3231,81
3232,80
3233,80
3234,80
3235,79
3236,77
3237,76
3238,73
3239,71
3240,68
3241,65
3242,56
3243,36
3244,1
3245,-46
3246,-112
3247,-199
3248,-307
3249,-426
3250,-521
3251,-533
3252,-499
3253,-335
3254,-90
3255,176
3256,396
3257,499
3258,509
3259,455
3260,350
3261,248
3262,178
3263,129
3264,91
3265,68
3266,55
3267,49
3268,45
3269,41
3270,37
3271,32
3272,28
3273,23
3274,19
3275,16
3276,13
3277,11
3278,10
3279,9
3280,8
3281,8
3282,6
3283,5
3284,3
3285,0
3286,-1
3287,-3
3288,-4
3289,-5
3290,-6
3291,-7
3292,-8
3293,-9
3294,-11
3295,-13
3296,-16
3297,-20
3298,-26
3299,-33
3300,-40
3301,-47
3302,-54
3303,-61
3304,-70
3305,-80
3306,-90
3307,-99
3308,-107
3309,-116
3310,-124
3311,-132
3312,-139
3313,-144
3314,-150
3315,-156
3316,-163
3317,-173
3318,-184
3319,-190
3320,-196
3321,-201
3322,-205
3323,-209
3324,-211
3325,-213
3326,-214
3327,-214
3328,-214
3329,-213
3330,-212
3331,-210
3332,-206
3333,-202
3334,-198
3335,-193
3336,-183
3337,-164
3338,-151
3339,-135
3340,-115
3341,-94
3342,-72
3343,-52
3344,-37
3345,-19
3346,-3
3347,9
3348,21
3349,33
3350,42
3351,49
3352,56
3353,61
3354,65
3355,68
3356,70
3357,71
3358,72
3359,74
3360,76
3361,78
3362,79
3363,81
3364,83
3365,85
3366,86
3367,86
3368,85
3369,82
3370,79
3371,76
3372,73
3373,70
3374,66
3375,63
3376,60
3377,57
3378,55
3379,53
3380,48
3381,41
3382,35
3383,32
3384,33
3385,35
3386,39
3387,41
3388,42
3389,42
3390,43
3391,45
3392,47
3393,49
3394,51
3395,53
3396,54
3397,55
3398,56
3399,56
3400,55
3401,55
3402,54
3403,53
3404,52
3405,52
3406,52
3407,52
3408,53
3409,54
3410,55
3411,55
3412,56
3413,58
3414,59
3415,59
3416,60
3417,60
3418,60
3419,60
3420,60
3421,61
3422,61
3423,62
3424,62
3425,63
3426,65
3427,67
3428,68
3429,68
3430,67
3431,66
3432,64
3433,62
3434,60
3435,58
3436,56
3437,54
3438,53
3439,52
3440,51
3441,50
3442,49
3443,49
3444,48
3445,49
3446,50
3447,52
3448,53
3449,54
3450,54
3451,54
3452,55
3453,55
3454,55
3455,54
3456,53
3457,52
3458,51
3459,51
3460,51
3461,50
3462,49
3463,47
3464,45
3465,43
3466,42
3467,40
3468,37
3469,32
3470,28
3471,23
3472,19
3473,17
3474,15
3475,13
3476,11
3477,9
3478,8
3479,8
3480,8
3481,8
3482,8
3483,7
3484,6
3485,7
3486,8
3487,9
3488,11
3489,13
3490,15
3491,19
3492,22
3493,26
3494,28
3495,30
3496,32
3497,34
3498,36
3499,38
3500,40
3501,41
3502,41
3503,41
3504,40
3505,39
3506,37
3507,35
3508,32
3509,29
3510,25
3511,21
3512,15
3513,2
3514,-9
3515,-38
3516,-93
3517,-174
3518,-279
3519,-395
3520,-490
3521,-529
3522,-489
3523,-353
3524,-131
3525,124
3526,351
3527,470
3528,484
3529,433
3530,325
3531,225
3532,147
3533,81
3534,47
3535,38
3536,33
3537,29
3538,26
3539,23
3540,19
3541,15
3542,11
3543,8
3544,5
3545,3
3546,1
3547,0
3548,0
3549,-1
3550,-2
3551,-4
3552,-5
3553,-7
3554,-9
3555,-11
3556,-12
3557,-14
3558,-15
3559,-16
3560,-17
3561,-18
3562,-19
3563,-20
3564,-21
3565,-22
3566,-23
3567,-24
3568,-26
3569,-27
3570,-29
3571,-31
3572,-34
3573,-40
3574,-47
3575,-53
3576,-61
3577,-69
3578,-79
3579,-91
3580,-103
3581,-115
3582,-126
3583,-136
3584,-145
3585,-155
3586,-164
3587,-174
3588,-184
3589,-194
3590,-203
3591,-211
3592,-216
3593,-220
3594,-224
3595,-227
3596,-230
3597,-232
3598,-233
3599,-233
3600,-232
3601,-230
3602,-227
3603,-224
3604,-219
3605,-212
3606,-198
3607,-172
3608,-146
3609,-123
3610,-101
3611,-79
3612,-56
3613,-35
3614,-17
3615,1
3616,12
3617,17
3618,21
3619,26
3620,32
3621,39
3622,44
3623,50
3624,57
3625,63
3626,66
3627,66
3628,65
3629,65
3630,64
3631,63
3632,63
3633,64
3634,64
3635,64
3636,65
3637,65
3638,64
3639,64
3640,65
3641,65
3642,66
3643,67
3644,68
3645,69
3646,72
3647,77
3648,76
3649,64
3650,57
3651,52
3652,47
3653,44
3654,41
3655,40
3656,39
3657,38
3658,36
3659,35
3660,35
3661,34
3662,34
3663,33
3664,32
3665,32
3666,31
3667,31
3668,32
3669,33
3670,33
3671,32
3672,31
3673,31
3674,31
3675,31
3676,31
3677,31
3678,31
3679,31
3680,32
3681,33
3682,35
3683,36
3684,38
3685,39
3686,41
3687,43
3688,45
3689,46
3690,48
3691,54
3692,59
3693,59
3694,54
3695,49
3696,46
3697,44
3698,43
3699,42
3700,42
3701,41
3702,41
3703,40
3704,39
3705,38
3706,37
3707,37
3708,36
3709,36
3710,35
3711,34
3712,34
3713,34
3714,34
3715,34
3716,34
3717,34
3718,33
3719,33
3720,33
3721,32
3722,31
3723,30
3724,29
3725,28
3726,27
3727,26
3728,25
3729,24
3730,24
3731,24
3732,24
3733,24
3734,24
3735,24
3736,25
3737,25
3738,25
3739,25
3740,25
3741,24
3742,24
3743,25
3744,25
3745,25
3746,24
3747,24
3748,23
3749,23
3750,22
3751,21
3752,19
3753,17
3754,15
3755,12
3756,8
3757,-3
3758,-15
3759,-22
3760,-27
3761,-31
3762,-34
3763,-35
3764,-34
3765,-32
3766,-28
3767,-23
3768,-14
3769,5
3770,17
3771,22
3772,26
3773,30
3774,33
3775,35
3776,37
3777,38
3778,39
3779,40
3780,40
3781,41
3782,42
3783,42
3784,44
3785,48
3786,50
3787,46
3788,40
3789,35
3790,33
3791,30
3792,28
3793,27
3794,25
3795,24
3796,22
3797,18
3798,6
3799,-39
3800,-107
3801,-199
3802,-312
3803,-431
3804,-525
3805,-553
3806,-490
3807,-327
3808,-92
3809,156
3810,358
3811,450
3812,459
3813,411
3814,320
3815,237
3816,174
3817,127
3818,103
3819,83
3820,62
3821,51
3822,45
3823,41
3824,37
3825,34
3826,31
3827,29
3828,26
3829,24
3830,23
3831,21
3832,20
3833,20
3834,19
3835,19
3836,20
3837,20
3838,20
3839,20
3840,19
3841,18
3842,17
3843,16
3844,15
3845,14
3846,13
3847,11
3848,10
3849,9
3850,7
3851,2
3852,-10
3853,-19
3854,-24
3855,-27
3856,-30
3857,-32
3858,-35
3859,-39
3860,-43
3861,-46
3862,-51
3863,-56
3864,-68
3865,-88
3866,-105
3867,-125
3868,-143
3869,-156
3870,-168
3871,-176
3872,-181
3873,-185
3874,-188
3875,-191
3876,-194
3877,-196
3878,-199
3879,-201
3880,-203
3881,-206
3882,-209
3883,-212
3884,-213
3885,-212
3886,-209
3887,-205
3888,-200
3889,-190
3890,-171
3891,-151
3892,-133
3893,-118
3894,-104
3895,-86
3896,-59
3897,-27
3898,-10
3899,1
3900,9
3901,17
3902,25
3903,32
3904,38
3905,43
3906,48
3907,54
3908,58
3909,61
3910,63
3911,66
3912,68
3913,70
3914,72
3915,73
3916,74
3917,74
3918,75
3919,76
3920,76
3921,77
3922,77
3923,78
3924,81
3925,79
3926,70
3927,64
3928,60
3929,56
3930,52
3931,50
3932,48
3933,47
3934,46
3935,45
3936,45
3937,45
3938,45
3939,45
3940,45
3941,45
3942,44
3943,44
3944,44
3945,44
3946,44
3947,44
3948,44
3949,44
3950,44
3951,44
3952,44
3953,45
3954,45
3955,45
3956,45
3957,45
3958,45
3959,44
3960,45
3961,45
3962,46
3963,47
3964,47
3965,48
3966,48
3967,48
3968,48
3969,49
3970,49
3971,49
3972,49
3973,50
3974,50
3975,52
3976,53
3977,55
3978,56
3979,57
3980,57
3981,58
3982,57
3983,57
3984,55
3985,52
3986,49
3987,47
3988,45
3989,43
3990,43
3991,41
3992,39
3993,38
3994,36
3995,36
3996,36
3997,36
3998,36
3999,36
4000,36
4001,36
4002,36
4003,37
4004,37
4005,37
4006,38
4007,38
4008,39
4009,39
4010,40
4011,40
4012,40
4013,40
4014,39
4015,38
4016,37
4017,36
4018,34
4019,33
4020,32
4021,31
4022,30
4023,29
4024,28
4025,28
4026,27
4027,26
4028,24
4029,23
4030,21
4031,19
4032,17
4033,15
4034,12
4035,7
4036,1
4037,-2
4038,-5
4039,-8
4040,-11
4041,-15
4042,-18
4043,-20
4044,-20
4045,-16
4046,-10
4047,-4
4048,2
4049,10
4050,17
4051,22
4052,26
4053,28
4054,30
4055,32
4056,33
4057,35
4058,36
4059,37
4060,37
4061,38
4062,38
4063,38
4064,38
4065,37
4066,36
4067,35
4068,33
4069,31
4070,28
4071,24
4072,21
4073,2
4074,-29
4075,-77
4076,-141
4077,-224
4078,-328
4079,-440
4080,-519
4081,-524
4082,-475
4083,-320
4084,-98
4085,141
4086,337
4087,432
4088,441
4089,390
4090,292
4091,203
4092,135
4093,86
4094,58
4095,51
4096,46
4097,43
4098,39
4099,35
4100,31
4101,27
4102,22
4103,14
4104,7
4105,2
4106,-2
4107,-7
4108,-9
4109,-6
4110,-1
4111,2
4112,5
4113,8
4114,10
4115,11
4116,10
4117,6
4118,1
4119,-2
4120,-6
4121,-11
4122,-17
4123,-22
4124,-26
4125,-30
4126,-34
4127,-39
4128,-44
4129,-50
4130,-57
4131,-64
4132,-69
4133,-74
4134,-78
4135,-82
4136,-85
4137,-88
4138,-91
4139,-96
4140,-104
4141,-112
4142,-119
4143,-125
4144,-133
4145,-141
4146,-155
4147,-173
4148,-185
4149,-191
4150,-197
4151,-204
4152,-211
4153,-215
4154,-219
4155,-222
4156,-225
4157,-227
4158,-229
4159,-229
4160,-228
4161,-226
4162,-223
4163,-219
4164,-215
4165,-205
4166,-187
4167,-171
4168,-156
4169,-140
4170,-125
4171,-101
4172,-68
4173,-46
4174,-21
4175,1
4176,16
4177,28
4178,42
4179,50
4180,55
4181,60
4182,63
4183,65
4184,67
4185,67
4186,68
4187,68
4188,68
4189,68
4190,68
4191,69
4192,70
4193,71
4194,72
4195,72
4196,73
4197,73
4198,73
4199,73
4200,72
4201,71
4202,70
4203,69
4204,68
4205,67
4206,67
4207,66
4208,65
4209,64
4210,63
4211,59
4212,56
4213,57
4214,60
4215,65
4216,69
4217,73
4218,77
4219,76
4220,70
4221,62
4222,54
4223,43
4224,40
4225,38
4226,37
4227,35
4228,34
4229,39
4230,49
4231,56
4232,61
4233,66
4234,69
4235,71
4236,73
4237,75
4238,76
4239,77
4240,77
4241,78
4242,79
4243,80
4244,80
4245,80
4246,80
4247,80
4248,80
4249,79
4250,79
4251,78
4252,76
4253,74
4254,73
4255,71
4256,70
4257,69
4258,68
4259,67
4260,67
4261,66
4262,66
4263,65
4264,65
4265,64
4266,63
4267,62
4268,61
4269,60
4270,59
4271,59
4272,59
4273,59
4274,59
4275,59
4276,58
4277,58
4278,58
4279,57
4280,56
4281,55
4282,53
4283,53
4284,52
4285,52
4286,52
4287,52
4288,52
4289,52
4290,52
4291,52
4292,52
4293,52
4294,51
4295,49
4296,48
4297,46
4298,44
4299,42
4300,40
4301,38
4302,36
4303,34
4304,32
4305,31
4306,30
4307,28
4308,25
4309,23
4310,20
4311,17
4312,15
4313,13
4314,12
4315,10
4316,9
4317,9
4318,10
4319,11
4320,13
4321,16
4322,18
4323,20
4324,22
4325,25
4326,27
4327,30
4328,33
4329,36
4330,39
4331,43
4332,48
4333,52
4334,56
4335,59
4336,60
4337,61
4338,62
4339,62
4340,63
4341,63
4342,63
4343,64
4344,66
4345,66
4346,60
4347,49
4348,31
4349,8
4350,-30
4351,-83
4352,-158
4353,-256
4354,-366
4355,-472
4356,-517
4357,-505
4358,-397
4359,-188
4360,64
4361,294
4362,440
4363,476
4364,423
4365,325
4366,225
4367,145
4368,94
4369,73
4370,63
4371,57
4372,50
4373,43
4374,35
4375,28
4376,20
4377,12
4378,7
4379,5
4380,3
4381,1
4382,0
4383,-2
4384,-4
4385,-6
4386,-9
4387,-11
4388,-13
4389,-15
4390,-18
4391,-20
4392,-23
4393,-25
4394,-29
4395,-32
4396,-35
4397,-38
4398,-40
4399,-42
4400,-44
4401,-46
4402,-48
4403,-50
4404,-52
4405,-53
4406,-54
4407,-56
4408,-57
4409,-59
4410,-61
4411,-63
4412,-66
4413,-68
4414,-72
4415,-79
4416,-92
4417,-105
4418,-122
4419,-142
4420,-158
4421,-170
4422,-180
4423,-191
4424,-209
4425,-221
4426,-228
4427,-232
4428,-235
4429,-237
4430,-238
4431,-238
4432,-239
4433,-240
4434,-242
4435,-241
4436,-232
4437,-223
4438,-216
4439,-208
4440,-201
4441,-189
4442,-171
4443,-154
4444,-136
4445,-120
4446,-108
4447,-97
4448,-83
4449,-64
4450,-44
4451,-22
4452,-4
4453,6
4454,15
4455,23
4456,32
4457,42
4458,50
4459,54
4460,57
4461,59
4462,62
4463,66
4464,69
4465,71
4466,73
4467,75
4468,77
4469,79
4470,80
4471,80
4472,77
4473,73
4474,68
4475,65
4476,62
4477,60
4478,57
4479,55
4480,52
4481,50
4482,48
4483,46
4484,44
4485,42
4486,41
4487,39
4488,37
4489,37
4490,36
4491,35
4492,34
4493,32
4494,30
4495,29
4496,27
4497,25
4498,24
4499,23
4500,23
4501,22
4502,23
4503,24
4504,25
4505,27
4506,29
4507,32
4508,34
4509,36
4510,37
4511,39
4512,42
4513,45
4514,49
4515,51
4516,52
4517,51
4518,49
4519,47
4520,45
4521,43
4522,41
4523,39
4524,37
4525,35
4526,34
4527,33
4528,33
4529,33
4530,34
4531,35
4532,36
4533,37
4534,38
4535,39
4536,40
4537,40
4538,40
4539,40
4540,39
4541,39
4542,39
4543,40
4544,40
4545,40
4546,40
4547,40
4548,40
4549,40
4550,40
4551,39
4552,39
4553,38
4554,37
4555,37
