'sample #','ECG '
4556,37
4557,36
4558,36
4559,35
4560,34
4561,33
4562,32
4563,32
4564,31
4565,30
4566,29
4567,28
4568,27
4569,26
4570,25
4571,24
4572,23
4573,21
4574,20
4575,19
4576,18
4577,18
4578,19
4579,20
4580,21
4581,23
4582,25
4583,28
4584,31
4585,34
4586,39
4587,44
4588,47
4589,47
4590,44
4591,39
4592,34
4593,28
4594,22
4595,15
4596,8
4597,1
4598,-5
4599,-10
4600,-15
4601,-20
4602,-23
4603,-25
4604,-24
4605,-21
4606,-17
4607,-13
4608,-8
4609,-1
4610,8
4611,16
4612,21
4613,24
4614,26
4615,28
4616,30
4617,33
4618,35
4619,37
4620,38
4621,39
4622,39
4623,39
4624,39
4625,39
4626,38
4627,37
4628,36
4629,35
4630,35
4631,35
4632,34
4633,32
4634,30
4635,28
4636,25
4637,10
4638,-24
4639,-83
4640,-165
4641,-273
4642,-400
4643,-523
4644,-581
4645,-571
4646,-461
4647,-244
4648,18
4649,258
4650,413
4651,461
4652,422
4653,330
4654,228
4655,144
4656,88
4657,63
4658,52
4659,46
4660,42
4661,39
4662,35
4663,30
4664,26
4665,22
4666,16
4667,10
4668,3
4669,-2
4670,-7
4671,-10
4672,-12
4673,-14
4674,-16
4675,-17
4676,-18
4677,-19
4678,-19
4679,-20
4680,-21
4681,-22
4682,-24
4683,-25
4684,-26
4685,-27
4686,-28
4687,-29
4688,-30
4689,-32
4690,-35
4691,-37
4692,-40
4693,-45
4694,-51
4695,-57
4696,-63
4697,-69
4698,-74
4699,-80
4700,-87
4701,-93
4702,-98
4703,-104
4704,-113
4705,-125
4706,-138
4707,-148
4708,-155
4709,-162
4710,-169
4711,-175
4712,-181
4713,-186
4714,-192
4715,-198
4716,-204
4717,-211
4718,-218
4719,-226
4720,-232
4721,-237
4722,-240
4723,-244
4724,-247
4725,-250
4726,-250
4727,-244
4728,-234
4729,-218
4730,-192
4731,-166
4732,-141
4733,-117
4734,-94
4735,-71
4736,-49
4737,-28
4738,-6
4739,9
4740,18
4741,25
4742,34
4743,41
4744,43
4745,45
4746,46
4747,47
4748,49
4749,50
4750,52
4751,54
4752,55
4753,56
4754,56
4755,57
4756,58
4757,58
4758,58
4759,58
4760,57
4761,57
4762,57
4763,56
4764,56
4765,56
4766,56
4767,56
4768,56
4769,56
4770,55
4771,55
4772,54
4773,53
4774,52
4775,51
4776,51
4777,51
4778,51
4779,51
4780,51
4781,52
4782,53
4783,54
4784,56
4785,57
4786,57
4787,57
4788,56
4789,56
4790,55
4791,54
4792,54
4793,54
4794,54
4795,55
4796,55
4797,55
4798,55
4799,55
4800,55
4801,54
4802,54
4803,53
4804,52
4805,51
4806,50
4807,50
4808,49
4809,49
4810,50
4811,51
4812,51
4813,52
4814,53
4815,54
4816,55
4817,56
4818,57
4819,58
4820,60
4821,61
4822,62
4823,62
4824,63
4825,64
4826,66
4827,67
4828,68
4829,67
4830,66
4831,65
4832,63
4833,62
4834,62
4835,61
4836,61
4837,60
4838,59
4839,57
4840,57
4841,56
4842,54
4843,52
4844,50
4845,49
4846,48
4847,47
4848,47
4849,46
4850,46
4851,45
4852,45
4853,45
4854,45
4855,45
4856,44
4857,44
4858,43
4859,43
4860,44
4861,44
4862,44
4863,44
4864,43
4865,43
4866,43
4867,43
4868,43
4869,42
4870,41
4871,40
4872,39
4873,38
4874,37
4875,36
4876,34
4877,32
4878,30
4879,28
4880,25
4881,22
4882,18
4883,14
4884,10
4885,7
4886,5
4887,4
4888,3
4889,2
4890,1
4891,1
4892,1
4893,0
4894,0
4895,-1
4896,-4
4897,-7
4898,-1
4899,8
4900,14
4901,18
4902,22
4903,26
4904,30
4905,33
4906,36
4907,38
4908,39
4909,39
4910,39
4911,40
4912,40
4913,41
4914,41
4915,42
4916,42
4917,43
4918,43
4919,44
4920,43
4921,41
4922,37
4923,31
4924,23
4925,9
4926,-18
4927,-65
4928,-139
4929,-243
4930,-367
4931,-486
4932,-553
4933,-553
4934,-483
4935,-309
4936,-77
4937,158
4938,350
4939,441
4940,447
4941,388
4942,287
4943,196
4944,129
4945,75
4946,49
4947,38
4948,32
4949,28
4950,25
4951,20
4952,15
4953,9
4954,5
4955,1
4956,0
4957,-2
4958,-3
4959,-4
4960,-4
4961,-5
4962,-5
4963,-6
4964,-8
4965,-9
4966,-12
4967,-14
4968,-15
4969,-17
4970,-17
4971,-18
4972,-19
4973,-21
4974,-22
4975,-24
4976,-27
4977,-30
4978,-36
4979,-43
4980,-50
4981,-57
4982,-64
4983,-70
4984,-77
4985,-83
4986,-89
4987,-95
4988,-102
4989,-110
4990,-116
4991,-123
4992,-130
4993,-136
4994,-142
4995,-147
4996,-151
4997,-154
4998,-157
4999,-163
5000,-173
5001,-186
5002,-200
5003,-213
5004,-230
5005,-241
5006,-248
5007,-254
5008,-259
5009,-261
5010,-260
5011,-257
5012,-252
5013,-248
5014,-243
5015,-237
5016,-230
5017,-223
5018,-214
5019,-199
5020,-176
5021,-152
5022,-127
5023,-99
5024,-72
5025,-46
5026,-19
5027,-5
5028,0
5029,5
5030,9
5031,13
5032,17
5033,20
5034,22
5035,24
5036,26
5037,30
5038,37
5039,44
5040,49
5041,51
5042,52
5043,54
5044,55
5045,56
5046,58
5047,58
5048,59
5049,60
5050,60
5051,61
5052,61
5053,60
5054,59
5055,58
5056,57
5057,56
5058,56
5059,55
5060,53
5061,52
5062,51
5063,50
5064,49
5065,49
5066,48
5067,48
5068,47
5069,46
5070,46
5071,45
5072,44
5073,43
5074,43
5075,43
5076,45
5077,49
5078,53
5079,56
5080,59
5081,61
5082,64
5083,66
5084,69
5085,72
5086,74
5087,74
5088,75
5089,74
5090,73
5091,72
5092,71
5093,70
5094,68
5095,67
5096,65
5097,65
5098,65
5099,65
5100,66
5101,66
5102,67
5103,67
5104,68
5105,68
5106,68
5107,68
5108,68
5109,68
5110,68
5111,68
5112,69
5113,69
5114,70
5115,71
5116,71
5117,72
5118,72
5119,73
5120,73
5121,73
5122,73
5123,73
5124,72
5125,72
5126,71
5127,70
5128,70
5129,69
5130,69
5131,68
5132,68
5133,68
5134,68
5135,68
5136,68
5137,68
5138,68
5139,67
5140,67
5141,67
5142,66
5143,66
5144,66
5145,66
5146,66
5147,65
5148,65
5149,64
5150,63
5151,62
5152,61
5153,60
5154,59
5155,57
5156,55
5157,53
5158,52
5159,50
5160,44
5161,37
5162,34
5163,32
5164,30
5165,29
5166,28
5167,27
5168,26
5169,26
5170,27
5171,29
5172,34
5173,39
5174,46
5175,56
5176,59
5177,60
5178,61
5179,62
5180,62
5181,63
5182,63
5183,63
5184,63
5185,63
5186,63
5187,63
5188,63
5189,62
5190,61
5191,60
5192,58
5193,57
5194,56
5195,55
5196,53
5197,52
5198,50
5199,46
5200,32
5201,3
5202,-42
5203,-106
5204,-190
5205,-292
5206,-400
5207,-489
5208,-522
5209,-470
5210,-321
5211,-97
5212,151
5213,359
5214,467
5215,479
5216,432
5217,333
5218,250
5219,193
5220,145
5221,107
5222,85
5223,47
5224,14
5225,4
5226,0
5227,-5
5228,-7
5229,-10
5230,-12
5231,-14
5232,-18
5233,-22
5234,-24
5235,-24
5236,-23
5237,-20
5238,-18
5239,-16
5240,-13
5241,-10
5242,-8
5243,-9
5244,-12
5245,-16
5246,-19
5247,-21
5248,-23
5249,-25
5250,-27
5251,-30
5252,-33
5253,-36
5254,-39
5255,-41
5256,-44
5257,-49
5258,-54
5259,-61
5260,-68
5261,-75
5262,-82
5263,-90
5264,-98
5265,-104
5266,-110
5267,-118
5268,-128
5269,-143
5270,-154
5271,-162
5272,-170
5273,-177
5274,-183
5275,-192
5276,-204
5277,-219
5278,-226
5279,-231
5280,-235
5281,-238
5282,-241
5283,-242
5284,-243
5285,-243
5286,-242
5287,-241
5288,-238
5289,-236
5290,-232
5291,-228
5292,-221
5293,-208
5294,-196
5295,-180
5296,-158
5297,-133
5298,-110
5299,-88
5300,-67
5301,-48
5302,-26
5303,-6
5304,7
5305,17
5306,25
5307,32
5308,39
5309,47
5310,58
5311,67
5312,69
5313,70
5314,71
5315,72
5316,73
5317,73
5318,71
5319,68
5320,66
5321,64
5322,63
5323,61
5324,58
5325,56
5326,53
5327,51
5328,49
5329,47
5330,45
5331,43
5332,42
5333,41
5334,41
5335,41
5336,41
5337,40
5338,39
5339,39
5340,38
5341,37
5342,37
5343,36
5344,35
5345,35
5346,35
5347,35
5348,35
5349,36
5350,36
5351,35
5352,35
5353,35
5354,35
5355,35
5356,35
5357,35
5358,35
5359,35
5360,35
5361,35
5362,36
5363,36
5364,37
5365,39
5366,40
5367,41
5368,42
5369,44
5370,45
5371,48
5372,57
5373,64
5374,69
5375,72
5376,75
5377,78
5378,80
5379,80
5380,77
5381,73
5382,69
5383,67
5384,64
5385,62
5386,59
5387,57
5388,55
5389,54
5390,54
5391,54
5392,55
5393,57
5394,59
5395,61
5396,64
5397,66
5398,69
5399,71
5400,74
5401,76
5402,77
5403,78
5404,79
5405,78
5406,77
5407,76
5408,74
5409,71
5410,68
5411,65
5412,61
5413,59
5414,56
5415,54
5416,51
5417,48
5418,46
5419,44
5420,42
5421,41
5422,41
5423,41
5424,41
5425,42
5426,43
5427,45
5428,47
5429,48
5430,50
5431,51
5432,54
5433,56
5434,58
5435,58
5436,54
5437,48
5438,41
5439,35
5440,29
5441,22
5442,15
5443,8
5444,2
5445,-2
5446,-8
5447,-13
5448,-15
5449,-16
5450,-14
5451,-9
5452,-4
5453,5
5454,24
5455,40
5456,51
5457,53
5458,55
5459,58
5460,59
5461,57
5462,53
5463,50
5464,49
5465,48
5466,47
5467,46
5468,45
5469,44
5470,42
5471,40
5472,38
5473,37
5474,35
5475,32
5476,29
5477,26
5478,16
5479,-6
5480,-49
5481,-113
5482,-201
5483,-307
5484,-418
5485,-496
5486,-502
5487,-456
5488,-303
5489,-81
5490,162
5491,359
5492,437
5493,440
5494,375
5495,289
5496,214
5497,152
5498,93
5499,52
5500,34
5501,26
5502,23
5503,20
5504,18
5505,15
5506,13
5507,10
5508,8
5509,6
5510,5
5511,3
5512,0
5513,-1
5514,-4
5515,-5
5516,-5
5517,-5
5518,-4
5519,-3
5520,-2
5521,-1
5522,0
5523,2
5524,2
5525,-2
5526,-9
5527,-15
5528,-20
5529,-25
5530,-29
5531,-34
5532,-38
5533,-43
5534,-48
5535,-52
5536,-57
5537,-62
5538,-67
5539,-76
5540,-87
5541,-100
5542,-110
5543,-118
5544,-124
5545,-129
5546,-134
5547,-138
5548,-141
5549,-145
5550,-149
5551,-153
5552,-157
5553,-163
5554,-174
5555,-193
5556,-207
5557,-216
5558,-221
5559,-225
5560,-227
5561,-229
5562,-231
5563,-232
5564,-233
5565,-233
5566,-232
5567,-228
5568,-224
5569,-219
5570,-211
5571,-198
5572,-188
5573,-175
5574,-156
5575,-135
5576,-112
5577,-86
5578,-61
5579,-37
5580,-13
5581,3
5582,12
5583,20
5584,29
5585,36
5586,41
5587,44
5588,47
5589,50
5590,53
5591,55
5592,57
5593,58
5594,60
5595,61
5596,62
5597,62
5598,62
5599,63
5600,63
5601,64
5602,63
5603,63
5604,62
5605,62
5606,61
5607,61
5608,61
5609,60
5610,59
5611,57
5612,55
5613,52
5614,50
5615,49
5616,47
5617,45
5618,43
5619,42
5620,41
5621,39
5622,38
5623,37
5624,37
5625,38
5626,39
5627,40
5628,42
5629,43
5630,44
5631,46
5632,47
5633,48
5634,48
5635,49
5636,49
5637,49
5638,51
5639,54
5640,56
5641,57
5642,55
5643,52
5644,50
5645,48
5646,46
5647,44
5648,42
5649,41
5650,41
5651,43
5652,47
5653,51
5654,54
5655,57
5656,59
5657,61
5658,63
5659,66
5660,67
5661,68
5662,69
5663,69
5664,69
5665,69
5666,70
5667,69
5668,69
5669,68
5670,67
5671,67
5672,66
5673,66
5674,64
5675,62
5676,61
5677,59
5678,58
5679,57
5680,56
5681,55
5682,54
5683,53
5684,53
5685,53
5686,53
5687,53
5688,53
5689,52
5690,52
5691,51
5692,51
5693,50
5694,49
5695,48
5696,48
5697,47
5698,46
5699,46
5700,46
5701,45
5702,45
5703,43
5704,42
5705,41
5706,39
5707,38
5708,37
5709,37
5710,36
5711,35
5712,35
5713,34
5714,34
5715,33
5716,33
5717,31
5718,29
5719,27
5720,25
5721,22
5722,20
5723,17
5724,14
5725,12
5726,10
5727,8
5728,5
5729,2
5730,0
5731,-5
5732,-9
5733,-11
5734,-12
5735,-11
5736,-8
5737,-4
5738,0
5739,9
5740,22
5741,25
5742,26
5743,28
5744,29
5745,30
5746,31
5747,32
5748,32
5749,33
5750,33
5751,35
5752,35
5753,35
5754,34
5755,33
5756,33
5757,33
5758,32
5759,31
5760,30
5761,28
5762,26
5763,23
5764,20
5765,1
5766,-37
5767,-98
5768,-185
5769,-294
5770,-415
5771,-515
5772,-559
5773,-524
5774,-394
5775,-182
5776,62
5777,281
5778,420
5779,456
5780,406
5781,317
5782,225
5783,149
5784,91
5785,63
5786,45
5787,31
5788,16
5789,10
5790,7
5791,4
5792,2
5793,0
5794,0
5795,-2
5796,-3
5797,-3
5798,-4
5799,-5
5800,-5
5801,-5
5802,-6
5803,-7
5804,-9
5805,-10
5806,-12
5807,-13
5808,-15
5809,-16
5810,-17
5811,-18
5812,-19
5813,-21
5814,-22
5815,-24
5816,-26
5817,-28
5818,-32
5819,-37
5820,-42
5821,-47
5822,-51
5823,-56
5824,-60
5825,-65
5826,-71
5827,-79
5828,-88
5829,-94
5830,-101
5831,-107
5832,-114
5833,-121
5834,-129
5835,-138
5836,-149
5837,-164
5838,-180
5839,-198
5840,-215
5841,-226
5842,-231
5843,-234
5844,-237
5845,-239
5846,-241
5847,-242
5848,-243
5849,-243
5850,-243
5851,-243
5852,-241
5853,-239
5854,-236
5855,-232
5856,-227
5857,-221
5858,-207
5859,-182
5860,-160
5861,-139
5862,-118
5863,-99
5864,-82
5865,-63
5866,-46
5867,-33
5868,-17
5869,2
5870,26
5871,36
5872,39
5873,42
5874,45
5875,47
5876,48
5877,49
5878,51
5879,52
5880,53
5881,53
5882,55
5883,55
5884,55
5885,56
5886,56
5887,56
5888,56
5889,56
5890,57
5891,57
5892,58
5893,59
5894,60
5895,61
5896,61
5897,61
5898,61
5899,61
5900,61
5901,61
5902,62
5903,62
5904,62
5905,62
5906,61
5907,60
5908,59
5909,58
5910,57
5911,56
5912,54
5913,52
5914,50
5915,48
5916,46
5917,44
5918,42
5919,39
5920,37
5921,36
5922,37
5923,39
5924,42
5925,46
5926,49
5927,50
5928,51
5929,53
5930,54
5931,55
5932,56
5933,56
5934,57
5935,58
5936,58
5937,58
5938,59
5939,59
5940,60
5941,60
5942,60
5943,61
5944,61
5945,61
5946,61
5947,61
5948,62
5949,62
5950,62
5951,62
5952,62
5953,62
5954,63
5955,63
5956,63
5957,63
5958,63
5959,63
5960,62
5961,61
5962,59
5963,58
5964,56
5965,55
5966,54
5967,52
5968,51
5969,51
5970,50
5971,50
5972,49
5973,49
5974,49
5975,48
5976,47
5977,46
5978,45
5979,44
5980,43
5981,42
5982,41
5983,40
5984,40
5985,39
5986,38
5987,36
5988,35
5989,33
5990,32
5991,31
5992,29
5993,28
5994,25
5995,22
5996,19
5997,16
5998,14
5999,14
6000,14
6001,14
6002,15
6003,16
6004,18
6005,19
6006,21
6007,23
6008,25
6009,27
6010,27
6011,24
6012,19
6013,12
6014,4
6015,-6
6016,-14
6017,-18
6018,-23
6019,-28
6020,-31
6021,-27
6022,-17
6023,-6
6024,7
6025,22
6026,28
6027,32
6028,36
6029,39
6030,42
6031,44
6032,46
6033,47
6034,47
6035,48
6036,47
6037,47
6038,47
6039,46
6040,44
6041,42
6042,40
6043,38
6044,35
6045,32
6046,28
6047,19
6048,10
6049,0
6050,-14
6051,-37
6052,-80
6053,-140
6054,-222
6055,-324
6056,-433
6057,-512
6058,-517
6059,-466
6060,-296
6061,-59
6062,181
6063,368
6064,450
6065,456
6066,406
6067,324
6068,243
6069,175
6070,112
6071,58
6072,26
6073,20
6074,14
6075,9
6076,5
6077,2
6078,0
6079,-1
6080,-2
6081,-2
6082,-1
6083,0
6084,0
6085,0
6086,2
6087,3
6088,4
6089,5
6090,5
6091,6
6092,6
6093,7
6094,11
6095,15
6096,12
6097,5
6098,-1
6099,-8
6100,-14
6101,-20
6102,-24
6103,-28
6104,-31
6105,-35
6106,-39
6107,-43
6108,-47
6109,-52
6110,-58
6111,-68
6112,-78
6113,-89
6114,-96
6115,-101
6116,-106
6117,-110
6118,-115
6119,-119
6120,-122
6121,-126
6122,-132
6123,-143
6124,-155
6125,-167
6126,-179
6127,-193
6128,-201
6129,-207
6130,-212
6131,-216
6132,-219
6133,-222
6134,-224
6135,-226
6136,-230
6137,-234
6138,-238
6139,-238
6140,-232
6141,-223
6142,-208
6143,-186
6144,-163
6145,-142
6146,-121
6147,-101
6148,-81
6149,-59
6150,-39
6151,-25
6152,-12
6153,0
6154,11
6155,27
6156,35
6157,40
6158,44
6159,47
6160,50
6161,52
6162,54
6163,56
6164,58
6165,59
6166,60
6167,61
6168,62
6169,64
6170,65
6171,66
6172,67
6173,69
6174,70
6175,70
6176,71
6177,71
6178,71
6179,71
6180,70
6181,69
6182,68
6183,67
6184,66
6185,65
6186,64
6187,63
6188,62
6189,61
6190,60
6191,58
6192,56
6193,54
6194,51
6195,49
6196,47
6197,46
6198,46
6199,46
6200,46
6201,46
6202,46
6203,46
6204,45
6205,42
6206,41
6207,45
6208,52
6209,55
6210,58
6211,60
6212,63
6213,65
6214,67
6215,69
6216,70
6217,71
6218,70
6219,70
6220,69
6221,67
6222,65
6223,64
6224,62
6225,60
6226,59
6227,58
6228,56
6229,55
6230,53
6231,52
6232,51
6233,50
6234,49
6235,48
6236,47
6237,48
6238,49
6239,52
6240,55
6241,57
6242,60
6243,62
6244,65
6245,69
6246,72
6247,72
6248,70
6249,65
6250,60
6251,56
6252,54
6253,53
6254,51
6255,49
6256,47
6257,45
6258,44
6259,43
6260,42
6261,41
6262,40
6263,39
6264,39
6265,39
6266,40
6267,40
6268,41
6269,41
6270,41
6271,41
6272,41
6273,41
6274,40
6275,39
6276,37
6277,36
6278,35
6279,34
6280,33
6281,32
6282,31
6283,29
6284,27
6285,25
6286,23
6287,18
6288,13
6289,8
6290,3
6291,1
6292,0
6293,-2
6294,-3
6295,-4
6296,-6
6297,-8
6298,-9
6299,-10
6300,-6
6301,1
6302,9
6303,15
6304,22
6305,28
6306,33
6307,36
6308,39
6309,41
6310,43
6311,44
6312,45
6313,46
6314,47
6315,48
6316,49
6317,49
6318,49
6319,48
6320,47
6321,45
6322,42
6323,38
6324,33
6325,23
6326,4
6327,-26
6328,-70
6329,-131
6330,-214
6331,-319
6332,-432
6333,-511
6334,-517
6335,-466
6336,-303
6337,-73
6338,166
6339,355
6340,441
6341,448
6342,402
6343,311
6344,222
6345,158
6346,107
6347,65
6348,36
6349,21
6350,16
6351,12
6352,9
6353,5
6354,3
6355,2
6356,0
6357,0
6358,-1
6359,-3
6360,-4
6361,-5
6362,-5
6363,-5
6364,-6
6365,-6
6366,-7
6367,-7
6368,-7
6369,-8
6370,-9
6371,-11
6372,-13
6373,-15
6374,-18
6375,-21
6376,-24
6377,-28
6378,-32
6379,-36
6380,-40
6381,-45
6382,-51
6383,-57
6384,-62
6385,-66
6386,-69
6387,-71
6388,-74
6389,-77
6390,-80
6391,-83
6392,-88
6393,-95
6394,-102
6395,-112
6396,-125
6397,-138
6398,-150
6399,-166
6400,-184
6401,-196
6402,-205
6403,-212
6404,-217
6405,-222
6406,-226
6407,-229
6408,-232
6409,-235
6410,-238
6411,-240
6412,-242
6413,-241
6414,-239
6415,-234
6416,-228
6417,-220
6418,-209
6419,-189
6420,-173
6421,-158
6422,-143
6423,-129
6424,-111
6425,-91
6426,-74
6427,-56
6428,-38
6429,-18
6430,0
6431,13
6432,29
6433,40
6434,48
6435,53
6436,57
6437,58
6438,59
6439,59
6440,60
6441,60
6442,60
6443,61
6444,61
6445,62
6446,63
6447,63
6448,63
6449,63
6450,62
6451,61
6452,61
6453,60
6454,59
6455,58
6456,58
6457,58
6458,58
6459,59
6460,59
6461,58
6462,58
6463,57
6464,56
6465,56
6466,54
6467,52
6468,50
6469,49
6470,48
6471,48
6472,48
6473,47
6474,47
6475,46
6476,45
6477,45
6478,44
6479,43
6480,41
6481,40
6482,38
6483,38
6484,39
6485,40
6486,41
6487,42
6488,44
6489,47
6490,50
6491,52
6492,54
6493,55
6494,56
6495,56
6496,56
6497,56
6498,57
6499,57
6500,58
6501,58
6502,59
6503,60
6504,61
6505,62
6506,63
6507,63
6508,63
6509,63
6510,63
6511,63
6512,62
6513,62
6514,62
6515,62
6516,62
6517,62
6518,62
6519,61
6520,62
6521,62
6522,61
6523,61
6524,61
6525,60
6526,60
6527,60
6528,60
6529,61
6530,61
6531,61
6532,61
6533,61
6534,61
6535,60
6536,60
6537,58
6538,56
6539,54
6540,52
6541,51
6542,50
6543,50
6544,50
6545,49
6546,48
6547,47
6548,47
6549,45
6550,43
6551,40
6552,36
6553,33
6554,30
6555,28
6556,26
6557,25
6558,24
6559,25
6560,26
6561,27
6562,29
6563,31
6564,32
6565,33
6566,33
6567,34
6568,34
6569,35
6570,36
6571,37
6572,38
6573,35
6574,30
6575,24
6576,15
6577,3
6578,-7
6579,-14
6580,-20
6581,-25
6582,-25
6583,-19
6584,-9
6585,0
6586,13
6587,22
6588,29
6589,32
6590,34
6591,37
6592,39
6593,41
6594,42
6595,42
6596,43
6597,45
6598,46
6599,46
6600,46
6601,45
6602,44
6603,43
6604,42
6605,40
6606,37
6607,33
6608,30
6609,25
6610,20
6611,-4
6612,-53
6613,-124
6614,-223
6615,-347
6616,-476
6617,-559
6618,-563
6619,-498
6620,-309
6621,-56
6622,207
6623,419
6624,500
6625,498
6626,404
6627,284
6628,187
6629,115
6630,59
6631,38
6632,32
6633,30
6634,28
6635,27
6636,25
6637,23
6638,22
6639,19
6640,17
6641,14
6642,12
6643,10
6644,8
6645,6
6646,4
6647,3
6648,0
6649,-1
6650,-5
6651,-8
6652,-11
6653,-14
6654,-16
6655,-17
6656,-18
6657,-19
6658,-20
6659,-21
6660,-22
6661,-23
6662,-25
6663,-26
6664,-28
6665,-30
6666,-33
6667,-35
6668,-38
6669,-41
6670,-44
6671,-48
6672,-53
6673,-61
6674,-76
6675,-91
6676,-105
6677,-116
6678,-126
6679,-136
6680,-146
6681,-154
6682,-163
6683,-172
6684,-181
6685,-191
6686,-203
6687,-215
6688,-228
6689,-236
6690,-241
6691,-246
6692,-250
6693,-253
6694,-255
6695,-255
6696,-254
6697,-252
6698,-249
6699,-245
6700,-239
6701,-229
6702,-204
6703,-182
6704,-166
6705,-150
6706,-129
6707,-105
6708,-86
6709,-71
6710,-58
6711,-41
6712,-21
6713,-6
6714,5
6715,18
6716,25
6717,30
6718,34
6719,38
6720,41
6721,43
6722,46
6723,48
6724,50
6725,52
6726,54
6727,55
6728,56
6729,57
6730,58
6731,58
6732,60
6733,61
6734,62
6735,63
6736,64
6737,64
6738,65
6739,65
6740,64
6741,63
6742,61
6743,59
6744,57
6745,56
6746,55
6747,53
6748,52
6749,50
6750,49
6751,47
6752,46
6753,45
6754,44
6755,42
6756,40
6757,39
6758,38
6759,38
6760,38
6761,37
6762,37
6763,37
6764,36
6765,37
6766,37
6767,38
6768,38
6769,38
6770,39
6771,39
6772,41
6773,42
6774,43
6775,45
