'sample #','ECG '
6776,45
6777,46
6778,47
6779,48
6780,48
6781,48
6782,47
6783,47
6784,47
6785,47
6786,48
6787,50
6788,51
6789,52
6790,53
6791,54
6792,55
6793,56
6794,56
6795,55
6796,54
6797,52
6798,51
6799,51
6800,51
6801,51
6802,51
6803,51
6804,51
6805,51
6806,51
6807,51
6808,50
6809,48
6810,46
6811,44
6812,43
6813,43
6814,43
6815,44
6816,45
6817,46
6818,47
6819,48
6820,49
6821,50
6822,51
6823,50
6824,50
6825,49
6826,48
6827,47
6828,45
6829,43
6830,41
6831,40
6832,39
6833,38
6834,37
6835,36
6836,35
6837,34
6838,33
6839,32
6840,31
6841,31
6842,30
6843,30
6844,31
6845,32
6846,33
6847,34
6848,35
6849,37
6850,38
6851,40
6852,42
6853,44
6854,43
6855,37
6856,28
6857,16
6858,1
6859,-10
6860,-17
6861,-23
6862,-28
6863,-31
6864,-31
6865,-28
6866,-24
6867,-18
6868,-12
6869,-3
6870,5
6871,16
6872,24
6873,31
6874,37
6875,42
6876,44
6877,45
6878,46
6879,47
6880,47
6881,48
6882,49
6883,50
6884,51
6885,51
6886,51
6887,51
6888,51
6889,51
6890,50
6891,48
6892,46
6893,43
6894,40
6895,36
6896,32
6897,9
6898,-25
6899,-83
6900,-166
6901,-271
6902,-388
6903,-491
6904,-530
6905,-519
6906,-425
6907,-238
6908,-5
6909,223
6910,389
6911,437
6912,433
6913,369
6914,291
6915,228
6916,176
6917,133
6918,97
6919,56
6920,20
6921,7
6922,6
6923,11
6924,15
6925,18
6926,21
6927,22
6928,22
6929,20
6930,16
6931,10
6932,6
6933,4
6934,3
6935,1
6936,0
6937,-2
6938,-4
6939,-5
6940,-6
6941,-7
6942,-9
6943,-11
6944,-12
6945,-14
6946,-15
6947,-17
6948,-19
6949,-21
6950,-23
6951,-25
6952,-27
6953,-31
6954,-37
6955,-45
6956,-52
6957,-58
6958,-64
6959,-70
6960,-77
6961,-83
6962,-90
6963,-96
6964,-102
6965,-111
6966,-124
6967,-137
6968,-150
6969,-163
6970,-177
6971,-187
6972,-195
6973,-202
6974,-211
6975,-218
6976,-223
6977,-228
6978,-232
6979,-236
6980,-238
6981,-239
6982,-238
6983,-236
6984,-232
6985,-227
6986,-221
6987,-213
6988,-198
6989,-187
6990,-173
6991,-154
6992,-133
6993,-113
6994,-99
6995,-87
6996,-77
6997,-63
6998,-43
6999,-19
7000,4
7001,19
7002,28
7003,36
7004,42
7005,48
7006,53
7007,57
7008,61
7009,64
7010,67
7011,69
7012,72
7013,74
7014,76
7015,78
7016,79
7017,81
7018,82
7019,82
7020,82
7021,82
7022,82
7023,80
7024,79
7025,77
7026,74
7027,72
7028,70
7029,68
7030,66
7031,65
7032,64
7033,63
7034,62
7035,61
7036,60
7037,59
7038,58
7039,57
7040,57
7041,56
7042,56
7043,57
7044,57
7045,57
7046,57
7047,58
7048,58
7049,59
7050,59
7051,60
7052,61
7053,61
7054,62
7055,62
7056,63
7057,64
7058,65
7059,66
7060,66
7061,67
7062,67
7063,67
7064,67
7065,67
7066,67
7067,66
7068,66
7069,66
7070,66
7071,66
7072,66
7073,65
7074,65
7075,66
7076,66
7077,67
7078,67
7079,68
7080,68
7081,68
7082,69
7083,69
7084,70
7085,70
7086,70
7087,69
7088,69
7089,70
7090,70
7091,71
7092,71
7093,71
7094,72
7095,73
7096,73
7097,74
7098,73
7099,72
7100,71
7101,69
7102,67
7103,64
7104,61
7105,58
7106,55
7107,53
7108,51
7109,50
7110,50
7111,49
7112,48
7113,48
7114,48
7115,48
7116,47
7117,47
7118,46
7119,44
7120,43
7121,42
7122,42
7123,41
7124,40
7125,39
7126,38
7127,37
7128,36
7129,35
7130,34
7131,34
7132,33
7133,32
7134,30
7135,29
7136,26
7137,23
7138,20
7139,18
7140,15
7141,14
7142,13
7143,14
7144,16
7145,20
7146,24
7147,27
7148,31
7149,33
7150,35
7151,37
7152,39
7153,41
7154,42
7155,44
7156,46
7157,48
7158,50
7159,51
7160,52
7161,52
7162,53
7163,53
7164,54
7165,54
7166,55
7167,55
7168,55
7169,58
7170,63
7171,52
7172,17
7173,-38
7174,-114
7175,-209
7176,-317
7177,-422
7178,-487
7179,-487
7180,-419
7181,-243
7182,-15
7183,216
7184,392
7185,457
7186,458
7187,398
7188,308
7189,224
7190,154
7191,105
7192,76
7193,58
7194,47
7195,40
7196,34
7197,28
7198,24
7199,21
7200,19
7201,17
7202,16
7203,14
7204,13
7205,11
7206,9
7207,8
7208,6
7209,5
7210,3
7211,1
7212,0
7213,-2
7214,-4
7215,-6
7216,-7
7217,-9
7218,-11
7219,-13
7220,-15
7221,-17
7222,-19
7223,-21
7224,-24
7225,-27
7226,-31
7227,-35
7228,-38
7229,-42
7230,-45
7231,-50
7232,-58
7233,-72
7234,-84
7235,-95
7236,-104
7237,-112
7238,-119
7239,-126
7240,-134
7241,-143
7242,-153
7243,-162
7244,-171
7245,-179
7246,-187
7247,-194
7248,-200
7249,-206
7250,-211
7251,-217
7252,-221
7253,-226
7254,-235
7255,-245
7256,-250
7257,-254
7258,-259
7259,-257
7260,-244
7261,-230
7262,-215
7263,-200
7264,-181
7265,-155
7266,-133
7267,-117
7268,-106
7269,-93
7270,-76
7271,-60
7272,-49
7273,-34
7274,-22
7275,-11
7276,-1
7277,5
7278,12
7279,19
7280,25
7281,31
7282,37
7283,43
7284,50
7285,54
7286,56
7287,57
7288,58
7289,58
7290,59
7291,60
7292,61
7293,62
7294,63
7295,63
7296,63
7297,63
7298,63
7299,62
7300,61
7301,58
7302,56
7303,53
7304,51
7305,49
7306,47
7307,44
7308,39
7309,34
7310,32
7311,31
7312,30
7313,30
7314,28
7315,27
7316,26
7317,26
7318,25
7319,25
7320,24
7321,24
7322,24
7323,24
7324,25
7325,26
7326,26
7327,26
7328,27
7329,27
7330,28
7331,29
7332,29
7333,30
7334,30
7335,31
7336,32
7337,34
7338,35
7339,35
7340,36
7341,36
7342,36
7343,36
7344,36
7345,36
7346,36
7347,36
7348,37
7349,37
7350,38
7351,38
7352,38
7353,38
7354,37
7355,37
7356,35
7357,34
7358,33
7359,32
7360,30
7361,29
7362,29
7363,29
7364,29
7365,30
7366,31
7367,32
7368,33
7369,34
7370,34
7371,35
7372,36
7373,37
7374,38
7375,39
7376,39
7377,40
7378,40
7379,42
7380,42
7381,43
7382,43
7383,42
7384,40
7385,36
7386,33
7387,30
7388,28
7389,26
7390,24
7391,22
7392,21
7393,20
7394,19
7395,18
7396,17
7397,16
7398,16
7399,16
7400,16
7401,17
7402,19
7403,20
7404,22
7405,24
7406,26
7407,29
7408,31
7409,33
7410,34
7411,36
7412,39
7413,43
7414,45
7415,46
7416,44
7417,39
7418,33
7419,27
7420,22
7421,16
7422,9
7423,5
7424,3
7425,2
7426,1
7427,0
7428,0
7429,-2
7430,-1
7431,9
7432,18
7433,26
7434,32
7435,36
7436,40
7437,43
7438,45
7439,47
7440,49
7441,50
7442,52
7443,54
7444,56
7445,58
7446,60
7447,61
7448,63
7449,65
7450,66
7451,67
7452,68
7453,68
7454,68
7455,66
7456,63
7457,59
7458,53
7459,30
7460,-6
7461,-62
7462,-140
7463,-241
7464,-357
7465,-462
7466,-514
7467,-507
7468,-422
7469,-241
7470,-13
7471,205
7472,365
7473,416
7474,414
7475,353
7476,274
7477,204
7478,146
7479,110
7480,90
7481,70
7482,50
7483,40
7484,36
7485,32
7486,29
7487,28
7488,26
7489,25
7490,23
7491,22
7492,20
7493,18
7494,16
7495,14
7496,12
7497,9
7498,7
7499,5
7500,3
7501,1
7502,0
7503,0
7504,-1
7505,-2
7506,-2
7507,-3
7508,-4
7509,-6
7510,-8
7511,-10
7512,-12
7513,-14
7514,-16
7515,-18
7516,-21
7517,-26
7518,-38
7519,-47
7520,-56
7521,-62
7522,-70
7523,-79
7524,-85
7525,-90
7526,-95
7527,-100
7528,-105
7529,-108
7530,-114
7531,-125
7532,-143
7533,-161
7534,-181
7535,-196
7536,-204
7537,-210
7538,-214
7539,-218
7540,-221
7541,-223
7542,-226
7543,-229
7544,-231
7545,-233
7546,-234
7547,-234
7548,-231
7549,-226
7550,-220
7551,-209
7552,-186
7553,-166
7554,-151
7555,-137
7556,-119
7557,-97
7558,-76
7559,-54
7560,-37
7561,-23
7562,-4
7563,12
7564,27
7565,35
7566,39
7567,41
7568,42
7569,43
7570,43
7571,43
7572,43
7573,43
7574,44
7575,45
7576,47
7577,49
7578,50
7579,51
7580,52
7581,53
7582,55
7583,56
7584,57
7585,58
7586,60
7587,63
7588,67
7589,70
7590,72
7591,71
7592,67
7593,62
7594,57
7595,54
7596,50
7597,46
7598,42
7599,38
7600,34
7601,32
7602,31
7603,30
7604,29
7605,29
7606,29
7607,28
7608,29
7609,28
7610,28
7611,26
7612,24
7613,23
7614,23
7615,25
7616,29
7617,32
7618,36
7619,42
7620,47
7621,48
7622,44
7623,40
7624,39
7625,38
7626,36
7627,35
7628,34
7629,33
7630,31
7631,30
7632,30
7633,29
7634,29
7635,29
7636,30
7637,32
7638,34
7639,36
7640,39
7641,41
7642,43
7643,45
7644,47
7645,48
7646,48
7647,48
7648,47
7649,47
7650,47
7651,48
7652,49
7653,50
7654,51
7655,52
7656,52
7657,53
7658,53
7659,53
7660,53
7661,52
7662,52
7663,51
7664,51
7665,51
7666,51
7667,52
7668,53
7669,53
7670,53
7671,53
7672,53
7673,53
7674,52
7675,51
7676,50
7677,49
7678,48
7679,47
7680,47
7681,47
7682,47
7683,46
7684,46
7685,45
7686,44
7687,42
7688,40
7689,38
7690,36
7691,35
7692,33
7693,33
7694,33
7695,33
7696,33
7697,33
7698,33
7699,33
7700,32
7701,31
7702,30
7703,27
7704,25
7705,22
7706,20
7707,18
7708,16
7709,15
7710,13
7711,11
7712,9
7713,8
7714,6
7715,3
7716,0
7717,-6
7718,-11
7719,-14
7720,-14
7721,-12
7722,-7
7723,-2
7724,3
7725,8
7726,14
7727,20
7728,26
7729,31
7730,34
7731,38
7732,40
7733,43
7734,46
7735,48
7736,50
7737,53
7738,55
7739,57
7740,58
7741,58
7742,57
7743,54
7744,50
7745,46
7746,41
7747,33
7748,18
7749,5
7750,-26
7751,-69
7752,-132
7753,-220
7754,-330
7755,-451
7756,-549
7757,-587
7758,-535
7759,-383
7760,-154
7761,96
7762,314
7763,439
7764,457
7765,425
7766,329
7767,227
7768,142
7769,73
7770,33
7771,21
7772,15
7773,11
7774,7
7775,4
7776,1
7777,0
7778,-1
7779,-2
7780,-3
7781,-3
7782,-4
7783,-5
7784,-6
7785,-7
7786,-8
7787,-10
7788,-12
7789,-15
7790,-17
7791,-19
7792,-22
7793,-24
7794,-27
7795,-30
7796,-32
7797,-36
7798,-40
7799,-44
7800,-48
7801,-52
7802,-55
7803,-58
7804,-61
7805,-63
7806,-65
7807,-67
7808,-69
7809,-71
7810,-74
7811,-77
7812,-82
7813,-87
7814,-93
7815,-99
7816,-106
7817,-116
7818,-128
7819,-140
7820,-151
7821,-164
7822,-178
7823,-194
7824,-205
7825,-213
7826,-219
7827,-224
7828,-228
7829,-231
7830,-233
7831,-235
7832,-238
7833,-240
7834,-242
7835,-244
7836,-244
7837,-243
7838,-241
7839,-238
7840,-233
7841,-227
7842,-214
7843,-189
7844,-164
7845,-140
7846,-119
7847,-97
7848,-76
7849,-52
7850,-32
7851,-20
7852,-8
7853,3
7854,14
7855,26
7856,37
7857,48
7858,52
7859,55
7860,57
7861,59
7862,61
7863,62
7864,63
7865,65
7866,66
7867,68
7868,70
7869,71
7870,72
7871,73
7872,74
7873,75
7874,75
7875,74
7876,73
7877,73
7878,73
7879,73
7880,73
7881,72
7882,71
7883,69
7884,68
7885,67
7886,66
7887,65
7888,63
7889,60
7890,59
7891,57
7892,56
7893,54
7894,53
7895,51
7896,50
7897,48
7898,44
7899,41
7900,38
7901,38
7902,39
7903,42
7904,46
7905,50
7906,52
7907,54
7908,56
7909,58
7910,60
7911,62
7912,64
7913,65
7914,65
7915,65
7916,64
7917,64
7918,63
7919,62
7920,62
7921,62
7922,62
7923,62
7924,62
7925,61
7926,62
7927,62
7928,62
7929,62
7930,62
7931,62
7932,62
7933,62
7934,63
7935,63
7936,63
7937,63
7938,63
7939,62
7940,62
7941,62
7942,61
7943,61
7944,60
7945,60
7946,60
7947,60
7948,60
7949,60
7950,60
7951,59
7952,58
7953,58
7954,57
7955,57
7956,57
7957,56
7958,56
7959,55
7960,55
7961,55
7962,55
7963,55
7964,55
7965,56
7966,55
7967,55
7968,55
7969,55
7970,55
7971,54
7972,54
7973,53
7974,52
7975,50
7976,48
7977,46
7978,45
7979,43
7980,42
7981,40
7982,38
7983,36
7984,35
7985,33
7986,30
7987,27
7988,24
7989,20
7990,17
7991,15
7992,13
7993,12
7994,11
7995,12
7996,13
7997,15
7998,18
7999,21
8000,24
8001,26
8002,28
8003,29
8004,32
8005,34
8006,38
8007,41
8008,45
8009,48
8010,52
8011,56
8012,59
8013,61
8014,62
8015,62
8016,61
8017,60
8018,60
8019,58
8020,57
8021,55
8022,52
8023,50
8024,46
8025,43
8026,19
8027,-22
8028,-82
8029,-163
8030,-264
8031,-379
8032,-480
8033,-516
8034,-502
8035,-395
8036,-196
8037,48
8038,275
8039,427
8040,469
8041,424
8042,341
8043,257
8044,194
8045,149
8046,123
8047,98
8048,66
8049,43
8050,31
8051,23
8052,17
8053,10
8054,5
8055,1
8056,-1
8057,-3
8058,-5
8059,-8
8060,-10
8061,-11
8062,-11
8063,-11
8064,-12
8065,-13
8066,-14
8067,-16
8068,-18
8069,-19
8070,-21
8071,-22
8072,-23
8073,-25
8074,-27
8075,-29
8076,-31
8077,-33
8078,-35
8079,-38
8080,-41
8081,-44
8082,-48
8083,-51
8084,-54
8085,-57
8086,-60
8087,-64
8088,-69
8089,-75
8090,-84
8091,-94
8092,-105
8093,-114
8094,-122
8095,-131
8096,-141
8097,-151
8098,-164
8099,-181
8100,-195
8101,-203
8102,-210
8103,-215
8104,-220
8105,-223
8106,-226
8107,-228
8108,-230
8109,-232
8110,-235
8111,-237
8112,-238
8113,-237
8114,-235
8115,-231
8116,-225
8117,-219
8118,-210
8119,-197
8120,-185
8121,-174
8122,-155
8123,-134
8124,-102
8125,-69
8126,-48
8127,-30
8128,-16
8129,-4
8130,10
8131,29
8132,41
8133,47
8134,51
8135,53
8136,56
8137,58
8138,60
8139,61
8140,63
8141,65
8142,67
8143,68
8144,69
8145,69
8146,68
8147,67
8148,67
8149,66
8150,65
8151,63
8152,61
8153,60
8154,58
8155,57
8156,55
8157,53
8158,51
8159,48
8160,45
8161,43
8162,41
8163,40
8164,39
8165,38
8166,38
8167,38
8168,37
8169,37
8170,34
8171,33
8172,36
8173,42
8174,45
8175,47
8176,49
8177,51
8178,52
8179,53
8180,54
8181,54
8182,54
8183,53
8184,51
8185,50
8186,48
8187,46
8188,44
8189,42
8190,40
8191,39
8192,37
8193,36
8194,35
8195,35
8196,35
8197,36
8198,38
8199,40
8200,43
8201,46
8202,50
8203,54
8204,57
8205,61
8206,64
8207,67
8208,70
8209,71
8210,72
8211,73
8212,72
8213,71
8214,69
8215,66
8216,64
8217,61
8218,58
8219,55
8220,53
8221,49
8222,45
8223,42
8224,39
8225,39
8226,40
8227,42
8228,45
8229,48
8230,50
8231,52
8232,54
8233,56
8234,59
8235,61
8236,63
8237,64
8238,65
8239,65
8240,64
8241,63
8242,61
8243,59
8244,57
8245,54
8246,51
8247,47
8248,42
8249,31
8250,26
8251,23
8252,19
8253,17
8254,22
8255,30
8256,36
8257,42
8258,47
8259,50
8260,52
8261,53
8262,54
8263,55
8264,57
8265,58
8266,58
8267,57
8268,54
8269,50
8270,45
8271,40
8272,34
8273,28
8274,21
8275,17
8276,13
8277,11
8278,9
8279,8
8280,6
8281,4
8282,2
8283,1
8284,0
8285,0
8286,0
8287,2
8288,4
8289,7
8290,10
8291,14
8292,17
8293,21
8294,27
8295,32
8296,38
8297,43
8298,45
8299,47
8300,49
8301,51
8302,53
8303,54
8304,55
8305,56
8306,56
8307,56
8308,56
8309,55
8310,53
8311,50
8312,46
8313,42
8314,37
8315,17
8316,-15
8317,-65
8318,-136
8319,-232
8320,-348
8321,-462
8322,-523
8323,-517
8324,-429
8325,-233
8326,10
8327,243
8328,408
8329,453
8330,447
8331,368
8332,270
8333,186
8334,119
8335,70
8336,45
8337,40
8338,36
8339,34
8340,31
8341,29
8342,27
8343,24
8344,22
8345,20
8346,18
8347,16
8348,15
8349,14
8350,14
8351,13
8352,13
8353,13
8354,12
8355,10
8356,9
8357,8
8358,7
8359,5
8360,3
8361,1
8362,0
8363,-1
8364,-2
8365,-3
8366,-6
8367,-8
8368,-11
8369,-14
8370,-19
8371,-31
8372,-40
8373,-47
8374,-56
8375,-66
8376,-76
8377,-82
8378,-87
8379,-91
8380,-95
8381,-99
8382,-103
8383,-107
8384,-111
8385,-117
8386,-123
8387,-129
8388,-136
8389,-149
8390,-168
8391,-179
8392,-186
8393,-192
8394,-199
8395,-206
8396,-219
8397,-240
8398,-257
8399,-267
8400,-273
8401,-275
8402,-276
8403,-279
8404,-282
8405,-270
8406,-251
8407,-227
8408,-200
8409,-177
8410,-158
8411,-136
8412,-110
8413,-85
8414,-61
8415,-39
8416,-24
8417,-11
8418,7
8419,16
8420,20
8421,23
8422,25
8423,27
8424,29
8425,30
8426,31
8427,33
8428,34
8429,36
8430,38
8431,40
8432,41
8433,42
8434,42
8435,44
8436,46
8437,48
8438,50
8439,52
8440,57
8441,62
8442,65
8443,67
8444,68
8445,68
8446,68
8447,69
8448,69
8449,70
8450,70
8451,68
8452,64
8453,60
8454,56
8455,54
8456,52
8457,51
8458,49
8459,48
8460,47
8461,46
8462,46
8463,45
8464,44
8465,43
8466,42
8467,41
8468,41
8469,41
8470,41
8471,41
8472,41
8473,42
8474,44
8475,45
8476,46
8477,47
8478,48
8479,48
8480,48
8481,48
8482,49
8483,49
8484,49
8485,49
8486,49
8487,51
8488,52
8489,53
8490,54
8491,55
8492,55
8493,55
8494,54
8495,53
8496,52
8497,50
8498,47
8499,45
8500,44
8501,43
8502,41
8503,40
8504,38
8505,38
8506,39
8507,40
8508,42
8509,44
8510,45
8511,46
8512,47
8513,49
8514,50
8515,50
8516,51
8517,51
8518,51
8519,51
8520,51
8521,50
8522,50
8523,49
8524,48
8525,48
8526,48
8527,47
8528,46
8529,46
8530,45
8531,45
8532,45
8533,45
8534,45
8535,44
8536,44
8537,44
8538,43
8539,43
8540,41
8541,40
8542,39
8543,38
8544,38
8545,37
8546,37
8547,36
8548,36
8549,35
8550,35
8551,34
8552,32
8553,30
8554,27
8555,24
8556,20
8557,17
8558,14
8559,11
8560,8
8561,6
8562,3
8563,0
8564,-2
8565,-6
8566,-11
8567,-15
8568,-17
8569,-16
8570,-13
8571,-9
8572,-3
8573,4
8574,17
8575,25
8576,28
8577,30
8578,32
8579,35
8580,37
8581,38
8582,40
8583,42
8584,43
8585,44
8586,45
8587,46
8588,46
8589,45
8590,44
8591,43
8592,43
8593,42
8594,40
8595,38
8596,36
8597,33
8598,30
8599,27
8600,17
8601,-6
8602,-47
8603,-101
8604,-180
8605,-288
8606,-419
8607,-538
8608,-579
8609,-562
8610,-431
8611,-199
8612,66
8613,300
8614,445
8615,479
8616,423
8617,320
8618,212
8619,133
8620,75
8621,47
8622,40
8623,36
8624,32
8625,29
8626,26
8627,22
8628,19
8629,16
8630,12
8631,7
8632,-3
8633,-18
8634,-19
8635,-19
8636,-20
8637,-20
8638,-21
8639,-21
8640,-20
8641,-18
8642,-18
8643,-17
8644,-15
8645,-14
8646,-13
8647,-12
8648,-11
8649,-10
8650,-10
8651,-11
8652,-13
8653,-15
8654,-18
8655,-22
8656,-26
8657,-30
8658,-35
8659,-42
8660,-50
8661,-57
8662,-64
8663,-71
8664,-77
8665,-83
8666,-89
8667,-94
8668,-99
8669,-107
8670,-118
8671,-132
8672,-146
8673,-160
8674,-176
8675,-190
8676,-201
8677,-209
8678,-215
8679,-218
8680,-220
8681,-222
8682,-224
8683,-226
8684,-227
8685,-227
8686,-227
8687,-226
8688,-224
8689,-221
8690,-217
8691,-213
8692,-206
8693,-194
8694,-179
8695,-165
8696,-150
8697,-135
8698,-116
8699,-93
8700,-70
8701,-48
8702,-30
8703,-16
8704,0
8705,10
8706,19
8707,28
8708,39
8709,50
8710,54
8711,56
8712,59
8713,61
8714,63
8715,65
8716,67
8717,68
8718,69
8719,69
8720,70
8721,71
8722,71
8723,71
8724,70
8725,70
8726,69
8727,68
8728,68
8729,68
8730,67
8731,66
8732,66
8733,66
8734,66
8735,66
8736,66
8737,66
8738,66
8739,66
8740,67
8741,67
8742,68
8743,68
8744,67
8745,67
8746,67
8747,66
8748,65
8749,65
8750,64
8751,63
8752,62
8753,62
8754,61
8755,61
8756,59
8757,57
8758,53
8759,51
8760,50
8761,51
8762,55
8763,59
8764,64
8765,67
8766,70
8767,74
8768,78
8769,80
8770,82
8771,82
8772,82
8773,82
8774,82
8775,81
8776,80
8777,78
8778,76
8779,73
8780,70
8781,69
8782,69
8783,70
8784,70
8785,72
8786,73
8787,75
8788,76
8789,77
8790,75
8791,69
8792,63
8793,58
8794,53
8795,48
8796,44
8797,41
8798,39
8799,38
8800,37
8801,38
8802,38
8803,38
8804,37
8805,37
8806,37
8807,36
8808,36
8809,35
8810,35
8811,34
8812,34
8813,34
8814,34
8815,35
8816,35
8817,35
8818,36
8819,36
8820,36
8821,36
8822,36
8823,35
8824,33
8825,32
8826,32
8827,31
8828,31
8829,30
8830,29
8831,27
8832,26
8833,26
8834,25
8835,25
8836,25
8837,24
8838,22
8839,20
8840,19
8841,17
8842,16
8843,14
8844,12
8845,10
8846,8
8847,8
8848,7
8849,8
8850,8
8851,9
8852,11
8853,14
8854,17
8855,21
8856,25
8857,28
8858,31
8859,34
8860,38
8861,43
8862,48
8863,52
8864,56
8865,58
8866,59
8867,60
8868,61
8869,61
8870,60
8871,59
8872,56
8873,53
8874,50
8875,47
8876,32
8877,-8
8878,-70
8879,-158
8880,-266
8881,-384
8882,-486
8883,-515
8884,-497
8885,-373
8886,-163
8887,77
8888,290
8889,423
8890,459
8891,416
8892,339
8893,266
8894,206
8895,148
8896,105
8897,79
8898,54
8899,32
8900,22
8901,17
8902,13
8903,11
8904,8
8905,6
8906,4
8907,3
8908,1
8909,0
8910,-1
8911,-2
8912,-4
8913,-5
8914,-6
8915,-7
8916,-9
8917,-11
8918,-13
8919,-15
8920,-16
8921,-17
8922,-18
8923,-20
8924,-22
8925,-23
8926,-25
8927,-27
8928,-29
8929,-32
8930,-36
8931,-40
8932,-43
8933,-46
8934,-50
8935,-55
8936,-60
8937,-66
8938,-72
8939,-77
8940,-83
8941,-90
8942,-98
8943,-107
8944,-116
8945,-125
8946,-136
8947,-149
8948,-159
8949,-168
8950,-175
8951,-182
8952,-190
8953,-199
8954,-208
8955,-214
8956,-219
8957,-224
8958,-228
8959,-231
8960,-232
8961,-232
8962,-231
8963,-229
8964,-226
8965,-222
8966,-216
8967,-205
8968,-181
8969,-160
8970,-144
8971,-128
8972,-107
8973,-82
8974,-58
8975,-31
8976,-10
8977,3
8978,13
8979,22
8980,30
8981,37
8982,44
8983,50
8984,56
8985,64
8986,72
8987,78
8988,81
8989,84
8990,87
8991,89
8992,90
8993,89
8994,84
8995,77
8996,70
8997,63
8998,54
8999,46
