'sample #','ECG '
2360,79
2361,74
2362,69
2363,64
2364,61
2365,57
2366,50
2367,37
2368,29
2369,25
2370,23
2371,21
2372,20
2373,20
2374,22
2375,25
2376,27
2377,29
2378,31
2379,33
2380,34
2381,36
2382,37
2383,38
2384,39
2385,39
2386,39
2387,39
2388,39
2389,38
2390,36
2391,34
2392,33
2393,32
2394,31
2395,30
2396,30
2397,29
2398,28
2399,28
2400,28
2401,28
2402,28
2403,27
2404,26
2405,25
2406,24
2407,23
2408,21
2409,20
2410,19
2411,17
2412,16
2413,15
2414,14
2415,13
2416,11
2417,8
2418,5
2419,2
2420,0
2421,-3
2422,-6
2423,-8
2424,-11
2425,-14
2426,-16
2427,-17
2428,-18
2429,-18
2430,-19
2431,-20
2432,-21
2433,-22
2434,-23
2435,-24
2436,-25
2437,-26
2438,-27
2439,-27
2440,-27
2441,-26
2442,-25
2443,-24
2444,-23
2445,-22
2446,-21
2447,-20
2448,-19
2449,-18
2450,-17
2451,-16
2452,-16
2453,-15
2454,-14
2455,-13
2456,-11
2457,-10
2458,-9
2459,-7
2460,-6
2461,-5
2462,-3
2463,0
2464,1
2465,6
2466,15
2467,22
2468,27
2469,30
2470,34
2471,37
2472,39
2473,42
2474,46
2475,45
2476,35
2477,28
2478,22
2479,17
2480,13
2481,9
2482,6
2483,4
2484,1
2485,0
2486,-2
2487,-4
2488,-5
2489,-5
2490,-4
2491,-2
2492,0
2493,3
2494,7
2495,16
2496,34
2497,65
2498,110
2499,165
2500,229
2501,295
2502,356
2503,392
2504,392
2505,359
2506,264
2507,134
2508,-1
2509,-108
2510,-158
2511,-163
2512,-137
2513,-90
2514,-51
2515,-25
2516,-11
2517,-1
2518,4
2519,10
2520,15
2521,24
2522,37
2523,50
2524,64
2525,73
2526,78
2527,82
2528,83
2529,82
2530,78
2531,74
2532,68
2533,60
2534,48
2535,40
2536,33
2537,27
2538,22
2539,17
2540,12
2541,5
2542,3
2543,5
2544,9
2545,12
2546,16
2547,19
2548,16
2549,11
2550,8
2551,5
2552,3
2553,2
2554,1
2555,2
2556,5
2557,9
2558,14
2559,24
2560,41
2561,50
2562,53
2563,56
2564,59
2565,61
2566,63
2567,65
2568,67
2569,69
2570,70
2571,72
2572,73
2573,75
2574,76
2575,79
2576,82
2577,85
2578,85
2579,84
2580,81
2581,77
2582,72
2583,65
2584,59
2585,55
2586,51
2587,48
2588,44
2589,39
2590,34
2591,27
2592,17
2593,11
2594,5
2595,-1
2596,-7
2597,-11
2598,-12
2599,-14
2600,-16
2601,-18
2602,-19
2603,-21
2604,-23
2605,-25
2606,-27
2607,-29
2608,-32
2609,-35
2610,-38
2611,-41
2612,-45
2613,-49
2614,-53
2615,-56
2616,-59
2617,-62
2618,-64
2619,-65
2620,-65
2621,-64
2622,-61
2623,-57
2624,-53
2625,-48
2626,-38
2627,-34
2628,-32
2629,-31
2630,-30
2631,-29
2632,-28
2633,-28
2634,-27
2635,-27
2636,-26
2637,-25
2638,-25
2639,-25
2640,-25
2641,-25
2642,-25
2643,-25
2644,-26
2645,-26
2646,-27
2647,-27
2648,-27
2649,-26
2650,-26
2651,-26
2652,-26
2653,-26
2654,-26
2655,-26
2656,-26
2657,-27
2658,-27
2659,-28
2660,-28
2661,-29
2662,-29
2663,-29
2664,-29
2665,-28
2666,-28
2667,-28
2668,-27
2669,-27
2670,-27
2671,-26
2672,-26
2673,-26
2674,-26
2675,-26
2676,-25
2677,-25
2678,-24
2679,-24
2680,-23
2681,-21
2682,-20
2683,-19
2684,-18
2685,-17
2686,-10
2687,-2
2688,6
2689,13
2690,17
2691,21
2692,25
2693,25
2694,17
2695,14
2696,12
2697,9
2698,8
2699,7
2700,6
2701,5
2702,4
2703,3
2704,2
2705,1
2706,1
2707,0
2708,0
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,-1
2716,-1
2717,2
2718,14
2719,38
2720,82
2721,146
2722,224
2723,299
2724,348
2725,351
2726,318
2727,216
2728,79
2729,-62
2730,-172
2731,-220
2732,-222
2733,-184
2734,-127
2735,-73
2736,-51
2737,-48
2738,-45
2739,-42
2740,-41
2741,-39
2742,-38
2743,-36
2744,-34
2745,-32
2746,-31
2747,-30
2748,-29
2749,-28
2750,-27
2751,-21
2752,-8
2753,8
2754,18
2755,22
2756,25
2757,26
2758,22
2759,15
2760,12
2761,10
2762,8
2763,6
2764,3
2765,2
2766,0
2767,0
2768,-1
2769,-1
2770,-2
2771,-2
2772,-2
2773,-3
2774,-3
2775,-3
2776,-4
2777,-5
2778,-3
2779,1
2780,6
2781,10
2782,16
2783,22
2784,30
2785,39
2786,48
2787,55
2788,61
2789,68
2790,74
2791,81
2792,89
2793,96
2794,99
2795,102
2796,104
2797,106
2798,107
2799,107
2800,105
2801,103
2802,99
2803,95
2804,91
2805,84
2806,77
2807,70
2808,62
2809,54
2810,49
2811,44
2812,41
2813,39
2814,37
2815,34
2816,32
2817,30
2818,27
2819,24
2820,17
2821,3
2822,-13
2823,-28
2824,-34
2825,-36
2826,-38
2827,-41
2828,-42
2829,-44
2830,-45
2831,-45
2832,-45
2833,-45
2834,-45
2835,-45
2836,-45
2837,-44
2838,-44
2839,-43
2840,-43
2841,-43
2842,-44
2843,-44
2844,-45
2845,-44
2846,-44
2847,-45
2848,-48
2849,-51
2850,-54
2851,-57
2852,-60
2853,-60
2854,-58
2855,-57
2856,-56
2857,-55
2858,-54
2859,-53
2860,-52
2861,-51
2862,-51
2863,-52
2864,-52
2865,-52
2866,-53
2867,-55
2868,-58
2869,-60
2870,-57
2871,-52
2872,-50
2873,-49
2874,-48
2875,-46
2876,-45
2877,-44
2878,-42
2879,-41
2880,-40
2881,-40
2882,-41
2883,-41
2884,-42
2885,-42
2886,-43
2887,-44
2888,-45
2889,-46
2890,-46
2891,-46
2892,-47
2893,-47
2894,-47
2895,-48
2896,-48
2897,-46
2898,-44
2899,-40
2900,-37
2901,-34
2902,-32
2903,-29
2904,-26
2905,-23
2906,-20
2907,-19
2908,-17
2909,-15
2910,-13
2911,-8
2912,3
2913,11
2914,15
2915,18
2916,20
2917,19
2918,17
2919,14
2920,8
2921,-1
2922,-14
2923,-18
2924,-21
2925,-23
2926,-24
2927,-24
2928,-23
2929,-23
2930,-22
2931,-22
2932,-21
2933,-21
2934,-19
2935,-18
2936,-15
2937,-12
2938,-6
2939,2
2940,17
2941,40
2942,70
2943,105
2944,150
2945,204
2946,263
2947,304
2948,306
2949,274
2950,177
2951,50
2952,-70
2953,-161
2954,-208
2955,-224
2956,-217
2957,-196
2958,-164
2959,-136
2960,-110
2961,-95
2962,-84
2963,-77
2964,-70
2965,-62
2966,-55
2967,-48
2968,-44
2969,-43
2970,-43
2971,-43
2972,-43
2973,-43
2974,-43
2975,-42
2976,-42
2977,-41
2978,-40
2979,-39
2980,-37
2981,-36
2982,-34
2983,-33
2984,-32
2985,-30
2986,-29
2987,-27
2988,-25
2989,-23
2990,-21
2991,-19
2992,-17
2993,-15
2994,-13
2995,-10
2996,-8
2997,-5
2998,-2
2999,0
3000,4
3001,8
3002,11
3003,17
3004,26
3005,34
3006,39
3007,43
3008,46
3009,50
3010,54
3011,58
3012,62
3013,65
3014,69
3015,72
3016,75
3017,79
3018,82
3019,85
3020,87
3021,90
3022,92
3023,94
3024,95
3025,95
3026,94
3027,92
3028,90
3029,86
3030,83
3031,79
3032,74
3033,67
3034,62
3035,56
3036,48
3037,38
3038,29
3039,21
3040,15
3041,10
3042,6
3043,3
3044,0
3045,-1
3046,-3
3047,-5
3048,-7
3049,-9
3050,-12
3051,-15
3052,-17
3053,-20
3054,-22
3055,-25
3056,-28
3057,-30
3058,-31
3059,-31
3060,-30
3061,-28
3062,-27
3063,-25
3064,-24
3065,-22
3066,-21
3067,-19
3068,-17
3069,-16
3070,-15
3071,-14
3072,-14
3073,-14
3074,-15
3075,-16
3076,-17
3077,-18
3078,-20
3079,-23
3080,-23
3081,-19
3082,-15
3083,-11
3084,-8
3085,-9
3086,-10
3087,-11
3088,-12
3089,-13
3090,-14
3091,-14
3092,-13
3093,-10
3094,-8
3095,-6
3096,-3
3097,-1
3098,1
3099,4
3100,5
3101,3
3102,0
3103,-2
3104,-5
3105,-7
3106,-9
3107,-12
3108,-15
3109,-17
3110,-18
3111,-18
3112,-18
3113,-17
3114,-16
3115,-16
3116,-15
3117,-14
3118,-13
3119,-11
3120,-10
3121,-9
3122,-9
3123,-9
3124,-10
3125,-9
3126,-9
3127,-9
3128,-10
3129,-11
3130,-11
3131,-10
3132,-7
3133,-5
3134,-3
3135,-2
3136,-1
3137,0
3138,1
3139,2
3140,2
3141,1
3142,0
3143,-2
3144,-4
3145,-6
3146,-8
3147,-10
3148,-13
3149,-16
3150,-18
3151,-19
3152,-17
3153,-15
3154,-12
3155,-8
3156,-5
3157,-1
3158,3
3159,7
3160,10
3161,15
3162,30
3163,61
3164,104
3165,157
3166,216
3167,268
3168,274
3169,254
3170,166
3171,43
3172,-78
3173,-166
3174,-195
3175,-194
3176,-160
3177,-118
3178,-78
3179,-53
3180,-36
3181,-25
3182,-17
3183,-13
3184,-14
3185,-19
3186,-25
3187,-28
3188,-32
3189,-35
3190,-37
3191,-39
3192,-39
3193,-38
3194,-36
3195,-32
3196,-28
3197,-24
3198,-20
3199,-13
3200,-7
3201,-6
3202,-5
3203,-5
3204,-5
3205,-5
3206,-4
3207,-4
3208,-3
3209,-3
3210,-3
3211,-3
3212,-3
3213,-4
3214,-6
3215,-7
3216,-8
3217,-9
3218,-11
3219,-8
3220,-3
3221,0
3222,4
3223,8
3224,12
3225,18
3226,25
3227,31
3228,37
3229,44
3230,50
3231,56
3232,61
3233,65
3234,69
3235,73
3236,76
3237,78
3238,79
3239,79
3240,79
3241,79
3242,80
3243,81
3244,81
3245,81
3246,80
3247,73
3248,68
3249,65
3250,63
3251,60
3252,57
3253,54
3254,52
3255,50
3256,48
3257,43
3258,38
3259,32
3260,20
3261,11
3262,9
3263,8
3264,7
3265,6
3266,5
3267,3
3268,2
3269,0
3270,-3
3271,-7
3272,-15
3273,-22
3274,-25
3275,-27
3276,-28
3277,-30
3278,-31
3279,-33
3280,-35
3281,-37
3282,-39
3283,-41
3284,-43
3285,-46
3286,-51
3287,-54
3288,-51
3289,-46
3290,-40
3291,-35
3292,-29
3293,-22
3294,-16
3295,-9
3296,-5
3297,-6
3298,-8
3299,-10
3300,-13
3301,-14
3302,-10
3303,-3
3304,1
3305,6
3306,10
3307,12
3308,12
3309,10
3310,7
3311,2
3312,-4
3313,-18
3314,-24
3315,-27
3316,-30
3317,-32
3318,-34
3319,-34
3320,-34
3321,-35
3322,-35
3323,-34
3324,-32
3325,-30
3326,-28
3327,-25
3328,-23
3329,-21
3330,-19
3331,-16
3332,-13
3333,-11
3334,-11
3335,-12
3336,-15
3337,-18
3338,-21
3339,-22
3340,-24
3341,-26
3342,-29
3343,-31
3344,-33
3345,-33
3346,-33
3347,-31
3348,-30
3349,-27
3350,-25
3351,-21
3352,-13
3353,2
3354,10
3355,15
3356,18
3357,19
3358,19
3359,18
3360,16
3361,14
3362,9
3363,2
3364,-3
3365,-7
3366,-9
3367,-11
3368,-12
3369,-14
3370,-15
3371,-16
3372,-16
3373,-17
3374,-17
3375,-17
3376,-17
3377,-18
3378,-20
3379,-11
3380,15
3381,52
3382,101
3383,157
3384,222
3385,293
3386,341
3387,345
3388,314
3389,213
3390,74
3391,-65
3392,-173
3393,-202
3394,-198
3395,-152
3396,-107
3397,-88
3398,-83
3399,-78
3400,-71
3401,-60
3402,-41
3403,-29
3404,-23
3405,-17
3406,-14
3407,-12
3408,-11
3409,-10
3410,-10
3411,-10
3412,-9
3413,-9
3414,-9
3415,-9
3416,-10
3417,-10
3418,-10
3419,-9
3420,-8
3421,-7
3422,-6
3423,-6
3424,-5
3425,-4
3426,-3
3427,-1
3428,0
3429,0
3430,2
3431,5
3432,9
3433,13
3434,17
3435,21
3436,25
3437,29
3438,33
3439,38
3440,42
3441,46
3442,50
3443,52
3444,55
3445,58
3446,60
3447,63
3448,66
3449,68
3450,70
3451,72
3452,75
3453,78
3454,84
3455,87
3456,88
3457,89
3458,90
3459,91
3460,92
3461,92
3462,90
3463,86
3464,83
3465,80
3466,77
3467,73
3468,68
3469,63
3470,55
3471,45
3472,36
3473,28
3474,20
3475,11
3476,7
3477,4
3478,1
3479,0
3480,-3
3481,-5
3482,-7
3483,-10
3484,-12
3485,-16
3486,-22
3487,-28
3488,-34
3489,-39
3490,-44
3491,-47
3492,-44
3493,-38
3494,-35
3495,-34
3496,-32
3497,-30
3498,-28
3499,-27
3500,-26
3501,-24
3502,-22
3503,-21
3504,-19
3505,-18
3506,-17
3507,-17
3508,-17
3509,-16
3510,-15
3511,-13
3512,-11
3513,-9
3514,-8
3515,-8
3516,-9
3517,-11
3518,-12
3519,-13
3520,-15
3521,-17
3522,-19
3523,-20
3524,-20
3525,-18
3526,-16
3527,-14
3528,-13
3529,-12
3530,-11
3531,-9
3532,-7
3533,-6
3534,-6
3535,-8
3536,-9
3537,-11
3538,-12
3539,-13
3540,-14
3541,-15
3542,-17
3543,-18
3544,-19
3545,-19
3546,-20
3547,-20
3548,-21
3549,-22
3550,-24
3551,-25
3552,-26
3553,-27
3554,-28
3555,-29
3556,-30
3557,-32
3558,-33
3559,-35
3560,-38
3561,-40
3562,-43
3563,-45
3564,-45
3565,-45
3566,-42
3567,-39
3568,-35
3569,-31
3570,-27
3571,-22
3572,-17
3573,-13
3574,-11
3575,-9
3576,-7
3577,-5
3578,-3
3579,0
3580,0
3581,-3
3582,-10
3583,-16
3584,-21
3585,-26
3586,-31
3587,-36
3588,-41
3589,-45
3590,-49
3591,-53
3592,-57
3593,-58
3594,-57
3595,-55
3596,-52
3597,-48
3598,-40
3599,-25
3600,-11
3601,2
3602,25
3603,53
3604,92
3605,145
3606,207
3607,268
3608,296
3609,291
3610,237
3611,128
3612,-2
3613,-122
3614,-201
3615,-220
3616,-217
3617,-183
3618,-156
3619,-141
3620,-126
3621,-110
3622,-83
3623,-62
3624,-57
3625,-54
3626,-52
3627,-49
3628,-46
3629,-44
3630,-41
3631,-39
3632,-37
3633,-36
3634,-35
3635,-34
3636,-34
3637,-34
3638,-34
3639,-34
3640,-33
3641,-32
3642,-31
3643,-30
3644,-30
3645,-30
3646,-30
3647,-29
3648,-28
3649,-28
3650,-27
3651,-27
3652,-27
3653,-26
3654,-26
3655,-25
3656,-24
3657,-22
3658,-21
3659,-19
3660,-15
3661,-9
3662,-3
3663,3
3664,7
3665,10
3666,13
3667,15
3668,18
3669,20
3670,22
3671,23
3672,25
3673,27
3674,29
3675,34
3676,41
3677,48
3678,54
3679,59
3680,64
3681,70
3682,75
3683,80
3684,83
3685,79
3686,73
3687,69
3688,65
3689,62
3690,60
3691,57
3692,55
3693,53
3694,51
3695,49
3696,46
3697,42
3698,37
3699,31
3700,21
3701,9
3702,4
3703,2
3704,0
3705,-1
3706,-2
3707,-4
3708,-5
3709,-7
3710,-9
3711,-11
3712,-13
3713,-18
3714,-25
3715,-27
3716,-28
3717,-29
3718,-31
3719,-32
3720,-29
3721,-28
3722,-28
3723,-28
3724,-28
3725,-29
3726,-29
3727,-28
3728,-27
3729,-26
3730,-25
3731,-24
3732,-22
3733,-21
3734,-19
3735,-18
3736,-16
3737,-15
3738,-13
3739,-12
3740,-11
3741,-9
3742,-8
3743,-5
3744,-3
3745,-1
3746,0
3747,2
3748,4
3749,5
3750,6
3751,6
3752,6
3753,5
3754,4
3755,2
3756,1
3757,0
3758,-2
3759,-4
3760,-6
3761,-8
3762,-9
3763,-11
3764,-12
3765,-13
3766,-15
3767,-16
3768,-18
3769,-20
3770,-22
3771,-24
3772,-25
3773,-26
3774,-27
3775,-27
3776,-27
3777,-27
3778,-27
3779,-26
3780,-26
3781,-25
3782,-25
3783,-24
3784,-24
3785,-24
3786,-24
3787,-25
3788,-24
3789,-24
3790,-22
3791,-20
3792,-18
3793,-15
3794,-11
3795,-6
3796,-1
3797,4
3798,9
3799,14
3800,19
3801,23
3802,23
3803,19
3804,13
3805,8
3806,3
3807,-1
3808,-5
3809,-7
3810,-10
3811,-12
3812,-15
3813,-18
3814,-19
3815,-19
3816,-19
3817,-18
3818,-17
3819,-16
3820,-15
3821,-14
3822,-12
3823,-9
3824,-7
3825,-3
3826,2
3827,22
3828,53
3829,97
3830,158
3831,228
3832,294
3833,327
3834,326
3835,283
3836,189
3837,69
3838,-48
3839,-140
3840,-179
3841,-192
3842,-181
3843,-150
3844,-118
3845,-90
3846,-66
3847,-48
3848,-39
3849,-35
3850,-32
3851,-30
3852,-28
3853,-26
3854,-25
3855,-24
3856,-23
3857,-22
3858,-21
3859,-19
3860,-18
3861,-17
3862,-17
3863,-18
3864,-18
3865,-17
3866,-16
3867,-16
3868,-14
3869,-13
3870,-10
3871,-8
3872,-8
3873,-8
3874,-9
3875,-11
3876,-13
3877,-15
3878,-17
3879,-19
3880,-20
3881,-18
3882,-14
3883,-9
3884,-4
3885,0
3886,3
3887,8
3888,12
3889,16
3890,22
3891,30
3892,41
3893,48
3894,52
3895,54
3896,56
3897,57
3898,58
3899,60
3900,63
3901,66
3902,70
3903,73
3904,76
3905,79
3906,83
3907,87
3908,91
3909,93
3910,93
3911,91
3912,88
3913,85
3914,82
3915,78
3916,73
3917,67
3918,61
3919,56
3920,48
3921,40
3922,34
3923,29
3924,26
3925,23
3926,19
3927,15
3928,11
3929,6
3930,2
3931,-2
3932,-7
3933,-11
3934,-14
3935,-18
3936,-21
3937,-24
3938,-27
3939,-29
3940,-31
3941,-32
3942,-32
3943,-33
3944,-34
3945,-35
3946,-36
3947,-37
3948,-37
3949,-37
3950,-37
3951,-37
3952,-36
3953,-35
3954,-33
3955,-31
3956,-28
3957,-26
3958,-25
3959,-23
3960,-21
3961,-19
3962,-17
3963,-15
3964,-14
3965,-13
3966,-12
3967,-11
3968,-11
3969,-10
3970,-10
3971,-9
3972,-9
3973,-8
3974,-7
3975,-6
3976,-5
3977,-4
3978,-2
3979,-1
3980,-1
3981,0
3982,0
3983,0
3984,1
3985,2
3986,5
3987,6
3988,6
3989,1
3990,-3
3991,-6
3992,-9
3993,-12
3994,-15
3995,-16
3996,-15
3997,-12
3998,-9
3999,-7
4000,-5
4001,-4
4002,-3
4003,-2
4004,0
4005,0
4006,2
4007,3
4008,4
4009,6
4010,7
4011,9
4012,10
4013,11
4014,12
4015,13
4016,14
4017,16
4018,19
4019,22
4020,26
4021,29
4022,31
4023,33
4024,34
4025,35
4026,36
4027,37
4028,38
4029,38
4030,39
4031,39
4032,40
4033,40
4034,40
4035,39
4036,39
4037,38
4038,36
4039,34
4040,32
4041,29
4042,27
4043,24
4044,23
4045,20
4046,17
4047,13
4048,11
4049,10
4050,10
4051,11
4052,13
4053,16
4054,19
4055,33
4056,60
4057,99
4058,149
4059,210
4060,275
4061,336
4062,380
4063,384
4064,361
4065,279
4066,163
4067,30
4068,-87
4069,-166
4070,-182
4071,-177
4072,-137
4073,-89
4074,-47
4075,-30
4076,-25
4077,-21
4078,-16
4079,-10
4080,1
4081,15
4082,20
4083,21
4084,21
4085,22
4086,23
4087,23
4088,24
4089,24
4090,25
4091,25
4092,24
4093,24
4094,24
4095,23
4096,23
4097,23
4098,23
4099,23
4100,24
4101,24
4102,25
4103,25
4104,25
4105,25
4106,25
4107,26
4108,26
4109,27
4110,27
4111,28
4112,29
4113,30
4114,32
4115,34
4116,35
4117,37
4118,40
4119,51
4120,63
4121,76
4122,87
4123,89
4124,90
4125,90
4126,91
4127,92
4128,93
4129,93
4130,93
4131,94
4132,95
4133,95
4134,96
4135,96
4136,96
4137,95
4138,95
4139,94
4140,94
4141,93
4142,92
4143,92
4144,91
4145,90
4146,88
4147,87
4148,83
4149,75
4150,67
4151,57
4152,44
4153,33
4154,27
4155,20
4156,13
4157,8
4158,4
4159,2
4160,0
4161,-2
4162,-5
4163,-7
4164,-9
4165,-11
4166,-13
4167,-15
4168,-17
4169,-19
4170,-21
4171,-23
4172,-24
4173,-26
4174,-27
4175,-28
4176,-29
4177,-30
4178,-31
4179,-32
4180,-33
4181,-34
4182,-35
4183,-36
4184,-37
4185,-38
4186,-39
4187,-40
4188,-41
4189,-43
4190,-45
4191,-47
4192,-54
4193,-68
4194,-80
4195,-92
4196,-101
4197,-106
4198,-112
4199,-118
4200,-124
4201,-131
4202,-137
4203,-141
4204,-144
4205,-147
4206,-148
4207,-147
4208,-143
4209,-138
4210,-135
4211,-130
4212,-126
4213,-123
4214,-123
4215,-123
4216,-124
4217,-125
4218,-126
4219,-127
4220,-129
4221,-130
4222,-131
4223,-130
4224,-128
4225,-126
4226,-124
4227,-123
4228,-121
4229,-119
4230,-117
4231,-114
4232,-112
4233,-109
4234,-107
4235,-104
4236,-99
4237,-94
4238,-89
4239,-82
4240,-77
4241,-73
4242,-69
4243,-65
4244,-61
4245,-58
4246,-56
4247,-54
4248,-52
4249,-49
4250,-47
4251,-45
4252,-44
4253,-42
4254,-40
4255,-39
4256,-37
4257,-35
4258,-32
4259,-29
4260,-26
4261,-23
4262,-22
4263,-21
4264,-21
4265,-21
4266,-21
4267,-21
4268,-22
4269,-22
4270,-23
4271,-24
4272,-24
4273,-25
4274,-25
4275,-25
4276,-25
4277,-24
4278,-23
4279,-21
4280,-19
4281,-17
4282,-15
4283,-11
4284,0
4285,24
4286,62
4287,113
4288,176
4289,246
4290,306
4291,332
4292,326
4293,265
4294,152
4295,17
4296,-106
4297,-199
4298,-230
4299,-231
4300,-205
4301,-163
4302,-126
4303,-94
4304,-75
4305,-60
4306,-50
4307,-46
4308,-44
4309,-43
4310,-41
4311,-40
4312,-37
4313,-33
4314,-28
4315,-22
4316,-13
4317,-4
4318,0
4319,1
4320,2
4321,3
4322,4
4323,5
4324,5
4325,6
4326,7
4327,7
4328,8
4329,9
4330,10
4331,11
4332,12
4333,12
4334,13
4335,13
4336,13
4337,13
4338,14
4339,15
4340,16
4341,17
4342,18
4343,20
4344,22
4345,25
4346,27
4347,30
4348,32
4349,34
4350,38
4351,43
4352,52
4353,63
4354,75
4355,86
4356,94
4357,99
4358,102
4359,105
4360,107
4361,108
4362,109
4363,109
4364,110
4365,110
4366,110
4367,111
4368,111
4369,112
4370,111
4371,109
4372,106
4373,103
4374,97
4375,85
4376,77
4377,73
4378,68
4379,62
4380,57
4381,53
4382,50
4383,48
4384,46
4385,42
4386,39
4387,35
4388,32
4389,30
4390,27
4391,24
4392,20
4393,16
4394,14
4395,14
4396,15
4397,16
4398,16
4399,15
4400,15
4401,16
4402,17
4403,17
4404,18
4405,18
4406,19
4407,20
4408,22
4409,24
4410,26
4411,27
4412,28
4413,29
4414,31
4415,32
4416,34
4417,35
4418,35
4419,34
4420,33
4421,31
4422,29
4423,28
4424,26
4425,24
4426,23
4427,21
4428,20
4429,18
4430,18
4431,17
4432,17
4433,18
4434,18
4435,18
4436,19
4437,19
4438,19
4439,19
4440,18
4441,17
4442,21
4443,26
4444,29
4445,31
4446,31
4447,27
4448,23
4449,19
4450,16
4451,13
4452,10
4453,8
4454,6
4455,4
4456,1
4457,0
4458,-2
4459,-3
4460,-3
4461,-3
4462,-2
4463,-1
4464,0
4465,0
4466,3
4467,5
4468,5
4469,4
4470,1
4471,0
4472,-3
4473,-5
4474,-1
4475,6
4476,18
4477,34
4478,41
4479,45
4480,49
4481,50
4482,50
4483,48
4484,44
4485,38
4486,27
4487,11
4488,2
4489,-2
4490,-8
4491,-15
4492,-21
4493,-28
4494,-32
4495,-29
4496,-23
4497,-19
4498,-16
4499,-13
4500,-11
4501,-9
4502,-7
4503,-6
4504,-5
4505,-4
4506,-3
4507,-1
4508,4
4509,27
4510,63
4511,112
4512,172
4513,235
4514,285
4515,292
4516,275
4517,197
4518,83
4519,-43
4520,-153
4521,-209
4522,-228
4523,-221
4524,-202
4525,-177
4526,-154
4527,-140
4528,-125
4529,-107
4530,-87
4531,-72
4532,-68
4533,-65
4534,-63
4535,-62
4536,-61
4537,-59
4538,-56
4539,-54
4540,-50
4541,-46
4542,-42
4543,-39
4544,-34
4545,-30
4546,-26
4547,-25
4548,-24
4549,-23
4550,-22
4551,-21
4552,-21
4553,-20
4554,-19
4555,-20
4556,-23
4557,-27
4558,-30
4559,-35
4560,-40
4561,-45
4562,-49
4563,-53
4564,-56
4565,-58
4566,-58
4567,-56
4568,-52
4569,-47
4570,-38
4571,-23
4572,-7
4573,7
4574,18
4575,25
4576,31
4577,38
4578,45
