'sample #','ECG '
4579,53
4580,60
4581,64
4582,66
4583,69
4584,71
4585,72
4586,72
4587,71
4588,70
4589,68
4590,67
4591,66
4592,64
4593,63
4594,61
4595,59
4596,56
4597,53
4598,49
4599,44
4600,37
4601,29
4602,22
4603,11
4604,-5
4605,-16
4606,-22
4607,-26
4608,-30
4609,-33
4610,-36
4611,-38
4612,-40
4613,-42
4614,-45
4615,-47
4616,-48
4617,-49
4618,-50
4619,-50
4620,-50
4621,-50
4622,-51
4623,-52
4624,-52
4625,-52
4626,-53
4627,-54
4628,-55
4629,-56
4630,-56
4631,-53
4632,-49
4633,-46
4634,-43
4635,-41
4636,-38
4637,-36
4638,-33
4639,-31
4640,-28
4641,-25
4642,-23
4643,-21
4644,-19
4645,-16
4646,-14
4647,-12
4648,-9
4649,-7
4650,-5
4651,-3
4652,-1
4653,0
4654,2
4655,3
4656,5
4657,6
4658,8
4659,10
4660,11
4661,13
4662,14
4663,14
4664,13
4665,12
4666,10
4667,8
4668,5
4669,2
4670,0
4671,-4
4672,-11
4673,-17
4674,-19
4675,-21
4676,-23
4677,-24
4678,-25
4679,-25
4680,-26
4681,-27
4682,-28
4683,-28
4684,-28
4685,-27
4686,-25
4687,-24
4688,-23
4689,-21
4690,-20
4691,-18
4692,-15
4693,-9
4694,-4
4695,0
4696,3
4697,6
4698,9
4699,10
4700,10
4701,8
4702,5
4703,2
4704,-2
4705,-10
4706,-28
4707,-42
4708,-51
4709,-56
4710,-60
4711,-62
4712,-64
4713,-65
4714,-67
4715,-69
4716,-70
4717,-69
4718,-68
4719,-65
4720,-61
4721,-57
4722,-52
4723,-46
4724,-39
4725,-27
4726,-11
4727,16
4728,58
4729,115
4730,185
4731,256
4732,293
4733,290
4734,233
4735,117
4736,-27
4737,-167
4738,-263
4739,-293
4740,-291
4741,-252
4742,-201
4743,-160
4744,-131
4745,-115
4746,-97
4747,-81
4748,-74
4749,-70
4750,-68
4751,-65
4752,-64
4753,-63
4754,-61
4755,-60
4756,-58
4757,-57
4758,-56
4759,-56
4760,-55
4761,-55
4762,-54
4763,-53
4764,-52
4765,-51
4766,-50
4767,-49
4768,-48
4769,-47
4770,-45
4771,-44
4772,-44
4773,-43
4774,-43
4775,-42
4776,-42
4777,-41
4778,-40
4779,-39
4780,-38
4781,-37
4782,-34
4783,-31
4784,-28
4785,-24
4786,-18
4787,-6
4788,1
4789,5
4790,9
4791,11
4792,13
4793,15
4794,17
4795,20
4796,23
4797,26
4798,32
4799,40
4800,48
4801,53
4802,58
4803,61
4804,63
4805,64
4806,65
4807,66
4808,66
4809,67
4810,69
4811,69
4812,69
4813,66
4814,62
4815,56
4816,49
4817,40
4818,33
4819,26
4820,19
4821,10
4822,0
4823,-10
4824,-20
4825,-31
4826,-38
4827,-41
4828,-44
4829,-47
4830,-49
4831,-50
4832,-52
4833,-53
4834,-54
4835,-55
4836,-56
4837,-57
4838,-58
4839,-59
4840,-60
4841,-61
4842,-61
4843,-62
4844,-62
4845,-62
4846,-62
4847,-61
4848,-59
4849,-57
4850,-55
4851,-53
4852,-51
4853,-49
4854,-47
4855,-45
4856,-43
4857,-40
4858,-37
4859,-35
4860,-32
4861,-29
4862,-27
4863,-25
4864,-23
4865,-23
4866,-22
4867,-22
4868,-22
4869,-22
4870,-22
4871,-22
4872,-22
4873,-22
4874,-20
4875,-19
4876,-18
4877,-18
4878,-18
4879,-18
4880,-19
4881,-19
4882,-19
4883,-19
4884,-19
4885,-19
4886,-19
4887,-19
4888,-18
4889,-17
4890,-16
4891,-15
4892,-14
4893,-13
4894,-12
4895,-12
4896,-12
4897,-11
4898,-11
4899,-10
4900,-9
4901,-7
4902,-6
4903,-3
4904,-1
4905,0
4906,2
4907,4
4908,5
4909,7
4910,8
4911,9
4912,10
4913,11
4914,13
4915,14
4916,16
4917,17
4918,19
4919,21
4920,22
4921,23
4922,22
4923,21
4924,18
4925,16
4926,13
4927,9
4928,6
4929,3
4930,0
4931,-2
4932,-5
4933,-7
4934,-9
4935,-10
4936,-10
4937,-10
4938,-8
4939,-5
4940,-2
4941,2
4942,20
4943,48
4944,84
4945,128
4946,183
4947,250
4948,318
4949,366
4950,367
4951,326
4952,212
4953,62
4954,-84
4955,-197
4956,-231
4957,-227
4958,-174
4959,-110
4960,-70
4961,-58
4962,-51
4963,-45
4964,-41
4965,-37
4966,-34
4967,-31
4968,-27
4969,-24
4970,-21
4971,-16
4972,-12
4973,-9
4974,-7
4975,-4
4976,-2
4977,-1
4978,0
4979,1
4980,2
4981,3
4982,4
4983,5
4984,6
4985,7
4986,9
4987,10
4988,10
4989,11
4990,11
4991,12
4992,12
4993,13
4994,14
4995,15
4996,16
4997,18
4998,19
4999,21
5000,23
5001,24
5002,26
5003,28
5004,29
5005,31
5006,33
5007,35
5008,37
5009,38
5010,41
5011,44
5012,49
5013,53
5014,57
5015,62
5016,68
5017,77
5018,86
5019,94
5020,101
5021,107
5022,111
5023,115
5024,118
5025,121
5026,120
5027,116
5028,110
5029,105
5030,100
5031,94
5032,88
5033,82
5034,74
5035,64
5036,56
5037,49
5038,42
5039,35
5040,26
5041,13
5042,5
5043,1
5044,0
5045,-3
5046,-5
5047,-8
5048,-11
5049,-13
5050,-16
5051,-18
5052,-20
5053,-21
5054,-23
5055,-25
5056,-26
5057,-27
5058,-28
5059,-28
5060,-29
5061,-29
5062,-28
5063,-28
5064,-28
5065,-27
5066,-26
5067,-26
5068,-25
5069,-25
5070,-24
5071,-23
5072,-23
5073,-23
5074,-22
5075,-22
5076,-22
5077,-22
5078,-22
5079,-21
5080,-21
5081,-22
5082,-22
5083,-22
5084,-23
5085,-23
5086,-24
5087,-25
5088,-25
5089,-26
5090,-27
5091,-28
5092,-28
5093,-29
5094,-29
5095,-29
5096,-30
5097,-32
5098,-34
5099,-35
5100,-33
5101,-30
5102,-26
5103,-23
5104,-21
5105,-20
5106,-18
5107,-16
5108,-14
5109,-13
5110,-12
5111,-11
5112,-10
5113,-9
5114,-7
5115,-6
5116,-6
5117,-6
5118,-6
5119,-5
5120,-4
5121,-2
5122,0
5123,1
5124,7
5125,20
5126,27
5127,31
5128,34
5129,36
5130,37
5131,35
5132,33
5133,30
5134,27
5135,25
5136,23
5137,21
5138,19
5139,18
5140,16
5141,15
5142,14
5143,13
5144,12
5145,11
5146,10
5147,10
5148,9
5149,9
5150,8
5151,6
5152,5
5153,7
5154,14
5155,35
5156,58
5157,94
5158,144
5159,210
5160,283
5161,347
5162,374
5163,366
5164,301
5165,173
5166,16
5167,-130
5168,-229
5169,-254
5170,-216
5171,-148
5172,-84
5173,-41
5174,-26
5175,-19
5176,-15
5177,-9
5178,-2
5179,2
5180,6
5181,10
5182,12
5183,12
5184,11
5185,9
5186,7
5187,4
5188,3
5189,1
5190,0
5191,-3
5192,-4
5193,-4
5194,-3
5195,-1
5196,0
5197,2
5198,3
5199,5
5200,8
5201,10
5202,11
5203,11
5204,9
5205,8
5206,7
5207,5
5208,3
5209,-1
5210,2
5211,6
5212,8
5213,10
5214,14
5215,17
5216,22
5217,30
5218,39
5219,43
5220,45
5221,47
5222,48
5223,49
5224,49
5225,50
5226,51
5227,53
5228,55
5229,60
5230,66
5231,71
5232,77
5233,82
5234,86
5235,89
5236,94
5237,101
5238,107
5239,110
5240,101
5241,92
5242,86
5243,81
5244,78
5245,74
5246,68
5247,56
5248,44
5249,35
5250,29
5251,24
5252,19
5253,13
5254,2
5255,-4
5256,-10
5257,-15
5258,-19
5259,-22
5260,-25
5261,-28
5262,-31
5263,-33
5264,-35
5265,-37
5266,-39
5267,-41
5268,-43
5269,-44
5270,-46
5271,-48
5272,-50
5273,-51
5274,-51
5275,-50
5276,-48
5277,-45
5278,-42
5279,-38
5280,-33
5281,-29
5282,-25
5283,-23
5284,-22
5285,-20
5286,-19
5287,-18
5288,-18
5289,-17
5290,-16
5291,-15
5292,-14
5293,-13
5294,-13
5295,-12
5296,-12
5297,-11
5298,-8
5299,-3
5300,-3
5301,-11
5302,-15
5303,-18
5304,-21
5305,-23
5306,-24
5307,-23
5308,-22
5309,-21
5310,-20
5311,-20
5312,-19
5313,-17
5314,-16
5315,-14
5316,-15
5317,-18
5318,-22
5319,-26
5320,-28
5321,-30
5322,-32
5323,-35
5324,-37
5325,-40
5326,-41
5327,-42
5328,-42
5329,-41
5330,-41
5331,-39
5332,-37
5333,-35
5334,-32
5335,-28
5336,-25
5337,-21
5338,-13
5339,-8
5340,-7
5341,-6
5342,-6
5343,-5
5344,-4
5345,-4
5346,-4
5347,-7
5348,-12
5349,-16
5350,-20
5351,-24
5352,-28
5353,-31
5354,-33
5355,-34
5356,-34
5357,-33
5358,-31
5359,-28
5360,-26
5361,-22
5362,-16
5363,-10
5364,-4
5365,12
5366,40
5367,79
5368,131
5369,191
5370,254
5371,306
5372,328
5373,300
5374,212
5375,73
5376,-82
5377,-208
5378,-254
5379,-254
5380,-205
5381,-140
5382,-90
5383,-76
5384,-71
5385,-66
5386,-60
5387,-55
5388,-49
5389,-46
5390,-46
5391,-48
5392,-50
5393,-52
5394,-51
5395,-44
5396,-33
5397,-19
5398,-11
5399,-8
5400,-6
5401,-5
5402,-4
5403,-4
5404,-4
5405,-5
5406,-8
5407,-11
5408,-14
5409,-16
5410,-19
5411,-22
5412,-25
5413,-27
5414,-27
5415,-26
5416,-23
5417,-19
5418,-16
5419,-13
5420,-8
5421,-4
5422,0
5423,1
5424,4
5425,6
5426,10
5427,15
5428,22
5429,27
5430,31
5431,35
5432,40
5433,46
5434,53
5435,63
5436,73
5437,80
5438,86
5439,90
5440,90
5441,91
5442,91
5443,91
5444,92
5445,92
5446,92
5447,92
5448,92
5449,92
5450,92
5451,90
5452,88
5453,85
5454,81
5455,76
5456,66
5457,61
5458,57
5459,54
5460,51
5461,46
5462,39
5463,29
5464,18
5465,12
5466,8
5467,5
5468,1
5469,-4
5470,-11
5471,-14
5472,-16
5473,-18
5474,-20
5475,-22
5476,-23
5477,-24
5478,-25
5479,-26
5480,-27
5481,-28
5482,-28
5483,-29
5484,-29
5485,-30
5486,-30
5487,-30
5488,-31
5489,-31
5490,-32
5491,-32
5492,-33
5493,-33
5494,-33
5495,-33
5496,-32
5497,-32
5498,-32
5499,-32
5500,-31
5501,-31
5502,-30
5503,-31
5504,-31
5505,-32
5506,-32
5507,-32
5508,-32
5509,-33
5510,-33
5511,-34
5512,-35
5513,-35
5514,-35
5515,-36
5516,-37
5517,-39
5518,-42
5519,-43
5520,-44
5521,-42
5522,-40
5523,-38
5524,-38
5525,-37
5526,-37
5527,-36
5528,-34
5529,-33
5530,-32
5531,-31
5532,-30
5533,-28
5534,-27
5535,-25
5536,-24
5537,-23
5538,-22
5539,-21
5540,-20
5541,-18
5542,-15
5543,-13
5544,-11
5545,-10
5546,-11
5547,-12
5548,-14
5549,-16
5550,-18
5551,-21
5552,-23
5553,-26
5554,-28
5555,-29
5556,-31
5557,-32
5558,-34
5559,-35
5560,-37
5561,-39
5562,-41
5563,-43
5564,-44
5565,-43
5566,-40
5567,-35
5568,-28
5569,-16
5570,1
5571,29
5572,69
5573,123
5574,188
5575,253
5576,300
5577,304
5578,277
5579,189
5580,66
5581,-61
5582,-161
5583,-207
5584,-213
5585,-196
5586,-163
5587,-129
5588,-100
5589,-82
5590,-68
5591,-61
5592,-54
5593,-49
5594,-43
5595,-35
5596,-25
5597,-21
5598,-20
5599,-20
5600,-20
5601,-20
5602,-20
5603,-20
5604,-20
5605,-20
5606,-20
5607,-21
5608,-21
5609,-21
5610,-20
5611,-20
5612,-20
5613,-19
5614,-17
5615,-15
5616,-13
5617,-12
5618,-10
5619,-9
5620,-8
5621,-7
5622,-5
5623,-3
5624,-1
5625,0
5626,2
5627,5
5628,8
5629,11
5630,14
5631,16
5632,17
5633,18
5634,20
5635,21
5636,24
5637,26
5638,33
5639,46
5640,54
5641,58
5642,62
5643,68
5644,74
5645,86
5646,95
5647,97
5648,98
5649,99
5650,100
5651,100
5652,99
5653,96
5654,92
5655,89
5656,85
5657,81
5658,76
5659,72
5660,69
5661,65
5662,58
5663,46
5664,33
5665,21
5666,11
5667,4
5668,-3
5669,-11
5670,-18
5671,-24
5672,-27
5673,-28
5674,-29
5675,-30
5676,-31
5677,-32
5678,-33
5679,-34
5680,-36
5681,-37
5682,-38
5683,-39
5684,-40
5685,-41
5686,-42
5687,-43
5688,-44
5689,-46
5690,-48
5691,-50
5692,-50
5693,-48
5694,-45
5695,-42
5696,-39
5697,-36
5698,-33
5699,-30
5700,-26
5701,-24
5702,-22
5703,-20
5704,-19
5705,-17
5706,-15
5707,-13
5708,-10
5709,-8
5710,-6
5711,-3
5712,-1
5713,1
5714,4
5715,7
5716,13
5717,16
5718,17
5719,18
5720,19
5721,20
5722,21
5723,18
5724,11
5725,3
5726,-4
5727,-7
5728,-9
5729,-11
5730,-13
5731,-14
5732,-12
5733,-10
5734,-8
5735,-6
5736,-5
5737,-4
5738,-3
5739,-1
5740,1
5741,4
5742,6
5743,8
5744,10
5745,12
5746,15
5747,18
5748,19
5749,19
5750,19
5751,17
5752,16
5753,16
5754,15
5755,13
5756,12
5757,9
5758,7
5759,5
5760,2
5761,0
5762,-1
5763,-2
5764,-4
5765,-6
5766,-8
5767,-9
5768,-10
5769,-11
5770,-11
5771,-12
5772,-12
5773,-11
5774,-10
5775,-9
5776,-7
5777,-4
5778,0
5779,3
5780,24
5781,70
5782,132
5783,207
5784,284
5785,345
5786,372
5787,348
5788,269
5789,150
5790,10
5791,-112
5792,-191
5793,-216
5794,-217
5795,-195
5796,-165
5797,-136
5798,-105
5799,-72
5800,-45
5801,-35
5802,-32
5803,-31
5804,-30
5805,-29
5806,-28
5807,-27
5808,-25
5809,-24
5810,-23
5811,-22
5812,-21
5813,-19
5814,-18
5815,-18
5816,-17
5817,-18
5818,-18
5819,-18
5820,-19
5821,-20
5822,-22
5823,-25
5824,-18
5825,-14
5826,-11
5827,-9
5828,-7
5829,-6
5830,-4
5831,-2
5832,0
5833,3
5834,6
5835,9
5836,13
5837,20
5838,26
5839,30
5840,34
5841,39
5842,45
5843,53
5844,58
5845,62
5846,66
5847,70
5848,75
5849,79
5850,83
5851,87
5852,91
5853,95
5854,97
5855,98
5856,99
5857,101
5858,105
5859,105
5860,99
5861,95
5862,91
5863,88
5864,84
5865,81
5866,78
5867,75
5868,72
5869,69
5870,65
5871,62
5872,59
5873,54
5874,47
5875,37
5876,31
5877,24
5878,18
5879,9
5880,0
5881,-9
5882,-19
5883,-22
5884,-24
5885,-26
5886,-27
5887,-29
5888,-29
5889,-30
5890,-30
5891,-30
5892,-31
5893,-31
5894,-31
5895,-31
5896,-30
5897,-30
5898,-30
5899,-29
5900,-29
5901,-29
5902,-28
5903,-28
5904,-29
5905,-29
5906,-29
5907,-29
5908,-29
5909,-29
5910,-29
5911,-30
5912,-30
5913,-30
5914,-30
5915,-31
5916,-31
5917,-32
5918,-32
5919,-33
5920,-34
5921,-35
5922,-35
5923,-35
5924,-36
5925,-36
5926,-37
5927,-37
5928,-37
5929,-37
5930,-38
5931,-38
5932,-38
5933,-38
5934,-38
5935,-38
5936,-38
5937,-37
5938,-36
5939,-34
5940,-33
5941,-31
5942,-29
5943,-26
5944,-23
5945,-21
5946,-20
5947,-20
5948,-21
5949,-22
5950,-23
5951,-25
5952,-27
5953,-29
5954,-26
5955,-18
5956,-14
5957,-10
5958,-7
5959,-5
5960,-3
5961,-1
5962,-1
5963,0
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,-1
5971,-9
5972,-14
5973,-17
5974,-20
5975,-23
5976,-25
5977,-26
5978,-27
5979,-28
5980,-28
5981,-29
5982,-28
5983,-28
5984,-27
5985,-26
5986,-24
5987,-22
5988,-19
5989,-7
5990,17
5991,52
5992,96
5993,149
5994,209
5995,270
5996,320
5997,343
5998,321
5999,249
6000,138
6001,9
6002,-107
6003,-189
6004,-216
6005,-216
6006,-185
6007,-148
6008,-114
6009,-85
6010,-59
6011,-41
6012,-34
6013,-32
6014,-32
6015,-34
6016,-36
6017,-38
6018,-37
6019,-30
6020,-24
6021,-18
6022,-15
6023,-15
6024,-16
6025,-16
6026,-17
6027,-16
6028,-16
6029,-16
6030,-17
6031,-17
6032,-17
6033,-17
6034,-18
6035,-18
6036,-19
6037,-20
6038,-21
6039,-21
6040,-22
6041,-22
6042,-23
6043,-23
6044,-23
6045,-21
6046,-17
6047,-12
6048,-3
6049,11
6050,19
6051,22
6052,25
6053,27
6054,29
6055,31
6056,33
6057,35
6058,37
6059,39
6060,41
6061,45
6062,53
6063,61
6064,73
6065,83
6066,87
6067,90
6068,93
6069,94
6070,95
6071,94
6072,93
6073,91
6074,89
6075,88
6076,86
6077,84
6078,81
6079,78
6080,75
6081,71
6082,67
6083,61
6084,55
6085,50
6086,41
6087,26
6088,13
6089,6
6090,1
6091,-4
6092,-8
6093,-11
6094,-14
6095,-17
6096,-19
6097,-21
6098,-23
6099,-24
6100,-25
6101,-26
6102,-26
6103,-27
6104,-28
6105,-29
6106,-29
6107,-30
6108,-31
6109,-32
6110,-33
6111,-34
6112,-34
6113,-34
6114,-35
6115,-35
6116,-36
6117,-37
6118,-38
6119,-38
6120,-40
6121,-42
6122,-44
6123,-46
6124,-47
6125,-48
6126,-48
6127,-50
6128,-53
6129,-45
6130,-36
6131,-30
6132,-23
6133,-18
6134,-10
6135,1
6136,13
6137,20
6138,20
6139,14
6140,10
6141,6
6142,3
6143,-1
6144,-5
6145,-9
6146,-13
6147,-16
6148,-20
6149,-23
6150,-25
6151,-26
6152,-26
6153,-28
6154,-31
6155,-30
6156,-23
6157,-20
6158,-19
6159,-17
6160,-16
6161,-15
6162,-15
6163,-14
6164,-14
6165,-12
6166,-10
6167,-9
6168,-8
6169,-7
6170,-6
6171,-5
6172,-4
6173,-3
6174,-2
6175,-1
6176,0
6177,1
6178,4
6179,7
6180,9
6181,9
6182,6
6183,2
6184,-1
6185,-6
6186,-12
6187,-21
6188,-28
6189,-31
6190,-33
6191,-36
6192,-39
6193,-38
6194,-29
6195,-23
6196,-20
6197,-17
6198,-14
6199,-11
6200,-8
6201,-6
6202,-3
6203,0
6204,4
6205,26
6206,71
6207,130
6208,198
6209,264
6210,319
6211,343
6212,317
6213,233
6214,106
6215,-38
6216,-160
6217,-226
6218,-233
6219,-207
6220,-149
6221,-96
6222,-75
6223,-69
6224,-66
6225,-63
6226,-60
6227,-57
6228,-54
6229,-52
6230,-49
6231,-48
6232,-46
6233,-44
6234,-43
6235,-41
6236,-39
6237,-36
6238,-34
6239,-31
6240,-29
6241,-27
6242,-26
6243,-24
6244,-23
6245,-21
6246,-20
6247,-18
6248,-17
6249,-16
6250,-14
6251,-12
6252,-10
6253,-9
6254,-8
6255,-8
6256,-9
6257,-9
6258,-11
6259,-12
6260,-14
6261,-14
6262,-7
6263,-1
6264,6
6265,12
6266,18
6267,22
6268,27
6269,32
6270,38
6271,44
6272,48
6273,51
6274,55
6275,59
6276,64
6277,68
6278,71
6279,73
6280,75
6281,77
6282,79
6283,81
6284,82
6285,83
6286,83
6287,84
6288,84
6289,83
6290,82
6291,81
6292,79
6293,76
6294,73
6295,70
6296,63
6297,48
6298,38
6299,32
6300,24
6301,14
6302,7
6303,2
6304,-2
6305,-7
6306,-12
6307,-15
6308,-19
6309,-22
6310,-27
6311,-31
6312,-33
6313,-33
6314,-34
6315,-34
6316,-33
6317,-34
6318,-34
6319,-34
6320,-35
6321,-35
6322,-34
6323,-34
6324,-34
6325,-34
6326,-34
6327,-34
6328,-34
6329,-34
6330,-33
6331,-33
6332,-32
6333,-32
6334,-32
6335,-31
6336,-30
6337,-28
6338,-26
6339,-25
6340,-24
6341,-23
6342,-20
6343,-16
6344,-14
6345,-13
6346,-13
6347,-13
6348,-12
6349,-11
6350,-10
6351,-9
6352,-9
6353,-9
6354,-9
6355,-9
6356,-9
6357,-8
6358,-8
6359,-9
6360,-10
6361,-10
6362,-11
6363,-11
6364,-11
6365,-11
6366,-12
6367,-13
6368,-14
6369,-14
6370,-15
6371,-15
6372,-16
6373,-17
6374,-17
6375,-18
6376,-19
6377,-20
6378,-19
6379,-16
6380,-11
6381,-4
6382,2
6383,13
6384,19
6385,23
6386,26
6387,30
6388,33
6389,33
6390,30
6391,25
6392,17
6393,3
6394,-3
6395,-6
6396,-9
6397,-12
6398,-14
6399,-16
6400,-17
6401,-17
6402,-18
6403,-18
6404,-17
6405,-17
6406,-16
6407,-14
6408,-12
6409,-9
6410,-6
6411,0
6412,13
6413,34
6414,60
6415,95
6416,141
6417,199
6418,261
6419,318
6420,338
6421,331
6422,269
6423,156
6424,17
6425,-109
6426,-189
6427,-202
6428,-190
6429,-156
6430,-131
6431,-123
6432,-116
6433,-111
6434,-92
6435,-67
6436,-39
6437,-22
6438,-14
6439,-11
6440,-8
6441,-6
6442,-4
6443,-3
6444,-2
6445,-1
6446,-1
6447,-1
6448,-1
6449,-2
6450,-4
6451,-5
6452,-8
6453,-10
6454,-13
6455,-16
6456,-19
6457,-26
6458,-33
6459,-38
6460,-42
6461,-45
6462,-47
6463,-49
6464,-51
6465,-51
6466,-49
6467,-46
6468,-42
6469,-38
6470,-33
6471,-25
6472,-18
6473,-12
6474,-5
6475,3
6476,14
6477,21
6478,25
6479,29
6480,32
6481,35
6482,37
6483,39
6484,42
6485,47
6486,54
6487,63
6488,74
6489,84
6490,90
6491,95
6492,99
6493,102
6494,103
6495,100
6496,95
6497,89
6498,84
6499,79
6500,74
6501,69
6502,65
6503,62
6504,58
6505,52
6506,45
6507,39
6508,35
6509,31
6510,25
6511,18
6512,14
6513,12
6514,10
6515,8
6516,6
6517,4
6518,2
6519,0
6520,-1
6521,-3
6522,-6
6523,-10
6524,-15
6525,-19
6526,-21
6527,-23
6528,-24
6529,-25
6530,-26
6531,-27
6532,-27
6533,-27
6534,-27
6535,-26
6536,-24
6537,-22
6538,-21
6539,-20
6540,-19
6541,-18
6542,-17
6543,-15
6544,-14
6545,-12
6546,-11
6547,-10
6548,-9
6549,-9
6550,-8
6551,-7
6552,-7
6553,-7
6554,-6
6555,-5
6556,-4
6557,-2
6558,-2
6559,-3
6560,-6
6561,-9
6562,-13
6563,-15
6564,-17
6565,-20
6566,-22
6567,-25
6568,-26
6569,-27
6570,-27
6571,-27
6572,-27
6573,-27
6574,-27
6575,-27
6576,-26
6577,-24
6578,-23
6579,-22
6580,-22
6581,-23
6582,-23
6583,-23
6584,-24
6585,-24
6586,-25
6587,-26
6588,-26
6589,-23
6590,-19
6591,-14
6592,-11
6593,-8
6594,-4
6595,-1
6596,1
6597,2
6598,2
6599,1
6600,0
6601,-2
6602,-4
6603,-7
6604,-10
6605,-18
6606,-27
6607,-33
6608,-38
6609,-42
6610,-44
6611,-44
6612,-43
6613,-40
6614,-37
6615,-35
6616,-33
6617,-30
6618,-28
6619,-26
6620,-23
6621,-21
6622,-18
6623,-14
6624,0
6625,31
6626,72
6627,124
6628,188
6629,256
6630,314
6631,338
6632,332
6633,273
6634,155
6635,11
6636,-124
6637,-224
6638,-249
6639,-243
6640,-188
6641,-123
6642,-70
6643,-54
6644,-50
6645,-48
6646,-45
6647,-43
6648,-41
6649,-40
6650,-38
6651,-36
6652,-35
6653,-34
6654,-33
6655,-31
6656,-30
6657,-27
6658,-24
6659,-21
6660,-17
6661,-14
6662,-11
6663,-8
6664,-6
6665,-5
6666,-4
6667,-3
6668,-2
6669,-1
6670,-1
6671,-1
6672,-1
6673,-1
6674,-1
6675,-1
6676,-1
6677,0
6678,0
6679,0
6680,1
6681,1
6682,2
6683,2
6684,3
6685,4
6686,6
6687,7
6688,10
6689,13
6690,17
6691,22
6692,26
6693,31
6694,38
6695,47
6696,55
6697,60
6698,64
6699,69
6700,75
6701,82
6702,87
6703,91
6704,95
6705,99
6706,100
6707,100
6708,99
6709,96
6710,93
6711,89
6712,83
6713,73
6714,65
6715,58
6716,53
6717,47
6718,41
6719,35
6720,30
6721,25
6722,19
6723,15
6724,11
6725,9
6726,7
6727,5
6728,3
6729,1
6730,0
6731,-2
6732,-4
6733,-6
6734,-8
6735,-13
6736,-19
6737,-25
6738,-30
6739,-33
6740,-36
6741,-38
6742,-40
6743,-41
6744,-42
6745,-42
6746,-42
6747,-42
6748,-42
6749,-42
6750,-41
6751,-40
6752,-39
6753,-38
6754,-37
6755,-37
6756,-35
6757,-34
6758,-32
6759,-30
6760,-29
6761,-27
6762,-26
6763,-25
6764,-23
6765,-22
6766,-20
6767,-19
6768,-18
6769,-17
6770,-15
6771,-14
6772,-12
6773,-10
6774,-9
6775,-7
6776,-6
6777,-5
6778,-5
6779,-4
6780,-2
