'sample #','ECG '
6781,-1
6782,0
6783,0
6784,-4
6785,-9
6786,-13
6787,-15
6788,-17
6789,-20
6790,-22
6791,-25
6792,-27
6793,-29
6794,-31
6795,-32
6796,-34
6797,-35
6798,-35
6799,-34
6800,-33
6801,-32
6802,-30
6803,-29
6804,-28
6805,-27
6806,-25
6807,-23
6808,-21
6809,-17
6810,-8
6811,-6
6812,-5
6813,-3
6814,-2
6815,-1
6816,-3
6817,-6
6818,-11
6819,-16
6820,-24
6821,-33
6822,-39
6823,-43
6824,-46
6825,-48
6826,-49
6827,-49
6828,-46
6829,-43
6830,-40
6831,-36
6832,-32
6833,-27
6834,-23
6835,-20
6836,-15
6837,-9
6838,-3
6839,13
6840,47
6841,98
6842,163
6843,233
6844,294
6845,320
6846,315
6847,263
6848,159
6849,33
6850,-89
6851,-170
6852,-204
6853,-208
6854,-192
6855,-167
6856,-141
6857,-123
6858,-101
6859,-82
6860,-69
6861,-60
6862,-51
6863,-42
6864,-33
6865,-31
6866,-30
6867,-30
6868,-30
6869,-30
6870,-30
6871,-30
6872,-29
6873,-29
6874,-28
6875,-28
6876,-27
6877,-26
6878,-25
6879,-24
6880,-23
6881,-22
6882,-21
6883,-20
6884,-19
6885,-18
6886,-16
6887,-15
6888,-15
6889,-14
6890,-12
6891,-11
6892,-10
6893,-9
6894,-8
6895,-7
6896,-6
6897,-5
6898,-3
6899,-2
6900,0
6901,2
6902,8
6903,15
6904,22
6905,28
6906,35
6907,40
6908,46
6909,51
6910,55
6911,59
6912,62
6913,66
6914,69
6915,73
6916,75
6917,77
6918,79
6919,81
6920,82
6921,83
6922,83
6923,82
6924,80
6925,78
6926,75
6927,72
6928,68
6929,61
6930,55
6931,50
6932,45
6933,40
6934,34
6935,25
6936,15
6937,4
6938,-2
6939,-5
6940,-6
6941,-7
6942,-8
6943,-9
6944,-10
6945,-11
6946,-12
6947,-13
6948,-14
6949,-15
6950,-17
6951,-19
6952,-20
6953,-22
6954,-23
6955,-25
6956,-27
6957,-30
6958,-33
6959,-34
6960,-34
6961,-33
6962,-31
6963,-28
6964,-26
6965,-23
6966,-19
6967,-15
6968,-11
6969,-7
6970,-5
6971,-2
6972,0
6973,1
6974,2
6975,3
6976,3
6977,3
6978,2
6979,2
6980,2
6981,2
6982,2
6983,1
6984,1
6985,0
6986,0
6987,0
6988,0
6989,1
6990,1
6991,2
6992,2
6993,2
6994,3
6995,3
6996,3
6997,4
6998,4
6999,4
7000,5
7001,6
7002,7
7003,7
7004,5
7005,3
7006,1
7007,0
7008,-1
7009,-3
7010,-4
7011,-5
7012,-5
7013,-6
7014,-6
7015,-5
7016,-4
7017,-2
7018,-1
7019,0
7020,3
7021,5
7022,11
7023,22
7024,27
7025,29
7026,31
7027,33
7028,33
7029,32
7030,29
7031,26
7032,23
7033,21
7034,18
7035,15
7036,12
7037,9
7038,6
7039,3
7040,0
7041,-3
7042,-8
7043,-12
7044,-13
7045,-13
7046,-13
7047,-14
7048,-14
7049,-13
7050,-4
7051,8
7052,23
7053,45
7054,74
7055,116
7056,173
7057,240
7058,312
7059,371
7060,396
7061,365
7062,272
7063,127
7064,-30
7065,-160
7066,-220
7067,-226
7068,-200
7069,-156
7070,-124
7071,-109
7072,-96
7073,-80
7074,-60
7075,-43
7076,-29
7077,-21
7078,-18
7079,-17
7080,-17
7081,-16
7082,-16
7083,-15
7084,-15
7085,-14
7086,-13
7087,-12
7088,-11
7089,-10
7090,-9
7091,-8
7092,-8
7093,-7
7094,-6
7095,-4
7096,-2
7097,-2
7098,-3
7099,-5
7100,-7
7101,-10
7102,-13
7103,-16
7104,-20
7105,-22
7106,-22
7107,-20
7108,-17
7109,-12
7110,-7
7111,0
7112,5
7113,11
7114,16
7115,19
7116,22
7117,25
7118,29
7119,34
7120,38
7121,42
7122,46
7123,50
7124,53
7125,54
7126,54
7127,55
7128,55
7129,55
7130,56
7131,56
7132,57
7133,57
7134,56
7135,56
7136,53
7137,50
7138,47
7139,44
7140,40
7141,36
7142,32
7143,28
7144,26
7145,24
7146,22
7147,18
7148,12
7149,5
7150,1
7151,0
7152,-2
7153,-3
7154,-4
7155,-5
7156,-6
7157,-8
7158,-9
7159,-11
7160,-13
7161,-16
7162,-20
7163,-28
7164,-44
7165,-55
7166,-61
7167,-65
7168,-70
7169,-73
7170,-76
7171,-80
7172,-83
7173,-83
7174,-78
7175,-70
7176,-63
7177,-54
7178,-47
7179,-40
7180,-30
7181,-14
7182,-3
7183,2
7184,6
7185,8
7186,7
7187,5
7188,1
7189,-4
7190,-17
7191,-24
7192,-27
7193,-30
7194,-32
7195,-33
7196,-35
7197,-35
7198,-35
7199,-34
7200,-32
7201,-30
7202,-28
7203,-26
7204,-23
7205,-18
7206,-13
7207,-7
7208,0
7209,4
7210,11
7211,16
7212,16
7213,12
7214,7
7215,2
7216,-3
7217,-8
7218,-12
7219,-16
7220,-20
7221,-24
7222,-28
7223,-32
7224,-36
7225,-39
7226,-43
7227,-46
7228,-50
7229,-51
7230,-50
7231,-47
7232,-41
7233,-35
7234,-25
7235,-17
7236,-11
7237,-7
7238,-3
7239,0
7240,3
7241,7
7242,15
7243,27
7244,34
7245,39
7246,39
7247,31
7248,23
7249,14
7250,5
7251,-7
7252,-22
7253,-40
7254,-49
7255,-51
7256,-52
7257,-45
7258,-36
7259,-28
7260,-22
7261,-15
7262,-2
7263,9
7264,15
7265,20
7266,25
7267,29
7268,36
7269,48
7270,72
7271,104
7272,146
7273,202
7274,266
7275,325
7276,347
7277,339
7278,279
7279,167
7280,32
7281,-89
7282,-172
7283,-197
7284,-195
7285,-160
7286,-120
7287,-86
7288,-58
7289,-34
7290,-21
7291,-15
7292,-12
7293,-10
7294,-8
7295,-6
7296,-3
7297,-1
7298,0
7299,2
7300,4
7301,5
7302,6
7303,8
7304,8
7305,9
7306,11
7307,12
7308,14
7309,15
7310,15
7311,16
7312,16
7313,16
7314,17
7315,18
7316,19
7317,19
7318,20
7319,22
7320,25
7321,27
7322,29
7323,30
7324,32
7325,34
7326,37
7327,37
7328,34
7329,29
7330,31
7331,39
7332,42
7333,46
7334,50
7335,54
7336,60
7337,69
7338,85
7339,94
7340,100
7341,104
7342,106
7343,108
7344,109
7345,111
7346,113
7347,115
7348,116
7349,115
7350,111
7351,106
7352,100
7353,91
7354,82
7355,73
7356,64
7357,55
7358,46
7359,37
7360,29
7361,19
7362,4
7363,-7
7364,-13
7365,-18
7366,-23
7367,-27
7368,-31
7369,-34
7370,-37
7371,-39
7372,-41
7373,-42
7374,-44
7375,-46
7376,-46
7377,-47
7378,-47
7379,-47
7380,-48
7381,-49
7382,-50
7383,-50
7384,-51
7385,-52
7386,-52
7387,-53
7388,-54
7389,-54
7390,-53
7391,-52
7392,-52
7393,-52
7394,-53
7395,-53
7396,-54
7397,-56
7398,-57
7399,-51
7400,-41
7401,-37
7402,-34
7403,-32
7404,-29
7405,-26
7406,-23
7407,-21
7408,-19
7409,-18
7410,-17
7411,-16
7412,-16
7413,-17
7414,-18
7415,-20
7416,-22
7417,-24
7418,-25
7419,-27
7420,-28
7421,-30
7422,-31
7423,-33
7424,-35
7425,-37
7426,-40
7427,-44
7428,-46
7429,-47
7430,-47
7431,-44
7432,-42
7433,-39
7434,-37
7435,-34
7436,-32
7437,-30
7438,-27
7439,-24
7440,-22
7441,-20
7442,-18
7443,-16
7444,-15
7445,-13
7446,-12
7447,-11
7448,-10
7449,-9
7450,-8
7451,-6
7452,-5
7453,-4
7454,-4
7455,-4
7456,-4
7457,-4
7458,-4
7459,-4
7460,-5
7461,-6
7462,-6
7463,-6
7464,-6
7465,-6
7466,-6
7467,-7
7468,-8
7469,-9
7470,-9
7471,-9
7472,-9
7473,-9
7474,-10
7475,-10
7476,-9
7477,-9
7478,-8
7479,-6
7480,-4
7481,-3
7482,-1
7483,11
7484,38
7485,78
7486,132
7487,198
7488,267
7489,324
7490,339
7491,329
7492,261
7493,145
7494,9
7495,-116
7496,-200
7497,-216
7498,-210
7499,-162
7500,-104
7501,-57
7502,-38
7503,-35
7504,-32
7505,-30
7506,-29
7507,-27
7508,-26
7509,-24
7510,-22
7511,-20
7512,-18
7513,-16
7514,-15
7515,-14
7516,-13
7517,-12
7518,-10
7519,-7
7520,-4
7521,-1
7522,0
7523,3
7524,6
7525,8
7526,11
7527,14
7528,16
7529,17
7530,18
7531,18
7532,19
7533,20
7534,21
7535,22
7536,23
7537,25
7538,26
7539,28
7540,29
7541,30
7542,32
7543,33
7544,34
7545,36
7546,38
7547,42
7548,48
7549,54
7550,60
7551,65
7552,69
7553,74
7554,78
7555,83
7556,89
7557,95
7558,100
7559,105
7560,112
7561,117
7562,120
7563,121
7564,121
7565,121
7566,122
7567,122
7568,123
7569,119
7570,111
7571,104
7572,96
7573,87
7574,78
7575,67
7576,55
7577,45
7578,40
7579,36
7580,33
7581,31
7582,28
7583,26
7584,25
7585,23
7586,21
7587,19
7588,17
7589,14
7590,11
7591,8
7592,6
7593,3
7594,0
7595,-5
7596,-11
7597,-18
7598,-32
7599,-45
7600,-51
7601,-56
7602,-56
7603,-50
7604,-44
7605,-39
7606,-34
7607,-28
7608,-22
7609,-14
7610,-5
7611,-4
7612,-7
7613,-10
7614,-14
7615,-9
7616,-4
7617,0
7618,1
7619,0
7620,-4
7621,-9
7622,-13
7623,-19
7624,-28
7625,-35
7626,-42
7627,-47
7628,-48
7629,-46
7630,-43
7631,-41
7632,-39
7633,-37
7634,-36
7635,-35
7636,-34
7637,-34
7638,-35
7639,-35
7640,-36
7641,-37
7642,-38
7643,-39
7644,-40
7645,-41
7646,-42
7647,-42
7648,-42
7649,-41
7650,-39
7651,-36
7652,-33
7653,-30
7654,-28
7655,-26
7656,-24
7657,-23
7658,-22
7659,-21
7660,-20
7661,-19
7662,-18
7663,-16
7664,-14
7665,-13
7666,-13
7667,-12
7668,-12
7669,-12
7670,-11
7671,-11
7672,-11
7673,-11
7674,-11
7675,-10
7676,-8
7677,-7
7678,-6
7679,-7
7680,-10
7681,-14
7682,-17
7683,-21
7684,-25
7685,-29
7686,-32
7687,-33
7688,-34
7689,-35
7690,-35
7691,-36
7692,-37
7693,-38
7694,-38
7695,-37
7696,-35
7697,-31
7698,-27
7699,-21
7700,-12
7701,-5
7702,13
7703,39
7704,78
7705,130
7706,191
7707,256
7708,306
7709,310
7710,282
7711,183
7712,47
7713,-97
7714,-212
7715,-266
7716,-275
7717,-261
7718,-223
7719,-183
7720,-149
7721,-119
7722,-92
7723,-83
7724,-80
7725,-79
7726,-78
7727,-77
7728,-75
7729,-73
7730,-70
7731,-67
7732,-65
7733,-64
7734,-64
7735,-63
7736,-63
7737,-62
7738,-61
7739,-59
7740,-57
7741,-55
7742,-53
7743,-51
7744,-49
7745,-47
7746,-45
7747,-44
7748,-42
7749,-41
7750,-39
7751,-37
7752,-35
7753,-33
7754,-31
7755,-30
7756,-28
7757,-26
7758,-24
7759,-23
7760,-23
7761,-22
7762,-21
7763,-20
7764,-19
7765,-16
7766,-11
7767,-6
7768,0
7769,7
7770,14
7771,21
7772,28
7773,33
7774,36
7775,39
7776,41
7777,44
7778,47
7779,51
7780,54
7781,57
7782,59
7783,61
7784,63
7785,65
7786,67
7787,68
7788,68
7789,67
7790,67
7791,66
7792,65
7793,63
7794,61
7795,58
7796,54
7797,46
7798,36
7799,26
7800,17
7801,11
7802,8
7803,5
7804,3
7805,0
7806,-2
7807,-7
7808,-11
7809,-15
7810,-18
7811,-21
7812,-24
7813,-27
7814,-29
7815,-30
7816,-31
7817,-32
7818,-32
7819,-33
7820,-33
7821,-33
7822,-33
7823,-33
7824,-34
7825,-35
7826,-35
7827,-35
7828,-35
7829,-35
7830,-35
7831,-34
7832,-32
7833,-30
7834,-27
7835,-25
7836,-22
7837,-20
7838,-17
7839,-14
7840,-12
7841,-11
7842,-10
7843,-10
7844,-9
7845,-8
7846,-7
7847,-7
7848,-6
7849,-5
7850,-4
7851,-4
7852,-3
7853,-3
7854,-4
7855,-4
7856,-5
7857,-5
7858,-5
7859,-6
7860,-6
7861,-7
7862,-7
7863,-8
7864,-8
7865,-9
7866,-10
7867,-11
7868,-12
7869,-13
7870,-14
7871,-16
7872,-18
7873,-22
7874,-30
7875,-33
7876,-34
7877,-34
7878,-35
7879,-36
7880,-37
7881,-37
7882,-35
7883,-32
7884,-28
7885,-24
7886,-20
7887,-16
7888,-12
7889,-8
7890,-3
7891,1
7892,9
7893,16
7894,19
7895,22
7896,25
7897,26
7898,27
7899,26
7900,24
7901,21
7902,18
7903,14
7904,9
7905,2
7906,-2
7907,-5
7908,-7
7909,-9
7910,-11
7911,-13
7912,-14
7913,-15
7914,-15
7915,-14
7916,-11
7917,-8
7918,-4
7919,0
7920,10
7921,18
7922,28
7923,43
7924,74
7925,119
7926,179
7927,254
7928,330
7929,385
7930,389
7931,356
7932,251
7933,105
7934,-41
7935,-155
7936,-207
7937,-212
7938,-189
7939,-149
7940,-112
7941,-89
7942,-75
7943,-59
7944,-42
7945,-30
7946,-24
7947,-20
7948,-16
7949,-12
7950,-9
7951,-6
7952,-4
7953,-1
7954,0
7955,2
7956,4
7957,6
7958,6
7959,7
7960,6
7961,7
7962,7
7963,7
7964,7
7965,7
7966,8
7967,9
7968,10
7969,8
7970,5
7971,4
7972,2
7973,1
7974,0
7975,0
7976,-1
7977,0
7978,0
7979,1
7980,4
7981,6
7982,9
7983,13
7984,18
7985,24
7986,32
7987,42
7988,52
7989,57
7990,61
7991,63
7992,65
7993,67
7994,69
7995,72
7996,75
7997,78
7998,81
7999,84
8000,88
8001,93
8002,96
8003,96
8004,94
8005,90
8006,87
8007,83
8008,78
8009,74
8010,70
8011,65
8012,61
8013,56
8014,51
8015,45
8016,39
8017,33
8018,28
8019,23
8020,18
8021,15
8022,12
8023,8
8024,1
8025,-5
8026,-15
8027,-27
8028,-33
8029,-35
8030,-37
8031,-39
8032,-41
8033,-42
8034,-43
8035,-44
8036,-45
8037,-46
8038,-47
8039,-47
8040,-47
8041,-46
8042,-44
8043,-43
8044,-41
8045,-40
8046,-38
8047,-36
8048,-34
8049,-33
8050,-32
8051,-31
8052,-28
8053,-25
8054,-22
8055,-20
8056,-18
8057,-18
8058,-19
8059,-19
8060,-19
8061,-19
8062,-20
8063,-21
8064,-23
8065,-25
8066,-25
8067,-24
8068,-23
8069,-21
8070,-20
8071,-19
8072,-18
8073,-17
8074,-15
8075,-13
8076,-11
8077,-9
8078,-8
8079,-6
8080,-5
8081,-3
8082,-2
8083,0
8084,1
8085,3
8086,5
8087,7
8088,8
8089,7
8090,5
8091,3
8092,2
8093,0
8094,-1
8095,-3
8096,-5
8097,-6
8098,-6
8099,-4
8100,0
8101,4
8102,10
8103,20
8104,25
8105,29
8106,32
8107,34
8108,35
8109,33
8110,30
8111,25
8112,18
8113,5
8114,-4
8115,-11
8116,-14
8117,-16
8118,-17
8119,-18
8120,-18
8121,-19
8122,-20
8123,-20
8124,-20
8125,-20
8126,-20
8127,-19
8128,-17
8129,-15
8130,-13
8131,-9
8132,-2
8133,2
8134,16
8135,37
8136,69
8137,113
8138,168
8139,231
8140,294
8141,343
8142,346
8143,317
8144,214
8145,70
8146,-76
8147,-188
8148,-229
8149,-231
8150,-198
8151,-155
8152,-121
8153,-99
8154,-87
8155,-78
8156,-73
8157,-67
8158,-61
8159,-52
8160,-38
8161,-24
8162,-14
8163,-5
8164,0
8165,2
8166,5
8167,7
8168,9
8169,10
8170,10
8171,10
8172,11
8173,12
8174,15
8175,14
8176,6
8177,0
8178,-6
8179,-12
8180,-16
8181,-19
8182,-22
8183,-25
8184,-26
8185,-26
8186,-23
8187,-18
8188,-11
8189,1
8190,12
8191,26
8192,33
8193,36
8194,38
8195,41
8196,42
8197,44
8198,45
8199,47
8200,48
8201,50
8202,52
8203,53
8204,55
8205,57
8206,58
8207,60
8208,62
8209,63
8210,65
8211,66
8212,68
8213,68
8214,69
8215,69
8216,69
8217,69
8218,68
8219,67
8220,66
8221,65
8222,64
8223,62
8224,61
8225,55
8226,43
8227,32
8228,23
8229,13
8230,0
8231,-16
8232,-28
8233,-35
8234,-41
8235,-45
8236,-47
8237,-48
8238,-49
8239,-49
8240,-50
8241,-51
8242,-52
8243,-53
8244,-53
8245,-54
8246,-55
8247,-55
8248,-56
8249,-55
8250,-55
8251,-53
8252,-52
8253,-50
8254,-49
8255,-48
8256,-47
8257,-46
8258,-45
8259,-44
8260,-44
8261,-43
8262,-43
8263,-41
8264,-40
8265,-37
8266,-35
8267,-32
8268,-30
8269,-28
8270,-26
8271,-24
8272,-22
8273,-21
8274,-20
8275,-19
8276,-18
8277,-16
8278,-14
8279,-12
8280,-10
8281,-10
8282,-10
8283,-10
8284,-10
8285,-10
8286,-11
8287,-13
8288,-15
8289,-12
8290,-9
8291,-7
8292,-6
8293,-9
8294,-13
8295,-15
8296,-18
8297,-20
8298,-21
8299,-21
8300,-20
8301,-17
8302,-14
8303,-10
8304,-7
8305,-4
8306,0
8307,3
8308,5
8309,8
8310,9
8311,12
8312,14
8313,17
8314,19
8315,20
8316,18
8317,16
8318,13
8319,10
8320,7
8321,5
8322,2
8323,0
8324,-2
8325,-5
8326,-7
8327,-8
8328,-10
8329,-12
8330,-14
8331,-15
8332,-17
8333,-18
8334,-18
8335,-16
8336,-13
8337,-8
8338,-2
8339,8
8340,27
8341,56
8342,94
8343,142
8344,199
8345,255
8346,294
8347,298
8348,278
8349,205
8350,97
8351,-25
8352,-136
8353,-209
8354,-229
8355,-205
8356,-163
8357,-131
8358,-118
8359,-110
8360,-98
8361,-83
8362,-66
8363,-46
8364,-32
8365,-28
8366,-27
8367,-26
8368,-25
8369,-25
8370,-25
8371,-25
8372,-25
8373,-25
8374,-25
8375,-25
8376,-25
8377,-25
8378,-25
8379,-25
8380,-25
8381,-24
8382,-24
8383,-23
8384,-23
8385,-23
8386,-22
8387,-21
8388,-20
8389,-19
8390,-18
8391,-16
8392,-15
8393,-13
8394,-12
8395,-9
8396,-6
8397,-3
8398,0
8399,2
8400,4
8401,6
8402,8
8403,11
8404,13
8405,16
8406,20
8407,25
8408,30
8409,39
8410,53
8411,61
8412,64
8413,67
8414,69
8415,71
8416,72
8417,73
8418,74
8419,75
8420,76
8421,76
8422,76
8423,77
8424,77
8425,77
8426,78
8427,81
8428,80
8429,73
8430,64
8431,55
8432,47
8433,38
8434,30
8435,20
8436,12
8437,4
8438,-1
8439,-7
8440,-9
8441,-10
8442,-12
8443,-13
8444,-14
8445,-16
8446,-17
8447,-18
8448,-19
8449,-20
8450,-21
8451,-21
8452,-22
8453,-22
8454,-21
8455,-21
8456,-22
8457,-22
8458,-22
8459,-22
8460,-21
8461,-21
8462,-21
8463,-21
8464,-20
8465,-20
8466,-18
8467,-17
8468,-15
8469,-14
8470,-12
8471,-11
8472,-8
8473,-5
8474,-1
8475,3
8476,8
8477,12
8478,16
8479,20
8480,23
8481,24
8482,23
8483,21
8484,17
8485,13
8486,11
8487,8
8488,5
8489,2
8490,0
8491,0
8492,-1
8493,-1
8494,-1
8495,-1
8496,-2
8497,-3
8498,-4
8499,-4
8500,-4
8501,-2
8502,0
8503,1
8504,4
8505,8
8506,8
8507,0
8508,-5
8509,-8
8510,-11
8511,-14
8512,-16
8513,-17
8514,-16
8515,-15
8516,-14
8517,-12
8518,-11
8519,-9
8520,-7
8521,-4
8522,-2
8523,-2
8524,-3
8525,-5
8526,-7
8527,-10
8528,-12
8529,-15
8530,-19
8531,-22
8532,-23
8533,-23
8534,-23
8535,-21
8536,-20
8537,-18
8538,-15
8539,-15
8540,-23
8541,-28
8542,-34
8543,-37
8544,-37
8545,-34
8546,-29
8547,-15
8548,16
8549,59
8550,108
8551,164
8552,223
8553,279
8554,314
8555,314
8556,278
8557,181
8558,50
8559,-84
8560,-190
8561,-235
8562,-240
8563,-217
8564,-179
8565,-142
8566,-115
8567,-101
8568,-93
8569,-87
8570,-82
8571,-76
8572,-71
8573,-64
8574,-59
8575,-55
8576,-51
8577,-47
8578,-45
8579,-47
8580,-52
8581,-55
8582,-58
8583,-61
8584,-63
8585,-62
8586,-57
8587,-51
8588,-40
8589,-28
8590,-22
8591,-18
8592,-17
8593,-20
8594,-27
8595,-32
8596,-38
8597,-42
8598,-42
8599,-42
8600,-40
8601,-36
8602,-35
8603,-37
8604,-38
8605,-33
8606,-28
8607,-25
8608,-22
8609,-19
8610,-15
8611,-11
8612,-6
8613,1
8614,10
8615,8
8616,3
8617,5
8618,19
8619,32
8620,40
8621,45
8622,48
8623,51
8624,53
8625,53
8626,52
8627,51
8628,49
8629,47
8630,44
8631,39
8632,39
8633,45
8634,49
8635,52
8636,54
8637,56
8638,57
8639,56
8640,53
8641,51
8642,47
8643,41
8644,27
8645,15
8646,6
8647,-3
8648,-9
8649,-13
8650,-16
8651,-19
8652,-19
8653,-19
8654,-19
8655,-18
8656,-18
8657,-18
8658,-17
8659,-17
8660,-17
8661,-17
8662,-17
8663,-16
8664,-16
8665,-16
8666,-16
8667,-16
8668,-17
8669,-17
8670,-18
8671,-19
8672,-20
8673,-21
8674,-18
8675,-12
8676,-6
8677,0
8678,5
8679,9
8680,12
8681,14
8682,17
8683,18
8684,18
8685,17
8686,14
8687,12
8688,10
8689,8
8690,7
8691,5
8692,4
8693,4
8694,6
8695,9
8696,12
8697,17
8698,22
8699,29
8700,34
8701,36
8702,37
8703,39
8704,40
8705,41
8706,42
8707,42
8708,40
8709,37
8710,33
8711,30
8712,27
8713,25
8714,22
8715,19
8716,17
8717,15
8718,12
8719,10
8720,9
8721,6
8722,4
8723,2
8724,3
8725,6
8726,10
8727,14
8728,21
8729,32
8730,43
8731,50
8732,57
8733,61
8734,61
8735,56
8736,50
8737,44
8738,36
8739,29
8740,21
8741,9
8742,0
8743,-2
8744,-4
8745,-5
8746,-2
8747,0
8748,1
8749,3
8750,4
8751,4
8752,3
8753,1
8754,0
8755,-2
8756,-5
8757,-7
8758,-4
8759,1
8760,22
8761,49
8762,84
8763,130
8764,193
8765,263
8766,326
8767,352
8768,344
8769,275
8770,149
8771,4
8772,-119
8773,-199
8774,-219
8775,-216
8776,-182
8777,-139
8778,-102
8779,-82
8780,-70
8781,-58
8782,-45
8783,-30
8784,-20
8785,-17
8786,-13
8787,-12
8788,-12
8789,-13
8790,-16
8791,-17
8792,-17
8793,-18
8794,-17
8795,-17
8796,-18
8797,-18
8798,-19
8799,-20
8800,-21
8801,-21
8802,-22
8803,-24
8804,-25
8805,-27
8806,-28
8807,-30
8808,-32
8809,-35
8810,-37
8811,-40
8812,-44
8813,-48
8814,-50
8815,-51
8816,-49
8817,-47
8818,-44
8819,-41
8820,-38
8821,-33
8822,-28
8823,-25
8824,-21
8825,-18
8826,-15
8827,-13
8828,-10
8829,-6
8830,-2
8831,1
8832,6
8833,15
8834,31
8835,40
8836,46
8837,50
8838,52
8839,54
8840,55
8841,57
8842,58
8843,60
8844,60
8845,58
8846,55
8847,51
8848,46
8849,34
8850,24
8851,19
8852,15
8853,11
8854,8
8855,6
8856,5
8857,4
8858,3
8859,2
8860,1
8861,0
8862,-2
8863,-4
8864,-6
8865,-9
8866,-12
8867,-14
8868,-18
8869,-23
8870,-28
8871,-31
8872,-34
8873,-36
8874,-37
8875,-39
8876,-40
8877,-42
8878,-43
8879,-44
8880,-44
8881,-45
8882,-45
8883,-46
8884,-46
8885,-46
8886,-47
8887,-47
8888,-49
8889,-51
8890,-53
8891,-49
8892,-42
8893,-37
8894,-34
8895,-31
8896,-28
8897,-26
8898,-23
8899,-21
8900,-18
8901,-16
8902,-15
8903,-14
8904,-13
8905,-13
8906,-12
8907,-12
8908,-12
8909,-12
8910,-12
8911,-12
8912,-11
8913,-9
8914,-7
8915,-6
8916,-4
8917,-3
8918,-1
8919,0
8920,2
8921,5
8922,7
8923,10
8924,16
8925,22
8926,27
8927,28
8928,27
8929,23
8930,19
8931,11
8932,-3
8933,-13
8934,-20
8935,-23
8936,-21
8937,-16
8938,-12
8939,-8
8940,-5
8941,-3
8942,-4
8943,-8
8944,-13
8945,-19
8946,-22
8947,-25
8948,-29
8949,-33
8950,-36
8951,-38
8952,-38
8953,-38
8954,-38
8955,-37
8956,-36
8957,-36
8958,-35
8959,-33
8960,-32
8961,-30
8962,-28
8963,-26
8964,-23
8965,-18
8966,-11
8967,14
8968,54
8969,107
8970,169
8971,227
8972,269
8973,274
8974,257
8975,184
8976,77
8977,-41
8978,-145
8979,-217
8980,-238
8981,-237
8982,-210
8983,-177
8984,-142
8985,-109
8986,-75
8987,-60
8988,-56
8989,-54
8990,-53
8991,-52
8992,-51
8993,-50
8994,-49
8995,-48
8996,-46
8997,-44
8998,-42
8999,-40
