'sample #','ECG '
6776,7
6777,13
6778,19
6779,25
6780,31
6781,39
6782,50
6783,67
6784,81
6785,93
6786,105
6787,117
6788,131
6789,148
6790,165
6791,181
6792,197
6793,212
6794,231
6795,253
6796,277
6797,297
6798,313
6799,324
6800,332
6801,337
6802,341
6803,345
6804,349
6805,352
6806,354
6807,351
6808,346
6809,338
6810,328
6811,318
6812,305
6813,292
6814,281
6815,270
6816,251
6817,223
6818,198
6819,172
6820,146
6821,119
6822,92
6823,62
6824,36
6825,17
6826,1
6827,-15
6828,-31
6829,-48
6830,-65
6831,-82
6832,-98
6833,-115
6834,-132
6835,-152
6836,-165
6837,-173
6838,-180
6839,-186
6840,-190
6841,-192
6842,-193
6843,-194
6844,-195
6845,-196
6846,-196
6847,-196
6848,-196
6849,-195
6850,-195
6851,-195
6852,-194
6853,-194
6854,-193
6855,-192
6856,-190
6857,-187
6858,-184
6859,-180
6860,-176
6861,-173
6862,-170
6863,-167
6864,-166
6865,-165
6866,-164
6867,-162
6868,-161
6869,-160
6870,-159
6871,-158
6872,-158
6873,-159
6874,-160
6875,-162
6876,-165
6877,-169
6878,-173
6879,-177
6880,-181
6881,-184
6882,-187
6883,-190
6884,-192
6885,-194
6886,-196
6887,-199
6888,-202
6889,-205
6890,-207
6891,-210
6892,-212
6893,-214
6894,-215
6895,-216
6896,-217
6897,-217
6898,-217
6899,-217
6900,-216
6901,-215
6902,-214
6903,-212
6904,-209
6905,-206
6906,-204
6907,-201
6908,-197
6909,-194
6910,-191
6911,-187
6912,-180
6913,-170
6914,-161
6915,-153
6916,-143
6917,-132
6918,-119
6919,-107
6920,-97
6921,-89
6922,-83
6923,-77
6924,-73
6925,-73
6926,-77
6927,-84
6928,-92
6929,-101
6930,-112
6931,-124
6932,-136
6933,-148
6934,-159
6935,-169
6936,-179
6937,-188
6938,-197
6939,-205
6940,-210
6941,-213
6942,-217
6943,-220
6944,-222
6945,-223
6946,-225
6947,-226
6948,-228
6949,-230
6950,-231
6951,-232
6952,-231
6953,-230
6954,-229
6955,-228
6956,-226
6957,-224
6958,-222
6959,-216
6960,-198
6961,-129
6962,-27
6963,111
6964,289
6965,492
6966,685
6967,765
6968,745
6969,557
6970,207
6971,-208
6972,-592
6973,-852
6974,-949
6975,-897
6976,-763
6977,-611
6978,-478
6979,-380
6980,-309
6981,-256
6982,-226
6983,-197
6984,-171
6985,-151
6986,-136
6987,-115
6988,-102
6989,-94
6990,-87
6991,-82
6992,-77
6993,-71
6994,-65
6995,-61
6996,-55
6997,-47
6998,-39
6999,-31
7000,-22
7001,-15
7002,-7
7003,0
7004,8
7005,17
7006,25
7007,33
7008,41
7009,49
7010,57
7011,64
7012,72
7013,83
7014,95
7015,107
7016,117
7017,134
7018,158
7019,184
7020,210
7021,239
7022,266
7023,287
7024,304
7025,325
7026,337
7027,345
7028,352
7029,357
7030,360
7031,362
7032,362
7033,359
7034,355
7035,350
7036,344
7037,338
7038,330
7039,319
7040,307
7041,297
7042,287
7043,273
7044,256
7045,240
7046,219
7047,193
7048,166
7049,138
7050,110
7051,82
7052,53
7053,26
7054,0
7055,-28
7056,-50
7057,-63
7058,-77
7059,-91
7060,-98
7061,-103
7062,-108
7063,-111
7064,-115
7065,-118
7066,-121
7067,-123
7068,-125
7069,-126
7070,-128
7071,-130
7072,-131
7073,-131
7074,-131
7075,-130
7076,-130
7077,-129
7078,-129
7079,-129
7080,-130
7081,-130
7082,-130
7083,-128
7084,-125
7085,-120
7086,-113
7087,-106
7088,-99
7089,-93
7090,-90
7091,-87
7092,-86
7093,-84
7094,-83
7095,-82
7096,-81
7097,-80
7098,-79
7099,-79
7100,-79
7101,-79
7102,-80
7103,-82
7104,-83
7105,-84
7106,-86
7107,-87
7108,-88
7109,-89
7110,-89
7111,-90
7112,-91
7113,-91
7114,-91
7115,-92
7116,-92
7117,-92
7118,-91
7119,-90
7120,-89
7121,-87
7122,-85
7123,-83
7124,-80
7125,-77
7126,-74
7127,-69
7128,-65
7129,-57
7130,-35
7131,-17
7132,-2
7133,8
7134,18
7135,28
7136,38
7137,48
7138,58
7139,68
7140,79
7141,90
7142,103
7143,117
7144,128
7145,136
7146,141
7147,146
7148,148
7149,150
7150,150
7151,146
7152,139
7153,131
7154,124
7155,119
7156,113
7157,108
7158,103
7159,99
7160,96
7161,94
7162,93
7163,94
7164,98
7165,103
7166,108
7167,114
7168,119
7169,124
7170,128
7171,132
7172,136
7173,140
7174,143
7175,147
7176,150
7177,152
7178,154
7179,159
7180,168
7181,204
7182,259
7183,339
7184,447
7185,585
7186,745
7187,902
7188,1003
7189,1007
7190,922
7191,678
7192,342
7193,-9
7194,-298
7195,-445
7196,-461
7197,-397
7198,-263
7199,-130
7200,-22
7201,60
7202,125
7203,176
7204,212
7205,231
7206,237
7207,242
7208,246
7209,250
7210,252
7211,253
7212,255
7213,256
7214,259
7215,262
7216,264
7217,267
7218,269
7219,272
7220,274
7221,276
7222,278
7223,281
7224,285
7225,291
7226,298
7227,304
7228,310
7229,317
7230,323
7231,329
7232,335
7233,341
7234,348
7235,354
7236,360
7237,367
7238,374
7239,384
7240,395
7241,407
7242,420
7243,438
7244,460
7245,482
7246,504
7247,525
7248,537
7249,544
7250,549
7251,553
7252,557
7253,558
7254,556
7255,551
7256,544
7257,535
7258,525
7259,509
7260,495
7261,483
7262,468
7263,452
7264,434
7265,411
7266,385
7267,360
7268,334
7269,307
7270,279
7271,251
7272,222
7273,195
7274,167
7275,145
7276,127
7277,107
7278,86
7279,65
7280,42
7281,23
7282,7
7283,-11
7284,-31
7285,-39
7286,-43
7287,-47
7288,-50
7289,-53
7290,-56
7291,-58
7292,-59
7293,-61
7294,-62
7295,-63
7296,-63
7297,-62
7298,-62
7299,-62
7300,-61
7301,-60
7302,-59
7303,-58
7304,-58
7305,-57
7306,-56
7307,-56
7308,-55
7309,-55
7310,-55
7311,-55
7312,-55
7313,-55
7314,-54
7315,-54
7316,-53
7317,-52
7318,-52
7319,-52
7320,-51
7321,-52
7322,-53
7323,-54
7324,-55
7325,-56
7326,-57
7327,-59
7328,-61
7329,-63
7330,-65
7331,-66
7332,-68
7333,-70
7334,-71
7335,-72
7336,-73
7337,-74
7338,-75
7339,-76
7340,-78
7341,-79
7342,-80
7343,-82
7344,-82
7345,-81
7346,-80
7347,-78
7348,-75
7349,-70
7350,-65
7351,-60
7352,-55
7353,-50
7354,-45
7355,-40
7356,-33
7357,-25
7358,-17
7359,-8
7360,0
7361,6
7362,12
7363,17
7364,22
7365,27
7366,33
7367,38
7368,44
7369,48
7370,49
7371,46
7372,41
7373,33
7374,23
7375,11
7376,-6
7377,-23
7378,-40
7379,-55
7380,-68
7381,-80
7382,-92
7383,-103
7384,-109
7385,-114
7386,-118
7387,-122
7388,-126
7389,-130
7390,-132
7391,-134
7392,-136
7393,-137
7394,-139
7395,-140
7396,-142
7397,-144
7398,-147
7399,-150
7400,-153
7401,-160
7402,-158
7403,-141
7404,-96
7405,-26
7406,74
7407,209
7408,372
7409,544
7410,688
7411,751
7412,692
7413,490
7414,164
7415,-226
7416,-589
7417,-838
7418,-925
7419,-857
7420,-704
7421,-544
7422,-421
7423,-343
7424,-302
7425,-266
7426,-230
7427,-202
7428,-181
7429,-152
7430,-137
7431,-128
7432,-120
7433,-115
7434,-111
7435,-107
7436,-103
7437,-100
7438,-97
7439,-95
7440,-94
7441,-92
7442,-90
7443,-88
7444,-85
7445,-82
7446,-78
7447,-72
7448,-65
7449,-58
7450,-50
7451,-41
7452,-31
7453,-21
7454,-11
7455,-2
7456,6
7457,15
7458,25
7459,35
7460,43
7461,51
7462,59
7463,73
7464,92
7465,110
7466,130
7467,150
7468,173
7469,191
7470,204
7471,214
7472,219
7473,222
7474,224
7475,225
7476,228
7477,230
7478,232
7479,233
7480,230
7481,224
7482,215
7483,203
7484,187
7485,162
7486,142
7487,122
7488,102
7489,79
7490,54
7491,31
7492,7
7493,-16
7494,-40
7495,-64
7496,-89
7497,-112
7498,-133
7499,-153
7500,-174
7501,-194
7502,-210
7503,-224
7504,-239
7505,-254
7506,-262
7507,-267
7508,-272
7509,-275
7510,-279
7511,-281
7512,-283
7513,-284
7514,-285
7515,-285
7516,-284
7517,-282
7518,-279
7519,-276
7520,-272
7521,-268
7522,-264
7523,-260
7524,-255
7525,-252
7526,-248
7527,-245
7528,-242
7529,-239
7530,-237
7531,-235
7532,-233
7533,-231
7534,-230
7535,-228
7536,-226
7537,-224
7538,-222
7539,-220
7540,-219
7541,-217
7542,-215
7543,-214
7544,-213
7545,-211
7546,-211
7547,-210
7548,-210
7549,-208
7550,-207
7551,-207
7552,-206
7553,-205
7554,-204
7555,-203
7556,-202
7557,-201
7558,-200
7559,-199
7560,-199
7561,-198
7562,-197
7563,-196
7564,-194
7565,-193
7566,-192
7567,-190
7568,-188
7569,-186
7570,-184
7571,-182
7572,-179
7573,-175
7574,-170
7575,-158
7576,-144
7577,-133
7578,-121
7579,-112
7580,-102
7581,-92
7582,-83
7583,-75
7584,-66
7585,-55
7586,-42
7587,-32
7588,-25
7589,-21
7590,-18
7591,-14
7592,-11
7593,-10
7594,-11
7595,-17
7596,-27
7597,-39
7598,-53
7599,-74
7600,-92
7601,-106
7602,-120
7603,-132
7604,-143
7605,-151
7606,-155
7607,-157
7608,-160
7609,-162
7610,-164
7611,-165
7612,-167
7613,-168
7614,-169
7615,-170
7616,-171
7617,-172
7618,-174
7619,-176
7620,-177
7621,-178
7622,-179
7623,-179
7624,-178
7625,-177
7626,-163
7627,-96
7628,12
7629,168
7630,373
7631,605
7632,810
7633,917
7634,860
7635,614
7636,222
7637,-223
7638,-612
7639,-855
7640,-916
7641,-835
7642,-685
7643,-531
7644,-407
7645,-320
7646,-264
7647,-231
7648,-200
7649,-171
7650,-147
7651,-129
7652,-111
7653,-95
7654,-82
7655,-71
7656,-60
7657,-53
7658,-48
7659,-44
7660,-41
7661,-38
7662,-34
7663,-30
7664,-26
7665,-21
7666,-16
7667,-12
7668,-7
7669,-2
7670,4
7671,14
7672,24
7673,32
7674,40
7675,48
7676,56
7677,66
7678,77
7679,88
7680,101
7681,117
7682,137
7683,154
7684,170
7685,183
7686,196
7687,211
7688,235
7689,267
7690,293
7691,313
7692,334
7693,352
7694,368
7695,371
7696,371
7697,372
7698,374
7699,375
7700,376
7701,375
7702,370
7703,363
7704,354
7705,343
7706,328
7707,313
7708,300
7709,280
7710,251
7711,227
7712,209
7713,188
7714,160
7715,129
7716,100
7717,70
7718,46
7719,28
7720,11
7721,-10
7722,-36
7723,-57
7724,-74
7725,-94
7726,-110
7727,-122
7728,-131
7729,-138
7730,-143
7731,-146
7732,-147
7733,-148
7734,-148
7735,-148
7736,-149
7737,-150
7738,-150
7739,-150
7740,-149
7741,-149
7742,-149
7743,-149
7744,-147
7745,-146
7746,-144
7747,-143
7748,-142
7749,-142
7750,-141
7751,-142
7752,-141
7753,-140
7754,-139
7755,-139
7756,-137
7757,-135
7758,-133
7759,-132
7760,-131
7761,-131
7762,-132
7763,-133
7764,-134
7765,-136
7766,-137
7767,-138
7768,-140
7769,-141
7770,-142
7771,-143
7772,-145
7773,-147
7774,-148
7775,-151
7776,-153
7777,-156
7778,-159
7779,-161
7780,-162
7781,-163
7782,-162
7783,-161
7784,-161
7785,-161
7786,-163
7787,-165
7788,-166
7789,-167
7790,-166
7791,-164
7792,-161
7793,-157
7794,-152
7795,-147
7796,-142
7797,-139
7798,-135
7799,-130
7800,-124
7801,-115
7802,-107
7803,-99
7804,-92
7805,-85
7806,-80
7807,-74
7808,-69
7809,-66
7810,-65
7811,-65
7812,-66
7813,-69
7814,-74
7815,-80
7816,-90
7817,-107
7818,-127
7819,-143
7820,-156
7821,-168
7822,-180
7823,-191
7824,-196
7825,-200
7826,-204
7827,-208
7828,-210
7829,-212
7830,-213
7831,-214
7832,-215
7833,-216
7834,-216
7835,-217
7836,-217
7837,-217
7838,-217
7839,-218
7840,-219
7841,-221
7842,-225
7843,-231
7844,-222
7845,-191
7846,-133
7847,-47
7848,73
7849,232
7850,422
7851,610
7852,710
7853,702
7854,561
7855,250
7856,-139
7857,-517
7858,-796
7859,-902
7860,-906
7861,-814
7862,-678
7863,-546
7864,-433
7865,-341
7866,-271
7867,-214
7868,-182
7869,-156
7870,-136
7871,-118
7872,-104
7873,-95
7874,-85
7875,-75
7876,-65
7877,-56
7878,-49
7879,-43
7880,-38
7881,-34
7882,-29
7883,-24
7884,-19
7885,-13
7886,-6
7887,1
7888,7
7889,13
7890,20
7891,31
7892,46
7893,62
7894,75
7895,87
7896,99
7897,110
7898,122
7899,136
7900,154
7901,172
7902,190
7903,206
7904,227
7905,253
7906,277
7907,304
7908,327
7909,346
7910,370
7911,390
7912,408
7913,416
7914,420
7915,423
7916,425
7917,427
7918,429
7919,430
7920,430
7921,427
7922,421
7923,414
7924,405
7925,395
7926,381
7927,369
7928,359
7929,342
7930,320
7931,299
7932,278
7933,257
7934,235
7935,211
7936,188
7937,163
7938,138
7939,111
7940,84
7941,61
7942,44
7943,27
7944,20
7945,17
7946,14
7947,11
7948,8
7949,6
7950,3
7951,1
7952,0
7953,0
7954,0
7955,1
7956,2
7957,5
7958,9
7959,13
7960,17
7961,20
7962,23
7963,26
7964,30
7965,35
7966,39
7967,43
7968,47
7969,50
7970,53
7971,56
7972,57
7973,58
7974,59
7975,59
7976,61
7977,62
7978,63
7979,64
7980,65
7981,66
7982,67
7983,68
7984,69
7985,70
7986,70
7987,70
7988,70
7989,70
7990,69
7991,68
7992,67
7993,66
7994,64
7995,62
7996,58
7997,55
7998,53
7999,52
8000,51
8001,50
8002,50
8003,51
8004,52
8005,54
8006,57
8007,61
8008,64
8009,68
8010,72
8011,76
8012,81
8013,87
8014,94
8015,101
8016,108
8017,115
8018,122
8019,129
8020,136
8021,145
8022,156
8023,166
8024,172
8025,176
8026,181
8027,186
8028,190
8029,190
8030,183
8031,171
8032,157
8033,136
8034,116
8035,97
8036,77
8037,58
8038,42
8039,30
8040,21
8041,14
8042,8
8043,4
8044,2
8045,0
8046,-1
8047,-2
8048,-3
8049,-4
8050,-5
8051,-6
8052,-7
8053,-7
8054,-7
8055,-5
8056,-4
8057,-1
8058,3
8059,10
8060,20
8061,63
8062,140
8063,249
8064,387
8065,545
8066,698
8067,788
8068,786
8069,682
8070,419
8071,66
8072,-294
8073,-579
8074,-703
8075,-712
8076,-628
8077,-488
8078,-358
8079,-256
8080,-178
8081,-115
8082,-72
8083,-41
8084,-24
8085,-12
8086,0
8087,10
8088,16
8089,21
8090,25
8091,28
8092,30
8093,31
8094,33
8095,36
8096,39
8097,42
8098,45
8099,45
8100,46
8101,48
8102,49
8103,50
8104,50
8105,51
8106,53
8107,56
8108,60
8109,64
8110,68
8111,72
8112,78
8113,86
8114,97
8115,113
8116,137
8117,157
8118,178
8119,199
8120,220
8121,242
8122,263
8123,286
8124,303
8125,316
8126,328
8127,339
8128,347
8129,352
8130,358
8131,363
8132,368
8133,370
8134,371
8135,371
8136,368
8137,364
8138,358
8139,351
8140,343
8141,330
8142,308
8143,291
8144,275
8145,258
8146,241
8147,221
8148,197
8149,174
8150,150
8151,125
8152,101
8153,76
8154,48
8155,23
8156,6
8157,-12
8158,-27
8159,-38
8160,-48
8161,-57
8162,-68
8163,-77
8164,-83
8165,-86
8166,-89
8167,-91
8168,-93
8169,-94
8170,-95
8171,-97
8172,-98
8173,-99
8174,-99
8175,-98
8176,-97
8177,-95
8178,-92
8179,-90
8180,-88
8181,-86
8182,-85
8183,-84
8184,-82
8185,-80
8186,-79
8187,-77
8188,-75
8189,-72
8190,-70
8191,-68
8192,-67
8193,-67
8194,-66
8195,-64
8196,-62
8197,-61
8198,-61
8199,-61
8200,-62
8201,-62
8202,-62
8203,-62
8204,-63
8205,-64
8206,-65
8207,-65
8208,-66
8209,-68
8210,-70
8211,-73
8212,-76
8213,-78
8214,-78
8215,-79
8216,-80
8217,-80
8218,-80
8219,-80
8220,-79
8221,-79
8222,-78
8223,-76
8224,-75
8225,-72
8226,-69
8227,-66
8228,-64
8229,-62
8230,-60
8231,-57
8232,-55
8233,-52
8234,-51
8235,-48
8236,-46
8237,-44
8238,-42
8239,-41
8240,-40
8241,-38
8242,-36
8243,-34
8244,-33
8245,-35
8246,-42
8247,-51
8248,-61
8249,-75
8250,-97
8251,-117
8252,-132
8253,-143
8254,-153
8255,-166
8256,-179
8257,-191
8258,-204
8259,-216
8260,-223
8261,-226
8262,-227
8263,-228
8264,-229
8265,-230
8266,-232
8267,-233
8268,-235
8269,-236
8270,-237
8271,-238
8272,-237
8273,-235
8274,-232
8275,-227
8276,-220
8277,-210
8278,-167
8279,-98
8280,5
8281,148
8282,321
8283,501
8284,636
8285,650
8286,586
8287,329
8288,-43
8289,-445
8290,-781
8291,-947
8292,-964
8293,-886
8294,-731
8295,-587
8296,-478
8297,-406
8298,-348
8299,-307
8300,-277
8301,-262
8302,-251
8303,-242
8304,-233
8305,-222
8306,-210
8307,-197
8308,-180
8309,-171
8310,-165
8311,-160
8312,-157
8313,-153
8314,-150
8315,-145
8316,-141
8317,-137
8318,-134
8319,-130
8320,-127
8321,-123
8322,-117
8323,-109
8324,-100
8325,-89
8326,-78
8327,-66
8328,-54
8329,-42
8330,-32
8331,-22
8332,-9
8333,8
8334,28
8335,45
8336,61
8337,76
8338,92
8339,111
8340,133
8341,154
8342,173
8343,190
8344,205
8345,219
8346,227
8347,233
8348,238
8349,242
8350,246
8351,248
8352,248
8353,247
8354,246
8355,243
8356,238
8357,231
8358,223
8359,214
8360,200
8361,176
8362,156
8363,136
8364,116
8365,94
8366,66
8367,34
8368,9
8369,-9
8370,-26
8371,-44
8372,-63
8373,-87
8374,-108
8375,-126
8376,-142
8377,-155
8378,-160
8379,-163
8380,-166
8381,-169
8382,-174
8383,-179
8384,-183
8385,-186
8386,-187
8387,-187
8388,-187
8389,-186
8390,-186
8391,-186
8392,-186
8393,-187
8394,-187
8395,-186
8396,-186
8397,-185
8398,-182
8399,-180
8400,-176
8401,-173
8402,-170
8403,-168
8404,-166
8405,-164
8406,-163
8407,-161
8408,-160
8409,-157
8410,-154
8411,-150
8412,-147
8413,-144
8414,-142
8415,-140
8416,-140
8417,-140
8418,-140
8419,-140
8420,-140
8421,-140
8422,-140
8423,-139
8424,-138
8425,-138
8426,-137
8427,-137
8428,-137
8429,-138
8430,-138
8431,-139
8432,-139
8433,-139
8434,-139
8435,-138
8436,-137
8437,-136
8438,-134
8439,-132
8440,-130
8441,-128
8442,-126
8443,-124
8444,-122
8445,-119
8446,-116
8447,-112
8448,-108
8449,-104
8450,-96
8451,-86
8452,-76
8453,-68
8454,-61
8455,-55
8456,-48
8457,-41
8458,-31
8459,-22
8460,-14
8461,-6
8462,0
8463,5
8464,11
8465,15
8466,15
8467,11
8468,4
8469,-4
8470,-17
8471,-38
8472,-56
8473,-74
8474,-92
8475,-113
8476,-130
8477,-144
8478,-159
8479,-174
8480,-182
8481,-188
8482,-193
8483,-198
8484,-202
8485,-205
8486,-207
8487,-209
8488,-210
8489,-212
8490,-213
8491,-213
8492,-213
8493,-215
8494,-216
8495,-217
8496,-218
8497,-218
8498,-218
8499,-217
8500,-197
8501,-145
8502,-60
8503,68
8504,251
8505,470
8506,679
8507,794
8508,742
8509,499
8510,101
8511,-353
8512,-749
8513,-988
8514,-1038
8515,-938
8516,-769
8517,-603
8518,-478
8519,-401
8520,-348
8521,-313
8522,-282
8523,-260
8524,-244
8525,-234
8526,-227
8527,-220
8528,-212
8529,-204
8530,-196
8531,-191
8532,-186
8533,-182
8534,-178
8535,-175
8536,-172
8537,-169
8538,-166
8539,-163
8540,-161
8541,-159
8542,-156
8543,-153
8544,-149
8545,-145
8546,-140
8547,-134
8548,-127
8549,-120
8550,-112
8551,-102
8552,-89
8553,-78
8554,-67
8555,-55
8556,-40
8557,-23
8558,-1
8559,28
8560,54
8561,73
8562,91
8563,113
8564,140
8565,167
8566,195
8567,210
8568,218
8569,225
8570,229
8571,232
8572,233
8573,232
8574,230
8575,227
8576,222
8577,216
8578,209
8579,201
8580,190
8581,178
8582,165
8583,152
8584,135
8585,114
8586,98
8587,78
8588,53
8589,27
8590,1
8591,-27
8592,-55
8593,-77
8594,-94
8595,-114
8596,-133
8597,-153
8598,-172
8599,-186
8600,-196
8601,-206
8602,-217
8603,-226
8604,-230
8605,-234
8606,-239
8607,-243
8608,-248
8609,-252
8610,-256
8611,-258
8612,-259
8613,-259
8614,-258
8615,-256
8616,-254
8617,-252
8618,-250
8619,-249
8620,-248
8621,-247
8622,-245
8623,-242
8624,-239
8625,-234
8626,-229
8627,-223
8628,-218
8629,-213
8630,-209
8631,-204
8632,-198
8633,-190
8634,-177
8635,-164
8636,-151
8637,-141
8638,-134
8639,-127
8640,-120
8641,-113
8642,-107
8643,-101
8644,-93
8645,-84
8646,-75
8647,-66
8648,-56
8649,-43
8650,-26
8651,-9
8652,4
8653,14
8654,23
8655,33
8656,43
8657,55
8658,67
8659,79
8660,90
8661,100
8662,109
8663,119
8664,129
8665,141
8666,153
8667,168
8668,180
8669,190
8670,202
8671,216
8672,233
8673,246
8674,254
8675,263
8676,272
8677,281
8678,291
8679,306
8680,325
8681,339
8682,346
8683,352
8684,356
8685,360
8686,361
8687,360
8688,355
8689,348
8690,340
8691,328
8692,308
8693,291
8694,277
8695,265
8696,252
8697,237
8698,229
8699,223
8700,219
8701,215
8702,212
8703,209
8704,206
8705,204
8706,202
8707,200
8708,197
8709,195
8710,192
8711,188
8712,183
8713,174
8714,165
8715,160
8716,156
8717,149
8718,143
8719,157
8720,191
8721,250
8722,338
8723,457
8724,602
8725,752
8726,867
8727,879
8728,821
8729,597
8730,266
8731,-102
8732,-428
8733,-628
8734,-671
8735,-596
8736,-470
8737,-343
8738,-243
8739,-171
8740,-110
8741,-57
8742,-26
8743,-9
8744,0
8745,4
8746,10
8747,17
8748,25
8749,31
8750,35
8751,37
8752,39
8753,42
8754,44
8755,46
8756,49
8757,50
8758,51
8759,52
8760,52
8761,54
8762,55
8763,57
8764,59
8765,61
8766,63
8767,66
8768,69
8769,73
8770,79
8771,93
8772,106
8773,119
8774,133
8775,145
8776,158
8777,171
8778,183
8779,195
8780,207
8781,219
8782,233
8783,249
8784,265
8785,280
8786,294
8787,303
8788,308
8789,311
8790,314
8791,316
8792,318
8793,316
8794,311
8795,305
8796,298
8797,289
8798,278
8799,267
8800,259
8801,252
8802,239
8803,219
8804,197
8805,172
8806,145
8807,119
8808,93
8809,68
8810,43
8811,17
8812,-4
8813,-21
8814,-41
8815,-61
8816,-81
8817,-104
8818,-117
8819,-126
8820,-134
8821,-140
8822,-146
8823,-153
8824,-159
8825,-164
8826,-169
8827,-173
8828,-176
8829,-179
8830,-181
8831,-184
8832,-186
8833,-188
8834,-190
8835,-191
8836,-191
8837,-191
8838,-188
8839,-185
8840,-180
8841,-175
8842,-171
8843,-166
8844,-162
8845,-159
8846,-157
8847,-155
8848,-153
8849,-151
8850,-150
8851,-148
8852,-146
8853,-144
8854,-142
8855,-141
8856,-139
8857,-137
8858,-136
8859,-134
8860,-132
8861,-130
8862,-127
8863,-124
8864,-121
8865,-118
8866,-115
8867,-112
8868,-110
8869,-107
8870,-105
8871,-104
8872,-103
8873,-102
8874,-101
8875,-100
8876,-98
8877,-97
8878,-95
8879,-93
8880,-90
8881,-87
8882,-83
8883,-80
8884,-76
8885,-71
8886,-66
8887,-60
8888,-54
8889,-42
8890,-30
8891,-19
8892,-11
8893,-4
8894,3
8895,12
8896,22
8897,32
8898,43
8899,55
8900,62
8901,69
8902,75
8903,80
8904,83
8905,83
8906,80
8907,74
8908,66
8909,58
8910,48
8911,35
8912,20
8913,6
8914,-5
8915,-18
8916,-33
8917,-51
8918,-57
8919,-58
8920,-58
8921,-58
8922,-59
8923,-59
8924,-60
8925,-62
8926,-63
8927,-64
8928,-64
8929,-62
8930,-61
8931,-59
8932,-57
8933,-55
8934,-52
8935,-49
8936,-45
8937,-38
8938,-4
8939,48
8940,127
8941,235
8942,369
8943,520
8944,662
8945,732
8946,720
8947,586
8948,306
8949,-44
8950,-385
8951,-634
8952,-708
8953,-701
8954,-597
8955,-471
8956,-356
8957,-264
8958,-185
8959,-116
8960,-56
8961,-37
8962,-28
8963,-21
8964,-15
8965,-8
8966,-2
8967,2
8968,7
8969,12
8970,15
8971,19
8972,25
8973,32
8974,38
8975,45
8976,51
8977,57
8978,63
8979,69
8980,76
8981,82
8982,89
8983,97
8984,107
8985,117
8986,127
8987,137
8988,146
8989,155
8990,164
8991,171
8992,175
8993,175
8994,169
8995,160
8996,149
8997,135
8998,112
8999,87
