'sample #','ECG '
0,2
1,2
2,2
3,1
4,1
5,1
6,1
7,1
8,0
9,0
10,-1
11,-3
12,-5
13,-6
14,-8
15,-9
16,-11
17,-12
18,-13
19,-15
20,-16
21,-17
22,-17
23,-18
24,-18
25,-18
26,-19
27,-20
28,-20
29,-21
30,-21
31,-21
32,-21
33,-21
34,-22
35,-22
36,-21
37,-20
38,-19
39,-18
40,-17
41,-17
42,-17
43,-17
44,-18
45,-18
46,-18
47,-17
48,-16
49,-16
50,-15
51,-14
52,-13
53,-11
54,-9
55,-7
56,-6
57,-5
58,-5
59,-4
60,-2
61,-1
62,1
63,4
64,7
65,10
66,13
67,17
68,20
69,24
70,27
71,30
72,31
73,32
74,33
75,33
76,35
77,36
78,39
79,43
80,45
81,45
82,41
83,32
84,22
85,10
86,-4
87,-12
88,-16
89,-18
90,-20
91,-21
92,-21
93,-21
94,-21
95,-21
96,-22
97,-22
98,-22
99,-22
100,-21
101,-20
102,-20
103,-20
104,-19
105,-19
106,-18
107,-17
108,-16
109,-15
110,-13
111,-11
112,-9
113,-6
114,-4
115,14
116,57
117,109
118,167
119,225
120,279
121,299
122,311
123,319
124,301
125,246
126,185
127,116
128,47
129,-11
130,-36
131,-46
132,-53
133,-58
134,-58
135,-50
136,-41
137,-38
138,-36
139,-34
140,-34
141,-33
142,-32
143,-31
144,-30
145,-30
146,-30
147,-30
148,-30
149,-29
150,-29
151,-29
152,-28
153,-27
154,-27
155,-26
156,-26
157,-26
158,-25
159,-24
160,-22
161,-20
162,-18
163,-16
164,-13
165,-11
166,-8
167,-6
168,-3
169,-1
170,1
171,4
172,7
173,11
174,14
175,17
176,21
177,24
178,27
179,29
180,33
181,38
182,44
183,56
184,69
185,83
186,95
187,106
188,113
189,117
190,119
191,120
192,122
193,123
194,124
195,125
196,125
197,126
198,126
199,124
200,121
201,117
202,111
203,105
204,98
205,88
206,78
207,70
208,61
209,49
210,33
211,14
212,-1
213,-15
214,-27
215,-38
216,-48
217,-58
218,-65
219,-70
220,-73
221,-74
222,-75
223,-76
224,-77
225,-78
226,-80
227,-80
228,-81
229,-81
230,-81
231,-81
232,-81
233,-81
234,-81
235,-81
236,-80
237,-80
238,-79
239,-77
240,-76
241,-74
242,-71
243,-68
244,-65
245,-62
246,-60
247,-57
248,-55
249,-53
250,-51
251,-50
252,-48
253,-47
254,-45
255,-42
256,-39
257,-37
258,-35
259,-34
260,-32
261,-31
262,-29
263,-28
264,-27
265,-27
266,-27
267,-27
268,-26
269,-24
270,-23
271,-22
272,-21
273,-19
274,-18
275,-17
276,-16
277,-15
278,-15
279,-14
280,-14
281,-13
282,-12
283,-11
284,-11
285,-11
286,-10
287,-9
288,-8
289,-9
290,-10
291,-13
292,-17
293,-20
294,-23
295,-26
296,-29
297,-32
298,-35
299,-38
300,-40
301,-41
302,-43
303,-45
304,-48
305,-51
306,-54
307,-56
308,-59
309,-61
310,-63
311,-64
312,-65
313,-65
314,-65
315,-64
316,-64
317,-65
318,-65
319,-64
320,-62
321,-61
322,-61
323,-60
324,-59
325,-58
326,-56
327,-54
328,-52
329,-50
330,-48
331,-48
332,-47
333,-46
334,-45
335,-45
336,-45
337,-45
338,-44
339,-42
340,-41
341,-39
342,-37
343,-34
344,-32
345,-29
346,-26
347,-24
348,-22
349,-20
350,-17
351,-15
352,-13
353,-10
354,-8
355,-6
356,-3
357,-1
358,1
359,3
360,4
361,5
362,5
363,4
364,1
365,-1
366,-5
367,-9
368,-14
369,-18
370,-22
371,-25
372,-28
373,-31
374,-33
375,-35
376,-37
377,-40
378,-41
379,-43
380,-44
381,-46
382,-47
383,-48
384,-50
385,-51
386,-51
387,-50
388,-49
389,-48
390,-46
391,-43
392,-40
393,-37
394,-32
395,-28
396,-23
397,6
398,53
399,112
400,176
401,245
402,284
403,298
404,303
405,298
406,282
407,240
408,185
409,118
410,52
411,-5
412,-35
413,-42
414,-48
415,-52
416,-55
417,-55
418,-55
419,-53
420,-50
421,-46
422,-42
423,-38
424,-35
425,-32
426,-29
427,-27
428,-26
429,-25
430,-24
431,-23
432,-23
433,-22
434,-22
435,-21
436,-21
437,-20
438,-19
439,-18
440,-17
441,-15
442,-12
443,-10
444,-8
445,-7
446,-5
447,-4
448,-2
449,0
450,2
451,5
452,8
453,12
454,17
455,23
456,28
457,33
458,36
459,40
460,43
461,45
462,48
463,52
464,56
465,61
466,67
467,74
468,80
469,87
470,94
471,102
472,109
473,115
474,121
475,127
476,132
477,136
478,138
479,138
480,137
481,135
482,131
483,127
484,121
485,115
486,105
487,94
488,83
489,70
490,53
491,32
492,11
493,-5
494,-18
495,-26
496,-32
497,-37
498,-39
499,-40
500,-41
501,-42
502,-44
503,-45
504,-47
505,-48
506,-49
507,-50
508,-50
509,-49
510,-49
511,-49
512,-49
513,-50
514,-50
515,-51
516,-51
517,-51
518,-51
519,-51
520,-50
521,-50
522,-49
523,-48
524,-46
525,-46
526,-45
527,-44
528,-44
529,-43
530,-43
531,-43
532,-42
533,-40
534,-38
535,-37
536,-36
537,-35
538,-35
539,-35
540,-34
541,-34
542,-34
543,-35
544,-36
545,-36
546,-36
547,-35
548,-35
549,-35
550,-37
551,-38
552,-40
553,-42
554,-44
555,-45
556,-46
557,-46
558,-46
559,-45
560,-45
561,-45
562,-45
563,-45
564,-46
565,-47
566,-47
567,-48
568,-48
569,-48
570,-48
571,-48
572,-49
573,-49
574,-49
575,-50
576,-51
577,-53
578,-54
579,-56
580,-58
581,-60
582,-60
583,-60
584,-60
585,-58
586,-57
587,-54
588,-52
589,-49
590,-47
591,-45
592,-44
593,-42
594,-41
595,-39
596,-38
597,-36
598,-35
599,-34
600,-32
601,-31
602,-30
603,-29
604,-29
605,-29
606,-28
607,-27
608,-26
609,-25
610,-25
611,-25
612,-25
613,-24
614,-24
615,-24
616,-24
617,-24
618,-23
619,-22
620,-21
621,-19
622,-17
623,-16
624,-13
625,-11
626,-9
627,-7
628,-5
629,-2
630,0
631,4
632,8
633,12
634,17
635,21
636,24
637,26
638,26
639,25
640,23
641,21
642,17
643,12
644,7
645,2
646,-2
647,-6
648,-9
649,-12
650,-15
651,-17
652,-21
653,-24
654,-27
655,-30
656,-33
657,-35
658,-36
659,-37
660,-38
661,-38
662,-37
663,-36
664,-35
665,-34
666,-32
667,-30
668,-29
669,-27
670,-26
671,-24
672,-21
673,-17
674,-14
675,-11
676,7
677,54
678,123
679,214
680,319
681,419
682,463
683,461
684,402
685,269
686,117
687,-14
688,-61
689,-76
690,-57
691,-44
692,-37
693,-32
694,-29
695,-27
696,-26
697,-27
698,-28
699,-29
700,-30
701,-31
702,-34
703,-37
704,-39
705,-41
706,-42
707,-42
708,-42
709,-42
710,-43
711,-44
712,-44
713,-44
714,-43
715,-43
716,-42
717,-41
718,-40
719,-40
720,-39
721,-39
722,-39
723,-38
724,-37
725,-36
726,-35
727,-34
728,-33
729,-32
730,-31
731,-30
732,-29
733,-27
734,-26
735,-23
736,-20
737,-14
738,-6
739,1
740,9
741,19
742,32
743,49
744,66
745,73
746,77
747,80
748,84
749,87
750,89
751,91
752,92
753,93
754,93
755,93
756,92
757,91
758,90
759,88
760,86
761,83
762,80
763,76
764,71
765,66
766,60
767,47
768,33
769,19
770,3
771,-14
772,-37
773,-45
774,-49
775,-52
776,-56
777,-59
778,-62
779,-65
780,-68
781,-70
782,-72
783,-73
784,-74
785,-74
786,-73
787,-73
788,-73
789,-72
790,-72
791,-73
792,-73
793,-73
794,-73
795,-72
796,-71
797,-69
798,-68
799,-66
800,-65
801,-64
802,-62
803,-61
804,-60
805,-59
806,-59
807,-58
808,-56
809,-54
810,-53
811,-52
812,-51
813,-49
814,-47
815,-46
816,-44
817,-43
818,-42
819,-41
820,-40
821,-38
822,-36
823,-34
824,-33
825,-31
826,-30
827,-28
828,-26
829,-25
830,-24
831,-23
832,-22
833,-22
834,-20
835,-19
836,-18
837,-17
838,-17
839,-16
840,-16
841,-15
842,-14
843,-12
844,-11
845,-9
846,-8
847,-6
848,-4
849,-3
850,-1
851,0
852,0
853,1
854,2
855,3
856,4
857,6
858,7
859,8
860,9
861,10
862,12
863,13
864,15
865,15
866,16
867,16
868,16
869,16
870,16
871,17
872,16
873,16
874,15
875,16
876,17
877,18
878,18
879,18
880,18
881,17
882,18
883,18
884,18
885,18
886,18
887,17
888,17
889,17
890,18
891,19
892,19
893,20
894,20
895,21
896,22
897,23
898,24
899,24
900,25
901,26
902,28
903,30
904,32
905,33
906,35
907,36
908,37
909,38
910,38
911,38
912,36
913,34
914,32
915,30
916,27
917,24
918,21
919,17
920,13
921,9
922,5
923,0
924,-7
925,-15
926,-20
927,-25
928,-28
929,-30
930,-31
931,-33
932,-35
933,-36
934,-38
935,-39
936,-40
937,-41
938,-43
939,-45
940,-45
941,-45
942,-45
943,-44
944,-44
945,-44
946,-45
947,-45
948,-44
949,-45
950,-48
951,-32
952,17
953,75
954,147
955,237
956,333
957,431
958,465
959,457
960,382
961,255
962,97
963,-31
964,-101
965,-126
966,-127
967,-111
968,-97
969,-85
970,-77
971,-73
972,-70
973,-65
974,-60
975,-60
976,-68
977,-73
978,-78
979,-81
980,-84
981,-85
982,-84
983,-83
984,-81
985,-81
986,-80
987,-80
988,-79
989,-78
990,-76
991,-75
992,-73
993,-72
994,-71
995,-70
996,-69
997,-68
998,-67
999,-66
1000,-65
1001,-63
1002,-60
1003,-58
1004,-55
1005,-52
1006,-48
1007,-44
1008,-40
1009,-35
1010,-31
1011,-28
1012,-24
1013,-20
1014,-15
1015,-11
1016,-6
1017,-1
1018,3
1019,9
1020,16
1021,23
1022,29
1023,35
1024,41
1025,48
1026,57
1027,66
1028,71
1029,75
1030,78
1031,82
1032,85
1033,89
1034,92
1035,93
1036,91
1037,85
1038,78
1039,69
1040,59
1041,44
1042,32
1043,21
1044,9
1045,-1
1046,-9
1047,-15
1048,-19
1049,-23
1050,-27
1051,-29
1052,-28
1053,-25
1054,-20
1055,-15
1056,-13
1057,-11
1058,-8
1059,-6
1060,-3
1061,-1
1062,0
1063,3
1064,6
1065,10
1066,13
1067,16
1068,19
1069,22
1070,25
1071,30
1072,35
1073,40
1074,45
1075,49
1076,53
1077,57
1078,61
1079,64
1080,67
1081,69
1082,71
1083,73
1084,75
1085,78
1086,80
1087,81
1088,83
1089,84
1090,84
1091,83
1092,83
1093,82
1094,80
1095,78
1096,76
1097,73
1098,71
1099,68
1100,66
1101,65
1102,63
1103,62
1104,60
1105,59
1106,57
1107,55
1108,54
1109,52
1110,50
1111,48
1112,47
1113,46
1114,45
1115,44
1116,43
1117,42
1118,42
1119,41
1120,41
1121,40
1122,39
1123,38
1124,36
1125,34
1126,32
1127,31
1128,30
1129,28
1130,27
1131,25
1132,24
1133,23
1134,23
1135,22
1136,22
1137,21
1138,19
1139,18
1140,17
1141,16
1142,15
1143,14
1144,14
1145,13
1146,12
1147,12
1148,12
1149,12
1150,12
1151,12
1152,12
1153,13
1154,14
1155,15
1156,15
1157,16
1158,16
1159,16
1160,17
1161,17
1162,17
1163,18
1164,18
1165,18
1166,19
1167,20
1168,21
1169,22
1170,23
1171,24
1172,25
1173,25
1174,26
1175,26
1176,27
1177,28
1178,30
1179,32
1180,34
1181,33
1182,30
1183,24
1184,17
1185,11
1186,3
1187,-4
1188,-11
1189,-17
1190,-20
1191,-22
1192,-24
1193,-26
1194,-27
1195,-28
1196,-30
1197,-31
1198,-33
1199,-34
1200,-35
1201,-36
1202,-37
1203,-38
1204,-38
1205,-38
1206,-37
1207,-36
1208,-35
1209,-34
1210,-33
1211,-32
1212,-30
1213,-28
1214,-26
1215,-23
1216,-6
1217,35
1218,95
1219,171
1220,258
1221,339
1222,389
1223,392
1224,351
1225,250
1226,123
1227,12
1228,-63
1229,-83
1230,-89
1231,-78
1232,-67
1233,-58
1234,-55
1235,-57
1236,-60
1237,-62
1238,-66
1239,-64
1240,-55
1241,-50
1242,-47
1243,-45
1244,-44
1245,-44
1246,-43
1247,-42
1248,-40
1249,-37
1250,-35
1251,-34
1252,-32
1253,-31
1254,-31
1255,-30
1256,-28
1257,-27
1258,-26
1259,-24
1260,-23
1261,-21
1262,-19
1263,-16
1264,-14
1265,-12
1266,-11
1267,-9
1268,-7
1269,-5
1270,-2
1271,0
1272,2
1273,4
1274,7
1275,11
1276,15
1277,20
1278,24
1279,27
1280,31
1281,35
1282,42
1283,51
1284,63
1285,75
1286,83
1287,90
1288,95
1289,100
1290,104
1291,108
1292,110
1293,111
1294,113
1295,115
1296,118
1297,120
1298,122
1299,123
1300,121
1301,117
1302,112
1303,105
1304,95
1305,80
1306,68
1307,58
1308,49
1309,41
1310,35
1311,28
1312,19
1313,7
1314,0
1315,-2
1316,-5
1317,-7
1318,-10
1319,-12
1320,-14
1321,-16
1322,-19
1323,-21
1324,-24
1325,-27
1326,-28
1327,-30
1328,-31
1329,-33
1330,-34
1331,-36
1332,-38
1333,-39
1334,-40
1335,-42
1336,-43
1337,-44
1338,-46
1339,-46
1340,-45
1341,-44
1342,-43
1343,-43
1344,-42
1345,-41
1346,-40
1347,-38
1348,-36
1349,-34
1350,-32
1351,-31
1352,-29
1353,-28
1354,-26
1355,-23
1356,-20
1357,-18
1358,-17
1359,-17
1360,-17
1361,-16
1362,-16
1363,-16
1364,-16
1365,-17
1366,-18
1367,-18
1368,-19
1369,-20
1370,-21
1371,-22
1372,-23
1373,-25
1374,-27
1375,-28
1376,-29
1377,-29
1378,-29
1379,-30
1380,-30
1381,-30
1382,-30
1383,-30
1384,-31
1385,-32
1386,-32
1387,-33
1388,-33
1389,-33
1390,-32
1391,-32
1392,-31
1393,-31
1394,-31
1395,-30
1396,-30
1397,-30
1398,-30
1399,-31
1400,-31
1401,-32
1402,-32
1403,-33
1404,-34
1405,-34
1406,-35
1407,-35
1408,-35
1409,-35
1410,-35
1411,-36
1412,-36
1413,-37
1414,-38
1415,-39
1416,-40
1417,-41
1418,-42
1419,-43
1420,-44
1421,-44
1422,-45
1423,-45
1424,-46
1425,-46
1426,-47
1427,-47
1428,-49
1429,-50
1430,-52
1431,-55
1432,-57
1433,-58
1434,-59
1435,-59
1436,-58
1437,-57
1438,-55
1439,-53
1440,-50
1441,-47
1442,-43
1443,-40
1444,-35
1445,-25
1446,-21
1447,-19
1448,-17
1449,-16
1450,-15
1451,-14
1452,-13
1453,-13
1454,-14
1455,-18
1456,-22
1457,-26
1458,-32
1459,-40
1460,-46
1461,-51
1462,-54
1463,-55
1464,-57
1465,-58
1466,-58
1467,-58
1468,-59
1469,-59
1470,-60
1471,-60
1472,-60
1473,-61
1474,-61
1475,-61
1476,-61
1477,-61
1478,-61
1479,-60
1480,-59
1481,-59
1482,-58
1483,-57
1484,-56
1485,-55
1486,-54
1487,-53
1488,-51
1489,-50
1490,-45
1491,-29
1492,8
1493,68
1494,149
1495,245
1496,348
1497,423
1498,450
1499,409
1500,309
1501,176
1502,45
1503,-48
1504,-79
1505,-81
1506,-56
1507,-29
1508,-20
1509,-30
1510,-42
1511,-52
1512,-53
1513,-54
1514,-54
1515,-55
1516,-55
1517,-55
1518,-54
1519,-52
1520,-48
1521,-44
1522,-40
1523,-36
1524,-32
1525,-27
1526,-23
1527,-21
1528,-19
1529,-19
1530,-19
1531,-19
1532,-18
1533,-18
1534,-18
1535,-18
1536,-18
1537,-18
1538,-18
1539,-17
1540,-17
1541,-17
1542,-16
1543,-14
1544,-12
1545,-9
1546,-6
1547,-1
1548,8
1549,19
1550,25
1551,29
1552,32
1553,34
1554,36
1555,39
1556,42
1557,44
1558,46
1559,49
1560,52
1561,59
1562,70
1563,78
1564,87
1565,102
1566,115
1567,125
1568,134
1569,140
1570,146
1571,150
1572,152
1573,153
1574,156
1575,159
1576,151
1577,140
1578,131
1579,119
1580,102
1581,81
1582,58
1583,38
1584,26
1585,18
1586,12
1587,8
1588,5
1589,2
1590,0
1591,-1
1592,-3
1593,-7
1594,-10
1595,-13
1596,-15
1597,-16
1598,-18
1599,-19
1600,-20
1601,-21
1602,-22
1603,-22
1604,-23
1605,-23
1606,-23
1607,-22
1608,-22
1609,-20
1610,-19
1611,-16
1612,-14
1613,-11
1614,-4
1615,9
1616,15
1617,18
1618,20
1619,22
1620,23
1621,25
1622,27
1623,28
1624,30
1625,31
1626,33
1627,35
1628,38
1629,41
1630,42
1631,40
1632,35
1633,30
1634,28
1635,26
1636,24
1637,23
1638,23
1639,22
1640,21
1641,20
1642,19
1643,19
1644,19
1645,18
1646,18
1647,18
1648,18
1649,17
1650,17
1651,17
1652,17
1653,17
1654,16
1655,16
1656,16
1657,16
1658,15
1659,14
1660,12
1661,11
1662,9
1663,7
1664,4
1665,0
1666,-4
1667,-8
1668,-11
1669,-13
1670,-14
1671,-15
1672,-16
1673,-16
1674,-17
1675,-18
1676,-18
1677,-19
1678,-20
1679,-21
1680,-21
1681,-22
1682,-23
1683,-23
1684,-23
1685,-23
1686,-23
1687,-23
1688,-23
1689,-24
1690,-25
1691,-26
1692,-27
1693,-27
1694,-28
1695,-29
1696,-29
1697,-30
1698,-31
1699,-31
1700,-31
1701,-31
1702,-32
1703,-32
1704,-33
1705,-33
1706,-33
1707,-33
1708,-33
1709,-33
1710,-34
1711,-34
1712,-33
1713,-32
1714,-31
1715,-30
1716,-29
1717,-29
1718,-28
1719,-27
1720,-25
1721,-23
1722,-22
1723,-20
1724,-18
1725,-14
1726,-9
1727,-5
1728,-2
1729,0
1730,1
1731,4
1732,8
1733,10
1734,6
1735,0
1736,-6
1737,-13
1738,-18
1739,-21
1740,-25
1741,-32
1742,-41
1743,-44
1744,-45
1745,-46
1746,-48
1747,-48
1748,-49
1749,-49
1750,-49
1751,-49
1752,-49
1753,-49
1754,-49
1755,-49
1756,-49
1757,-50
1758,-51
1759,-52
1760,-51
1761,-49
1762,-47
1763,-45
1764,-44
1765,-42
1766,-40
1767,-39
1768,-36
1769,-32
1770,-19
1771,18
1772,73
1773,145
1774,235
1775,324
1776,405
1777,433
1778,428
1779,373
1780,266
1781,138
1782,25
1783,-71
1784,-103
1785,-106
1786,-85
1787,-59
1788,-47
1789,-44
1790,-42
1791,-41
1792,-40
1793,-40
1794,-41
1795,-43
1796,-45
1797,-46
1798,-48
1799,-49
1800,-51
1801,-53
1802,-55
1803,-55
1804,-54
1805,-51
1806,-49
1807,-46
1808,-43
1809,-42
1810,-40
1811,-39
1812,-38
1813,-37
1814,-36
1815,-35
1816,-34
1817,-33
1818,-32
1819,-31
1820,-30
1821,-29
1822,-28
1823,-27
1824,-26
1825,-25
1826,-23
1827,-22
1828,-19
1829,-13
1830,-7
1831,-1
1832,2
1833,4
1834,7
1835,9
1836,12
1837,14
1838,16
1839,19
1840,22
1841,29
1842,42
1843,53
1844,62
1845,69
1846,75
1847,79
1848,83
1849,85
1850,88
1851,91
1852,95
1853,86
1854,76
1855,69
1856,63
1857,59
1858,54
1859,47
1860,38
1861,28
1862,18
1863,11
1864,4
1865,-2
1866,-10
1867,-17
1868,-25
1869,-34
1870,-40
1871,-43
1872,-46
1873,-50
1874,-54
1875,-58
1876,-63
1877,-71
1878,-81
1879,-85
1880,-87
1881,-89
1882,-91
1883,-91
1884,-88
1885,-82
1886,-77
1887,-74
1888,-72
1889,-69
1890,-66
1891,-64
1892,-62
1893,-61
1894,-61
1895,-62
1896,-63
1897,-64
1898,-66
1899,-69
1900,-72
1901,-76
1902,-78
1903,-81
1904,-84
1905,-87
1906,-90
1907,-92
1908,-94
1909,-95
1910,-95
1911,-95
1912,-95
1913,-95
1914,-95
1915,-95
1916,-95
1917,-96
1918,-97
1919,-88
1920,-81
1921,-76
1922,-73
1923,-70
1924,-69
1925,-70
1926,-74
1927,-78
1928,-83
1929,-86
1930,-91
1931,-95
1932,-99
1933,-101
1934,-100
1935,-98
1936,-96
1937,-92
1938,-86
1939,-72
1940,-60
1941,-52
1942,-47
1943,-44
1944,-41
1945,-38
1946,-36
1947,-40
1948,-47
1949,-53
1950,-59
1951,-64
1952,-68
1953,-70
1954,-72
1955,-74
1956,-76
1957,-79
1958,-82
1959,-85
1960,-89
1961,-94
1962,-101
1963,-100
1964,-90
1965,-78
1966,-65
1967,-56
1968,-51
1969,-48
1970,-46
1971,-45
1972,-44
1973,-43
1974,-43
1975,-44
1976,-46
1977,-49
1978,-51
1979,-53
1980,-55
1981,-58
1982,-61
1983,-64
1984,-65
1985,-64
1986,-61
1987,-56
1988,-50
1989,-39
1990,-20
1991,-12
1992,-8
1993,-6
1994,-4
1995,-3
1996,-1
1997,1
1998,3
1999,5
2000,7
2001,10
2002,14
2003,22
2004,36
2005,48
2006,61
2007,75
2008,88
2009,102
2010,113
2011,118
2012,120
2013,121
2014,122
2015,123
2016,123
2017,123
2018,123
2019,123
2020,124
2021,125
2022,125
2023,125
2024,125
2025,125
2026,125
2027,126
2028,127
2029,128
2030,128
2031,130
2032,131
2033,135
2034,147
2035,161
2036,173
2037,179
2038,182
2039,185
2040,188
2041,190
2042,193
2043,195
2044,199
2045,203
2046,209
2047,218
2048,231
2049,247
2050,260
2051,274
2052,290
2053,306
2054,337
2055,381
2056,444
2057,531
2058,638
2059,756
2060,855
2061,892
2062,854
2063,745
2064,602
2065,456
2066,356
2067,318
2068,308
2069,302
2070,298
2071,295
2072,291
2073,289
2074,287
2075,285
2076,282
2077,278
2078,271
2079,266
2080,262
2081,259
2082,256
2083,254
2084,252
2085,249
2086,247
2087,245
2088,242
2089,240
2090,239
2091,237
2092,236
2093,235
2094,233
2095,232
2096,231
2097,229
2098,228
2099,228
2100,228
2101,227
2102,227
2103,226
2104,225
2105,224
2106,223
2107,222
2108,220
2109,219
2110,219
2111,218
2112,218
2113,217
2114,216
2115,214
2116,211
2117,212
2118,222
2119,228
2120,231
2121,234
2122,236
2123,238
2124,240
2125,241
2126,243
2127,245
2128,246
2129,248
2130,250
2131,253
2132,259
2133,263
2134,265
2135,268
2136,271
2137,270
2138,262
2139,255
2140,250
2141,245
2142,240
2143,235
2144,225
2145,207
2146,186
2147,166
2148,148
2149,130
2150,113
2151,93
2152,75
2153,62
2154,51
2155,46
2156,42
2157,39
2158,36
2159,32
2160,27
2161,23
2162,19
2163,13
2164,8
2165,2
2166,-2
2167,-5
2168,-8
2169,-9
2170,-10
2171,-12
2172,-13
2173,-14
2174,-15
2175,-16
2176,-17
2177,-18
2178,-20
2179,-22
2180,-24
2181,-26
2182,-27
2183,-28
2184,-30
2185,-31
2186,-31
2187,-32
2188,-32
2189,-33
2190,-34
2191,-35
2192,-37
2193,-39
2194,-40
2195,-42
2196,-43
2197,-44
2198,-45
2199,-45
2200,-44
2201,-43
2202,-41
2203,-40
2204,-39
2205,-38
2206,-37
2207,-36
2208,-35
2209,-35
2210,-34
2211,-34
2212,-34
2213,-33
2214,-32
2215,-30
2216,-29
2217,-27
2218,-26
2219,-25
2220,-24
2221,-24
2222,-24
2223,-26
2224,-29
2225,-31
2226,-35
2227,-38
2228,-40
2229,-42
2230,-43
2231,-44
2232,-44
2233,-45
2234,-47
2235,-48
2236,-49
2237,-51
2238,-53
2239,-55
2240,-57
2241,-58
2242,-59
2243,-60
2244,-60
2245,-61
2246,-61
2247,-61
2248,-61
2249,-60
2250,-60
2251,-60
2252,-60
2253,-60
2254,-60
2255,-60
2256,-60
2257,-60
2258,-60
2259,-61
2260,-61
2261,-61
2262,-60
2263,-61
2264,-61
2265,-61
2266,-62
2267,-62
2268,-63
2269,-64
2270,-65
2271,-67
2272,-69
2273,-71
2274,-72
2275,-73
2276,-74
2277,-75
2278,-77
2279,-78
2280,-78
2281,-77
2282,-76
2283,-75
2284,-75
2285,-74
2286,-73
2287,-72
2288,-71
2289,-70
2290,-69
2291,-68
2292,-67
2293,-67
2294,-66
2295,-65
2296,-64
2297,-64
2298,-63
2299,-63
2300,-61
2301,-60
2302,-59
2303,-59
2304,-58
2305,-58
2306,-57
2307,-56
2308,-55
2309,-55
2310,-54
2311,-53
2312,-50
2313,-48
2314,-48
2315,-50
2316,-54
2317,-58
2318,-60
2319,-63
2320,-65
2321,-68
2322,-71
2323,-74
2324,-76
2325,-78
2326,-78
2327,-78
2328,-79
2329,-81
2330,-84
2331,-89
