'sample #','ECG '
2332,-93
2333,-93
2334,-87
2335,-81
2336,-77
2337,-74
2338,-71
2339,-68
2340,-63
2341,-60
2342,-57
2343,-53
2344,-47
2345,-22
2346,44
2347,137
2348,248
2349,361
2350,442
2351,452
2352,424
2353,318
2354,174
2355,23
2356,-83
2357,-123
2358,-136
2359,-124
2360,-88
2361,-64
2362,-58
2363,-54
2364,-52
2365,-51
2366,-50
2367,-51
2368,-52
2369,-52
2370,-53
2371,-55
2372,-57
2373,-58
2374,-61
2375,-63
2376,-64
2377,-65
2378,-66
2379,-66
2380,-67
2381,-66
2382,-65
2383,-63
2384,-60
2385,-57
2386,-54
2387,-52
2388,-49
2389,-46
2390,-44
2391,-41
2392,-39
2393,-37
2394,-35
2395,-33
2396,-31
2397,-28
2398,-26
2399,-23
2400,-21
2401,-18
2402,-15
2403,-11
2404,-8
2405,-4
2406,-2
2407,0
2408,3
2409,7
2410,12
2411,21
2412,29
2413,38
2414,47
2415,56
2416,65
2417,73
2418,83
2419,94
2420,101
2421,104
2422,106
2423,109
2424,110
2425,111
2426,112
2427,112
2428,111
2429,109
2430,106
2431,102
2432,96
2433,85
2434,63
2435,45
2436,31
2437,22
2438,13
2439,3
2440,-9
2441,-19
2442,-26
2443,-31
2444,-36
2445,-41
2446,-45
2447,-48
2448,-50
2449,-53
2450,-55
2451,-57
2452,-59
2453,-62
2454,-63
2455,-64
2456,-65
2457,-67
2458,-68
2459,-69
2460,-70
2461,-71
2462,-73
2463,-74
2464,-76
2465,-78
2466,-79
2467,-79
2468,-77
2469,-75
2470,-71
2471,-67
2472,-64
2473,-61
2474,-59
2475,-57
2476,-56
2477,-55
2478,-54
2479,-53
2480,-52
2481,-51
2482,-50
2483,-49
2484,-48
2485,-47
2486,-46
2487,-46
2488,-45
2489,-45
2490,-45
2491,-45
2492,-45
2493,-45
2494,-44
2495,-44
2496,-43
2497,-42
2498,-42
2499,-41
2500,-40
2501,-39
2502,-39
2503,-38
2504,-37
2505,-36
2506,-34
2507,-33
2508,-32
2509,-32
2510,-34
2511,-37
2512,-39
2513,-41
2514,-42
2515,-44
2516,-45
2517,-47
2518,-48
2519,-49
2520,-49
2521,-48
2522,-47
2523,-46
2524,-45
2525,-44
2526,-43
2527,-42
2528,-41
2529,-41
2530,-41
2531,-40
2532,-40
2533,-40
2534,-39
2535,-39
2536,-38
2537,-39
2538,-39
2539,-39
2540,-39
2541,-38
2542,-38
2543,-38
2544,-38
2545,-37
2546,-36
2547,-36
2548,-35
2549,-35
2550,-35
2551,-35
2552,-35
2553,-35
2554,-35
2555,-35
2556,-35
2557,-35
2558,-35
2559,-35
2560,-35
2561,-34
2562,-34
2563,-35
2564,-36
2565,-36
2566,-36
2567,-34
2568,-30
2569,-26
2570,-23
2571,-20
2572,-17
2573,-14
2574,-11
2575,-9
2576,-6
2577,-4
2578,-2
2579,-1
2580,0
2581,1
2582,3
2583,5
2584,7
2585,9
2586,11
2587,13
2588,16
2589,18
2590,20
2591,22
2592,24
2593,26
2594,27
2595,29
2596,32
2597,34
2598,35
2599,36
2600,37
2601,36
2602,36
2603,34
2604,32
2605,30
2606,26
2607,23
2608,21
2609,19
2610,17
2611,15
2612,13
2613,12
2614,10
2615,10
2616,9
2617,10
2618,10
2619,10
2620,10
2621,10
2622,11
2623,12
2624,13
2625,14
2626,16
2627,17
2628,17
2629,16
2630,15
2631,14
2632,12
2633,11
2634,15
2635,27
2636,59
2637,101
2638,158
2639,234
2640,324
2641,412
2642,493
2643,506
2644,485
2645,389
2646,247
2647,100
2648,5
2649,-44
2650,-49
2651,-23
2652,-6
2653,-1
2654,0
2655,2
2656,7
2657,11
2658,15
2659,18
2660,21
2661,24
2662,27
2663,30
2664,31
2665,32
2666,33
2667,35
2668,37
2669,39
2670,40
2671,41
2672,42
2673,42
2674,42
2675,43
2676,44
2677,45
2678,45
2679,46
2680,47
2681,47
2682,48
2683,49
2684,49
2685,50
2686,50
2687,50
2688,50
2689,51
2690,51
2691,52
2692,52
2693,53
2694,54
2695,55
2696,57
2697,59
2698,61
2699,62
2700,64
2701,67
2702,70
2703,74
2704,79
2705,83
2706,88
2707,94
2708,99
2709,103
2710,107
2711,111
2712,117
2713,127
2714,133
2715,137
2716,140
2717,142
2718,142
2719,137
2720,129
2721,118
2722,98
2723,75
2724,53
2725,36
2726,24
2727,14
2728,6
2729,0
2730,-6
2731,-14
2732,-24
2733,-35
2734,-44
2735,-57
2736,-72
2737,-81
2738,-86
2739,-90
2740,-94
2741,-98
2742,-101
2743,-104
2744,-106
2745,-108
2746,-110
2747,-111
2748,-112
2749,-111
2750,-110
2751,-109
2752,-108
2753,-106
2754,-105
2755,-104
2756,-103
2757,-102
2758,-102
2759,-102
2760,-101
2761,-101
2762,-100
2763,-99
2764,-98
2765,-96
2766,-95
2767,-94
2768,-92
2769,-90
2770,-88
2771,-86
2772,-85
2773,-83
2774,-82
2775,-80
2776,-79
2777,-77
2778,-74
2779,-72
2780,-70
2781,-67
2782,-65
2783,-63
2784,-60
2785,-58
2786,-57
2787,-55
2788,-54
2789,-53
2790,-51
2791,-50
2792,-48
2793,-46
2794,-44
2795,-42
2796,-41
2797,-39
2798,-38
2799,-37
2800,-36
2801,-36
2802,-35
2803,-35
2804,-35
2805,-34
2806,-33
2807,-33
2808,-33
2809,-34
2810,-35
2811,-37
2812,-38
2813,-39
2814,-40
2815,-41
2816,-42
2817,-43
2818,-44
2819,-44
2820,-44
2821,-45
2822,-44
2823,-44
2824,-43
2825,-43
2826,-41
2827,-40
2828,-39
2829,-38
2830,-37
2831,-35
2832,-34
2833,-38
2834,-44
2835,-48
2836,-52
2837,-55
2838,-57
2839,-58
2840,-57
2841,-54
2842,-50
2843,-47
2844,-45
2845,-44
2846,-42
2847,-40
2848,-38
2849,-36
2850,-35
2851,-34
2852,-33
2853,-32
2854,-31
2855,-31
2856,-32
2857,-32
2858,-33
2859,-35
2860,-36
2861,-37
2862,-38
2863,-38
2864,-39
2865,-40
2866,-44
2867,-46
2868,-46
2869,-41
2870,-36
2871,-32
2872,-30
2873,-27
2874,-25
2875,-22
2876,-20
2877,-17
2878,-15
2879,-14
2880,-14
2881,-12
2882,-11
2883,-7
2884,-1
2885,3
2886,7
2887,10
2888,12
2889,12
2890,9
2891,5
2892,1
2893,-2
2894,-7
2895,-14
2896,-22
2897,-27
2898,-31
2899,-36
2900,-40
2901,-42
2902,-43
2903,-42
2904,-40
2905,-39
2906,-36
2907,-34
2908,-32
2909,-30
2910,-28
2911,-26
2912,-25
2913,-24
2914,-23
2915,-23
2916,-22
2917,-21
2918,-20
2919,-19
2920,-19
2921,-18
2922,-17
2923,-16
2924,-14
2925,-12
2926,-9
2927,1
2928,34
2929,95
2930,175
2931,274
2932,384
2933,475
2934,524
2935,499
2936,431
2937,299
2938,148
2939,29
2940,-50
2941,-74
2942,-72
2943,-36
2944,-15
2945,-17
2946,-37
2947,-50
2948,-69
2949,-86
2950,-93
2951,-92
2952,-84
2953,-70
2954,-57
2955,-52
2956,-50
2957,-49
2958,-48
2959,-46
2960,-45
2961,-43
2962,-41
2963,-39
2964,-36
2965,-34
2966,-30
2967,-23
2968,-20
2969,-24
2970,-30
2971,-33
2972,-37
2973,-40
2974,-42
2975,-43
2976,-43
2977,-41
2978,-38
2979,-35
2980,-31
2981,-26
2982,-19
2983,-12
2984,-7
2985,-3
2986,1
2987,5
2988,9
2989,15
2990,22
2991,28
2992,35
2993,40
2994,44
2995,47
2996,52
2997,59
2998,69
2999,77
3000,83
3001,88
3002,93
3003,98
3004,107
3005,122
3006,133
3007,139
3008,144
3009,149
3010,153
3011,159
3012,165
3013,165
3014,157
3015,147
3016,132
3017,118
3018,108
3019,96
3020,79
3021,57
3022,39
3023,29
3024,21
3025,15
3026,9
3027,5
3028,2
3029,-1
3030,-3
3031,-6
3032,-8
3033,-10
3034,-11
3035,-12
3036,-14
3037,-16
3038,-18
3039,-19
3040,-18
3041,-16
3042,-14
3043,-12
3044,-10
3045,-9
3046,-8
3047,-7
3048,-5
3049,-4
3050,-4
3051,-3
3052,-3
3053,-2
3054,0
3055,1
3056,2
3057,4
3058,6
3059,8
3060,10
3061,13
3062,16
3063,18
3064,21
3065,24
3066,28
3067,34
3068,39
3069,43
3070,43
3071,42
3072,39
3073,35
3074,32
3075,29
3076,24
3077,20
3078,17
3079,18
3080,21
3081,24
3082,26
3083,28
3084,30
3085,31
3086,32
3087,31
3088,29
3089,26
3090,24
3091,23
3092,22
3093,21
3094,19
3095,18
3096,16
3097,15
3098,13
3099,12
3100,11
3101,10
3102,9
3103,8
3104,7
3105,7
3106,6
3107,6
3108,5
3109,5
3110,4
3111,3
3112,3
3113,2
3114,2
3115,2
3116,2
3117,2
3118,2
3119,2
3120,3
3121,3
3122,3
3123,3
3124,3
3125,4
3126,4
3127,4
3128,5
3129,5
3130,5
3131,5
3132,6
3133,6
3134,7
3135,7
3136,7
3137,7
3138,7
3139,8
3140,8
3141,9
3142,10
3143,10
3144,10
3145,11
3146,12
3147,12
3148,13
3149,13
3150,14
3151,15
3152,16
3153,17
3154,18
3155,19
3156,20
3157,21
3158,22
3159,24
3160,25
3161,26
3162,27
3163,28
3164,29
3165,31
3166,33
3167,36
3168,38
3169,42
3170,49
3171,57
3172,61
3173,64
3174,67
3175,71
3176,71
3177,63
3178,53
3179,38
3180,24
3181,13
3182,4
3183,-7
3184,-20
3185,-27
3186,-31
3187,-34
3188,-36
3189,-35
3190,-32
3191,-26
3192,-22
3193,-18
3194,-15
3195,-12
3196,-9
3197,-7
3198,-5
3199,-5
3200,-6
3201,-8
3202,-11
3203,-14
3204,-18
3205,-22
3206,-28
3207,-34
3208,-34
3209,-30
3210,-22
3211,4
3212,49
3213,111
3214,191
3215,279
3216,366
3217,443
3218,477
3219,432
3220,344
3221,219
3222,82
3223,-18
3224,-58
3225,-72
3226,-60
3227,-53
3228,-50
3229,-48
3230,-46
3231,-44
3232,-43
3233,-42
3234,-41
3235,-40
3236,-38
3237,-36
3238,-35
3239,-34
3240,-34
3241,-34
3242,-33
3243,-33
3244,-33
3245,-33
3246,-33
3247,-33
3248,-33
3249,-32
3250,-31
3251,-30
3252,-29
3253,-28
3254,-27
3255,-25
3256,-24
3257,-23
3258,-21
3259,-20
3260,-19
3261,-18
3262,-17
3263,-15
3264,-12
3265,-9
3266,-5
3267,-1
3268,2
3269,6
3270,10
3271,13
3272,17
3273,20
3274,23
3275,27
3276,31
3277,37
3278,42
3279,49
3280,56
3281,61
3282,65
3283,71
3284,77
3285,83
3286,90
3287,95
3288,99
3289,102
3290,105
3291,106
3292,105
3293,102
3294,98
3295,92
3296,82
3297,64
3298,52
3299,43
3300,36
3301,30
3302,23
3303,14
3304,1
3305,-8
3306,-14
3307,-20
3308,-26
3309,-34
3310,-41
3311,-46
3312,-51
3313,-55
3314,-59
3315,-63
3316,-66
3317,-68
3318,-69
3319,-69
3320,-70
3321,-70
3322,-71
3323,-71
3324,-72
3325,-73
3326,-73
3327,-73
3328,-73
3329,-73
3330,-72
3331,-71
3332,-69
3333,-67
3334,-64
3335,-61
3336,-59
3337,-57
3338,-56
3339,-55
3340,-54
3341,-53
3342,-52
3343,-51
3344,-51
3345,-51
3346,-50
3347,-49
3348,-47
3349,-45
3350,-43
3351,-42
3352,-41
3353,-41
3354,-40
3355,-38
3356,-37
3357,-35
3358,-33
3359,-31
3360,-28
3361,-25
3362,-21
3363,-17
3364,-13
3365,-10
3366,-7
3367,-5
3368,-3
3369,0
3370,0
3371,1
3372,2
3373,2
3374,3
3375,4
3376,5
3377,6
3378,7
3379,8
3380,9
3381,10
3382,11
3383,12
3384,13
3385,14
3386,14
3387,14
3388,14
3389,15
3390,16
3391,17
3392,17
3393,17
3394,17
3395,17
3396,18
3397,19
3398,21
3399,23
3400,24
3401,26
3402,28
3403,30
3404,32
3405,34
3406,35
3407,35
3408,35
3409,36
3410,37
3411,38
3412,39
3413,41
3414,43
3415,44
3416,44
3417,41
3418,37
3419,32
3420,29
3421,26
3422,23
3423,20
3424,17
3425,15
3426,14
3427,13
3428,13
3429,14
3430,16
3431,18
3432,20
3433,23
3434,25
3435,27
3436,29
3437,30
3438,33
3439,35
3440,38
3441,41
3442,43
3443,46
3444,49
3445,51
3446,53
3447,55
3448,57
3449,58
3450,59
3451,60
3452,62
3453,64
3454,66
3455,68
3456,70
3457,71
3458,71
3459,71
3460,69
3461,65
3462,61
3463,55
3464,50
3465,43
3466,33
3467,25
3468,19
3469,15
3470,13
3471,11
3472,10
3473,9
3474,8
3475,7
3476,6
3477,6
3478,7
3479,8
3480,9
3481,10
3482,12
3483,14
3484,17
3485,20
3486,21
3487,21
3488,19
3489,15
3490,13
3491,8
3492,9
3493,22
3494,58
3495,106
3496,166
3497,246
3498,338
3499,428
3500,493
3501,503
3502,482
3503,381
3504,251
3505,114
3506,-2
3507,-39
3508,-52
3509,-34
3510,-2
3511,16
3512,22
3513,26
3514,24
3515,10
3516,2
3517,-3
3518,-8
3519,-11
3520,-15
3521,-19
3522,-21
3523,-24
3524,-27
3525,-30
3526,-35
3527,-45
3528,-56
3529,-61
3530,-63
3531,-65
3532,-68
3533,-70
3534,-72
3535,-74
3536,-75
3537,-75
3538,-74
3539,-74
3540,-72
3541,-70
3542,-68
3543,-64
3544,-61
3545,-57
3546,-53
3547,-50
3548,-43
3549,-36
3550,-30
3551,-25
3552,-20
3553,-14
3554,-6
3555,0
3556,7
3557,13
3558,17
3559,21
3560,26
3561,32
3562,38
3563,44
3564,50
3565,56
3566,62
3567,67
3568,72
3569,77
3570,82
3571,87
3572,92
3573,96
3574,98
3575,99
3576,101
3577,103
3578,106
3579,107
3580,102
3581,90
3582,77
3583,61
3584,48
3585,34
3586,20
3587,3
3588,-8
3589,-16
3590,-23
3591,-28
3592,-34
3593,-39
3594,-43
3595,-45
3596,-47
3597,-48
3598,-50
3599,-51
3600,-52
3601,-54
3602,-55
3603,-56
3604,-56
3605,-57
3606,-58
3607,-59
3608,-60
3609,-60
3610,-60
3611,-59
3612,-58
3613,-57
3614,-56
3615,-56
3616,-55
3617,-53
3618,-52
3619,-50
3620,-49
3621,-48
3622,-47
3623,-46
3624,-43
3625,-39
3626,-37
3627,-36
3628,-35
3629,-34
3630,-33
3631,-32
3632,-30
3633,-29
3634,-28
3635,-27
3636,-26
3637,-24
3638,-22
3639,-20
3640,-19
3641,-18
3642,-17
3643,-16
3644,-15
3645,-14
3646,-13
3647,-13
3648,-12
3649,-11
3650,-10
3651,-9
3652,-8
3653,-7
3654,-6
3655,-6
3656,-6
3657,-6
3658,-7
3659,-9
3660,-10
3661,-11
3662,-12
3663,-13
3664,-13
3665,-14
3666,-15
3667,-16
3668,-16
3669,-16
3670,-17
3671,-18
3672,-20
3673,-21
3674,-20
3675,-19
3676,-18
3677,-17
3678,-17
3679,-17
3680,-16
3681,-16
3682,-14
3683,-14
3684,-13
3685,-14
3686,-15
3687,-17
3688,-19
3689,-21
3690,-22
3691,-24
3692,-26
3693,-27
3694,-29
3695,-29
3696,-29
3697,-28
3698,-26
3699,-24
3700,-21
3701,-20
3702,-18
3703,-15
3704,-12
3705,-9
3706,-8
3707,-7
3708,-9
3709,-11
3710,-14
3711,-17
3712,-21
3713,-27
3714,-30
3715,-26
3716,-19
3717,-15
3718,-12
3719,-9
3720,-7
3721,-5
3722,-3
3723,-1
3724,0
3725,2
3726,3
3727,5
3728,6
3729,7
3730,8
3731,9
3732,10
3733,11
3734,14
3735,15
3736,16
3737,16
3738,14
3739,10
3740,6
3741,2
3742,-2
3743,-9
3744,-16
3745,-22
3746,-27
3747,-31
3748,-34
3749,-37
3750,-39
3751,-42
3752,-44
3753,-45
3754,-45
3755,-46
3756,-46
3757,-46
3758,-46
3759,-45
3760,-44
3761,-43
3762,-42
3763,-40
3764,-39
3765,-37
3766,-35
3767,-33
3768,-30
3769,-27
3770,-25
3771,-22
3772,-18
3773,-11
3774,13
3775,59
3776,126
3777,216
3778,313
3779,397
3780,445
3781,445
3782,394
3783,281
3784,145
3785,10
3786,-84
3787,-118
3788,-119
3789,-92
3790,-55
3791,-18
3792,-6
3793,-3
3794,0
3795,1
3796,-10
3797,-21
3798,-28
3799,-33
3800,-34
3801,-32
3802,-28
3803,-23
3804,-21
3805,-19
3806,-18
3807,-17
3808,-16
3809,-15
3810,-14
3811,-13
3812,-10
3813,-8
3814,-6
3815,-4
3816,-3
3817,-3
3818,-2
3819,-1
3820,0
3821,2
3822,3
3823,5
3824,8
3825,12
3826,16
3827,20
3828,22
3829,24
3830,26
3831,28
3832,31
3833,34
3834,37
3835,41
3836,45
3837,49
3838,53
3839,58
3840,64
3841,72
3842,80
3843,88
3844,95
3845,102
3846,110
3847,117
3848,123
3849,128
3850,132
3851,137
3852,142
3853,144
3854,145
3855,144
3856,141
3857,137
3858,132
3859,124
3860,112
3861,96
3862,75
3863,60
3864,52
3865,46
3866,39
3867,33
3868,27
3869,17
3870,4
3871,-4
3872,-10
3873,-14
3874,-19
3875,-26
3876,-33
3877,-36
3878,-38
3879,-41
3880,-42
3881,-44
3882,-45
3883,-47
3884,-48
3885,-49
3886,-50
3887,-52
3888,-53
3889,-53
3890,-53
3891,-53
3892,-53
3893,-53
3894,-53
3895,-53
3896,-52
3897,-51
3898,-51
3899,-50
3900,-50
3901,-50
3902,-50
3903,-51
3904,-51
3905,-51
3906,-51
3907,-51
3908,-51
3909,-51
3910,-50
3911,-49
3912,-49
3913,-49
3914,-50
3915,-51
3916,-52
3917,-53
3918,-54
3919,-55
3920,-56
3921,-57
3922,-57
3923,-57
3924,-56
3925,-54
3926,-52
3927,-49
3928,-47
3929,-44
3930,-40
3931,-37
3932,-32
3933,-19
3934,-8
3935,-3
3936,0
3937,3
3938,5
3939,8
3940,10
3941,11
3942,13
3943,14
3944,15
3945,15
3946,16
3947,16
3948,16
3949,17
3950,18
3951,18
3952,19
3953,20
3954,22
3955,23
3956,25
3957,28
3958,31
3959,35
3960,40
3961,52
3962,70
3963,78
3964,83
3965,90
3966,101
3967,116
3968,139
3969,164
3970,183
3971,197
3972,215
3973,228
3974,236
3975,240
3976,239
3977,232
3978,221
3979,213
3980,205
3981,198
3982,192
3983,189
3984,186
3985,183
3986,179
3987,173
3988,165
3989,156
3990,146
3991,135
3992,121
3993,110
3994,103
3995,96
3996,91
3997,88
3998,85
3999,84
4000,84
4001,83
4002,81
4003,80
4004,79
4005,77
4006,75
4007,73
4008,71
4009,68
4010,65
4011,61
4012,58
4013,52
4014,41
4015,32
4016,25
4017,19
4018,14
4019,10
4020,8
4021,10
4022,14
4023,18
4024,22
4025,26
4026,29
4027,33
4028,36
4029,40
4030,44
4031,49
4032,53
4033,57
4034,61
4035,66
4036,71
4037,75
4038,77
4039,76
4040,73
4041,68
4042,63
4043,57
4044,46
4045,45
4046,54
4047,80
4048,139
4049,221
4050,316
4051,403
4052,459
4053,466
4054,447
4055,361
4056,250
4057,140
4058,52
4059,23
4060,13
4061,9
4062,12
4063,19
4064,30
4065,47
4066,55
4067,59
4068,62
4069,64
4070,66
4071,68
4072,69
4073,69
4074,69
4075,69
4076,68
4077,66
4078,64
4079,61
4080,58
4081,55
4082,52
4083,49
4084,47
4085,44
4086,42
4087,40
4088,38
4089,36
4090,34
4091,32
4092,30
4093,27
4094,25
4095,23
4096,21
4097,19
4098,16
4099,13
4100,11
4101,9
4102,8
4103,7
4104,6
4105,5
4106,4
4107,4
4108,2
4109,-2
4110,-1
4111,9
4112,18
4113,25
4114,32
4115,39
4116,45
4117,48
4118,52
4119,55
4120,58
4121,60
4122,62
4123,63
4124,63
4125,63
4126,63
4127,62
4128,61
4129,59
4130,56
4131,52
4132,47
4133,42
4134,29
4135,4
4136,-16
4137,-40
4138,-64
4139,-90
4140,-108
4141,-120
4142,-127
4143,-130
4144,-132
4145,-134
4146,-134
4147,-135
4148,-137
4149,-138
4150,-138
4151,-137
4152,-134
4153,-131
4154,-127
4155,-122
4156,-114
4157,-114
4158,-128
4159,-138
4160,-146
4161,-153
4162,-158
4163,-160
4164,-160
4165,-160
4166,-159
4167,-159
4168,-160
4169,-160
4170,-161
4171,-161
4172,-161
4173,-161
4174,-163
4175,-165
4176,-159
4177,-153
4178,-149
4179,-146
4180,-144
4181,-143
4182,-145
4183,-148
4184,-150
4185,-152
4186,-154
4187,-159
4188,-161
4189,-155
4190,-144
4191,-134
4192,-125
4193,-118
4194,-115
4195,-113
4196,-112
4197,-112
4198,-111
4199,-110
4200,-110
4201,-110
4202,-110
4203,-110
4204,-110
4205,-109
4206,-109
4207,-108
4208,-107
4209,-106
4210,-105
4211,-103
4212,-102
4213,-99
4214,-97
4215,-94
4216,-92
4217,-90
4218,-87
4219,-84
4220,-80
4221,-76
4222,-72
4223,-69
4224,-66
4225,-65
4226,-63
4227,-62
4228,-61
4229,-60
4230,-59
4231,-59
4232,-59
4233,-59
4234,-59
4235,-58
4236,-57
4237,-57
4238,-56
4239,-56
4240,-56
4241,-56
4242,-55
4243,-55
4244,-55
4245,-55
4246,-56
4247,-56
4248,-55
4249,-54
4250,-53
4251,-52
4252,-52
4253,-53
4254,-52
4255,-51
4256,-49
4257,-49
4258,-48
4259,-48
4260,-47
4261,-46
4262,-44
4263,-42
4264,-40
4265,-38
4266,-37
4267,-35
4268,-32
4269,-30
4270,-28
4271,-26
4272,-25
4273,-24
4274,-23
4275,-22
4276,-19
4277,-17
4278,-15
4279,-13
4280,-11
4281,-9
4282,-6
4283,-3
4284,0
4285,2
4286,5
4287,9
4288,15
4289,22
4290,28
4291,31
4292,34
4293,36
4294,38
4295,40
4296,43
4297,44
4298,45
4299,43
4300,38
4301,32
4302,26
4303,21
4304,15
4305,9
4306,4
4307,1
4308,-1
4309,-2
4310,-3
4311,-3
4312,-5
4313,-7
4314,-8
4315,-10
4316,-9
4317,-6
4318,-2
4319,1
4320,4
4321,6
4322,8
4323,11
4324,16
4325,20
4326,24
4327,28
4328,34
4329,44
4330,82
4331,139
4332,219
4333,313
4334,404
4335,460
4336,479
4337,453
4338,375
4339,254
4340,125
4341,26
4342,-11
4343,-24
4344,-16
4345,-10
4346,-6
4347,-5
4348,-4
4349,-2
4350,0
4351,2
4352,4
4353,5
4354,6
4355,8
4356,9
4357,9
4358,9
4359,10
4360,11
4361,12
4362,13
4363,14
4364,14
4365,14
4366,13
4367,12
4368,12
4369,12
4370,13
4371,14
4372,15
4373,16
4374,18
4375,19
4376,20
4377,21
4378,21
4379,22
4380,22
4381,23
4382,24
4383,25
4384,27
4385,29
4386,32
4387,34
4388,38
4389,42
4390,45
4391,49
4392,52
4393,56
4394,60
4395,65
4396,73
4397,86
4398,97
4399,106
4400,111
4401,115
4402,119
4403,122
4404,125
4405,126
4406,127
4407,127
4408,128
4409,127
4410,126
4411,125
4412,122
4413,120
4414,117
4415,113
4416,110
4417,104
4418,91
4419,81
4420,72
4421,62
4422,53
4423,42
4424,28
4425,17
4426,8
4427,0
4428,-6
4429,-13
4430,-18
4431,-21
4432,-24
4433,-26
4434,-29
4435,-31
4436,-33
4437,-34
4438,-36
4439,-38
4440,-39
4441,-41
4442,-42
4443,-42
4444,-43
4445,-45
4446,-46
4447,-48
4448,-49
4449,-50
4450,-51
4451,-51
4452,-52
4453,-53
4454,-53
4455,-53
4456,-52
4457,-52
4458,-53
4459,-53
4460,-54
4461,-54
4462,-54
4463,-53
4464,-53
4465,-53
4466,-54
4467,-53
4468,-53
4469,-52
4470,-51
4471,-50
4472,-49
4473,-48
4474,-47
4475,-45
4476,-43
4477,-41
4478,-39
4479,-38
4480,-36
4481,-33
4482,-31
4483,-28
4484,-26
4485,-24
4486,-22
4487,-20
4488,-17
4489,-14
4490,-12
4491,-11
4492,-11
4493,-12
4494,-14
4495,-16
4496,-18
4497,-20
4498,-24
4499,-27
4500,-30
4501,-33
4502,-35
4503,-37
4504,-39
4505,-41
4506,-42
4507,-41
4508,-40
4509,-39
4510,-37
4511,-36
4512,-36
4513,-36
4514,-35
4515,-35
4516,-35
4517,-35
4518,-35
4519,-36
4520,-37
4521,-37
4522,-38
4523,-38
4524,-38
4525,-39
4526,-40
4527,-41
4528,-42
4529,-43
4530,-44
4531,-44
4532,-44
4533,-44
4534,-44
4535,-43
4536,-43
4537,-42
4538,-40
4539,-40
4540,-39
4541,-39
4542,-38
4543,-38
4544,-38
4545,-38
4546,-39
4547,-39
4548,-40
4549,-39
4550,-39
4551,-38
4552,-37
4553,-36
4554,-35
4555,-34
4556,-32
4557,-30
4558,-28
4559,-26
4560,-25
4561,-23
4562,-19
4563,-7
4564,2
4565,12
4566,18
4567,23
4568,28
4569,32
4570,35
4571,36
