'sample #','ECG '
4572,33
4573,27
4574,20
4575,12
4576,6
4577,-1
4578,-9
4579,-17
4580,-25
4581,-31
4582,-36
4583,-40
4584,-44
4585,-47
4586,-51
4587,-54
4588,-55
4589,-55
4590,-54
4591,-51
4592,-49
4593,-47
4594,-45
4595,-43
4596,-41
4597,-38
4598,-36
4599,-34
4600,-32
4601,-29
4602,-27
4603,-24
4604,-22
4605,-19
4606,-16
4607,-11
4608,-4
4609,29
4610,79
4611,144
4612,226
4613,317
4614,397
4615,440
4616,440
4617,396
4618,288
4619,152
4620,23
4621,-54
4622,-79
4623,-63
4624,-47
4625,-34
4626,-28
4627,-31
4628,-36
4629,-38
4630,-39
4631,-41
4632,-42
4633,-42
4634,-42
4635,-42
4636,-43
4637,-44
4638,-44
4639,-45
4640,-45
4641,-44
4642,-44
4643,-45
4644,-45
4645,-45
4646,-44
4647,-42
4648,-41
4649,-39
4650,-37
4651,-34
4652,-31
4653,-29
4654,-27
4655,-26
4656,-25
4657,-24
4658,-22
4659,-21
4660,-19
4661,-17
4662,-15
4663,-13
4664,-10
4665,-7
4666,-4
4667,-1
4668,1
4669,3
4670,5
4671,8
4672,12
4673,17
4674,23
4675,34
4676,45
4677,52
4678,59
4679,69
4680,82
4681,97
4682,104
4683,108
4684,112
4685,116
4686,118
4687,119
4688,120
4689,121
4690,121
4691,120
4692,119
4693,116
4694,113
4695,109
4696,105
4697,100
4698,93
4699,81
4700,69
4701,58
4702,41
4703,16
4704,6
4705,1
4706,-1
4707,-4
4708,-6
4709,-7
4710,-9
4711,-10
4712,-13
4713,-15
4714,-16
4715,-18
4716,-20
4717,-22
4718,-25
4719,-27
4720,-30
4721,-34
4722,-38
4723,-41
4724,-42
4725,-43
4726,-44
4727,-45
4728,-46
4729,-47
4730,-47
4731,-47
4732,-48
4733,-48
4734,-48
4735,-47
4736,-47
4737,-46
4738,-46
4739,-45
4740,-44
4741,-43
4742,-43
4743,-42
4744,-42
4745,-42
4746,-42
4747,-42
4748,-40
4749,-39
4750,-45
4751,-54
4752,-59
4753,-62
4754,-64
4755,-66
4756,-69
4757,-71
4758,-72
4759,-73
4760,-73
4761,-73
4762,-72
4763,-72
4764,-71
4765,-71
4766,-70
4767,-69
4768,-68
4769,-67
4770,-67
4771,-66
4772,-64
4773,-63
4774,-61
4775,-60
4776,-62
4777,-64
4778,-67
4779,-69
4780,-71
4781,-73
4782,-75
4783,-78
4784,-80
4785,-82
4786,-81
4787,-80
4788,-77
4789,-73
4790,-70
4791,-67
4792,-63
4793,-58
4794,-54
4795,-49
4796,-45
4797,-42
4798,-39
4799,-38
4800,-36
4801,-35
4802,-34
4803,-33
4804,-32
4805,-31
4806,-30
4807,-29
4808,-27
4809,-26
4810,-24
4811,-23
4812,-22
4813,-21
4814,-20
4815,-20
4816,-19
4817,-18
4818,-17
4819,-15
4820,-13
4821,-10
4822,-7
4823,-3
4824,0
4825,2
4826,4
4827,6
4828,8
4829,11
4830,14
4831,17
4832,21
4833,25
4834,29
4835,33
4836,38
4837,44
4838,52
4839,60
4840,69
4841,77
4842,81
4843,85
4844,88
4845,91
4846,94
4847,96
4848,97
4849,98
4850,98
4851,97
4852,96
4853,95
4854,93
4855,91
4856,88
4857,85
4858,82
4859,80
4860,77
4861,74
4862,72
4863,70
4864,69
4865,68
4866,67
4867,67
4868,68
4869,70
4870,72
4871,74
4872,77
4873,80
4874,83
4875,87
4876,91
4877,96
4878,100
4879,104
4880,109
4881,120
4882,138
4883,170
4884,221
4885,292
4886,373
4887,453
4888,514
4889,538
4890,533
4891,475
4892,369
4893,245
4894,140
4895,67
4896,47
4897,49
4898,76
4899,98
4900,102
4901,104
4902,107
4903,109
4904,111
4905,112
4906,113
4907,114
4908,114
4909,115
4910,115
4911,115
4912,114
4913,113
4914,113
4915,113
4916,114
4917,114
4918,115
4919,117
4920,118
4921,118
4922,119
4923,119
4924,120
4925,120
4926,121
4927,121
4928,122
4929,122
4930,123
4931,125
4932,128
4933,131
4934,133
4935,134
4936,133
4937,132
4938,131
4939,129
4940,127
4941,125
4942,122
4943,120
4944,119
4945,122
4946,127
4947,133
4948,141
4949,155
4950,171
4951,183
4952,193
4953,201
4954,209
4955,216
4956,221
4957,226
4958,230
4959,233
4960,235
4961,237
4962,238
4963,239
4964,240
4965,243
4966,244
4967,240
4968,233
4969,225
4970,217
4971,209
4972,201
4973,192
4974,181
4975,171
4976,161
4977,154
4978,145
4979,136
4980,129
4981,124
4982,118
4983,113
4984,108
4985,102
4986,93
4987,81
4988,72
4989,64
4990,55
4991,44
4992,29
4993,10
4994,-11
4995,-30
4996,-47
4997,-63
4998,-74
4999,-83
5000,-93
5001,-107
5002,-121
5003,-134
5004,-149
5005,-165
5006,-181
5007,-210
5008,-241
5009,-271
5010,-288
5011,-298
5012,-303
5013,-307
5014,-312
5015,-318
5016,-324
5017,-333
5018,-345
5019,-354
5020,-362
5021,-372
5022,-385
5023,-395
5024,-402
5025,-407
5026,-412
5027,-416
5028,-420
5029,-429
5030,-444
5031,-456
5032,-465
5033,-464
5034,-457
5035,-452
5036,-449
5037,-446
5038,-443
5039,-441
5040,-438
5041,-435
5042,-432
5043,-429
5044,-424
5045,-417
5046,-411
5047,-405
5048,-397
5049,-388
5050,-379
5051,-373
5052,-368
5053,-364
5054,-360
5055,-357
5056,-353
5057,-336
5058,-307
5059,-288
5060,-272
5061,-259
5062,-246
5063,-228
5064,-207
5065,-185
5066,-164
5067,-148
5068,-139
5069,-130
5070,-123
5071,-115
5072,-107
5073,-100
5074,-93
5075,-84
5076,-74
5077,-63
5078,-52
5079,-41
5080,-29
5081,-19
5082,-12
5083,-6
5084,0
5085,4
5086,10
5087,17
5088,24
5089,32
5090,40
5091,51
5092,62
5093,71
5094,77
5095,83
5096,88
5097,94
5098,105
5099,123
5100,142
5101,162
5102,183
5103,200
5104,214
5105,229
5106,244
5107,260
5108,278
5109,294
5110,309
5111,327
5112,348
5113,370
5114,394
5115,417
5116,441
5117,459
5118,472
5119,487
5120,502
5121,523
5122,538
5123,545
5124,551
5125,555
5126,556
5127,555
5128,553
5129,549
5130,543
5131,522
5132,492
5133,472
5134,447
5135,426
5136,395
5137,364
5138,330
5139,298
5140,269
5141,251
5142,231
5143,211
5144,191
5145,169
5146,143
5147,121
5148,100
5149,81
5150,64
5151,49
5152,41
5153,37
5154,34
5155,34
5156,38
5157,44
5158,54
5159,69
5160,93
5161,139
5162,207
5163,294
5164,392
5165,489
5166,546
5167,551
5168,515
5169,413
5170,296
5171,204
5172,167
5173,155
5174,168
5175,191
5176,204
5177,207
5178,209
5179,205
5180,202
5181,199
5182,198
5183,197
5184,201
5185,208
5186,215
5187,220
5188,223
5189,227
5190,230
5191,234
5192,237
5193,239
5194,241
5195,241
5196,242
5197,242
5198,242
5199,242
5200,242
5201,242
5202,242
5203,243
5204,243
5205,244
5206,245
5207,246
5208,248
5209,250
5210,252
5211,254
5212,256
5213,259
5214,261
5215,263
5216,265
5217,268
5218,270
5219,273
5220,276
5221,278
5222,280
5223,281
5224,283
5225,285
5226,288
5227,290
5228,292
5229,295
5230,298
5231,301
5232,304
5233,308
5234,311
5235,313
5236,316
5237,319
5238,322
5239,324
5240,326
5241,326
5242,324
5243,321
5244,318
5245,313
5246,303
5247,283
5248,263
5249,244
5250,227
5251,209
5252,190
5253,170
5254,148
5255,129
5256,116
5257,108
5258,100
5259,91
5260,78
5261,58
5262,46
5263,40
5264,35
5265,31
5266,27
5267,24
5268,20
5269,17
5270,14
5271,11
5272,7
5273,1
5274,-3
5275,-9
5276,-16
5277,-22
5278,-29
5279,-36
5280,-42
5281,-47
5282,-54
5283,-62
5284,-69
5285,-75
5286,-81
5287,-92
5288,-111
5289,-126
5290,-134
5291,-141
5292,-151
5293,-160
5294,-168
5295,-175
5296,-181
5297,-186
5298,-189
5299,-191
5300,-193
5301,-194
5302,-196
5303,-197
5304,-198
5305,-199
5306,-200
5307,-200
5308,-199
5309,-199
5310,-199
5311,-199
5312,-198
5313,-196
5314,-194
5315,-193
5316,-192
5317,-192
5318,-191
5319,-189
5320,-188
5321,-186
5322,-185
5323,-185
5324,-184
5325,-182
5326,-180
5327,-178
5328,-177
5329,-176
5330,-175
5331,-175
5332,-175
5333,-174
5334,-173
5335,-173
5336,-173
5337,-173
5338,-173
5339,-172
5340,-171
5341,-170
5342,-169
5343,-169
5344,-169
5345,-168
5346,-167
5347,-166
5348,-165
5349,-164
5350,-164
5351,-163
5352,-162
5353,-161
5354,-160
5355,-159
5356,-158
5357,-158
5358,-157
5359,-157
5360,-156
5361,-155
5362,-154
5363,-152
5364,-150
5365,-149
5366,-148
5367,-148
5368,-149
5369,-150
5370,-150
5371,-151
5372,-152
5373,-155
5374,-157
5375,-158
5376,-156
5377,-153
5378,-150
5379,-146
5380,-143
5381,-141
5382,-140
5383,-141
5384,-143
5385,-145
5386,-146
5387,-150
5388,-152
5389,-152
5390,-147
5391,-139
5392,-131
5393,-121
5394,-112
5395,-103
5396,-99
5397,-95
5398,-92
5399,-89
5400,-87
5401,-86
5402,-85
5403,-84
5404,-84
5405,-84
5406,-85
5407,-86
5408,-88
5409,-89
5410,-91
5411,-93
5412,-94
5413,-96
5414,-97
5415,-99
5416,-101
5417,-104
5418,-107
5419,-109
5420,-110
5421,-109
5422,-106
5423,-102
5424,-97
5425,-93
5426,-90
5427,-87
5428,-85
5429,-83
5430,-81
5431,-78
5432,-76
5433,-74
5434,-73
5435,-72
5436,-71
5437,-70
5438,-69
5439,-68
5440,-67
5441,-66
5442,-56
5443,-10
5444,54
5445,134
5446,226
5447,319
5448,400
5449,429
5450,424
5451,369
5452,278
5453,172
5454,79
5455,15
5456,-37
5457,-49
5458,-51
5459,-52
5460,-51
5461,-39
5462,-32
5463,-26
5464,-20
5465,-17
5466,-15
5467,-16
5468,-19
5469,-22
5470,-24
5471,-27
5472,-33
5473,-38
5474,-40
5475,-37
5476,-30
5477,-22
5478,-17
5479,-12
5480,-8
5481,-4
5482,0
5483,3
5484,7
5485,9
5486,12
5487,14
5488,15
5489,17
5490,18
5491,20
5492,20
5493,21
5494,23
5495,25
5496,27
5497,29
5498,32
5499,35
5500,38
5501,42
5502,47
5503,55
5504,63
5505,73
5506,82
5507,89
5508,95
5509,100
5510,104
5511,109
5512,113
5513,118
5514,122
5515,125
5516,129
5517,132
5518,135
5519,139
5520,142
5521,145
5522,147
5523,149
5524,150
5525,150
5526,150
5527,150
5528,150
5529,149
5530,147
5531,144
5532,141
5533,137
5534,133
5535,126
5536,111
5537,94
5538,72
5539,42
5540,13
5541,-5
5542,-18
5543,-25
5544,-30
5545,-34
5546,-37
5547,-37
5548,-37
5549,-34
5550,-31
5551,-28
5552,-25
5553,-23
5554,-20
5555,-18
5556,-16
5557,-15
5558,-15
5559,-16
5560,-18
5561,-20
5562,-23
5563,-26
5564,-28
5565,-30
5566,-31
5567,-32
5568,-33
5569,-34
5570,-36
5571,-38
5572,-39
5573,-40
5574,-40
5575,-40
5576,-40
5577,-40
5578,-40
5579,-39
5580,-38
5581,-36
5582,-34
5583,-33
5584,-31
5585,-29
5586,-28
5587,-26
5588,-25
5589,-24
5590,-23
5591,-22
5592,-21
5593,-20
5594,-18
5595,-16
5596,-13
5597,-11
5598,-8
5599,-6
5600,-5
5601,-4
5602,-5
5603,-6
5604,-7
5605,-10
5606,-12
5607,-15
5608,-18
5609,-21
5610,-23
5611,-24
5612,-24
5613,-24
5614,-25
5615,-26
5616,-28
5617,-29
5618,-30
5619,-31
5620,-31
5621,-32
5622,-33
5623,-33
5624,-33
5625,-33
5626,-31
5627,-30
5628,-30
5629,-30
5630,-30
5631,-30
5632,-29
5633,-29
5634,-28
5635,-28
5636,-28
5637,-28
5638,-28
5639,-29
5640,-29
5641,-30
5642,-33
5643,-32
5644,-25
5645,-21
5646,-18
5647,-16
5648,-13
5649,-11
5650,-10
5651,-10
5652,-11
5653,-14
5654,-16
5655,-19
5656,-22
5657,-25
5658,-29
5659,-33
5660,-36
5661,-38
5662,-39
5663,-40
5664,-41
5665,-42
5666,-43
5667,-44
5668,-44
5669,-44
5670,-45
5671,-48
5672,-50
5673,-50
5674,-46
5675,-39
5676,-32
5677,-26
5678,-21
5679,-17
5680,-13
5681,-10
5682,-7
5683,-4
5684,-3
5685,-4
5686,-7
5687,-11
5688,-16
5689,-22
5690,-28
5691,-34
5692,-41
5693,-52
5694,-63
5695,-70
5696,-74
5697,-77
5698,-78
5699,-79
5700,-81
5701,-82
5702,-84
5703,-84
5704,-85
5705,-85
5706,-86
5707,-87
5708,-88
5709,-89
5710,-89
5711,-89
5712,-90
5713,-91
5714,-92
5715,-93
5716,-94
5717,-93
5718,-92
5719,-92
5720,-91
5721,-90
5722,-89
5723,-86
5724,-83
5725,-81
5726,-77
5727,-73
5728,-45
5729,10
5730,86
5731,180
5732,284
5733,377
5734,419
5735,416
5736,357
5737,244
5738,109
5739,-17
5740,-121
5741,-161
5742,-174
5743,-158
5744,-138
5745,-121
5746,-105
5747,-101
5748,-99
5749,-97
5750,-95
5751,-94
5752,-93
5753,-91
5754,-90
5755,-89
5756,-88
5757,-87
5758,-87
5759,-86
5760,-85
5761,-84
5762,-83
5763,-82
5764,-81
5765,-80
5766,-79
5767,-77
5768,-76
5769,-75
5770,-74
5771,-73
5772,-72
5773,-71
5774,-70
5775,-69
5776,-68
5777,-67
5778,-66
5779,-64
5780,-63
5781,-61
5782,-60
5783,-59
5784,-55
5785,-50
5786,-45
5787,-40
5788,-35
5789,-30
5790,-24
5791,-17
5792,-10
5793,-2
5794,6
5795,15
5796,25
5797,33
5798,41
5799,48
5800,54
5801,58
5802,61
5803,63
5804,65
5805,67
5806,68
5807,70
5808,72
5809,74
5810,76
5811,77
5812,77
5813,76
5814,73
5815,68
5816,63
5817,58
5818,51
5819,43
5820,34
5821,25
5822,18
5823,10
5824,-1
5825,-17
5826,-33
5827,-50
5828,-64
5829,-70
5830,-72
5831,-73
5832,-75
5833,-76
5834,-78
5835,-79
5836,-79
5837,-79
5838,-79
5839,-79
5840,-78
5841,-77
5842,-75
5843,-73
5844,-70
5845,-68
5846,-65
5847,-63
5848,-60
5849,-57
5850,-51
5851,-45
5852,-42
5853,-44
5854,-50
5855,-56
5856,-61
5857,-65
5858,-68
5859,-71
5860,-73
5861,-74
5862,-73
5863,-71
5864,-66
5865,-61
5866,-53
5867,-42
5868,-39
5869,-38
5870,-37
5871,-35
5872,-33
5873,-31
5874,-31
5875,-33
5876,-36
5877,-40
5878,-45
5879,-53
5880,-53
5881,-48
5882,-46
5883,-44
5884,-42
5885,-41
5886,-39
5887,-38
5888,-38
5889,-37
5890,-37
5891,-38
5892,-39
5893,-41
5894,-44
5895,-47
5896,-51
5897,-54
5898,-57
5899,-60
5900,-65
5901,-71
5902,-73
5903,-70
5904,-64
5905,-57
5906,-51
5907,-45
5908,-39
5909,-34
5910,-29
5911,-25
5912,-20
5913,-16
5914,-11
5915,-6
5916,-3
5917,-2
5918,-3
5919,-6
5920,-11
5921,-17
5922,-26
5923,-40
5924,-51
5925,-59
5926,-66
5927,-70
5928,-66
5929,-58
5930,-52
5931,-47
5932,-42
5933,-35
5934,-27
5935,-19
5936,-12
5937,-5
5938,1
5939,5
5940,6
5941,7
5942,8
5943,8
5944,9
5945,10
5946,12
5947,14
5948,18
5949,24
5950,31
5951,39
5952,51
5953,61
5954,68
5955,80
5956,93
5957,100
5958,105
5959,108
5960,105
5961,95
5962,81
5963,60
5964,41
5965,20
5966,-1
5967,-18
5968,-26
5969,-31
5970,-35
5971,-34
5972,-28
5973,-20
5974,-14
5975,-8
5976,-3
5977,1
5978,5
5979,9
5980,12
5981,15
5982,18
5983,20
5984,22
5985,24
5986,26
5987,28
5988,30
5989,32
5990,35
5991,38
5992,43
5993,53
5994,73
5995,108
5996,153
5997,217
5998,302
5999,394
6000,473
6001,497
6002,487
6003,413
6004,290
6005,164
6006,58
6007,5
6008,-9
6009,-18
6010,-23
6011,-26
6012,-28
6013,-30
6014,-32
6015,-35
6016,-40
6017,-22
6018,-7
6019,4
6020,13
6021,19
6022,22
6023,24
6024,24
6025,25
6026,26
6027,28
6028,28
6029,28
6030,29
6031,30
6032,30
6033,32
6034,34
6035,36
6036,38
6037,41
6038,44
6039,47
6040,50
6041,53
6042,58
6043,69
6044,76
6045,76
6046,76
6047,77
6048,77
6049,78
6050,77
6051,75
6052,74
6053,73
6054,71
6055,70
6056,70
6057,71
6058,75
6059,79
6060,84
6061,88
6062,92
6063,96
6064,100
6065,104
6066,107
6067,111
6068,114
6069,118
6070,122
6071,125
6072,128
6073,132
6074,136
6075,139
6076,142
6077,143
6078,142
6079,140
6080,137
6081,133
6082,129
6083,123
6084,114
6085,104
6086,93
6087,84
6088,75
6089,67
6090,57
6091,46
6092,34
6093,20
6094,8
6095,-2
6096,-7
6097,-11
6098,-15
6099,-18
6100,-21
6101,-24
6102,-27
6103,-29
6104,-30
6105,-32
6106,-32
6107,-33
6108,-33
6109,-32
6110,-32
6111,-32
6112,-32
6113,-32
6114,-32
6115,-32
6116,-32
6117,-33
6118,-33
6119,-34
6120,-33
6121,-31
6122,-28
6123,-25
6124,-23
6125,-21
6126,-19
6127,-16
6128,-14
6129,-12
6130,-11
6131,-12
6132,-14
6133,-16
6134,-18
6135,-20
6136,-21
6137,-24
6138,-27
6139,-30
6140,-32
6141,-31
6142,-30
6143,-28
6144,-26
6145,-25
6146,-23
6147,-21
6148,-18
6149,-15
6150,-14
6151,-13
6152,-15
6153,-17
6154,-19
6155,-21
6156,-24
6157,-27
6158,-30
6159,-33
6160,-34
6161,-34
6162,-33
6163,-32
6164,-31
6165,-29
6166,-28
6167,-27
6168,-25
6169,-24
6170,-23
6171,-23
6172,-22
6173,-22
6174,-21
6175,-21
6176,-21
6177,-21
6178,-22
6179,-23
6180,-23
6181,-23
6182,-23
6183,-22
6184,-21
6185,-21
6186,-21
6187,-22
6188,-22
6189,-23
6190,-23
6191,-24
6192,-24
6193,-24
6194,-24
6195,-23
6196,-21
6197,-20
6198,-19
6199,-17
6200,-16
6201,-15
6202,-13
6203,-12
6204,-11
6205,-11
6206,-10
6207,-9
6208,-8
6209,-6
6210,-4
6211,-1
6212,1
6213,3
6214,5
6215,8
6216,10
6217,13
6218,15
6219,17
6220,18
6221,18
6222,18
6223,19
6224,20
6225,21
6226,22
6227,24
6228,26
6229,29
6230,33
6231,36
6232,37
6233,33
6234,28
6235,21
6236,13
6237,1
6238,-4
6239,-6
6240,-7
6241,-8
6242,-10
6243,-11
6244,-12
6245,-13
6246,-14
6247,-15
6248,-16
6249,-17
6250,-18
6251,-18
6252,-18
6253,-17
6254,-16
6255,-15
6256,-15
6257,-15
6258,-14
6259,-13
6260,-11
6261,-8
6262,-6
6263,-2
6264,6
6265,32
6266,84
6267,156
6268,249
6269,345
6270,433
6271,473
6272,471
6273,417
6274,311
6275,179
6276,57
6277,-4
6278,-26
6279,-34
6280,-30
6281,-25
6282,-22
6283,-20
6284,-18
6285,-16
6286,-15
6287,-13
6288,-11
6289,-8
6290,-4
6291,-2
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,1
6300,2
6301,3
6302,4
6303,4
6304,5
6305,5
6306,6
6307,7
6308,8
6309,9
6310,10
6311,11
6312,13
6313,14
6314,15
6315,17
6316,20
6317,23
6318,26
6319,31
6320,35
6321,40
6322,45
6323,50
6324,54
6325,57
6326,60
6327,62
6328,64
6329,66
6330,68
6331,71
6332,74
6333,77
6334,81
6335,84
6336,88
6337,91
6338,94
6339,97
6340,101
6341,106
6342,115
6343,124
6344,128
6345,129
6346,131
6347,133
6348,136
6349,138
6350,139
6351,140
6352,139
6353,137
6354,132
6355,127
6356,116
6357,98
6358,81
6359,62
6360,42
6361,23
6362,8
6363,-3
6364,-17
6365,-26
6366,-34
6367,-39
6368,-41
6369,-39
6370,-36
6371,-32
6372,-30
6373,-27
6374,-25
6375,-22
6376,-20
6377,-19
6378,-19
6379,-18
6380,-17
6381,-17
6382,-17
6383,-17
6384,-18
6385,-18
6386,-18
6387,-17
6388,-16
6389,-17
6390,-19
6391,-22
6392,-24
6393,-26
6394,-27
6395,-28
6396,-30
6397,-31
6398,-32
6399,-32
6400,-32
6401,-32
6402,-31
6403,-30
6404,-28
6405,-26
6406,-24
6407,-23
6408,-22
6409,-22
6410,-21
6411,-20
6412,-19
6413,-19
6414,-19
6415,-18
6416,-18
6417,-17
6418,-16
6419,-16
6420,-17
6421,-18
6422,-19
6423,-19
6424,-19
6425,-19
6426,-20
6427,-20
6428,-20
6429,-20
6430,-19
6431,-18
6432,-18
6433,-19
6434,-19
6435,-20
6436,-20
6437,-19
6438,-19
6439,-18
6440,-18
6441,-17
6442,-16
6443,-15
6444,-15
6445,-14
6446,-14
6447,-13
6448,-13
6449,-12
6450,-12
6451,-12
6452,-11
6453,-10
6454,-8
6455,-8
6456,-11
6457,-14
6458,-18
6459,-19
6460,-20
6461,-22
6462,-24
6463,-26
6464,-29
6465,-31
6466,-33
6467,-34
6468,-36
6469,-36
6470,-36
6471,-35
6472,-34
6473,-32
6474,-30
6475,-28
6476,-26
6477,-25
6478,-23
6479,-22
6480,-21
6481,-19
6482,-19
6483,-17
6484,-14
6485,-11
6486,-8
6487,-6
6488,-6
6489,-6
6490,-7
6491,-8
6492,-9
6493,-11
6494,-12
6495,-14
6496,-17
6497,-19
6498,-21
6499,-23
6500,-25
6501,-27
6502,-30
6503,-34
6504,-42
6505,-58
6506,-66
6507,-70
6508,-74
6509,-76
6510,-76
6511,-73
6512,-69
6513,-65
6514,-63
6515,-62
6516,-60
6517,-59
6518,-58
6519,-57
6520,-56
6521,-54
6522,-53
6523,-51
6524,-49
6525,-48
6526,-47
6527,-47
6528,-46
6529,-44
6530,-43
6531,-40
6532,-37
6533,-28
6534,-3
6535,45
6536,119
6537,213
6538,314
6539,400
6540,439
6541,436
6542,378
6543,260
6544,120
6545,-14
6546,-104
6547,-127
6548,-123
6549,-109
6550,-103
6551,-100
6552,-97
6553,-93
6554,-90
6555,-85
6556,-73
6557,-62
6558,-59
6559,-58
6560,-56
6561,-56
6562,-57
6563,-58
6564,-59
6565,-58
6566,-57
6567,-56
6568,-55
6569,-55
6570,-55
6571,-55
6572,-54
6573,-52
6574,-50
6575,-48
6576,-46
6577,-45
6578,-43
6579,-42
6580,-40
6581,-39
6582,-38
6583,-37
6584,-35
6585,-32
6586,-29
6587,-26
6588,-24
6589,-22
6590,-21
6591,-20
6592,-18
6593,-16
6594,-15
6595,-12
6596,-8
6597,1
6598,9
6599,21
6600,38
6601,51
6602,59
6603,66
6604,74
6605,81
6606,86
6607,90
6608,94
6609,97
6610,99
6611,100
6612,101
6613,102
6614,102
6615,103
6616,103
6617,104
6618,105
6619,107
6620,108
6621,104
6622,95
6623,87
6624,77
6625,68
6626,60
6627,48
6628,32
6629,20
6630,13
6631,6
6632,0
6633,-6
6634,-14
6635,-18
6636,-21
6637,-22
6638,-24
6639,-25
6640,-26
6641,-27
6642,-27
6643,-27
6644,-27
6645,-26
6646,-24
6647,-23
6648,-21
6649,-18
6650,-16
6651,-14
6652,-11
6653,-7
6654,-3
6655,-2
6656,-4
6657,-9
6658,-15
6659,-20
6660,-26
6661,-31
6662,-33
6663,-34
6664,-36
6665,-38
6666,-42
6667,-41
6668,-31
6669,-24
6670,-17
6671,-12
6672,-9
6673,-7
6674,-6
6675,-3
6676,-1
6677,0
6678,0
6679,-1
6680,-1
6681,-2
6682,-2
6683,-2
6684,-3
6685,-3
6686,-3
6687,-4
6688,-3
6689,-2
6690,0
6691,1
6692,2
6693,4
6694,7
6695,8
6696,10
6697,11
6698,11
6699,10
6700,9
6701,8
6702,6
6703,4
6704,2
6705,0
6706,0
6707,0
6708,2
6709,5
6710,8
6711,10
6712,13
6713,16
6714,21
6715,25
6716,30
6717,36
6718,39
6719,36
6720,32
6721,28
6722,25
6723,22
6724,19
6725,16
6726,13
6727,9
6728,4
6729,4
6730,13
6731,20
6732,28
6733,32
6734,31
6735,29
6736,27
6737,25
6738,23
6739,24
6740,27
6741,31
6742,34
6743,37
6744,40
6745,41
6746,40
6747,38
6748,35
6749,32
6750,28
6751,25
