'sample #','ECG '
6752,26
6753,32
6754,38
6755,42
6756,46
6757,50
6758,54
6759,56
6760,56
6761,54
6762,51
6763,48
6764,44
6765,41
6766,38
6767,34
6768,30
6769,27
6770,24
6771,21
6772,19
6773,17
6774,15
6775,14
6776,12
6777,11
6778,11
6779,11
6780,12
6781,13
6782,14
6783,15
6784,17
6785,20
6786,23
6787,26
6788,27
6789,26
6790,23
6791,19
6792,13
6793,6
6794,11
6795,26
6796,66
6797,125
6798,204
6799,291
6800,374
6801,444
6802,477
6803,452
6804,374
6805,253
6806,132
6807,31
6808,-21
6809,-39
6810,-31
6811,-16
6812,-4
6813,0
6814,3
6815,5
6816,6
6817,6
6818,5
6819,3
6820,2
6821,0
6822,-1
6823,-3
6824,-4
6825,-4
6826,-2
6827,0
6828,3
6829,4
6830,6
6831,8
6832,10
6833,12
6834,12
6835,12
6836,10
6837,9
6838,7
6839,5
6840,1
6841,-2
6842,-3
6843,0
6844,4
6845,6
6846,8
6847,10
6848,11
6849,12
6850,14
6851,16
6852,18
6853,20
6854,21
6855,23
6856,25
6857,28
6858,34
6859,44
6860,50
6861,54
6862,57
6863,62
6864,69
6865,77
6866,84
6867,91
6868,97
6869,101
6870,105
6871,110
6872,116
6873,122
6874,125
6875,128
6876,130
6877,131
6878,130
6879,127
6880,122
6881,117
6882,109
6883,97
6884,81
6885,64
6886,56
6887,52
6888,48
6889,43
6890,37
6891,29
6892,14
6893,-4
6894,-12
6895,-17
6896,-22
6897,-29
6898,-38
6899,-44
6900,-50
6901,-55
6902,-59
6903,-62
6904,-64
6905,-66
6906,-68
6907,-69
6908,-70
6909,-71
6910,-72
6911,-72
6912,-72
6913,-72
6914,-72
6915,-73
6916,-74
6917,-74
6918,-74
6919,-74
6920,-75
6921,-75
6922,-76
6923,-76
6924,-77
6925,-78
6926,-80
6927,-81
6928,-82
6929,-82
6930,-83
6931,-84
6932,-85
6933,-86
6934,-86
6935,-87
6936,-88
6937,-88
6938,-89
6939,-91
6940,-92
6941,-93
6942,-93
6943,-93
6944,-93
6945,-93
6946,-93
6947,-92
6948,-91
6949,-90
6950,-89
6951,-87
6952,-86
6953,-85
6954,-81
6955,-81
6956,-90
6957,-95
6958,-98
6959,-102
6960,-105
6961,-107
6962,-107
6963,-105
6964,-102
6965,-99
6966,-97
6967,-95
6968,-94
6969,-93
6970,-91
6971,-90
6972,-89
6973,-88
6974,-87
6975,-86
6976,-85
6977,-83
6978,-82
6979,-82
6980,-82
6981,-81
6982,-81
6983,-81
6984,-81
6985,-81
6986,-81
6987,-81
6988,-81
6989,-80
6990,-79
6991,-78
6992,-77
6993,-76
6994,-74
6995,-73
6996,-72
6997,-71
6998,-69
6999,-68
7000,-66
7001,-64
7002,-62
7003,-60
7004,-57
7005,-53
7006,-49
7007,-44
7008,-39
7009,-33
7010,-28
7011,-23
7012,-18
7013,-13
7014,-10
7015,-8
7016,-10
7017,-15
7018,-20
7019,-25
7020,-29
7021,-33
7022,-37
7023,-40
7024,-43
7025,-45
7026,-45
7027,-44
7028,-42
7029,-39
7030,-36
7031,-31
7032,-24
7033,-12
7034,-6
7035,-2
7036,1
7037,3
7038,4
7039,2
7040,-1
7041,-5
7042,-9
7043,-13
7044,-18
7045,-19
7046,-18
7047,-15
7048,-9
7049,-3
7050,5
7051,13
7052,32
7053,64
7054,115
7055,189
7056,281
7057,378
7058,449
7059,458
7060,434
7061,330
7062,203
7063,85
7064,-2
7065,-27
7066,-35
7067,-15
7068,-2
7069,4
7070,10
7071,13
7072,17
7073,20
7074,23
7075,25
7076,28
7077,31
7078,33
7079,35
7080,37
7081,40
7082,43
7083,46
7084,49
7085,52
7086,55
7087,57
7088,58
7089,59
7090,60
7091,61
7092,61
7093,62
7094,63
7095,64
7096,65
7097,66
7098,67
7099,67
7100,69
7101,70
7102,71
7103,73
7104,75
7105,77
7106,82
7107,87
7108,93
7109,99
7110,104
7111,108
7112,111
7113,115
7114,118
7115,121
7116,124
7117,128
7118,132
7119,139
7120,151
7121,165
7122,175
7123,182
7124,189
7125,192
7126,194
7127,196
7128,199
7129,203
7130,193
7131,187
7132,184
7133,182
7134,180
7135,178
7136,176
7137,174
7138,172
7139,170
7140,167
7141,165
7142,161
7143,153
7144,134
7145,118
7146,108
7147,98
7148,86
7149,77
7150,70
7151,63
7152,57
7153,51
7154,46
7155,43
7156,41
7157,39
7158,37
7159,34
7160,32
7161,30
7162,28
7163,26
7164,24
7165,22
7166,21
7167,20
7168,20
7169,19
7170,19
7171,18
7172,17
7173,17
7174,16
7175,16
7176,15
7177,14
7178,14
7179,13
7180,12
7181,12
7182,11
7183,11
7184,10
7185,9
7186,8
7187,7
7188,6
7189,5
7190,4
7191,3
7192,1
7193,0
7194,0
7195,-2
7196,-7
7197,-12
7198,-14
7199,-11
7200,-8
7201,-5
7202,-3
7203,-2
7204,-1
7205,0
7206,1
7207,3
7208,4
7209,5
7210,6
7211,7
7212,8
7213,7
7214,7
7215,6
7216,5
7217,3
7218,2
7219,1
7220,0
7221,-1
7222,-3
7223,-4
7224,-5
7225,-6
7226,-6
7227,-7
7228,-7
7229,-8
7230,-8
7231,-8
7232,-8
7233,-9
7234,-9
7235,-10
7236,-11
7237,-12
7238,-13
7239,-14
7240,-14
7241,-15
7242,-15
7243,-15
7244,-16
7245,-15
7246,-15
7247,-15
7248,-15
7249,-15
7250,-15
7251,-15
7252,-16
7253,-16
7254,-17
7255,-18
7256,-19
7257,-19
7258,-20
7259,-21
7260,-21
7261,-20
7262,-20
7263,-19
7264,-19
7265,-19
7266,-19
7267,-19
7268,-19
7269,-20
7270,-21
7271,-23
7272,-23
7273,-20
7274,-16
7275,-13
7276,-11
7277,-8
7278,-6
7279,-4
7280,-3
7281,-4
7282,-5
7283,-9
7284,-14
7285,-19
7286,-27
7287,-41
7288,-55
7289,-67
7290,-78
7291,-83
7292,-83
7293,-83
7294,-83
7295,-83
7296,-83
7297,-83
7298,-83
7299,-83
7300,-83
7301,-82
7302,-82
7303,-82
7304,-82
7305,-82
7306,-81
7307,-80
7308,-78
7309,-77
7310,-76
7311,-75
7312,-73
7313,-71
7314,-69
7315,-64
7316,-49
7317,-15
7318,32
7319,97
7320,180
7321,271
7322,357
7323,398
7324,398
7325,355
7326,257
7327,133
7328,21
7329,-69
7330,-114
7331,-130
7332,-116
7333,-90
7334,-71
7335,-65
7336,-62
7337,-60
7338,-58
7339,-56
7340,-55
7341,-53
7342,-51
7343,-49
7344,-47
7345,-45
7346,-42
7347,-40
7348,-38
7349,-38
7350,-38
7351,-40
7352,-42
7353,-44
7354,-45
7355,-49
7356,-51
7357,-47
7358,-39
7359,-35
7360,-32
7361,-30
7362,-28
7363,-26
7364,-23
7365,-20
7366,-17
7367,-14
7368,-12
7369,-10
7370,-7
7371,-4
7372,-1
7373,3
7374,7
7375,12
7376,16
7377,20
7378,24
7379,28
7380,32
7381,36
7382,39
7383,43
7384,46
7385,50
7386,54
7387,58
7388,62
7389,67
7390,72
7391,76
7392,80
7393,83
7394,86
7395,89
7396,92
7397,96
7398,100
7399,102
7400,102
7401,98
7402,93
7403,86
7404,78
7405,66
7406,56
7407,47
7408,32
7409,11
7410,-2
7411,-11
7412,-20
7413,-29
7414,-34
7415,-38
7416,-41
7417,-44
7418,-47
7419,-49
7420,-51
7421,-54
7422,-56
7423,-57
7424,-58
7425,-59
7426,-60
7427,-60
7428,-60
7429,-61
7430,-61
7431,-62
7432,-63
7433,-64
7434,-65
7435,-66
7436,-67
7437,-68
7438,-68
7439,-68
7440,-67
7441,-66
7442,-65
7443,-65
7444,-65
7445,-64
7446,-64
7447,-64
7448,-65
7449,-66
7450,-67
7451,-68
7452,-69
7453,-69
7454,-68
7455,-68
7456,-69
7457,-69
7458,-68
7459,-68
7460,-68
7461,-68
7462,-70
7463,-73
7464,-74
7465,-72
7466,-68
7467,-63
7468,-61
7469,-60
7470,-59
7471,-57
7472,-55
7473,-53
7474,-52
7475,-50
7476,-49
7477,-47
7478,-46
7479,-45
7480,-44
7481,-44
7482,-44
7483,-44
7484,-43
7485,-42
7486,-41
7487,-39
7488,-37
7489,-34
7490,-31
7491,-29
7492,-27
7493,-26
7494,-25
7495,-24
7496,-22
7497,-20
7498,-18
7499,-16
7500,-16
7501,-17
7502,-18
7503,-18
7504,-18
7505,-19
7506,-19
7507,-20
7508,-21
7509,-22
7510,-22
7511,-22
7512,-22
7513,-22
7514,-22
7515,-22
7516,-22
7517,-21
7518,-20
7519,-20
7520,-19
7521,-19
7522,-18
7523,-17
7524,-16
7525,-14
7526,-12
7527,-10
7528,-8
7529,-5
7530,1
7531,9
7532,18
7533,23
7534,26
7535,29
7536,31
7537,33
7538,35
7539,36
7540,37
7541,37
7542,37
7543,37
7544,36
7545,34
7546,32
7547,30
7548,27
7549,23
7550,18
7551,7
7552,-5
7553,-11
7554,-14
7555,-17
7556,-20
7557,-22
7558,-24
7559,-26
7560,-27
7561,-28
7562,-29
7563,-30
7564,-30
7565,-30
7566,-30
7567,-31
7568,-31
7569,-32
7570,-32
7571,-31
7572,-31
7573,-30
7574,-29
7575,-28
7576,-27
7577,-25
7578,-23
7579,-20
7580,-17
7581,-14
7582,3
7583,44
7584,97
7585,164
7586,240
7587,315
7588,378
7589,405
7590,403
7591,368
7592,292
7593,195
7594,106
7595,35
7596,-10
7597,-26
7598,-32
7599,-34
7600,-35
7601,-36
7602,-38
7603,-38
7604,-39
7605,-39
7606,-39
7607,-39
7608,-39
7609,-38
7610,-36
7611,-34
7612,-31
7613,-27
7614,-19
7615,-3
7616,21
7617,-59
7618,-101
7619,-151
7620,-173
7621,-180
7622,-180
7623,-173
7624,-163
7625,-148
7626,-123
7627,-80
7628,19
7629,30
7630,14
7631,5
7632,1
7633,1
7634,6
7635,14
7636,21
7637,28
7638,35
7639,42
7640,49
7641,53
7642,59
7643,64
7644,67
7645,71
7646,74
7647,77
7648,80
7649,83
7650,88
7651,94
7652,100
7653,106
7654,114
7655,125
7656,135
7657,140
7658,143
7659,146
7660,148
7661,149
7662,151
7663,151
7664,152
7665,151
7666,150
7667,149
7668,147
7669,144
7670,140
7671,135
7672,125
7673,106
7674,93
7675,83
7676,74
7677,62
7678,46
7679,37
7680,31
7681,27
7682,22
7683,18
7684,14
7685,9
7686,3
7687,-2
7688,-8
7689,-11
7690,-13
7691,-15
7692,-16
7693,-17
7694,-18
7695,-19
7696,-19
7697,-19
7698,-19
7699,-18
7700,-18
7701,-17
7702,-16
7703,-14
7704,-13
7705,-12
7706,-10
7707,-7
7708,-6
7709,-7
7710,-11
7711,-16
7712,-23
7713,-33
7714,-37
7715,-40
7716,-43
7717,-45
7718,-45
7719,-42
7720,-38
7721,-34
7722,-29
7723,-26
7724,-26
7725,-29
7726,-33
7727,-35
7728,-37
7729,-38
7730,-40
7731,-41
7732,-43
7733,-44
7734,-44
7735,-44
7736,-44
7737,-43
7738,-41
7739,-39
7740,-36
7741,-33
7742,-31
7743,-30
7744,-28
7745,-27
7746,-26
7747,-25
7748,-24
7749,-23
7750,-22
7751,-21
7752,-20
7753,-19
7754,-18
7755,-17
7756,-17
7757,-18
7758,-19
7759,-20
7760,-20
7761,-21
7762,-22
7763,-22
7764,-23
7765,-24
7766,-24
7767,-24
7768,-24
7769,-24
7770,-25
7771,-26
7772,-27
7773,-27
7774,-26
7775,-24
7776,-22
7777,-20
7778,-18
7779,-16
7780,-14
7781,-12
7782,-10
7783,-9
7784,-7
7785,-6
7786,-4
7787,-2
7788,0
7789,2
7790,5
7791,12
7792,12
7793,8
7794,5
7795,3
7796,1
7797,-1
7798,-2
7799,-3
7800,-4
7801,-7
7802,-12
7803,-3
7804,3
7805,8
7806,12
7807,15
7808,18
7809,19
7810,19
7811,21
7812,25
7813,27
7814,25
7815,20
7816,12
7817,0
7818,-13
7819,-23
7820,-26
7821,-28
7822,-30
7823,-32
7824,-33
7825,-33
7826,-32
7827,-31
7828,-30
7829,-29
7830,-29
7831,-29
7832,-28
7833,-27
7834,-26
7835,-26
7836,-26
7837,-25
7838,-25
7839,-25
7840,-24
7841,-23
7842,-22
7843,-21
7844,-14
7845,14
7846,62
7847,131
7848,223
7849,325
7850,420
7851,473
7852,473
7853,420
7854,301
7855,164
7856,47
7857,-25
7858,-46
7859,-53
7860,-43
7861,-34
7862,-28
7863,-24
7864,-22
7865,-22
7866,-24
7867,-27
7868,-30
7869,-34
7870,-38
7871,-42
7872,-42
7873,-39
7874,-35
7875,-32
7876,-30
7877,-27
7878,-25
7879,-22
7880,-20
7881,-17
7882,-14
7883,-11
7884,-4
7885,4
7886,5
7887,5
7888,6
7889,6
7890,6
7891,6
7892,6
7893,6
7894,7
7895,7
7896,8
7897,9
7898,10
7899,10
7900,11
7901,13
7902,15
7903,20
7904,25
7905,31
7906,39
7907,48
7908,58
7909,65
7910,70
7911,74
7912,77
7913,79
7914,80
7915,83
7916,86
7917,90
7918,98
7919,110
7920,124
7921,133
7922,140
7923,147
7924,158
7925,167
7926,171
7927,175
7928,174
7929,166
7930,157
7931,147
7932,138
7933,127
7934,111
7935,95
7936,84
7937,75
7938,67
7939,59
7940,49
7941,40
7942,33
7943,25
7944,17
7945,12
7946,9
7947,6
7948,4
7949,1
7950,0
7951,-2
7952,-4
7953,-5
7954,-6
7955,-7
7956,-9
7957,-11
7958,-15
7959,-18
7960,-20
7961,-19
7962,-18
7963,-16
7964,-15
7965,-13
7966,-11
7967,-10
7968,-9
7969,-9
7970,-10
7971,-11
7972,-12
7973,-13
7974,-14
7975,-15
7976,-17
7977,-17
7978,-18
7979,-18
7980,-19
7981,-19
7982,-18
7983,-17
7984,-15
7985,-13
7986,-12
7987,-11
7988,-11
7989,-10
7990,-9
7991,-8
7992,-6
7993,-5
7994,-4
7995,-3
7996,-2
7997,0
7998,1
7999,2
8000,2
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,2
8011,3
8012,4
8013,4
8014,4
8015,4
8016,4
8017,4
8018,4
8019,4
8020,4
8021,3
8022,3
8023,2
8024,2
8025,2
8026,2
8027,1
8028,1
8029,0
8030,0
8031,0
8032,0
8033,-1
8034,-2
8035,-3
8036,-4
8037,-6
8038,-7
8039,-9
8040,-10
8041,-11
8042,-12
8043,-12
8044,-12
8045,-10
8046,-6
8047,-3
8048,1
8049,5
8050,9
8051,12
8052,17
8053,23
8054,28
8055,31
8056,31
8057,30
8058,28
8059,24
8060,20
8061,14
8062,4
8063,-3
8064,-13
8065,-28
8066,-45
8067,-63
8068,-73
8069,-77
8070,-80
8071,-83
8072,-85
8073,-86
8074,-88
8075,-89
8076,-90
8077,-92
8078,-93
8079,-95
8080,-97
8081,-98
8082,-99
8083,-100
8084,-102
8085,-105
8086,-109
8087,-113
8088,-117
8089,-121
8090,-125
8091,-131
8092,-134
8093,-130
8094,-120
8095,-88
8096,-38
8097,35
8098,128
8099,229
8100,327
8101,394
8102,404
8103,384
8104,294
8105,168
8106,37
8107,-65
8108,-112
8109,-128
8110,-116
8111,-107
8112,-100
8113,-95
8114,-94
8115,-95
8116,-97
8117,-100
8118,-104
8119,-110
8120,-100
8121,-88
8122,-77
8123,-68
8124,-59
8125,-50
8126,-47
8127,-46
8128,-44
8129,-42
8130,-41
8131,-40
8132,-41
8133,-41
8134,-43
8135,-44
8136,-46
8137,-47
8138,-49
8139,-48
8140,-45
8141,-39
8142,-33
8143,-27
8144,-21
8145,-16
8146,-7
8147,7
8148,15
8149,18
8150,20
8151,22
8152,23
8153,25
8154,27
8155,29
8156,31
8157,32
8158,34
8159,37
8160,40
8161,49
8162,68
8163,79
8164,85
8165,89
8166,93
8167,97
8168,100
8169,104
8170,112
8171,128
8172,139
8173,145
8174,149
8175,152
8176,153
8177,153
8178,151
8179,148
8180,144
8181,138
8182,130
8183,117
8184,109
8185,102
8186,98
8187,93
8188,85
8189,77
8190,66
8191,53
8192,38
8193,30
8194,26
8195,22
8196,19
8197,17
8198,14
8199,11
8200,9
8201,6
8202,4
8203,2
8204,0
8205,0
8206,-1
8207,-2
8208,-3
8209,-3
8210,-4
8211,-4
8212,-5
8213,-5
8214,-5
8215,-6
8216,-6
8217,-6
8218,-6
8219,-6
8220,-6
8221,-6
8222,-5
8223,-5
8224,-5
8225,-6
8226,-6
8227,-7
8228,-8
8229,-9
8230,-9
8231,-10
8232,-11
8233,-12
8234,-13
8235,-13
8236,-14
8237,-15
8238,-17
8239,-18
8240,-20
8241,-22
8242,-24
8243,-27
8244,-31
8245,-35
8246,-37
8247,-39
8248,-40
8249,-41
8250,-42
8251,-44
8252,-45
8253,-47
8254,-49
8255,-51
8256,-53
8257,-57
8258,-60
8259,-63
8260,-65
8261,-67
8262,-69
8263,-71
8264,-73
8265,-74
8266,-76
8267,-76
8268,-76
8269,-76
8270,-76
8271,-75
8272,-75
8273,-73
8274,-72
8275,-69
8276,-66
8277,-66
8278,-70
8279,-75
8280,-77
8281,-79
8282,-81
8283,-83
8284,-85
8285,-86
8286,-88
8287,-88
8288,-89
8289,-88
8290,-87
8291,-86
8292,-85
8293,-83
8294,-81
8295,-79
8296,-77
8297,-75
8298,-73
8299,-71
8300,-69
8301,-68
8302,-67
8303,-65
8304,-64
8305,-63
8306,-62
8307,-61
8308,-60
8309,-58
8310,-56
8311,-55
8312,-57
8313,-61
8314,-66
8315,-70
8316,-72
8317,-74
8318,-76
8319,-78
8320,-80
8321,-83
8322,-85
8323,-87
8324,-89
8325,-90
8326,-91
8327,-92
8328,-92
8329,-92
8330,-92
8331,-93
8332,-93
8333,-94
8334,-94
8335,-93
8336,-93
8337,-92
8338,-92
8339,-91
8340,-90
8341,-89
8342,-86
8343,-84
8344,-81
8345,-78
8346,-59
8347,-10
8348,58
8349,148
8350,250
8351,353
8352,423
8353,432
8354,405
8355,297
8356,139
8357,-21
8358,-137
8359,-173
8360,-174
8361,-146
8362,-97
8363,-64
8364,-53
8365,-49
8366,-49
8367,-52
8368,-57
8369,-59
8370,-62
8371,-63
8372,-65
8373,-67
8374,-68
8375,-68
8376,-69
8377,-70
8378,-69
8379,-67
8380,-65
8381,-61
8382,-58
8383,-54
8384,-50
8385,-47
8386,-44
8387,-41
8388,-38
8389,-35
8390,-32
8391,-28
8392,-26
8393,-23
8394,-21
8395,-19
8396,-17
8397,-15
8398,-14
8399,-12
8400,-10
8401,-7
8402,-3
8403,0
8404,5
8405,10
8406,15
8407,20
8408,24
8409,29
8410,34
8411,39
8412,44
8413,51
8414,61
8415,68
8416,74
8417,81
8418,90
8419,103
8420,113
8421,120
8422,126
8423,130
8424,133
8425,134
8426,135
8427,136
8428,138
8429,140
8430,141
8431,140
8432,138
8433,134
8434,130
8435,125
8436,121
8437,115
8438,108
8439,102
8440,95
8441,88
8442,78
8443,65
8444,58
8445,52
8446,47
8447,40
8448,29
8449,20
8450,13
8451,7
8452,4
8453,4
8454,5
8455,5
8456,5
8457,5
8458,4
8459,4
8460,5
8461,8
8462,11
8463,13
8464,14
8465,15
8466,16
8467,18
8468,19
8469,19
8470,19
8471,18
8472,16
8473,15
8474,13
8475,12
8476,11
8477,9
8478,8
8479,7
8480,7
8481,8
8482,9
8483,11
8484,12
8485,14
8486,15
8487,16
8488,17
8489,18
8490,18
8491,19
8492,19
8493,18
8494,18
8495,18
8496,18
8497,19
8498,19
8499,20
8500,20
8501,21
8502,21
8503,21
8504,22
8505,22
8506,22
8507,22
8508,22
8509,23
8510,25
8511,28
8512,29
8513,30
8514,30
8515,31
8516,30
8517,30
8518,30
8519,30
8520,29
8521,28
8522,27
8523,26
8524,23
8525,20
8526,17
8527,14
8528,9
8529,6
8530,5
8531,6
8532,9
8533,12
8534,13
8535,13
8536,14
8537,14
8538,14
8539,15
8540,16
8541,16
8542,16
8543,16
8544,16
8545,17
8546,17
8547,18
8548,18
8549,19
8550,20
8551,21
8552,22
8553,24
8554,25
8555,26
8556,27
8557,29
8558,30
8559,32
8560,34
8561,36
8562,38
8563,40
8564,43
8565,47
8566,51
8567,55
8568,56
8569,54
8570,52
8571,48
8572,43
8573,39
8574,33
8575,26
8576,18
8577,12
8578,6
8579,1
8580,-2
8581,-5
8582,-8
8583,-11
8584,-12
8585,-13
8586,-14
8587,-15
8588,-15
8589,-15
8590,-15
8591,-15
8592,-15
8593,-15
8594,-14
8595,-14
8596,-13
8597,-12
8598,-11
8599,-14
8600,-20
8601,-27
8602,-36
8603,-36
8604,-31
8605,-16
8606,28
8607,97
8608,185
8609,279
8610,367
8611,403
8612,397
8613,332
8614,207
8615,63
8616,-51
8617,-99
8618,-115
8619,-102
8620,-62
8621,-49
8622,-44
8623,-46
8624,-58
8625,-67
8626,-75
8627,-81
8628,-83
8629,-80
8630,-74
8631,-69
8632,-66
8633,-64
8634,-62
8635,-60
8636,-57
8637,-54
8638,-51
8639,-49
8640,-46
8641,-44
8642,-41
8643,-39
8644,-37
8645,-35
8646,-34
8647,-33
8648,-31
8649,-30
8650,-27
8651,-25
8652,-22
8653,-19
8654,-16
8655,-14
8656,-12
8657,-11
8658,-9
8659,-7
8660,-5
8661,-3
8662,0
8663,3
8664,7
8665,11
8666,15
8667,18
8668,22
8669,26
8670,32
8671,41
8672,49
8673,56
8674,62
8675,69
8676,75
8677,81
8678,85
8679,88
8680,91
8681,93
8682,94
8683,95
8684,96
8685,96
8686,96
8687,95
8688,94
8689,92
8690,90
8691,87
8692,85
8693,82
8694,76
8695,69
8696,59
8697,44
8698,22
8699,6
8700,-3
8701,-11
8702,-18
8703,-23
8704,-28
8705,-32
8706,-35
8707,-37
8708,-39
8709,-40
8710,-42
8711,-43
8712,-44
8713,-46
8714,-47
8715,-45
8716,-41
8717,-38
8718,-36
8719,-34
8720,-32
8721,-31
8722,-30
8723,-31
8724,-31
8725,-32
8726,-33
8727,-34
8728,-36
8729,-38
8730,-39
8731,-41
8732,-42
8733,-42
8734,-43
8735,-45
8736,-48
8737,-47
8738,-39
8739,-31
8740,-21
8741,-12
8742,-5
8743,0
8744,3
8745,3
8746,0
8747,-4
8748,-12
8749,-24
8750,-31
8751,-34
8752,-37
8753,-38
8754,-38
8755,-35
8756,-31
8757,-28
8758,-26
8759,-24
8760,-23
8761,-21
8762,-19
8763,-17
8764,-16
8765,-15
8766,-14
8767,-14
8768,-14
8769,-14
8770,-14
8771,-15
8772,-16
8773,-17
8774,-18
8775,-18
8776,-19
8777,-20
8778,-21
8779,-22
8780,-23
8781,-26
8782,-27
8783,-25
8784,-21
8785,-19
8786,-17
8787,-15
8788,-14
8789,-12
8790,-11
8791,-10
8792,-8
8793,-7
8794,-6
8795,-6
8796,-5
8797,-3
8798,0
8799,-4
8800,-9
8801,-12
8802,-16
8803,-19
8804,-21
8805,-23
8806,-27
8807,-32
8808,-32
8809,-27
8810,-21
8811,-16
8812,-11
8813,-7
8814,-2
8815,0
8816,2
8817,5
8818,8
8819,10
8820,12
8821,12
8822,13
8823,13
8824,14
8825,15
8826,16
8827,16
8828,15
8829,14
8830,11
8831,9
8832,7
8833,5
8834,2
8835,-2
8836,-7
8837,-11
8838,-15
8839,-17
8840,-20
8841,-23
8842,-26
8843,-28
8844,-27
8845,-25
8846,-23
8847,-20
8848,-19
8849,-18
8850,-16
8851,-14
8852,-12
8853,-11
8854,-12
8855,-13
8856,-15
8857,-18
8858,-20
8859,-23
8860,-26
8861,-30
8862,-34
8863,-37
8864,-36
8865,-34
8866,-29
8867,-22
8868,1
8869,47
8870,116
8871,202
8872,296
8873,384
8874,438
8875,443
8876,412
8877,321
8878,198
8879,83
8880,-3
8881,-44
8882,-58
8883,-50
8884,-45
8885,-44
8886,-43
8887,-42
8888,-42
8889,-41
8890,-40
8891,-39
8892,-38
8893,-35
8894,-34
8895,-33
8896,-32
8897,-31
8898,-30
8899,-28
8900,-25
8901,-18
8902,-6
8903,-2
8904,0
8905,1
8906,2
8907,2
8908,0
8909,-3
8910,-7
8911,-9
8912,-12
8913,-15
8914,-18
8915,-20
8916,-21
8917,-21
8918,-20
8919,-19
8920,-17
8921,-14
8922,-9
8923,5
8924,16
8925,22
8926,26
8927,30
8928,32
8929,34
8930,36
8931,39
8932,42
8933,44
8934,42
8935,40
8936,34
8937,37
8938,54
8939,66
8940,73
8941,76
8942,80
8943,85
8944,92
8945,98
8946,104
8947,109
8948,110
8949,107
8950,104
8951,101
8952,98
8953,95
8954,91
8955,87
8956,80
8957,67
8958,48
8959,35
8960,28
8961,20
8962,12
8963,2
8964,-9
8965,-22
8966,-30
8967,-36
8968,-40
8969,-43
8970,-46
8971,-48
8972,-50
8973,-52
8974,-53
8975,-54
8976,-55
8977,-56
8978,-57
8979,-59
8980,-60
8981,-61
8982,-62
8983,-63
8984,-64
8985,-65
8986,-65
8987,-64
8988,-63
8989,-61
8990,-59
8991,-57
8992,-54
8993,-51
8994,-47
8995,-44
8996,-40
8997,-35
8998,-27
8999,-19
