'sample #','ECG '
0,7
1,6
2,5
3,3
4,2
5,1
6,-3
7,-18
8,-34
9,-45
10,-53
11,-59
12,-65
13,-69
14,-72
15,-73
16,-72
17,-67
18,-63
19,-58
20,-54
21,-50
22,-43
23,-35
24,-26
25,-12
26,10
27,91
28,268
29,490
30,709
31,855
32,869
33,797
34,578
35,321
36,105
37,-41
38,-128
39,-156
40,-166
41,-164
42,-143
43,-121
44,-97
45,-85
46,-78
47,-73
48,-69
49,-67
50,-66
51,-68
52,-72
53,-78
54,-85
55,-90
56,-96
57,-103
58,-108
59,-110
60,-109
61,-104
62,-97
63,-89
64,-81
65,-71
66,-61
67,-50
68,-39
69,-34
70,-30
71,-27
72,-25
73,-23
74,-21
75,-19
76,-18
77,-16
78,-13
79,-10
80,-8
81,-7
82,-6
83,-5
84,-4
85,-3
86,-1
87,1
88,3
89,7
90,11
91,15
92,20
93,25
94,29
95,32
96,34
97,36
98,38
99,39
100,40
101,40
102,41
103,41
104,41
105,41
106,41
107,42
108,42
109,42
110,42
111,43
112,43
113,43
114,42
115,40
116,38
117,35
118,31
119,28
120,25
121,22
122,20
123,19
124,18
125,18
126,18
127,18
128,18
129,18
130,17
131,16
132,14
133,12
134,10
135,9
136,9
137,10
138,12
139,13
140,15
141,17
142,19
143,21
144,23
145,24
146,25
147,26
148,26
149,26
150,25
151,26
152,26
153,26
154,26
155,28
156,29
157,30
158,31
159,31
160,31
161,32
162,32
163,32
164,32
165,32
166,31
167,31
168,31
169,32
170,32
171,32
172,33
173,34
174,35
175,37
176,38
177,39
178,40
179,41
180,42
181,43
182,45
183,47
184,49
185,52
186,58
187,66
188,76
189,85
190,102
191,158
192,281
193,464
194,686
195,907
196,1069
197,1120
198,1033
199,835
200,591
201,367
202,209
203,128
204,93
205,76
206,65
207,52
208,35
209,19
210,3
211,-9
212,-19
213,-32
214,-47
215,-63
216,-80
217,-95
218,-100
219,-103
220,-105
221,-107
222,-107
223,-103
224,-94
225,-84
226,-76
227,-69
228,-62
229,-56
230,-50
231,-45
232,-41
233,-38
234,-35
235,-33
236,-30
237,-28
238,-26
239,-25
240,-26
241,-29
242,-32
243,-34
244,-37
245,-39
246,-42
247,-45
248,-48
249,-51
250,-51
251,-51
252,-49
253,-48
254,-47
255,-47
256,-46
257,-45
258,-43
259,-42
260,-41
261,-40
262,-38
263,-36
264,-34
265,-32
266,-31
267,-30
268,-28
269,-27
270,-24
271,-20
272,-16
273,-10
274,-2
275,4
276,11
277,16
278,21
279,27
280,33
281,40
282,47
283,50
284,51
285,51
286,53
287,55
288,56
289,51
290,42
291,36
292,32
293,28
294,24
295,21
296,17
297,14
298,11
299,7
300,3
301,-3
302,-14
303,-21
304,-30
305,-28
306,-3
307,65
308,194
309,388
310,616
311,813
312,889
313,880
314,754
315,545
316,330
317,168
318,114
319,99
320,90
321,82
322,76
323,69
324,36
325,-2
326,-22
327,-30
328,-34
329,-38
330,-39
331,-40
332,-42
333,-44
334,-45
335,-45
336,-45
337,-45
338,-45
339,-45
340,-45
341,-45
342,-46
343,-48
344,-49
345,-51
346,-52
347,-52
348,-53
349,-53
350,-53
351,-53
352,-52
353,-51
354,-50
355,-49
356,-49
357,-48
358,-48
359,-47
360,-46
361,-45
362,-44
363,-42
364,-39
365,-32
366,-23
367,-10
368,9
369,33
370,47
371,55
372,60
373,64
374,66
375,68
376,72
377,78
378,65
379,54
380,48
381,43
382,39
383,35
384,33
385,30
386,25
387,17
388,18
389,29
390,35
391,39
392,43
393,46
394,48
395,50
396,51
397,52
398,53
399,53
400,52
401,50
402,48
403,45
404,42
405,39
406,36
407,31
408,21
409,14
410,10
411,8
412,6
413,4
414,2
415,1
416,0
417,0
418,1
419,2
420,4
421,5
422,7
423,10
424,12
425,15
426,19
427,22
428,24
429,22
430,17
431,12
432,9
433,6
434,2
435,0
436,0
437,0
438,3
439,7
440,12
441,19
442,30
443,39
444,44
445,48
446,52
447,54
448,55
449,55
450,52
451,48
452,43
453,39
454,34
455,27
456,20
457,18
458,16
459,15
460,15
461,14
462,13
463,12
464,10
465,9
466,9
467,8
468,6
469,5
470,4
471,2
472,1
473,0
474,-1
475,-3
476,-5
477,-6
478,-7
479,-5
480,-2
481,1
482,5
483,15
484,33
485,46
486,55
487,60
488,63
489,65
490,67
491,68
492,68
493,67
494,63
495,60
496,56
497,53
498,50
499,47
500,45
501,42
502,39
503,36
504,34
505,32
506,31
507,32
508,33
509,35
510,38
511,40
512,45
513,45
514,37
515,25
516,12
517,2
518,3
519,27
520,98
521,230
522,423
523,654
524,871
525,1020
526,1061
527,985
528,820
529,615
530,428
531,286
532,195
533,139
534,111
535,96
536,84
537,68
538,48
539,28
540,9
541,-8
542,-18
543,-24
544,-28
545,-33
546,-37
547,-41
548,-47
549,-56
550,-63
551,-67
552,-69
553,-71
554,-73
555,-74
556,-74
557,-74
558,-73
559,-72
560,-71
561,-68
562,-65
563,-61
564,-58
565,-55
566,-53
567,-50
568,-47
569,-44
570,-41
571,-39
572,-38
573,-37
574,-36
575,-35
576,-33
577,-31
578,-28
579,-24
580,-22
581,-26
582,-32
583,-36
584,-39
585,-42
586,-45
587,-48
588,-50
589,-53
590,-55
591,-58
592,-61
593,-65
594,-67
595,-67
596,-65
597,-61
598,-55
599,-46
600,-32
601,-20
602,-5
603,9
604,20
605,29
606,35
607,40
608,44
609,46
610,48
611,49
612,51
613,52
614,47
615,38
616,31
617,25
618,19
619,16
620,15
621,14
622,13
623,12
624,11
625,9
626,9
627,8
628,10
629,13
630,17
631,21
632,27
633,35
634,42
635,47
636,57
637,68
638,74
639,78
640,80
641,77
642,70
643,65
644,59
645,54
646,50
647,46
648,43
649,40
650,38
651,35
652,34
653,33
654,34
655,36
656,38
657,40
658,42
659,46
660,49
661,45
662,39
663,33
664,28
665,23
666,21
667,20
668,19
669,16
670,13
671,21
672,31
673,40
674,48
675,56
676,64
677,68
678,71
679,75
680,73
681,61
682,49
683,37
684,38
685,55
686,104
687,215
688,377
689,573
690,771
691,930
692,1010
693,981
694,853
695,662
696,460
697,291
698,184
699,126
700,101
701,88
702,70
703,48
704,22
705,7
706,-1
707,-6
708,-10
709,-15
710,-18
711,-22
712,-28
713,-36
714,-44
715,-48
716,-52
717,-55
718,-58
719,-58
720,-58
721,-58
722,-57
723,-57
724,-56
725,-55
726,-54
727,-53
728,-53
729,-52
730,-51
731,-50
732,-49
733,-48
734,-46
735,-45
736,-44
737,-41
738,-39
739,-44
740,-52
741,-58
742,-63
743,-67
744,-70
745,-71
746,-70
747,-67
748,-64
749,-60
750,-54
751,-45
752,-38
753,-31
754,-26
755,-20
756,-14
757,-10
758,-7
759,-4
760,-1
761,2
762,6
763,12
764,23
765,40
766,49
767,55
768,58
769,57
770,53
771,46
772,35
773,19
774,2
775,-15
776,-26
777,-32
778,-38
779,-42
780,-44
781,-43
782,-41
783,-37
784,-33
785,-30
786,-28
787,-24
788,-20
789,-14
790,-7
791,4
792,45
793,160
794,334
795,552
796,783
797,972
798,1062
799,1017
800,844
801,596
802,352
803,171
804,72
805,57
806,62
807,82
808,93
809,82
810,46
811,-1
812,-45
813,-83
814,-113
815,-129
816,-135
817,-138
818,-140
819,-143
820,-145
821,-146
822,-146
823,-145
824,-144
825,-142
826,-139
827,-137
828,-134
829,-131
830,-127
831,-122
832,-117
833,-111
834,-99
835,-82
836,-75
837,-70
838,-67
839,-65
840,-64
841,-64
842,-64
843,-65
844,-66
845,-67
846,-70
847,-73
848,-64
849,-48
850,-29
851,-15
852,-7
853,-1
854,3
855,6
856,9
857,12
858,15
859,17
860,19
861,21
862,23
863,24
864,26
865,27
866,28
867,28
868,28
869,28
870,27
871,26
872,24
873,22
874,31
875,48
876,59
877,64
878,67
879,65
880,55
881,45
882,34
883,24
884,12
885,-1
886,-9
887,-15
888,-18
889,-14
890,-7
891,-1
892,4
893,8
894,10
895,10
896,10
897,11
898,13
899,12
900,4
901,-2
902,-11
903,-21
904,-27
905,-31
906,-34
907,-36
908,-36
909,-35
910,-31
911,-26
912,-16
913,-1
914,12
915,23
916,28
917,32
918,35
919,36
920,35
921,32
922,28
923,26
924,24
925,23
926,22
927,21
928,20
929,18
930,17
931,15
932,14
933,13
934,12
935,12
936,12
937,12
938,12
939,12
940,11
941,9
942,5
943,2
944,2
945,4
946,7
947,10
948,15
949,17
950,14
951,9
952,4
953,0
954,-3
955,-5
956,-7
957,-10
958,-14
959,-16
960,-14
961,-10
962,-6
963,-2
964,0
965,-4
966,-12
967,-19
968,-25
969,-29
970,-29
971,-26
972,-21
973,-13
974,-1
975,9
976,22
977,33
978,39
979,39
980,34
981,26
982,19
983,14
984,12
985,12
986,18
987,23
988,28
989,33
990,40
991,60
992,120
993,240
994,423
995,651
996,879
997,1041
998,1083
999,991
1000,800
1001,567
1002,357
1003,207
1004,122
1005,78
1006,53
1007,38
1008,28
1009,23
1010,18
1011,13
1012,9
1013,4
1014,-3
1015,-13
1016,-24
1017,-33
1018,-37
1019,-39
1020,-41
1021,-42
1022,-43
1023,-41
1024,-37
1025,-32
1026,-28
1027,-24
1028,-21
1029,-18
1030,-18
1031,-18
1032,-20
1033,-22
1034,-24
1035,-26
1036,-28
1037,-31
1038,-34
1039,-34
1040,-32
1041,-29
1042,-25
1043,-18
1044,-9
1045,-6
1046,-4
1047,-2
1048,0
1049,1
1050,3
1051,6
1052,11
1053,4
1054,-3
1055,-8
1056,-11
1057,-11
1058,-9
1059,-7
1060,-4
1061,-10
1062,-18
1063,-24
1064,-15
1065,0
1066,12
1067,18
1068,21
1069,25
1070,29
1071,34
1072,38
1073,43
1074,48
1075,52
1076,57
1077,65
1078,75
1079,79
1080,81
1081,83
1082,84
1083,83
1084,80
1085,76
1086,68
1087,54
1088,38
1089,23
1090,16
1091,12
1092,9
1093,6
1094,4
1095,4
1096,5
1097,6
1098,6
1099,7
1100,7
1101,8
1102,9
1103,11
1104,12
1105,13
1106,14
1107,15
1108,17
1109,20
1110,24
1111,28
1112,32
1113,35
1114,39
1115,45
1116,50
1117,54
1118,57
1119,60
1120,62
1121,65
1122,67
1123,70
1124,72
1125,73
1126,73
1127,70
1128,65
1129,61
1130,56
1131,51
1132,44
1133,37
1134,31
1135,27
1136,23
1137,16
1138,7
1139,0
1140,-6
1141,-12
1142,-10
1143,0
1144,7
1145,12
1146,16
1147,21
1148,26
1149,32
1150,37
1151,42
1152,48
1153,53
1154,57
1155,58
1156,58
1157,58
1158,59
1159,59
1160,59
1161,54
1162,49
1163,47
1164,45
1165,43
1166,41
1167,40
1168,38
1169,36
1170,34
1171,31
1172,29
1173,26
1174,23
1175,14
1176,14
1177,26
1178,57
1179,152
1180,313
1181,528
1182,764
1183,971
1184,1075
1185,1076
1186,975
1187,769
1188,542
1189,350
1190,221
1191,151
1192,123
1193,114
1194,108
1195,101
1196,93
1197,78
1198,59
1199,44
1200,28
1201,12
1202,-5
1203,-18
1204,-24
1205,-29
1206,-34
1207,-38
1208,-41
1209,-43
1210,-44
1211,-45
1212,-47
1213,-49
1214,-50
1215,-52
1216,-53
1217,-54
1218,-55
1219,-56
1220,-57
1221,-58
1222,-57
1223,-55
1224,-53
1225,-51
1226,-50
1227,-49
1228,-48
1229,-47
1230,-45
1231,-43
1232,-41
1233,-40
1234,-37
1235,-32
1236,-28
1237,-25
1238,-22
1239,-19
1240,-17
1241,-15
1242,-13
1243,-10
1244,-8
1245,-7
1246,-7
1247,-7
1248,-6
1249,-4
1250,-1
1251,-10
1252,-19
1253,-28
1254,-27
1255,-16
1256,0
1257,21
1258,35
1259,44
1260,52
1261,58
1262,62
1263,66
1264,69
1265,71
1266,73
1267,73
1268,73
1269,71
1270,69
1271,66
1272,62
1273,57
1274,48
1275,33
1276,28
1277,24
1278,20
1279,18
1280,18
1281,20
1282,24
1283,27
1284,30
1285,33
1286,34
1287,31
1288,24
1289,18
1290,13
1291,7
1292,1
1293,-3
1294,-7
1295,-10
1296,-13
1297,-15
1298,-17
1299,-19
1300,-22
1301,-24
1302,-25
1303,-25
1304,-24
1305,-21
1306,-17
1307,-13
1308,-9
1309,-3
1310,4
1311,13
1312,20
1313,32
1314,47
1315,55
1316,60
1317,63
1318,66
1319,66
1320,63
1321,58
1322,53
1323,48
1324,44
1325,40
1326,37
1327,33
1328,29
1329,25
1330,21
1331,18
1332,16
1333,14
1334,12
1335,11
1336,9
1337,9
1338,8
1339,8
1340,7
1341,6
1342,4
1343,3
1344,2
1345,2
1346,2
1347,2
1348,2
1349,2
1350,1
1351,1
1352,1
1353,0
1354,-5
1355,11
1356,62
1357,161
1358,315
1359,515
1360,732
1361,925
1362,1019
1363,1016
1364,913
1365,714
1366,510
1367,353
1368,266
1369,236
1370,221
1371,201
1372,161
1373,105
1374,44
1375,-2
1376,-31
1377,-40
1378,-47
1379,-52
1380,-61
1381,-78
1382,-90
1383,-97
1384,-102
1385,-106
1386,-106
1387,-104
1388,-100
1389,-96
1390,-93
1391,-91
1392,-88
1393,-86
1394,-83
1395,-80
1396,-77
1397,-74
1398,-72
1399,-70
1400,-67
1401,-63
1402,-57
1403,-47
1404,-44
1405,-43
1406,-41
1407,-40
1408,-38
1409,-38
1410,-38
1411,-40
1412,-42
1413,-43
1414,-46
1415,-48
1416,-50
1417,-49
1418,-45
1419,-41
1420,-39
1421,-37
1422,-35
1423,-33
1424,-32
1425,-30
1426,-28
1427,-26
1428,-23
1429,-21
1430,-19
1431,-18
1432,-16
1433,-14
1434,-10
1435,-7
1436,-1
1437,10
1438,14
1439,15
1440,17
1441,18
1442,20
1443,21
1444,19
1445,14
1446,9
1447,4
1448,-1
1449,-6
1450,-6
1451,-4
1452,-1
1453,0
1454,2
1455,4
1456,5
1457,6
1458,6
1459,6
1460,5
1461,3
1462,0
1463,-3
1464,-11
1465,-26
1466,-33
1467,-37
1468,-40
1469,-42
1470,-43
1471,-43
1472,-41
1473,-39
1474,-35
1475,-32
1476,-30
1477,-27
1478,-24
1479,-21
1480,-19
1481,-18
1482,-18
1483,-19
1484,-19
1485,-20
1486,-20
1487,-21
1488,-24
1489,-25
1490,-23
1491,-16
1492,-7
1493,2
1494,10
1495,21
1496,34
1497,41
1498,45
1499,49
1500,51
1501,51
1502,49
1503,45
1504,39
1505,29
1506,15
1507,8
1508,2
1509,3
1510,10
1511,18
1512,27
1513,35
1514,44
1515,51
1516,55
1517,59
1518,56
1519,39
1520,27
1521,18
1522,12
1523,25
1524,63
1525,149
1526,287
1527,472
1528,674
1529,849
1530,961
1531,986
1532,925
1533,796
1534,625
1535,446
1536,289
1537,172
1538,94
1539,47
1540,23
1541,8
1542,-3
1543,-12
1544,-17
1545,-19
1546,-21
1547,-22
1548,-23
1549,-25
1550,-26
1551,-27
1552,-28
1553,-30
1554,-32
1555,-34
1556,-35
1557,-38
1558,-42
1559,-45
1560,-46
1561,-43
1562,-40
1563,-38
1564,-34
1565,-31
1566,-27
1567,-23
1568,-17
1569,-10
1570,-18
1571,-32
1572,-40
1573,-43
1574,-45
1575,-44
1576,-37
1577,-31
1578,-26
1579,-23
1580,-21
1581,-21
1582,-24
1583,-29
1584,-34
1585,-42
1586,-51
1587,-46
1588,-30
1589,-3
1590,25
1591,40
1592,51
1593,59
1594,70
1595,80
1596,89
1597,90
1598,84
1599,79
1600,73
1601,74
1602,84
1603,90
1604,94
1605,98
1606,101
1607,102
1608,103
1609,101
1610,99
1611,97
1612,93
1613,89
1614,83
1615,71
1616,60
1617,54
1618,50
1619,47
1620,44
1621,42
1622,39
1623,36
1624,34
1625,33
1626,32
1627,31
1628,30
1629,29
1630,28
1631,28
1632,27
1633,27
1634,26
1635,26
1636,25
1637,24
1638,23
1639,23
1640,24
1641,24
1642,25
1643,26
1644,28
1645,30
1646,33
1647,36
1648,40
1649,44
1650,68
1651,152
1652,291
1653,470
1654,658
1655,808
1656,879
1657,849
1658,728
1659,551
1660,365
1661,213
1662,112
1663,56
1664,39
1665,32
1666,32
1667,38
1668,45
1669,52
1670,46
1671,31
1672,7
1673,-16
1674,-38
1675,-52
1676,-60
1677,-63
1678,-67
1679,-69
1680,-70
1681,-69
1682,-67
1683,-63
1684,-58
1685,-49
1686,-37
1687,-32
1688,-29
1689,-27
1690,-26
1691,-26
1692,-29
1693,-34
1694,-42
1695,-53
1696,-60
1697,-65
1698,-67
1699,-65
1700,-62
1701,-59
1702,-54
1703,-55
1704,-63
1705,-70
1706,-77
1707,-80
1708,-77
1709,-71
1710,-65
1711,-57
1712,-47
1713,-35
1714,-19
1715,0
1716,10
1717,16
1718,12
1719,0
1720,-6
1721,-9
1722,-7
1723,-2
1724,4
1725,15
1726,28
1727,40
1728,52
1729,63
1730,72
1731,78
1732,77
1733,69
1734,64
1735,60
1736,57
1737,53
1738,50
1739,46
1740,44
1741,41
1742,38
1743,34
1744,32
1745,31
1746,32
1747,34
1748,38
1749,42
1750,46
1751,53
1752,57
1753,55
1754,50
1755,40
1756,31
1757,27
1758,25
1759,23
1760,24
1761,28
1762,34
1763,37
1764,39
1765,41
1766,43
1767,45
1768,47
1769,50
1770,52
1771,54
1772,55
1773,56
1774,58
1775,60
1776,64
1777,71
1778,73
1779,73
1780,74
1781,75
1782,76
1783,75
1784,72
1785,68
1786,61
1787,53
1788,50
1789,48
1790,46
1791,54
1792,63
1793,70
1794,73
1795,71
1796,66
1797,61
1798,55
1799,49
1800,44
1801,39
1802,34
1803,32
1804,34
1805,39
1806,43
1807,48
1808,51
1809,50
1810,47
1811,45
1812,42
1813,43
1814,48
1815,53
1816,57
1817,60
1818,58
1819,53
1820,46
1821,39
1822,59
1823,120
1824,273
1825,505
1826,770
1827,1003
1828,1116
1829,1116
1830,1005
1831,786
1832,539
1833,324
1834,176
1835,93
1836,50
1837,22
1838,-3
1839,-15
1840,-20
1841,-23
1842,-23
1843,-24
1844,-26
1845,-29
1846,-32
1847,-35
1848,-38
1849,-41
1850,-45
1851,-50
1852,-54
1853,-59
1854,-64
1855,-67
1856,-70
1857,-72
1858,-75
1859,-77
1860,-78
1861,-77
1862,-74
1863,-71
1864,-68
1865,-65
1866,-63
1867,-60
1868,-57
1869,-55
1870,-53
1871,-52
1872,-52
1873,-53
1874,-55
1875,-56
1876,-58
1877,-60
1878,-63
1879,-67
1880,-72
1881,-77
1882,-79
1883,-77
1884,-74
1885,-70
1886,-66
1887,-61
1888,-55
1889,-49
1890,-45
1891,-42
1892,-39
1893,-37
1894,-35
1895,-32
1896,-29
1897,-26
1898,-23
1899,-19
1900,-13
1901,-4
1902,2
1903,8
1904,18
1905,34
1906,53
1907,68
1908,75
1909,81
1910,83
1911,79
1912,70
1913,61
1914,49
1915,37
1916,21
1917,3
1918,-4
1919,-8
1920,-11
1921,-14
1922,-17
1923,-20
1924,-23
1925,-26
1926,-29
1927,-33
1928,-37
1929,-43
1930,-49
1931,-55
1932,-62
1933,-70
1934,-74
1935,-70
1936,-61
1937,-54
1938,-46
1939,-39
1940,-33
1941,-28
1942,-21
1943,-12
1944,-3
1945,3
1946,8
1947,13
1948,17
1949,21
1950,25
1951,29
1952,28
1953,16
1954,-2
1955,-14
1956,-16
1957,-17
1958,-17
1959,-18
1960,-17
1961,-14
1962,-9
1963,-2
1964,10
1965,36
1966,54
1967,65
1968,72
1969,75
1970,77
1971,79
1972,83
1973,83
1974,74
1975,49
1976,20
1977,9
1978,5
1979,1
1980,1
1981,6
1982,9
1983,10
1984,11
1985,12
1986,14
1987,17
1988,20
1989,23
1990,28
1991,32
1992,36
1993,41
1994,46
1995,50
1996,51
1997,52
1998,53
1999,57
2000,52
2001,33
2002,20
2003,14
2004,9
2005,7
2006,10
2007,16
2008,22
2009,27
2010,35
2011,44
2012,59
2013,77
2014,90
2015,99
2016,91
2017,77
2018,60
2019,49
2020,42
2021,37
2022,33
2023,29
2024,23
2025,15
2026,2
2027,-12
2028,-23
2029,-13
2030,16
2031,145
2032,354
2033,612
2034,863
2035,1046
2036,1112
2037,1049
2038,884
2039,663
2040,438
2041,266
2042,167
2043,143
2044,137
2045,131
2046,124
2047,115
2048,84
2049,45
2050,9
2051,-21
2052,-36
2053,-42
2054,-45
2055,-46
2056,-48
2057,-50
2058,-53
2059,-55
2060,-57
2061,-60
2062,-62
2063,-66
2064,-69
2065,-74
2066,-83
2067,-88
2068,-84
2069,-76
2070,-68
2071,-57
2072,-49
2073,-42
2074,-35
2075,-29
2076,-23
2077,-16
2078,-9
2079,-9
2080,-18
2081,-32
2082,-47
2083,-55
2084,-59
2085,-63
2086,-67
2087,-71
2088,-76
2089,-83
2090,-92
2091,-92
2092,-82
2093,-74
2094,-65
2095,-59
2096,-53
2097,-45
2098,-31
2099,-16
2100,-5
2101,4
2102,11
2103,17
2104,22
2105,29
2106,36
2107,40
2108,42
2109,45
2110,47
2111,50
2112,52
2113,54
2114,56
2115,57
2116,58
2117,59
2118,59
2119,58
2120,56
2121,54
2122,52
2123,49
2124,46
2125,42
2126,38
2127,35
2128,31
2129,28
2130,20
2131,13
2132,10
2133,8
2134,6
2135,4
2136,3
2137,1
2138,0
2139,0
2140,-1
2141,-1
2142,-1
2143,0
2144,1
2145,4
2146,6
2147,9
2148,11
2149,14
2150,17
2151,21
2152,25
2153,29
2154,32
2155,34
2156,37
2157,40
2158,43
2159,45
2160,45
2161,43
2162,40
2163,37
2164,33
2165,28
2166,24
2167,17
2168,10
2169,6
2170,3
2171,0
2172,-3
2173,-9
2174,-7
2175,7
2176,16
2177,23
2178,29
2179,34
2180,37
2181,38
2182,37
2183,36
2184,35
2185,33
2186,31
2187,27
2188,21
2189,20
2190,30
2191,58
2192,119
2193,231
2194,398
2195,603
2196,806
2197,958
2198,1018
2199,966
2200,821
2201,629
2202,443
2203,306
2204,225
2205,184
2206,162
2207,141
2208,119
2209,80
2210,41
2211,1
2212,-23
2213,-51
2214,-66
2215,-71
2216,-75
2217,-74
2218,-68
2219,-63
2220,-59
2221,-55
2222,-53
2223,-55
2224,-60
2225,-67
2226,-72
2227,-77
2228,-82
2229,-84
2230,-82
2231,-79
2232,-76
2233,-75
2234,-73
2235,-72
2236,-71
2237,-71
2238,-70
2239,-70
2240,-70
2241,-69
2242,-70
2243,-70
2244,-71
2245,-72
2246,-72
2247,-72
2248,-72
2249,-72
2250,-72
2251,-72
2252,-72
2253,-71
2254,-70
2255,-70
2256,-69
2257,-69
2258,-67
2259,-66
2260,-63
2261,-57
2262,-51
2263,-44
2264,-38
2265,-31
2266,-18
2267,0
2268,19
2269,41
2270,57
2271,65
2272,70
2273,73
2274,74
2275,70
2276,64
2277,57
2278,47
2279,32
2280,23
2281,20
2282,18
2283,16
2284,15
2285,13
2286,12
2287,11
2288,9
2289,8
2290,6
2291,5
2292,3
2293,2
2294,1
2295,0
2296,0
2297,-2
2298,-4
2299,-7
2300,-11
2301,-18
2302,-24
2303,-25
2304,-24
2305,-23
2306,-22
2307,-21
2308,-20
2309,-19
2310,-17
2311,-14
2312,-11
2313,-9
2314,-7
2315,-5
2316,-2
2317,-1
2318,0
2319,0
2320,0
2321,1
2322,2
2323,4
2324,5
2325,6
2326,8
2327,11
2328,13
2329,12
2330,9
2331,5
2332,3
2333,1
2334,0
2335,-2
2336,-4
2337,-5
2338,-6
2339,-10
2340,-18
2341,-15
2342,20
2343,125
2344,297
2345,518
2346,751
2347,952
2348,1058
2349,1063
2350,982
2351,791
2352,565
2353,364
2354,226
2355,171
2356,154
2357,144
2358,137
2359,131
2360,107
2361,57
2362,6
2363,-35
2364,-64
2365,-75
2366,-79
2367,-80
2368,-81
2369,-81
2370,-79
2371,-76
2372,-74
2373,-71
2374,-68
2375,-67
2376,-69
2377,-72
2378,-77
2379,-80
2380,-85
2381,-88
2382,-88
2383,-84
2384,-77
2385,-69
2386,-58
2387,-50
2388,-42
2389,-34
2390,-27
2391,-24
2392,-22
2393,-20
2394,-18
2395,-17
2396,-17
2397,-17
2398,-20
2399,-23
2400,-27
2401,-31
2402,-34
2403,-39
2404,-43
2405,-47
2406,-49
2407,-49
2408,-48
2409,-45
2410,-42
2411,-35
2412,-19
2413,-8
2414,-2
2415,2
2416,7
2417,12
2418,17
2419,22
2420,28
2421,36
2422,42
2423,47
2424,50
2425,53
2426,55
2427,57
2428,58
2429,58
2430,58
2431,57
2432,56
2433,55
2434,54
2435,53
2436,52
2437,51
2438,49
2439,46
2440,42
2441,36
2442,27
2443,12
2444,2
2445,-5
2446,-13
2447,-20
2448,-28
2449,-29
2450,-22
2451,-14
2452,-5
2453,1
2454,5
2455,8
2456,9
2457,11
2458,14
2459,16
2460,19
2461,24
2462,32
2463,44
2464,52
2465,57
2466,48
2467,36
2468,26
2469,20
2470,13
2471,2
2472,-6
2473,-13
2474,-13
2475,-6
2476,13
2477,39
2478,46
2479,47
2480,49
2481,50
2482,50
2483,47
2484,43
2485,41
2486,38
2487,35
2488,33
2489,33
2490,33
2491,34
2492,35
2493,38
2494,41
2495,34
2496,27
2497,21
2498,22
2499,35
2500,72
2501,150
2502,276
2503,446
2504,642
2505,832
2506,972
2507,1025
2508,968
2509,807
2510,589
2511,379
2512,228
2513,147
2514,127
2515,120
2516,115
2517,110
2518,93
2519,67
2520,41
2521,15
2522,0
2523,-17
2524,-33
2525,-44
2526,-52
2527,-60
2528,-69
2529,-77
2530,-81
2531,-84
2532,-86
2533,-88
2534,-87
2535,-83
2536,-76
2537,-66
2538,-50
2539,-35
2540,-24
2541,-15
2542,-9
2543,-3
2544,0
2545,0
2546,-4
2547,-9
2548,-13
2549,-16
2550,-20
2551,-23
2552,-27
2553,-30
2554,-34
2555,-38
2556,-44
2557,-51
2558,-57
2559,-59
2560,-61
2561,-63
2562,-65
2563,-66
2564,-63
2565,-55
2566,-46
2567,-35
2568,-26
2569,-19
2570,-14
2571,-10
2572,-7
2573,-2
2574,3
2575,11
2576,23
2577,31
2578,37
2579,41
2580,45
2581,48
2582,50
2583,52
2584,53
