'sample #','ECG '
5036,-55
5037,-47
5038,-37
5039,-26
5040,-17
5041,-12
5042,-7
5043,-4
5044,-2
5045,-4
5046,-7
5047,-10
5048,-16
5049,-23
5050,-13
5051,1
5052,19
5053,33
5054,41
5055,49
5056,56
5057,62
5058,68
5059,72
5060,72
5061,69
5062,64
5063,61
5064,58
5065,56
5066,53
5067,49
5068,44
5069,39
5070,34
5071,30
5072,26
5073,23
5074,20
5075,18
5076,17
5077,17
5078,17
5079,18
5080,19
5081,22
5082,25
5083,28
5084,31
5085,35
5086,41
5087,47
5088,50
5089,48
5090,44
5091,39
5092,31
5093,20
5094,12
5095,7
5096,2
5097,-1
5098,-4
5099,-2
5100,1
5101,6
5102,10
5103,16
5104,20
5105,20
5106,18
5107,16
5108,16
5109,15
5110,14
5111,14
5112,13
5113,12
5114,12
5115,12
5116,12
5117,13
5118,15
5119,17
5120,21
5121,25
5122,33
5123,50
5124,62
5125,71
5126,71
5127,60
5128,48
5129,35
5130,25
5131,16
5132,7
5133,1
5134,-2
5135,-6
5136,-4
5137,7
5138,24
5139,44
5140,54
5141,58
5142,62
5143,65
5144,66
5145,67
5146,67
5147,65
5148,62
5149,59
5150,55
5151,52
5152,50
5153,46
5154,42
5155,39
5156,36
5157,35
5158,35
5159,36
5160,37
5161,38
5162,39
5163,40
5164,42
5165,44
5166,46
5167,48
5168,51
5169,54
5170,57
5171,61
5172,65
5173,69
5174,73
5175,75
5176,76
5177,77
5178,80
5179,84
5180,84
5181,74
5182,65
5183,55
5184,49
5185,44
5186,39
5187,34
5188,31
5189,31
5190,35
5191,42
5192,47
5193,54
5194,59
5195,59
5196,57
5197,53
5198,46
5199,51
5200,91
5201,187
5202,342
5203,542
5204,755
5205,930
5206,1014
5207,982
5208,844
5209,653
5210,474
5211,347
5212,275
5213,233
5214,214
5215,190
5216,161
5217,124
5218,89
5219,59
5220,40
5221,21
5222,2
5223,-16
5224,-32
5225,-40
5226,-44
5227,-47
5228,-49
5229,-51
5230,-52
5231,-54
5232,-56
5233,-58
5234,-60
5235,-62
5236,-64
5237,-67
5238,-71
5239,-75
5240,-74
5241,-68
5242,-61
5243,-52
5244,-41
5245,-29
5246,-21
5247,-14
5248,-9
5249,-7
5250,-9
5251,-14
5252,-19
5253,-22
5254,-25
5255,-28
5256,-31
5257,-34
5258,-36
5259,-36
5260,-36
5261,-36
5262,-35
5263,-34
5264,-33
5265,-32
5266,-30
5267,-28
5268,-27
5269,-25
5270,-23
5271,-20
5272,-17
5273,-14
5274,-11
5275,-9
5276,-8
5277,-6
5278,-4
5279,0
5280,5
5281,11
5282,17
5283,23
5284,29
5285,35
5286,41
5287,46
5288,51
5289,55
5290,59
5291,62
5292,66
5293,69
5294,72
5295,73
5296,73
5297,70
5298,67
5299,64
5300,61
5301,57
5302,53
5303,49
5304,44
5305,39
5306,34
5307,30
5308,24
5309,8
5310,-12
5311,-22
5312,-28
5313,-32
5314,-31
5315,-25
5316,-15
5317,0
5318,14
5319,19
5320,23
5321,9
5322,-34
5323,-64
5324,-74
5325,-58
5326,-13
5327,77
5328,219
5329,410
5330,622
5331,802
5332,889
5333,889
5334,805
5335,636
5336,447
5337,287
5338,186
5339,150
5340,139
5341,128
5342,119
5343,105
5344,80
5345,61
5346,49
5347,40
5348,32
5349,21
5350,0
5351,-17
5352,-28
5353,-37
5354,-46
5355,-59
5356,-76
5357,-90
5358,-97
5359,-83
5360,-61
5361,-39
5362,-31
5363,-26
5364,-22
5365,-18
5366,-16
5367,-16
5368,-18
5369,-21
5370,-24
5371,-26
5372,-28
5373,-30
5374,-32
5375,-35
5376,-36
5377,-37
5378,-37
5379,-38
5380,-38
5381,-39
5382,-38
5383,-36
5384,-32
5385,-29
5386,-25
5387,-22
5388,-18
5389,-14
5390,-9
5391,-2
5392,3
5393,9
5394,17
5395,30
5396,46
5397,51
5398,54
5399,57
5400,59
5401,60
5402,60
5403,57
5404,54
5405,51
5406,46
5407,40
5408,40
5409,46
5410,50
5411,52
5412,54
5413,56
5414,57
5415,57
5416,55
5417,52
5418,48
5419,43
5420,32
5421,12
5422,0
5423,-9
5424,-14
5425,-16
5426,-18
5427,-19
5428,-22
5429,-21
5430,-12
5431,-7
5432,-3
5433,0
5434,2
5435,5
5436,8
5437,11
5438,14
5439,18
5440,23
5441,29
5442,35
5443,40
5444,45
5445,53
5446,63
5447,75
5448,103
5449,150
5450,230
5451,354
5452,525
5453,724
5454,916
5455,1049
5456,1078
5457,988
5458,814
5459,620
5460,456
5461,341
5462,260
5463,189
5464,120
5465,56
5466,6
5467,-26
5468,-43
5469,-57
5470,-72
5471,-100
5472,-132
5473,-142
5474,-145
5475,-147
5476,-135
5477,-118
5478,-105
5479,-95
5480,-90
5481,-87
5482,-85
5483,-83
5484,-82
5485,-80
5486,-78
5487,-76
5488,-73
5489,-71
5490,-68
5491,-66
5492,-63
5493,-60
5494,-56
5495,-52
5496,-47
5497,-43
5498,-39
5499,-34
5500,-27
5501,-24
5502,-27
5503,-34
5504,-40
5505,-43
5506,-47
5507,-53
5508,-60
5509,-68
5510,-79
5511,-93
5512,-94
5513,-84
5514,-77
5515,-71
5516,-65
5517,-60
5518,-55
5519,-50
5520,-44
5521,-36
5522,-28
5523,-22
5524,-14
5525,-5
5526,6
5527,22
5528,38
5529,44
5530,47
5531,50
5532,52
5533,52
5534,52
5535,51
5536,49
5537,48
5538,47
5539,46
5540,46
5541,46
5542,45
5543,45
5544,44
5545,44
5546,44
5547,45
5548,45
5549,46
5550,46
5551,47
5552,47
5553,46
5554,46
5555,45
5556,44
5557,44
5558,43
5559,41
5560,39
5561,37
5562,34
5563,24
5564,12
5565,8
5566,5
5567,3
5568,5
5569,11
5570,20
5571,33
5572,47
5573,58
5574,66
5575,71
5576,71
5577,61
5578,45
5579,35
5580,32
5581,31
5582,29
5583,30
5584,34
5585,39
5586,46
5587,54
5588,63
5589,69
5590,72
5591,76
5592,79
5593,80
5594,80
5595,78
5596,75
5597,70
5598,61
5599,49
5600,45
5601,42
5602,40
5603,38
5604,36
5605,33
5606,30
5607,26
5608,18
5609,9
5610,7
5611,5
5612,4
5613,5
5614,12
5615,23
5616,35
5617,43
5618,48
5619,47
5620,41
5621,34
5622,28
5623,28
5624,36
5625,55
5626,107
5627,204
5628,359
5629,567
5630,796
5631,985
5632,1072
5633,1021
5634,849
5635,615
5636,384
5637,205
5638,101
5639,74
5640,65
5641,71
5642,79
5643,85
5644,78
5645,58
5646,33
5647,5
5648,-22
5649,-48
5650,-70
5651,-80
5652,-85
5653,-88
5654,-90
5655,-90
5656,-87
5657,-81
5658,-76
5659,-73
5660,-72
5661,-70
5662,-69
5663,-68
5664,-67
5665,-65
5666,-64
5667,-62
5668,-61
5669,-60
5670,-59
5671,-59
5672,-59
5673,-59
5674,-59
5675,-59
5676,-59
5677,-60
5678,-60
5679,-60
5680,-59
5681,-58
5682,-57
5683,-56
5684,-54
5685,-52
5686,-48
5687,-43
5688,-37
5689,-29
5690,-22
5691,-17
5692,-14
5693,-11
5694,-12
5695,-21
5696,-28
5697,-35
5698,-40
5699,-42
5700,-44
5701,-46
5702,-49
5703,-50
5704,-46
5705,-35
5706,-19
5707,0
5708,16
5709,31
5710,44
5711,60
5712,73
5713,82
5714,83
5715,76
5716,65
5717,54
5718,50
5719,49
5720,47
5721,46
5722,46
5723,44
5724,42
5725,40
5726,38
5727,35
5728,32
5729,24
5730,11
5731,4
5732,0
5733,-1
5734,-1
5735,0
5736,5
5737,21
5738,82
5739,202
5740,386
5741,611
5742,822
5743,963
5744,987
5745,880
5746,665
5747,411
5748,194
5749,67
5750,36
5751,67
5752,105
5753,117
5754,106
5755,74
5756,33
5757,0
5758,-22
5759,-37
5760,-48
5761,-57
5762,-65
5763,-71
5764,-76
5765,-80
5766,-80
5767,-76
5768,-67
5769,-52
5770,-38
5771,-33
5772,-30
5773,-28
5774,-31
5775,-38
5776,-43
5777,-49
5778,-53
5779,-53
5780,-50
5781,-44
5782,-34
5783,-19
5784,-9
5785,-3
5786,0
5787,-1
5788,-6
5789,-11
5790,-14
5791,-17
5792,-19
5793,-21
5794,-23
5795,-25
5796,-26
5797,-27
5798,-27
5799,-27
5800,-26
5801,-25
5802,-23
5803,-21
5804,-17
5805,-11
5806,2
5807,18
5808,35
5809,52
5810,70
5811,86
5812,97
5813,104
5814,109
5815,115
5816,115
5817,106
5818,92
5819,77
5820,69
5821,63
5822,60
5823,63
5824,69
5825,74
5826,80
5827,83
5828,81
5829,74
5830,65
5831,51
5832,43
5833,40
5834,38
5835,36
5836,34
5837,32
5838,30
5839,27
5840,25
5841,22
5842,19
5843,9
5844,0
5845,-3
5846,-5
5847,-4
5848,1
5849,7
5850,13
5851,17
5852,20
5853,24
5854,28
5855,28
5856,24
5857,21
5858,20
5859,18
5860,17
5861,16
5862,16
5863,19
5864,23
5865,28
5866,39
5867,55
5868,63
5869,66
5870,70
5871,74
5872,78
5873,82
5874,89
5875,114
5876,203
5877,353
5878,551
5879,759
5880,938
5881,1024
5882,1023
5883,930
5884,743
5885,524
5886,308
5887,119
5888,-19
5889,-86
5890,-97
5891,-80
5892,-44
5893,-36
5894,-34
5895,-39
5896,-56
5897,-66
5898,-69
5899,-70
5900,-71
5901,-72
5902,-72
5903,-72
5904,-70
5905,-68
5906,-66
5907,-63
5908,-61
5909,-59
5910,-56
5911,-53
5912,-52
5913,-53
5914,-55
5915,-58
5916,-62
5917,-66
5918,-72
5919,-76
5920,-74
5921,-70
5922,-63
5923,-49
5924,-36
5925,-29
5926,-24
5927,-24
5928,-26
5929,-31
5930,-38
5931,-48
5932,-53
5933,-55
5934,-57
5935,-59
5936,-60
5937,-62
5938,-64
5939,-65
5940,-68
5941,-70
5942,-73
5943,-77
5944,-84
5945,-84
5946,-77
5947,-60
5948,-36
5949,-22
5950,-8
5951,5
5952,18
5953,34
5954,45
5955,51
5956,56
5957,60
5958,63
5959,66
5960,70
5961,74
5962,76
5963,73
5964,66
5965,61
5966,57
5967,52
5968,46
5969,40
5970,28
5971,17
5972,14
5973,13
5974,12
5975,12
5976,11
5977,10
5978,10
5979,9
5980,9
5981,10
5982,11
5983,12
5984,14
5985,15
5986,17
5987,19
5988,21
5989,23
5990,25
5991,28
5992,31
5993,34
5994,37
5995,39
5996,40
5997,41
5998,41
5999,42
6000,44
6001,46
6002,40
6003,35
6004,32
6005,29
6006,26
6007,25
6008,26
6009,28
6010,30
6011,31
6012,33
6013,35
6014,37
6015,39
6016,41
6017,43
6018,45
6019,47
6020,50
6021,52
6022,56
6023,59
6024,63
6025,69
6026,74
6027,74
6028,70
6029,65
6030,60
6031,54
6032,47
6033,40
6034,28
6035,16
6036,12
6037,8
6038,8
6039,16
6040,39
6041,99
6042,206
6043,362
6044,562
6045,776
6046,955
6047,1027
6048,1018
6049,904
6050,715
6051,524
6052,366
6053,257
6054,193
6055,170
6056,162
6057,155
6058,149
6059,129
6060,94
6061,56
6062,18
6063,-17
6064,-47
6065,-69
6066,-79
6067,-85
6068,-89
6069,-89
6070,-82
6071,-77
6072,-74
6073,-71
6074,-69
6075,-67
6076,-65
6077,-63
6078,-61
6079,-59
6080,-55
6081,-53
6082,-56
6083,-62
6084,-67
6085,-71
6086,-74
6087,-78
6088,-81
6089,-84
6090,-88
6091,-93
6092,-93
6093,-83
6094,-69
6095,-57
6096,-53
6097,-50
6098,-47
6099,-42
6100,-37
6101,-32
6102,-26
6103,-26
6104,-36
6105,-45
6106,-55
6107,-55
6108,-50
6109,-46
6110,-42
6111,-39
6112,-35
6113,-31
6114,-27
6115,-18
6116,-4
6117,5
6118,12
6119,19
6120,28
6121,41
6122,55
6123,60
6124,64
6125,67
6126,69
6127,72
6128,74
6129,76
6130,79
6131,82
6132,85
6133,86
6134,85
6135,80
6136,74
6137,65
6138,48
6139,30
6140,16
6141,9
6142,5
6143,3
6144,1
6145,0
6146,-1
6147,-3
6148,-4
6149,-6
6150,-8
6151,-9
6152,-11
6153,-14
6154,-17
6155,-19
6156,-17
6157,-13
6158,-8
6159,-3
6160,4
6161,13
6162,17
6163,19
6164,22
6165,23
6166,25
6167,27
6168,28
6169,29
6170,31
6171,32
6172,33
6173,34
6174,35
6175,36
6176,37
6177,39
6178,43
6179,45
6180,45
6181,42
6182,37
6183,21
6184,0
6185,-9
6186,-20
6187,0
6188,59
6189,166
6190,326
6191,527
6192,740
6193,917
6194,986
6195,979
6196,870
6197,689
6198,492
6199,322
6200,208
6201,149
6202,133
6203,129
6204,125
6205,121
6206,116
6207,99
6208,70
6209,31
6210,-8
6211,-43
6212,-70
6213,-93
6214,-101
6215,-104
6216,-107
6217,-97
6218,-79
6219,-70
6220,-69
6221,-68
6222,-67
6223,-67
6224,-68
6225,-71
6226,-76
6227,-84
6228,-91
6229,-96
6230,-96
6231,-89
6232,-77
6233,-67
6234,-63
6235,-60
6236,-59
6237,-59
6238,-63
6239,-69
6240,-80
6241,-94
6242,-105
6243,-111
6244,-104
6245,-92
6246,-77
6247,-65
6248,-55
6249,-47
6250,-40
6251,-35
6252,-32
6253,-32
6254,-34
6255,-37
6256,-43
6257,-41
6258,-26
6259,-13
6260,-4
6261,0
6262,3
6263,7
6264,12
6265,21
6266,34
6267,47
6268,59
6269,68
6270,74
6271,79
6272,85
6273,89
6274,84
6275,70
6276,48
6277,33
6278,18
6279,5
6280,-1
6281,-5
6282,-7
6283,-9
6284,-8
6285,-5
6286,-2
6287,0
6288,3
6289,6
6290,8
6291,6
6292,4
6293,1
6294,0
6295,0
6296,0
6297,-1
6298,-2
6299,-4
6300,-5
6301,-8
6302,-10
6303,-11
6304,-13
6305,-14
6306,-16
6307,-17
6308,-19
6309,-23
6310,-30
6311,-34
6312,-31
6313,-26
6314,-18
6315,-3
6316,7
6317,13
6318,17
6319,19
6320,19
6321,17
6322,13
6323,7
6324,-3
6325,-16
6326,-21
6327,-24
6328,-23
6329,-13
6330,-7
6331,-2
6332,1
6333,5
6334,9
6335,13
6336,20
6337,29
6338,32
6339,35
6340,37
6341,37
6342,30
6343,26
6344,24
6345,22
6346,20
6347,19
6348,17
6349,17
6350,16
6351,16
6352,15
6353,15
6354,14
6355,14
6356,14
6357,12
6358,10
6359,19
6360,28
6361,36
6362,39
6363,36
6364,29
6365,20
6366,9
6367,-1
6368,-10
6369,-16
6370,-20
6371,-21
6372,-18
6373,-14
6374,-8
6375,-1
6376,-7
6377,-14
6378,-20
6379,-19
6380,-10
6381,-2
6382,4
6383,10
6384,16
6385,25
6386,39
6387,53
6388,61
6389,55
6390,45
6391,32
6392,24
6393,19
6394,15
6395,13
6396,12
6397,13
6398,15
6399,18
6400,21
6401,24
6402,28
6403,32
6404,36
6405,39
6406,43
6407,58
6408,129
6409,245
6410,410
6411,612
6412,816
6413,974
6414,1041
6415,993
6416,852
6417,662
6418,471
6419,308
6420,178
6421,86
6422,47
6423,35
6424,28
6425,25
6426,23
6427,17
6428,8
6429,3
6430,0
6431,-2
6432,-2
6433,0
6434,3
6435,6
6436,10
6437,10
6438,3
6439,-5
6440,-21
6441,-33
6442,-40
6443,-45
6444,-46
6445,-46
6446,-46
6447,-46
6448,-46
6449,-46
6450,-46
6451,-46
6452,-46
6453,-46
6454,-46
6455,-47
6456,-48
6457,-50
6458,-52
6459,-55
6460,-57
6461,-60
6462,-66
6463,-72
6464,-77
6465,-82
6466,-87
6467,-93
6468,-96
6469,-92
6470,-85
6471,-73
6472,-57
6473,-45
6474,-38
6475,-32
6476,-26
6477,-19
6478,-12
6479,-12
6480,-17
6481,-23
6482,-28
6483,-27
6484,-16
6485,-1
6486,18
6487,34
6488,46
6489,55
6490,67
6491,82
6492,100
6493,111
6494,116
6495,112
6496,97
6497,87
6498,78
6499,69
6500,60
6501,48
6502,35
6503,23
6504,17
6505,15
6506,13
6507,12
6508,10
6509,9
6510,8
6511,7
6512,6
6513,6
6514,6
6515,7
6516,8
6517,10
6518,12
6519,14
6520,16
6521,17
6522,18
6523,18
6524,19
6525,19
6526,20
6527,21
6528,22
6529,23
6530,25
6531,27
6532,30
6533,31
6534,33
6535,35
6536,36
6537,38
6538,40
6539,44
6540,53
6541,59
6542,64
6543,68
6544,71
6545,67
6546,58
6547,43
6548,24
6549,10
6550,0
6551,-7
6552,-11
6553,0
6554,37
6555,123
6556,269
6557,465
6558,675
6559,857
6560,962
6561,969
6562,902
6563,723
6564,503
6565,304
6566,172
6567,104
6568,74
6569,65
6570,60
6571,55
6572,51
6573,47
6574,42
6575,32
6576,17
6577,-6
6578,-35
6579,-54
6580,-77
6581,-90
6582,-95
6583,-99
6584,-92
6585,-79
6586,-63
6587,-52
6588,-45
6589,-40
6590,-39
6591,-40
6592,-43
6593,-47
6594,-50
6595,-54
6596,-57
6597,-60
6598,-60
6599,-59
6600,-58
6601,-57
6602,-56
6603,-55
6604,-54
6605,-54
6606,-52
6607,-50
6608,-48
6609,-46
6610,-44
6611,-42
6612,-40
6613,-36
6614,-28
6615,-11
6616,2
6617,13
6618,26
6619,34
6620,40
6621,44
6622,48
6623,53
6624,58
6625,62
6626,66
6627,69
6628,73
6629,78
6630,82
6631,85
6632,85
6633,83
6634,80
6635,76
6636,73
6637,69
6638,66
6639,62
6640,57
6641,53
6642,49
6643,44
6644,34
6645,22
6646,17
6647,14
6648,12
6649,11
6650,12
6651,16
6652,21
6653,26
6654,28
6655,31
6656,34
6657,37
6658,40
6659,41
6660,41
6661,40
6662,38
6663,35
6664,31
6665,25
6666,13
6667,-5
6668,-15
6669,-21
6670,-25
6671,-25
6672,-21
6673,-16
6674,-7
6675,6
6676,20
6677,31
6678,37
6679,41
6680,43
6681,39
6682,29
6683,18
6684,5
6685,-3
6686,-10
6687,-16
6688,-20
6689,-20
6690,-16
6691,-8
6692,2
6693,18
6694,34
6695,45
6696,49
6697,52
6698,54
6699,55
6700,52
6701,47
6702,41
6703,37
6704,35
6705,32
6706,29
6707,26
6708,23
6709,21
6710,19
6711,17
6712,16
6713,14
6714,12
6715,10
6716,9
6717,7
6718,2
6719,0
6720,0
6721,0
6722,3
6723,5
6724,7
6725,9
6726,11
6727,12
6728,13
6729,15
6730,17
6731,19
6732,20
6733,18
6734,14
6735,9
6736,5
6737,0
6738,-3
6739,-5
6740,-4
6741,0
6742,3
6743,12
6744,25
6745,31
6746,36
6747,38
6748,34
6749,26
6750,19
6751,13
6752,8
6753,6
6754,8
6755,11
6756,15
6757,19
6758,25
6759,28
6760,27
6761,24
6762,17
6763,19
6764,45
6765,120
6766,260
6767,460
6768,688
6769,892
6770,999
6771,1002
6772,911
6773,718
6774,501
6775,318
6776,200
6777,142
6778,111
6779,88
6780,61
6781,24
6782,-17
6783,-56
6784,-81
6785,-89
6786,-81
6787,-66
6788,-49
6789,-36
6790,-28
6791,-25
6792,-29
6793,-36
6794,-42
6795,-47
6796,-52
6797,-56
6798,-59
6799,-63
6800,-65
6801,-69
6802,-72
6803,-75
6804,-76
6805,-75
6806,-73
6807,-69
6808,-63
6809,-41
6810,-22
6811,-15
6812,-16
6813,-27
6814,-43
6815,-63
6816,-73
6817,-79
6818,-83
6819,-85
6820,-85
6821,-82
6822,-76
6823,-69
6824,-55
6825,-34
6826,-25
6827,-21
6828,-17
6829,-14
6830,-13
6831,-12
6832,-13
6833,-15
6834,-17
6835,-21
6836,-25
6837,-31
6838,-34
6839,-30
6840,-21
6841,-10
6842,2
6843,10
6844,21
6845,33
6846,53
6847,80
6848,106
6849,115
6850,119
6851,119
6852,115
6853,108
6854,98
6855,81
6856,63
6857,45
6858,34
6859,27
6860,23
6861,20
6862,21
6863,23
6864,27
6865,31
6866,37
6867,36
6868,25
6869,6
6870,-5
6871,-6
6872,-7
6873,-7
6874,-7
6875,-7
6876,-4
6877,0
6878,4
6879,9
6880,15
6881,20
6882,22
6883,19
6884,12
6885,5
6886,0
6887,-3
6888,-6
6889,-10
6890,-13
6891,-16
6892,-18
6893,-19
6894,-20
6895,-21
6896,-22
6897,-22
6898,-22
6899,-22
6900,-22
6901,-22
6902,-22
6903,-21
6904,-19
6905,-10
6906,1
6907,11
6908,23
6909,32
6910,37
6911,40
6912,43
6913,46
6914,49
6915,51
6916,51
6917,51
6918,49
6919,47
6920,44
6921,40
6922,35
6923,27
6924,21
6925,17
6926,14
6927,12
6928,11
6929,9
6930,7
6931,6
6932,5
6933,3
6934,2
6935,1
6936,0
6937,-1
6938,-2
6939,-3
6940,-6
6941,-9
6942,-10
6943,-8
6944,-4
6945,0
6946,1
6947,3
6948,4
6949,4
6950,4
6951,4
6952,5
6953,7
6954,9
6955,11
6956,13
6957,14
6958,16
6959,17
6960,20
6961,23
6962,28
6963,34
6964,66
6965,148
6966,278
6967,459
6968,670
6969,875
6970,1018
6971,1059
6972,982
6973,803
6974,571
6975,353
6976,197
6977,134
6978,113
6979,116
6980,122
6981,116
6982,72
6983,16
6984,-34
6985,-67
6986,-78
6987,-87
6988,-95
6989,-101
6990,-107
6991,-112
6992,-115
6993,-113
6994,-108
6995,-102
6996,-93
6997,-81
6998,-70
6999,-64
7000,-60
7001,-56
7002,-53
7003,-49
7004,-46
7005,-42
7006,-38
7007,-33
7008,-25
7009,-13
7010,-4
7011,0
7012,3
7013,6
7014,8
7015,8
7016,6
7017,3
7018,-1
7019,-7
7020,-16
7021,-29
7022,-37
7023,-44
7024,-50
7025,-55
7026,-60
7027,-65
7028,-68
7029,-70
7030,-73
7031,-76
7032,-79
7033,-81
7034,-81
7035,-80
7036,-77
7037,-73
7038,-67
7039,-61
7040,-48
7041,-25
7042,-3
7043,18
7044,40
7045,62
7046,75
7047,81
7048,87
7049,91
7050,93
7051,94
7052,92
7053,90
7054,86
7055,82
7056,78
7057,72
7058,68
7059,67
7060,67
7061,68
7062,71
7063,74
7064,67
7065,61
7066,57
7067,53
7068,49
7069,44
7070,40
7071,36
7072,33
7073,29
7074,24
7075,21
7076,17
7077,10
7078,-12
7079,-28
7080,-33
7081,-37
7082,-40
7083,-40
7084,-36
7085,-31
7086,-23
7087,-11
7088,5
7089,16
7090,23
7091,16
7092,11
7093,8
7094,4
7095,2
7096,0
7097,2
7098,5
7099,9
7100,13
7101,16
7102,19
7103,22
7104,26
7105,29
7106,31
7107,32
7108,33
7109,34
7110,36
7111,38
7112,40
7113,36
7114,29
7115,24
7116,19
7117,16
7118,13
7119,9
7120,6
7121,2
7122,-1
7123,-5
7124,-8
7125,-12
7126,-14
7127,-15
7128,-15
7129,-12
7130,-9
7131,-5
7132,1
7133,11
7134,18
7135,22
7136,25
7137,26
7138,28
7139,30
7140,31
7141,34
7142,36
7143,38
7144,40
7145,42
7146,45
7147,49
7148,57
7149,57
7150,46
7151,37
7152,28
7153,23
7154,19
7155,16
7156,12
7157,9
7158,10
7159,15
7160,22
7161,28
7162,32
7163,37
7164,40
7165,40
7166,39
7167,37
7168,33
7169,27
7170,13
7171,2
7172,-3
7173,-8
7174,-8
7175,-3
7176,3
7177,8
7178,12
7179,16
7180,19
7181,21
7182,23
7183,24
7184,26
7185,27
7186,28
7187,30
7188,31
7189,34
7190,38
7191,29
7192,2
7193,-25
7194,-26
7195,-4
7196,67
7197,191
7198,374
7199,595
7200,809
7201,963
7202,1018
7203,965
7204,816
7205,608
7206,386
7207,193
7208,62
7209,17
7210,1
7211,15
7212,29
7213,40
7214,45
7215,41
7216,30
7217,13
7218,-10
7219,-36
7220,-57
7221,-66
7222,-72
7223,-76
7224,-78
7225,-77
7226,-73
7227,-68
7228,-64
7229,-59
7230,-54
7231,-51
7232,-50
7233,-51
7234,-53
7235,-55
7236,-57
7237,-60
7238,-62
7239,-60
7240,-57
7241,-54
7242,-50
7243,-48
7244,-51
7245,-58
7246,-65
7247,-74
7248,-85
7249,-93
7250,-101
7251,-104
7252,-101
7253,-94
7254,-90
7255,-86
7256,-82
7257,-77
7258,-72
7259,-67
7260,-61
7261,-55
7262,-47
7263,-40
7264,-35
7265,-32
7266,-30
7267,-27
7268,-24
7269,-20
7270,-15
7271,-10
7272,-4
7273,7
7274,21
7275,30
7276,34
7277,38
7278,42
7279,44
7280,46
7281,48
7282,49
7283,51
7284,52
7285,52
7286,52
7287,49
7288,45
7289,41
7290,35
7291,30
7292,23
7293,15
7294,7
7295,3
7296,2
7297,1
7298,0
7299,0
7300,-1
7301,-2
7302,-3
7303,-4
7304,-3
7305,-3
7306,-2
7307,-2
7308,-1
7309,0
7310,1
7311,4
7312,7
7313,10
7314,12
7315,13
7316,14
7317,16
7318,17
7319,18
7320,19
7321,18
7322,15
7323,11
7324,7
7325,3
7326,0
7327,-3
7328,-8
7329,-13
7330,-16
7331,-17
7332,-16
7333,-14
7334,-11
7335,-9
7336,-7
7337,-5
7338,-4
7339,-2
7340,0
7341,1
7342,2
7343,4
7344,5
7345,7
7346,9
7347,11
7348,13
7349,15
7350,17
7351,19
7352,21
7353,24
7354,27
7355,34
7356,41
7357,44
7358,42
7359,37
7360,32
7361,29
7362,24
7363,19
7364,18
7365,20
7366,26
7367,32
7368,37
7369,43
7370,48
7371,51
7372,49
7373,44
7374,36
7375,9
7376,-25
7377,-55
7378,-65
7379,-46
7380,10
7381,149
7382,357
7383,609
7384,850
7385,1018
7386,1073
7387,997
7388,815
7389,574
7390,333
7391,148
7392,48
7393,32
7394,26
7395,39
7396,57
7397,70
7398,61
7399,34
7400,-2
7401,-39
7402,-76
7403,-91
7404,-99
7405,-104
7406,-103
7407,-91
7408,-76
7409,-62
7410,-56
7411,-52
7412,-48
7413,-46
7414,-49
7415,-53
7416,-55
7417,-56
7418,-58
7419,-61
7420,-62
7421,-63
7422,-64
7423,-65
7424,-65
7425,-64
7426,-62
7427,-60
7428,-57
7429,-53
7430,-49
7431,-46
7432,-43
7433,-41
7434,-39
7435,-37
7436,-35
7437,-33
7438,-32
7439,-31
7440,-30
7441,-28
7442,-27
7443,-25
7444,-23
7445,-21
7446,-21
7447,-20
7448,-19
7449,-17
7450,-14
7451,-12
7452,-10
7453,-7
7454,-4
7455,2
7456,19
7457,34
7458,43
7459,49
7460,54
7461,58
7462,61
7463,62
7464,61
7465,59
7466,56
7467,52
7468,47
7469,38
7470,29
7471,21
7472,14
7473,8
7474,5
7475,2
7476,-1
7477,-4
7478,-5
7479,-3
7480,0
7481,4
7482,1
7483,-14
7484,-29
7485,-42
7486,-50
7487,-53
7488,-55
7489,-57
7490,-48
7491,-23
7492,3
7493,28
7494,35
7495,39
7496,45
7497,51
7498,60
7499,94
7500,198
