'sample #','ECG '
7501,359
7502,548
7503,717
7504,803
7505,804
7506,723
7507,567
7508,406
7509,287
7510,223
7511,195
7512,180
7513,158
7514,127
7515,84
7516,39
7517,0
7518,-30
7519,-56
7520,-69
7521,-76
7522,-81
7523,-85
7524,-86
7525,-85
7526,-81
7527,-77
7528,-72
7529,-64
7530,-65
7531,-75
7532,-80
7533,-82
7534,-84
7535,-86
7536,-87
7537,-89
7538,-90
7539,-92
7540,-94
7541,-96
7542,-97
7543,-99
7544,-100
7545,-101
7546,-103
7547,-106
7548,-110
7549,-116
7550,-121
7551,-128
7552,-137
7553,-148
7554,-152
7555,-158
7556,-157
7557,-138
7558,-112
7559,-85
7560,-71
7561,-59
7562,-45
7563,-32
7564,-22
7565,-13
7566,-8
7567,-5
7568,-3
7569,-2
7570,0
7571,0
7572,1
7573,3
7574,5
7575,6
7576,8
7577,9
7578,10
7579,12
7580,13
7581,16
7582,23
7583,27
7584,30
7585,33
7586,36
7587,35
7588,27
7589,18
7590,8
7591,0
7592,-9
7593,-18
7594,-30
7595,-40
7596,-50
7597,-51
7598,-46
7599,-41
7600,-37
7601,-34
7602,-34
7603,-35
7604,-37
7605,-39
7606,-40
7607,-41
7608,-38
7609,-34
7610,-31
7611,-29
7612,-28
7613,-26
7614,-23
7615,-21
7616,-17
7617,-12
7618,-2
7619,11
7620,17
7621,21
7622,24
7623,26
7624,28
7625,31
7626,35
7627,26
7628,16
7629,8
7630,5
7631,9
7632,17
7633,20
7634,23
7635,26
7636,28
7637,30
7638,31
7639,33
7640,34
7641,34
7642,35
7643,35
7644,34
7645,34
7646,33
7647,32
7648,31
7649,30
7650,29
7651,28
7652,25
7653,22
7654,19
7655,20
7656,24
7657,30
7658,35
7659,43
7660,43
7661,35
7662,11
7663,-9
7664,-16
7665,0
7666,47
7667,159
7668,333
7669,556
7670,794
7671,998
7672,1090
7673,1085
7674,971
7675,768
7676,544
7677,346
7678,208
7679,138
7680,111
7681,97
7682,76
7683,50
7684,35
7685,25
7686,20
7687,12
7688,1
7689,-4
7690,-8
7691,-12
7692,-16
7693,-19
7694,-21
7695,-21
7696,-21
7697,-21
7698,-21
7699,-22
7700,-22
7701,-22
7702,-22
7703,-21
7704,-21
7705,-21
7706,-21
7707,-21
7708,-20
7709,-19
7710,-16
7711,-12
7712,-7
7713,6
7714,19
7715,27
7716,33
7717,38
7718,45
7719,51
7720,53
7721,56
7722,59
7723,51
7724,42
7725,37
7726,33
7727,31
7728,29
7729,26
7730,23
7731,21
7732,24
7733,32
7734,46
7735,62
7736,69
7737,72
7738,74
7739,76
7740,80
7741,83
7742,87
7743,91
7744,96
7745,104
7746,110
7747,116
7748,124
7749,132
7750,134
7751,136
7752,138
7753,137
7754,129
7755,117
7756,102
7757,86
7758,72
7759,56
7760,45
7761,39
7762,36
7763,43
7764,54
7765,68
7766,83
7767,92
7768,96
7769,98
7770,99
7771,100
7772,98
7773,94
7774,88
7775,80
7776,70
7777,63
7778,56
7779,48
7780,37
7781,29
7782,23
7783,19
7784,19
7785,24
7786,29
7787,34
7788,38
7789,42
7790,45
7791,45
7792,43
7793,39
7794,34
7795,25
7796,10
7797,4
7798,0
7799,-2
7800,-4
7801,-5
7802,-4
7803,-2
7804,0
7805,4
7806,11
7807,26
7808,44
7809,59
7810,72
7811,86
7812,97
7813,105
7814,105
7815,99
7816,89
7817,76
7818,53
7819,26
7820,16
7821,13
7822,10
7823,11
7824,22
7825,38
7826,52
7827,56
7828,59
7829,61
7830,62
7831,62
7832,61
7833,58
7834,55
7835,52
7836,49
7837,46
7838,44
7839,41
7840,39
7841,39
7842,40
7843,42
7844,44
7845,47
7846,52
7847,61
7848,65
7849,67
7850,69
7851,70
7852,65
7853,57
7854,52
7855,48
7856,45
7857,41
7858,36
7859,31
7860,26
7861,21
7862,16
7863,12
7864,9
7865,7
7866,7
7867,8
7868,9
7869,11
7870,14
7871,19
7872,30
7873,38
7874,41
7875,44
7876,47
7877,48
7878,49
7879,49
7880,48
7881,46
7882,44
7883,42
7884,39
7885,36
7886,31
7887,26
7888,20
7889,13
7890,0
7891,-8
7892,-13
7893,-9
7894,20
7895,81
7896,179
7897,320
7898,501
7899,701
7900,888
7901,993
7902,995
7903,899
7904,691
7905,466
7906,284
7907,171
7908,122
7909,105
7910,97
7911,94
7912,80
7913,48
7914,9
7915,-27
7916,-63
7917,-96
7918,-122
7919,-131
7920,-134
7921,-136
7922,-135
7923,-126
7924,-113
7925,-99
7926,-94
7927,-91
7928,-88
7929,-87
7930,-86
7931,-85
7932,-86
7933,-87
7934,-88
7935,-90
7936,-91
7937,-92
7938,-94
7939,-96
7940,-97
7941,-98
7942,-98
7943,-98
7944,-98
7945,-97
7946,-97
7947,-95
7948,-92
7949,-97
7950,-101
7951,-105
7952,-108
7953,-107
7954,-103
7955,-96
7956,-88
7957,-77
7958,-75
7959,-73
7960,-71
7961,-72
7962,-78
7963,-88
7964,-98
7965,-103
7966,-107
7967,-106
7968,-98
7969,-87
7970,-71
7971,-56
7972,-45
7973,-37
7974,-27
7975,-15
7976,-7
7977,-4
7978,-1
7979,1
7980,5
7981,10
7982,15
7983,19
7984,24
7985,28
7986,32
7987,36
7988,39
7989,43
7990,48
7991,56
7992,57
7993,50
7994,27
7995,-1
7996,-19
7997,-34
7998,-44
7999,-49
8000,-51
8001,-54
8002,-57
8003,-56
8004,-43
8005,-22
8006,-4
8007,2
8008,7
8009,7
8010,2
8011,0
8012,-2
8013,-4
8014,-6
8015,-5
8016,-3
8017,1
8018,8
8019,20
8020,34
8021,41
8022,46
8023,45
8024,34
8025,25
8026,17
8027,10
8028,4
8029,-1
8030,-5
8031,-8
8032,-11
8033,-14
8034,-16
8035,-17
8036,-17
8037,-16
8038,-14
8039,-12
8040,-10
8041,-6
8042,-2
8043,4
8044,16
8045,21
8046,24
8047,26
8048,28
8049,30
8050,30
8051,30
8052,28
8053,25
8054,22
8055,19
8056,15
8057,11
8058,11
8059,16
8060,23
8061,31
8062,40
8063,45
8064,44
8065,43
8066,43
8067,43
8068,43
8069,43
8070,43
8071,42
8072,41
8073,41
8074,40
8075,38
8076,36
8077,34
8078,29
8079,15
8080,-1
8081,-15
8082,-26
8083,-33
8084,-22
8085,13
8086,81
8087,195
8088,353
8089,546
8090,745
8091,906
8092,958
8093,948
8094,846
8095,680
8096,507
8097,374
8098,291
8099,236
8100,195
8101,166
8102,137
8103,102
8104,59
8105,15
8106,-23
8107,-52
8108,-64
8109,-67
8110,-69
8111,-70
8112,-71
8113,-72
8114,-73
8115,-74
8116,-75
8117,-76
8118,-78
8119,-81
8120,-84
8121,-83
8122,-78
8123,-72
8124,-69
8125,-66
8126,-64
8127,-62
8128,-60
8129,-58
8130,-55
8131,-54
8132,-52
8133,-50
8134,-48
8135,-45
8136,-41
8137,-34
8138,-31
8139,-34
8140,-41
8141,-45
8142,-48
8143,-51
8144,-53
8145,-54
8146,-54
8147,-53
8148,-50
8149,-45
8150,-39
8151,-27
8152,-11
8153,-2
8154,4
8155,5
8156,3
8157,0
8158,-1
8159,6
8160,15
8161,23
8162,22
8163,11
8164,4
8165,-1
8166,-6
8167,-10
8168,-12
8169,-13
8170,-16
8171,-23
8172,-23
8173,-2
8174,16
8175,21
8176,25
8177,28
8178,29
8179,28
8180,24
8181,19
8182,14
8183,11
8184,8
8185,5
8186,1
8187,-2
8188,-5
8189,-9
8190,-11
8191,-13
8192,-15
8193,-17
8194,-18
8195,-20
8196,-22
8197,-23
8198,-26
8199,-29
8200,-32
8201,-35
8202,-37
8203,-39
8204,-41
8205,-43
8206,-45
8207,-47
8208,-48
8209,-51
8210,-57
8211,-61
8212,-57
8213,-49
8214,-37
8215,-17
8216,0
8217,11
8218,15
8219,18
8220,21
8221,22
8222,21
8223,17
8224,16
8225,14
8226,12
8227,11
8228,11
8229,11
8230,10
8231,10
8232,9
8233,9
8234,10
8235,11
8236,13
8237,15
8238,17
8239,20
8240,23
8241,29
8242,32
8243,26
8244,18
8245,14
8246,11
8247,8
8248,5
8249,4
8250,3
8251,4
8252,8
8253,15
8254,27
8255,45
8256,110
8257,288
8258,528
8259,782
8260,989
8261,1084
8262,1030
8263,848
8264,609
8265,390
8266,233
8267,141
8268,98
8269,83
8270,71
8271,61
8272,49
8273,35
8274,25
8275,16
8276,6
8277,-9
8278,-32
8279,-50
8280,-56
8281,-60
8282,-63
8283,-64
8284,-60
8285,-54
8286,-48
8287,-41
8288,-37
8289,-41
8290,-49
8291,-56
8292,-63
8293,-66
8294,-61
8295,-51
8296,-46
8297,-43
8298,-40
8299,-38
8300,-35
8301,-33
8302,-30
8303,-27
8304,-24
8305,-22
8306,-20
8307,-19
8308,-18
8309,-17
8310,-16
8311,-13
8312,-10
8313,-8
8314,-7
8315,-7
8316,-8
8317,-9
8318,-9
8319,-10
8320,-12
8321,-14
8322,-16
8323,-17
8324,-15
8325,-10
8326,-2
8327,11
8328,32
8329,51
8330,72
8331,91
8332,104
8333,111
8334,115
8335,118
8336,121
8337,120
8338,113
8339,101
8340,87
8341,68
8342,57
8343,50
8344,44
8345,40
8346,36
8347,34
8348,32
8349,31
8350,30
8351,29
8352,28
8353,27
8354,27
8355,26
8356,25
8357,23
8358,22
8359,20
8360,19
8361,19
8362,19
8363,18
8364,17
8365,16
8366,14
8367,12
8368,11
8369,9
8370,7
8371,6
8372,4
8373,1
8374,-1
8375,-15
8376,-30
8377,-35
8378,-37
8379,-35
8380,-29
8381,-21
8382,-8
8383,5
8384,21
8385,39
8386,53
8387,63
8388,69
8389,62
8390,50
8391,37
8392,25
8393,12
8394,0
8395,-13
8396,-22
8397,-28
8398,-31
8399,-28
8400,-20
8401,-7
8402,8
8403,22
8404,37
8405,45
8406,50
8407,54
8408,56
8409,57
8410,56
8411,52
8412,47
8413,38
8414,28
8415,23
8416,19
8417,19
8418,26
8419,31
8420,34
8421,38
8422,42
8423,46
8424,51
8425,59
8426,67
8427,59
8428,32
8429,0
8430,-10
8431,-14
8432,-17
8433,-8
8434,0
8435,5
8436,10
8437,16
8438,23
8439,32
8440,43
8441,44
8442,35
8443,23
8444,13
8445,21
8446,34
8447,50
8448,67
8449,81
8450,90
8451,97
8452,97
8453,90
8454,81
8455,74
8456,95
8457,158
8458,298
8459,501
8460,734
8461,946
8462,1055
8463,1055
8464,944
8465,728
8466,501
8467,316
8468,199
8469,139
8470,109
8471,93
8472,68
8473,38
8474,17
8475,0
8476,-9
8477,-15
8478,-20
8479,-25
8480,-30
8481,-34
8482,-37
8483,-40
8484,-42
8485,-45
8486,-47
8487,-48
8488,-47
8489,-43
8490,-39
8491,-32
8492,-23
8493,-17
8494,-14
8495,-11
8496,-9
8497,-6
8498,-5
8499,-5
8500,-6
8501,-9
8502,-13
8503,-18
8504,-22
8505,-29
8506,-33
8507,-32
8508,-29
8509,-25
8510,-21
8511,-20
8512,-24
8513,-26
8514,-28
8515,-29
8516,-31
8517,-31
8518,-30
8519,-26
8520,-21
8521,-14
8522,-1
8523,12
8524,20
8525,17
8526,5
8527,-2
8528,-2
8529,5
8530,12
8531,20
8532,23
8533,23
8534,20
8535,16
8536,21
8537,38
8538,48
8539,54
8540,58
8541,64
8542,77
8543,97
8544,109
8545,117
8546,122
8547,112
8548,94
8549,76
8550,63
8551,55
8552,46
8553,37
8554,31
8555,26
8556,22
8557,18
8558,14
8559,10
8560,7
8561,4
8562,1
8563,0
8564,-2
8565,-4
8566,-5
8567,-6
8568,-7
8569,-8
8570,-9
8571,-9
8572,-9
8573,-8
8574,-7
8575,-6
8576,-5
8577,-5
8578,-4
8579,-3
8580,-2
8581,-1
8582,0
8583,1
8584,2
8585,3
8586,5
8587,6
8588,6
8589,6
8590,5
8591,3
8592,2
8593,0
8594,0
8595,-2
8596,-4
8597,-6
8598,-7
8599,-7
8600,-7
8601,-6
8602,-5
8603,-3
8604,-1
8605,1
8606,3
8607,6
8608,8
8609,11
8610,14
8611,18
8612,25
8613,35
8614,75
8615,183
8616,346
8617,547
8618,747
8619,890
8620,936
8621,876
8622,736
8623,561
8624,400
8625,282
8626,212
8627,173
8628,160
8629,151
8630,144
8631,133
8632,113
8633,73
8634,32
8635,-5
8636,-38
8637,-60
8638,-83
8639,-104
8640,-113
8641,-118
8642,-122
8643,-125
8644,-126
8645,-123
8646,-117
8647,-110
8648,-103
8649,-96
8650,-89
8651,-82
8652,-77
8653,-75
8654,-74
8655,-73
8656,-72
8657,-70
8658,-67
8659,-75
8660,-81
8661,-85
8662,-88
8663,-90
8664,-91
8665,-90
8666,-87
8667,-83
8668,-78
8669,-72
8670,-64
8671,-55
8672,-46
8673,-37
8674,-29
8675,-23
8676,-20
8677,-18
8678,-16
8679,-12
8680,-10
8681,-16
8682,-27
8683,-35
8684,-44
8685,-50
8686,-50
8687,-45
8688,-37
8689,-28
8690,-16
8691,-10
8692,-7
8693,-5
8694,-3
8695,-1
8696,0
8697,1
8698,2
8699,2
8700,2
8701,2
8702,2
8703,1
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,-1
8712,-2
8713,-4
8714,-6
8715,-9
8716,-11
8717,-9
8718,-3
8719,2
8720,8
8721,11
8722,7
8723,0
8724,-4
8725,-9
8726,-12
8727,-15
8728,-17
8729,-19
8730,-22
8731,-25
8732,-30
8733,-30
8734,-24
8735,-6
8736,28
8737,95
8738,199
8739,336
8740,499
8741,667
8742,811
8743,886
8744,858
8745,727
8746,535
8747,343
8748,194
8749,122
8750,99
8751,104
8752,113
8753,112
8754,89
8755,45
8756,1
8757,-32
8758,-45
8759,-53
8760,-58
8761,-60
8762,-62
8763,-63
8764,-64
8765,-65
8766,-64
8767,-63
8768,-60
8769,-55
8770,-49
8771,-37
8772,-23
8773,-17
8774,-13
8775,-15
8776,-29
8777,-45
8778,-61
8779,-67
8780,-71
8781,-75
8782,-78
8783,-79
8784,-76
8785,-71
8786,-64
8787,-51
8788,-32
8789,-21
8790,-15
8791,-11
8792,-8
8793,-5
8794,-2
8795,-1
8796,0
8797,1
8798,3
8799,4
8800,4
8801,5
8802,6
8803,7
8804,8
8805,9
8806,10
8807,11
8808,11
8809,13
8810,15
8811,20
8812,30
8813,45
8814,57
8815,67
8816,74
8817,79
8818,84
8819,92
8820,100
8821,104
8822,106
8823,109
8824,109
8825,103
8826,97
8827,89
8828,81
8829,74
8830,66
8831,58
8832,54
8833,51
8834,49
8835,47
8836,45
8837,44
8838,42
8839,40
8840,39
8841,38
8842,36
8843,34
8844,32
8845,26
8846,17
8847,13
8848,11
8849,10
8850,10
8851,14
8852,20
8853,28
8854,39
8855,43
8856,47
8857,50
8858,44
8859,25
8860,4
8861,-2
8862,-2
8863,4
8864,14
8865,27
8866,41
8867,55
8868,63
8869,68
8870,72
8871,71
8872,66
8873,58
8874,45
8875,26
8876,19
8877,15
8878,12
8879,10
8880,8
8881,7
8882,6
8883,5
8884,4
8885,3
8886,3
8887,3
8888,2
8889,1
8890,0
8891,9
8892,39
8893,98
8894,210
8895,387
8896,609
8897,827
8898,990
8899,1056
8900,1004
8901,840
8902,607
8903,381
8904,224
8905,168
8906,149
8907,154
8908,164
8909,161
8910,131
8911,72
8912,6
8913,-44
8914,-70
8915,-78
8916,-82
8917,-85
8918,-88
8919,-91
8920,-93
8921,-96
8922,-99
8923,-100
8924,-100
8925,-99
8926,-96
8927,-92
8928,-85
8929,-73
8930,-64
8931,-58
8932,-59
8933,-66
8934,-72
8935,-76
8936,-80
8937,-81
8938,-82
8939,-84
8940,-85
8941,-86
8942,-88
8943,-87
8944,-79
8945,-71
8946,-64
8947,-64
8948,-75
8949,-81
8950,-85
8951,-89
8952,-92
8953,-93
8954,-93
8955,-92
8956,-89
8957,-86
8958,-83
8959,-80
8960,-76
8961,-72
8962,-68
8963,-65
8964,-62
8965,-57
8966,-47
8967,-34
8968,-22
8969,-12
8970,-4
8971,3
8972,14
8973,25
8974,32
8975,37
8976,37
8977,30
8978,25
8979,22
8980,18
8981,15
8982,13
8983,10
8984,7
8985,3
8986,-2
8987,-8
8988,-14
8989,-18
8990,-22
8991,-25
8992,-28
8993,-31
8994,-33
8995,-36
8996,-39
8997,-44
8998,-49
8999,-53
9000,-57
9001,-61
9002,-63
9003,-60
9004,-53
9005,-42
9006,-30
9007,-23
9008,-20
9009,-17
9010,-15
9011,-14
9012,-12
9013,-9
9014,-4
9015,-4
9016,-12
9017,-24
9018,-38
9019,-47
9020,-53
9021,-55
9022,-50
9023,-40
9024,-28
9025,-16
9026,-15
9027,-24
9028,-39
9029,-38
9030,2
9031,135
9032,348
9033,601
9034,825
9035,931
9036,931
9037,826
9038,636
9039,440
9040,288
9041,196
9042,138
9043,86
9044,40
9045,0
9046,-24
9047,-32
9048,-36
9049,-39
9050,-42
9051,-43
9052,-45
9053,-55
9054,-78
9055,-104
9056,-127
9057,-136
9058,-140
9059,-143
9060,-141
9061,-133
9062,-122
9063,-106
9064,-90
9065,-76
9066,-70
9067,-67
9068,-64
9069,-61
9070,-58
9071,-55
9072,-53
9073,-50
9074,-47
9075,-45
9076,-44
9077,-44
9078,-45
9079,-47
9080,-48
9081,-49
9082,-50
9083,-51
9084,-52
9085,-54
9086,-56
9087,-59
9088,-62
9089,-65
9090,-70
9091,-73
9092,-74
9093,-72
9094,-68
9095,-62
9096,-55
9097,-44
9098,-37
9099,-27
9100,-15
9101,-2
9102,11
9103,20
9104,26
9105,33
9106,42
9107,56
9108,74
9109,89
9110,99
9111,102
9112,104
9113,105
9114,106
9115,107
9116,106
9117,102
9118,97
9119,89
9120,76
9121,65
9122,54
9123,49
9124,47
9125,45
9126,44
9127,42
9128,40
9129,39
9130,38
9131,37
9132,36
9133,36
9134,35
9135,34
9136,33
9137,32
9138,31
9139,30
9140,29
9141,28
9142,27
9143,27
9144,28
9145,29
9146,31
9147,33
9148,35
9149,38
9150,42
9151,47
9152,51
9153,55
9154,59
9155,62
9156,64
9157,67
9158,70
9159,74
9160,78
9161,83
9162,88
9163,96
9164,96
9165,89
9166,81
9167,73
9168,72
9169,75
9170,77
9171,79
9172,80
9173,83
9174,85
9175,88
9176,93
9177,98
9178,90
9179,67
9180,40
9181,20
9182,14
9183,10
9184,7
9185,6
9186,5
9187,0
9188,0
9189,18
9190,38
9191,45
9192,47
9193,46
9194,45
9195,41
9196,46
9197,58
9198,64
9199,68
9200,71
9201,73
9202,76
9203,79
9204,83
9205,83
9206,77
9207,61
9208,32
9209,24
9210,21
9211,26
9212,46
9213,64
9214,78
9215,87
9216,92
9217,95
9218,98
9219,102
9220,102
9221,94
9222,84
9223,68
9224,58
9225,53
9226,49
9227,46
9228,44
9229,44
9230,44
9231,45
9232,47
9233,49
9234,52
9235,57
9236,51
9237,35
9238,13
9239,6
9240,20
9241,61
9242,171
9243,343
9244,560
9245,788
9246,984
9247,1095
9248,1102
9249,1026
9250,828
9251,580
9252,342
9253,163
9254,63
9255,37
9256,37
9257,62
9258,90
9259,99
9260,93
9261,82
9262,54
9263,26
9264,5
9265,-1
9266,-6
9267,-10
9268,-16
9269,-26
9270,-33
9271,-38
9272,-40
9273,-38
9274,-33
9275,-29
9276,-26
9277,-21
9278,-17
9279,-12
9280,-6
9281,0
9282,-7
9283,-19
9284,-29
9285,-36
9286,-40
9287,-30
9288,-22
9289,-18
9290,-14
9291,-12
9292,-10
9293,-10
9294,-11
9295,-12
9296,-15
9297,-17
9298,-20
9299,-23
9300,-27
9301,-31
9302,-34
9303,-35
9304,-36
9305,-38
9306,-41
9307,-36
9308,-21
9309,0
9310,21
9311,29
9312,33
9313,35
9314,34
9315,24
9316,16
9317,9
9318,4
9319,3
9320,6
9321,11
9322,20
9323,32
9324,45
9325,55
9326,63
9327,68
9328,67
9329,60
9330,54
9331,48
9332,45
9333,48
9334,54
9335,59
9336,63
9337,67
9338,68
9339,66
9340,62
9341,57
9342,49
9343,35
9344,27
9345,22
9346,18
9347,16
9348,15
9349,19
9350,23
9351,28
9352,31
9353,34
9354,36
9355,39
9356,41
9357,42
9358,42
9359,41
9360,39
9361,36
9362,33
9363,29
9364,25
9365,19
9366,13
9367,11
9368,12
9369,17
9370,25
9371,51
9372,84
9373,115
9374,143
9375,186
9376,271
9377,405
9378,571
9379,740
9380,863
9381,897
9382,821
9383,657
9384,467
9385,313
9386,253
9387,235
9388,224
9389,215
9390,207
9391,175
9392,112
9393,52
9394,10
9395,-8
9396,-17
9397,-22
9398,-26
9399,-32
9400,-41
9401,-58
9402,-83
9403,-94
9404,-100
9405,-104
9406,-107
9407,-109
9408,-110
9409,-110
9410,-110
9411,-109
9412,-107
9413,-105
9414,-103
9415,-99
9416,-94
9417,-85
9418,-79
9419,-75
9420,-71
9421,-67
9422,-67
9423,-72
9424,-77
9425,-82
9426,-81
9427,-73
9428,-69
9429,-66
9430,-63
9431,-61
9432,-59
9433,-56
9434,-54
9435,-51
9436,-48
9437,-44
9438,-38
9439,-26
9440,-17
9441,-8
9442,0
9443,3
9444,5
9445,8
9446,-1
9447,-11
9448,-19
9449,-23
9450,-18
9451,-9
9452,-3
9453,2
9454,7
9455,12
9456,17
9457,21
9458,27
9459,35
9460,39
9461,36
9462,30
9463,25
9464,20
9465,14
9466,9
9467,3
9468,-6
9469,-20
9470,-27
9471,-32
9472,-35
9473,-37
9474,-37
9475,-34
9476,-29
9477,-22
9478,-11
9479,1
9480,4
9481,6
9482,8
9483,9
9484,9
9485,9
9486,8
9487,5
9488,3
9489,0
9490,-2
9491,-7
9492,-11
9493,-13
9494,-11
9495,-5
9496,2
9497,16
9498,33
9499,39
9500,44
9501,47
9502,47
9503,45
9504,40
9505,32
9506,18
9507,10
9508,6
9509,3
9510,0
9511,-2
9512,-5
9513,-7
9514,-10
9515,-14
9516,-20
9517,-23
9518,-21
9519,-14
9520,-3
9521,12
9522,25
9523,34
9524,37
9525,40
9526,43
9527,43
9528,35
9529,24
9530,9
9531,1
9532,-2
9533,-5
9534,-7
9535,-8
9536,-9
9537,-8
9538,-6
9539,-2
9540,1
9541,4
9542,7
9543,9
9544,12
9545,15
9546,18
9547,21
9548,24
9549,25
9550,26
9551,27
9552,29
9553,30
9554,32
9555,37
9556,49
9557,61
9558,68
9559,59
9560,49
9561,40
9562,35
9563,33
9564,32
9565,31
9566,31
9567,30
9568,30
9569,29
9570,28
9571,26
9572,25
9573,23
9574,22
9575,20
9576,19
9577,17
9578,16
9579,14
9580,13
9581,11
9582,9
9583,8
9584,8
9585,9
9586,12
9587,15
9588,18
9589,22
9590,26
9591,30
9592,33
9593,36
9594,37
9595,39
9596,41
9597,47
9598,58
9599,65
9600,70
9601,73
9602,74
9603,72
9604,69
9605,64
9606,56
9607,44
9608,36
9609,31
9610,29
9611,31
9612,34
9613,39
9614,43
9615,29
9616,11
9617,-1
9618,-2
9619,-3
9620,-4
9621,-3
9622,2
9623,11
9624,21
9625,36
9626,61
9627,68
9628,70
9629,72
9630,71
9631,66
9632,59
9633,48
9634,30
9635,9
9636,-16
9637,-24
9638,-28
9639,-30
9640,-23
9641,-10
9642,3
9643,14
9644,28
9645,46
9646,61
9647,68
9648,72
9649,75
9650,78
9651,78
9652,77
9653,75
9654,73
9655,82
9656,136
9657,275
9658,480
9659,711
9660,917
9661,1022
9662,1022
9663,920
9664,705
9665,473
9666,285
9667,164
9668,98
9669,61
9670,45
9671,40
9672,38
9673,34
9674,31
9675,29
9676,26
9677,12
9678,-11
9679,-35
9680,-45
9681,-50
9682,-53
9683,-54
9684,-52
9685,-50
9686,-48
9687,-46
9688,-45
9689,-46
9690,-49
9691,-54
9692,-58
9693,-62
9694,-65
9695,-68
9696,-71
9697,-73
9698,-76
9699,-79
9700,-82
9701,-83
9702,-81
9703,-77
9704,-71
9705,-60
9706,-44
9707,-35
9708,-28
9709,-26
9710,-28
9711,-34
9712,-42
9713,-55
9714,-66
9715,-73
9716,-79
9717,-84
9718,-93
9719,-105
9720,-112
9721,-116
9722,-119
9723,-121
9724,-121
9725,-118
9726,-115
9727,-109
9728,-103
9729,-92
9730,-85
9731,-79
9732,-73
9733,-67
9734,-60
9735,-38
9736,-12
9737,16
9738,40
9739,52
9740,59
9741,65
9742,67
9743,64
9744,57
9745,47
9746,29
9747,19
9748,15
9749,12
9750,9
9751,7
9752,6
9753,4
9754,2
9755,0
9756,-2
9757,-3
9758,-4
9759,-4
9760,-5
9761,-7
9762,-10
9763,-13
9764,-15
9765,-17
9766,-17
9767,-16
9768,-16
9769,-15
9770,-14
9771,-11
9772,-15
9773,-18
9774,-21
9775,-19
9776,-5
9777,6
9778,16
9779,24
9780,28
9781,32
9782,38
9783,46
9784,50
9785,53
9786,54
9787,55
9788,56
9789,56
9790,56
9791,54
9792,51
9793,47
9794,42
9795,35
9796,24
9797,16
9798,12
9799,9
9800,6
9801,5
9802,4
9803,3
9804,3
9805,2
9806,2
9807,3
9808,4
9809,5
9810,7
9811,10
9812,20
9813,64
9814,143
9815,269
9816,441
9817,639
9818,825
9819,951
9820,982
9821,909
9822,748
9823,552
9824,385
9825,289
9826,270
9827,262
9828,255
9829,237
9830,183
9831,116
9832,53
9833,11
9834,-7
9835,-17
9836,-23
9837,-29
9838,-34
9839,-44
9840,-61
9841,-70
9842,-74
9843,-77
9844,-80
9845,-82
9846,-84
9847,-85
9848,-87
9849,-88
9850,-90
9851,-91
9852,-92
9853,-93
9854,-94
9855,-95
9856,-97
9857,-99
9858,-100
9859,-101
9860,-100
9861,-97
9862,-92
9863,-88
9864,-82
9865,-72
9866,-63
9867,-53
9868,-44
9869,-35
9870,-28
9871,-23
9872,-18
9873,-12
9874,-6
9875,0
9876,3
9877,5
9878,7
9879,9
9880,10
9881,12
9882,15
9883,17
9884,19
9885,21
9886,23
9887,26
9888,29
9889,36
9890,48
9891,51
9892,53
9893,56
9894,55
9895,44
9896,27
9897,14
9898,9
9899,5
9900,4
9901,5
9902,7
9903,10
9904,13
9905,3
9906,-12
9907,-25
9908,-32
9909,-36
9910,-38
9911,-37
9912,-34
9913,-27
9914,-7
9915,15
9916,41
9917,63
9918,71
9919,71
9920,65
9921,48
9922,23
9923,7
9924,-12
9925,-25
9926,-30
9927,-34
9928,-36
9929,-33
9930,-28
9931,-24
9932,-19
9933,-16
9934,-15
9935,-18
9936,-23
9937,-29
9938,-37
9939,-47
9940,-53
9941,-57
9942,-60
9943,-62
9944,-64
9945,-65
9946,-66
9947,-66
9948,-67
9949,-68
9950,-69
9951,-60
9952,-33
9953,-8
9954,5
9955,15
