'sample #','ECG '
9956,21
9957,28
9958,36
9959,48
9960,60
9961,67
9962,72
9963,64
9964,57
9965,53
9966,49
9967,42
9968,34
9969,26
9970,21
9971,16
9972,10
9973,4
9974,1
9975,0
9976,0
9977,2
9978,3
9979,5
9980,5
9981,6
9982,9
9983,13
9984,20
9985,29
9986,38
9987,48
9988,48
9989,40
9990,28
9991,19
9992,15
9993,12
9994,16
9995,21
9996,25
9997,29
9998,33
9999,40
10000,47
10001,53
10002,58
10003,64
10004,68
10005,70
10006,69
10007,66
10008,62
10009,57
10010,48
10011,31
10012,17
10013,7
10014,7
10015,23
10016,69
10017,173
10018,336
10019,544
10020,758
10021,943
10022,1044
10023,1050
10024,976
10025,798
10026,576
10027,361
10028,194
10029,91
10030,38
10031,19
10032,14
10033,11
10034,8
10035,3
10036,0
10037,-4
10038,-11
10039,-25
10040,-46
10041,-58
10042,-66
10043,-69
10044,-64
10045,-55
10046,-41
10047,-25
10048,-15
10049,-8
10050,-2
10051,5
10052,10
10053,15
10054,19
10055,22
10056,23
10057,24
10058,25
10059,27
10060,29
10061,32
10062,23
10063,9
10064,-8
10065,-16
10066,-20
10067,-22
10068,-24
10069,-26
10070,-28
10071,-29
10072,-31
10073,-33
10074,-34
10075,-35
10076,-36
10077,-38
10078,-39
10079,-40
10080,-43
10081,-49
10082,-52
10083,-47
10084,-39
10085,-31
10086,-24
10087,-18
10088,-14
10089,-11
10090,-4
10091,9
10092,23
10093,31
10094,37
10095,42
10096,46
10097,55
10098,69
10099,82
10100,90
10101,93
10102,95
10103,97
10104,98
10105,98
10106,98
10107,91
10108,84
10109,80
10110,77
10111,75
10112,72
10113,69
10114,66
10115,63
10116,59
10117,57
10118,54
10119,52
10120,49
10121,45
10122,38
10123,25
10124,21
10125,18
10126,15
10127,13
10128,14
10129,18
10130,25
10131,38
10132,50
10133,54
10134,57
10135,58
10136,59
10137,58
10138,54
10139,49
10140,43
10141,36
10142,28
10143,19
10144,12
10145,4
10146,-1
10147,-1
10148,1
10149,8
10150,19
10151,37
10152,58
10153,79
10154,93
10155,103
10156,108
10157,106
10158,99
10159,90
10160,74
10161,55
10162,37
10163,22
10164,13
10165,36
10166,106
10167,255
10168,476
10169,726
10170,940
10171,1026
10172,1021
10173,911
10174,724
10175,534
10176,381
10177,286
10178,237
10179,200
10180,150
10181,92
10182,42
10183,22
10184,15
10185,15
10186,20
10187,24
10188,28
10189,30
10190,28
10191,22
10192,12
10193,1
10194,-13
10195,-24
10196,-33
10197,-41
10198,-49
10199,-57
10200,-61
10201,-64
10202,-67
10203,-69
10204,-70
10205,-71
10206,-72
10207,-73
10208,-73
10209,-74
10210,-74
10211,-74
10212,-74
10213,-73
10214,-71
10215,-70
10216,-69
10217,-67
10218,-65
10219,-63
10220,-60
10221,-57
10222,-50
10223,-31
10224,-11
10225,1
10226,11
10227,20
10228,27
10229,32
10230,35
10231,38
10232,40
10233,41
10234,43
10235,45
10236,47
10237,49
10238,52
10239,55
10240,58
10241,60
10242,59
10243,56
10244,54
10245,53
10246,53
10247,52
10248,51
10249,50
10250,48
10251,46
10252,44
10253,42
10254,39
10255,36
10256,33
10257,30
10258,27
10259,23
10260,18
10261,13
10262,9
10263,6
10264,2
10265,0
10266,0
10267,-2
10268,-4
10269,-6
10270,-7
10271,-8
10272,-9
10273,-10
10274,-10
10275,-11
10276,-12
10277,-12
10278,-11
10279,-11
10280,-10
10281,-10
10282,-9
10283,-8
10284,-7
10285,-5
10286,-3
10287,0
10288,1
10289,17
10290,64
10291,147
10292,275
10293,441
10294,622
10295,772
10296,841
10297,810
10298,692
10299,536
10300,396
10301,301
10302,249
10303,219
10304,190
10305,157
10306,121
10307,84
10308,49
10309,18
10310,0
10311,-10
10312,-17
10313,-25
10314,-36
10315,-56
10316,-76
10317,-83
10318,-86
10319,-88
10320,-90
10321,-92
10322,-93
10323,-94
10324,-94
10325,-94
10326,-93
10327,-92
10328,-91
10329,-90
10330,-87
10331,-84
10332,-81
10333,-77
10334,-72
10335,-64
10336,-60
10337,-64
10338,-72
10339,-78
10340,-85
10341,-88
10342,-83
10343,-76
10344,-71
10345,-67
10346,-63
10347,-60
10348,-58
10349,-58
10350,-58
10351,-58
10352,-58
10353,-59
10354,-59
10355,-61
10356,-65
10357,-54
10358,-44
10359,-37
10360,-30
10361,-22
10362,-15
10363,-9
10364,-4
10365,1
10366,7
10367,13
10368,19
10369,25
10370,29
10371,35
10372,40
10373,44
10374,46
10375,45
10376,43
10377,41
10378,38
10379,36
10380,34
10381,33
10382,32
10383,30
10384,29
10385,26
10386,24
10387,22
10388,20
10389,18
10390,16
10391,13
10392,12
10393,10
10394,7
10395,1
10396,-6
10397,-11
10398,-15
10399,-5
10400,3
10401,10
10402,15
10403,19
10404,21
10405,23
10406,26
10407,28
10408,26
10409,23
10410,21
10411,19
10412,18
10413,17
10414,16
10415,15
10416,14
10417,14
10418,13
10419,11
10420,9
10421,8
10422,9
10423,15
10424,22
10425,26
10426,29
10427,32
10428,34
10429,36
10430,38
10431,39
10432,40
10433,40
10434,38
10435,37
10436,34
10437,32
10438,29
10439,25
10440,22
10441,16
10442,11
10443,7
10444,5
10445,3
10446,0
10447,-3
10448,-6
10449,-3
10450,4
10451,13
10452,25
10453,33
10454,42
10455,50
10456,52
10457,54
10458,56
10459,50
10460,44
10461,38
10462,37
10463,43
10464,48
10465,52
10466,55
10467,53
10468,48
10469,34
10470,11
10471,-16
10472,-24
10473,-17
10474,3
10475,74
10476,190
10477,353
10478,555
10479,774
10480,967
10481,1075
10482,1052
10483,900
10484,669
10485,444
10486,288
10487,214
10488,194
10489,185
10490,172
10491,138
10492,84
10493,26
10494,-19
10495,-33
10496,-37
10497,-39
10498,-41
10499,-42
10500,-45
10501,-47
10502,-50
10503,-53
10504,-57
10505,-61
10506,-66
10507,-71
10508,-73
10509,-71
10510,-67
10511,-63
10512,-60
10513,-57
10514,-54
10515,-50
10516,-46
10517,-42
10518,-36
10519,-29
10520,-18
10521,-10
10522,-4
10523,0
10524,4
10525,6
10526,8
10527,10
10528,11
10529,8
10530,3
10531,-2
10532,-8
10533,-14
10534,-21
10535,-29
10536,-38
10537,-41
10538,-43
10539,-46
10540,-45
10541,-37
10542,-29
10543,-22
10544,-16
10545,-11
10546,-7
10547,-4
10548,-1
10549,1
10550,5
10551,9
10552,14
10553,19
10554,24
10555,29
10556,34
10557,37
10558,40
10559,46
10560,53
10561,61
10562,70
10563,79
10564,87
10565,92
10566,97
10567,100
10568,101
10569,99
10570,96
10571,90
10572,73
10573,52
10574,29
10575,14
10576,-2
10577,-15
10578,-22
10579,-26
10580,-28
10581,-30
10582,-29
10583,-25
10584,-19
10585,0
10586,45
10587,140
10588,294
10589,492
10590,696
10591,863
10592,949
10593,927
10594,795
10595,583
10596,347
10597,151
10598,37
10599,7
10600,-3
10601,6
10602,19
10603,29
10604,30
10605,23
10606,13
10607,-2
10608,-19
10609,-31
10610,-36
10611,-38
10612,-39
10613,-42
10614,-46
10615,-49
10616,-52
10617,-54
10618,-56
10619,-58
10620,-60
10621,-61
10622,-61
10623,-59
10624,-56
10625,-51
10626,-46
10627,-35
10628,-24
10629,-19
10630,-22
10631,-32
10632,-36
10633,-39
10634,-41
10635,-44
10636,-45
10637,-46
10638,-48
10639,-52
10640,-59
10641,-59
10642,-51
10643,-41
10644,-32
10645,-28
10646,-26
10647,-25
10648,-24
10649,-24
10650,-23
10651,-22
10652,-20
10653,-18
10654,-16
10655,-13
10656,-9
10657,-1
10658,13
10659,27
10660,42
10661,60
10662,76
10663,90
10664,104
10665,113
10666,119
10667,119
10668,112
10669,90
10670,63
10671,39
10672,30
10673,29
10674,28
10675,26
10676,34
10677,44
10678,52
10679,56
10680,60
10681,64
10682,57
10683,39
10684,19
10685,13
10686,10
10687,7
10688,6
10689,4
10690,-2
10691,-29
10692,-54
10693,-64
10694,-63
10695,-55
10696,-44
10697,-28
10698,-13
10699,0
10700,13
10701,29
10702,49
10703,62
10704,68
10705,71
10706,65
10707,58
10708,52
10709,53
10710,62
10711,72
10712,80
10713,75
10714,60
10715,34
10716,27
10717,22
10718,18
10719,15
10720,12
10721,8
10722,3
10723,1
10724,5
10725,14
10726,24
10727,36
10728,43
10729,48
10730,52
10731,56
10732,60
10733,64
10734,70
10735,69
10736,60
10737,45
10738,26
10739,7
10740,-3
10741,-7
10742,-10
10743,-9
10744,-1
10745,4
10746,9
10747,13
10748,15
10749,17
10750,18
10751,19
10752,21
10753,22
10754,23
10755,25
10756,26
10757,29
10758,35
10759,43
10760,48
10761,51
10762,41
10763,26
10764,8
10765,-2
10766,-7
10767,-10
10768,-12
10769,-13
10770,-12
10771,-10
10772,-7
10773,-4
10774,-2
10775,0
10776,2
10777,4
10778,6
10779,7
10780,7
10781,6
10782,5
10783,2
10784,0
10785,-5
10786,-13
10787,-18
10788,-22
10789,-26
10790,-17
10791,-2
10792,12
10793,21
10794,28
10795,27
10796,19
10797,5
10798,-3
10799,-7
10800,4
10801,70
10802,207
10803,414
10804,665
10805,905
10806,1067
10807,1099
10808,997
10809,794
10810,551
10811,336
10812,186
10813,128
10814,109
10815,112
10816,117
10817,111
10818,71
10819,16
10820,-34
10821,-71
10822,-86
10823,-91
10824,-93
10825,-95
10826,-96
10827,-98
10828,-101
10829,-103
10830,-106
10831,-110
10832,-112
10833,-109
10834,-101
10835,-89
10836,-73
10837,-63
10838,-57
10839,-55
10840,-58
10841,-65
10842,-75
10843,-93
10844,-106
10845,-114
10846,-119
10847,-121
10848,-121
10849,-121
10850,-122
10851,-122
10852,-110
10853,-101
10854,-96
10855,-92
10856,-89
10857,-87
10858,-87
10859,-87
10860,-89
10861,-91
10862,-94
10863,-101
10864,-113
10865,-121
10866,-126
10867,-129
10868,-131
10869,-132
10870,-132
10871,-130
10872,-127
10873,-122
10874,-108
10875,-84
10876,-70
10877,-60
10878,-53
10879,-47
10880,-42
10881,-33
10882,-21
10883,-9
10884,2
10885,12
10886,19
10887,25
10888,28
10889,31
10890,34
10891,35
10892,34
10893,31
10894,28
10895,24
10896,20
10897,17
10898,17
10899,21
10900,26
10901,30
10902,34
10903,38
10904,38
10905,34
10906,29
10907,19
10908,4
10909,-11
10910,-29
10911,-47
10912,-57
10913,-41
10914,6
10915,129
10916,307
10917,514
10918,703
10919,808
10920,815
10921,745
10922,579
10923,383
10924,203
10925,64
10926,-33
10927,-101
10928,-152
10929,-193
10930,-224
10931,-235
10932,-240
10933,-236
10934,-229
10935,-219
10936,-203
10937,-172
10938,-138
10939,-101
10940,-67
10941,-35
10942,-18
10943,-7
10944,0
10945,3
10946,1
10947,-1
10948,-3
10949,-5
10950,-6
10951,-7
10952,-8
10953,-8
10954,-6
10955,-3
10956,0
10957,4
10958,10
10959,21
10960,33
10961,44
10962,54
10963,60
10964,65
10965,69
10966,73
10967,76
10968,77
10969,73
10970,68
10971,63
10972,57
10973,55
10974,60
10975,71
10976,89
10977,111
10978,125
10979,133
10980,141
10981,149
10982,162
10983,181
10984,196
10985,206
10986,210
10987,209
10988,205
10989,203
10990,200
10991,197
10992,193
10993,187
10994,177
10995,159
10996,144
10997,135
10998,129
10999,126
11000,124
11001,123
11002,121
11003,117
11004,115
11005,116
11006,119
11007,123
11008,122
11009,102
11010,73
11011,46
11012,19
11013,8
11014,4
11015,1
11016,0
11017,0
11018,1
11019,7
11020,13
11021,19
11022,24
11023,29
11024,33
11025,35
11026,38
11027,40
11028,44
11029,50
11030,51
11031,43
11032,31
11033,16
11034,8
11035,4
11036,1
11037,1
11038,3
11039,7
11040,11
11041,13
11042,16
11043,18
11044,21
11045,23
11046,24
11047,23
11048,21
11049,19
11050,17
11051,15
11052,13
11053,11
11054,9
11055,7
11056,7
11057,6
11058,6
11059,5
11060,3
11061,12
11062,20
11063,24
11064,28
11065,31
11066,32
11067,32
11068,31
11069,29
11070,26
11071,23
11072,19
11073,9
11074,-4
11075,-10
11076,-13
11077,-15
11078,-16
11079,-17
11080,-18
11081,-19
11082,-19
11083,-19
11084,-18
11085,-18
11086,-17
11087,-16
11088,-15
11089,-14
11090,-13
11091,-11
11092,-9
11093,-6
11094,-2
11095,13
11096,37
11097,78
11098,149
11099,259
11100,410
11101,596
11102,787
11103,932
11104,981
11105,913
11106,745
11107,527
11108,316
11109,159
11110,68
11111,27
11112,10
11113,-7
11114,-28
11115,-51
11116,-75
11117,-102
11118,-132
11119,-161
11120,-176
11121,-180
11122,-173
11123,-152
11124,-127
11125,-113
11126,-98
11127,-82
11128,-74
11129,-71
11130,-68
11131,-66
11132,-65
11133,-63
11134,-62
11135,-60
11136,-59
11137,-58
11138,-57
11139,-56
11140,-55
11141,-55
11142,-53
11143,-49
11144,-39
11145,-32
11146,-28
11147,-26
11148,-29
11149,-39
11150,-53
11151,-70
11152,-81
11153,-88
11154,-95
11155,-102
11156,-114
11157,-124
11158,-130
11159,-130
11160,-114
11161,-92
11162,-79
11163,-73
11164,-68
11165,-65
11166,-64
11167,-65
11168,-66
11169,-69
11170,-72
11171,-76
11172,-82
11173,-82
11174,-74
11175,-69
11176,-65
11177,-61
11178,-56
11179,-52
11180,-47
11181,-39
11182,-28
11183,-20
11184,-16
11185,-12
11186,-10
11187,-8
11188,-6
11189,-4
11190,-1
11191,0
11192,3
11193,10
11194,25
11195,36
11196,42
11197,46
11198,48
11199,47
11200,44
11201,39
11202,34
11203,30
11204,26
11205,21
11206,16
11207,13
11208,9
11209,-6
11210,-35
11211,-55
11212,-62
11213,-44
11214,10
11215,130
11216,306
11217,516
11218,711
11219,814
11220,814
11221,708
11222,505
11223,304
11224,158
11225,79
11226,60
11227,54
11228,48
11229,40
11230,15
11231,-17
11232,-29
11233,-32
11234,-34
11235,-35
11236,-37
11237,-40
11238,-43
11239,-47
11240,-53
11241,-56
11242,-54
11243,-50
11244,-46
11245,-42
11246,-39
11247,-38
11248,-38
11249,-39
11250,-41
11251,-43
11252,-45
11253,-48
11254,-50
11255,-49
11256,-46
11257,-44
11258,-41
11259,-42
11260,-51
11261,-57
11262,-62
11263,-66
11264,-67
11265,-64
11266,-58
11267,-52
11268,-45
11269,-36
11270,-28
11271,-20
11272,-9
11273,1
11274,3
11275,4
11276,5
11277,5
11278,6
11279,8
11280,9
11281,12
11282,15
11283,21
11284,29
11285,39
11286,53
11287,71
11288,83
11289,89
11290,94
11291,97
11292,99
11293,100
11294,101
11295,103
11296,105
11297,98
11298,86
11299,73
11300,63
11301,55
11302,47
11303,40
11304,34
11305,32
11306,35
11307,41
11308,47
11309,54
11310,54
11311,47
11312,35
11313,21
11314,12
11315,8
11316,4
11317,2
11318,1
11319,0
11320,-3
11321,-3
11322,5
11323,13
11324,20
11325,24
11326,22
11327,17
11328,9
11329,-3
11330,-19
11331,-27
11332,-32
11333,-29
11334,-15
11335,-3
11336,7
11337,19
11338,33
11339,47
11340,58
11341,66
11342,68
11343,65
11344,58
11345,53
11346,49
11347,45
11348,41
11349,37
11350,32
11351,22
11352,9
11353,4
11354,1
11355,0
11356,-2
11357,-2
11358,-3
11359,-3
11360,-3
11361,-3
11362,-2
11363,-2
11364,-1
11365,0
11366,0
11367,2
11368,5
11369,7
11370,6
11371,3
11372,-2
11373,-13
11374,-21
11375,-24
11376,-26
11377,-26
11378,-19
11379,-11
11380,-2
11381,5
11382,15
11383,28
11384,37
11385,43
11386,46
11387,44
11388,40
11389,38
11390,36
11391,35
11392,34
11393,32
11394,30
11395,29
11396,27
11397,25
11398,22
11399,17
11400,0
11401,-26
11402,-39
11403,-53
11404,-53
11405,-29
11406,42
11407,166
11408,350
11409,581
11410,810
11411,983
11412,1049
11413,990
11414,825
11415,609
11416,396
11417,231
11418,130
11419,82
11420,53
11421,26
11422,-2
11423,-28
11424,-53
11425,-66
11426,-74
11427,-79
11428,-79
11429,-70
11430,-61
11431,-50
11432,-42
11433,-34
11434,-26
11435,-23
11436,-20
11437,-17
11438,-29
11439,-40
11440,-47
11441,-54
11442,-59
11443,-64
11444,-71
11445,-79
11446,-81
11447,-85
11448,-81
11449,-66
11450,-57
11451,-52
11452,-46
11453,-40
11454,-34
11455,-29
11456,-24
11457,-24
11458,-31
11459,-40
11460,-52
11461,-63
11462,-75
11463,-88
11464,-104
11465,-115
11466,-120
11467,-125
11468,-128
11469,-130
11470,-130
11471,-128
11472,-125
11473,-121
11474,-116
11475,-105
11476,-86
11477,-73
11478,-65
11479,-58
11480,-52
11481,-42
11482,-28
11483,-18
11484,-9
11485,0
11486,8
11487,16
11488,24
11489,28
11490,30
11491,33
11492,35
11493,36
11494,37
11495,37
11496,37
11497,37
11498,35
11499,33
11500,31
11501,28
11502,24
11503,19
11504,12
11505,5
11506,0
11507,-6
11508,-14
11509,-25
11510,-38
11511,-55
11512,-77
11513,-93
11514,-105
11515,-106
11516,-100
11517,-83
11518,-53
11519,-18
11520,10
11521,19
11522,11
11523,-13
11524,-54
11525,-55
11526,-20
11527,122
11528,346
11529,608
11530,842
11531,948
11532,941
11533,801
11534,556
11535,310
11536,128
11537,61
11538,39
11539,53
11540,69
11541,82
11542,83
11543,72
11544,43
11545,14
11546,-1
11547,-10
11548,-15
11549,-17
11550,-21
11551,-25
11552,-29
11553,-34
11554,-38
11555,-43
11556,-49
11557,-56
11558,-64
11559,-78
11560,-95
11561,-106
11562,-113
11563,-113
11564,-103
11565,-93
11566,-84
11567,-76
11568,-69
11569,-59
11570,-48
11571,-45
11572,-43
11573,-41
11574,-40
11575,-39
11576,-40
11577,-42
11578,-44
11579,-45
11580,-47
11581,-49
11582,-50
11583,-48
11584,-42
11585,-25
11586,0
11587,29
11588,49
11589,63
11590,70
11591,75
11592,81
11593,86
11594,91
11595,96
11596,103
11597,113
11598,118
11599,120
11600,121
11601,122
11602,122
11603,122
11604,122
11605,122
11606,120
11607,116
11608,110
11609,101
11610,83
11611,67
11612,56
11613,47
11614,41
11615,36
11616,32
11617,31
11618,32
11619,36
11620,40
11621,47
11622,55
11623,45
11624,34
11625,26
11626,21
11627,19
11628,18
11629,16
11630,15
11631,14
11632,15
11633,16
11634,20
11635,25
11636,34
11637,50
11638,59
11639,65
11640,69
11641,69
11642,65
11643,58
11644,54
11645,49
11646,45
11647,42
11648,42
11649,43
11650,46
11651,49
11652,52
11653,57
11654,60
11655,62
11656,60
11657,56
11658,53
11659,50
11660,48
11661,46
11662,43
11663,40
11664,36
11665,32
11666,28
11667,24
11668,20
11669,15
11670,11
11671,8
11672,6
11673,3
11674,0
11675,-6
11676,-6
11677,0
11678,4
11679,8
11680,12
11681,15
11682,16
11683,17
11684,18
11685,20
11686,24
11687,24
11688,20
11689,17
11690,14
11691,11
11692,10
11693,9
11694,9
11695,10
11696,10
11697,9
11698,9
11699,10
11700,12
11701,14
11702,15
11703,14
11704,11
11705,7
11706,4
11707,2
11708,0
11709,-1
11710,-3
11711,-6
11712,-8
11713,-10
11714,-12
11715,-14
11716,-16
11717,-20
11718,-23
11719,-24
11720,-21
11721,-15
11722,-6
11723,6
11724,28
11725,49
11726,65
11727,73
11728,79
11729,82
11730,79
11731,70
11732,58
11733,44
11734,34
11735,28
11736,44
11737,92
11738,188
11739,328
11740,511
11741,714
11742,899
11743,999
11744,1000
11745,912
11746,723
11747,512
11748,331
11749,202
11750,126
11751,81
11752,56
11753,31
11754,4
11755,-23
11756,-49
11757,-65
11758,-83
11759,-96
11760,-102
11761,-107
11762,-99
11763,-84
11764,-67
11765,-55
11766,-49
11767,-45
11768,-42
11769,-42
11770,-43
11771,-46
11772,-49
11773,-53
11774,-59
11775,-59
11776,-48
11777,-33
11778,-20
11779,-16
11780,-12
11781,-13
11782,-20
11783,-27
11784,-36
11785,-47
11786,-63
11787,-80
11788,-90
11789,-96
11790,-99
11791,-100
11792,-97
11793,-93
11794,-89
11795,-83
11796,-84
11797,-88
11798,-91
11799,-93
11800,-95
11801,-96
11802,-97
11803,-97
11804,-94
11805,-90
11806,-84
11807,-79
11808,-73
11809,-65
11810,-57
11811,-50
11812,-45
11813,-40
11814,-28
11815,-9
11816,6
11817,18
11818,28
11819,36
11820,43
11821,48
11822,52
11823,59
11824,65
11825,53
11826,44
11827,39
11828,35
11829,30
11830,26
11831,21
11832,18
11833,15
11834,13
11835,11
11836,8
11837,6
11838,3
11839,2
11840,0
11841,-1
11842,-2
11843,-4
11844,-6
11845,-7
11846,-8
11847,-9
11848,-12
11849,-16
11850,-18
11851,-16
11852,-10
11853,-2
11854,11
11855,35
11856,51
11857,60
11858,66
11859,69
11860,69
11861,66
11862,61
11863,53
11864,34
11865,10
11866,-3
11867,-9
11868,-13
11869,-1
11870,6
11871,10
11872,14
11873,18
11874,20
11875,21
11876,23
11877,24
11878,25
11879,27
11880,28
11881,29
11882,30
11883,32
11884,37
11885,37
11886,31
11887,26
11888,23
11889,19
11890,17
11891,16
11892,17
11893,20
11894,24
11895,28
11896,33
11897,40
11898,51
11899,60
11900,69
11901,77
11902,85
11903,90
11904,91
11905,86
11906,79
11907,66
11908,45
11909,29
11910,18
11911,19
11912,42
11913,103
11914,235
11915,432
11916,667
11917,891
11918,1046
11919,1087
11920,993
11921,786
11922,534
11923,312
11924,164
11925,104
11926,83
11927,74
11928,71
11929,64
11930,50
11931,30
11932,8
11933,-19
11934,-33
11935,-36
11936,-37
11937,-38
11938,-38
11939,-37
11940,-37
11941,-37
11942,-38
11943,-38
11944,-39
11945,-40
11946,-41
11947,-43
11948,-41
11949,-32
11950,-26
11951,-20
11952,-16
11953,-14
11954,-16
11955,-21
11956,-29
11957,-38
11958,-51
11959,-56
11960,-60
11961,-65
11962,-65
11963,-58
11964,-54
11965,-51
11966,-49
11967,-47
11968,-45
11969,-43
11970,-40
11971,-36
11972,-32
11973,-27
11974,-23
11975,-18
11976,-13
11977,-6
11978,0
11979,6
11980,9
11981,11
11982,12
11983,14
11984,17
11985,19
11986,22
11987,25
11988,28
11989,32
11990,38
11991,50
11992,71
11993,85
11994,95
11995,97
11996,98
11997,99
11998,102
11999,101
12000,90
12001,74
12002,51
12003,33
12004,20
12005,14
12006,10
12007,8
12008,6
12009,3
12010,1
12011,0
12012,-2
12013,-3
12014,-4
12015,-7
12016,-10
12017,-11
12018,-12
12019,-11
12020,-9
12021,-6
12022,-4
12023,-1
12024,3
12025,7
12026,10
12027,9
12028,4
12029,0
12030,-4
12031,-6
12032,-8
12033,-10
12034,-12
12035,-15
12036,-16
12037,-17
12038,-15
12039,-13
12040,-10
12041,-7
12042,-5
12043,-3
12044,-1
12045,2
12046,6
12047,8
12048,10
12049,11
12050,14
12051,19
12052,20
12053,18
12054,17
12055,16
12056,15
12057,14
12058,14
12059,14
12060,14
12061,14
12062,15
12063,17
12064,20
12065,22
12066,25
12067,27
12068,29
12069,30
12070,32
12071,34
12072,36
12073,39
12074,42
12075,48
12076,53
12077,55
12078,53
12079,48
12080,43
12081,39
12082,37
12083,34
12084,31
12085,28
12086,25
12087,21
12088,16
12089,-2
12090,-35
12091,-34
12092,4
12093,143
12094,374
12095,661
12096,935
12097,1122
12098,1167
12099,1054
12100,821
12101,535
12102,279
12103,103
12104,34
12105,26
12106,58
12107,96
12108,108
12109,99
12110,71
12111,29
12112,-2
12113,-11
12114,-16
12115,-21
12116,-25
12117,-28
12118,-31
12119,-35
12120,-41
12121,-46
12122,-48
12123,-46
12124,-41
12125,-34
12126,-21
12127,-6
12128,2
12129,7
12130,-1
12131,-18
12132,-37
12133,-50
12134,-58
12135,-63
12136,-62
12137,-57
12138,-49
12139,-36
12140,-24
12141,-21
12142,-19
12143,-17
12144,-16
12145,-16
12146,-17
12147,-20
12148,-24
12149,-29
12150,-33
