'sample #','ECG '
12151,-40
12152,-46
12153,-46
12154,-42
12155,-35
12156,-26
12157,-14
12158,-3
12159,10
12160,30
12161,54
12162,70
12163,75
12164,78
12165,81
12166,82
12167,83
12168,84
12169,85
12170,86
12171,86
12172,88
12173,89
12174,90
12175,91
12176,95
12177,97
12178,93
12179,85
12180,77
12181,68
12182,60
12183,53
12184,42
12185,25
12186,12
12187,4
12188,0
12189,-3
12190,-5
12191,-5
12192,-6
12193,-6
12194,-8
12195,-9
12196,-10
12197,-11
12198,-11
12199,-9
12200,-5
12201,-2
12202,1
12203,6
12204,10
12205,11
12206,9
12207,4
12208,-2
12209,-9
12210,8
12211,60
12212,171
12213,325
12214,498
12215,657
12216,745
12217,749
12218,682
12219,532
12220,367
12221,241
12222,210
12223,199
12224,193
12225,189
12226,176
12227,120
12228,54
12229,0
12230,-34
12231,-54
12232,-71
12233,-83
12234,-85
12235,-87
12236,-88
12237,-90
12238,-91
12239,-91
12240,-90
12241,-90
12242,-89
12243,-88
12244,-86
12245,-83
12246,-78
12247,-69
12248,-54
12249,-46
12250,-41
12251,-39
12252,-44
12253,-56
12254,-74
12255,-93
12256,-101
12257,-106
12258,-109
12259,-110
12260,-107
12261,-101
12262,-94
12263,-83
12264,-69
12265,-65
12266,-63
12267,-62
12268,-60
12269,-59
12270,-58
12271,-59
12272,-59
12273,-61
12274,-63
12275,-65
12276,-69
12277,-67
12278,-52
12279,-38
12280,-26
12281,-15
12282,-5
12283,5
12284,18
12285,29
12286,35
12287,39
12288,42
12289,44
12290,46
12291,47
12292,47
12293,47
12294,47
12295,46
12296,44
12297,41
12298,39
12299,36
12300,32
12301,26
12302,20
12303,13
12304,2
12305,-12
12306,-21
12307,-24
12308,-27
12309,-29
12310,-32
12311,-34
12312,-36
12313,-39
12314,-43
12315,-49
12316,-58
12317,-64
12318,-70
12319,-75
12320,-69
12321,-50
12322,-24
12323,0
12324,15
12325,23
12326,29
12327,33
12328,33
12329,28
12330,20
12331,6
12332,-9
12333,-19
12334,-25
12335,-11
12336,0
12337,6
12338,11
12339,15
12340,18
12341,22
12342,25
12343,29
12344,35
12345,39
12346,36
12347,31
12348,26
12349,22
12350,18
12351,14
12352,9
12353,4
12354,-2
12355,-10
12356,-16
12357,-20
12358,-23
12359,-25
12360,-26
12361,-28
12362,-28
12363,-28
12364,-27
12365,-24
12366,-19
12367,-14
12368,-8
12369,1
12370,7
12371,10
12372,14
12373,19
12374,27
12375,35
12376,41
12377,41
12378,32
12379,20
12380,6
12381,-1
12382,-5
12383,-8
12384,-11
12385,-15
12386,-18
12387,-21
12388,-26
12389,-34
12390,-34
12391,-26
12392,-21
12393,-17
12394,-13
12395,-8
12396,-3
12397,1
12398,6
12399,13
12400,16
12401,14
12402,8
12403,0
12404,-6
12405,0
12406,6
12407,9
12408,13
12409,16
12410,19
12411,23
12412,27
12413,36
12414,49
12415,56
12416,60
12417,62
12418,64
12419,64
12420,64
12421,63
12422,60
12423,56
12424,52
12425,47
12426,40
12427,34
12428,33
12429,35
12430,37
12431,38
12432,39
12433,39
12434,39
12435,38
12436,35
12437,32
12438,27
12439,20
12440,15
12441,10
12442,5
12443,14
12444,28
12445,41
12446,47
12447,50
12448,52
12449,54
12450,54
12451,54
12452,54
12453,53
12454,51
12455,49
12456,46
12457,43
12458,39
12459,35
12460,33
12461,34
12462,36
12463,38
12464,40
12465,43
12466,36
12467,16
12468,39
12469,138
12470,324
12471,569
12472,813
12473,989
12474,1039
12475,951
12476,765
12477,545
12478,354
12479,228
12480,170
12481,146
12482,132
12483,108
12484,77
12485,43
12486,12
12487,-10
12488,-16
12489,-20
12490,-22
12491,-25
12492,-28
12493,-32
12494,-34
12495,-37
12496,-39
12497,-42
12498,-44
12499,-47
12500,-49
12501,-49
12502,-48
12503,-46
12504,-44
12505,-41
12506,-38
12507,-36
12508,-33
12509,-29
12510,-25
12511,-21
12512,-19
12513,-20
12514,-22
12515,-24
12516,-27
12517,-29
12518,-32
12519,-36
12520,-41
12521,-47
12522,-67
12523,-95
12524,-103
12525,-107
12526,-103
12527,-90
12528,-82
12529,-73
12530,-65
12531,-56
12532,-44
12533,-25
12534,-13
12535,-11
12536,-8
12537,-17
12538,-29
12539,-39
12540,-45
12541,-48
12542,-51
12543,-54
12544,-54
12545,-54
12546,-51
12547,-48
12548,-41
12549,-29
12550,-17
12551,-7
12552,3
12553,11
12554,17
12555,23
12556,30
12557,38
12558,48
12559,60
12560,68
12561,73
12562,78
12563,81
12564,81
12565,77
12566,69
12567,57
12568,35
12569,24
12570,18
12571,14
12572,10
12573,7
12574,5
12575,4
12576,4
12577,5
12578,6
12579,7
12580,9
12581,11
12582,14
12583,17
12584,21
12585,28
12586,32
12587,28
12588,20
12589,8
12590,-11
12591,-24
12592,-32
12593,-38
12594,-40
12595,-39
12596,-34
12597,-27
12598,-15
12599,2
12600,18
12601,28
12602,18
12603,9
12604,4
12605,0
12606,-2
12607,-1
12608,2
12609,9
12610,16
12611,26
12612,37
12613,47
12614,55
12615,56
12616,52
12617,48
12618,45
12619,44
12620,47
12621,54
12622,58
12623,62
12624,66
12625,68
12626,69
12627,69
12628,68
12629,66
12630,64
12631,62
12632,59
12633,57
12634,54
12635,50
12636,45
12637,37
12638,22
12639,7
12640,1
12641,-2
12642,-4
12643,-2
12644,1
12645,4
12646,7
12647,9
12648,10
12649,7
12650,2
12651,-3
12652,-7
12653,-12
12654,-17
12655,-20
12656,-21
12657,-19
12658,-13
12659,-6
12660,3
12661,17
12662,19
12663,21
12664,24
12665,13
12666,5
12667,1
12668,-2
12669,-5
12670,-5
12671,-4
12672,-1
12673,3
12674,9
12675,22
12676,40
12677,46
12678,49
12679,52
12680,53
12681,54
12682,55
12683,55
12684,54
12685,51
12686,46
12687,41
12688,35
12689,29
12690,25
12691,18
12692,11
12693,5
12694,1
12695,1
12696,4
12697,8
12698,13
12699,17
12700,22
12701,28
12702,34
12703,39
12704,43
12705,45
12706,47
12707,50
12708,56
12709,56
12710,46
12711,36
12712,24
12713,13
12714,-1
12715,-15
12716,-23
12717,-29
12718,-29
12719,-17
12720,1
12721,25
12722,38
12723,47
12724,52
12725,52
12726,46
12727,37
12728,28
12729,16
12730,16
12731,28
12732,61
12733,132
12734,239
12735,388
12736,572
12737,761
12738,910
12739,972
12740,928
12741,790
12742,605
12743,425
12744,289
12745,212
12746,186
12747,178
12748,169
12749,159
12750,127
12751,83
12752,39
12753,-1
12754,-34
12755,-53
12756,-67
12757,-78
12758,-90
12759,-96
12760,-102
12761,-106
12762,-109
12763,-111
12764,-109
12765,-104
12766,-97
12767,-91
12768,-85
12769,-78
12770,-71
12771,-65
12772,-61
12773,-57
12774,-52
12775,-41
12776,-30
12777,-26
12778,-22
12779,-24
12780,-36
12781,-47
12782,-57
12783,-63
12784,-65
12785,-66
12786,-68
12787,-70
12788,-69
12789,-62
12790,-55
12791,-48
12792,-48
12793,-59
12794,-69
12795,-78
12796,-83
12797,-81
12798,-75
12799,-68
12800,-53
12801,-38
12802,-29
12803,-25
12804,-23
12805,-22
12806,-21
12807,-19
12808,-17
12809,-13
12810,-10
12811,-6
12812,-2
12813,3
12814,11
12815,19
12816,27
12817,32
12818,36
12819,40
12820,43
12821,45
12822,46
12823,45
12824,42
12825,39
12826,34
12827,29
12828,23
12829,17
12830,16
12831,18
12832,22
12833,26
12834,32
12835,35
12836,30
12837,19
12838,3
12839,-17
12840,-29
12841,-35
12842,-39
12843,-41
12844,-38
12845,-31
12846,-24
12847,-20
12848,-16
12849,-12
12850,-9
12851,-6
12852,-4
12853,-4
12854,-4
12855,-4
12856,-7
12857,-9
12858,-13
12859,-16
12860,-21
12861,-30
12862,-35
12863,-30
12864,-20
12865,-9
12866,1
12867,11
12868,21
12869,27
12870,30
12871,34
12872,36
12873,38
12874,39
12875,39
12876,38
12877,35
12878,30
12879,26
12880,21
12881,17
12882,11
12883,4
12884,0
12885,-3
12886,-2
12887,0
12888,3
12889,9
12890,19
12891,42
12892,91
12893,199
12894,373
12895,600
12896,831
12897,1004
12898,1065
12899,995
12900,820
12901,592
12902,365
12903,186
12904,75
12905,42
12906,31
12907,49
12908,75
12909,93
12910,87
12911,68
12912,18
12913,-29
12914,-61
12915,-72
12916,-77
12917,-75
12918,-68
12919,-59
12920,-53
12921,-47
12922,-42
12923,-39
12924,-38
12925,-37
12926,-37
12927,-36
12928,-34
12929,-33
12930,-31
12931,-30
12932,-28
12933,-27
12934,-25
12935,-23
12936,-21
12937,-18
12938,-14
12939,-7
12940,3
12941,11
12942,16
12943,20
12944,22
12945,16
12946,6
12947,2
12948,0
12949,-3
12950,-6
12951,-8
12952,-10
12953,-11
12954,-11
12955,-11
12956,-11
12957,-10
12958,-8
12959,-5
12960,-1
12961,4
12962,15
12963,38
12964,51
12965,57
12966,62
12967,67
12968,75
12969,82
12970,89
12971,96
12972,103
12973,110
12974,115
12975,117
12976,116
12977,113
12978,109
12979,104
12980,94
12981,80
12982,72
12983,66
12984,66
12985,72
12986,76
12987,81
12988,84
12989,84
12990,78
12991,69
12992,55
12993,30
12994,2
12995,-19
12996,-31
12997,-40
12998,-40
12999,-30
13000,-15
13001,4
13002,25
13003,44
13004,57
13005,66
13006,65
13007,52
13008,33
13009,10
13010,-23
13011,-51
13012,-59
13013,-64
13014,-66
13015,-65
13016,-62
13017,-57
13018,-39
13019,-5
13020,16
13021,42
13022,54
13023,55
13024,57
13025,58
13026,58
13027,55
13028,47
13029,38
13030,31
13031,24
13032,17
13033,12
13034,9
13035,6
13036,3
13037,0
13038,-4
13039,-7
13040,-7
13041,-3
13042,2
13043,6
13044,9
13045,12
13046,14
13047,16
13048,17
13049,17
13050,16
13051,14
13052,10
13053,6
13054,1
13055,-3
13056,-12
13057,-19
13058,-20
13059,-17
13060,-12
13061,-5
13062,3
13063,15
13064,25
13065,35
13066,35
13067,25
13068,10
13069,-7
13070,-20
13071,-29
13072,-28
13073,-11
13074,33
13075,127
13076,274
13077,468
13078,685
13079,892
13080,1044
13081,1094
13082,1016
13083,824
13084,575
13085,335
13086,151
13087,42
13088,13
13089,15
13090,37
13091,49
13092,38
13093,5
13094,-41
13095,-80
13096,-100
13097,-108
13098,-113
13099,-116
13100,-118
13101,-119
13102,-120
13103,-120
13104,-117
13105,-112
13106,-107
13107,-102
13108,-99
13109,-95
13110,-90
13111,-85
13112,-82
13113,-80
13114,-80
13115,-82
13116,-83
13117,-86
13118,-88
13119,-91
13120,-98
13121,-97
13122,-84
13123,-77
13124,-71
13125,-65
13126,-61
13127,-59
13128,-60
13129,-62
13130,-66
13131,-71
13132,-78
13133,-86
13134,-101
13135,-102
13136,-93
13137,-78
13138,-57
13139,-46
13140,-41
13141,-37
13142,-34
13143,-32
13144,-28
13145,-25
13146,-21
13147,-18
13148,-13
13149,-5
13150,5
13151,11
13152,14
13153,15
13154,17
13155,18
13156,20
13157,20
13158,21
13159,20
13160,20
13161,19
13162,18
13163,15
13164,12
13165,9
13166,5
13167,3
13168,0
13169,-1
13170,-4
13171,-8
13172,-11
13173,-15
13174,-18
13175,-21
13176,-23
13177,-24
13178,-26
13179,-28
13180,-28
13181,-30
13182,-36
13183,-46
13184,-28
13185,24
13186,122
13187,271
13188,460
13189,658
13190,817
13191,869
13192,856
13193,738
13194,549
13195,352
13196,196
13197,102
13198,59
13199,44
13200,36
13201,19
13202,-16
13203,-58
13204,-85
13205,-105
13206,-117
13207,-125
13208,-125
13209,-120
13210,-112
13211,-109
13212,-107
13213,-105
13214,-104
13215,-102
13216,-100
13217,-98
13218,-95
13219,-93
13220,-90
13221,-88
13222,-86
13223,-83
13224,-80
13225,-77
13226,-70
13227,-57
13228,-49
13229,-44
13230,-40
13231,-36
13232,-33
13233,-32
13234,-33
13235,-36
13236,-40
13237,-44
13238,-48
13239,-53
13240,-58
13241,-62
13242,-63
13243,-62
13244,-58
13245,-54
13246,-49
13247,-42
13248,-31
13249,-18
13250,-7
13251,1
13252,9
13253,15
13254,19
13255,25
13256,32
13257,31
13258,23
13259,16
13260,10
13261,6
13262,6
13263,12
13264,21
13265,30
13266,42
13267,49
13268,54
13269,59
13270,65
13271,68
13272,66
13273,62
13274,59
13275,56
13276,54
13277,52
13278,49
13279,47
13280,43
13281,39
13282,33
13283,21
13284,0
13285,-11
13286,-17
13287,-22
13288,-25
13289,-26
13290,-25
13291,-23
13292,-19
13293,-15
13294,-6
13295,11
13296,22
13297,29
13298,34
13299,39
13300,42
13301,46
13302,49
13303,53
13304,56
13305,57
13306,53
13307,48
13308,43
13309,36
13310,29
13311,21
13312,13
13313,4
13314,0
13315,1
13316,8
13317,26
13318,53
13319,81
13320,110
13321,121
13322,127
13323,131
13324,119
13325,83
13326,46
13327,22
13328,21
13329,41
13330,115
13331,243
13332,426
13333,646
13334,859
13335,1008
13336,1045
13337,952
13338,764
13339,536
13340,322
13341,170
13342,108
13343,87
13344,80
13345,77
13346,67
13347,34
13348,-4
13349,-23
13350,-26
13351,-29
13352,-32
13353,-33
13354,-34
13355,-34
13356,-35
13357,-36
13358,-37
13359,-38
13360,-38
13361,-38
13362,-37
13363,-36
13364,-35
13365,-35
13366,-34
13367,-33
13368,-31
13369,-29
13370,-28
13371,-26
13372,-24
13373,-21
13374,-14
13375,-9
13376,-5
13377,-3
13378,0
13379,1
13380,0
13381,-2
13382,-6
13383,-9
13384,-11
13385,-14
13386,-16
13387,-18
13388,-19
13389,-19
13390,-18
13391,-17
13392,-15
13393,-12
13394,-10
13395,-6
13396,0
13397,6
13398,14
13399,38
13400,64
13401,74
13402,75
13403,70
13404,66
13405,61
13406,59
13407,63
13408,72
13409,81
13410,90
13411,100
13412,110
13413,127
13414,140
13415,145
13416,148
13417,148
13418,139
13419,127
13420,112
13421,100
13422,91
13423,84
13424,76
13425,68
13426,59
13427,46
13428,33
13429,22
13430,16
13431,25
13432,41
13433,49
13434,50
13435,51
13436,52
13437,52
13438,52
13439,49
13440,46
13441,42
13442,37
13443,32
13444,28
13445,29
13446,31
13447,33
13448,36
13449,35
13450,29
13451,22
13452,14
13453,15
13454,24
13455,39
13456,58
13457,71
13458,80
13459,83
13460,79
13461,73
13462,69
13463,65
13464,61
13465,58
13466,57
13467,55
13468,53
13469,50
13470,50
13471,55
13472,59
13473,62
13474,65
13475,68
13476,73
13477,78
13478,85
13479,94
13480,96
13481,91
13482,80
13483,57
13484,44
13485,38
13486,35
13487,33
13488,31
13489,30
13490,29
13491,28
13492,27
13493,27
13494,26
13495,24
13496,23
13497,20
13498,17
13499,14
13500,16
13501,20
13502,23
13503,26
13504,28
13505,29
13506,31
13507,33
13508,35
13509,37
13510,38
13511,41
13512,46
13513,54
13514,71
13515,82
13516,90
13517,90
13518,82
13519,73
13520,65
13521,78
13522,117
13523,241
13524,433
13525,657
13526,865
13527,1008
13528,1050
13529,973
13530,800
13531,577
13532,361
13533,196
13534,98
13535,66
13536,64
13537,81
13538,95
13539,99
13540,88
13541,55
13542,20
13543,-9
13544,-32
13545,-45
13546,-58
13547,-70
13548,-79
13549,-85
13550,-90
13551,-95
13552,-99
13553,-104
13554,-106
13555,-100
13556,-89
13557,-83
13558,-79
13559,-76
13560,-73
13561,-71
13562,-68
13563,-66
13564,-64
13565,-63
13566,-62
13567,-62
13568,-62
13569,-63
13570,-63
13571,-64
13572,-64
13573,-65
13574,-65
13575,-65
13576,-65
13577,-66
13578,-66
13579,-66
13580,-66
13581,-67
13582,-68
13583,-69
13584,-71
13585,-73
13586,-76
13587,-80
13588,-87
13589,-96
13590,-109
13591,-122
13592,-132
13593,-138
13594,-133
13595,-116
13596,-93
13597,-65
13598,-34
13599,-2
13600,9
13601,16
13602,20
13603,21
13604,18
13605,11
13606,14
13607,31
13608,41
13609,46
13610,49
13611,51
13612,51
13613,49
13614,44
13615,38
13616,32
13617,24
13618,20
13619,22
13620,25
13621,28
13622,33
13623,32
13624,23
13625,9
13626,-7
13627,-20
13628,-35
13629,-50
13630,-59
13631,-52
13632,-31
13633,46
13634,188
13635,388
13636,618
13637,825
13638,912
13639,902
13640,766
13641,539
13642,296
13643,93
13644,-25
13645,-45
13646,-39
13647,-12
13648,2
13649,-5
13650,-29
13651,-68
13652,-105
13653,-123
13654,-129
13655,-122
13656,-105
13657,-79
13658,-52
13659,-28
13660,-13
13661,-3
13662,2
13663,5
13664,7
13665,5
13666,2
13667,-3
13668,-12
13669,-30
13670,-50
13671,-70
13672,-83
13673,-92
13674,-96
13675,-93
13676,-84
13677,-71
13678,-53
13679,-36
13680,-18
13681,-7
13682,-1
13683,2
13684,6
13685,9
13686,12
13687,15
13688,20
13689,22
13690,19
13691,11
13692,-1
13693,-17
13694,-28
13695,-35
13696,-34
13697,-24
13698,-9
13699,9
13700,28
13701,44
13702,53
13703,60
13704,68
13705,73
13706,77
13707,80
13708,82
13709,83
13710,84
13711,84
13712,83
13713,81
13714,79
13715,71
13716,41
13717,12
13718,1
13719,1
13720,7
13721,10
13722,13
13723,16
13724,18
13725,20
13726,22
13727,24
13728,27
13729,29
13730,32
13731,35
13732,36
13733,37
13734,37
13735,36
13736,36
13737,35
13738,33
13739,30
13740,24
13741,16
13742,12
13743,10
13744,9
13745,8
13746,9
13747,12
13748,16
13749,21
13750,29
13751,36
13752,41
13753,46
13754,49
13755,47
13756,42
13757,35
13758,21
13759,3
13760,-7
13761,-12
13762,-16
13763,-8
13764,0
13765,6
13766,12
13767,18
13768,27
13769,42
13770,56
13771,65
13772,65
13773,57
13774,50
13775,44
13776,39
13777,33
13778,29
13779,24
13780,18
13781,15
13782,17
13783,21
13784,25
13785,30
13786,29
13787,20
13788,12
13789,5
13790,0
13791,-4
13792,-7
13793,-11
13794,-15
13795,-17
13796,-14
13797,-8
13798,-1
13799,6
13800,11
13801,23
13802,51
13803,109
13804,209
13805,361
13806,555
13807,755
13808,904
13809,950
13810,877
13811,705
13812,492
13813,306
13814,186
13815,146
13816,134
13817,126
13818,121
13819,116
13820,99
13821,76
13822,49
13823,14
13824,-21
13825,-49
13826,-59
13827,-63
13828,-65
13829,-66
13830,-66
13831,-61
13832,-52
13833,-37
13834,-20
13835,-12
13836,-8
13837,-4
13838,-3
13839,-5
13840,-10
13841,-17
13842,-29
13843,-50
13844,-62
13845,-68
13846,-73
13847,-76
13848,-78
13849,-78
13850,-78
13851,-76
13852,-75
13853,-73
13854,-70
13855,-66
13856,-66
13857,-68
13858,-73
13859,-70
13860,-54
13861,-45
13862,-37
13863,-39
13864,-50
13865,-56
13866,-57
13867,-51
13868,-45
13869,-39
13870,-49
13871,-60
13872,-69
13873,-68
13874,-59
13875,-50
13876,-43
13877,-36
13878,-32
13879,-29
13880,-18
13881,4
13882,19
13883,29
13884,35
13885,40
13886,42
13887,41
13888,39
13889,36
13890,32
13891,25
13892,12
13893,4
13894,0
13895,-2
13896,-4
13897,-5
13898,-5
13899,-3
13900,-1
13901,0
13902,1
13903,2
13904,3
13905,4
13906,5
13907,6
13908,8
13909,9
13910,11
13911,13
13912,14
13913,14
13914,15
13915,15
13916,14
13917,14
13918,14
13919,13
13920,13
13921,14
13922,15
13923,15
13924,16
13925,15
13926,12
13927,9
13928,6
13929,4
13930,0
13931,-2
13932,-6
13933,-8
13934,-8
13935,-5
13936,-1
13937,2
13938,6
13939,9
13940,12
13941,15
13942,19
13943,22
13944,24
13945,26
13946,28
13947,30
13948,34
13949,42
13950,59
13951,70
13952,75
13953,79
13954,84
13955,87
13956,94
13957,118
13958,208
13959,360
13960,557
13961,771
13962,952
13963,1037
13964,987
13965,820
13966,607
13967,416
13968,272
13969,171
13970,100
13971,52
13972,11
13973,-27
13974,-45
13975,-51
13976,-36
13977,-21
13978,-9
13979,-4
13980,-8
13981,-15
13982,-24
13983,-34
13984,-43
13985,-51
13986,-57
13987,-63
13988,-69
13989,-81
13990,-93
13991,-99
13992,-103
13993,-95
13994,-81
13995,-66
13996,-50
13997,-36
13998,-25
13999,-18
14000,-18
14001,-26
14002,-38
14003,-60
14004,-79
14005,-90
14006,-97
14007,-98
14008,-93
14009,-87
14010,-76
14011,-59
14012,-46
14013,-38
14014,-30
14015,-23
14016,-14
14017,-5
14018,4
14019,10
14020,14
14021,18
14022,21
14023,23
14024,21
14025,18
14026,13
14027,9
14028,3
14029,-5
14030,-5
14031,3
14032,9
14033,14
14034,18
14035,22
14036,26
14037,28
14038,30
14039,34
14040,40
14041,41
14042,37
14043,31
14044,26
14045,40
14046,55
14047,68
14048,69
14049,58
14050,49
14051,40
14052,33
14053,27
14054,23
14055,13
14056,-1
14057,-11
14058,-19
14059,-26
14060,-33
14061,-40
14062,-47
14063,-46
14064,-35
14065,-18
14066,-5
14067,-1
14068,2
14069,15
14070,50
14071,168
14072,357
14073,578
14074,783
14075,890
14076,891
14077,787
14078,581
14079,358
14080,176
14081,85
14082,70
14083,85
14084,107
14085,114
14086,104
14087,73
14088,32
14089,-3
14090,-30
14091,-47
14092,-58
14093,-65
14094,-69
14095,-73
14096,-76
14097,-81
14098,-85
14099,-89
14100,-92
14101,-95
14102,-96
14103,-98
14104,-99
14105,-99
14106,-97
14107,-94
14108,-91
14109,-84
14110,-70
14111,-53
14112,-40
14113,-33
14114,-28
14115,-28
14116,-36
14117,-48
14118,-60
14119,-67
14120,-72
14121,-74
14122,-72
14123,-65
14124,-45
14125,-19
14126,-2
14127,9
14128,16
14129,21
14130,21
14131,19
14132,17
14133,15
14134,13
14135,11
14136,12
14137,15
14138,17
14139,19
14140,20
14141,19
14142,17
14143,15
14144,14
14145,13
14146,13
14147,17
14148,24
14149,36
14150,55
14151,67
14152,75
14153,80
14154,80
14155,79
14156,77
14157,76
14158,75
14159,74
14160,72
14161,70
14162,68
14163,66
14164,62
14165,58
14166,52
14167,46
14168,40
14169,31
14170,17
14171,8
14172,2
14173,0
14174,-2
14175,-1
14176,3
14177,11
14178,34
14179,102
14180,202
14181,331
14182,477
14183,627
14184,764
14185,874
14186,925
14187,921
14188,853
14189,719
14190,571
14191,438
14192,333
14193,263
14194,223
14195,206
14196,187
14197,158
14198,121
14199,93
14200,84
14201,78
14202,73
14203,59
14204,35
14205,6
14206,-13
14207,-20
14208,-23
14209,-20
14210,-15
14211,-9
14212,-3
14213,0
14214,3
14215,5
14216,7
14217,9
14218,10
14219,10
14220,8
14221,5
14222,1
14223,0
14224,-3
14225,-5
14226,-8
14227,-10
14228,-10
14229,-9
14230,-6
14231,-2
14232,6
14233,14
14234,16
14235,17
14236,17
14237,18
14238,19
14239,19
14240,20
14241,22
14242,24
14243,27
14244,30
14245,35
14246,43
14247,49
14248,52
14249,55
14250,58
14251,61
14252,64
14253,66
14254,69
14255,75
14256,87
14257,99
14258,114
14259,133
14260,142
14261,146
14262,148
14263,142
14264,136
14265,132
14266,129
14267,127
14268,129
14269,134
14270,139
14271,143
14272,147
14273,151
14274,154
14275,155
14276,154
14277,151
14278,148
14279,146
14280,144
14281,143
14282,142
14283,140
14284,138
14285,136
14286,134
14287,133
14288,132
14289,131
14290,130
14291,129
14292,125
14293,114
14294,100
14295,93
14296,90
14297,88
14298,86
14299,86
14300,88
14301,92
14302,98
14303,105
14304,114
14305,119
14306,123
14307,126
14308,130
14309,134
14310,137
14311,140
14312,143
14313,147
14314,150
14315,153
14316,153
14317,152
14318,147
14319,141
14320,132
14321,116
14322,104
14323,96
14324,95
14325,100
14326,104
14327,106
14328,109
14329,112
14330,114
14331,117
14332,129
14333,171
14334,243
14335,346
14336,476
14337,625
14338,775
14339,898
14340,951
14341,945
