'sample #','ECG '
14342,862
14343,707
14344,531
14345,380
14346,281
14347,230
14348,208
14349,199
14350,188
14351,159
14352,115
14353,73
14354,46
14355,36
14356,26
14357,48
14358,62
14359,54
14360,0
14361,-116
14362,-278
14363,-460
14364,-628
14365,-754
14366,-825
14367,-842
14368,-840
14369,-811
14370,-765
14371,-712
14372,-661
14373,-617
14374,-580
14375,-551
14376,-527
14377,-503
14378,-471
14379,-437
14380,-416
14381,-409
14382,-403
14383,-397
14384,-392
14385,-386
14386,-383
14387,-386
14388,-393
14389,-403
14390,-420
14391,-430
14392,-437
14393,-441
14394,-443
14395,-442
14396,-438
14397,-433
14398,-414
14399,-390
14400,-367
14401,-353
14402,-328
14403,-306
14404,-293
14405,-282
14406,-273
14407,-265
14408,-253
14409,-240
14410,-219
14411,-193
14412,-163
14413,-133
14414,-105
14415,-81
14416,-66
14417,-49
14418,-32
14419,-24
14420,-22
14421,-19
14422,-18
14423,-16
14424,-15
14425,-14
14426,-13
14427,-12
14428,-11
14429,-10
14430,-9
14431,-9
14432,-8
14433,-7
14434,-5
14435,-3
14436,1
14437,14
14438,26
14439,34
14440,38
14441,41
14442,50
14443,75
14444,146
14445,277
14446,470
14447,699
14448,917
14449,1044
14450,1052
14451,965
14452,765
14453,538
14454,336
14455,198
14456,127
14457,112
14458,108
14459,106
14460,104
14461,101
14462,97
14463,95
14464,92
14465,87
14466,69
14467,46
14468,31
14469,22
14470,16
14471,12
14472,11
14473,12
14474,14
14475,17
14476,19
14477,21
14478,23
14479,26
14480,30
14481,35
14482,40
14483,47
14484,56
14485,62
14486,65
14487,70
14488,76
14489,82
14490,86
14491,88
14492,90
14493,93
14494,95
14495,97
14496,99
14497,101
14498,103
14499,105
14500,107
14501,110
14502,112
14503,116
14504,121
14505,141
14506,167
14507,180
14508,187
14509,191
14510,194
14511,195
14512,195
14513,194
14514,192
14515,188
14516,179
14517,170
14518,165
14519,162
14520,171
14521,180
14522,187
14523,191
14524,187
14525,180
14526,174
14527,169
14528,165
14529,163
14530,163
14531,165
14532,168
14533,172
14534,176
14535,183
14536,183
14537,174
14538,152
14539,114
14540,68
14541,19
14542,-30
14543,-82
14544,-131
14545,-175
14546,-212
14547,-232
14548,-239
14549,-239
14550,-230
14551,-216
14552,-201
14553,-179
14554,-150
14555,-114
14556,-75
14557,-39
14558,-17
14559,-10
14560,-4
14561,0
14562,16
14563,39
14564,57
14565,63
14566,64
14567,62
14568,58
14569,61
14570,86
14571,105
14572,111
14573,108
14574,104
14575,101
14576,109
14577,133
14578,152
14579,159
14580,159
14581,155
14582,152
14583,149
14584,146
14585,142
14586,137
14587,118
14588,85
14589,64
14590,58
14591,54
14592,49
14593,46
14594,42
14595,38
14596,33
14597,28
14598,24
14599,18
14600,1
14601,-24
14602,-53
14603,-79
14604,-97
14605,-104
14606,-88
14607,-39
14608,93
14609,302
14610,558
14611,797
14612,954
14613,985
14614,896
14615,729
14616,533
14617,349
14618,210
14619,129
14620,88
14621,63
14622,50
14623,40
14624,31
14625,17
14626,-5
14627,-32
14628,-61
14629,-71
14630,-77
14631,-73
14632,-57
14633,-42
14634,-32
14635,-26
14636,-23
14637,-22
14638,-24
14639,-27
14640,-40
14641,-60
14642,-77
14643,-83
14644,-82
14645,-72
14646,-56
14647,-45
14648,-43
14649,-42
14650,-42
14651,-41
14652,-40
14653,-39
14654,-38
14655,-37
14656,-36
14657,-35
14658,-34
14659,-33
14660,-32
14661,-31
14662,-30
14663,-26
14664,-24
14665,-24
14666,-28
14667,-34
14668,-39
14669,-44
14670,-48
14671,-49
14672,-50
14673,-52
14674,-54
14675,-56
14676,-56
14677,-52
14678,-47
14679,-40
14680,-31
14681,-23
14682,-2
14683,24
14684,55
14685,85
14686,112
14687,128
14688,141
14689,149
14690,150
14691,145
14692,130
14693,107
14694,83
14695,72
14696,68
14697,66
14698,64
14699,61
14700,56
14701,50
14702,41
14703,30
14704,23
14705,18
14706,13
14707,10
14708,10
14709,14
14710,21
14711,32
14712,44
14713,50
14714,55
14715,56
14716,53
14717,46
14718,38
14719,30
14720,29
14721,38
14722,61
14723,108
14724,184
14725,300
14726,459
14727,638
14728,808
14729,937
14730,987
14731,928
14732,756
14733,523
14734,313
14735,172
14736,101
14737,72
14738,55
14739,38
14740,28
14741,25
14742,24
14743,23
14744,21
14745,19
14746,16
14747,11
14748,-7
14749,-31
14750,-58
14751,-85
14752,-96
14753,-103
14754,-107
14755,-99
14756,-91
14757,-86
14758,-83
14759,-81
14760,-79
14761,-77
14762,-75
14763,-74
14764,-76
14765,-81
14766,-86
14767,-91
14768,-94
14769,-91
14770,-86
14771,-82
14772,-78
14773,-75
14774,-74
14775,-75
14776,-76
14777,-77
14778,-79
14779,-81
14780,-73
14781,-63
14782,-54
14783,-47
14784,-36
14785,-22
14786,-12
14787,-5
14788,-2
14789,-6
14790,-14
14791,-20
14792,-27
14793,-32
14794,-32
14795,-28
14796,-23
14797,-16
14798,-6
14799,0
14800,17
14801,41
14802,49
14803,53
14804,56
14805,46
14806,30
14807,15
14808,4
14809,-4
14810,-19
14811,-44
14812,-70
14813,-79
14814,-82
14815,-84
14816,-86
14817,-87
14818,-88
14819,-89
14820,-88
14821,-87
14822,-85
14823,-84
14824,-83
14825,-82
14826,-81
14827,-80
14828,-78
14829,-77
14830,-75
14831,-73
14832,-70
14833,-67
14834,-62
14835,-53
14836,-34
14837,-15
14838,1
14839,17
14840,33
14841,45
14842,54
14843,55
14844,49
14845,40
14846,28
14847,17
14848,6
14849,-2
14850,-9
14851,-16
14852,-24
14853,-31
14854,-35
14855,-38
14856,-41
14857,-43
14858,-43
14859,-40
14860,-35
14861,-29
14862,-23
14863,-23
14864,-32
14865,-45
14866,-60
14867,-69
14868,-75
14869,-77
14870,-73
14871,-64
14872,-53
14873,-40
14874,-25
14875,-4
14876,57
14877,193
14878,401
14879,646
14880,866
14881,979
14882,983
14883,892
14884,692
14885,455
14886,243
14887,100
14888,27
14889,14
14890,9
14891,12
14892,17
14893,13
14894,-12
14895,-35
14896,-41
14897,-45
14898,-48
14899,-51
14900,-53
14901,-56
14902,-62
14903,-74
14904,-88
14905,-102
14906,-111
14907,-118
14908,-120
14909,-117
14910,-111
14911,-102
14912,-90
14913,-85
14914,-83
14915,-81
14916,-79
14917,-78
14918,-75
14919,-72
14920,-69
14921,-66
14922,-62
14923,-57
14924,-52
14925,-50
14926,-49
14927,-45
14928,-46
14929,-62
14930,-88
14931,-110
14932,-117
14933,-112
14934,-100
14935,-80
14936,-57
14937,-35
14938,-23
14939,-15
14940,-9
14941,-5
14942,0
14943,2
14944,-6
14945,-16
14946,-24
14947,-27
14948,-24
14949,-17
14950,-11
14951,-6
14952,-1
14953,2
14954,5
14955,12
14956,26
14957,46
14958,63
14959,90
14960,120
14961,127
14962,128
14963,129
14964,130
14965,131
14966,130
14967,129
14968,125
14969,120
14970,105
14971,81
14972,75
14973,70
14974,65
14975,61
14976,57
14977,53
14978,47
14979,43
14980,47
14981,57
14982,66
14983,74
14984,83
14985,91
14986,99
14987,105
14988,112
14989,119
14990,126
14991,132
14992,138
14993,142
14994,146
14995,150
14996,153
14997,155
14998,155
14999,152
15000,147
15001,141
15002,132
15003,114
15004,103
15005,96
15006,92
15007,88
15008,85
15009,84
15010,83
15011,80
15012,76
15013,73
15014,76
15015,83
15016,90
15017,98
15018,104
15019,107
15020,109
15021,110
15022,111
15023,113
15024,115
15025,115
15026,115
15027,113
15028,111
15029,109
15030,106
15031,103
15032,99
15033,95
15034,93
15035,96
15036,102
15037,110
15038,117
15039,125
15040,132
15041,132
15042,129
15043,122
15044,104
15045,74
15046,55
15047,37
15048,25
15049,16
15050,11
15051,7
15052,4
15053,2
15054,1
15055,2
15056,5
15057,9
15058,13
15059,22
15060,39
15061,50
15062,57
15063,61
15064,64
15065,65
15066,64
15067,61
15068,58
15069,55
15070,52
15071,49
15072,46
15073,42
15074,38
15075,33
15076,29
15077,25
15078,21
15079,17
15080,14
15081,12
15082,11
15083,12
15084,13
15085,14
15086,16
15087,19
15088,23
15089,26
15090,32
15091,38
15092,44
15093,51
15094,58
15095,67
15096,70
15097,72
15098,74
15099,77
15100,75
15101,68
15102,61
15103,56
15104,50
15105,44
15106,36
15107,22
15108,1
15109,-17
15110,-30
15111,-43
15112,-50
15113,-55
15114,-58
15115,-61
15116,-65
15117,-68
15118,-71
15119,-74
15120,-79
15121,-86
15122,-92
15123,-98
15124,-108
15125,-124
15126,-142
15127,-160
15128,-191
15129,-211
15130,-217
15131,-194
15132,-125
15133,25
15134,246
15135,506
15136,756
15137,939
15138,1003
15139,937
15140,766
15141,551
15142,351
15143,201
15144,100
15145,28
15146,-26
15147,-59
15148,-77
15149,-92
15150,-110
15151,-133
15152,-153
15153,-163
15154,-168
15155,-171
15156,-174
15157,-177
15158,-180
15159,-182
15160,-185
15161,-188
15162,-192
15163,-198
15164,-208
15165,-212
15166,-213
15167,-214
15168,-215
15169,-215
15170,-209
15171,-205
15172,-202
15173,-199
15174,-194
15175,-188
15176,-180
15177,-171
15178,-160
15179,-149
15180,-140
15181,-134
15182,-129
15183,-125
15184,-122
15185,-118
15186,-115
15187,-112
15188,-109
15189,-105
15190,-99
15191,-96
15192,-100
15193,-107
15194,-120
15195,-135
15196,-144
15197,-149
15198,-153
15199,-154
15200,-153
15201,-150
15202,-146
15203,-133
15204,-104
15205,-77
15206,-69
15207,-65
15208,-61
15209,-56
15210,-53
15211,-50
15212,-45
15213,-40
15214,-34
15215,-28
15216,-21
15217,-6
15218,10
15219,17
15220,21
15221,24
15222,26
15223,28
15224,31
15225,34
15226,37
15227,40
15228,43
15229,49
15230,57
15231,62
15232,57
15233,47
15234,40
15235,32
15236,26
15237,23
15238,21
15239,19
15240,15
15241,17
15242,29
15243,36
15244,41
15245,45
15246,48
15247,50
15248,51
15249,50
15250,48
15251,44
15252,39
15253,28
15254,13
15255,7
15256,4
15257,0
15258,-2
15259,-3
15260,-4
15261,-4
15262,-4
15263,-4
15264,-4
15265,-3
15266,-2
15267,0
15268,3
15269,7
15270,12
15271,22
15272,42
15273,55
15274,60
15275,68
15276,79
15277,99
15278,160
15279,286
15280,465
15281,671
15282,850
15283,940
15284,908
15285,760
15286,552
15287,361
15288,237
15289,208
15290,209
15291,233
15292,234
15293,199
15294,128
15295,51
15296,-7
15297,-30
15298,-34
15299,-37
15300,-39
15301,-40
15302,-41
15303,-42
15304,-43
15305,-44
15306,-46
15307,-49
15308,-51
15309,-52
15310,-52
15311,-53
15312,-54
15313,-56
15314,-59
15315,-63
15316,-74
15317,-92
15318,-100
15319,-105
15320,-108
15321,-103
15322,-92
15323,-79
15324,-63
15325,-47
15326,-40
15327,-36
15328,-33
15329,-31
15330,-29
15331,-27
15332,-25
15333,-23
15334,-22
15335,-20
15336,-18
15337,-16
15338,-15
15339,-14
15340,-13
15341,-11
15342,-9
15343,-6
15344,0
15345,13
15346,29
15347,38
15348,43
15349,47
15350,51
15351,54
15352,58
15353,62
15354,67
15355,71
15356,76
15357,83
15358,92
15359,99
15360,99
15361,94
15362,88
15363,84
15364,79
15365,75
15366,72
15367,70
15368,69
15369,68
15370,67
15371,65
15372,63
15373,61
15374,61
15375,62
15376,65
15377,69
15378,74
15379,86
15380,98
15381,102
15382,105
15383,107
15384,103
15385,93
15386,81
15387,69
15388,59
15389,53
15390,49
15391,46
15392,43
15393,40
15394,39
15395,38
15396,37
15397,37
15398,36
15399,34
15400,33
15401,33
15402,33
15403,34
15404,36
15405,38
15406,41
15407,45
15408,44
15409,32
15410,22
15411,13
15412,7
15413,6
15414,10
15415,16
15416,22
15417,29
15418,36
15419,44
15420,58
15421,75
15422,86
15423,93
15424,95
15425,91
15426,82
15427,74
15428,64
15429,57
15430,51
15431,40
15432,25
15433,18
15434,16
15435,14
15436,12
15437,10
15438,8
15439,7
15440,6
15441,5
15442,4
15443,3
15444,3
15445,2
15446,3
15447,4
15448,5
15449,6
15450,8
15451,9
15452,11
15453,13
15454,15
15455,17
15456,19
15457,21
15458,27
15459,39
15460,44
15461,46
15462,48
15463,49
15464,50
15465,52
15466,53
15467,55
15468,56
15469,58
15470,59
15471,63
15472,75
15473,100
15474,145
15475,231
15476,369
15477,549
15478,739
15479,888
15480,958
15481,935
15482,818
15483,637
15484,442
15485,281
15486,178
15487,144
15488,133
15489,123
15490,115
15491,88
15492,44
15493,4
15494,-23
15495,-39
15496,-47
15497,-51
15498,-55
15499,-57
15500,-58
15501,-58
15502,-57
15503,-56
15504,-54
15505,-53
15506,-51
15507,-46
15508,-53
15509,-58
15510,-61
15511,-64
15512,-67
15513,-69
15514,-70
15515,-71
15516,-72
15517,-75
15518,-77
15519,-80
15520,-82
15521,-84
15522,-85
15523,-88
15524,-92
15525,-87
15526,-82
15527,-77
15528,-76
15529,-82
15530,-85
15531,-88
15532,-91
15533,-94
15534,-95
15535,-95
15536,-94
15537,-92
15538,-90
15539,-87
15540,-83
15541,-79
15542,-71
15543,-63
15544,-55
15545,-47
15546,-37
15547,-26
15548,-17
15549,-8
15550,-1
15551,3
15552,11
15553,27
15554,39
15555,45
15556,50
15557,53
15558,54
15559,52
15560,47
15561,41
15562,30
15563,18
15564,14
15565,11
15566,20
15567,27
15568,31
15569,34
15570,36
15571,36
15572,33
15573,29
15574,23
15575,13
15576,-4
15577,-13
15578,-16
15579,-19
15580,-22
15581,-24
15582,-26
15583,-28
15584,-29
15585,-30
15586,-31
15587,-31
15588,-32
15589,-32
15590,-32
15591,-32
15592,-32
15593,-34
15594,-37
15595,-36
15596,-26
15597,-16
15598,-6
15599,1
15600,8
15601,16
15602,26
15603,32
15604,36
15605,40
15606,43
15607,45
15608,47
15609,48
15610,49
15611,51
15612,54
15613,53
15614,48
15615,44
15616,40
15617,36
15618,31
15619,25
15620,15
15621,6
15622,3
15623,0
15624,7
15625,12
15626,15
15627,17
15628,19
15629,21
15630,22
15631,24
15632,25
15633,26
15634,28
15635,31
15636,34
15637,41
15638,53
15639,60
15640,66
15641,65
15642,57
15643,50
15644,46
15645,42
15646,38
15647,34
15648,29
15649,19
15650,3
15651,-7
15652,-16
15653,-20
15654,-25
15655,-28
15656,-24
15657,-15
15658,-15
15659,-32
15660,-45
15661,-33
15662,42
15663,220
15664,480
15665,770
15666,1016
15667,1145
15668,1120
15669,968
15670,750
15671,523
15672,330
15673,188
15674,105
15675,71
15676,58
15677,50
15678,39
15679,23
15680,9
15681,1
15682,-2
15683,-2
15684,-2
15685,-3
15686,-3
15687,8
15688,22
15689,33
15690,34
15691,26
15692,15
15693,1
15694,-12
15695,-26
15696,-40
15697,-54
15698,-69
15699,-78
15700,-71
15701,-50
15702,-22
15703,4
15704,28
15705,43
15706,53
15707,60
15708,63
15709,61
15710,55
15711,38
15712,7
15713,-26
15714,-55
15715,-67
15716,-74
15717,-79
15718,-79
15719,-72
15720,-62
15721,-46
15722,-28
15723,-9
15724,2
15725,8
15726,11
15727,15
15728,17
15729,20
15730,22
15731,24
15732,27
15733,32
15734,31
15735,23
15736,15
15737,7
15738,6
15739,13
15740,19
15741,23
15742,27
15743,33
15744,41
15745,50
15746,59
15747,68
15748,76
15749,81
15750,82
15751,82
15752,83
15753,83
15754,84
15755,84
15756,81
15757,73
15758,60
15759,43
15760,28
15761,12
15762,-4
15763,-19
15764,-26
15765,-31
15766,-34
15767,-35
15768,-35
15769,-32
15770,-26
15771,-20
15772,-13
15773,-3
15774,5
15775,13
15776,21
15777,30
15778,36
15779,40
15780,44
15781,49
15782,51
15783,48
15784,40
15785,29
15786,13
15787,1
15788,-5
15789,-8
15790,-5
15791,2
15792,8
15793,14
15794,20
15795,27
15796,35
15797,40
15798,45
15799,50
15800,53
15801,55
15802,55
15803,53
15804,49
15805,45
15806,40
15807,35
15808,27
15809,18
15810,7
15811,1
15812,-2
15813,-6
15814,-10
15815,-12
15816,-15
15817,-16
15818,-16
15819,-15
15820,-13
15821,-12
15822,-10
15823,-8
15824,-5
15825,-1
15826,3
15827,7
15828,13
15829,29
15830,77
15831,167
15832,313
15833,506
15834,715
15835,890
15836,973
15837,927
15838,765
15839,546
15840,344
15841,209
15842,148
15843,125
15844,103
15845,67
15846,16
15847,-31
15848,-49
15849,-56
15850,-56
15851,-49
15852,-43
15853,-38
15854,-35
15855,-35
15856,-40
15857,-47
15858,-56
15859,-67
15860,-76
15861,-87
15862,-104
15863,-121
15864,-133
15865,-140
15866,-145
15867,-149
15868,-152
15869,-153
15870,-151
15871,-146
15872,-140
15873,-136
15874,-132
15875,-128
15876,-124
15877,-120
15878,-116
15879,-113
15880,-108
15881,-99
15882,-82
15883,-70
15884,-61
15885,-53
15886,-48
15887,-44
15888,-40
15889,-39
15890,-39
15891,-42
15892,-45
15893,-48
15894,-50
15895,-53
15896,-55
15897,-56
15898,-56
15899,-55
15900,-55
15901,-53
15902,-49
15903,-44
15904,-23
15905,2
15906,34
15907,53
15908,62
15909,67
15910,71
15911,74
15912,75
15913,75
15914,75
15915,75
15916,75
15917,74
15918,74
15919,73
15920,71
15921,69
15922,66
15923,64
15924,61
15925,58
15926,56
15927,52
15928,49
15929,46
15930,43
15931,39
15932,34
15933,28
15934,16
15935,16
15936,26
15937,52
15938,129
15939,238
15940,387
15941,574
15942,777
15943,948
15944,1007
15945,991
15946,851
15947,625
15948,391
15949,208
15950,131
15951,105
15952,111
15953,119
15954,125
15955,111
15956,64
15957,17
15958,-30
15959,-47
15960,-54
15961,-59
15962,-43
15963,-30
15964,-23
15965,-17
15966,-13
15967,-11
15968,-13
15969,-17
15970,-24
15971,-31
15972,-38
15973,-49
15974,-54
15975,-50
15976,-43
15977,-38
15978,-33
15979,-28
15980,-22
15981,-15
15982,-9
15983,-5
15984,-3
15985,-1
15986,0
15987,2
15988,3
15989,4
15990,5
15991,7
15992,10
15993,13
15994,16
15995,17
15996,18
15997,19
15998,20
15999,22
16000,24
16001,33
16002,58
16003,70
16004,74
16005,79
16006,84
16007,88
16008,92
16009,95
16010,98
16011,99
16012,100
16013,100
16014,100
16015,99
16016,97
16017,96
16018,94
16019,92
16020,91
16021,89
16022,87
16023,84
16024,79
16025,67
16026,57
16027,45
16028,30
16029,13
16030,-3
16031,-22
16032,-38
16033,-48
16034,-55
16035,-58
16036,-53
16037,-46
16038,-41
16039,-38
16040,-34
16041,-32
16042,-30
16043,-29
16044,-28
16045,-29
16046,-29
16047,-31
16048,-33
16049,-35
16050,-38
16051,-42
16052,-47
16053,-56
16054,-61
16055,-58
16056,-50
16057,-39
16058,-18
16059,-4
16060,3
16061,9
16062,12
16063,12
16064,10
16065,5
16066,0
16067,-10
16068,-26
16069,-34
16070,-38
16071,-41
16072,-44
16073,-47
16074,-50
16075,-53
16076,-59
16077,-67
16078,-67
16079,-58
16080,-45
16081,-29
16082,-21
16083,-17
16084,-14
16085,-13
16086,-15
16087,-20
16088,-25
16089,-30
16090,-38
16091,-43
16092,-39
16093,-31
16094,-18
16095,1
16096,16
16097,25
16098,30
16099,30
16100,25
16101,18
16102,7
16103,-9
16104,-26
16105,-27
16106,-3
16107,79
16108,227
16109,433
16110,670
16111,893
16112,1029
16113,1038
16114,949
16115,733
16116,500
16117,320
16118,220
16119,188
16120,175
16121,167
16122,147
16123,101
16124,40
16125,-18
16126,-64
16127,-85
16128,-92
16129,-95
16130,-91
16131,-83
16132,-76
16133,-69
16134,-63
16135,-57
16136,-52
16137,-47
16138,-42
16139,-37
16140,-32
16141,-29
16142,-26
16143,-25
16144,-23
16145,-22
16146,-20
16147,-19
16148,-17
16149,-16
16150,-15
16151,-14
16152,-13
16153,-12
16154,-11
16155,-11
16156,-11
16157,-10
16158,-8
16159,-6
16160,-4
16161,-3
16162,-4
16163,-7
16164,-12
16165,-17
16166,-21
16167,-27
16168,-32
16169,-37
16170,-40
16171,-42
16172,-45
16173,-49
16174,-52
16175,-48
16176,-39
16177,-24
16178,-5
16179,6
16180,16
16181,29
16182,39
16183,45
16184,50
16185,55
16186,59
16187,63
16188,68
16189,78
16190,96
16191,106
16192,110
16193,114
16194,117
16195,119
16196,119
16197,118
16198,116
16199,114
16200,112
16201,109
16202,107
16203,104
16204,101
16205,98
16206,95
16207,93
16208,91
16209,89
16210,85
16211,77
16212,62
16213,46
16214,34
16215,27
16216,22
16217,27
16218,44
16219,82
16220,155
16221,275
16222,441
16223,631
16224,811
16225,911
16226,909
16227,801
16228,580
16229,346
16230,161
16231,53
16232,23
16233,13
16234,22
16235,32
16236,40
16237,42
16238,42
16239,43
16240,45
16241,45
16242,45
16243,44
16244,43
16245,43
16246,43
16247,43
16248,42
16249,42
16250,41
16251,40
16252,39
16253,37
16254,36
16255,33
16256,31
16257,28
16258,26
16259,22
16260,17
16261,9
16262,2
16263,-7
16264,-23
16265,-45
16266,-53
16267,-56
16268,-60
16269,-63
16270,-65
16271,-68
16272,-69
16273,-70
16274,-71
16275,-71
16276,-71
16277,-71
16278,-70
16279,-69
16280,-68
16281,-67
16282,-65
16283,-63
16284,-61
16285,-59
16286,-56
16287,-50
16288,-35
16289,-22
16290,-7
16291,9
16292,28
16293,43
16294,51
16295,58
16296,65
16297,70
16298,75
16299,80
16300,84
16301,86
16302,86
16303,84
16304,82
16305,79
16306,73
16307,64
16308,51
16309,29
16310,3
16311,-10
16312,-17
16313,-21
16314,-24
16315,-26
16316,-26
16317,-25
16318,-22
16319,-18
16320,-12
16321,-2
16322,12
16323,22
16324,29
16325,35
16326,40
16327,45
16328,47
16329,47
16330,43
16331,37
16332,28
16333,18
16334,14
16335,10
16336,7
16337,8
16338,18
16339,33
16340,49
16341,63
16342,77
16343,86
16344,91
16345,94
16346,90
16347,81
16348,68
16349,50
16350,38
16351,30
16352,23
16353,16
16354,11
16355,7
16356,3
16357,1
16358,-1
16359,-3
16360,-4
16361,-6
16362,-8
16363,-12
16364,-11
16365,0
16366,15
16367,30
16368,35
16369,39
16370,41
16371,42
16372,41
16373,40
16374,37
16375,33
16376,18
16377,-7
16378,-20
16379,-30
16380,-36
16381,-39
16382,-41
16383,-43
16384,-45
16385,-44
16386,-36
16387,-31
16388,-28
16389,-24
16390,-22
16391,-20
16392,-20
16393,-22
16394,-25
16395,-28
16396,-31
16397,-34
16398,-37
16399,-40
16400,-43
16401,-47
16402,-49
16403,-51
16404,-53
16405,-54
16406,-57
16407,-64
16408,-75
16409,-93
16410,-117
16411,-124
16412,-114
16413,-84
16414,-3
16415,125
16416,305
16417,520
16418,726
16419,874
16420,928
16421,873
16422,723
16423,516
16424,301
16425,125
16426,20
16427,-4
16428,-13
16429,-4
16430,7
16431,16
16432,9
16433,-9
16434,-54
16435,-108
16436,-155
16437,-169
16438,-175
16439,-165
16440,-137
16441,-108
16442,-82
16443,-59
16444,-48
16445,-41
16446,-36
16447,-44
16448,-52
16449,-58
16450,-58
16451,-52
16452,-46
16453,-40
16454,-40
16455,-47
16456,-52
16457,-56
16458,-59
16459,-62
16460,-62
16461,-61
16462,-58
16463,-55
16464,-51
16465,-46
16466,-40
16467,-36
16468,-39
16469,-47
16470,-69
16471,-92
16472,-105
16473,-115
16474,-122
16475,-130
16476,-136
16477,-142
16478,-148
16479,-155
16480,-161
16481,-167
16482,-166
16483,-158
16484,-148
16485,-133
16486,-108
16487,-81
