'sample #','ECG '
2395,32
2396,28
2397,24
2398,21
2399,19
2400,17
2401,15
2402,14
2403,11
2404,9
2405,6
2406,4
2407,1
2408,-1
2409,-4
2410,-8
2411,-11
2412,-14
2413,-18
2414,-22
2415,-27
2416,-31
2417,-36
2418,-41
2419,-45
2420,-48
2421,-52
2422,-56
2423,-59
2424,-62
2425,-63
2426,-64
2427,-66
2428,-67
2429,-68
2430,-67
2431,-65
2432,-63
2433,-60
2434,-57
2435,-54
2436,-50
2437,-47
2438,-43
2439,-39
2440,-34
2441,-28
2442,-24
2443,-19
2444,-15
2445,-12
2446,-9
2447,-6
2448,-3
2449,0
2450,0
2451,1
2452,1
2453,0
2454,-1
2455,-5
2456,-11
2457,-16
2458,-21
2459,-26
2460,-31
2461,-40
2462,-60
2463,-80
2464,-100
2465,-121
2466,-147
2467,-173
2468,-199
2469,-224
2470,-247
2471,-269
2472,-288
2473,-299
2474,-306
2475,-310
2476,-314
2477,-318
2478,-324
2479,-330
2480,-336
2481,-341
2482,-346
2483,-350
2484,-356
2485,-363
2486,-371
2487,-377
2488,-379
2489,-380
2490,-377
2491,-372
2492,-364
2493,-353
2494,-331
2495,-290
2496,-222
2497,-135
2498,-34
2499,70
2500,160
2501,191
2502,176
2503,131
2504,12
2505,-130
2506,-267
2507,-367
2508,-401
2509,-413
2510,-421
2511,-426
2512,-429
2513,-427
2514,-419
2515,-409
2516,-400
2517,-394
2518,-390
2519,-386
2520,-382
2521,-377
2522,-373
2523,-368
2524,-365
2525,-364
2526,-362
2527,-358
2528,-356
2529,-354
2530,-351
2531,-348
2532,-345
2533,-343
2534,-340
2535,-337
2536,-333
2537,-330
2538,-327
2539,-323
2540,-318
2541,-312
2542,-308
2543,-303
2544,-298
2545,-292
2546,-287
2547,-282
2548,-275
2549,-268
2550,-262
2551,-256
2552,-250
2553,-244
2554,-238
2555,-234
2556,-229
2557,-223
2558,-216
2559,-208
2560,-201
2561,-193
2562,-186
2563,-178
2564,-170
2565,-161
2566,-151
2567,-141
2568,-130
2569,-120
2570,-113
2571,-107
2572,-100
2573,-94
2574,-90
2575,-85
2576,-81
2577,-77
2578,-74
2579,-73
2580,-70
2581,-67
2582,-65
2583,-62
2584,-58
2585,-53
2586,-50
2587,-48
2588,-48
2589,-49
2590,-51
2591,-56
2592,-63
2593,-71
2594,-78
2595,-88
2596,-105
2597,-120
2598,-133
2599,-146
2600,-160
2601,-173
2602,-184
2603,-189
2604,-193
2605,-198
2606,-202
2607,-204
2608,-206
2609,-207
2610,-207
2611,-205
2612,-201
2613,-196
2614,-190
2615,-184
2616,-179
2617,-175
2618,-173
2619,-172
2620,-170
2621,-169
2622,-169
2623,-168
2624,-167
2625,-165
2626,-165
2627,-166
2628,-166
2629,-159
2630,-158
2631,-157
2632,-155
2633,-154
2634,-152
2635,-150
2636,-148
2637,-146
2638,-144
2639,-141
2640,-138
2641,-136
2642,-133
2643,-130
2644,-128
2645,-126
2646,-124
2647,-123
2648,-122
2649,-121
2650,-120
2651,-118
2652,-116
2653,-114
2654,-112
2655,-109
2656,-106
2657,-103
2658,-100
2659,-98
2660,-95
2661,-93
2662,-91
2663,-90
2664,-87
2665,-84
2666,-80
2667,-75
2668,-70
2669,-66
2670,-61
2671,-57
2672,-54
2673,-52
2674,-51
2675,-51
2676,-50
2677,-50
2678,-48
2679,-47
2680,-44
2681,-42
2682,-39
2683,-35
2684,-32
2685,-29
2686,-26
2687,-22
2688,-15
2689,-1
2690,25
2691,51
2692,77
2693,103
2694,132
2695,155
2696,170
2697,182
2698,194
2699,199
2700,202
2701,204
2702,205
2703,206
2704,208
2705,210
2706,211
2707,214
2708,218
2709,222
2710,225
2711,229
2712,233
2713,236
2714,239
2715,242
2716,244
2717,248
2718,251
2719,255
2720,259
2721,263
2722,267
2723,269
2724,271
2725,271
2726,270
2727,267
2728,263
2729,258
2730,254
2731,249
2732,244
2733,240
2734,237
2735,235
2736,233
2737,232
2738,230
2739,229
2740,227
2741,224
2742,221
2743,218
2744,215
2745,213
2746,211
2747,209
2748,207
2749,204
2750,201
2751,197
2752,189
2753,174
2754,158
2755,142
2756,129
2757,119
2758,110
2759,102
2760,94
2761,87
2762,81
2763,76
2764,73
2765,69
2766,67
2767,64
2768,62
2769,59
2770,56
2771,53
2772,50
2773,48
2774,46
2775,43
2776,41
2777,38
2778,35
2779,29
2780,20
2781,15
2782,20
2783,31
2784,60
2785,111
2786,184
2787,274
2788,376
2789,475
2790,544
2791,566
2792,543
2793,473
2794,341
2795,193
2796,62
2797,-30
2798,-70
2799,-84
2800,-90
2801,-87
2802,-75
2803,-55
2804,-19
2805,3
2806,15
2807,23
2808,29
2809,35
2810,42
2811,48
2812,53
2813,58
2814,61
2815,63
2816,64
2817,66
2818,68
2819,71
2820,74
2821,76
2822,78
2823,79
2824,79
2825,80
2826,79
2827,79
2828,79
2829,79
2830,79
2831,80
2832,80
2833,82
2834,83
2835,84
2836,84
2837,85
2838,85
2839,86
2840,87
2841,87
2842,89
2843,90
2844,93
2845,96
2846,100
2847,105
2848,110
2849,114
2850,119
2851,124
2852,128
2853,133
2854,138
2855,143
2856,149
2857,155
2858,161
2859,167
2860,173
2861,177
2862,181
2863,183
2864,185
2865,187
2866,188
2867,190
2868,193
2869,195
2870,199
2871,201
2872,202
2873,202
2874,198
2875,192
2876,183
2877,174
2878,162
2879,144
2880,129
2881,117
2882,104
2883,88
2884,69
2885,55
2886,45
2887,35
2888,26
2889,16
2890,8
2891,0
2892,-6
2893,-13
2894,-20
2895,-27
2896,-34
2897,-42
2898,-51
2899,-58
2900,-62
2901,-63
2902,-64
2903,-65
2904,-65
2905,-65
2906,-65
2907,-65
2908,-65
2909,-64
2910,-62
2911,-60
2912,-57
2913,-54
2914,-51
2915,-49
2916,-47
2917,-45
2918,-43
2919,-42
2920,-39
2921,-37
2922,-36
2923,-36
2924,-35
2925,-35
2926,-35
2927,-34
2928,-34
2929,-33
2930,-33
2931,-32
2932,-30
2933,-28
2934,-26
2935,-24
2936,-23
2937,-22
2938,-22
2939,-21
2940,-21
2941,-21
2942,-21
2943,-20
2944,-19
2945,-19
2946,-19
2947,-20
2948,-22
2949,-25
2950,-28
2951,-30
2952,-32
2953,-33
2954,-34
2955,-36
2956,-38
2957,-40
2958,-41
2959,-42
2960,-42
2961,-42
2962,-42
2963,-41
2964,-39
2965,-37
2966,-34
2967,-31
2968,-29
2969,-28
2970,-26
2971,-25
2972,-25
2973,-24
2974,-24
2975,-24
2976,-24
2977,-24
2978,-23
2979,-22
2980,-21
2981,-20
2982,-19
2983,-19
2984,-19
2985,-19
2986,-19
2987,-19
2988,-19
2989,-20
2990,-20
2991,-20
2992,-19
2993,-18
2994,-17
2995,-16
2996,-15
2997,-15
2998,-14
2999,-13
3000,-13
3001,-13
3002,-13
3003,-14
3004,-14
3005,-14
3006,-13
3007,-12
3008,-11
3009,-10
3010,-9
3011,-8
3012,-7
3013,-5
3014,-3
3015,-1
3016,1
3017,4
3018,9
3019,16
3020,22
3021,28
3022,35
3023,41
3024,46
3025,50
3026,54
3027,58
3028,61
3029,64
3030,66
3031,67
3032,67
3033,65
3034,62
3035,59
3036,54
3037,49
3038,44
3039,38
3040,32
3041,26
3042,20
3043,14
3044,8
3045,3
3046,-1
3047,-5
3048,-8
3049,-11
3050,-13
3051,-16
3052,-19
3053,-22
3054,-25
3055,-27
3056,-29
3057,-30
3058,-30
3059,-30
3060,-30
3061,-29
3062,-27
3063,-25
3064,-22
3065,-18
3066,-12
3067,-7
3068,19
3069,68
3070,130
3071,208
3072,298
3073,393
3074,480
3075,533
3076,536
3077,498
3078,389
3079,242
3080,87
3081,-43
3082,-111
3083,-135
3084,-134
3085,-115
3086,-86
3087,-53
3088,-26
3089,1
3090,31
3091,56
3092,68
3093,75
3094,81
3095,84
3096,85
3097,83
3098,79
3099,76
3100,74
3101,72
3102,70
3103,68
3104,66
3105,64
3106,62
3107,61
3108,62
3109,63
3110,65
3111,68
3112,71
3113,75
3114,78
3115,81
3116,84
3117,86
3118,87
3119,88
3120,89
3121,89
3122,90
3123,91
3124,93
3125,95
3126,97
3127,100
3128,102
3129,104
3130,105
3131,107
3132,108
3133,109
3134,111
3135,111
3136,112
3137,113
3138,114
3139,116
3140,118
3141,120
3142,123
3143,126
3144,130
3145,133
3146,135
3147,138
3148,139
3149,140
3150,140
3151,141
3152,141
3153,141
3154,141
3155,142
3156,142
3157,144
3158,146
3159,151
3160,154
3161,149
3162,139
3163,128
3164,117
3165,107
3166,99
3167,88
3168,75
3169,61
3170,43
3171,20
3172,-2
3173,-26
3174,-42
3175,-52
3176,-58
3177,-63
3178,-67
3179,-69
3180,-72
3181,-74
3182,-76
3183,-78
3184,-81
3185,-85
3186,-88
3187,-92
3188,-95
3189,-97
3190,-99
3191,-102
3192,-104
3193,-107
3194,-109
3195,-110
3196,-110
3197,-110
3198,-108
3199,-106
3200,-103
3201,-100
3202,-96
3203,-92
3204,-88
3205,-83
3206,-78
3207,-73
3208,-68
3209,-64
3210,-62
3211,-60
3212,-59
3213,-58
3214,-57
3215,-56
3216,-55
3217,-54
3218,-54
3219,-54
3220,-54
3221,-53
3222,-53
3223,-53
3224,-54
3225,-56
3226,-57
3227,-58
3228,-60
3229,-61
3230,-62
3231,-64
3232,-66
3233,-67
3234,-68
3235,-68
3236,-68
3237,-68
3238,-68
3239,-68
3240,-68
3241,-67
3242,-66
3243,-66
3244,-65
3245,-65
3246,-65
3247,-65
3248,-64
3249,-64
3250,-63
3251,-63
3252,-62
3253,-61
3254,-60
3255,-58
3256,-56
3257,-55
3258,-53
3259,-52
3260,-51
3261,-49
3262,-48
3263,-48
3264,-47
3265,-46
3266,-43
3267,-41
3268,-38
3269,-37
3270,-38
3271,-40
3272,-42
3273,-45
3274,-47
3275,-49
3276,-52
3277,-55
3278,-58
3279,-60
3280,-63
3281,-65
3282,-67
3283,-68
3284,-69
3285,-69
3286,-67
3287,-65
3288,-62
3289,-60
3290,-57
3291,-53
3292,-50
3293,-47
3294,-44
3295,-42
3296,-38
3297,-35
3298,-30
3299,-26
3300,-22
3301,-18
3302,-16
3303,-13
3304,-10
3305,-7
3306,-4
3307,-1
3308,2
3309,6
3310,10
3311,16
3312,24
3313,34
3314,48
3315,55
3316,59
3317,62
3318,65
3319,66
3320,65
3321,61
3322,55
3323,46
3324,38
3325,26
3326,16
3327,9
3328,0
3329,-10
3330,-21
3331,-25
3332,-28
3333,-31
3334,-33
3335,-35
3336,-37
3337,-38
3338,-39
3339,-39
3340,-40
3341,-40
3342,-39
3343,-38
3344,-37
3345,-35
3346,-33
3347,-30
3348,-27
3349,-25
3350,-21
3351,-15
3352,-2
3353,9
3354,43
3355,88
3356,155
3357,243
3358,343
3359,439
3360,516
3361,541
3362,532
3363,464
3364,348
3365,209
3366,77
3367,-20
3368,-58
3369,-71
3370,-59
3371,-43
3372,-29
3373,-19
3374,-7
3375,2
3376,5
3377,7
3378,9
3379,10
3380,12
3381,13
3382,15
3383,18
3384,22
3385,27
3386,32
3387,36
3388,38
3389,39
3390,41
3391,43
3392,45
3393,47
3394,49
3395,51
3396,53
3397,54
3398,56
3399,57
3400,58
3401,59
3402,59
3403,60
3404,60
3405,61
3406,61
3407,62
3408,63
3409,65
3410,66
3411,68
3412,70
3413,72
3414,74
3415,76
3416,80
3417,83
3418,86
3419,90
3420,93
3421,95
3422,98
3423,102
3424,106
3425,111
3426,118
3427,125
3428,132
3429,139
3430,149
3431,161
3432,174
3433,181
3434,185
3435,189
3436,193
3437,195
3438,196
3439,196
3440,195
3441,193
3442,190
3443,187
3444,183
3445,180
3446,175
3447,169
3448,163
3449,156
3450,148
3451,133
3452,111
3453,94
3454,81
3455,66
3456,47
3457,22
3458,4
3459,-7
3460,-16
3461,-24
3462,-34
3463,-45
3464,-57
3465,-62
3466,-65
3467,-67
3468,-69
3469,-71
3470,-73
3471,-73
3472,-74
3473,-74
3474,-74
3475,-74
3476,-74
3477,-72
3478,-71
3479,-69
3480,-67
3481,-65
3482,-63
3483,-60
3484,-58
3485,-57
3486,-55
3487,-54
3488,-53
3489,-52
3490,-50
3491,-49
3492,-49
3493,-49
3494,-49
3495,-50
3496,-51
3497,-52
3498,-54
3499,-56
3500,-59
3501,-63
3502,-66
3503,-66
3504,-63
3505,-60
3506,-57
3507,-54
3508,-51
3509,-50
3510,-52
3511,-58
3512,-65
3513,-74
3514,-86
3515,-96
3516,-101
3517,-104
3518,-106
3519,-109
3520,-110
3521,-111
3522,-112
3523,-112
3524,-112
3525,-111
3526,-111
3527,-110
3528,-110
3529,-109
3530,-108
3531,-108
3532,-107
3533,-107
3534,-106
3535,-106
3536,-106
3537,-105
3538,-105
3539,-105
3540,-105
3541,-107
3542,-110
3543,-114
3544,-119
3545,-122
3546,-126
3547,-129
3548,-132
3549,-135
3550,-137
3551,-137
3552,-135
3553,-133
3554,-129
3555,-125
3556,-121
3557,-118
3558,-115
3559,-111
3560,-107
3561,-104
3562,-101
3563,-99
3564,-98
3565,-97
3566,-97
3567,-96
3568,-96
3569,-97
3570,-97
3571,-98
3572,-98
3573,-98
3574,-97
3575,-96
3576,-96
3577,-95
3578,-95
3579,-95
3580,-95
3581,-95
3582,-95
3583,-95
3584,-95
3585,-94
3586,-94
3587,-92
3588,-90
3589,-88
3590,-86
3591,-83
3592,-81
3593,-77
3594,-71
3595,-64
3596,-57
3597,-51
3598,-44
3599,-35
3600,-25
3601,-15
3602,-7
3603,1
3604,10
3605,15
3606,18
3607,20
3608,22
3609,24
3610,25
3611,25
3612,22
3613,16
3614,8
3615,0
3616,-7
3617,-18
3618,-29
3619,-36
3620,-42
3621,-46
3622,-49
3623,-51
3624,-53
3625,-56
3626,-58
3627,-60
3628,-61
3629,-62
3630,-63
3631,-64
3632,-65
3633,-66
3634,-66
3635,-66
3636,-66
3637,-68
3638,-71
3639,-74
3640,-74
3641,-70
3642,-61
3643,-34
3644,5
3645,62
3646,140
3647,233
3648,336
3649,436
3650,510
3651,522
3652,506
3653,418
3654,287
3655,141
3656,18
3657,-35
3658,-49
3659,-60
3660,-66
3661,-70
3662,-70
3663,-70
3664,-68
3665,-66
3666,-62
3667,-58
3668,-50
3669,-29
3670,-9
3671,3
3672,8
3673,8
3674,8
3675,8
3676,8
3677,9
3678,10
3679,11
3680,10
3681,9
3682,7
3683,4
3684,0
3685,-5
3686,-8
3687,-2
3688,9
3689,14
3690,18
3691,21
3692,25
3693,28
3694,31
3695,33
3696,36
3697,39
3698,41
3699,43
3700,46
3701,48
3702,51
3703,55
3704,64
3705,73
3706,82
3707,90
3708,97
3709,103
3710,109
3711,114
3712,119
3713,124
3714,128
3715,132
3716,136
3717,140
3718,143
3719,148
3720,154
3721,162
3722,170
3723,177
3724,182
3725,185
3726,188
3727,190
3728,192
3729,194
3730,194
3731,194
3732,192
3733,190
3734,187
3735,183
3736,178
3737,171
3738,156
3739,143
3740,126
3741,104
3742,87
3743,77
3744,67
3745,59
3746,49
3747,38
3748,24
3749,14
3750,7
3751,1
3752,-6
3753,-16
3754,-25
3755,-30
3756,-35
3757,-40
3758,-45
3759,-50
3760,-53
3761,-55
3762,-56
3763,-56
3764,-56
3765,-56
3766,-56
3767,-56
3768,-55
3769,-54
3770,-53
3771,-53
3772,-53
3773,-53
3774,-53
3775,-52
3776,-51
3777,-51
3778,-50
3779,-49
3780,-47
3781,-45
3782,-42
3783,-39
3784,-37
3785,-34
3786,-31
3787,-29
3788,-27
3789,-25
3790,-23
3791,-22
3792,-21
3793,-20
3794,-19
3795,-18
3796,-18
3797,-18
3798,-19
3799,-21
3800,-22
3801,-23
3802,-24
3803,-25
3804,-26
3805,-27
3806,-28
3807,-29
3808,-29
3809,-30
3810,-31
3811,-32
3812,-32
3813,-33
3814,-32
3815,-32
3816,-32
3817,-32
3818,-33
3819,-32
3820,-32
3821,-31
3822,-31
3823,-31
3824,-31
3825,-32
3826,-32
3827,-32
3828,-32
3829,-32
3830,-32
3831,-33
3832,-34
3833,-34
3834,-34
3835,-34
3836,-34
3837,-34
3838,-34
3839,-34
3840,-34
3841,-34
3842,-34
3843,-34
3844,-35
3845,-35
3846,-35
3847,-35
3848,-34
3849,-34
3850,-33
3851,-33
3852,-33
3853,-33
3854,-32
3855,-32
3856,-32
3857,-33
3858,-34
3859,-34
3860,-35
3861,-34
3862,-34
3863,-34
3864,-33
3865,-33
3866,-32
3867,-32
3868,-31
3869,-32
3870,-32
3871,-34
3872,-33
3873,-30
3874,-24
3875,-18
3876,-13
3877,-8
3878,-3
3879,1
3880,7
3881,13
3882,19
3883,23
3884,26
3885,29
3886,31
3887,34
3888,36
3889,39
3890,41
3891,44
3892,46
3893,48
3894,50
3895,53
3896,56
3897,58
3898,59
3899,61
3900,64
3901,68
3902,71
3903,74
3904,74
3905,73
3906,71
3907,68
3908,65
3909,60
3910,54
3911,44
3912,33
3913,20
3914,8
3915,-1
3916,-8
3917,-12
3918,-15
3919,-18
3920,-20
3921,-22
3922,-23
3923,-25
3924,-26
3925,-25
3926,-24
3927,-21
3928,-18
3929,-15
3930,-11
3931,-8
3932,-4
3933,0
3934,5
3935,9
3936,17
3937,42
3938,87
3939,144
3940,214
3941,302
3942,402
3943,503
3944,573
3945,580
3946,541
3947,413
3948,241
3949,71
3950,-58
3951,-111
3952,-128
3953,-114
3954,-98
3955,-83
3956,-70
3957,-54
3958,-28
3959,-13
3960,-9
3961,-5
3962,-2
3963,0
3964,3
3965,5
3966,6
3967,7
3968,8
3969,10
3970,12
3971,14
3972,16
3973,17
3974,18
3975,19
3976,21
3977,22
3978,24
3979,26
3980,27
3981,28
3982,29
3983,31
3984,34
3985,36
3986,38
3987,40
3988,41
3989,43
3990,45
3991,47
3992,48
3993,49
3994,49
3995,50
3996,51
3997,52
3998,54
3999,55
4000,57
4001,59
4002,61
4003,65
4004,69
4005,74
4006,80
4007,91
4008,113
4009,128
4010,137
4011,145
4012,154
4013,161
4014,165
4015,168
4016,172
4017,175
4018,178
4019,180
4020,182
4021,183
4022,183
4023,183
4024,183
4025,182
4026,180
4027,178
4028,175
4029,171
4030,167
4031,160
4032,144
4033,128
4034,112
4035,96
4036,77
4037,60
4038,47
4039,33
4040,19
4041,6
4042,-5
4043,-20
4044,-41
4045,-57
4046,-67
4047,-75
4048,-81
4049,-84
4050,-85
4051,-87
4052,-88
4053,-90
4054,-91
4055,-92
4056,-93
4057,-94
4058,-95
4059,-96
4060,-97
4061,-98
4062,-98
4063,-98
4064,-98
4065,-98
4066,-98
4067,-98
4068,-97
4069,-98
4070,-98
4071,-98
4072,-98
4073,-98
4074,-97
4075,-97
4076,-97
4077,-96
4078,-95
4079,-94
4080,-93
4081,-91
4082,-89
4083,-87
4084,-85
4085,-84
4086,-83
4087,-81
4088,-80
4089,-79
4090,-78
4091,-77
4092,-75
4093,-74
4094,-72
4095,-71
4096,-69
4097,-68
4098,-67
4099,-65
4100,-64
4101,-64
4102,-64
4103,-64
4104,-64
4105,-64
4106,-65
4107,-65
4108,-65
4109,-66
4110,-67
4111,-69
4112,-70
4113,-72
4114,-74
4115,-76
4116,-78
4117,-79
4118,-81
4119,-82
4120,-82
4121,-82
4122,-83
4123,-83
4124,-84
4125,-85
4126,-86
4127,-86
4128,-86
4129,-86
4130,-86
4131,-85
4132,-84
4133,-82
4134,-80
4135,-78
4136,-77
4137,-76
4138,-75
4139,-74
4140,-74
4141,-73
4142,-73
4143,-73
4144,-73
4145,-73
4146,-72
4147,-70
4148,-68
4149,-66
4150,-64
4151,-62
4152,-60
4153,-57
4154,-55
4155,-53
4156,-51
4157,-50
4158,-50
4159,-48
4160,-47
4161,-45
4162,-43
4163,-42
4164,-41
4165,-40
4166,-39
4167,-37
4168,-36
4169,-35
4170,-35
4171,-35
4172,-35
4173,-35
4174,-35
4175,-34
4176,-33
4177,-33
4178,-31
4179,-29
4180,-27
4181,-23
4182,-15
4183,-8
4184,0
4185,6
4186,14
4187,22
4188,29
4189,38
4190,45
4191,50
4192,53
4193,57
4194,60
4195,62
4196,64
4197,64
4198,64
4199,63
4200,62
4201,59
4202,56
4203,52
4204,45
4205,27
4206,11
4207,1
4208,-7
4209,-16
4210,-19
4211,-22
4212,-24
4213,-25
4214,-27
4215,-29
4216,-31
4217,-33
4218,-35
4219,-35
4220,-35
4221,-35
4222,-35
4223,-34
4224,-33
4225,-31
4226,-29
4227,-27
4228,-24
4229,-21
4230,-17
4231,1
4232,43
4233,103
4234,181
4235,272
4236,369
4237,452
4238,488
4239,483
4240,416
4241,282
4242,122
4243,-17
4244,-108
4245,-137
4246,-133
4247,-115
4248,-105
4249,-99
4250,-97
4251,-95
4252,-84
4253,-51
4254,-9
4255,2
4256,4
4257,5
4258,6
4259,6
4260,6
4261,7
4262,8
4263,9
4264,11
4265,14
4266,17
4267,20
4268,23
4269,26
4270,30
4271,36
4272,44
4273,49
4274,53
4275,57
4276,59
4277,62
4278,64
4279,66
4280,68
4281,70
4282,71
4283,72
4284,73
4285,74
4286,75
4287,76
4288,77
4289,77
4290,79
4291,80
4292,82
4293,84
4294,86
4295,89
4296,91
4297,94
4298,96
4299,100
4300,104
4301,109
4302,121
4303,141
4304,154
4305,163
4306,170
4307,177
4308,181
4309,183
4310,186
4311,188
4312,191
4313,193
4314,194
4315,195
4316,195
4317,195
4318,195
4319,195
4320,194
4321,192
4322,190
4323,187
4324,184
4325,181
4326,178
4327,170
4328,153
4329,140
4330,122
4331,100
4332,76
4333,56
4334,43
4335,34
4336,27
4337,19
4338,10
4339,-1
4340,-10
4341,-15
4342,-20
4343,-27
4344,-34
4345,-41
4346,-45
4347,-49
4348,-53
4349,-56
4350,-59
4351,-61
4352,-62
4353,-62
4354,-60
4355,-58
4356,-56
4357,-52
4358,-48
4359,-44
4360,-39
4361,-36
4362,-33
4363,-31
4364,-29
4365,-27
4366,-24
4367,-22
4368,-21
4369,-19
4370,-18
4371,-17
4372,-15
4373,-14
4374,-12
4375,-12
4376,-11
4377,-11
4378,-10
4379,-10
4380,-9
4381,-9
4382,-10
4383,-10
4384,-10
4385,-9
4386,-8
4387,-7
4388,-6
4389,-4
4390,-3
4391,0
4392,2
4393,5
4394,7
4395,9
4396,10
4397,11
4398,12
4399,14
4400,16
4401,17
4402,19
4403,21
4404,23
4405,24
4406,26
4407,26
4408,26
4409,25
4410,24
4411,23
4412,22
4413,20
4414,19
4415,18
4416,16
4417,14
4418,12
4419,9
4420,5
4421,3
4422,4
4423,7
4424,11
4425,13
4426,15
4427,17
4428,20
4429,22
4430,22
4431,22
4432,21
4433,19
4434,17
4435,16
4436,15
4437,13
4438,12
4439,10
4440,9
4441,9
4442,9
4443,9
4444,9
4445,11
4446,13
4447,15
4448,18
4449,21
4450,24
4451,25
4452,28
4453,31
4454,34
4455,36
4456,37
4457,37
4458,34
4459,31
4460,28
4461,25
4462,22
4463,18
4464,13
4465,9
4466,7
4467,8
4468,11
4469,15
4470,19
4471,22
4472,25
4473,28
4474,31
4475,34
4476,37
4477,40
4478,44
4479,47
4480,51
4481,55
4482,58
4483,61
4484,65
4485,69
4486,73
4487,75
4488,76
4489,75
4490,72
4491,68
4492,64
4493,57
4494,46
4495,33
4496,23
4497,15
4498,7
4499,0
4500,-7
4501,-14
4502,-20
4503,-25
4504,-29
4505,-33
4506,-36
4507,-39
4508,-41
4509,-44
4510,-46
4511,-48
4512,-49
4513,-51
4514,-53
4515,-54
4516,-56
4517,-58
4518,-60
4519,-63
4520,-68
4521,-76
4522,-69
4523,-50
4524,-11
4525,44
4526,121
4527,217
4528,326
4529,432
4530,507
4531,518
4532,498
4533,403
4534,263
4535,110
4536,-20
4537,-106
4538,-128
4539,-136
4540,-139
4541,-139
4542,-134
4543,-125
4544,-110
4545,-82
4546,-66
4547,-58
4548,-52
4549,-48
4550,-45
4551,-45
4552,-45
4553,-45
4554,-45
4555,-45
4556,-45
4557,-45
4558,-45
4559,-46
4560,-48
4561,-49
4562,-50
4563,-50
4564,-51
4565,-51
4566,-51
4567,-50
4568,-50
4569,-50
4570,-50
4571,-49
4572,-48
4573,-48
4574,-47
4575,-47
4576,-47
4577,-47
4578,-47
4579,-47
4580,-47
4581,-47
4582,-47
4583,-46
4584,-45
4585,-44
4586,-42
4587,-41
4588,-39
4589,-37
4590,-35
4591,-33
4592,-30
4593,-28
4594,-24
4595,-13
4596,-1
4597,9
4598,19
4599,22
4600,23
4601,23
4602,23
4603,23
4604,24
4605,24
4606,24
4607,24
4608,24
4609,24
4610,24
4611,24
4612,22
4613,21
4614,18
4615,16
4616,13
4617,7
4618,-6
4619,-23
4620,-41
4621,-58
4622,-70
4623,-84
4624,-98
4625,-111
4626,-124
4627,-135
4628,-144
4629,-153
4630,-161
4631,-170
4632,-179
4633,-188
4634,-196
4635,-202
4636,-207
4637,-211
4638,-215
4639,-219
4640,-222
4641,-225
4642,-228
4643,-231
4644,-234
4645,-237
4646,-239
4647,-239
4648,-238
4649,-236
4650,-233
4651,-231
4652,-230
4653,-228
4654,-226
4655,-224
4656,-222
4657,-220
4658,-218
4659,-216
4660,-214
4661,-211
4662,-208
4663,-205
4664,-203
4665,-201
4666,-199
4667,-197
4668,-194
4669,-191
4670,-188
4671,-186
4672,-184
4673,-181
4674,-179
4675,-177
4676,-175
4677,-174
4678,-174
4679,-173
4680,-173
4681,-172
4682,-172
4683,-172
4684,-172
4685,-172
4686,-170
4687,-168
4688,-166
4689,-165
4690,-165
4691,-165
4692,-165
4693,-165
4694,-166
4695,-166
4696,-168
4697,-170
4698,-170
4699,-166
4700,-161
4701,-159
4702,-157
4703,-156
4704,-154
4705,-152
4706,-150
4707,-147
4708,-144
4709,-141
4710,-139
4711,-136
4712,-133
4713,-130
4714,-128
4715,-127
4716,-126
4717,-125
4718,-124
4719,-122
4720,-120
4721,-118
4722,-116
4723,-114
4724,-111
4725,-108
4726,-106
4727,-104
4728,-102
4729,-100
4730,-99
4731,-99
4732,-98
4733,-98
4734,-98
4735,-98
4736,-97
4737,-96
4738,-94
4739,-92
4740,-90
4741,-88
4742,-86
4743,-83
4744,-82
4745,-80
4746,-78
4747,-77
4748,-74
4749,-72
4750,-67
4751,-56
4752,-44
4753,-37
