'sample #','ECG '
4754,-33
4755,-30
4756,-27
4757,-25
4758,-22
4759,-19
4760,-16
4761,-14
4762,-11
4763,-8
4764,-5
4765,-1
4766,2
4767,8
4768,16
4769,22
4770,27
4771,33
4772,39
4773,48
4774,55
4775,62
4776,69
4777,75
4778,80
4779,85
4780,90
4781,94
4782,98
4783,101
4784,102
4785,102
4786,99
4787,94
4788,88
4789,82
4790,72
4791,68
4792,66
4793,65
4794,64
4795,62
4796,61
4797,60
4798,61
4799,62
4800,65
4801,67
4802,67
4803,67
4804,68
4805,68
4806,69
4807,71
4808,72
4809,73
4810,74
4811,74
4812,75
4813,75
4814,76
4815,78
4816,80
4817,83
4818,99
4819,140
4820,203
4821,290
4822,395
4823,506
4824,604
4825,662
4826,668
4827,641
4828,546
4829,408
4830,255
4831,125
4832,56
4833,31
4834,29
4835,35
4836,41
4837,44
4838,49
4839,56
4840,68
4841,82
4842,100
4843,110
4844,116
4845,120
4846,123
4847,126
4848,128
4849,131
4850,135
4851,138
4852,141
4853,144
4854,145
4855,146
4856,147
4857,148
4858,149
4859,150
4860,151
4861,153
4862,155
4863,157
4864,158
4865,160
4866,161
4867,162
4868,163
4869,163
4870,163
4871,163
4872,164
4873,164
4874,165
4875,167
4876,169
4877,171
4878,173
4879,175
4880,177
4881,180
4882,182
4883,185
4884,187
4885,189
4886,191
4887,193
4888,197
4889,204
4890,211
4891,217
4892,223
4893,227
4894,231
4895,236
4896,240
4897,244
4898,247
4899,251
4900,254
4901,259
4902,265
4903,270
4904,273
4905,274
4906,276
4907,279
4908,283
4909,268
4910,252
4911,240
4912,229
4913,220
4914,206
4915,183
4916,165
4917,154
4918,144
4919,134
4920,123
4921,109
4922,92
4923,74
4924,57
4925,45
4926,29
4927,8
4928,-14
4929,-35
4930,-43
4931,-46
4932,-49
4933,-51
4934,-53
4935,-55
4936,-56
4937,-57
4938,-59
4939,-60
4940,-60
4941,-61
4942,-60
4943,-60
4944,-59
4945,-58
4946,-56
4947,-54
4948,-51
4949,-48
4950,-46
4951,-43
4952,-41
4953,-38
4954,-36
4955,-33
4956,-31
4957,-29
4958,-26
4959,-22
4960,-17
4961,-13
4962,-8
4963,-5
4964,-2
4965,-1
4966,0
4967,0
4968,1
4969,1
4970,0
4971,0
4972,0
4973,0
4974,1
4975,2
4976,3
4977,4
4978,5
4979,5
4980,5
4981,4
4982,3
4983,1
4984,-1
4985,-5
4986,-8
4987,-12
4988,-15
4989,-17
4990,-19
4991,-20
4992,-22
4993,-23
4994,-25
4995,-27
4996,-29
4997,-31
4998,-33
4999,-35
5000,-37
5001,-38
5002,-39
5003,-39
5004,-40
5005,-40
5006,-41
5007,-42
5008,-43
5009,-44
5010,-45
5011,-46
5012,-46
5013,-47
5014,-47
5015,-46
5016,-46
5017,-45
5018,-44
5019,-42
5020,-41
5021,-41
5022,-40
5023,-39
5024,-38
5025,-37
5026,-37
5027,-36
5028,-35
5029,-35
5030,-34
5031,-32
5032,-31
5033,-31
5034,-30
5035,-31
5036,-30
5037,-28
5038,-27
5039,-26
5040,-27
5041,-29
5042,-32
5043,-36
5044,-38
5045,-40
5046,-42
5047,-45
5048,-47
5049,-49
5050,-50
5051,-51
5052,-52
5053,-52
5054,-52
5055,-51
5056,-50
5057,-47
5058,-44
5059,-40
5060,-36
5061,-31
5062,-23
5063,-7
5064,6
5065,14
5066,18
5067,22
5068,25
5069,28
5070,31
5071,34
5072,36
5073,38
5074,41
5075,45
5076,52
5077,64
5078,70
5079,74
5080,77
5081,80
5082,80
5083,76
5084,68
5085,60
5086,48
5087,33
5088,21
5089,12
5090,3
5091,-4
5092,-12
5093,-19
5094,-25
5095,-29
5096,-32
5097,-35
5098,-37
5099,-40
5100,-43
5101,-47
5102,-46
5103,-39
5104,-31
5105,-25
5106,-20
5107,-15
5108,-11
5109,-6
5110,-2
5111,0
5112,3
5113,8
5114,28
5115,83
5116,164
5117,263
5118,371
5119,472
5120,549
5121,560
5122,545
5123,452
5124,321
5125,179
5126,56
5127,-25
5128,-36
5129,-39
5130,-41
5131,-40
5132,-34
5133,-26
5134,-19
5135,-14
5136,-9
5137,-4
5138,0
5139,3
5140,7
5141,12
5142,17
5143,25
5144,34
5145,42
5146,47
5147,51
5148,54
5149,57
5150,60
5151,63
5152,66
5153,68
5154,70
5155,71
5156,73
5157,75
5158,77
5159,79
5160,82
5161,84
5162,86
5163,89
5164,92
5165,95
5166,97
5167,99
5168,101
5169,103
5170,105
5171,107
5172,109
5173,111
5174,114
5175,117
5176,120
5177,125
5178,130
5179,135
5180,140
5181,146
5182,153
5183,164
5184,175
5185,182
5186,189
5187,195
5188,202
5189,208
5190,215
5191,222
5192,229
5193,237
5194,246
5195,256
5196,264
5197,270
5198,276
5199,280
5200,283
5201,285
5202,287
5203,292
5204,297
5205,285
5206,269
5207,255
5208,241
5209,228
5210,215
5211,201
5212,188
5213,177
5214,166
5215,155
5216,143
5217,129
5218,115
5219,102
5220,92
5221,79
5222,65
5223,53
5224,44
5225,36
5226,29
5227,21
5228,15
5229,12
5230,9
5231,7
5232,5
5233,3
5234,1
5235,0
5236,0
5237,-1
5238,-3
5239,-5
5240,-6
5241,-8
5242,-8
5243,-7
5244,-7
5245,-6
5246,-6
5247,-6
5248,-6
5249,-5
5250,-5
5251,-5
5252,-6
5253,-8
5254,-10
5255,-12
5256,-14
5257,-16
5258,-19
5259,-22
5260,-25
5261,-27
5262,-28
5263,-28
5264,-29
5265,-30
5266,-32
5267,-34
5268,-35
5269,-37
5270,-38
5271,-40
5272,-42
5273,-44
5274,-44
5275,-44
5276,-43
5277,-43
5278,-42
5279,-42
5280,-43
5281,-44
5282,-45
5283,-46
5284,-47
5285,-49
5286,-50
5287,-51
5288,-51
5289,-51
5290,-51
5291,-50
5292,-50
5293,-50
5294,-50
5295,-51
5296,-52
5297,-53
5298,-55
5299,-56
5300,-57
5301,-57
5302,-57
5303,-57
5304,-56
5305,-54
5306,-52
5307,-48
5308,-50
5309,-65
5310,-70
5311,-73
5312,-75
5313,-78
5314,-81
5315,-83
5316,-85
5317,-86
5318,-87
5319,-88
5320,-88
5321,-89
5322,-89
5323,-88
5324,-88
5325,-88
5326,-88
5327,-87
5328,-87
5329,-87
5330,-87
5331,-88
5332,-89
5333,-90
5334,-91
5335,-92
5336,-93
5337,-93
5338,-94
5339,-94
5340,-95
5341,-96
5342,-97
5343,-98
5344,-99
5345,-100
5346,-101
5347,-103
5348,-104
5349,-105
5350,-105
5351,-103
5352,-100
5353,-96
5354,-90
5355,-85
5356,-79
5357,-70
5358,-62
5359,-54
5360,-45
5361,-39
5362,-34
5363,-30
5364,-26
5365,-23
5366,-20
5367,-19
5368,-17
5369,-17
5370,-17
5371,-19
5372,-21
5373,-25
5374,-30
5375,-36
5376,-43
5377,-54
5378,-75
5379,-92
5380,-101
5381,-108
5382,-114
5383,-118
5384,-121
5385,-124
5386,-125
5387,-127
5388,-128
5389,-129
5390,-130
5391,-131
5392,-132
5393,-133
5394,-134
5395,-135
5396,-135
5397,-135
5398,-133
5399,-130
5400,-125
5401,-120
5402,-113
5403,-98
5404,-69
5405,-18
5406,52
5407,144
5408,246
5409,338
5410,381
5411,379
5412,322
5413,200
5414,47
5415,-94
5416,-190
5417,-205
5418,-209
5419,-212
5420,-214
5421,-214
5422,-212
5423,-208
5424,-199
5425,-173
5426,-130
5427,-113
5428,-101
5429,-92
5430,-87
5431,-84
5432,-82
5433,-81
5434,-81
5435,-80
5436,-79
5437,-79
5438,-79
5439,-78
5440,-78
5441,-77
5442,-76
5443,-75
5444,-73
5445,-70
5446,-66
5447,-62
5448,-59
5449,-57
5450,-55
5451,-53
5452,-51
5453,-48
5454,-45
5455,-42
5456,-39
5457,-37
5458,-34
5459,-32
5460,-29
5461,-27
5462,-24
5463,-22
5464,-19
5465,-15
5466,-11
5467,-5
5468,0
5469,5
5470,12
5471,18
5472,24
5473,31
5474,37
5475,43
5476,47
5477,51
5478,54
5479,57
5480,61
5481,65
5482,68
5483,70
5484,72
5485,73
5486,74
5487,75
5488,75
5489,75
5490,73
5491,71
5492,69
5493,67
5494,65
5495,62
5496,59
5497,56
5498,53
5499,49
5500,45
5501,40
5502,35
5503,30
5504,26
5505,20
5506,14
5507,2
5508,-21
5509,-42
5510,-57
5511,-70
5512,-88
5513,-111
5514,-120
5515,-124
5516,-127
5517,-130
5518,-133
5519,-135
5520,-137
5521,-139
5522,-140
5523,-140
5524,-141
5525,-143
5526,-144
5527,-144
5528,-145
5529,-145
5530,-146
5531,-147
5532,-149
5533,-150
5534,-151
5535,-152
5536,-152
5537,-153
5538,-155
5539,-156
5540,-157
5541,-158
5542,-156
5543,-152
5544,-146
5545,-140
5546,-135
5547,-131
5548,-126
5549,-122
5550,-118
5551,-114
5552,-110
5553,-108
5554,-106
5555,-105
5556,-105
5557,-106
5558,-107
5559,-109
5560,-110
5561,-112
5562,-114
5563,-116
5564,-118
5565,-119
5566,-121
5567,-122
5568,-123
5569,-125
5570,-127
5571,-129
5572,-130
5573,-130
5574,-128
5575,-125
5576,-121
5577,-117
5578,-113
5579,-110
5580,-107
5581,-104
5582,-101
5583,-98
5584,-96
5585,-94
5586,-93
5587,-92
5588,-93
5589,-94
5590,-96
5591,-98
5592,-99
5593,-101
5594,-104
5595,-106
5596,-108
5597,-110
5598,-113
5599,-116
5600,-119
5601,-121
5602,-120
5603,-114
5604,-105
5605,-98
5606,-94
5607,-90
5608,-87
5609,-83
5610,-80
5611,-77
5612,-75
5613,-72
5614,-70
5615,-67
5616,-65
5617,-63
5618,-62
5619,-62
5620,-61
5621,-61
5622,-60
5623,-60
5624,-59
5625,-57
5626,-54
5627,-51
5628,-48
5629,-44
5630,-40
5631,-35
5632,-29
5633,-22
5634,-15
5635,-8
5636,-1
5637,6
5638,14
5639,21
5640,27
5641,34
5642,40
5643,46
5644,52
5645,56
5646,59
5647,60
5648,61
5649,62
5650,62
5651,63
5652,64
5653,66
5654,67
5655,68
5656,67
5657,64
5658,58
5659,51
5660,45
5661,40
5662,34
5663,28
5664,22
5665,18
5666,15
5667,13
5668,12
5669,12
5670,11
5671,10
5672,10
5673,9
5674,9
5675,8
5676,7
5677,6
5678,4
5679,4
5680,7
5681,11
5682,18
5683,26
5684,37
5685,55
5686,70
5687,106
5688,150
5689,208
5690,281
5691,369
5692,464
5693,550
5694,590
5695,587
5696,529
5697,411
5698,264
5699,126
5700,27
5701,-6
5702,-16
5703,-22
5704,-24
5705,-21
5706,-15
5707,-5
5708,10
5709,43
5710,61
5711,68
5712,74
5713,79
5714,83
5715,86
5716,88
5717,90
5718,93
5719,95
5720,97
5721,99
5722,101
5723,102
5724,104
5725,106
5726,109
5727,114
5728,119
5729,125
5730,130
5731,133
5732,134
5733,135
5734,136
5735,136
5736,136
5737,136
5738,137
5739,137
5740,138
5741,138
5742,140
5743,141
5744,142
5745,143
5746,144
5747,145
5748,147
5749,148
5750,151
5751,154
5752,158
5753,163
5754,173
5755,184
5756,194
5757,202
5758,211
5759,220
5760,229
5761,238
5762,249
5763,258
5764,264
5765,268
5766,271
5767,274
5768,276
5769,279
5770,281
5771,282
5772,282
5773,282
5774,281
5775,280
5776,278
5777,276
5778,272
5779,268
5780,263
5781,256
5782,242
5783,227
5784,214
5785,203
5786,193
5787,184
5788,172
5789,159
5790,145
5791,132
5792,118
5793,103
5794,91
5795,80
5796,67
5797,53
5798,42
5799,34
5800,27
5801,22
5802,19
5803,17
5804,16
5805,16
5806,15
5807,15
5808,14
5809,14
5810,14
5811,16
5812,19
5813,23
5814,27
5815,30
5816,31
5817,32
5818,34
5819,35
5820,36
5821,36
5822,37
5823,37
5824,38
5825,40
5826,41
5827,43
5828,43
5829,43
5830,43
5831,42
5832,42
5833,42
5834,41
5835,40
5836,39
5837,39
5838,39
5839,39
5840,39
5841,38
5842,37
5843,37
5844,37
5845,37
5846,37
5847,37
5848,36
5849,34
5850,33
5851,32
5852,31
5853,30
5854,27
5855,25
5856,22
5857,21
5858,21
5859,21
5860,21
5861,21
5862,21
5863,21
5864,22
5865,23
5866,24
5867,23
5868,23
5869,23
5870,24
5871,25
5872,25
5873,24
5874,20
5875,14
5876,9
5877,6
5878,5
5879,3
5880,0
5881,-1
5882,-4
5883,-5
5884,-6
5885,-7
5886,-9
5887,-10
5888,-12
5889,-13
5890,-14
5891,-15
5892,-16
5893,-17
5894,-18
5895,-19
5896,-19
5897,-19
5898,-19
5899,-19
5900,-20
5901,-20
5902,-20
5903,-20
5904,-20
5905,-19
5906,-19
5907,-18
5908,-17
5909,-15
5910,-13
5911,-11
5912,-10
5913,-9
5914,-7
5915,-5
5916,-3
5917,-1
5918,0
5919,0
5920,-1
5921,-1
5922,-2
5923,-3
5924,-4
5925,-6
5926,-9
5927,-10
5928,-3
5929,8
5930,15
5931,19
5932,24
5933,28
5934,32
5935,35
5936,37
5937,39
5938,39
5939,39
5940,37
5941,35
5942,32
5943,28
5944,23
5945,18
5946,12
5947,3
5948,-6
5949,-16
5950,-25
5951,-30
5952,-33
5953,-36
5954,-38
5955,-41
5956,-43
5957,-46
5958,-48
5959,-51
5960,-54
5961,-57
5962,-60
5963,-63
5964,-65
5965,-67
5966,-70
5967,-75
5968,-80
5969,-84
5970,-85
5971,-83
5972,-80
5973,-74
5974,-65
5975,-33
5976,19
5977,93
5978,193
5979,311
5980,431
5981,523
5982,536
5983,509
5984,389
5985,229
5986,74
5987,-46
5988,-99
5989,-116
5990,-126
5991,-129
5992,-128
5993,-125
5994,-120
5995,-110
5996,-89
5997,-76
5998,-70
5999,-65
6000,-60
6001,-56
6002,-51
6003,-48
6004,-45
6005,-43
6006,-40
6007,-38
6008,-37
6009,-36
6010,-35
6011,-35
6012,-35
6013,-35
6014,-34
6015,-33
6016,-33
6017,-32
6018,-31
6019,-30
6020,-28
6021,-27
6022,-25
6023,-23
6024,-21
6025,-19
6026,-17
6027,-15
6028,-12
6029,-10
6030,-7
6031,-2
6032,2
6033,7
6034,12
6035,17
6036,21
6037,24
6038,27
6039,30
6040,33
6041,36
6042,39
6043,43
6044,48
6045,54
6046,62
6047,70
6048,79
6049,89
6050,98
6051,107
6052,114
6053,120
6054,125
6055,129
6056,133
6057,137
6058,139
6059,141
6060,143
6061,143
6062,142
6063,142
6064,140
6065,139
6066,136
6067,133
6068,129
6069,120
6070,100
6071,81
6072,68
6073,57
6074,47
6075,36
6076,24
6077,7
6078,-13
6079,-26
6080,-33
6081,-38
6082,-42
6083,-46
6084,-49
6085,-52
6086,-55
6087,-58
6088,-62
6089,-66
6090,-70
6091,-75
6092,-79
6093,-82
6094,-85
6095,-88
6096,-92
6097,-94
6098,-94
6099,-93
6100,-91
6101,-90
6102,-89
6103,-87
6104,-87
6105,-85
6106,-84
6107,-82
6108,-82
6109,-81
6110,-80
6111,-80
6112,-79
6113,-79
6114,-79
6115,-79
6116,-79
6117,-79
6118,-79
6119,-78
6120,-78
6121,-77
6122,-76
6123,-75
6124,-73
6125,-72
6126,-71
6127,-70
6128,-69
6129,-68
6130,-67
6131,-66
6132,-65
6133,-65
6134,-64
6135,-62
6136,-61
6137,-59
6138,-58
6139,-57
6140,-57
6141,-57
6142,-57
6143,-58
6144,-60
6145,-62
6146,-64
6147,-67
6148,-69
6149,-70
6150,-71
6151,-72
6152,-73
6153,-74
6154,-75
6155,-75
6156,-75
6157,-75
6158,-75
6159,-74
6160,-74
6161,-74
6162,-73
6163,-71
6164,-69
6165,-67
6166,-66
6167,-64
6168,-63
6169,-62
6170,-60
6171,-59
6172,-58
6173,-57
6174,-57
6175,-57
6176,-56
6177,-55
6178,-53
6179,-52
6180,-51
6181,-51
6182,-50
6183,-49
6184,-48
6185,-48
6186,-48
6187,-49
6188,-50
6189,-51
6190,-52
6191,-53
6192,-54
6193,-56
6194,-57
6195,-59
6196,-60
6197,-61
6198,-61
6199,-62
6200,-64
6201,-67
6202,-70
6203,-72
6204,-73
6205,-74
6206,-75
6207,-76
6208,-76
6209,-75
6210,-73
6211,-70
6212,-67
6213,-64
6214,-61
6215,-57
6216,-53
6217,-45
6218,-37
6219,-31
6220,-27
6221,-23
6222,-19
6223,-14
6224,-10
6225,-5
6226,0
6227,3
6228,7
6229,11
6230,15
6231,19
6232,22
6233,23
6234,23
6235,21
6236,19
6237,15
6238,11
6239,6
6240,-1
6241,-12
6242,-25
6243,-39
6244,-52
6245,-62
6246,-69
6247,-74
6248,-77
6249,-80
6250,-82
6251,-85
6252,-86
6253,-88
6254,-89
6255,-89
6256,-89
6257,-89
6258,-88
6259,-88
6260,-87
6261,-85
6262,-83
6263,-82
6264,-79
6265,-76
6266,-69
6267,-52
6268,-22
6269,18
6270,76
6271,155
6272,256
6273,367
6274,468
6275,524
6276,527
6277,482
6278,369
6279,227
6280,87
6281,-20
6282,-64
6283,-78
6284,-86
6285,-88
6286,-87
6287,-83
6288,-77
6289,-70
6290,-59
6291,-46
6292,-41
6293,-39
6294,-36
6295,-32
6296,-30
6297,-28
6298,-27
6299,-26
6300,-25
6301,-25
6302,-24
6303,-24
6304,-24
6305,-24
6306,-24
6307,-24
6308,-24
6309,-23
6310,-22
6311,-21
6312,-20
6313,-18
6314,-17
6315,-16
6316,-15
6317,-13
6318,-12
6319,-11
6320,-9
6321,-8
6322,-6
6323,-5
6324,-3
6325,0
6326,2
6327,6
6328,10
6329,14
6330,17
6331,20
6332,23
6333,25
6334,26
6335,28
6336,30
6337,33
6338,36
6339,41
6340,47
6341,54
6342,62
6343,72
6344,83
6345,90
6346,96
6347,99
6348,102
6349,104
6350,106
6351,107
6352,108
6353,109
6354,109
6355,109
6356,108
6357,106
6358,103
6359,99
6360,96
6361,92
6362,87
6363,78
6364,70
6365,64
6366,59
6367,49
6368,31
6369,14
6370,2
6371,-6
6372,-18
6373,-35
6374,-56
6375,-76
6376,-91
6377,-103
6378,-114
6379,-124
6380,-131
6381,-136
6382,-138
6383,-138
6384,-139
6385,-139
6386,-139
6387,-140
6388,-140
6389,-141
6390,-141
6391,-141
6392,-140
6393,-139
6394,-139
6395,-138
6396,-137
6397,-136
6398,-135
6399,-135
6400,-134
6401,-134
6402,-134
6403,-133
6404,-132
6405,-131
6406,-129
6407,-128
6408,-125
6409,-122
6410,-119
6411,-114
6412,-109
6413,-102
6414,-94
6415,-87
6416,-80
6417,-75
6418,-72
6419,-69
6420,-68
6421,-66
6422,-65
6423,-64
6424,-63
6425,-63
6426,-63
6427,-63
6428,-62
6429,-61
6430,-60
6431,-59
6432,-59
6433,-58
6434,-58
6435,-57
6436,-56
6437,-55
6438,-54
6439,-54
6440,-54
6441,-53
6442,-53
6443,-52
6444,-52
6445,-51
6446,-50
6447,-49
6448,-48
6449,-47
6450,-46
6451,-46
6452,-45
6453,-45
6454,-45
6455,-45
6456,-44
6457,-44
6458,-43
6459,-42
6460,-41
6461,-40
6462,-39
6463,-38
6464,-37
6465,-36
6466,-35
6467,-35
6468,-35
6469,-35
6470,-35
6471,-34
6472,-34
6473,-33
6474,-32
6475,-31
6476,-29
6477,-27
6478,-25
6479,-23
6480,-22
6481,-20
6482,-18
6483,-15
6484,-13
6485,-12
6486,-10
6487,-8
6488,-6
6489,-3
6490,0
6491,2
6492,5
6493,7
6494,10
6495,13
6496,15
6497,18
6498,20
6499,23
6500,25
6501,28
6502,31
6503,34
6504,37
6505,40
6506,43
6507,48
6508,55
6509,66
6510,79
6511,89
6512,95
6513,100
6514,104
6515,108
6516,111
6517,114
6518,118
6519,124
6520,131
6521,142
6522,155
6523,170
6524,181
6525,188
6526,193
6527,197
6528,199
6529,198
6530,194
6531,189
6532,182
6533,174
6534,160
6535,145
6536,131
6537,118
6538,113
6539,111
6540,109
6541,107
6542,106
6543,105
6544,105
6545,108
6546,112
6547,115
6548,117
6549,119
6550,120
6551,122
6552,125
6553,126
6554,127
6555,127
6556,127
6557,126
6558,125
6559,124
6560,124
6561,121
6562,119
6563,133
6564,175
6565,237
6566,323
6567,429
6568,543
6569,645
6570,699
6571,697
6572,632
6573,495
6574,331
6575,181
6576,78
6577,52
6578,43
6579,56
6580,68
6581,75
6582,81
6583,86
6584,91
6585,95
6586,99
6587,102
6588,105
6589,108
6590,110
6591,112
6592,113
6593,113
6594,115
6595,116
6596,118
6597,121
6598,124
6599,126
6600,122
6601,113
6602,107
6603,101
6604,96
6605,91
6606,87
6607,83
6608,80
6609,77
6610,74
6611,71
6612,69
6613,68
6614,68
6615,68
6616,69
6617,70
6618,71
6619,73
6620,75
6621,77
6622,78
6623,79
6624,80
6625,82
6626,84
6627,86
6628,88
6629,91
6630,95
6631,98
6632,101
6633,105
6634,108
6635,111
6636,115
6637,121
6638,134
6639,142
6640,145
6641,148
6642,151
6643,153
6644,155
6645,157
6646,157
6647,157
6648,156
6649,154
6650,152
6651,149
6652,145
6653,141
6654,135
6655,128
6656,122
6657,115
6658,103
6659,83
6660,62
6661,41
6662,23
6663,10
6664,-2
6665,-14
6666,-27
6667,-42
6668,-55
6669,-66
6670,-76
6671,-85
6672,-94
6673,-103
6674,-112
6675,-123
6676,-129
6677,-134
6678,-138
6679,-142
6680,-145
6681,-148
6682,-151
6683,-154
6684,-157
6685,-159
6686,-161
6687,-163
6688,-164
6689,-165
6690,-166
6691,-167
6692,-167
6693,-168
6694,-168
6695,-168
6696,-168
6697,-169
6698,-170
6699,-171
6700,-172
6701,-173
6702,-174
6703,-175
6704,-176
6705,-177
6706,-177
6707,-178
6708,-178
6709,-179
6710,-180
6711,-181
6712,-181
6713,-182
6714,-185
6715,-189
6716,-192
6717,-192
6718,-189
6719,-183
6720,-177
6721,-172
6722,-167
6723,-162
6724,-157
6725,-155
6726,-155
6727,-158
6728,-164
6729,-171
6730,-181
6731,-195
6732,-197
6733,-199
6734,-200
6735,-202
6736,-204
6737,-204
6738,-201
6739,-196
6740,-191
6741,-188
6742,-186
6743,-184
6744,-182
6745,-179
6746,-176
6747,-173
6748,-171
6749,-169
6750,-167
6751,-164
6752,-162
6753,-159
6754,-156
6755,-154
6756,-152
6757,-149
6758,-146
6759,-143
6760,-139
6761,-136
6762,-133
6763,-129
6764,-126
6765,-123
6766,-120
6767,-117
6768,-115
6769,-113
6770,-112
6771,-110
6772,-109
6773,-108
6774,-107
6775,-106
6776,-106
6777,-105
6778,-105
6779,-104
6780,-104
6781,-103
6782,-102
6783,-102
6784,-101
6785,-101
6786,-100
6787,-100
6788,-99
6789,-99
6790,-98
6791,-97
6792,-96
6793,-94
6794,-92
6795,-89
6796,-85
6797,-77
6798,-69
6799,-60
6800,-52
6801,-43
6802,-34
6803,-25
6804,-17
6805,-9
6806,-1
6807,5
6808,13
6809,22
6810,30
6811,35
6812,39
6813,43
6814,46
6815,49
6816,51
6817,52
6818,52
6819,52
6820,50
6821,49
6822,46
6823,43
6824,40
6825,37
6826,34
6827,32
6828,30
6829,28
6830,26
6831,24
6832,22
6833,21
6834,20
6835,18
6836,17
6837,15
6838,14
6839,14
6840,15
6841,15
6842,16
6843,17
6844,19
6845,20
6846,23
6847,27
6848,31
6849,34
6850,39
6851,61
6852,105
6853,165
6854,241
6855,332
6856,426
6857,490
6858,512
6859,484
6860,401
6861,247
6862,73
6863,-78
6864,-178
6865,-203
6866,-199
6867,-158
6868,-120
6869,-97
6870,-75
6871,-52
6872,-26
6873,0
6874,30
6875,50
6876,57
6877,60
6878,62
6879,64
6880,65
6881,67
6882,69
6883,71
6884,74
6885,76
6886,80
6887,84
6888,89
6889,97
6890,114
6891,127
6892,140
6893,154
6894,165
6895,177
6896,189
6897,198
6898,202
6899,203
6900,205
6901,206
6902,207
6903,208
6904,208
6905,208
6906,209
6907,210
6908,212
6909,213
6910,214
6911,215
6912,217
6913,219
6914,221
6915,224
6916,227
6917,231
6918,235
6919,243
6920,260
6921,270
6922,276
6923,280
6924,284
6925,287
6926,289
6927,289
6928,289
6929,289
6930,288
6931,286
6932,285
6933,281
6934,281
6935,285
6936,288
6937,290
6938,291
6939,292
6940,291
6941,287
6942,279
6943,270
6944,257
6945,237
6946,227
6947,217
6948,206
6949,191
6950,171
6951,146
6952,126
6953,110
6954,97
6955,81
6956,57
6957,41
6958,33
6959,26
6960,19
6961,12
6962,6
6963,1
6964,-2
6965,-6
6966,-9
6967,-11
6968,-13
6969,-14
6970,-15
6971,-16
6972,-18
6973,-20
6974,-20
6975,-18
6976,-16
6977,-14
6978,-12
6979,-11
6980,-10
6981,-10
6982,-10
6983,-10
6984,-10
6985,-10
6986,-11
6987,-12
6988,-13
6989,-14
6990,-14
6991,-14
6992,-14
6993,-14
6994,-14
6995,-13
6996,-12
6997,-10
6998,-7
6999,-5
7000,-4
7001,-3
7002,-2
7003,-2
7004,-1
7005,0
7006,0
7007,0
7008,0
7009,0
7010,2
7011,3
7012,5
7013,6
7014,7
7015,8
7016,9
7017,9
7018,10
7019,10
7020,10
7021,10
7022,11
7023,13
7024,15
7025,17
7026,18
7027,18
7028,17
7029,16
7030,16
7031,15
7032,15
7033,14
7034,12
7035,11
7036,11
7037,10
7038,10
7039,10
7040,10
7041,11
7042,12
7043,14
7044,15
7045,16
7046,17
7047,17
7048,18
7049,18
7050,19
7051,19
7052,20
7053,20
7054,21
7055,23
7056,25
7057,28
7058,32
7059,38
7060,42
7061,47
7062,49
7063,52
7064,54
7065,56
7066,57
7067,59
7068,60
7069,61
7070,63
7071,66
7072,68
7073,70
7074,71
7075,73
7076,74
7077,75
7078,77
7079,79
7080,81
7081,83
7082,86
7083,90
7084,98
7085,107
7086,116
7087,124
7088,129
7089,135
7090,140
7091,145
7092,148
7093,150
7094,149
7095,145
7096,141
7097,135
7098,130
7099,125
7100,119
7101,112
7102,105
7103,100
7104,97
7105,95
7106,94
7107,92
7108,90
7109,89
7110,88
7111,87
7112,86
7113,86
7114,85
7115,85
7116,85
7117,86
7118,88
7119,90
7120,92
7121,94
7122,98
7123,101
7124,102
7125,100
7126,97
7127,91
7128,85
7129,94
7130,122
