'sample #','ECG '
9473,16
9474,22
9475,32
9476,43
9477,55
9478,62
9479,67
9480,71
9481,75
9482,80
9483,83
9484,87
9485,90
9486,92
9487,94
9488,96
9489,97
9490,99
9491,100
9492,101
9493,103
9494,104
9495,106
9496,108
9497,110
9498,112
9499,114
9500,115
9501,117
9502,119
9503,121
9504,122
9505,124
9506,127
9507,132
9508,140
9509,149
9510,158
9511,166
9512,172
9513,178
9514,184
9515,189
9516,194
9517,198
9518,201
9519,205
9520,209
9521,215
9522,220
9523,224
9524,228
9525,231
9526,235
9527,238
9528,241
9529,243
9530,244
9531,242
9532,238
9533,232
9534,225
9535,214
9536,197
9537,181
9538,165
9539,150
9540,136
9541,122
9542,109
9543,93
9544,79
9545,68
9546,57
9547,47
9548,34
9549,19
9550,1
9551,-11
9552,-20
9553,-27
9554,-35
9555,-43
9556,-51
9557,-57
9558,-63
9559,-69
9560,-74
9561,-77
9562,-79
9563,-81
9564,-81
9565,-81
9566,-81
9567,-81
9568,-81
9569,-81
9570,-80
9571,-79
9572,-78
9573,-77
9574,-77
9575,-77
9576,-78
9577,-79
9578,-80
9579,-81
9580,-83
9581,-85
9582,-87
9583,-88
9584,-90
9585,-91
9586,-92
9587,-95
9588,-99
9589,-104
9590,-107
9591,-109
9592,-109
9593,-109
9594,-108
9595,-106
9596,-105
9597,-102
9598,-97
9599,-93
9600,-93
9601,-101
9602,-112
9603,-119
9604,-125
9605,-131
9606,-137
9607,-141
9608,-146
9609,-149
9610,-152
9611,-154
9612,-156
9613,-157
9614,-158
9615,-158
9616,-157
9617,-157
9618,-156
9619,-156
9620,-157
9621,-157
9622,-158
9623,-160
9624,-161
9625,-162
9626,-164
9627,-166
9628,-168
9629,-170
9630,-171
9631,-172
9632,-175
9633,-178
9634,-183
9635,-189
9636,-193
9637,-195
9638,-194
9639,-193
9640,-191
9641,-189
9642,-188
9643,-187
9644,-185
9645,-183
9646,-182
9647,-180
9648,-179
9649,-177
9650,-176
9651,-175
9652,-176
9653,-177
9654,-178
9655,-178
9656,-179
9657,-180
9658,-182
9659,-183
9660,-185
9661,-187
9662,-189
9663,-190
9664,-193
9665,-196
9666,-195
9667,-188
9668,-179
9669,-170
9670,-160
9671,-149
9672,-137
9673,-130
9674,-126
9675,-122
9676,-119
9677,-116
9678,-113
9679,-111
9680,-108
9681,-105
9682,-103
9683,-101
9684,-99
9685,-97
9686,-95
9687,-91
9688,-84
9689,-70
9690,-65
9691,-60
9692,-55
9693,-56
9694,-68
9695,-77
9696,-84
9697,-90
9698,-97
9699,-103
9700,-110
9701,-115
9702,-121
9703,-126
9704,-131
9705,-136
9706,-140
9707,-144
9708,-147
9709,-151
9710,-155
9711,-160
9712,-164
9713,-166
9714,-164
9715,-158
9716,-152
9717,-145
9718,-139
9719,-133
9720,-126
9721,-119
9722,-112
9723,-108
9724,-105
9725,-99
9726,-78
9727,-34
9728,29
9729,114
9730,209
9731,301
9732,354
9733,371
9734,341
9735,250
9736,102
9737,-52
9738,-183
9739,-256
9740,-280
9741,-263
9742,-242
9743,-224
9744,-215
9745,-205
9746,-187
9747,-162
9748,-136
9749,-105
9750,-77
9751,-63
9752,-56
9753,-52
9754,-49
9755,-45
9756,-40
9757,-36
9758,-31
9759,-27
9760,-22
9761,-15
9762,-5
9763,4
9764,12
9765,20
9766,24
9767,27
9768,30
9769,32
9770,35
9771,37
9772,39
9773,40
9774,43
9775,45
9776,48
9777,50
9778,52
9779,54
9780,56
9781,59
9782,63
9783,67
9784,73
9785,79
9786,85
9787,90
9788,95
9789,100
9790,104
9791,109
9792,113
9793,117
9794,122
9795,128
9796,133
9797,138
9798,143
9799,149
9800,156
9801,164
9802,171
9803,177
9804,182
9805,185
9806,189
9807,194
9808,198
9809,201
9810,202
9811,201
9812,197
9813,194
9814,190
9815,186
9816,183
9817,179
9818,175
9819,171
9820,167
9821,164
9822,161
9823,157
9824,151
9825,143
9826,129
9827,102
9828,74
9829,46
9830,25
9831,11
9832,0
9833,-10
9834,-13
9835,-14
9836,-15
9837,-16
9838,-17
9839,-19
9840,-20
9841,-21
9842,-22
9843,-23
9844,-24
9845,-25
9846,-26
9847,-26
9848,-26
9849,-27
9850,-27
9851,-28
9852,-30
9853,-30
9854,-31
9855,-30
9856,-29
9857,-29
9858,-28
9859,-28
9860,-28
9861,-28
9862,-27
9863,-27
9864,-26
9865,-26
9866,-25
9867,-24
9868,-23
9869,-20
9870,-18
9871,-16
9872,-14
9873,-12
9874,-10
9875,-8
9876,-6
9877,-4
9878,-3
9879,-1
9880,0
9881,3
9882,6
9883,10
9884,14
9885,18
9886,22
9887,26
9888,29
9889,32
9890,33
9891,33
9892,31
9893,30
9894,29
9895,27
9896,26
9897,24
9898,23
9899,21
9900,19
9901,18
9902,16
9903,13
9904,8
9905,3
9906,1
9907,2
9908,6
9909,11
9910,16
9911,19
9912,22
9913,26
9914,30
9915,34
9916,37
9917,39
9918,39
9919,39
9920,40
9921,40
9922,41
9923,41
9924,40
9925,39
9926,37
9927,36
9928,36
9929,37
9930,39
9931,40
9932,41
9933,42
9934,44
9935,46
9936,48
9937,49
9938,50
9939,50
9940,50
9941,50
9942,51
9943,51
9944,51
9945,51
9946,52
9947,53
9948,55
9949,57
9950,60
9951,63
9952,67
9953,71
9954,75
9955,80
9956,83
9957,87
9958,91
9959,96
9960,101
9961,107
9962,112
9963,116
9964,119
9965,121
9966,121
9967,120
9968,118
9969,114
9970,109
9971,104
9972,99
9973,95
9974,91
9975,88
9976,85
9977,81
9978,78
9979,75
9980,72
9981,69
9982,65
9983,61
9984,58
9985,54
9986,51
9987,48
9988,45
9989,43
9990,40
9991,38
9992,35
9993,32
9994,27
9995,21
9996,16
9997,14
9998,15
9999,18
10000,25
10001,35
10002,69
10003,123
10004,192
10005,271
10006,356
10007,438
10008,490
10009,508
10010,483
10011,404
10012,265
10013,104
10014,-46
10015,-156
10016,-193
10017,-191
10018,-147
10019,-84
10020,-48
10021,-22
10022,-6
10023,9
10024,24
10025,29
10026,33
10027,36
10028,39
10029,42
10030,44
10031,47
10032,48
10033,50
10034,51
10035,52
10036,54
10037,54
10038,54
10039,54
10040,54
10041,54
10042,54
10043,54
10044,54
10045,54
10046,54
10047,54
10048,54
10049,53
10050,53
10051,51
10052,50
10053,48
10054,47
10055,47
10056,47
10057,47
10058,48
10059,49
10060,50
10061,51
10062,53
10063,55
10064,57
10065,59
10066,62
10067,65
10068,70
10069,82
10070,96
10071,109
10072,121
10073,128
10074,135
10075,141
10076,147
10077,153
10078,157
10079,160
10080,163
10081,164
10082,165
10083,165
10084,165
10085,165
10086,165
10087,166
10088,166
10089,166
10090,166
10091,167
10092,167
10093,168
10094,167
10095,157
10096,143
10097,128
10098,111
10099,96
10100,84
10101,63
10102,37
10103,14
10104,-9
10105,-33
10106,-60
10107,-80
10108,-91
10109,-98
10110,-104
10111,-108
10112,-110
10113,-112
10114,-115
10115,-117
10116,-119
10117,-120
10118,-121
10119,-121
10120,-121
10121,-121
10122,-120
10123,-118
10124,-116
10125,-112
10126,-112
10127,-121
10128,-126
10129,-129
10130,-132
10131,-134
10132,-136
10133,-137
10134,-138
10135,-138
10136,-137
10137,-136
10138,-134
10139,-132
10140,-130
10141,-128
10142,-126
10143,-124
10144,-123
10145,-121
10146,-119
10147,-117
10148,-115
10149,-114
10150,-114
10151,-114
10152,-116
10153,-117
10154,-118
10155,-118
10156,-119
10157,-119
10158,-119
10159,-119
10160,-118
10161,-116
10162,-114
10163,-113
10164,-112
10165,-112
10166,-112
10167,-112
10168,-111
10169,-111
10170,-111
10171,-112
10172,-112
10173,-111
10174,-109
10175,-106
10176,-104
10177,-102
10178,-102
10179,-103
10180,-104
10181,-106
10182,-108
10183,-109
10184,-113
10185,-116
10186,-119
10187,-121
10188,-120
10189,-117
10190,-113
10191,-110
10192,-108
10193,-107
10194,-106
10195,-104
10196,-102
10197,-100
10198,-99
10199,-99
10200,-99
10201,-99
10202,-99
10203,-99
10204,-98
10205,-97
10206,-96
10207,-95
10208,-95
10209,-93
10210,-92
10211,-89
10212,-86
10213,-83
10214,-80
10215,-78
10216,-74
10217,-68
10218,-59
10219,-52
10220,-46
10221,-41
10222,-37
10223,-32
10224,-27
10225,-22
10226,-17
10227,-12
10228,-6
10229,-1
10230,4
10231,9
10232,13
10233,18
10234,22
10235,26
10236,29
10237,33
10238,37
10239,41
10240,45
10241,49
10242,52
10243,55
10244,59
10245,63
10246,67
10247,70
10248,71
10249,68
10250,62
10251,55
10252,47
10253,41
10254,37
10255,32
10256,28
10257,23
10258,18
10259,14
10260,11
10261,8
10262,6
10263,4
10264,3
10265,3
10266,3
10267,4
10268,6
10269,9
10270,11
10271,13
10272,16
10273,19
10274,23
10275,28
10276,35
10277,53
10278,73
10279,100
10280,135
10281,197
10282,276
10283,377
10284,490
10285,590
10286,642
10287,640
10288,579
10289,447
10290,288
10291,146
10292,47
10293,24
10294,17
10295,14
10296,15
10297,23
10298,34
10299,51
10300,86
10301,104
10302,110
10303,114
10304,118
10305,122
10306,124
10307,126
10308,127
10309,128
10310,129
10311,131
10312,133
10313,134
10314,136
10315,137
10316,138
10317,139
10318,139
10319,140
10320,140
10321,142
10322,143
10323,145
10324,147
10325,150
10326,153
10327,156
10328,160
10329,164
10330,167
10331,170
10332,173
10333,175
10334,178
10335,181
10336,184
10337,186
10338,189
10339,192
10340,196
10341,200
10342,205
10343,210
10344,216
10345,222
10346,229
10347,240
10348,258
10349,276
10350,292
10351,305
10352,314
10353,319
10354,321
10355,323
10356,325
10357,327
10358,329
10359,331
10360,332
10361,333
10362,333
10363,333
10364,333
10365,332
10366,330
10367,327
10368,324
10369,320
10370,316
10371,312
10372,307
10373,301
10374,288
10375,275
10376,262
10377,243
10378,215
10379,197
10380,184
10381,172
10382,159
10383,147
10384,135
10385,123
10386,111
10387,97
10388,81
10389,65
10390,54
10391,47
10392,41
10393,36
10394,31
10395,27
10396,23
10397,20
10398,18
10399,15
10400,12
10401,10
10402,7
10403,5
10404,2
10405,0
10406,-3
10407,-6
10408,-9
10409,-11
10410,-14
10411,-17
10412,-20
10413,-23
10414,-25
10415,-27
10416,-28
10417,-28
10418,-28
10419,-27
10420,-26
10421,-25
10422,-24
10423,-23
10424,-23
10425,-22
10426,-22
10427,-22
10428,-22
10429,-22
10430,-21
10431,-19
10432,-18
10433,-16
10434,-15
10435,-15
10436,-15
10437,-16
10438,-17
10439,-17
10440,-18
10441,-20
10442,-21
10443,-22
10444,-23
10445,-24
10446,-25
10447,-26
10448,-28
10449,-30
10450,-32
10451,-35
10452,-38
10453,-41
10454,-43
10455,-47
10456,-51
10457,-55
10458,-59
10459,-62
10460,-66
10461,-68
10462,-70
10463,-72
10464,-73
10465,-74
10466,-75
10467,-76
10468,-76
10469,-78
10470,-79
10471,-81
10472,-84
10473,-87
10474,-89
10475,-90
10476,-92
10477,-94
10478,-96
10479,-98
10480,-99
10481,-99
10482,-98
10483,-98
10484,-98
10485,-99
10486,-100
10487,-100
10488,-100
10489,-100
10490,-101
10491,-103
10492,-104
10493,-104
10494,-104
10495,-104
10496,-104
10497,-105
10498,-106
10499,-106
10500,-107
10501,-107
10502,-107
10503,-107
10504,-108
10505,-109
10506,-110
10507,-111
10508,-112
10509,-113
10510,-113
10511,-114
10512,-114
10513,-113
10514,-111
10515,-109
10516,-108
10517,-106
10518,-103
10519,-101
10520,-98
10521,-95
10522,-92
10523,-89
10524,-86
10525,-81
10526,-67
10527,-54
10528,-44
10529,-37
10530,-32
10531,-27
10532,-23
10533,-21
10534,-20
10535,-21
10536,-25
10537,-30
10538,-38
10539,-46
10540,-65
10541,-93
10542,-104
10543,-110
10544,-115
10545,-119
10546,-121
10547,-122
10548,-122
10549,-121
10550,-120
10551,-119
10552,-118
10553,-118
10554,-118
10555,-117
10556,-116
10557,-114
10558,-113
10559,-111
10560,-110
10561,-109
10562,-109
10563,-107
10564,-105
10565,-102
10566,-97
10567,-74
10568,-28
10569,41
10570,133
10571,245
10572,363
10573,468
10574,522
10575,521
10576,458
10577,335
10578,200
10579,81
10580,26
10581,15
10582,6
10583,0
10584,-5
10585,-9
10586,-12
10587,-14
10588,-14
10589,-14
10590,-13
10591,-12
10592,-8
10593,-3
10594,2
10595,6
10596,10
10597,13
10598,16
10599,20
10600,23
10601,27
10602,31
10603,33
10604,35
10605,35
10606,35
10607,35
10608,35
10609,34
10610,33
10611,32
10612,31
10613,30
10614,29
10615,29
10616,27
10617,25
10618,24
10619,22
10620,21
10621,21
10622,22
10623,24
10624,27
10625,32
10626,37
10627,43
10628,52
10629,69
10630,84
10631,91
10632,95
10633,98
10634,100
10635,102
10636,104
10637,106
10638,109
10639,112
10640,115
10641,118
10642,121
10643,123
10644,126
10645,129
10646,133
10647,136
10648,140
10649,144
10650,149
10651,153
10652,157
10653,159
10654,160
10655,159
10656,157
10657,154
10658,151
10659,147
10660,142
10661,135
10662,124
10663,113
10664,103
10665,87
10666,64
10667,44
10668,28
10669,11
10670,-4
10671,-21
10672,-37
10673,-52
10674,-64
10675,-75
10676,-86
10677,-91
10678,-96
10679,-99
10680,-103
10681,-106
10682,-109
10683,-112
10684,-114
10685,-115
10686,-116
10687,-117
10688,-118
10689,-118
10690,-118
10691,-118
10692,-119
10693,-119
10694,-120
10695,-122
10696,-123
10697,-123
10698,-124
10699,-124
10700,-124
10701,-124
10702,-123
10703,-121
10704,-119
10705,-117
10706,-115
10707,-113
10708,-111
10709,-110
10710,-108
10711,-107
10712,-107
10713,-107
10714,-107
10715,-107
10716,-106
10717,-105
10718,-103
10719,-102
10720,-101
10721,-101
10722,-100
10723,-99
10724,-98
10725,-97
10726,-98
10727,-98
10728,-98
10729,-98
10730,-97
10731,-97
10732,-97
10733,-97
10734,-98
10735,-98
10736,-98
10737,-98
10738,-98
10739,-99
10740,-100
10741,-101
10742,-102
10743,-103
10744,-103
10745,-104
10746,-105
10747,-106
10748,-106
10749,-106
10750,-105
10751,-104
10752,-104
10753,-103
10754,-103
10755,-102
10756,-102
10757,-101
10758,-101
10759,-100
10760,-100
10761,-99
10762,-98
10763,-97
10764,-96
10765,-95
10766,-94
10767,-93
10768,-92
10769,-92
10770,-92
10771,-91
10772,-91
10773,-91
10774,-90
10775,-90
10776,-89
10777,-87
10778,-86
10779,-84
10780,-83
10781,-83
10782,-82
10783,-81
10784,-80
10785,-80
10786,-80
10787,-79
10788,-78
10789,-77
10790,-75
10791,-73
10792,-72
10793,-70
10794,-69
10795,-67
10796,-65
10797,-64
10798,-62
10799,-61
10800,-59
10801,-57
10802,-54
10803,-51
10804,-49
10805,-46
10806,-43
10807,-41
10808,-38
10809,-34
10810,-31
10811,-28
10812,-25
10813,-22
10814,-19
10815,-17
10816,-13
10817,-9
10818,-4
10819,3
10820,19
10821,32
10822,40
10823,46
10824,50
10825,53
10826,54
10827,52
10828,48
10829,41
10830,34
10831,23
10832,5
10833,-13
10834,-29
10835,-43
10836,-50
10837,-53
10838,-55
10839,-56
10840,-57
10841,-57
10842,-57
10843,-58
10844,-59
10845,-60
10846,-61
10847,-62
10848,-62
10849,-62
10850,-61
10851,-60
10852,-59
10853,-58
10854,-57
10855,-54
10856,-52
10857,-50
10858,-48
10859,-35
10860,15
10861,91
10862,186
10863,295
10864,405
10865,493
10866,520
10867,509
10868,425
10869,283
10870,122
10871,-23
10872,-123
10873,-156
10874,-156
10875,-126
10876,-89
10877,-78
10878,-73
10879,-69
10880,-64
10881,-59
10882,-56
10883,-53
10884,-50
10885,-47
10886,-44
10887,-42
10888,-39
10889,-37
10890,-35
10891,-33
10892,-29
10893,-25
10894,-21
10895,-18
10896,-16
10897,-14
10898,-12
10899,-10
10900,-9
10901,-7
10902,-6
10903,-5
10904,-5
10905,-4
10906,-4
10907,-3
10908,-3
10909,-3
10910,-2
10911,-2
10912,0
10913,0
10914,1
10915,2
10916,2
10917,3
10918,4
10919,6
10920,8
10921,10
10922,12
10923,17
10924,29
10925,42
10926,56
10927,65
10928,71
10929,77
10930,82
10931,86
10932,91
10933,95
10934,98
10935,101
10936,104
10937,108
10938,112
10939,118
10940,124
10941,129
10942,135
10943,140
10944,145
10945,150
10946,155
10947,159
10948,160
10949,159
10950,155
10951,149
10952,141
10953,125
10954,102
10955,89
10956,78
10957,68
10958,57
10959,42
10960,27
10961,11
10962,-5
10963,-25
10964,-50
10965,-68
10966,-76
10967,-82
10968,-85
10969,-87
10970,-85
10971,-80
10972,-74
10973,-67
10974,-59
10975,-55
10976,-60
10977,-69
10978,-82
10979,-99
10980,-107
10981,-112
10982,-115
10983,-117
10984,-118
10985,-116
10986,-113
10987,-109
10988,-103
10989,-92
10990,-72
10991,-63
10992,-58
10993,-53
10994,-51
10995,-50
10996,-51
10997,-52
10998,-54
10999,-55
11000,-57
11001,-60
11002,-63
11003,-64
11004,-63
11005,-60
11006,-55
11007,-47
11008,-33
11009,-28
11010,-26
11011,-24
11012,-22
11013,-20
11014,-18
11015,-17
11016,-16
11017,-15
11018,-14
11019,-14
11020,-13
11021,-12
11022,-11
11023,-8
11024,-2
11025,-1
11026,-8
11027,-11
11028,-14
11029,-17
11030,-19
11031,-20
11032,-20
11033,-19
11034,-18
11035,-17
11036,-16
11037,-14
11038,-11
11039,-9
11040,-9
11041,-14
11042,-19
11043,-21
11044,-23
11045,-24
11046,-25
11047,-26
11048,-27
11049,-29
11050,-30
11051,-31
11052,-32
11053,-33
11054,-34
11055,-35
11056,-35
11057,-35
11058,-35
11059,-35
11060,-35
11061,-35
11062,-36
11063,-36
11064,-36
11065,-37
11066,-38
11067,-41
11068,-44
11069,-43
11070,-37
11071,-31
11072,-27
11073,-25
11074,-24
11075,-22
11076,-20
11077,-18
11078,-17
11079,-16
11080,-16
11081,-15
11082,-15
11083,-14
11084,-13
11085,-12
11086,-11
11087,-11
11088,-10
11089,-9
11090,-7
11091,-6
11092,-5
11093,-5
11094,-4
11095,-4
11096,-4
11097,-3
11098,-1
11099,0
11100,3
11101,7
11102,11
11103,14
11104,18
11105,22
11106,26
11107,29
11108,32
11109,34
11110,36
11111,38
11112,40
11113,41
11114,43
11115,43
11116,44
11117,44
11118,45
11119,44
11120,43
11121,42
11122,39
11123,36
11124,33
11125,30
11126,23
11127,6
11128,-5
11129,-12
11130,-16
11131,-19
11132,-20
11133,-21
11134,-22
11135,-23
11136,-25
11137,-27
11138,-28
11139,-28
11140,-28
11141,-29
11142,-29
11143,-28
11144,-28
11145,-26
11146,-24
11147,-21
11148,-18
11149,-14
11150,3
11151,43
11152,100
11153,176
11154,266
11155,361
11156,438
11157,471
11158,440
11159,343
11160,198
11161,40
11162,-96
11163,-187
11164,-217
11165,-227
11166,-218
11167,-202
11168,-185
11169,-155
11170,-113
11171,-65
11172,-21
11173,6
11174,15
11175,4
11176,-16
11177,-31
11178,-41
11179,-38
11180,-19
11181,0
11182,18
11183,30
11184,33
11185,34
11186,35
11187,35
11188,35
11189,36
11190,36
11191,36
11192,36
11193,34
11194,33
11195,30
11196,28
11197,26
11198,24
11199,22
11200,21
11201,20
11202,19
11203,19
11204,19
11205,19
11206,20
11207,21
11208,23
11209,25
11210,28
11211,31
11212,36
11213,46
11214,67
11215,81
11216,89
11217,94
11218,99
11219,104
11220,108
11221,112
11222,115
11223,118
11224,121
11225,124
11226,127
11227,130
11228,133
11229,141
11230,155
11231,164
11232,169
11233,172
11234,175
11235,175
11236,174
11237,171
11238,167
11239,161
11240,154
11241,141
11242,134
11243,129
11244,125
11245,122
11246,118
11247,111
11248,103
11249,86
11250,62
11251,39
11252,17
11253,4
11254,-3
11255,-10
11256,-17
11257,-24
11258,-31
11259,-38
11260,-44
11261,-49
11262,-53
11263,-56
11264,-60
11265,-63
11266,-65
11267,-67
11268,-68
11269,-69
11270,-70
11271,-70
11272,-70
11273,-70
11274,-70
11275,-69
11276,-69
11277,-68
11278,-68
11279,-67
11280,-67
11281,-67
11282,-68
11283,-69
11284,-70
11285,-70
11286,-69
11287,-68
11288,-66
11289,-65
11290,-63
11291,-61
11292,-59
11293,-57
11294,-55
11295,-54
11296,-53
11297,-52
11298,-51
11299,-50
11300,-49
11301,-49
11302,-48
11303,-48
11304,-47
11305,-46
11306,-45
11307,-44
11308,-44
11309,-43
11310,-43
11311,-42
11312,-41
11313,-40
11314,-40
11315,-40
11316,-40
11317,-40
11318,-40
11319,-39
11320,-38
11321,-37
11322,-32
11323,-30
11324,-35
11325,-43
11326,-46
11327,-49
11328,-51
11329,-53
11330,-55
11331,-56
11332,-57
11333,-58
11334,-58
11335,-58
11336,-58
11337,-57
11338,-57
11339,-56
11340,-55
11341,-54
11342,-53
11343,-53
11344,-52
11345,-52
11346,-52
11347,-52
11348,-52
11349,-52
11350,-53
11351,-53
11352,-53
11353,-53
11354,-52
11355,-52
11356,-52
11357,-51
11358,-51
11359,-50
11360,-48
11361,-46
11362,-44
11363,-42
11364,-40
11365,-39
11366,-36
11367,-33
11368,-29
11369,-27
11370,-25
11371,-25
11372,-25
11373,-27
11374,-29
11375,-32
11376,-36
11377,-40
11378,-48
11379,-54
11380,-57
11381,-60
11382,-64
11383,-69
11384,-59
11385,-43
11386,-25
11387,-13
11388,-6
11389,-1
11390,2
11391,5
11392,7
11393,10
11394,12
11395,13
11396,14
11397,15
11398,16
11399,17
11400,18
11401,19
11402,18
11403,18
11404,16
11405,14
11406,12
11407,10
11408,7
11409,4
11410,0
11411,-2
11412,-12
11413,-33
11414,-42
11415,-46
11416,-50
11417,-53
11418,-56
11419,-58
11420,-60
11421,-61
11422,-63
11423,-64
11424,-64
11425,-64
11426,-63
11427,-62
11428,-61
11429,-60
11430,-59
11431,-57
11432,-55
11433,-53
11434,-51
11435,-48
11436,-42
11437,-28
11438,-4
11439,36
11440,96
11441,175
11442,273
11443,381
11444,479
11445,536
11446,537
11447,491
11448,377
11449,231
11450,86
11451,-31
11452,-106
11453,-126
11454,-132
11455,-123
11456,-107
11457,-88
11458,-69
11459,-45
11460,-17
11461,8
11462,24
11463,33
11464,40
11465,48
11466,54
11467,57
11468,59
11469,61
11470,62
11471,63
11472,64
11473,65
11474,66
11475,67
11476,69
11477,71
11478,73
11479,74
11480,74
11481,74
11482,75
11483,75
11484,76
11485,77
11486,78
11487,80
11488,82
11489,85
11490,88
11491,91
11492,93
11493,95
11494,97
11495,99
11496,100
11497,102
11498,103
11499,105
11500,106
11501,107
11502,109
11503,111
11504,114
11505,116
11506,118
11507,121
11508,124
11509,127
11510,130
11511,133
11512,137
11513,141
11514,146
11515,151
11516,155
11517,159
11518,162
11519,165
11520,168
11521,170
11522,173
11523,176
11524,179
11525,183
11526,187
11527,190
11528,195
11529,199
11530,201
11531,201
11532,198
11533,192
11534,184
11535,172
11536,146
11537,122
11538,104
11539,88
11540,73
11541,58
11542,44
11543,34
11544,27
11545,20
11546,13
11547,7
11548,0
11549,-6
11550,-14
11551,-21
11552,-30
11553,-38
11554,-43
11555,-47
11556,-51
11557,-55
11558,-58
11559,-61
11560,-63
11561,-65
11562,-66
11563,-68
11564,-70
11565,-71
11566,-71
11567,-71
11568,-72
11569,-73
11570,-75
11571,-77
11572,-77
11573,-75
11574,-70
11575,-64
11576,-60
11577,-59
11578,-57
11579,-56
11580,-54
11581,-52
11582,-51
11583,-49
11584,-48
11585,-47
11586,-45
11587,-43
11588,-42
11589,-41
11590,-41
11591,-41
11592,-42
11593,-42
11594,-43
11595,-44
11596,-46
11597,-47
11598,-49
11599,-50
11600,-51
11601,-52
11602,-52
11603,-53
11604,-53
11605,-53
11606,-53
11607,-54
11608,-56
11609,-57
11610,-59
11611,-62
11612,-65
11613,-68
11614,-71
11615,-74
11616,-76
11617,-77
11618,-77
11619,-77
11620,-77
11621,-77
11622,-76
11623,-76
11624,-75
11625,-75
11626,-76
11627,-77
11628,-79
11629,-79
11630,-77
11631,-75
11632,-73
11633,-73
11634,-72
11635,-72
