'sample #','ECG '
11636,-71
11637,-70
11638,-70
11639,-69
11640,-68
11641,-67
11642,-66
11643,-65
11644,-63
11645,-62
11646,-61
11647,-61
11648,-60
11649,-59
11650,-57
11651,-56
11652,-54
11653,-53
11654,-51
11655,-49
11656,-47
11657,-45
11658,-43
11659,-42
11660,-41
11661,-41
11662,-40
11663,-40
11664,-40
11665,-39
11666,-38
11667,-38
11668,-37
11669,-36
11670,-34
11671,-33
11672,-31
11673,-29
11674,-27
11675,-25
11676,-22
11677,-20
11678,-16
11679,-10
11680,-2
11681,4
11682,10
11683,16
11684,22
11685,28
11686,34
11687,40
11688,45
11689,50
11690,55
11691,58
11692,61
11693,64
11694,68
11695,71
11696,73
11697,74
11698,73
11699,72
11700,69
11701,66
11702,62
11703,57
11704,50
11705,40
11706,29
11707,17
11708,11
11709,8
11710,4
11711,1
11712,0
11713,-1
11714,-2
11715,-3
11716,-4
11717,-5
11718,-7
11719,-9
11720,-9
11721,-10
11722,-10
11723,-11
11724,-11
11725,-12
11726,-12
11727,-13
11728,-14
11729,-16
11730,-23
11731,-24
11732,-14
11733,12
11734,63
11735,140
11736,244
11737,364
11738,479
11739,560
11740,572
11741,548
11742,447
11743,308
11744,165
11745,41
11746,-41
11747,-64
11748,-72
11749,-76
11750,-75
11751,-68
11752,-58
11753,-50
11754,-44
11755,-37
11756,-31
11757,-25
11758,-21
11759,-13
11760,1
11761,23
11762,33
11763,38
11764,42
11765,45
11766,45
11767,45
11768,44
11769,43
11770,42
11771,41
11772,38
11773,35
11774,33
11775,34
11776,39
11777,45
11778,50
11779,58
11780,64
11781,64
11782,61
11783,57
11784,54
11785,50
11786,46
11787,44
11788,46
11789,52
11790,60
11791,71
11792,86
11793,91
11794,93
11795,95
11796,96
11797,98
11798,100
11799,101
11800,103
11801,106
11802,110
11803,115
11804,120
11805,126
11806,136
11807,154
11808,166
11809,172
11810,176
11811,180
11812,183
11813,185
11814,187
11815,189
11816,190
11817,191
11818,192
11819,191
11820,190
11821,189
11822,188
11823,186
11824,184
11825,180
11826,176
11827,172
11828,166
11829,152
11830,134
11831,116
11832,98
11833,81
11834,65
11835,49
11836,33
11837,18
11838,3
11839,-11
11840,-19
11841,-23
11842,-27
11843,-30
11844,-34
11845,-37
11846,-40
11847,-43
11848,-45
11849,-48
11850,-51
11851,-52
11852,-54
11853,-55
11854,-56
11855,-57
11856,-59
11857,-61
11858,-63
11859,-65
11860,-66
11861,-66
11862,-66
11863,-66
11864,-63
11865,-60
11866,-57
11867,-53
11868,-49
11869,-46
11870,-44
11871,-42
11872,-40
11873,-39
11874,-39
11875,-39
11876,-39
11877,-39
11878,-38
11879,-37
11880,-36
11881,-36
11882,-35
11883,-35
11884,-35
11885,-34
11886,-33
11887,-33
11888,-33
11889,-32
11890,-31
11891,-30
11892,-29
11893,-28
11894,-27
11895,-27
11896,-25
11897,-22
11898,-18
11899,-15
11900,-13
11901,-13
11902,-14
11903,-15
11904,-17
11905,-19
11906,-21
11907,-25
11908,-28
11909,-30
11910,-30
11911,-28
11912,-25
11913,-22
11914,-21
11915,-20
11916,-19
11917,-18
11918,-17
11919,-16
11920,-15
11921,-16
11922,-17
11923,-18
11924,-21
11925,-23
11926,-25
11927,-27
11928,-29
11929,-30
11930,-31
11931,-32
11932,-34
11933,-34
11934,-35
11935,-36
11936,-36
11937,-37
11938,-36
11939,-36
11940,-35
11941,-34
11942,-32
11943,-32
11944,-31
11945,-30
11946,-30
11947,-30
11948,-30
11949,-30
11950,-30
11951,-31
11952,-31
11953,-31
11954,-30
11955,-29
11956,-28
11957,-27
11958,-26
11959,-26
11960,-25
11961,-25
11962,-25
11963,-25
11964,-25
11965,-26
11966,-26
11967,-26
11968,-26
11969,-26
11970,-25
11971,-24
11972,-23
11973,-22
11974,-20
11975,-18
11976,-17
11977,-15
11978,-14
11979,-13
11980,-13
11981,-12
11982,-10
11983,-8
11984,-6
11985,-4
11986,0
11987,3
11988,9
11989,16
11990,23
11991,30
11992,37
11993,43
11994,49
11995,55
11996,61
11997,65
11998,68
11999,67
12000,64
12001,59
12002,53
12003,46
12004,32
12005,4
12006,-8
12007,-13
12008,-17
12009,-20
12010,-23
12011,-26
12012,-29
12013,-31
12014,-34
12015,-36
12016,-37
12017,-39
12018,-41
12019,-42
12020,-43
12021,-43
12022,-44
12023,-47
12024,-49
12025,-52
12026,-53
12027,-54
12028,-53
12029,-50
12030,-46
12031,-40
12032,-16
12033,27
12034,95
12035,185
12036,294
12037,407
12038,506
12039,550
12040,546
12041,473
12042,326
12043,154
12044,1
12045,-99
12046,-122
12047,-129
12048,-113
12049,-99
12050,-90
12051,-83
12052,-74
12053,-63
12054,-54
12055,-49
12056,-46
12057,-43
12058,-39
12059,-37
12060,-35
12061,-34
12062,-33
12063,-33
12064,-31
12065,-30
12066,-28
12067,-27
12068,-26
12069,-25
12070,-24
12071,-23
12072,-23
12073,-22
12074,-21
12075,-21
12076,-21
12077,-21
12078,-21
12079,-20
12080,-19
12081,-18
12082,-16
12083,-14
12084,-12
12085,-9
12086,-6
12087,-2
12088,0
12089,3
12090,6
12091,9
12092,13
12093,19
12094,26
12095,38
12096,49
12097,60
12098,67
12099,73
12100,78
12101,82
12102,87
12103,91
12104,95
12105,99
12106,103
12107,108
12108,112
12109,116
12110,120
12111,124
12112,128
12113,131
12114,134
12115,137
12116,139
12117,142
12118,145
12119,149
12120,152
12121,154
12122,154
12123,151
12124,147
12125,142
12126,136
12127,127
12128,110
12129,98
12130,82
12131,61
12132,39
12133,17
12134,-2
12135,-16
12136,-29
12137,-45
12138,-64
12139,-72
12140,-75
12141,-78
12142,-81
12143,-84
12144,-86
12145,-87
12146,-89
12147,-90
12148,-92
12149,-93
12150,-95
12151,-95
12152,-95
12153,-95
12154,-95
12155,-95
12156,-96
12157,-97
12158,-97
12159,-98
12160,-99
12161,-100
12162,-101
12163,-101
12164,-101
12165,-100
12166,-98
12167,-97
12168,-95
12169,-93
12170,-91
12171,-89
12172,-87
12173,-85
12174,-84
12175,-83
12176,-82
12177,-81
12178,-80
12179,-80
12180,-79
12181,-79
12182,-78
12183,-78
12184,-77
12185,-76
12186,-75
12187,-74
12188,-73
12189,-71
12190,-70
12191,-69
12192,-67
12193,-66
12194,-65
12195,-63
12196,-61
12197,-59
12198,-56
12199,-54
12200,-51
12201,-48
12202,-44
12203,-41
12204,-39
12205,-38
12206,-39
12207,-42
12208,-45
12209,-48
12210,-51
12211,-53
12212,-56
12213,-59
12214,-62
12215,-64
12216,-64
12217,-63
12218,-60
12219,-57
12220,-55
12221,-53
12222,-52
12223,-50
12224,-48
12225,-46
12226,-44
12227,-42
12228,-40
12229,-38
12230,-37
12231,-35
12232,-35
12233,-35
12234,-36
12235,-38
12236,-39
12237,-40
12238,-41
12239,-42
12240,-42
12241,-43
12242,-44
12243,-43
12244,-43
12245,-43
12246,-45
12247,-46
12248,-46
12249,-40
12250,-30
12251,-19
12252,-6
12253,-2
12254,0
12255,0
12256,2
12257,4
12258,4
12259,3
12260,0
12261,-2
12262,-4
12263,-6
12264,-8
12265,-11
12266,-13
12267,-14
12268,-13
12269,-10
12270,-6
12271,-2
12272,1
12273,4
12274,9
12275,13
12276,17
12277,21
12278,23
12279,26
12280,28
12281,32
12282,35
12283,39
12284,43
12285,47
12286,51
12287,56
12288,61
12289,67
12290,72
12291,76
12292,80
12293,84
12294,88
12295,91
12296,94
12297,95
12298,95
12299,93
12300,91
12301,88
12302,84
12303,79
12304,73
12305,61
12306,51
12307,40
12308,28
12309,15
12310,5
12311,0
12312,-3
12313,-6
12314,-8
12315,-9
12316,-10
12317,-11
12318,-10
12319,-9
12320,-6
12321,-3
12322,0
12323,3
12324,7
12325,13
12326,20
12327,26
12328,31
12329,39
12330,65
12331,109
12332,173
12333,254
12334,349
12335,449
12336,537
12337,579
12338,575
12339,512
12340,378
12341,207
12342,42
12343,-79
12344,-129
12345,-131
12346,-97
12347,-45
12348,-27
12349,-22
12350,-20
12351,-17
12352,-12
12353,-3
12354,11
12355,26
12356,34
12357,39
12358,41
12359,40
12360,35
12361,32
12362,29
12363,27
12364,27
12365,31
12366,38
12367,45
12368,50
12369,56
12370,61
12371,66
12372,69
12373,73
12374,75
12375,78
12376,83
12377,85
12378,81
12379,74
12380,69
12381,65
12382,61
12383,58
12384,56
12385,56
12386,58
12387,62
12388,65
12389,69
12390,72
12391,76
12392,80
12393,86
12394,93
12395,100
12396,109
12397,116
12398,125
12399,133
12400,141
12401,148
12402,155
12403,161
12404,166
12405,170
12406,175
12407,179
12408,182
12409,185
12410,187
12411,188
12412,190
12413,191
12414,192
12415,193
12416,194
12417,196
12418,198
12419,202
12420,205
12421,205
12422,198
12423,187
12424,178
12425,168
12426,158
12427,150
12428,142
12429,126
12430,103
12431,86
12432,75
12433,64
12434,53
12435,34
12436,7
12437,-15
12438,-32
12439,-45
12440,-49
12441,-52
12442,-54
12443,-57
12444,-59
12445,-61
12446,-62
12447,-63
12448,-64
12449,-66
12450,-68
12451,-69
12452,-70
12453,-71
12454,-71
12455,-71
12456,-71
12457,-71
12458,-72
12459,-73
12460,-74
12461,-76
12462,-82
12463,-85
12464,-81
12465,-74
12466,-72
12467,-70
12468,-68
12469,-65
12470,-64
12471,-62
12472,-61
12473,-60
12474,-60
12475,-59
12476,-59
12477,-59
12478,-60
12479,-61
12480,-62
12481,-62
12482,-63
12483,-63
12484,-64
12485,-65
12486,-67
12487,-67
12488,-68
12489,-68
12490,-69
12491,-71
12492,-72
12493,-72
12494,-72
12495,-72
12496,-71
12497,-71
12498,-71
12499,-71
12500,-71
12501,-71
12502,-71
12503,-72
12504,-73
12505,-75
12506,-76
12507,-76
12508,-76
12509,-76
12510,-76
12511,-75
12512,-74
12513,-73
12514,-72
12515,-72
12516,-72
12517,-73
12518,-74
12519,-75
12520,-76
12521,-77
12522,-77
12523,-76
12524,-76
12525,-75
12526,-73
12527,-72
12528,-72
12529,-71
12530,-71
12531,-72
12532,-73
12533,-74
12534,-76
12535,-78
12536,-79
12537,-80
12538,-80
12539,-80
12540,-80
12541,-80
12542,-80
12543,-80
12544,-81
12545,-82
12546,-83
12547,-86
12548,-88
12549,-89
12550,-89
12551,-88
12552,-87
12553,-85
12554,-84
12555,-83
12556,-82
12557,-80
12558,-78
12559,-76
12560,-75
12561,-75
12562,-75
12563,-74
12564,-73
12565,-71
12566,-70
12567,-70
12568,-69
12569,-68
12570,-66
12571,-63
12572,-61
12573,-58
12574,-56
12575,-54
12576,-51
12577,-47
12578,-44
12579,-42
12580,-41
12581,-41
12582,-42
12583,-43
12584,-45
12585,-48
12586,-52
12587,-57
12588,-62
12589,-69
12590,-80
12591,-93
12592,-106
12593,-113
12594,-117
12595,-120
12596,-123
12597,-125
12598,-127
12599,-128
12600,-130
12601,-131
12602,-133
12603,-135
12604,-137
12605,-139
12606,-140
12607,-140
12608,-141
12609,-142
12610,-143
12611,-144
12612,-146
12613,-149
12614,-156
12615,-159
12616,-155
12617,-142
12618,-107
12619,-55
12620,8
12621,86
12622,170
12623,250
12624,296
12625,297
12626,255
12627,147
12628,6
12629,-139
12630,-264
12631,-350
12632,-376
12633,-372
12634,-343
12635,-316
12636,-290
12637,-266
12638,-246
12639,-223
12640,-204
12641,-189
12642,-172
12643,-160
12644,-150
12645,-141
12646,-131
12647,-122
12648,-117
12649,-114
12650,-112
12651,-109
12652,-107
12653,-104
12654,-101
12655,-99
12656,-97
12657,-95
12658,-93
12659,-91
12660,-89
12661,-88
12662,-88
12663,-87
12664,-87
12665,-87
12666,-87
12667,-85
12668,-83
12669,-82
12670,-79
12671,-77
12672,-74
12673,-70
12674,-67
12675,-64
12676,-61
12677,-58
12678,-55
12679,-51
12680,-44
12681,-37
12682,-31
12683,-26
12684,-21
12685,-16
12686,-10
12687,-2
12688,6
12689,15
12690,24
12691,32
12692,42
12693,49
12694,55
12695,60
12696,62
12697,64
12698,65
12699,67
12700,68
12701,70
12702,71
12703,72
12704,72
12705,72
12706,72
12707,72
12708,71
12709,70
12710,68
12711,66
12712,63
12713,60
12714,56
12715,51
12716,42
12717,20
12718,0
12719,-24
12720,-45
12721,-61
12722,-77
12723,-86
12724,-92
12725,-97
12726,-102
12727,-105
12728,-107
12729,-108
12730,-108
12731,-108
12732,-107
12733,-107
12734,-108
12735,-108
12736,-107
12737,-107
12738,-107
12739,-107
12740,-108
12741,-109
12742,-108
12743,-106
12744,-103
12745,-99
12746,-96
12747,-94
12748,-92
12749,-89
12750,-85
12751,-82
12752,-79
12753,-77
12754,-74
12755,-71
12756,-67
12757,-63
12758,-59
12759,-56
12760,-53
12761,-51
12762,-48
12763,-44
12764,-39
12765,-36
12766,-33
12767,-31
12768,-29
12769,-27
12770,-25
12771,-24
12772,-23
12773,-23
12774,-24
12775,-24
12776,-23
12777,-22
12778,-20
12779,-18
12780,-16
12781,-15
12782,-13
12783,-12
12784,-10
12785,-8
12786,-6
12787,-6
12788,-5
12789,-4
12790,-4
12791,-2
12792,0
12793,1
12794,2
12795,4
12796,6
12797,8
12798,10
12799,11
12800,12
12801,12
12802,12
12803,11
12804,11
12805,10
12806,10
12807,9
12808,9
12809,8
12810,8
12811,7
12812,8
12813,8
12814,8
12815,7
12816,6
12817,4
12818,2
12819,2
12820,8
12821,16
12822,23
12823,27
12824,30
12825,33
12826,36
12827,39
12828,41
12829,42
12830,43
12831,44
12832,45
12833,47
12834,49
12835,51
12836,51
12837,52
12838,52
12839,53
12840,54
12841,54
12842,56
12843,57
12844,60
12845,62
12846,67
12847,78
12848,89
12849,100
12850,111
12851,122
12852,130
12853,137
12854,143
12855,147
12856,151
12857,155
12858,157
12859,158
12860,155
12861,150
12862,144
12863,137
12864,130
12865,121
12866,113
12867,105
12868,99
12869,93
12870,87
12871,81
12872,77
12873,76
12874,76
12875,77
12876,78
12877,79
12878,81
12879,81
12880,80
12881,71
12882,62
12883,56
12884,52
12885,47
12886,43
12887,39
12888,37
12889,36
12890,37
12891,40
12892,44
12893,49
12894,56
12895,84
12896,131
12897,196
12898,277
12899,367
12900,454
12901,511
12902,530
12903,505
12904,429
12905,294
12906,143
12907,12
12908,-78
12909,-112
12910,-125
12911,-124
12912,-112
12913,-99
12914,-85
12915,-68
12916,-44
12917,-15
12918,8
12919,26
12920,41
12921,51
12922,60
12923,66
12924,71
12925,75
12926,78
12927,79
12928,80
12929,81
12930,81
12931,81
12932,82
12933,82
12934,82
12935,82
12936,82
12937,81
12938,81
12939,81
12940,80
12941,80
12942,79
12943,79
12944,79
12945,80
12946,80
12947,81
12948,82
12949,83
12950,85
12951,88
12952,91
12953,94
12954,97
12955,100
12956,107
12957,124
12958,138
12959,152
12960,164
12961,169
12962,172
12963,174
12964,175
12965,177
12966,179
12967,180
12968,181
12969,184
12970,186
12971,189
12972,193
12973,195
12974,198
12975,200
12976,203
12977,206
12978,209
12979,212
12980,215
12981,216
12982,216
12983,216
12984,214
12985,210
12986,205
12987,199
12988,191
12989,179
12990,157
12991,141
12992,125
12993,109
12994,93
12995,78
12996,62
12997,44
12998,25
12999,8
13000,-3
13001,-13
13002,-23
13003,-30
13004,-36
13005,-40
13006,-43
13007,-45
13008,-47
13009,-49
13010,-52
13011,-54
13012,-56
13013,-58
13014,-60
13015,-62
13016,-65
13017,-68
13018,-70
13019,-71
13020,-69
13021,-66
13022,-62
13023,-60
13024,-59
13025,-57
13026,-56
13027,-54
13028,-52
13029,-51
13030,-50
13031,-49
13032,-47
13033,-46
13034,-44
13035,-43
13036,-43
13037,-43
13038,-43
13039,-43
13040,-43
13041,-43
13042,-43
13043,-44
13044,-44
13045,-44
13046,-44
13047,-43
13048,-43
13049,-42
13050,-41
13051,-40
13052,-38
13053,-37
13054,-36
13055,-36
13056,-35
13057,-35
13058,-35
13059,-35
13060,-36
13061,-36
13062,-35
13063,-35
13064,-34
13065,-33
13066,-31
13067,-30
13068,-28
13069,-26
13070,-24
13071,-23
13072,-22
13073,-22
13074,-22
13075,-22
13076,-22
13077,-22
13078,-22
13079,-23
13080,-24
13081,-24
13082,-23
13083,-22
13084,-21
13085,-20
13086,-20
13087,-19
13088,-18
13089,-18
13090,-18
13091,-18
13092,-19
13093,-20
13094,-21
13095,-21
13096,-21
13097,-21
13098,-20
13099,-19
13100,-18
13101,-15
13102,-12
13103,-9
13104,-7
13105,-5
13106,-3
13107,-1
13108,0
13109,2
13110,5
13111,7
13112,9
13113,11
13114,12
13115,14
13116,16
13117,18
13118,21
13119,23
13120,25
13121,26
13122,27
13123,28
13124,29
13125,31
13126,32
13127,33
13128,34
13129,36
13130,41
13131,54
13132,67
13133,76
13134,83
13135,89
13136,92
13137,91
13138,86
13139,79
13140,71
13141,60
13142,50
13143,42
13144,35
13145,28
13146,20
13147,9
13148,-3
13149,-13
13150,-21
13151,-28
13152,-32
13153,-33
13154,-33
13155,-32
13156,-31
13157,-31
13158,-31
13159,-31
13160,-32
13161,-32
13162,-32
13163,-32
13164,-31
13165,-30
13166,-29
13167,-28
13168,-26
13169,-23
13170,-20
13171,-16
13172,-12
13173,5
13174,54
13175,120
13176,198
13177,285
13178,373
13179,433
13180,453
13181,427
13182,349
13183,210
13184,62
13185,-62
13186,-137
13187,-158
13188,-162
13189,-166
13190,-167
13191,-163
13192,-150
13193,-113
13194,-71
13195,-29
13196,-8
13197,-2
13198,0
13199,1
13200,3
13201,4
13202,6
13203,7
13204,7
13205,8
13206,8
13207,8
13208,8
13209,7
13210,7
13211,8
13212,8
13213,8
13214,9
13215,11
13216,14
13217,16
13218,19
13219,21
13220,22
13221,24
13222,26
13223,27
13224,28
13225,29
13226,29
13227,31
13228,33
13229,35
13230,38
13231,40
13232,42
13233,45
13234,47
13235,50
13236,52
13237,54
13238,56
13239,58
13240,59
13241,61
13242,64
13243,68
13244,74
13245,87
13246,98
13247,108
13248,114
13249,118
13250,121
13251,124
13252,127
13253,129
13254,131
13255,132
13256,133
13257,133
13258,133
13259,132
13260,131
13261,129
13262,127
13263,124
13264,121
13265,116
13266,111
13267,100
13268,76
13269,56
13270,42
13271,31
13272,21
13273,10
13274,-1
13275,-18
13276,-38
13277,-50
13278,-56
13279,-61
13280,-67
13281,-74
13282,-80
13283,-86
13284,-93
13285,-99
13286,-104
13287,-109
13288,-113
13289,-115
13290,-118
13291,-120
13292,-122
13293,-123
13294,-124
13295,-124
13296,-124
13297,-124
13298,-123
13299,-122
13300,-121
13301,-119
13302,-118
13303,-116
13304,-115
13305,-114
13306,-113
13307,-112
13308,-111
13309,-110
13310,-110
13311,-109
13312,-109
13313,-108
13314,-107
13315,-105
13316,-105
13317,-104
13318,-104
13319,-103
13320,-102
13321,-101
13322,-99
13323,-97
13324,-94
13325,-92
13326,-89
13327,-86
13328,-83
13329,-80
13330,-79
13331,-78
13332,-78
13333,-78
13334,-79
13335,-79
13336,-79
13337,-79
13338,-79
13339,-79
13340,-79
13341,-79
13342,-78
13343,-78
13344,-77
13345,-77
13346,-78
13347,-78
13348,-79
13349,-79
13350,-78
13351,-76
13352,-74
13353,-72
13354,-72
13355,-71
13356,-70
13357,-69
13358,-68
13359,-68
13360,-69
13361,-69
13362,-69
13363,-69
13364,-69
13365,-68
13366,-68
13367,-68
13368,-67
13369,-67
13370,-66
13371,-65
13372,-64
13373,-63
13374,-62
13375,-61
13376,-60
13377,-58
13378,-56
13379,-54
13380,-52
13381,-50
13382,-49
13383,-48
13384,-47
13385,-45
13386,-44
13387,-43
13388,-42
13389,-41
13390,-40
13391,-40
13392,-38
13393,-37
13394,-35
13395,-33
13396,-32
13397,-30
13398,-29
13399,-27
13400,-25
13401,-24
13402,-22
13403,-20
13404,-18
13405,-15
13406,-11
13407,-7
13408,-2
13409,1
13410,5
13411,8
13412,10
13413,12
13414,15
13415,18
13416,24
13417,34
13418,41
13419,45
13420,48
13421,49
13422,51
13423,51
13424,51
13425,50
13426,47
13427,42
13428,37
13429,33
13430,29
13431,26
13432,23
13433,19
13434,16
13435,12
13436,10
13437,7
13438,6
13439,4
13440,2
13441,1
13442,0
13443,-1
13444,-2
13445,-3
13446,-4
13447,-6
13448,-8
13449,-10
13450,-11
13451,-11
13452,-10
13453,-9
13454,-6
13455,-2
13456,3
13457,27
13458,67
13459,127
13460,203
13461,293
13462,388
13463,474
13464,526
13465,528
13466,490
13467,384
13468,243
13469,104
13470,-1
13471,-47
13472,-61
13473,-69
13474,-74
13475,-75
13476,-74
13477,-71
13478,-65
13479,-57
13480,-43
13481,-16
13482,-3
13483,3
13484,8
13485,11
13486,13
13487,15
13488,19
13489,23
13490,26
13491,29
13492,30
13493,32
13494,33
13495,35
13496,38
13497,42
13498,45
13499,46
13500,45
13501,45
13502,44
13503,44
13504,43
13505,42
13506,40
13507,38
13508,38
13509,42
13510,48
13511,53
13512,55
13513,57
13514,58
13515,60
13516,63
13517,65
13518,68
13519,70
13520,72
13521,74
13522,77
13523,79
13524,81
13525,83
13526,85
13527,88
13528,94
13529,106
13530,117
13531,127
13532,140
13533,153
13534,160
13535,164
13536,167
13537,169
13538,171
13539,173
13540,173
13541,174
13542,174
13543,173
13544,173
13545,172
13546,170
13547,167
13548,164
13549,161
13550,154
13551,136
13552,123
13553,114
13554,107
13555,101
13556,92
13557,77
13558,60
13559,41
13560,20
13561,2
13562,-11
13563,-28
13564,-43
13565,-55
13566,-67
13567,-75
13568,-80
13569,-84
13570,-88
13571,-91
13572,-94
13573,-97
13574,-99
13575,-102
13576,-104
13577,-105
13578,-106
13579,-107
13580,-107
13581,-106
13582,-104
13583,-101
13584,-98
13585,-95
13586,-92
13587,-89
13588,-87
13589,-83
13590,-80
13591,-77
13592,-76
13593,-76
13594,-77
13595,-79
13596,-81
13597,-83
13598,-85
13599,-89
13600,-96
13601,-100
13602,-95
13603,-86
13604,-81
13605,-78
13606,-75
13607,-73
13608,-71
13609,-69
13610,-67
13611,-65
13612,-63
13613,-63
13614,-62
13615,-62
13616,-61
13617,-60
13618,-59
13619,-58
13620,-58
13621,-58
13622,-57
13623,-56
13624,-55
13625,-56
13626,-57
13627,-60
13628,-62
13629,-64
13630,-66
13631,-68
13632,-71
13633,-73
13634,-75
13635,-75
13636,-72
13637,-68
13638,-64
13639,-61
13640,-60
13641,-58
13642,-56
13643,-54
13644,-53
13645,-52
13646,-52
13647,-52
13648,-52
13649,-51
13650,-51
13651,-50
13652,-50
13653,-50
13654,-50
13655,-50
13656,-49
13657,-49
13658,-49
13659,-50
13660,-50
13661,-50
13662,-50
13663,-50
13664,-49
13665,-49
13666,-49
13667,-48
13668,-48
13669,-47
13670,-47
13671,-46
13672,-46
13673,-46
13674,-44
13675,-43
13676,-41
13677,-40
13678,-39
13679,-38
13680,-37
13681,-35
13682,-34
13683,-33
13684,-32
13685,-31
13686,-30
13687,-26
13688,-26
13689,-32
13690,-36
13691,-38
13692,-40
13693,-42
13694,-42
13695,-40
13696,-36
13697,-31
13698,-24
13699,-9
13700,8
13701,13
13702,16
13703,18
13704,20
13705,23
13706,26
13707,30
13708,35
13709,40
13710,44
13711,47
13712,50
13713,54
13714,57
13715,60
13716,62
13717,64
13718,65
13719,65
13720,65
13721,64
13722,62
13723,60
13724,57
13725,54
13726,49
13727,39
13728,31
13729,20
13730,4
13731,-4
13732,-8
13733,-11
13734,-14
13735,-15
13736,-17
13737,-18
13738,-19
13739,-20
13740,-21
13741,-22
13742,-23
13743,-24
13744,-25
13745,-27
13746,-29
13747,-30
13748,-28
13749,-22
13750,-14
13751,0
13752,23
13753,59
13754,112
13755,186
13756,283
13757,395
13758,504
13759,579
13760,587
13761,556
13762,442
13763,287
13764,133
13765,19
13766,-15
13767,-27
13768,-22
13769,-14
13770,-9
13771,-14
13772,-21
13773,-25
13774,-21
13775,-17
13776,-15
13777,-14
13778,-12
13779,-10
13780,-8
13781,-5
