'sample #','ECG '
13782,-1
13783,4
13784,13
13785,17
13786,19
13787,19
13788,20
13789,21
13790,21
13791,22
13792,24
13793,25
13794,28
13795,30
13796,32
13797,33
13798,35
13799,37
13800,40
13801,44
13802,48
13803,51
13804,53
13805,57
13806,61
13807,64
13808,63
13809,61
13810,59
13811,56
13812,54
13813,54
13814,56
13815,60
13816,67
13817,78
13818,97
13819,109
13820,115
13821,121
13822,126
13823,131
13824,134
13825,137
13826,139
13827,142
13828,144
13829,146
13830,147
13831,149
13832,150
13833,151
13834,152
13835,153
13836,154
13837,156
13838,157
13839,160
13840,163
13841,164
13842,162
13843,157
13844,151
13845,145
13846,138
13847,132
13848,126
13849,121
13850,114
13851,104
13852,93
13853,80
13854,64
13855,48
13856,32
13857,15
13858,-2
13859,-21
13860,-42
13861,-58
13862,-67
13863,-73
13864,-76
13865,-79
13866,-81
13867,-83
13868,-84
13869,-86
13870,-87
13871,-89
13872,-90
13873,-92
13874,-93
13875,-95
13876,-97
13877,-100
13878,-103
13879,-105
13880,-105
13881,-103
13882,-100
13883,-98
13884,-97
13885,-96
13886,-94
13887,-92
13888,-90
13889,-88
13890,-88
13891,-88
13892,-88
13893,-89
13894,-90
13895,-91
13896,-93
13897,-97
13898,-97
13899,-89
13900,-81
13901,-75
13902,-69
13903,-64
13904,-61
13905,-55
13906,-49
13907,-49
13908,-57
13909,-61
13910,-64
13911,-67
13912,-69
13913,-71
13914,-71
13915,-72
13916,-72
13917,-72
13918,-72
13919,-71
13920,-70
13921,-68
13922,-66
13923,-64
13924,-62
13925,-61
13926,-59
13927,-57
13928,-55
13929,-54
13930,-55
13931,-58
13932,-61
13933,-64
13934,-65
13935,-66
13936,-67
13937,-69
13938,-71
13939,-74
13940,-76
13941,-78
13942,-79
13943,-80
13944,-81
13945,-81
13946,-80
13947,-80
13948,-80
13949,-80
13950,-81
13951,-83
13952,-85
13953,-84
13954,-77
13955,-70
13956,-65
13957,-61
13958,-56
13959,-52
13960,-49
13961,-49
13962,-50
13963,-52
13964,-55
13965,-57
13966,-59
13967,-61
13968,-64
13969,-66
13970,-68
13971,-69
13972,-67
13973,-65
13974,-63
13975,-62
13976,-61
13977,-60
13978,-59
13979,-58
13980,-57
13981,-57
13982,-57
13983,-58
13984,-57
13985,-57
13986,-56
13987,-55
13988,-54
13989,-53
13990,-53
13991,-52
13992,-51
13993,-50
13994,-48
13995,-47
13996,-45
13997,-43
13998,-40
13999,-36
14000,-31
14001,-24
14002,-17
14003,-12
14004,-7
14005,-2
14006,3
14007,10
14008,17
14009,25
14010,33
14011,39
14012,44
14013,49
14014,52
14015,55
14016,57
14017,59
14018,61
14019,63
14020,66
14021,68
14022,70
14023,70
14024,67
14025,62
14026,55
14027,47
14028,35
14029,19
14030,11
14031,6
14032,2
14033,0
14034,-3
14035,-5
14036,-7
14037,-8
14038,-10
14039,-11
14040,-12
14041,-13
14042,-14
14043,-15
14044,-16
14045,-17
14046,-18
14047,-20
14048,-22
14049,-22
14050,-22
14051,-20
14052,-16
14053,-10
14054,-4
14055,8
14056,33
14057,80
14058,143
14059,228
14060,332
14061,451
14062,559
14063,607
14064,600
14065,518
14066,364
14067,192
14068,47
14069,-52
14070,-87
14071,-100
14072,-100
14073,-89
14074,-72
14075,-46
14076,-15
14077,2
14078,6
14079,7
14080,8
14081,9
14082,10
14083,12
14084,12
14085,12
14086,12
14087,12
14088,12
14089,12
14090,12
14091,12
14092,12
14093,13
14094,14
14095,15
14096,16
14097,18
14098,20
14099,22
14100,23
14101,25
14102,27
14103,32
14104,37
14105,44
14106,52
14107,59
14108,66
14109,72
14110,75
14111,74
14112,71
14113,67
14114,63
14115,60
14116,57
14117,55
14118,54
14119,55
14120,59
14121,65
14122,72
14123,84
14124,101
14125,111
14126,118
14127,123
14128,128
14129,135
14130,144
14131,153
14132,158
14133,163
14134,167
14135,171
14136,174
14137,177
14138,178
14139,179
14140,179
14141,179
14142,178
14143,176
14144,173
14145,169
14146,164
14147,159
14148,151
14149,135
14150,118
14151,108
14152,102
14153,96
14154,92
14155,88
14156,84
14157,81
14158,76
14159,70
14160,58
14161,36
14162,10
14163,-13
14164,-31
14165,-41
14166,-53
14167,-64
14168,-71
14169,-76
14170,-80
14171,-84
14172,-87
14173,-88
14174,-88
14175,-86
14176,-84
14177,-82
14178,-80
14179,-78
14180,-76
14181,-74
14182,-72
14183,-70
14184,-70
14185,-69
14186,-69
14187,-69
14188,-69
14189,-69
14190,-69
14191,-71
14192,-72
14193,-73
14194,-73
14195,-73
14196,-72
14197,-71
14198,-70
14199,-69
14200,-68
14201,-67
14202,-66
14203,-64
14204,-63
14205,-62
14206,-61
14207,-59
14208,-56
14209,-51
14210,-44
14211,-39
14212,-38
14213,-40
14214,-44
14215,-47
14216,-49
14217,-51
14218,-54
14219,-56
14220,-58
14221,-60
14222,-60
14223,-58
14224,-55
14225,-51
14226,-47
14227,-43
14228,-39
14229,-35
14230,-31
14231,-27
14232,-25
14233,-24
14234,-25
14235,-28
14236,-34
14237,-39
14238,-45
14239,-49
14240,-52
14241,-56
14242,-60
14243,-64
14244,-68
14245,-71
14246,-73
14247,-75
14248,-78
14249,-79
14250,-80
14251,-79
14252,-78
14253,-76
14254,-74
14255,-73
14256,-71
14257,-70
14258,-68
14259,-67
14260,-66
14261,-65
14262,-65
14263,-65
14264,-64
14265,-63
14266,-62
14267,-61
14268,-60
14269,-59
14270,-58
14271,-56
14272,-55
14273,-53
14274,-52
14275,-52
14276,-51
14277,-51
14278,-49
14279,-48
14280,-48
14281,-47
14282,-46
14283,-46
14284,-45
14285,-44
14286,-44
14287,-43
14288,-43
14289,-42
14290,-42
14291,-42
14292,-42
14293,-43
14294,-43
14295,-43
14296,-42
14297,-42
14298,-41
14299,-40
14300,-39
14301,-37
14302,-35
14303,-33
14304,-30
14305,-27
14306,-24
14307,-19
14308,-9
14309,1
14310,10
14311,19
14312,26
14313,31
14314,36
14315,41
14316,44
14317,48
14318,50
14319,53
14320,55
14321,58
14322,60
14323,63
14324,66
14325,71
14326,77
14327,79
14328,77
14329,71
14330,62
14331,51
14332,34
14333,19
14334,13
14335,10
14336,7
14337,3
14338,0
14339,-2
14340,-4
14341,-6
14342,-8
14343,-9
14344,-11
14345,-12
14346,-12
14347,-11
14348,-10
14349,-9
14350,-8
14351,-7
14352,-5
14353,-2
14354,0
14355,5
14356,9
14357,15
14358,48
14359,94
14360,154
14361,230
14362,323
14363,423
14364,510
14365,541
14366,532
14367,451
14368,306
14369,134
14370,-25
14371,-140
14372,-171
14373,-181
14374,-160
14375,-125
14376,-92
14377,-67
14378,-40
14379,-9
14380,20
14381,33
14382,37
14383,41
14384,44
14385,46
14386,48
14387,49
14388,49
14389,50
14390,51
14391,53
14392,55
14393,57
14394,58
14395,60
14396,61
14397,63
14398,65
14399,68
14400,71
14401,75
14402,79
14403,83
14404,91
14405,99
14406,104
14407,108
14408,110
14409,112
14410,113
14411,114
14412,115
14413,117
14414,118
14415,120
14416,122
14417,124
14418,126
14419,128
14420,132
14421,135
14422,139
14423,142
14424,146
14425,153
14426,162
14427,169
14428,175
14429,180
14430,185
14431,189
14432,194
14433,198
14434,202
14435,205
14436,208
14437,210
14438,212
14439,213
14440,215
14441,216
14442,218
14443,221
14444,223
14445,224
14446,225
14447,226
14448,225
14449,222
14450,219
14451,215
14452,209
14453,201
14454,187
14455,173
14456,158
14457,144
14458,131
14459,121
14460,114
14461,107
14462,100
14463,92
14464,77
14465,54
14466,34
14467,20
14468,5
14469,-7
14470,-19
14471,-25
14472,-27
14473,-30
14474,-33
14475,-35
14476,-34
14477,-33
14478,-32
14479,-31
14480,-30
14481,-29
14482,-31
14483,-33
14484,-36
14485,-37
14486,-38
14487,-40
14488,-42
14489,-44
14490,-46
14491,-47
14492,-48
14493,-49
14494,-48
14495,-47
14496,-45
14497,-43
14498,-40
14499,-37
14500,-33
14501,-30
14502,-27
14503,-23
14504,-20
14505,-17
14506,-14
14507,-12
14508,-10
14509,-8
14510,-6
14511,-5
14512,-4
14513,-3
14514,-1
14515,1
14516,3
14517,5
14518,5
14519,4
14520,2
14521,0
14522,-2
14523,-3
14524,-4
14525,-6
14526,-8
14527,-9
14528,-10
14529,-11
14530,-12
14531,-13
14532,-13
14533,-13
14534,-13
14535,-13
14536,-13
14537,-13
14538,-14
14539,-14
14540,-15
14541,-16
14542,-17
14543,-18
14544,-19
14545,-20
14546,-22
14547,-23
14548,-24
14549,-25
14550,-25
14551,-26
14552,-26
14553,-27
14554,-27
14555,-27
14556,-27
14557,-27
14558,-28
14559,-28
14560,-29
14561,-29
14562,-30
14563,-32
14564,-34
14565,-35
14566,-37
14567,-38
14568,-38
14569,-38
14570,-39
14571,-39
14572,-39
14573,-40
14574,-40
14575,-40
14576,-41
14577,-42
14578,-44
14579,-46
14580,-47
14581,-47
14582,-47
14583,-47
14584,-47
14585,-47
14586,-46
14587,-45
14588,-43
14589,-42
14590,-41
14591,-40
14592,-40
14593,-39
14594,-38
14595,-38
14596,-37
14597,-38
14598,-38
14599,-39
14600,-39
14601,-39
14602,-39
14603,-38
14604,-37
14605,-37
14606,-35
14607,-33
14608,-31
14609,-28
14610,-24
14611,-21
14612,-17
14613,-12
14614,-6
14615,6
14616,16
14617,20
14618,22
14619,25
14620,29
14621,31
14622,31
14623,25
14624,16
14625,7
14626,-2
14627,-11
14628,-19
14629,-28
14630,-35
14631,-41
14632,-46
14633,-52
14634,-56
14635,-61
14636,-68
14637,-96
14638,-141
14639,-157
14640,-164
14641,-169
14642,-170
14643,-167
14644,-157
14645,-143
14646,-117
14647,-88
14648,-71
14649,-78
14650,-98
14651,-148
14652,-197
14653,-235
14654,-248
14655,-240
14656,-217
14657,-140
14658,-17
14659,129
14660,272
14661,385
14662,446
14663,452
14664,416
14665,312
14666,166
14667,6
14668,-133
14669,-223
14670,-242
14671,-248
14672,-234
14673,-223
14674,-217
14675,-213
14676,-208
14677,-202
14678,-196
14679,-190
14680,-185
14681,-181
14682,-178
14683,-176
14684,-174
14685,-173
14686,-172
14687,-171
14688,-168
14689,-166
14690,-163
14691,-161
14692,-160
14693,-158
14694,-157
14695,-157
14696,-157
14697,-156
14698,-156
14699,-155
14700,-154
14701,-149
14702,-145
14703,-142
14704,-144
14705,-148
14706,-157
14707,-186
14708,-233
14709,-268
14710,-280
14711,-287
14712,-290
14713,-289
14714,-285
14715,-279
14716,-269
14717,-246
14718,-211
14719,-193
14720,-188
14721,-185
14722,-182
14723,-179
14724,-176
14725,-173
14726,-169
14727,-163
14728,-155
14729,-142
14730,-129
14731,-117
14732,-107
14733,-107
14734,-122
14735,-139
14736,-155
14737,-161
14738,-165
14739,-169
14740,-171
14741,-171
14742,-166
14743,-157
14744,-129
14745,-94
14746,-81
14747,-76
14748,-82
14749,-93
14750,-103
14751,-114
14752,-126
14753,-139
14754,-153
14755,-167
14756,-181
14757,-195
14758,-207
14759,-218
14760,-228
14761,-236
14762,-245
14763,-260
14764,-289
14765,-307
14766,-316
14767,-323
14768,-327
14769,-329
14770,-328
14771,-325
14772,-319
14773,-311
14774,-294
14775,-271
14776,-263
14777,-259
14778,-256
14779,-253
14780,-249
14781,-244
14782,-239
14783,-235
14784,-229
14785,-223
14786,-216
14787,-205
14788,-196
14789,-191
14790,-188
14791,-182
14792,-175
14793,-177
14794,-198
14795,-233
14796,-256
14797,-263
14798,-268
14799,-270
14800,-265
14801,-251
14802,-231
14803,-203
14804,-156
14805,-104
14806,-80
14807,-71
14808,-68
14809,-65
14810,-62
14811,-60
14812,-58
14813,-56
14814,-52
14815,-49
14816,-45
14817,-40
14818,-34
14819,-29
14820,-23
14821,-15
14822,-3
14823,7
14824,13
14825,17
14826,20
14827,21
14828,22
14829,23
14830,24
14831,25
14832,26
14833,26
14834,27
14835,27
14836,29
14837,30
14838,32
14839,34
14840,35
14841,37
14842,39
14843,41
14844,44
14845,47
14846,50
14847,52
14848,55
14849,58
14850,61
14851,64
14852,67
14853,70
14854,74
14855,77
14856,79
14857,80
14858,81
14859,82
14860,84
14861,85
14862,87
14863,89
14864,92
14865,96
14866,101
14867,108
14868,117
14869,128
14870,140
14871,149
14872,160
14873,169
14874,173
14875,174
14876,175
14877,174
14878,174
14879,175
14880,175
14881,177
14882,178
14883,179
14884,180
14885,181
14886,183
14887,186
14888,189
14889,192
14890,195
14891,198
14892,200
14893,203
14894,207
14895,211
14896,216
14897,220
14898,224
14899,227
14900,230
14901,234
14902,237
14903,241
14904,244
14905,247
14906,251
14907,257
14908,265
14909,272
14910,279
14911,286
14912,293
14913,302
14914,313
14915,324
14916,334
14917,343
14918,348
14919,352
14920,357
14921,361
14922,364
14923,366
14924,365
14925,363
14926,359
14927,355
14928,350
14929,344
14930,338
14931,329
14932,319
14933,309
14934,300
14935,295
14936,290
14937,285
14938,281
14939,277
14940,274
14941,272
14942,270
14943,268
14944,268
14945,268
14946,268
14947,270
14948,272
14949,274
14950,277
14951,281
14952,286
14953,290
14954,296
14955,310
14956,341
14957,386
14958,448
14959,533
14960,638
14961,747
14962,829
14963,840
14964,817
14965,711
14966,562
14967,401
14968,262
14969,164
14970,126
14971,113
14972,129
14973,154
14974,189
14975,208
14976,216
14977,223
14978,229
14979,233
14980,237
14981,239
14982,241
14983,242
14984,242
14985,241
14986,238
14987,234
14988,229
14989,223
14990,219
14991,215
14992,212
14993,211
14994,209
14995,207
14996,204
14997,202
14998,199
14999,196
15000,193
15001,190
15002,187
15003,185
15004,184
15005,183
15006,182
15007,181
15008,181
15009,181
15010,182
15011,182
15012,183
15013,183
15014,182
15015,183
15016,184
15017,186
15018,187
15019,189
15020,190
15021,192
15022,194
15023,198
15024,202
15025,207
15026,210
15027,217
15028,235
15029,251
15030,265
15031,278
15032,283
15033,285
15034,286
15035,288
15036,289
15037,291
15038,292
15039,292
15040,293
15041,293
15042,293
15043,293
15044,292
15045,289
15046,285
15047,281
15048,276
15049,271
15050,264
15051,258
15052,248
15053,228
15054,210
15055,195
15056,182
15057,171
15058,159
15059,145
15060,130
15061,114
15062,95
15063,78
15064,63
15065,44
15066,22
15067,-5
15068,-18
15069,-25
15070,-31
15071,-35
15072,-39
15073,-41
15074,-44
15075,-46
15076,-49
15077,-52
15078,-56
15079,-61
15080,-64
15081,-67
15082,-69
15083,-72
15084,-74
15085,-76
15086,-77
15087,-78
15088,-78
15089,-79
15090,-81
15091,-83
15092,-85
15093,-86
15094,-87
15095,-88
15096,-89
15097,-90
15098,-91
15099,-91
15100,-90
15101,-89
15102,-88
15103,-88
15104,-88
15105,-88
15106,-88
15107,-88
15108,-88
15109,-88
15110,-89
15111,-90
15112,-91
15113,-91
15114,-92
15115,-93
15116,-94
15117,-96
15118,-97
15119,-98
15120,-99
15121,-100
15122,-101
15123,-102
15124,-102
15125,-102
15126,-102
15127,-102
15128,-101
15129,-101
15130,-101
15131,-101
15132,-100
15133,-100
15134,-100
15135,-100
15136,-100
15137,-100
15138,-99
15139,-98
15140,-97
15141,-95
15142,-94
15143,-93
15144,-92
15145,-91
15146,-90
15147,-90
15148,-90
15149,-91
15150,-92
15151,-93
15152,-93
15153,-94
15154,-94
15155,-95
15156,-95
15157,-95
15158,-95
15159,-95
15160,-95
15161,-95
15162,-96
15163,-97
15164,-99
15165,-100
15166,-101
15167,-102
15168,-103
15169,-104
15170,-106
15171,-107
15172,-108
15173,-108
15174,-107
15175,-106
15176,-105
15177,-105
15178,-104
15179,-104
15180,-104
15181,-104
15182,-104
15183,-105
15184,-106
15185,-106
15186,-106
15187,-106
15188,-104
15189,-103
15190,-101
15191,-98
15192,-96
15193,-93
15194,-90
15195,-88
15196,-87
15197,-86
15198,-85
15199,-84
15200,-82
15201,-80
15202,-77
15203,-73
15204,-68
15205,-62
15206,-56
15207,-50
15208,-44
15209,-40
15210,-36
15211,-32
15212,-28
15213,-25
15214,-23
15215,-20
15216,-16
15217,-13
15218,-9
15219,-7
15220,-6
15221,-7
15222,-12
15223,-19
15224,-28
15225,-37
15226,-45
15227,-50
15228,-54
15229,-58
15230,-62
15231,-66
15232,-70
15233,-74
15234,-78
15235,-81
15236,-84
15237,-87
15238,-90
15239,-91
15240,-92
15241,-91
15242,-89
15243,-86
15244,-84
15245,-81
15246,-78
15247,-75
15248,-72
15249,-68
15250,-63
15251,-59
15252,-55
15253,-41
15254,-4
15255,62
15256,146
15257,247
15258,353
15259,445
15260,476
15261,461
15262,412
15263,282
15264,128
15265,-11
15266,-112
15267,-137
15268,-140
15269,-143
15270,-145
15271,-144
15272,-137
15273,-126
15274,-111
15275,-90
15276,-76
15277,-69
15278,-65
15279,-60
15280,-56
15281,-53
15282,-50
15283,-48
15284,-45
15285,-42
15286,-40
15287,-38
15288,-37
15289,-37
15290,-36
15291,-35
15292,-34
15293,-34
15294,-33
15295,-33
15296,-31
15297,-29
15298,-28
15299,-26
15300,-25
15301,-25
15302,-24
15303,-22
15304,-21
15305,-19
15306,-18
15307,-17
15308,-16
15309,-14
15310,-11
15311,-7
15312,-3
15313,0
15314,3
15315,8
15316,13
15317,18
15318,23
15319,28
15320,32
15321,36
15322,41
15323,45
15324,49
15325,54
15326,58
15327,63
15328,70
15329,76
15330,83
15331,89
15332,94
15333,98
15334,102
15335,105
15336,109
15337,112
15338,115
15339,120
15340,125
15341,129
15342,131
15343,131
15344,129
15345,125
15346,120
15347,113
15348,99
15349,73
15350,54
15351,42
15352,29
15353,16
15354,1
15355,-15
15356,-32
15357,-46
15358,-58
15359,-71
15360,-86
15361,-93
15362,-97
15363,-102
15364,-105
15365,-108
15366,-111
15367,-113
15368,-115
15369,-116
15370,-117
15371,-119
15372,-120
15373,-121
15374,-122
15375,-123
15376,-124
15377,-124
15378,-125
15379,-125
15380,-126
15381,-126
15382,-127
15383,-127
15384,-127
15385,-129
15386,-131
15387,-130
15388,-121
15389,-112
15390,-108
15391,-106
15392,-104
15393,-102
15394,-101
15395,-99
15396,-97
15397,-95
15398,-93
15399,-91
15400,-90
15401,-88
15402,-88
15403,-88
15404,-87
15405,-87
15406,-88
15407,-89
15408,-89
15409,-89
15410,-88
15411,-87
15412,-85
15413,-84
15414,-82
15415,-81
15416,-81
15417,-80
15418,-79
15419,-79
15420,-79
15421,-80
15422,-80
15423,-81
15424,-81
15425,-82
15426,-82
15427,-82
15428,-82
15429,-82
15430,-81
15431,-81
15432,-80
15433,-80
15434,-80
15435,-79
15436,-79
15437,-80
15438,-80
15439,-79
15440,-79
15441,-79
15442,-78
15443,-78
15444,-78
15445,-78
15446,-78
15447,-77
15448,-77
15449,-76
15450,-76
15451,-75
15452,-74
15453,-73
15454,-72
15455,-72
15456,-71
15457,-71
15458,-71
15459,-70
15460,-70
15461,-69
15462,-69
15463,-68
15464,-67
15465,-66
15466,-64
15467,-62
15468,-60
15469,-58
15470,-57
15471,-56
15472,-56
15473,-55
15474,-55
15475,-56
15476,-58
15477,-61
15478,-63
15479,-66
15480,-68
15481,-71
15482,-77
15483,-81
15484,-76
15485,-66
15486,-55
15487,-45
15488,-34
15489,-24
15490,-20
15491,-16
15492,-13
15493,-10
15494,-7
15495,-5
15496,-3
15497,-1
15498,1
15499,4
15500,7
15501,10
15502,13
15503,15
15504,19
15505,23
15506,30
15507,45
15508,53
15509,56
15510,58
15511,60
15512,62
15513,63
15514,60
15515,53
15516,43
15517,31
15518,14
15519,-6
15520,-17
15521,-25
15522,-32
15523,-38
15524,-42
15525,-43
15526,-43
15527,-41
15528,-39
15529,-36
15530,-33
15531,-31
15532,-28
15533,-25
15534,-22
15535,-19
15536,-16
15537,-14
15538,-11
15539,-8
15540,-3
15541,16
15542,61
15543,124
15544,199
15545,279
15546,359
15547,427
15548,458
15549,453
15550,397
15551,280
15552,134
15553,-7
15554,-116
15555,-164
15556,-180
15557,-168
15558,-147
15559,-122
15560,-95
15561,-65
15562,-31
15563,-1
15564,8
15565,13
15566,16
15567,20
15568,22
15569,24
15570,25
15571,26
15572,27
15573,28
15574,29
15575,30
15576,31
15577,32
15578,33
15579,35
15580,38
15581,40
15582,43
15583,45
15584,47
15585,48
15586,49
15587,50
15588,50
15589,50
15590,51
15591,52
15592,53
15593,54
15594,56
15595,58
15596,61
15597,63
15598,65
15599,67
15600,69
15601,71
15602,73
15603,75
15604,78
15605,82
15606,91
15607,111
15608,125
15609,131
15610,135
15611,139
15612,143
15613,146
15614,149
15615,152
15616,154
15617,156
15618,157
15619,158
15620,158
15621,158
15622,159
15623,159
15624,159
15625,159
15626,158
15627,157
15628,155
15629,154
15630,153
15631,151
15632,148
15633,145
15634,141
15635,137
15636,132
15637,122
15638,111
15639,104
15640,97
15641,85
15642,61
15643,42
15644,31
15645,22
15646,12
15647,4
15648,-5
15649,-15
15650,-24
15651,-32
15652,-39
15653,-46
15654,-55
15655,-66
15656,-72
15657,-76
15658,-80
15659,-83
15660,-86
15661,-88
15662,-88
15663,-88
15664,-89
15665,-89
15666,-89
15667,-89
15668,-90
15669,-89
15670,-89
15671,-89
15672,-89
15673,-88
15674,-88
15675,-89
15676,-91
15677,-94
15678,-96
15679,-99
15680,-101
15681,-104
15682,-105
15683,-106
15684,-106
15685,-104
15686,-100
15687,-94
15688,-88
15689,-82
15690,-77
15691,-72
15692,-68
15693,-63
15694,-60
15695,-57
15696,-55
15697,-54
15698,-54
15699,-55
15700,-56
15701,-58
15702,-59
15703,-60
15704,-62
15705,-63
15706,-65
15707,-66
15708,-68
15709,-69
15710,-71
15711,-72
15712,-72
15713,-71
15714,-70
15715,-69
15716,-67
15717,-66
15718,-65
15719,-65
15720,-64
15721,-64
15722,-63
15723,-63
15724,-62
15725,-63
15726,-63
15727,-64
15728,-64
15729,-64
15730,-64
15731,-63
15732,-62
15733,-61
15734,-59
15735,-57
15736,-55
15737,-52
15738,-50
15739,-47
15740,-45
15741,-42
15742,-39
15743,-37
15744,-35
15745,-33
15746,-31
15747,-28
15748,-26
15749,-23
15750,-21
15751,-18
15752,-16
15753,-14
15754,-12
15755,-10
15756,-8
15757,-7
15758,-5
15759,-4
15760,-3
15761,-2
15762,-1
15763,0
15764,2
15765,5
15766,8
15767,11
15768,14
15769,17
15770,20
15771,23
15772,26
15773,30
15774,33
15775,37
15776,43
15777,50
15778,56
15779,62
15780,69
15781,73
15782,77
15783,80
15784,83
15785,86
15786,88
15787,90
15788,91
15789,91
15790,92
15791,91
15792,90
15793,87
15794,85
15795,81
15796,78
15797,74
15798,70
15799,66
15800,62
15801,56
15802,49
15803,43
15804,39
15805,37
15806,36
15807,35
15808,34
15809,33
15810,31
15811,30
15812,29
15813,28
15814,28
15815,28
15816,28
15817,29
15818,30
15819,34
15820,38
15821,43
15822,50
15823,62
15824,93
15825,153
15826,239
15827,342
15828,444
15829,525
15830,548
15831,540
15832,474
15833,362
15834,222
15835,78
15836,-41
15837,-101
15838,-122
15839,-111
15840,-78
15841,-38
15842,-11
15843,12
15844,30
15845,42
15846,49
15847,55
15848,60
15849,67
15850,76
15851,84
15852,88
15853,90
15854,93
15855,96
15856,98
15857,99
15858,101
15859,102
15860,103
15861,105
15862,107
15863,108
15864,108
15865,108
15866,107
15867,106
15868,105
15869,105
15870,104
15871,103
15872,103
15873,102
15874,102
15875,102
15876,101
15877,100
15878,99
15879,98
15880,97
15881,97
15882,97
15883,96
15884,95
15885,94
15886,93
15887,93
15888,93
15889,92
15890,92
15891,91
15892,91
15893,91
