'sample #','ECG '
4537,-66
4538,-69
4539,-68
4540,-61
4541,-52
4542,-44
4543,-36
4544,-32
4545,-28
4546,-23
4547,-19
4548,-15
4549,-12
4550,-9
4551,-6
4552,-3
4553,0
4554,1
4555,3
4556,6
4557,8
4558,10
4559,11
4560,12
4561,14
4562,15
4563,18
4564,20
4565,23
4566,26
4567,28
4568,32
4569,37
4570,42
4571,47
4572,52
4573,64
4574,77
4575,90
4576,99
4577,108
4578,116
4579,124
4580,131
4581,139
4582,148
4583,157
4584,166
4585,175
4586,183
4587,189
4588,195
4589,201
4590,206
4591,210
4592,212
4593,214
4594,216
4595,218
4596,219
4597,218
4598,215
4599,211
4600,206
4601,200
4602,192
4603,183
4604,171
4605,143
4606,117
4607,98
4608,84
4609,70
4610,54
4611,39
4612,22
4613,3
4614,-14
4615,-30
4616,-37
4617,-42
4618,-48
4619,-53
4620,-58
4621,-61
4622,-64
4623,-66
4624,-68
4625,-69
4626,-69
4627,-68
4628,-67
4629,-66
4630,-65
4631,-65
4632,-65
4633,-64
4634,-64
4635,-64
4636,-64
4637,-64
4638,-62
4639,-60
4640,-57
4641,-55
4642,-52
4643,-50
4644,-50
4645,-50
4646,-51
4647,-51
4648,-53
4649,-55
4650,-56
4651,-57
4652,-57
4653,-56
4654,-54
4655,-51
4656,-48
4657,-46
4658,-44
4659,-42
4660,-41
4661,-40
4662,-40
4663,-40
4664,-39
4665,-35
4666,-29
4667,-24
4668,-23
4669,-28
4670,-36
4671,-43
4672,-48
4673,-53
4674,-58
4675,-64
4676,-69
4677,-71
4678,-70
4679,-68
4680,-63
4681,-58
4682,-53
4683,-50
4684,-45
4685,-40
4686,-36
4687,-32
4688,-32
4689,-35
4690,-40
4691,-47
4692,-54
4693,-59
4694,-63
4695,-66
4696,-70
4697,-74
4698,-78
4699,-83
4700,-86
4701,-88
4702,-88
4703,-87
4704,-85
4705,-81
4706,-77
4707,-73
4708,-67
4709,-61
4710,-54
4711,-47
4712,-35
4713,-13
4714,-7
4715,-3
4716,0
4717,2
4718,3
4719,-1
4720,-12
4721,-26
4722,-45
4723,-69
4724,-74
4725,-78
4726,-83
4727,-79
4728,-51
4729,-39
4730,-33
4731,-27
4732,-23
4733,-19
4734,-14
4735,-9
4736,-4
4737,0
4738,4
4739,6
4740,7
4741,7
4742,7
4743,6
4744,4
4745,1
4746,-1
4747,-3
4748,-5
4749,-6
4750,-6
4751,-7
4752,-9
4753,-10
4754,-11
4755,-14
4756,-24
4757,-24
4758,-8
4759,1
4760,8
4761,15
4762,20
4763,22
4764,18
4765,10
4766,1
4767,-6
4768,-14
4769,-24
4770,-35
4771,-45
4772,-50
4773,-50
4774,-47
4775,-43
4776,-38
4777,-33
4778,-27
4779,-21
4780,-18
4781,-18
4782,-21
4783,-25
4784,-34
4785,-46
4786,-31
4787,12
4788,92
4789,193
4790,307
4791,415
4792,501
4793,534
4794,536
4795,501
4796,405
4797,253
4798,101
4799,-16
4800,-56
4801,-67
4802,-74
4803,-77
4804,-79
4805,-80
4806,-83
4807,-85
4808,-89
4809,-93
4810,-96
4811,-80
4812,-49
4813,-32
4814,-19
4815,-8
4816,0
4817,7
4818,13
4819,18
4820,20
4821,21
4822,20
4823,20
4824,20
4825,20
4826,19
4827,17
4828,15
4829,15
4830,16
4831,17
4832,19
4833,20
4834,21
4835,23
4836,26
4837,29
4838,32
4839,33
4840,34
4841,36
4842,39
4843,46
4844,53
4845,60
4846,63
4847,63
4848,61
4849,58
4850,56
4851,54
4852,50
4853,45
4854,42
4855,41
4856,48
4857,60
4858,73
4859,83
4860,91
4861,100
4862,110
4863,120
4864,130
4865,138
4866,146
4867,153
4868,162
4869,175
4870,197
4871,215
4872,229
4873,242
4874,256
4875,263
4876,253
4877,235
4878,220
4879,206
4880,192
4881,176
4882,163
4883,152
4884,143
4885,135
4886,126
4887,118
4888,109
4889,101
4890,92
4891,82
4892,69
4893,54
4894,41
4895,29
4896,12
4897,-9
4898,-33
4899,-42
4900,-47
4901,-52
4902,-57
4903,-60
4904,-63
4905,-65
4906,-67
4907,-69
4908,-70
4909,-70
4910,-71
4911,-72
4912,-72
4913,-73
4914,-74
4915,-75
4916,-75
4917,-76
4918,-77
4919,-77
4920,-76
4921,-75
4922,-73
4923,-70
4924,-67
4925,-64
4926,-61
4927,-60
4928,-59
4929,-58
4930,-57
4931,-56
4932,-53
4933,-46
4934,-38
4935,-34
4936,-36
4937,-41
4938,-45
4939,-46
4940,-46
4941,-46
4942,-48
4943,-49
4944,-51
4945,-53
4946,-55
4947,-57
4948,-58
4949,-59
4950,-59
4951,-59
4952,-58
4953,-58
4954,-58
4955,-59
4956,-60
4957,-60
4958,-60
4959,-61
4960,-62
4961,-63
4962,-64
4963,-66
4964,-67
4965,-68
4966,-68
4967,-69
4968,-70
4969,-73
4970,-75
4971,-78
4972,-79
4973,-81
4974,-82
4975,-85
4976,-90
4977,-95
4978,-97
4979,-97
4980,-96
4981,-94
4982,-93
4983,-93
4984,-93
4985,-93
4986,-92
4987,-91
4988,-89
4989,-88
4990,-88
4991,-87
4992,-85
4993,-84
4994,-83
4995,-83
4996,-83
4997,-84
4998,-86
4999,-87
5000,-89
5001,-90
5002,-90
5003,-90
5004,-90
5005,-90
5006,-90
5007,-90
5008,-89
5009,-88
5010,-87
5011,-86
5012,-85
5013,-84
5014,-83
5015,-81
5016,-80
5017,-77
5018,-75
5019,-72
5020,-69
5021,-67
5022,-65
5023,-63
5024,-61
5025,-59
5026,-56
5027,-52
5028,-48
5029,-45
5030,-42
5031,-40
5032,-37
5033,-35
5034,-33
5035,-32
5036,-33
5037,-35
5038,-37
5039,-39
5040,-42
5041,-45
5042,-48
5043,-51
5044,-53
5045,-54
5046,-56
5047,-57
5048,-58
5049,-62
5050,-67
5051,-72
5052,-74
5053,-75
5054,-74
5055,-72
5056,-71
5057,-71
5058,-70
5059,-69
5060,-65
5061,-62
5062,-58
5063,-55
5064,-52
5065,-49
5066,-46
5067,-43
5068,-38
5069,-33
5070,-25
5071,9
5072,92
5073,201
5074,319
5075,429
5076,506
5077,536
5078,538
5079,513
5080,443
5081,311
5082,162
5083,34
5084,-58
5085,-109
5086,-126
5087,-101
5088,-61
5089,-22
5090,-8
5091,-2
5092,1
5093,5
5094,8
5095,11
5096,15
5097,19
5098,24
5099,29
5100,32
5101,33
5102,35
5103,37
5104,40
5105,45
5106,51
5107,58
5108,62
5109,63
5110,62
5111,60
5112,58
5113,56
5114,54
5115,53
5116,52
5117,51
5118,51
5119,51
5120,50
5121,51
5122,55
5123,61
5124,69
5125,76
5126,83
5127,88
5128,92
5129,97
5130,101
5131,107
5132,112
5133,117
5134,121
5135,125
5136,129
5137,134
5138,138
5139,142
5140,146
5141,149
5142,154
5143,161
5144,170
5145,179
5146,187
5147,195
5148,204
5149,212
5150,221
5151,229
5152,237
5153,243
5154,247
5155,250
5156,252
5157,255
5158,257
5159,260
5160,262
5161,265
5162,269
5163,273
5164,276
5165,277
5166,273
5167,267
5168,259
5169,245
5170,221
5171,195
5172,170
5173,148
5174,130
5175,108
5176,78
5177,51
5178,38
5179,27
5180,23
5181,26
5182,33
5183,38
5184,43
5185,47
5186,49
5187,47
5188,40
5189,31
5190,24
5191,20
5192,17
5193,13
5194,8
5195,5
5196,1
5197,-1
5198,-4
5199,-8
5200,-11
5201,-14
5202,-15
5203,-15
5204,-14
5205,-14
5206,-15
5207,-15
5208,-15
5209,-14
5210,-14
5211,-15
5212,-17
5213,-18
5214,-19
5215,-19
5216,-19
5217,-19
5218,-18
5219,-17
5220,-15
5221,-12
5222,-8
5223,-4
5224,0
5225,4
5226,9
5227,9
5228,1
5229,-8
5230,-15
5231,-23
5232,-30
5233,-36
5234,-38
5235,-37
5236,-34
5237,-30
5238,-26
5239,-21
5240,-14
5241,-11
5242,-18
5243,-30
5244,-39
5245,-46
5246,-52
5247,-58
5248,-63
5249,-68
5250,-72
5251,-75
5252,-78
5253,-82
5254,-86
5255,-90
5256,-92
5257,-91
5258,-87
5259,-80
5260,-72
5261,-63
5262,-51
5263,-31
5264,-28
5265,-37
5266,-44
5267,-49
5268,-54
5269,-60
5270,-67
5271,-73
5272,-77
5273,-81
5274,-87
5275,-93
5276,-97
5277,-98
5278,-96
5279,-94
5280,-91
5281,-89
5282,-87
5283,-85
5284,-81
5285,-77
5286,-73
5287,-71
5288,-71
5289,-72
5290,-73
5291,-73
5292,-74
5293,-76
5294,-80
5295,-84
5296,-89
5297,-93
5298,-96
5299,-99
5300,-106
5301,-112
5302,-115
5303,-112
5304,-104
5305,-93
5306,-81
5307,-63
5308,-45
5309,-37
5310,-33
5311,-28
5312,-23
5313,-20
5314,-18
5315,-16
5316,-16
5317,-16
5318,-16
5319,-15
5320,-15
5321,-15
5322,-16
5323,-18
5324,-19
5325,-19
5326,-20
5327,-23
5328,-29
5329,-30
5330,-24
5331,-22
5332,-21
5333,-19
5334,-18
5335,-18
5336,-19
5337,-19
5338,-19
5339,-19
5340,-19
5341,-19
5342,-18
5343,-18
5344,-18
5345,-18
5346,-17
5347,-17
5348,-16
5349,-15
5350,-14
5351,-11
5352,-6
5353,0
5354,13
5355,39
5356,75
5357,127
5358,201
5359,294
5360,399
5361,501
5362,578
5363,604
5364,583
5365,519
5366,384
5367,246
5368,135
5369,59
5370,-2
5371,-68
5372,-92
5373,-106
5374,-114
5375,-95
5376,-76
5377,-62
5378,-50
5379,-38
5380,-28
5381,-23
5382,-20
5383,-17
5384,-13
5385,-10
5386,-8
5387,-7
5388,-6
5389,-5
5390,-4
5391,-3
5392,-2
5393,-1
5394,0
5395,0
5396,2
5397,4
5398,7
5399,8
5400,9
5401,9
5402,9
5403,9
5404,10
5405,11
5406,12
5407,13
5408,15
5409,18
5410,22
5411,27
5412,31
5413,35
5414,37
5415,40
5416,43
5417,48
5418,54
5419,68
5420,91
5421,99
5422,103
5423,106
5424,109
5425,112
5426,115
5427,118
5428,122
5429,127
5430,133
5431,139
5432,144
5433,150
5434,157
5435,166
5436,175
5437,184
5438,192
5439,200
5440,208
5441,216
5442,224
5443,233
5444,242
5445,252
5446,263
5447,276
5448,283
5449,275
5450,260
5451,245
5452,228
5453,215
5454,205
5455,190
5456,163
5457,135
5458,116
5459,101
5460,91
5461,82
5462,72
5463,61
5464,50
5465,41
5466,35
5467,29
5468,23
5469,17
5470,11
5471,6
5472,0
5473,-8
5474,-20
5475,-29
5476,-30
5477,-21
5478,-7
5479,9
5480,30
5481,36
5482,40
5483,46
5484,43
5485,21
5486,6
5487,-6
5488,-16
5489,-22
5490,-22
5491,-14
5492,-4
5493,4
5494,10
5495,14
5496,19
5497,24
5498,29
5499,33
5500,35
5501,37
5502,37
5503,38
5504,38
5505,38
5506,36
5507,34
5508,31
5509,28
5510,26
5511,25
5512,24
5513,23
5514,22
5515,21
5516,20
5517,20
5518,19
5519,18
5520,16
5521,14
5522,12
5523,10
5524,10
5525,9
5526,7
5527,5
5528,4
5529,2
5530,0
5531,-1
5532,-3
5533,-9
5534,-16
5535,-21
5536,-21
5537,-19
5538,-17
5539,-14
5540,-12
5541,-10
5542,-7
5543,-6
5544,-5
5545,-6
5546,-12
5547,-21
5548,-29
5549,-38
5550,-50
5551,-61
5552,-67
5553,-71
5554,-73
5555,-75
5556,-77
5557,-78
5558,-80
5559,-82
5560,-86
5561,-91
5562,-96
5563,-102
5564,-109
5565,-119
5566,-129
5567,-140
5568,-153
5569,-164
5570,-175
5571,-185
5572,-191
5573,-193
5574,-194
5575,-194
5576,-195
5577,-196
5578,-197
5579,-195
5580,-190
5581,-188
5582,-186
5583,-184
5584,-183
5585,-182
5586,-181
5587,-180
5588,-179
5589,-178
5590,-178
5591,-178
5592,-179
5593,-180
5594,-180
5595,-180
5596,-178
5597,-176
5598,-175
5599,-174
5600,-172
5601,-170
5602,-168
5603,-166
5604,-164
5605,-162
5606,-160
5607,-156
5608,-144
5609,-137
5610,-144
5611,-159
5612,-174
5613,-191
5614,-197
5615,-200
5616,-202
5617,-206
5618,-208
5619,-203
5620,-191
5621,-185
5622,-180
5623,-174
5624,-169
5625,-164
5626,-162
5627,-162
5628,-162
5629,-164
5630,-166
5631,-168
5632,-170
5633,-171
5634,-174
5635,-176
5636,-178
5637,-179
5638,-178
5639,-175
5640,-171
5641,-165
5642,-156
5643,-144
5644,-97
5645,-4
5646,124
5647,261
5648,376
5649,424
5650,440
5651,414
5652,335
5653,217
5654,75
5655,-72
5656,-195
5657,-272
5658,-298
5659,-285
5660,-244
5661,-165
5662,-116
5663,-99
5664,-120
5665,-156
5666,-185
5667,-201
5668,-212
5669,-196
5670,-169
5671,-141
5672,-128
5673,-121
5674,-115
5675,-112
5676,-112
5677,-112
5678,-113
5679,-114
5680,-116
5681,-119
5682,-121
5683,-124
5684,-124
5685,-120
5686,-110
5687,-100
5688,-95
5689,-89
5690,-83
5691,-78
5692,-73
5693,-69
5694,-67
5695,-65
5696,-65
5697,-66
5698,-67
5699,-68
5700,-71
5701,-74
5702,-78
5703,-85
5704,-96
5705,-80
5706,-53
5707,-23
5708,-9
5709,-3
5710,0
5711,4
5712,7
5713,13
5714,18
5715,24
5716,31
5717,39
5718,58
5719,94
5720,132
5721,165
5722,188
5723,204
5724,208
5725,209
5726,210
5727,213
5728,216
5729,218
5730,219
5731,219
5732,217
5733,217
5734,216
5735,214
5736,211
5737,204
5738,196
5739,188
5740,180
5741,172
5742,165
5743,155
5744,142
5745,131
5746,121
5747,114
5748,108
5749,102
5750,96
5751,86
5752,73
5753,58
5754,37
5755,16
5756,-6
5757,-10
5758,-10
5759,-11
5760,-11
5761,-10
5762,-10
5763,-4
5764,7
5765,20
5766,29
5767,39
5768,48
5769,56
5770,61
5771,65
5772,67
5773,68
5774,70
5775,74
5776,78
5777,77
5778,66
5779,50
5780,30
5781,5
5782,-5
5783,-13
5784,-21
5785,-24
5786,-17
5787,0
5788,22
5789,47
5790,62
5791,72
5792,80
5793,85
5794,88
5795,82
5796,71
5797,59
5798,51
5799,44
5800,36
5801,29
5802,25
5803,24
5804,26
5805,31
5806,37
5807,43
5808,47
5809,53
5810,59
5811,65
5812,70
5813,73
5814,74
5815,74
5816,73
5817,73
5818,73
5819,73
5820,72
5821,70
5822,68
5823,65
5824,64
5825,63
5826,62
5827,60
5828,59
5829,58
5830,58
5831,58
5832,59
5833,59
5834,58
5835,57
5836,56
5837,56
5838,56
5839,56
5840,55
5841,54
5842,52
5843,51
5844,50
5845,49
5846,47
5847,46
5848,46
5849,45
5850,45
5851,46
5852,47
5853,48
5854,49
5855,49
5856,50
5857,50
5858,50
5859,50
5860,48
5861,48
5862,47
5863,47
5864,47
5865,47
5866,48
5867,49
5868,51
5869,53
5870,54
5871,56
5872,58
5873,60
5874,62
5875,63
5876,64
5877,63
5878,63
5879,63
5880,63
5881,65
5882,66
5883,66
5884,67
5885,67
5886,68
5887,70
5888,71
5889,71
5890,70
5891,69
5892,69
5893,68
5894,68
5895,68
5896,68
5897,68
5898,69
5899,71
5900,70
5901,61
5902,49
5903,41
5904,34
5905,28
5906,24
5907,19
5908,15
5909,10
5910,5
5911,0
5912,-5
5913,-9
5914,-14
5915,-19
5916,-25
5917,-30
5918,-35
5919,-39
5920,-41
5921,-43
5922,-45
5923,-46
5924,-48
5925,-53
5926,-61
5927,-58
5928,-30
5929,42
5930,139
5931,248
5932,362
5933,465
5934,515
5935,533
5936,495
5937,378
5938,207
5939,39
5940,-84
5941,-123
5942,-135
5943,-142
5944,-145
5945,-144
5946,-141
5947,-135
5948,-125
5949,-108
5950,-70
5951,-51
5952,-45
5953,-39
5954,-33
5955,-28
5956,-25
5957,-22
5958,-20
5959,-19
5960,-17
5961,-16
5962,-15
5963,-15
5964,-14
5965,-13
5966,-12
5967,-10
5968,-9
5969,-7
5970,-5
5971,-3
5972,-1
5973,0
5974,1
5975,1
5976,2
5977,3
5978,4
5979,5
5980,7
5981,8
5982,9
5983,10
5984,11
5985,12
5986,12
5987,11
5988,10
5989,7
5990,4
5991,0
5992,-3
5993,-6
5994,-9
5995,-12
5996,-15
5997,-18
5998,-19
5999,-18
6000,-11
6001,0
6002,15
6003,29
6004,41
6005,58
6006,73
6007,84
6008,85
6009,86
6010,86
6011,85
6012,85
6013,86
6014,87
6015,83
6016,75
6017,68
6018,62
6019,57
6020,53
6021,51
6022,52
6023,56
6024,60
6025,66
6026,73
6027,84
6028,91
6029,80
6030,56
6031,32
6032,6
6033,-12
6034,-27
6035,-36
6036,-43
6037,-49
6038,-55
6039,-62
6040,-70
6041,-79
6042,-89
6043,-99
6044,-109
6045,-117
6046,-123
6047,-129
6048,-136
6049,-142
6050,-148
6051,-153
6052,-158
6053,-161
6054,-164
6055,-165
6056,-164
6057,-162
6058,-159
6059,-155
6060,-150
6061,-145
6062,-141
6063,-136
6064,-132
6065,-128
6066,-125
6067,-121
6068,-118
6069,-115
6070,-112
6071,-111
6072,-109
6073,-108
6074,-108
6075,-107
6076,-106
6077,-104
6078,-103
6079,-101
6080,-100
6081,-99
6082,-98
6083,-98
6084,-98
6085,-97
6086,-97
6087,-97
6088,-96
6089,-95
6090,-94
6091,-92
6092,-90
6093,-88
6094,-85
6095,-82
6096,-79
6097,-75
6098,-72
6099,-71
6100,-69
6101,-64
6102,-55
6103,-47
6104,-41
6105,-40
6106,-43
6107,-48
6108,-53
6109,-57
6110,-58
6111,-60
6112,-64
6113,-69
6114,-74
6115,-78
6116,-81
6117,-82
6118,-83
6119,-83
6120,-81
6121,-78
6122,-73
6123,-67
6124,-61
6125,-57
6126,-54
6127,-51
6128,-47
6129,-43
6130,-40
6131,-39
6132,-38
6133,-39
6134,-39
6135,-39
6136,-39
6137,-39
6138,-40
6139,-41
6140,-43
6141,-43
6142,-44
6143,-46
6144,-49
6145,-52
6146,-54
6147,-55
6148,-53
6149,-49
6150,-44
6151,-41
6152,-38
6153,-35
6154,-31
6155,-27
6156,-24
6157,-22
6158,-21
6159,-22
6160,-22
6161,-23
6162,-24
6163,-24
6164,-25
6165,-26
6166,-25
6167,-23
6168,-21
6169,-17
6170,-13
6171,-9
6172,-5
6173,-1
6174,1
6175,5
6176,8
6177,12
6178,16
6179,20
6180,24
6181,29
6182,36
6183,45
6184,52
6185,59
6186,63
6187,65
6188,64
6189,62
6190,58
6191,53
6192,47
6193,41
6194,34
6195,29
6196,25
6197,22
6198,18
6199,13
6200,7
6201,2
6202,-2
6203,-5
6204,-7
6205,-7
6206,-7
6207,-5
6208,-3
6209,2
6210,9
6211,16
6212,24
6213,33
6214,52
6215,94
6216,169
6217,273
6218,391
6219,500
6220,555
6221,573
6222,548
6223,470
6224,354
6225,217
6226,79
6227,-31
6228,-72
6229,-88
6230,-99
6231,-103
6232,-96
6233,-85
6234,-79
6235,-75
6236,-72
6237,-69
6238,-67
6239,-66
6240,-65
6241,-63
6242,-60
6243,-58
6244,-55
6245,-53
6246,-53
6247,-52
6248,-50
6249,-46
6250,-41
6251,-35
6252,-30
6253,-26
6254,-22
6255,-14
6256,-6
6257,0
6258,3
6259,6
6260,8
6261,10
6262,12
6263,16
6264,19
6265,21
6266,22
6267,23
6268,25
6269,28
6270,32
6271,34
6272,36
6273,37
6274,40
6275,45
6276,51
6277,58
6278,65
6279,73
6280,82
6281,92
6282,102
6283,112
6284,122
6285,130
6286,136
6287,141
6288,146
6289,152
6290,157
6291,162
6292,167
6293,172
6294,178
6295,183
6296,189
6297,195
6298,201
6299,206
6300,214
6301,222
6302,231
6303,239
6304,244
6305,246
6306,248
6307,250
6308,253
6309,257
6310,263
6311,267
6312,265
6313,255
6314,242
6315,234
6316,226
6317,219
6318,211
6319,205
6320,198
6321,193
6322,188
6323,183
6324,177
6325,169
6326,159
6327,147
6328,135
6329,124
6330,111
6331,100
6332,92
6333,89
6334,88
6335,88
6336,88
6337,87
6338,84
6339,86
6340,100
6341,108
6342,113
6343,118
6344,123
6345,126
6346,128
6347,129
6348,130
6349,130
6350,130
6351,130
6352,130
6353,129
6354,128
6355,126
6356,125
6357,124
6358,122
6359,120
6360,117
6361,114
6362,111
6363,108
6364,106
6365,104
6366,101
6367,96
6368,90
6369,78
6370,51
6371,19
6372,-11
6373,-25
6374,-32
6375,-39
6376,-44
6377,-48
6378,-51
6379,-54
6380,-58
6381,-61
6382,-65
6383,-68
6384,-70
6385,-71
6386,-72
6387,-73
6388,-76
6389,-78
6390,-80
6391,-82
6392,-83
6393,-85
6394,-88
6395,-91
6396,-93
6397,-95
6398,-96
6399,-97
6400,-98
6401,-100
6402,-101
6403,-102
6404,-103
6405,-103
6406,-105
6407,-108
6408,-113
6409,-117
6410,-120
6411,-121
6412,-120
6413,-117
6414,-113
6415,-108
6416,-102
6417,-93
6418,-86
6419,-85
6420,-89
6421,-94
6422,-98
6423,-102
6424,-105
6425,-108
6426,-109
6427,-108
6428,-107
6429,-105
6430,-103
6431,-100
6432,-97
6433,-94
6434,-91
6435,-90
6436,-93
6437,-99
6438,-107
6439,-114
6440,-121
6441,-128
6442,-137
6443,-144
6444,-149
6445,-149
6446,-147
6447,-145
6448,-143
6449,-142
6450,-141
6451,-138
6452,-134
6453,-131
6454,-131
6455,-139
6456,-150
6457,-160
6458,-164
6459,-168
6460,-171
6461,-175
6462,-180
6463,-185
6464,-190
6465,-194
6466,-197
6467,-200
6468,-204
6469,-207
6470,-210
6471,-213
6472,-216
6473,-220
6474,-225
6475,-232
6476,-240
6477,-248
6478,-253
6479,-257
6480,-261
6481,-263
6482,-266
6483,-268
6484,-271
6485,-274
6486,-276
6487,-277
6488,-278
6489,-279
6490,-280
6491,-281
6492,-281
6493,-279
6494,-277
6495,-273
6496,-270
6497,-266
6498,-263
6499,-258
6500,-252
6501,-244
6502,-225
6503,-211
6504,-175
6505,-119
6506,-34
6507,76
6508,208
6509,349
6510,467
6511,493
6512,474
6513,352
6514,172
6515,-11
6516,-143
6517,-212
6518,-240
6519,-251
6520,-260
6521,-264
6522,-256
6523,-240
6524,-220
6525,-196
6526,-175
6527,-161
6528,-150
6529,-141
6530,-138
6531,-139
6532,-142
6533,-146
6534,-150
6535,-154
6536,-158
6537,-160
6538,-160
6539,-157
6540,-150
6541,-142
6542,-135
6543,-130
6544,-127
6545,-124
6546,-121
6547,-119
6548,-117
6549,-114
6550,-111
6551,-108
6552,-106
6553,-104
6554,-102
6555,-100
6556,-98
6557,-95
6558,-93
6559,-93
6560,-92
6561,-91
6562,-89
6563,-85
6564,-80
6565,-69
6566,-48
6567,-42
6568,-39
6569,-35
6570,-31
6571,-25
6572,-15
6573,-5
6574,2
6575,10
6576,17
6577,26
6578,35
6579,44
6580,53
6581,62
6582,73
6583,86
6584,98
6585,107
6586,118
6587,138
6588,164
6589,175
6590,182
6591,188
6592,192
6593,193
6594,191
6595,187
6596,183
6597,179
6598,174
6599,170
6600,166
6601,161
6602,157
6603,152
6604,148
6605,143
6606,137
6607,129
6608,120
6609,108
6610,87
6611,63
6612,40
6613,20
6614,13
6615,10
6616,9
6617,7
6618,6
6619,3
6620,2
6621,1
6622,2
6623,4
6624,6
6625,8
6626,12
6627,15
6628,10
6629,2
6630,0
6631,-4
6632,-8
6633,-12
6634,-15
6635,-17
6636,-19
6637,-20
6638,-21
6639,-21
6640,-19
6641,-16
6642,-12
6643,-7
6644,-3
6645,0
6646,2
6647,6
6648,12
6649,18
6650,23
6651,24
6652,20
6653,15
6654,9
6655,5
6656,2
6657,0
6658,-4
6659,-8
6660,-11
6661,-12
6662,-11
6663,-9
6664,-6
6665,-4
6666,-2
6667,0
6668,4
6669,10
6670,15
6671,17
6672,15
6673,11
6674,6
6675,2
6676,1
6677,0
6678,-1
6679,-4
6680,-7
6681,-9
6682,-10
6683,-12
6684,-13
6685,-15
6686,-17
6687,-18
6688,-18
6689,-17
6690,-17
6691,-18
6692,-19
6693,-20
6694,-20
6695,-20
6696,-19
6697,-19
6698,-20
6699,-21
6700,-22
6701,-22
6702,-21
6703,-20
6704,-19
6705,-20
6706,-21
6707,-22
6708,-22
6709,-21
6710,-20
6711,-19
6712,-19
6713,-20
6714,-19
6715,-18
6716,-16
6717,-15
6718,-14
6719,-13
6720,-12
6721,-10
6722,-7
6723,-3
6724,1
6725,5
6726,10
6727,16
6728,27
6729,37
6730,42
6731,40
6732,34
6733,28
6734,24
6735,21
6736,19
6737,17
6738,15
6739,14
6740,14
6741,16
6742,20
6743,25
6744,28
6745,30
6746,32
6747,34
6748,36
6749,39
6750,41
6751,44
6752,46
6753,47
6754,48
6755,48
6756,47
6757,45
6758,42
6759,39
6760,36
6761,34
6762,33
6763,32
