'sample #','ECG '
0,153
1,182
2,210
3,236
4,260
5,270
6,275
7,279
8,281
9,283
10,284
11,285
12,286
13,287
14,288
15,289
16,288
17,287
18,284
19,282
20,280
21,278
22,275
23,271
24,268
25,264
26,262
27,259
28,254
29,249
30,245
31,243
32,246
33,252
34,261
35,272
36,289
37,313
38,320
39,324
40,327
41,330
42,333
43,335
44,336
45,337
46,338
47,339
48,339
49,339
50,338
51,337
52,336
53,334
54,332
55,330
56,328
57,325
58,322
59,316
60,301
61,282
62,261
63,241
64,226
65,212
66,197
67,182
68,172
69,167
70,162
71,158
72,152
73,146
74,138
75,130
76,121
77,109
78,98
79,90
80,82
81,70
82,55
83,41
84,33
85,28
86,24
87,20
88,14
89,7
90,0
91,-9
92,-20
93,-36
94,-50
95,-63
96,-69
97,-74
98,-79
99,-84
100,-88
101,-92
102,-95
103,-98
104,-100
105,-102
106,-102
107,-103
108,-103
109,-103
110,-103
111,-104
112,-105
113,-108
114,-111
115,-113
116,-115
117,-114
118,-110
119,-105
120,-100
121,-95
122,-92
123,-90
124,-87
125,-85
126,-83
127,-81
128,-80
129,-79
130,-77
131,-74
132,-72
133,-70
134,-68
135,-65
136,-61
137,-57
138,-52
139,-48
140,-44
141,-36
142,-27
143,-21
144,-18
145,-16
146,-15
147,-14
148,-12
149,-11
150,-12
151,-18
152,-28
153,-38
154,-50
155,-62
156,-75
157,-83
158,-90
159,-95
160,-99
161,-102
162,-102
163,-100
164,-97
165,-92
166,-87
167,-81
168,-76
169,-70
170,-65
171,-60
172,-55
173,-51
174,-48
175,-45
176,-41
177,-36
178,-16
179,32
180,105
181,194
182,281
183,334
184,352
185,353
186,341
187,306
188,223
189,106
190,-24
191,-142
192,-231
193,-259
194,-269
195,-274
196,-272
197,-260
198,-227
199,-181
200,-124
201,-108
202,-105
203,-103
204,-100
205,-94
206,-84
207,-73
208,-64
209,-55
210,-47
211,-40
212,-36
213,-34
214,-32
215,-30
216,-28
217,-26
218,-24
219,-22
220,-20
221,-16
222,-13
223,-9
224,-5
225,-3
226,-1
227,0
228,0
229,2
230,4
231,7
232,11
233,15
234,19
235,23
236,28
237,32
238,37
239,40
240,43
241,46
242,49
243,55
244,67
245,76
246,84
247,88
248,91
249,95
250,98
251,101
252,103
253,104
254,105
255,106
256,107
257,107
258,105
259,102
260,99
261,96
262,94
263,91
264,87
265,82
266,77
267,71
268,63
269,54
270,46
271,38
272,30
273,23
274,19
275,16
276,13
277,12
278,11
279,10
280,10
281,10
282,9
283,8
284,8
285,8
286,8
287,8
288,9
289,9
290,9
291,9
292,9
293,8
294,7
295,6
296,4
297,1
298,-2
299,-7
300,-14
301,-21
302,-27
303,-32
304,-36
305,-39
306,-42
307,-44
308,-45
309,-45
310,-46
311,-47
312,-48
313,-49
314,-50
315,-51
316,-52
317,-53
318,-54
319,-54
320,-53
321,-53
322,-52
323,-52
324,-53
325,-52
326,-51
327,-50
328,-48
329,-47
330,-46
331,-44
332,-42
333,-38
334,-35
335,-31
336,-27
337,-19
338,-10
339,-1
340,6
341,12
342,19
343,30
344,44
345,45
346,30
347,16
348,3
349,-9
350,-24
351,-47
352,-78
353,-92
354,-99
355,-105
356,-109
357,-113
358,-114
359,-115
360,-115
361,-114
362,-113
363,-111
364,-108
365,-105
366,-100
367,-97
368,-93
369,-88
370,-81
371,-74
372,-68
373,-62
374,-55
375,-25
376,39
377,132
378,227
379,305
380,355
381,371
382,360
383,328
384,242
385,134
386,17
387,-92
388,-186
389,-238
390,-257
391,-259
392,-246
393,-210
394,-164
395,-116
396,-102
397,-94
398,-87
399,-80
400,-73
401,-65
402,-57
403,-51
404,-44
405,-38
406,-32
407,-25
408,-16
409,-9
410,-4
411,0
412,3
413,6
414,7
415,6
416,2
417,-2
418,-6
419,-9
420,-13
421,-18
422,-23
423,-25
424,-23
425,-17
426,-9
427,0
428,7
429,17
430,28
431,39
432,48
433,57
434,67
435,77
436,88
437,96
438,103
439,110
440,119
441,133
442,151
443,163
444,173
445,179
446,183
447,182
448,177
449,169
450,159
451,150
452,139
453,127
454,115
455,101
456,83
457,61
458,46
459,33
460,21
461,10
462,-1
463,-7
464,-12
465,-17
466,-23
467,-26
468,-29
469,-30
470,-30
471,-29
472,-28
473,-25
474,-21
475,-17
476,-12
477,-8
478,-4
479,0
480,4
481,8
482,13
483,16
484,18
485,19
486,18
487,15
488,10
489,5
490,0
491,-2
492,-4
493,-7
494,-10
495,-12
496,-15
497,-17
498,-20
499,-23
500,-26
501,-28
502,-29
503,-28
504,-28
505,-27
506,-27
507,-26
508,-24
509,-22
510,-20
511,-18
512,-19
513,-19
514,-19
515,-19
516,-17
517,-15
518,-10
519,-6
520,-5
521,-7
522,-9
523,-12
524,-15
525,-17
526,-18
527,-16
528,-10
529,-3
530,3
531,10
532,19
533,26
534,34
535,42
536,49
537,56
538,62
539,66
540,69
541,71
542,75
543,80
544,61
545,36
546,16
547,4
548,-5
549,-17
550,-29
551,-36
552,-41
553,-45
554,-48
555,-49
556,-49
557,-48
558,-46
559,-44
560,-42
561,-40
562,-37
563,-34
564,-31
565,-28
566,-25
567,-23
568,-20
569,-16
570,-11
571,-4
572,26
573,90
574,179
575,290
576,409
577,511
578,553
579,542
580,443
581,256
582,34
583,-168
584,-311
585,-375
586,-381
587,-345
588,-274
589,-202
590,-146
591,-111
592,-92
593,-84
594,-78
595,-74
596,-69
597,-65
598,-60
599,-56
600,-51
601,-46
602,-40
603,-36
604,-32
605,-27
606,-22
607,-16
608,-10
609,-5
610,0
611,2
612,5
613,7
614,9
615,10
616,11
617,13
618,15
619,17
620,19
621,20
622,20
623,21
624,22
625,23
626,24
627,25
628,26
629,26
630,26
631,28
632,30
633,33
634,37
635,41
636,45
637,48
638,55
639,67
640,72
641,73
642,75
643,75
644,76
645,77
646,77
647,77
648,78
649,78
650,78
651,77
652,76
653,74
654,72
655,70
656,67
657,64
658,61
659,58
660,54
661,50
662,40
663,27
664,7
665,-9
666,-25
667,-35
668,-39
669,-42
670,-44
671,-45
672,-47
673,-48
674,-49
675,-51
676,-51
677,-50
678,-49
679,-48
680,-47
681,-46
682,-44
683,-42
684,-41
685,-40
686,-40
687,-40
688,-40
689,-40
690,-39
691,-38
692,-37
693,-36
694,-35
695,-33
696,-32
697,-31
698,-31
699,-32
700,-32
701,-32
702,-31
703,-30
704,-29
705,-27
706,-23
707,-24
708,-37
709,-45
710,-51
711,-57
712,-61
713,-63
714,-63
715,-60
716,-57
717,-53
718,-48
719,-43
720,-39
721,-35
722,-31
723,-27
724,-22
725,-17
726,-11
727,-5
728,1
729,8
730,17
731,26
732,34
733,41
734,47
735,51
736,56
737,59
738,63
739,66
740,67
741,66
742,61
743,55
744,47
745,39
746,25
747,3
748,-11
749,-25
750,-39
751,-60
752,-70
753,-77
754,-83
755,-88
756,-93
757,-96
758,-97
759,-98
760,-98
761,-98
762,-96
763,-94
764,-90
765,-85
766,-79
767,-72
768,-57
769,-25
770,33
771,121
772,238
773,365
774,483
775,544
776,539
777,451
778,265
779,37
780,-177
781,-330
782,-386
783,-388
784,-343
785,-279
786,-215
787,-172
788,-145
789,-132
790,-127
791,-123
792,-121
793,-118
794,-116
795,-114
796,-112
797,-109
798,-107
799,-105
800,-103
801,-101
802,-99
803,-98
804,-96
805,-92
806,-84
807,-76
808,-68
809,-60
810,-55
811,-50
812,-47
813,-43
814,-38
815,-34
816,-29
817,-23
818,-16
819,-6
820,8
821,20
822,30
823,34
824,37
825,40
826,43
827,45
828,47
829,49
830,51
831,54
832,57
833,60
834,63
835,66
836,70
837,74
838,77
839,80
840,83
841,87
842,90
843,93
844,95
845,97
846,98
847,97
848,95
849,93
850,89
851,86
852,81
853,77
854,73
855,68
856,63
857,57
858,52
859,48
860,43
861,39
862,36
863,32
864,26
865,19
866,11
867,2
868,-5
869,-11
870,-15
871,-20
872,-24
873,-28
874,-29
875,-28
876,-26
877,-23
878,-20
879,-18
880,-16
881,-13
882,-9
883,-6
884,-5
885,-7
886,-11
887,-16
888,-21
889,-24
890,-28
891,-32
892,-37
893,-40
894,-41
895,-40
896,-37
897,-33
898,-28
899,-24
900,-18
901,-10
902,-3
903,-2
904,-8
905,-16
906,-25
907,-38
908,-49
909,-59
910,-69
911,-74
912,-77
913,-80
914,-83
915,-67
916,-54
917,-47
918,-40
919,-34
920,-29
921,-24
922,-19
923,-10
924,2
925,11
926,18
927,23
928,27
929,32
930,36
931,39
932,42
933,45
934,47
935,48
936,49
937,48
938,46
939,43
940,38
941,31
942,18
943,-5
944,-43
945,-72
946,-81
947,-86
948,-93
949,-99
950,-104
951,-112
952,-123
953,-123
954,-112
955,-105
956,-100
957,-95
958,-90
959,-85
960,-81
961,-76
962,-63
963,-46
964,-25
965,13
966,79
967,167
968,266
969,366
970,450
971,485
972,479
973,413
974,272
975,86
976,-99
977,-241
978,-328
979,-364
980,-376
981,-362
982,-319
983,-252
984,-187
985,-135
986,-104
987,-93
988,-89
989,-92
990,-98
991,-102
992,-106
993,-110
994,-112
995,-110
996,-105
997,-101
998,-98
999,-96
1000,-93
1001,-91
1002,-86
1003,-81
1004,-74
1005,-67
1006,-61
1007,-54
1008,-48
1009,-43
1010,-39
1011,-37
1012,-35
1013,-33
1014,-32
1015,-30
1016,-27
1017,-24
1018,-22
1019,-20
1020,-18
1021,-15
1022,-12
1023,-10
1024,-7
1025,-5
1026,-2
1027,0
1028,3
1029,7
1030,10
1031,13
1032,14
1033,15
1034,16
1035,16
1036,17
1037,17
1038,17
1039,17
1040,17
1041,17
1042,18
1043,11
1044,0
1045,-7
1046,-12
1047,-17
1048,-21
1049,-25
1050,-29
1051,-33
1052,-36
1053,-40
1054,-48
1055,-64
1056,-81
1057,-97
1058,-114
1059,-124
1060,-126
1061,-128
1062,-129
1063,-130
1064,-130
1065,-130
1066,-130
1067,-130
1068,-128
1069,-126
1070,-124
1071,-122
1072,-120
1073,-118
1074,-116
1075,-114
1076,-112
1077,-109
1078,-108
1079,-107
1080,-106
1081,-105
1082,-102
1083,-100
1084,-97
1085,-94
1086,-92
1087,-89
1088,-84
1089,-77
1090,-72
1091,-69
1092,-68
1093,-66
1094,-65
1095,-63
1096,-61
1097,-60
1098,-60
1099,-63
1100,-69
1101,-75
1102,-80
1103,-85
1104,-91
1105,-97
1106,-102
1107,-104
1108,-105
1109,-106
1110,-107
1111,-108
1112,-112
1113,-114
1114,-109
1115,-97
1116,-88
1117,-80
1118,-74
1119,-68
1120,-64
1121,-61
1122,-56
1123,-47
1124,-30
1125,-17
1126,-9
1127,0
1128,9
1129,24
1130,46
1131,64
1132,76
1133,76
1134,64
1135,54
1136,44
1137,34
1138,24
1139,10
1140,-12
1141,-42
1142,-57
1143,-60
1144,-62
1145,-65
1146,-66
1147,-66
1148,-66
1149,-64
1150,-62
1151,-60
1152,-58
1153,-56
1154,-54
1155,-52
1156,-50
1157,-47
1158,-44
1159,-42
1160,-37
1161,-29
1162,-1
1163,63
1164,157
1165,278
1166,409
1167,526
1168,592
1169,594
1170,535
1171,370
1172,151
1173,-60
1174,-223
1175,-294
1176,-298
1177,-252
1178,-175
1179,-101
1180,-59
1181,-46
1182,-36
1183,-28
1184,-21
1185,-14
1186,-8
1187,-1
1188,5
1189,12
1190,17
1191,22
1192,27
1193,33
1194,39
1195,43
1196,46
1197,48
1198,51
1199,53
1200,55
1201,57
1202,60
1203,62
1204,63
1205,65
1206,67
1207,70
1208,74
1209,82
1210,91
1211,102
1212,109
1213,115
1214,119
1215,123
1216,125
1217,126
1218,126
1219,127
1220,127
1221,128
1222,128
1223,129
1224,129
1225,129
1226,130
1227,133
1228,136
1229,137
1230,139
1231,140
1232,141
1233,142
1234,142
1235,143
1236,143
1237,143
1238,143
1239,142
1240,140
1241,137
1242,134
1243,131
1244,127
1245,123
1246,113
1247,106
1248,102
1249,98
1250,97
1251,95
1252,93
1253,90
1254,86
1255,82
1256,76
1257,65
1258,46
1259,34
1260,28
1261,23
1262,20
1263,18
1264,16
1265,14
1266,12
1267,10
1268,8
1269,7
1270,5
1271,3
1272,1
1273,0
1274,-3
1275,-5
1276,-7
1277,-9
1278,-11
1279,-14
1280,-30
1281,-52
1282,-59
1283,-63
1284,-64
1285,-64
1286,-61
1287,-56
1288,-51
1289,-40
1290,-22
1291,6
1292,27
1293,34
1294,37
1295,31
1296,20
1297,13
1298,7
1299,1
1300,-3
1301,-5
1302,-4
1303,-1
1304,3
1305,8
1306,15
1307,27
1308,27
1309,17
1310,2
1311,-9
1312,-15
1313,-19
1314,-7
1315,6
1316,17
1317,25
1318,30
1319,48
1320,75
1321,85
1322,85
1323,77
1324,70
1325,62
1326,62
1327,71
1328,77
1329,82
1330,86
1331,88
1332,88
1333,85
1334,79
1335,72
1336,60
1337,38
1338,14
1339,-7
1340,-30
1341,-51
1342,-63
1343,-69
1344,-74
1345,-78
1346,-82
1347,-86
1348,-88
1349,-91
1350,-94
1351,-97
1352,-99
1353,-100
1354,-100
1355,-98
1356,-94
1357,-90
1358,-83
1359,-67
1360,-34
1361,16
1362,85
1363,174
1364,279
1365,390
1366,488
1367,535
1368,530
1369,456
1370,311
1371,134
1372,-40
1373,-184
1374,-268
1375,-288
1376,-284
1377,-249
1378,-201
1379,-157
1380,-118
1381,-88
1382,-78
1383,-69
1384,-60
1385,-49
1386,-37
1387,-36
1388,-44
1389,-57
1390,-68
1391,-74
1392,-78
1393,-78
1394,-68
1395,-61
1396,-56
1397,-51
1398,-48
1399,-47
1400,-49
1401,-52
1402,-56
1403,-59
1404,-65
1405,-74
1406,-64
1407,-48
1408,-37
1409,-33
1410,-30
1411,-32
1412,-33
1413,-34
1414,-35
1415,-35
1416,-34
1417,-32
1418,-27
1419,-21
1420,-16
1421,-14
1422,-12
1423,-9
1424,-7
1425,-4
1426,-2
1427,-1
1428,0
1429,2
1430,4
1431,6
1432,8
1433,8
1434,8
1435,8
1436,8
1437,8
1438,8
1439,8
1440,9
1441,11
1442,13
1443,14
1444,16
1445,16
1446,15
1447,13
1448,11
1449,7
1450,2
1451,-6
1452,2
1453,12
1454,20
1455,20
1456,9
1457,2
1458,-2
1459,-7
1460,-11
1461,-15
1462,-20
1463,-25
1464,-31
1465,-38
1466,-46
1467,-53
1468,-59
1469,-65
1470,-72
1471,-79
1472,-84
1473,-89
1474,-93
1475,-95
1476,-97
1477,-98
1478,-99
1479,-101
1480,-101
1481,-101
1482,-101
1483,-99
1484,-96
1485,-92
1486,-88
1487,-84
1488,-80
1489,-75
1490,-69
1491,-64
1492,-59
1493,-54
1494,-50
1495,-46
1496,-42
1497,-38
1498,-36
1499,-34
1500,-34
1501,-35
1502,-38
1503,-42
1504,-46
1505,-50
1506,-57
1507,-68
1508,-75
1509,-78
1510,-81
1511,-85
1512,-83
1513,-72
1514,-63
1515,-56
1516,-49
1517,-42
1518,-34
1519,-23
1520,-10
1521,4
1522,16
1523,26
1524,33
1525,39
1526,43
1527,48
1528,53
1529,56
1530,51
1531,42
1532,26
1533,7
1534,-3
1535,-10
1536,-19
1537,-30
1538,-35
1539,-39
1540,-42
1541,-45
1542,-48
1543,-50
1544,-51
1545,-53
1546,-55
1547,-57
1548,-58
1549,-59
1550,-60
1551,-60
1552,-61
1553,-63
1554,-68
1555,-77
1556,-83
1557,-93
1558,-92
1559,-67
1560,-10
1561,72
1562,181
1563,312
1564,446
1565,555
1566,612
1567,583
1568,457
1569,258
1570,28
1571,-183
1572,-333
1573,-374
1574,-370
1575,-309
1576,-244
1577,-206
1578,-186
1579,-168
1580,-145
1581,-118
1582,-94
1583,-72
1584,-55
1585,-50
1586,-48
1587,-47
1588,-46
1589,-45
1590,-45
1591,-44
1592,-43
1593,-42
1594,-40
1595,-39
1596,-38
1597,-37
1598,-36
1599,-35
1600,-33
1601,-30
1602,-26
1603,-16
1604,-5
1605,9
1606,27
1607,37
1608,42
1609,45
1610,48
1611,51
1612,54
1613,58
1614,62
1615,66
1616,69
1617,74
1618,80
1619,84
1620,88
1621,92
1622,96
1623,102
1624,105
1625,103
1626,99
1627,97
1628,93
1629,90
1630,87
1631,86
1632,88
1633,91
1634,95
1635,97
1636,99
1637,101
1638,105
1639,109
1640,111
1641,111
1642,109
1643,105
1644,100
1645,95
1646,91
1647,86
1648,79
1649,72
1650,66
1651,58
1652,44
1653,26
1654,17
1655,10
1656,10
1657,19
1658,29
1659,41
1660,53
1661,60
1662,66
1663,70
1664,72
1665,72
1666,71
1667,69
1668,68
1669,67
1670,66
1671,65
1672,64
1673,63
1674,63
1675,62
1676,62
1677,62
1678,62
1679,62
1680,62
1681,63
1682,64
1683,65
1684,65
1685,65
1686,65
1687,66
1688,67
1689,68
1690,68
1691,66
1692,64
1693,61
1694,58
1695,56
1696,53
1697,49
1698,45
1699,43
1700,44
1701,48
1702,53
1703,59
1704,66
1705,77
1706,78
1707,71
1708,64
1709,57
1710,58
1711,67
1712,73
1713,79
1714,84
1715,92
1716,99
1717,109
1718,129
1719,152
1720,160
1721,165
1722,168
1723,170
1724,171
1725,172
1726,171
1727,170
1728,167
1729,162
1730,156
1731,148
1732,133
1733,121
1734,111
1735,104
1736,96
1737,85
1738,73
1739,63
1740,53
1741,44
1742,39
1743,36
1744,33
1745,28
1746,22
1747,24
1748,38
1749,60
1750,80
1751,89
1752,93
1753,98
1754,103
1755,109
1756,118
1757,133
1758,160
1759,210
1760,296
1761,411
1762,530
1763,617
1764,634
1765,618
1766,518
1767,346
1768,139
1769,-60
1770,-215
1771,-273
1772,-275
1773,-226
1774,-161
1775,-90
1776,-25
1777,-1
1778,6
1779,-7
1780,-47
1781,-74
1782,-83
1783,-69
1784,-47
1785,-20
1786,-6
1787,1
1788,6
1789,9
1790,12
1791,14
1792,16
1793,18
1794,19
1795,21
1796,22
1797,23
1798,24
1799,25
1800,26
1801,27
1802,27
1803,28
1804,29
1805,29
1806,29
1807,29
1808,27
1809,25
1810,23
1811,22
1812,22
1813,22
1814,20
1815,28
1816,38
1817,47
1818,39
1819,33
1820,30
1821,27
1822,24
1823,20
1824,17
1825,14
1826,9
1827,1
1828,0
1829,5
1830,9
1831,13
1832,16
1833,18
1834,18
1835,16
1836,12
1837,8
1838,3
1839,-4
1840,-17
1841,-27
1842,-41
1843,-61
1844,-73
1845,-79
1846,-84
1847,-90
1848,-96
1849,-102
1850,-114
1851,-134
1852,-154
1853,-174
1854,-191
1855,-212
1856,-230
1857,-243
1858,-249
1859,-255
1860,-261
1861,-247
1862,-224
1863,-197
1864,-167
1865,-142
1866,-125
1867,-112
1868,-96
1869,-87
1870,-81
1871,-77
1872,-73
1873,-69
1874,-66
1875,-63
1876,-61
1877,-59
1878,-55
1879,-50
1880,-41
1881,-32
1882,-23
1883,-16
1884,-11
1885,-6
1886,-1
1887,2
1888,7
1889,11
1890,16
1891,23
1892,27
1893,25
1894,22
1895,20
1896,18
1897,16
1898,14
1899,13
1900,13
1901,14
1902,15
1903,16
1904,17
1905,17
1906,18
1907,20
1908,22
1909,24
1910,25
1911,26
1912,28
1913,31
1914,36
1915,41
1916,47
1917,52
1918,63
1919,83
1920,94
1921,105
1922,117
1923,134
1924,144
1925,150
1926,156
1927,160
1928,162
1929,163
1930,161
1931,157
1932,151
1933,144
1934,133
1935,117
1936,107
1937,102
1938,98
1939,94
1940,92
1941,90
1942,91
1943,93
1944,98
1945,103
1946,108
1947,113
1948,117
1949,122
1950,127
1951,131
1952,136
1953,139
1954,142
1955,145
1956,149
1957,156
1958,185
1959,247
1960,331
1961,435
1962,547
1963,654
1964,724
1965,728
1966,676
1967,521
1968,308
1969,83
1970,-98
1971,-179
1972,-205
1973,-189
1974,-142
1975,-88
1976,-64
1977,-44
1978,-25
1979,-7
1980,11
1981,20
1982,24
1983,28
1984,31
1985,33
1986,35
1987,38
1988,40
1989,42
1990,44
1991,46
1992,48
1993,51
1994,54
1995,58
1996,66
1997,70
1998,64
1999,54
2000,50
2001,46
2002,42
2003,38
2004,36
2005,36
2006,39
2007,42
2008,45
2009,48
2010,49
2011,51
2012,52
2013,55
2014,57
2015,60
2016,62
2017,64
2018,67
2019,71
2020,74
2021,76
2022,79
2023,80
2024,82
2025,85
2026,88
2027,92
2028,96
2029,99
2030,100
2031,101
2032,100
2033,98
2034,95
2035,91
2036,86
2037,77
2038,61
2039,45
2040,30
2041,15
2042,0
2043,-18
2044,-40
2045,-50
2046,-55
2047,-58
2048,-60
2049,-62
2050,-65
2051,-69
2052,-73
2053,-77
2054,-83
2055,-90
2056,-102
2057,-122
2058,-136
2059,-148
2060,-157
2061,-169
2062,-185
2063,-193
2064,-199
2065,-203
2066,-206
2067,-208
2068,-210
2069,-213
2070,-216
2071,-220
2072,-224
2073,-228
2074,-231
2075,-234
2076,-237
2077,-240
2078,-243
2079,-246
2080,-249
2081,-254
2082,-261
2083,-267
2084,-272
2085,-273
2086,-272
2087,-270
2088,-267
2089,-265
2090,-261
2091,-255
2092,-243
2093,-242
2094,-255
2095,-270
2096,-287
2097,-304
2098,-312
2099,-317
2100,-320
2101,-324
2102,-328
2103,-331
2104,-333
2105,-334
2106,-334
2107,-334
2108,-333
2109,-332
2110,-331
2111,-330
2112,-329
2113,-328
2114,-326
2115,-325
2116,-323
2117,-321
2118,-316
2119,-312
2120,-311
2121,-315
2122,-321
2123,-325
2124,-331
2125,-335
2126,-335
2127,-328
2128,-319
2129,-313
2130,-307
2131,-302
2132,-298
2133,-297
2134,-299
2135,-304
2136,-311
2137,-320
2138,-333
2139,-356
2140,-375
2141,-396
2142,-415
2143,-420
2144,-425
2145,-429
2146,-431
2147,-426
2148,-413
2149,-398
2150,-379
2151,-358
2152,-329
2153,-297
2154,-273
2155,-255
2156,-238
2157,-223
2158,-210
2159,-200
2160,-191
2161,-180
2162,-168
2163,-156
2164,-125
2165,-63
2166,32
2167,157
2168,301
2169,443
2170,555
2171,587
2172,570
2173,450
2174,242
2175,9
2176,-174
2177,-261
2178,-271
2179,-240
2180,-157
2181,-74
2182,-21
2183,-2
2184,16
2185,40
2186,73
2187,113
2188,133
2189,138
2190,141
2191,142
2192,143
2193,146
2194,150
2195,156
2196,164
2197,177
2198,195
2199,201
2200,203
2201,204
2202,205
2203,207
2204,209
2205,212
2206,214
2207,217
2208,220
2209,223
2210,226
2211,229
2212,232
2213,235
2214,239
2215,243
2216,247
2217,252
2218,257
2219,262
2220,266
2221,270
2222,276
2223,283
2224,296
2225,310
2226,326
2227,336
2228,345
2229,352
2230,358
2231,364
2232,369
2233,372
2234,375
2235,379
2236,383
2237,389
2238,394
2239,394
2240,386
2241,372
2242,351
2243,320
2244,298
2245,281
2246,258
2247,241
2248,227
2249,216
2250,207
2251,199
2252,189
2253,179
2254,170
2255,163
2256,159
2257,157
2258,155
2259,153
2260,152
2261,152
2262,152
2263,154
2264,156
2265,158
2266,161
2267,165
2268,168
2269,171
2270,174
2271,177
2272,179
2273,180
2274,182
2275,183
2276,184
2277,182
2278,180
2279,177
2280,173
2281,169
2282,165
2283,162
2284,158
2285,153
2286,149
2287,144
2288,139
2289,134
2290,129
2291,124
2292,118
2293,112
2294,104
2295,91
2296,68
2297,59
2298,55
2299,53
2300,50
2301,49
2302,57
2303,70
2304,75
2305,80
2306,84
2307,89
2308,92
2309,95
2310,97
2311,98
2312,99
2313,99
2314,99
2315,98
2316,96
2317,94
2318,92
2319,91
2320,90
2321,89
2322,88
2323,86
2324,84
2325,83
2326,81
2327,80
2328,80
