'sample #','ECG '
2329,79
2330,79
2331,78
2332,76
2333,75
2334,74
2335,72
2336,70
2337,67
2338,63
2339,58
2340,53
2341,48
2342,44
2343,38
2344,27
2345,15
2346,7
2347,0
2348,-4
2349,-6
2350,-9
2351,-11
2352,-14
2353,-18
2354,-21
2355,-23
2356,-25
2357,-26
2358,-28
2359,-30
2360,-32
2361,-33
2362,-34
2363,-35
2364,-37
2365,-43
2366,-55
2367,-55
2368,-39
2369,5
2370,80
2371,181
2372,300
2373,419
2374,503
2375,514
2376,486
2377,368
2378,194
2379,-10
2380,-202
2381,-346
2382,-413
2383,-419
2384,-379
2385,-302
2386,-222
2387,-157
2388,-135
2389,-128
2390,-125
2391,-122
2392,-117
2393,-110
2394,-100
2395,-82
2396,-55
2397,-28
2398,-6
2399,5
2400,12
2401,15
2402,14
2403,6
2404,-5
2405,-17
2406,-32
2407,-39
2408,-43
2409,-46
2410,-48
2411,-51
2412,-53
2413,-53
2414,-51
2415,-45
2416,-38
2417,-30
2418,-23
2419,-13
2420,-4
2421,2
2422,8
2423,12
2424,16
2425,18
2426,21
2427,24
2428,28
2429,31
2430,34
2431,38
2432,42
2433,48
2434,60
2435,79
2436,90
2437,99
2438,107
2439,111
2440,109
2441,105
2442,103
2443,101
2444,99
2445,98
2446,95
2447,93
2448,89
2449,85
2450,81
2451,75
2452,69
2453,63
2454,54
2455,34
2456,0
2457,-12
2458,-17
2459,-22
2460,-26
2461,-30
2462,-32
2463,-35
2464,-37
2465,-38
2466,-37
2467,-35
2468,-33
2469,-30
2470,-26
2471,-22
2472,-19
2473,-16
2474,-13
2475,-10
2476,-7
2477,-4
2478,0
2479,2
2480,5
2481,9
2482,13
2483,17
2484,22
2485,26
2486,30
2487,33
2488,37
2489,44
2490,51
2491,58
2492,60
2493,57
2494,49
2495,41
2496,33
2497,26
2498,17
2499,7
2500,-1
2501,-5
2502,-4
2503,0
2504,4
2505,9
2506,12
2507,15
2508,20
2509,26
2510,32
2511,37
2512,41
2513,44
2514,47
2515,51
2516,55
2517,59
2518,61
2519,60
2520,57
2521,54
2522,52
2523,49
2524,46
2525,42
2526,39
2527,39
2528,46
2529,57
2530,70
2531,87
2532,102
2533,117
2534,132
2535,145
2536,153
2537,158
2538,163
2539,167
2540,170
2541,170
2542,166
2543,160
2544,152
2545,144
2546,137
2547,128
2548,118
2549,108
2550,99
2551,91
2552,86
2553,82
2554,78
2555,74
2556,70
2557,67
2558,65
2559,63
2560,61
2561,60
2562,58
2563,58
2564,58
2565,59
2566,60
2567,63
2568,65
2569,70
2570,75
2571,81
2572,87
2573,102
2574,137
2575,200
2576,288
2577,404
2578,538
2579,653
2580,689
2581,673
2582,554
2583,357
2584,144
2585,-39
2586,-166
2587,-207
2588,-207
2589,-173
2590,-120
2591,-70
2592,-23
2593,24
2594,41
2595,47
2596,49
2597,49
2598,50
2599,52
2600,53
2601,54
2602,54
2603,55
2604,55
2605,57
2606,58
2607,60
2608,63
2609,67
2610,71
2611,74
2612,75
2613,73
2614,69
2615,66
2616,65
2617,63
2618,62
2619,61
2620,59
2621,58
2622,57
2623,57
2624,56
2625,57
2626,60
2627,62
2628,65
2629,68
2630,70
2631,72
2632,74
2633,77
2634,81
2635,85
2636,90
2637,93
2638,95
2639,94
2640,93
2641,90
2642,86
2643,81
2644,71
2645,47
2646,17
2647,-11
2648,-33
2649,-47
2650,-58
2651,-67
2652,-81
2653,-105
2654,-131
2655,-159
2656,-180
2657,-194
2658,-207
2659,-219
2660,-234
2661,-251
2662,-262
2663,-268
2664,-272
2665,-276
2666,-283
2667,-291
2668,-303
2669,-327
2670,-350
2671,-356
2672,-360
2673,-362
2674,-365
2675,-367
2676,-369
2677,-372
2678,-376
2679,-381
2680,-385
2681,-390
2682,-393
2683,-397
2684,-401
2685,-405
2686,-410
2687,-413
2688,-416
2689,-416
2690,-416
2691,-415
2692,-413
2693,-410
2694,-405
2695,-399
2696,-391
2697,-377
2698,-367
2699,-359
2700,-355
2701,-353
2702,-350
2703,-349
2704,-347
2705,-346
2706,-345
2707,-344
2708,-343
2709,-342
2710,-341
2711,-339
2712,-338
2713,-336
2714,-335
2715,-334
2716,-332
2717,-330
2718,-327
2719,-323
2720,-317
2721,-308
2722,-291
2723,-276
2724,-265
2725,-256
2726,-249
2727,-241
2728,-235
2729,-230
2730,-225
2731,-221
2732,-216
2733,-212
2734,-209
2735,-206
2736,-201
2737,-191
2738,-169
2739,-149
2740,-134
2741,-116
2742,-93
2743,-62
2744,-35
2745,-15
2746,0
2747,6
2748,9
2749,12
2750,14
2751,17
2752,19
2753,21
2754,23
2755,25
2756,27
2757,29
2758,30
2759,31
2760,31
2761,31
2762,30
2763,29
2764,29
2765,28
2766,28
2767,27
2768,25
2769,23
2770,21
2771,18
2772,16
2773,9
2774,-11
2775,-52
2776,-99
2777,-147
2778,-167
2779,-175
2780,-180
2781,-184
2782,-188
2783,-192
2784,-196
2785,-200
2786,-207
2787,-234
2788,-293
2789,-360
2790,-408
2791,-422
2792,-406
2793,-360
2794,-277
2795,-188
2796,-107
2797,-50
2798,-20
2799,5
2800,35
2801,60
2802,75
2803,87
2804,97
2805,107
2806,117
2807,127
2808,137
2809,144
2810,148
2811,151
2812,155
2813,158
2814,162
2815,165
2816,168
2817,172
2818,177
2819,185
2820,200
2821,217
2822,232
2823,245
2824,256
2825,265
2826,273
2827,279
2828,285
2829,291
2830,297
2831,304
2832,310
2833,318
2834,327
2835,336
2836,344
2837,352
2838,358
2839,363
2840,367
2841,372
2842,377
2843,382
2844,385
2845,388
2846,392
2847,396
2848,400
2849,403
2850,404
2851,403
2852,397
2853,389
2854,379
2855,363
2856,334
2857,304
2858,282
2859,265
2860,243
2861,216
2862,192
2863,182
2864,177
2865,173
2866,170
2867,168
2868,166
2869,163
2870,160
2871,158
2872,156
2873,154
2874,151
2875,148
2876,140
2877,119
2878,102
2879,92
2880,87
2881,93
2882,105
2883,116
2884,126
2885,134
2886,138
2887,141
2888,143
2889,147
2890,150
2891,151
2892,149
2893,143
2894,135
2895,125
2896,113
2897,101
2898,89
2899,75
2900,57
2901,41
2902,27
2903,16
2904,3
2905,-12
2906,-24
2907,-34
2908,-44
2909,-55
2910,-64
2911,-74
2912,-90
2913,-112
2914,-127
2915,-138
2916,-147
2917,-154
2918,-162
2919,-169
2920,-175
2921,-180
2922,-185
2923,-191
2924,-196
2925,-202
2926,-210
2927,-222
2928,-241
2929,-257
2930,-270
2931,-281
2932,-287
2933,-283
2934,-275
2935,-271
2936,-269
2937,-266
2938,-263
2939,-261
2940,-258
2941,-255
2942,-251
2943,-247
2944,-243
2945,-241
2946,-239
2947,-237
2948,-235
2949,-232
2950,-229
2951,-226
2952,-224
2953,-222
2954,-221
2955,-220
2956,-219
2957,-219
2958,-221
2959,-223
2960,-226
2961,-228
2962,-230
2963,-232
2964,-234
2965,-236
2966,-238
2967,-239
2968,-240
2969,-241
2970,-241
2971,-242
2972,-243
2973,-243
2974,-242
2975,-241
2976,-240
2977,-238
2978,-236
2979,-234
2980,-232
2981,-229
2982,-226
2983,-221
2984,-218
2985,-209
2986,-186
2987,-147
2988,-78
2989,17
2990,135
2991,266
2992,396
2993,491
2994,503
2995,468
2996,321
2997,103
2998,-127
2999,-317
3000,-423
3001,-458
3002,-436
3003,-371
3004,-292
3005,-244
3006,-229
3007,-218
3008,-210
3009,-196
3010,-171
3011,-140
3012,-112
3013,-98
3014,-92
3015,-88
3016,-84
3017,-79
3018,-74
3019,-69
3020,-62
3021,-55
3022,-43
3023,-24
3024,-9
3025,9
3026,36
3027,47
3028,50
3029,53
3030,56
3031,59
3032,62
3033,64
3034,65
3035,65
3036,65
3037,66
3038,67
3039,68
3040,70
3041,71
3042,71
3043,72
3044,74
3045,77
3046,80
3047,83
3048,86
3049,90
3050,94
3051,101
3052,117
3053,128
3054,136
3055,139
3056,142
3057,146
3058,150
3059,154
3060,158
3061,159
3062,160
3063,159
3064,158
3065,156
3066,152
3067,148
3068,143
3069,136
3070,130
3071,125
3072,120
3073,113
3074,106
3075,99
3076,93
3077,87
3078,82
3079,78
3080,73
3081,67
3082,62
3083,56
3084,50
3085,45
3086,39
3087,34
3088,31
3089,27
3090,23
3091,19
3092,17
3093,18
3094,24
3095,31
3096,39
3097,45
3098,48
3099,52
3100,56
3101,61
3102,66
3103,70
3104,74
3105,77
3106,80
3107,82
3108,84
3109,83
3110,82
3111,78
3112,74
3113,69
3114,65
3115,61
3116,57
3117,53
3118,50
3119,47
3120,44
3121,40
3122,36
3123,30
3124,24
3125,18
3126,13
3127,9
3128,6
3129,2
3130,-1
3131,-6
3132,-17
3133,-41
3134,-55
3135,-63
3136,-67
3137,-67
3138,-59
3139,-49
3140,-38
3141,-25
3142,-16
3143,-11
3144,-8
3145,-6
3146,-3
3147,-1
3148,0
3149,2
3150,4
3151,5
3152,7
3153,9
3154,12
3155,14
3156,17
3157,20
3158,23
3159,27
3160,33
3161,40
3162,46
3163,52
3164,56
3165,61
3166,66
3167,71
3168,78
3169,83
3170,82
3171,73
3172,59
3173,44
3174,23
3175,5
3176,-13
3177,-31
3178,-42
3179,-48
3180,-53
3181,-58
3182,-61
3183,-62
3184,-59
3185,-53
3186,-45
3187,-33
3188,-17
3189,-11
3190,-8
3191,-5
3192,-3
3193,-1
3194,2
3195,5
3196,9
3197,13
3198,21
3199,51
3200,107
3201,184
3202,279
3203,383
3204,482
3205,541
3206,561
3207,525
3208,416
3209,218
3210,-10
3211,-207
3212,-314
3213,-349
3214,-334
3215,-290
3216,-223
3217,-161
3218,-126
3219,-104
3220,-93
3221,-84
3222,-73
3223,-63
3224,-51
3225,-36
3226,-19
3227,-5
3228,5
3229,14
3230,21
3231,27
3232,30
3233,33
3234,35
3235,39
3236,43
3237,46
3238,41
3239,30
3240,23
3241,16
3242,10
3243,6
3244,6
3245,9
3246,15
3247,21
3248,25
3249,30
3250,34
3251,39
3252,44
3253,49
3254,53
3255,58
3256,62
3257,65
3258,69
3259,73
3260,77
3261,81
3262,85
3263,90
3264,95
3265,100
3266,105
3267,110
3268,115
3269,120
3270,125
3271,132
3272,142
3273,150
3274,155
3275,159
3276,164
3277,172
3278,171
3279,157
3280,136
3281,109
3282,89
3283,76
3284,63
3285,50
3286,45
3287,41
3288,36
3289,32
3290,29
3291,26
3292,24
3293,22
3294,20
3295,18
3296,17
3297,16
3298,16
3299,17
3300,18
3301,18
3302,18
3303,19
3304,21
3305,24
3306,27
3307,29
3308,30
3309,32
3310,35
3311,38
3312,42
3313,45
3314,48
3315,53
3316,59
3317,65
3318,69
3319,70
3320,67
3321,60
3322,52
3323,42
3324,28
3325,7
3326,-4
3327,-10
3328,-15
3329,-19
3330,-22
3331,-23
3332,-24
3333,-24
3334,-24
3335,-23
3336,-20
3337,-17
3338,-14
3339,-11
3340,-8
3341,-5
3342,0
3343,6
3344,11
3345,12
3346,7
3347,0
3348,-6
3349,-11
3350,-16
3351,-21
3352,-26
3353,-29
3354,-30
3355,-28
3356,-22
3357,-14
3358,-7
3359,0
3360,6
3361,14
3362,22
3363,27
3364,31
3365,34
3366,37
3367,39
3368,41
3369,43
3370,45
3371,46
3372,47
3373,48
3374,49
3375,50
3376,50
3377,50
3378,49
3379,47
3380,46
3381,44
3382,43
3383,41
3384,39
3385,38
3386,37
3387,36
3388,35
3389,33
3390,31
3391,28
3392,25
3393,22
3394,20
3395,17
3396,14
3397,11
3398,8
3399,5
3400,3
3401,0
3402,-4
3403,-11
3404,-15
3405,-15
3406,-12
3407,-6
3408,3
3409,34
3410,84
3411,155
3412,239
3413,338
3414,445
3415,543
3416,589
3417,581
3418,491
3419,308
3420,84
3421,-130
3422,-293
3423,-364
3424,-371
3425,-334
3426,-267
3427,-201
3428,-151
3429,-121
3430,-105
3431,-97
3432,-91
3433,-86
3434,-82
3435,-77
3436,-73
3437,-69
3438,-66
3439,-63
3440,-60
3441,-57
3442,-54
3443,-52
3444,-50
3445,-49
3446,-49
3447,-49
3448,-49
3449,-50
3450,-52
3451,-53
3452,-54
3453,-55
3454,-58
3455,-60
3456,-62
3457,-62
3458,-59
3459,-54
3460,-48
3461,-41
3462,-36
3463,-29
3464,-21
3465,-12
3466,0
3467,9
3468,14
3469,18
3470,22
3471,26
3472,30
3473,34
3474,38
3475,41
3476,43
3477,45
3478,47
3479,47
3480,47
3481,46
3482,44
3483,42
3484,40
3485,38
3486,36
3487,33
3488,30
3489,26
3490,23
3491,18
3492,5
3493,-7
3494,-21
3495,-38
3496,-56
3497,-66
3498,-70
3499,-74
3500,-77
3501,-81
3502,-84
3503,-84
3504,-84
3505,-84
3506,-84
3507,-84
3508,-84
3509,-81
3510,-78
3511,-74
3512,-70
3513,-67
3514,-64
3515,-60
3516,-53
3517,-47
3518,-40
3519,-34
3520,-27
3521,-17
3522,-17
3523,-28
3524,-44
3525,-55
3526,-57
3527,-59
3528,-62
3529,-68
3530,-76
3531,-82
3532,-91
3533,-96
3534,-94
3535,-92
3536,-90
3537,-89
3538,-89
3539,-89
3540,-89
3541,-90
3542,-89
3543,-88
3544,-86
3545,-84
3546,-82
3547,-81
3548,-79
3549,-77
3550,-75
3551,-73
3552,-71
3553,-70
3554,-69
3555,-67
3556,-65
3557,-62
3558,-59
3559,-56
3560,-54
3561,-53
3562,-50
3563,-48
3564,-47
3565,-46
3566,-46
3567,-46
3568,-46
3569,-46
3570,-45
3571,-44
3572,-43
3573,-43
3574,-42
3575,-39
3576,-36
3577,-33
3578,-30
3579,-27
3580,-24
3581,-21
3582,-16
3583,-8
3584,0
3585,9
3586,17
3587,24
3588,33
3589,40
3590,41
3591,37
3592,30
3593,23
3594,14
3595,6
3596,-1
3597,-7
3598,-13
3599,-19
3600,-22
3601,-21
3602,-19
3603,-17
3604,-16
3605,-14
3606,-13
3607,-13
3608,-13
3609,-13
3610,-12
3611,-11
3612,-9
3613,-8
3614,-8
3615,-7
3616,-6
3617,-5
3618,-4
3619,-1
3620,1
3621,19
3622,95
3623,210
3624,343
3625,466
3626,537
3627,538
3628,477
3629,326
3630,140
3631,-43
3632,-193
3633,-281
3634,-295
3635,-278
3636,-216
3637,-152
3638,-101
3639,-81
3640,-72
3641,-67
3642,-61
3643,-53
3644,-43
3645,-21
3646,-7
3647,-6
3648,-5
3649,-4
3650,-3
3651,-3
3652,-4
3653,-3
3654,-1
3655,1
3656,5
3657,9
3658,15
3659,24
3660,22
3661,8
3662,0
3663,-7
3664,-13
3665,-17
3666,-18
3667,-16
3668,-12
3669,-6
3670,0
3671,12
3672,38
3673,56
3674,64
3675,71
3676,77
3677,82
3678,86
3679,89
3680,94
3681,105
3682,124
3683,138
3684,145
3685,150
3686,154
3687,158
3688,162
3689,166
3690,171
3691,175
3692,177
3693,175
3694,170
3695,163
3696,156
3697,147
3698,139
3699,130
3700,124
3701,119
3702,114
3703,110
3704,106
3705,102
3706,97
3707,89
3708,78
3709,67
3710,60
3711,55
3712,50
3713,47
3714,45
3715,44
3716,43
3717,43
3718,42
3719,40
3720,37
3721,32
3722,27
3723,21
3724,13
3725,12
3726,19
3727,23
3728,27
3729,30
3730,34
3731,35
3732,35
3733,33
3734,31
3735,30
3736,28
3737,25
3738,20
3739,19
3740,24
3741,31
3742,37
3743,28
3744,19
3745,12
3746,4
3747,-4
3748,-31
3749,-55
3750,-64
3751,-67
3752,-63
3753,-53
3754,-41
3755,-26
3756,-19
3757,-9
3758,1
3759,9
3760,14
3761,13
3762,7
3763,3
3764,1
3765,-1
3766,-3
3767,-5
3768,-5
3769,-5
3770,-3
3771,-2
3772,0
3773,2
3774,7
3775,6
3776,0
3777,-11
3778,-19
3779,-22
3780,-25
3781,-25
3782,-21
3783,-18
3784,-14
3785,-10
3786,-2
3787,11
3788,23
3789,28
3790,32
3791,32
3792,26
3793,20
3794,14
3795,14
3796,23
3797,30
3798,37
3799,44
3800,51
3801,56
3802,61
3803,65
3804,67
3805,65
3806,60
3807,52
3808,39
3809,22
3810,16
3811,13
3812,10
3813,8
3814,7
3815,6
3816,6
3817,7
3818,8
3819,9
3820,12
3821,16
3822,9
3823,-3
3824,-14
3825,-19
3826,-22
3827,-24
3828,-21
3829,-13
3830,8
3831,45
3832,100
3833,178
3834,278
3835,391
3836,503
3837,590
3838,621
3839,570
3840,424
3841,202
3842,-42
3843,-247
3844,-348
3845,-360
3846,-319
3847,-234
3848,-154
3849,-115
3850,-103
3851,-95
3852,-90
3853,-85
3854,-63
3855,-27
3856,0
3857,9
3858,14
3859,13
3860,7
3861,0
3862,-4
3863,-8
3864,-12
3865,-15
3866,-18
3867,-19
3868,-20
3869,-20
3870,-20
3871,-20
3872,-19
3873,-19
3874,-18
3875,-17
3876,-16
3877,-15
3878,-12
3879,-9
3880,-4
3881,0
3882,5
3883,11
3884,16
3885,21
3886,25
3887,29
3888,35
3889,44
3890,52
3891,63
3892,77
3893,90
3894,104
3895,119
3896,128
3897,133
3898,136
3899,123
3900,112
3901,104
3902,98
3903,94
3904,91
3905,88
3906,82
3907,69
3908,53
3909,42
3910,31
3911,17
3912,-2
3913,-25
3914,-46
3915,-59
3916,-68
3917,-74
3918,-79
3919,-83
3920,-88
3921,-94
3922,-102
3923,-111
3924,-124
3925,-143
3926,-160
3927,-172
3928,-186
3929,-195
3930,-203
3931,-209
3932,-208
3933,-198
3934,-185
3935,-174
3936,-161
3937,-151
3938,-149
3939,-149
3940,-150
3941,-151
3942,-151
3943,-165
3944,-174
3945,-178
3946,-182
3947,-185
3948,-188
3949,-190
3950,-191
3951,-192
3952,-192
3953,-193
3954,-193
3955,-192
3956,-191
3957,-189
3958,-187
3959,-185
3960,-181
3961,-182
3962,-190
3963,-198
3964,-206
3965,-206
3966,-196
3967,-187
3968,-178
3969,-169
3970,-161
3971,-156
3972,-153
3973,-150
3974,-147
3975,-143
3976,-140
3977,-138
3978,-136
3979,-134
3980,-131
3981,-127
3982,-124
3983,-122
3984,-122
3985,-126
3986,-130
3987,-134
3988,-138
3989,-145
3990,-148
3991,-144
3992,-136
3993,-128
3994,-119
3995,-111
3996,-105
3997,-102
3998,-101
3999,-99
4000,-96
4001,-94
4002,-92
4003,-89
4004,-87
4005,-85
4006,-82
4007,-77
4008,-72
4009,-65
4010,-49
4011,-24
4012,-13
4013,-6
4014,-1
4015,1
4016,3
4017,4
4018,5
4019,6
4020,8
4021,9
4022,10
4023,9
4024,7
4025,4
4026,0
4027,-12
4028,-44
4029,-75
4030,-85
4031,-92
4032,-95
4033,-95
4034,-92
4035,-87
4036,-80
4037,-67
4038,-54
4039,-51
4040,-48
4041,-47
4042,-50
4043,-56
4044,-62
4045,-69
4046,-69
4047,-58
4048,-29
4049,33
4050,124
4051,241
4052,371
4053,497
4054,583
4055,590
4056,539
4057,382
4058,167
4059,-54
4060,-232
4061,-316
4062,-324
4063,-284
4064,-209
4065,-131
4066,-80
4067,-56
4068,-41
4069,-30
4070,-29
4071,-35
4072,-53
4073,-82
4074,-93
4075,-97
4076,-93
4077,-83
4078,-68
4079,-47
4080,-24
4081,-4
4082,4
4083,9
4084,13
4085,19
4086,25
4087,32
4088,36
4089,40
4090,44
4091,48
4092,51
4093,54
4094,56
4095,58
4096,61
4097,65
4098,74
4099,93
4100,103
4101,106
4102,109
4103,111
4104,113
4105,116
4106,118
4107,121
4108,123
4109,125
4110,127
4111,130
4112,133
4113,136
4114,143
4115,156
4116,164
4117,167
4118,170
4119,173
4120,176
4121,178
4122,179
4123,177
4124,174
4125,171
4126,167
4127,163
4128,159
4129,154
4130,148
4131,142
4132,135
4133,128
4134,121
4135,111
4136,102
4137,96
4138,92
4139,90
4140,88
4141,86
4142,84
4143,81
4144,77
4145,74
4146,70
4147,65
4148,59
4149,46
4150,19
4151,2
4152,-5
4153,-10
4154,-15
4155,-18
4156,-19
4157,-17
4158,-15
4159,-11
4160,-9
4161,-7
4162,-6
4163,-4
4164,-1
4165,1
4166,4
4167,6
4168,9
4169,13
4170,17
4171,21
4172,25
4173,28
4174,30
4175,33
4176,38
4177,44
4178,50
4179,54
4180,53
4181,51
4182,47
4183,43
4184,39
4185,36
4186,31
4187,25
4188,19
4189,16
4190,13
4191,11
4192,7
4193,0
4194,0
4195,9
4196,13
4197,16
4198,18
4199,20
4200,21
4201,23
4202,24
4203,27
4204,30
4205,33
4206,35
4207,36
4208,37
4209,38
4210,40
4211,43
4212,46
4213,50
4214,53
4215,57
4216,62
4217,67
4218,73
4219,80
4220,85
4221,91
4222,96
4223,102
4224,108
4225,113
4226,117
4227,119
4228,120
4229,121
4230,125
4231,131
4232,118
4233,106
4234,97
4235,88
4236,78
4237,67
4238,47
4239,18
4240,3
4241,-5
4242,-12
4243,-15
4244,-16
4245,-12
4246,-7
4247,0
4248,12
4249,30
4250,40
4251,48
4252,47
4253,33
4254,23
4255,15
4256,8
4257,3
4258,3
4259,5
4260,8
4261,12
4262,24
4263,65
4264,123
4265,201
4266,302
4267,420
4268,533
4269,609
4270,617
4271,581
4272,448
4273,255
4274,47
4275,-132
4276,-255
4277,-288
4278,-284
4279,-230
4280,-162
4281,-108
4282,-68
4283,-38
4284,-20
4285,-11
4286,-5
4287,0
4288,3
4289,5
4290,6
4291,7
4292,8
4293,9
4294,10
4295,12
4296,13
4297,14
4298,16
4299,18
4300,21
4301,25
4302,30
4303,33
4304,35
4305,36
4306,38
4307,38
4308,39
4309,39
4310,40
4311,41
4312,42
4313,44
4314,45
4315,47
4316,49
4317,51
4318,51
4319,52
4320,53
4321,54
4322,56
4323,58
4324,61
4325,64
4326,68
4327,75
4328,84
4329,92
4330,100
4331,108
4332,116
4333,127
4334,133
4335,130
4336,123
4337,118
4338,115
4339,111
4340,106
4341,100
4342,92
4343,82
4344,71
4345,57
4346,45
4347,37
4348,30
4349,24
4350,19
4351,14
4352,9
4353,4
4354,0
4355,-2
4356,-7
4357,-16
4358,-40
4359,-54
4360,-58
4361,-62
4362,-65
4363,-67
4364,-68
4365,-69
4366,-69
4367,-69
4368,-69
4369,-70
4370,-71
4371,-73
4372,-74
4373,-75
4374,-76
4375,-78
4376,-78
4377,-79
4378,-81
4379,-82
4380,-83
4381,-84
4382,-85
4383,-87
4384,-91
4385,-97
4386,-103
4387,-106
4388,-104
4389,-100
4390,-95
4391,-91
4392,-89
4393,-87
4394,-86
4395,-84
4396,-82
4397,-80
4398,-78
4399,-77
4400,-75
4401,-73
4402,-69
4403,-66
4404,-63
4405,-61
4406,-58
4407,-56
4408,-53
4409,-50
4410,-46
4411,-44
4412,-42
4413,-41
4414,-39
4415,-37
4416,-35
4417,-33
4418,-31
4419,-30
4420,-30
4421,-28
4422,-26
4423,-24
4424,-22
4425,-22
4426,-22
4427,-22
4428,-21
4429,-19
4430,-17
4431,-14
4432,-11
4433,-9
4434,-3
4435,3
4436,9
4437,15
4438,20
4439,27
4440,35
4441,39
4442,33
4443,18
4444,4
4445,-12
4446,-24
4447,-32
4448,-44
4449,-64
4450,-81
4451,-92
4452,-91
4453,-78
4454,-68
4455,-60
4456,-52
4457,-45
4458,-39
4459,-33
4460,-17
4461,2
4462,11
4463,16
4464,20
4465,23
4466,22
4467,20
4468,15
4469,9
4470,0
4471,-11
4472,7
4473,63
4474,147
4475,256
4476,377
4477,489
4478,539
4479,528
4480,428
4481,238
4482,17
4483,-180
4484,-318
4485,-358
4486,-371
4487,-356
4488,-313
4489,-261
4490,-210
4491,-164
4492,-116
4493,-66
4494,-44
4495,-36
4496,-32
4497,-27
4498,-24
4499,-23
4500,-22
4501,-21
4502,-20
4503,-18
4504,-17
4505,-15
4506,-13
4507,-11
4508,-7
4509,-4
4510,-8
4511,-15
4512,-18
4513,-20
4514,-23
4515,-26
4516,-28
4517,-30
4518,-31
4519,-33
4520,-34
4521,-34
4522,-33
4523,-31
4524,-28
4525,-25
4526,-21
4527,-17
4528,-12
4529,-4
4530,12
4531,29
4532,46
4533,62
4534,79
4535,87
4536,92
4537,97
4538,101
4539,105
4540,108
4541,110
4542,112
4543,113
4544,113
4545,113
4546,113
4547,112
