'sample #','ECG '
4548,110
4549,108
4550,105
4551,102
4552,98
4553,93
4554,88
4555,78
4556,58
4557,41
4558,27
4559,15
4560,3
4561,-9
4562,-22
4563,-35
4564,-44
4565,-52
4566,-58
4567,-63
4568,-66
4569,-69
4570,-69
4571,-66
4572,-61
4573,-56
4574,-49
4575,-43
4576,-34
4577,-25
4578,-17
4579,-11
4580,-8
4581,-5
4582,-1
4583,1
4584,5
4585,7
4586,9
4587,8
4588,7
4589,6
4590,4
4591,2
4592,0
4593,-3
4594,-6
4595,-8
4596,-10
4597,-12
4598,-13
4599,-14
4600,-17
4601,-20
4602,-23
4603,-26
4604,-29
4605,-32
4606,-35
4607,-38
4608,-41
4609,-45
4610,-49
4611,-57
4612,-72
4613,-76
4614,-78
4615,-81
4616,-83
4617,-78
4618,-68
4619,-55
4620,-40
4621,-27
4622,-21
4623,-17
4624,-14
4625,-12
4626,-10
4627,-7
4628,-3
4629,0
4630,1
4631,3
4632,5
4633,8
4634,12
4635,18
4636,30
4637,36
4638,40
4639,44
4640,49
4641,50
4642,47
4643,46
4644,45
4645,43
4646,43
4647,43
4648,46
4649,48
4650,51
4651,54
4652,53
4653,43
4654,16
4655,-17
4656,-38
4657,-60
4658,-79
4659,-91
4660,-99
4661,-100
4662,-90
4663,-77
4664,-58
4665,-43
4666,-33
4667,-28
4668,-25
4669,-22
4670,-19
4671,-18
4672,-21
4673,-27
4674,-32
4675,-38
4676,-41
4677,-38
4678,-30
4679,-8
4680,27
4681,82
4682,156
4683,252
4684,360
4685,462
4686,522
4687,522
4688,466
4689,319
4690,122
4691,-80
4692,-244
4693,-342
4694,-366
4695,-363
4696,-325
4697,-273
4698,-223
4699,-176
4700,-136
4701,-102
4702,-86
4703,-78
4704,-74
4705,-70
4706,-62
4707,-53
4708,-46
4709,-40
4710,-35
4711,-29
4712,-24
4713,-19
4714,-14
4715,-9
4716,-3
4717,1
4718,5
4719,6
4720,5
4721,3
4722,0
4723,-2
4724,-4
4725,-6
4726,-9
4727,-12
4728,-14
4729,-12
4730,-9
4731,-4
4732,0
4733,3
4734,7
4735,12
4736,16
4737,21
4738,25
4739,29
4740,33
4741,37
4742,40
4743,43
4744,46
4745,48
4746,51
4747,54
4748,59
4749,63
4750,66
4751,68
4752,70
4753,71
4754,71
4755,70
4756,69
4757,67
4758,64
4759,60
4760,55
4761,50
4762,43
4763,28
4764,17
4765,7
4766,-2
4767,-11
4768,-24
4769,-41
4770,-53
4771,-59
4772,-64
4773,-67
4774,-68
4775,-68
4776,-65
4777,-63
4778,-59
4779,-56
4780,-51
4781,-47
4782,-45
4783,-45
4784,-47
4785,-50
4786,-52
4787,-53
4788,-54
4789,-56
4790,-58
4791,-60
4792,-60
4793,-57
4794,-53
4795,-49
4796,-45
4797,-43
4798,-40
4799,-37
4800,-34
4801,-32
4802,-31
4803,-30
4804,-30
4805,-30
4806,-30
4807,-30
4808,-30
4809,-31
4810,-32
4811,-33
4812,-34
4813,-36
4814,-37
4815,-39
4816,-40
4817,-40
4818,-40
4819,-40
4820,-39
4821,-38
4822,-37
4823,-36
4824,-35
4825,-33
4826,-33
4827,-32
4828,-31
4829,-30
4830,-29
4831,-28
4832,-27
4833,-26
4834,-25
4835,-22
4836,-18
4837,-11
4838,-5
4839,1
4840,8
4841,17
4842,27
4843,35
4844,42
4845,48
4846,52
4847,55
4848,59
4849,62
4850,65
4851,68
4852,70
4853,71
4854,73
4855,73
4856,74
4857,74
4858,73
4859,72
4860,70
4861,67
4862,64
4863,60
4864,55
4865,49
4866,44
4867,35
4868,15
4869,4
4870,-10
4871,-29
4872,-48
4873,-69
4874,-79
4875,-85
4876,-89
4877,-93
4878,-95
4879,-96
4880,-96
4881,-95
4882,-92
4883,-89
4884,-85
4885,-79
4886,-55
4887,2
4888,97
4889,227
4890,371
4891,505
4892,594
4893,606
4894,576
4895,442
4896,237
4897,-2
4898,-216
4899,-352
4900,-393
4901,-359
4902,-287
4903,-202
4904,-130
4905,-104
4906,-96
4907,-92
4908,-85
4909,-78
4910,-71
4911,-64
4912,-56
4913,-48
4914,-45
4915,-47
4916,-53
4917,-61
4918,-69
4919,-76
4920,-82
4921,-84
4922,-81
4923,-76
4924,-70
4925,-66
4926,-62
4927,-58
4928,-53
4929,-48
4930,-42
4931,-35
4932,-25
4933,-9
4934,4
4935,18
4936,31
4937,42
4938,48
4939,52
4940,56
4941,59
4942,61
4943,63
4944,65
4945,67
4946,70
4947,73
4948,76
4949,79
4950,82
4951,85
4952,89
4953,92
4954,95
4955,97
4956,99
4957,100
4958,102
4959,104
4960,106
4961,107
4962,108
4963,107
4964,103
4965,98
4966,92
4967,84
4968,71
4969,61
4970,53
4971,48
4972,44
4973,38
4974,30
4975,23
4976,19
4977,16
4978,13
4979,11
4980,9
4981,8
4982,7
4983,6
4984,5
4985,4
4986,3
4987,2
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,0
4996,0
4997,-2
4998,-7
4999,-20
5000,-27
5001,-30
5002,-32
5003,-35
5004,-37
5005,-38
5006,-38
5007,-39
5008,-39
5009,-39
5010,-38
5011,-37
5012,-35
5013,-32
5014,-30
5015,-27
5016,-25
5017,-23
5018,-19
5019,-16
5020,-16
5021,-19
5022,-24
5023,-30
5024,-41
5025,-61
5026,-79
5027,-90
5028,-93
5029,-97
5030,-100
5031,-90
5032,-77
5033,-65
5034,-57
5035,-51
5036,-46
5037,-43
5038,-44
5039,-48
5040,-55
5041,-68
5042,-79
5043,-82
5044,-84
5045,-83
5046,-75
5047,-62
5048,-46
5049,-30
5050,-12
5051,7
5052,25
5053,37
5054,45
5055,52
5056,56
5057,60
5058,64
5059,63
5060,53
5061,43
5062,34
5063,26
5064,20
5065,9
5066,-6
5067,-15
5068,-19
5069,-23
5070,-27
5071,-31
5072,-35
5073,-39
5074,-45
5075,-51
5076,-58
5077,-63
5078,-69
5079,-75
5080,-81
5081,-89
5082,-98
5083,-105
5084,-113
5085,-118
5086,-117
5087,-114
5088,-107
5089,-87
5090,-46
5091,17
5092,105
5093,210
5094,319
5095,413
5096,469
5097,473
5098,432
5099,300
5100,105
5101,-101
5102,-258
5103,-337
5104,-350
5105,-335
5106,-267
5107,-180
5108,-106
5109,-76
5110,-66
5111,-77
5112,-85
5113,-90
5114,-94
5115,-97
5116,-99
5117,-101
5118,-103
5119,-106
5120,-109
5121,-113
5122,-116
5123,-116
5124,-111
5125,-101
5126,-87
5127,-67
5128,-56
5129,-51
5130,-46
5131,-42
5132,-37
5133,-33
5134,-29
5135,-24
5136,-19
5137,-11
5138,-2
5139,5
5140,11
5141,17
5142,22
5143,26
5144,30
5145,32
5146,36
5147,39
5148,43
5149,48
5150,53
5151,59
5152,68
5153,79
5154,81
5155,84
5156,86
5157,76
5158,67
5159,63
5160,58
5161,55
5162,54
5163,54
5164,55
5165,58
5166,60
5167,63
5168,67
5169,73
5170,76
5171,73
5172,65
5173,43
5174,16
5175,0
5176,-13
5177,-21
5178,-26
5179,-30
5180,-32
5181,-34
5182,-37
5183,-40
5184,-32
5185,-24
5186,-18
5187,-15
5188,-17
5189,-21
5190,-25
5191,-30
5192,-24
5193,-20
5194,-18
5195,-16
5196,-15
5197,-15
5198,-14
5199,-11
5200,-8
5201,-5
5202,-2
5203,0
5204,2
5205,6
5206,9
5207,14
5208,18
5209,22
5210,26
5211,31
5212,36
5213,38
5214,37
5215,34
5216,30
5217,25
5218,17
5219,5
5220,-3
5221,-10
5222,-16
5223,-20
5224,-18
5225,-12
5226,-4
5227,3
5228,13
5229,18
5230,13
5231,4
5232,-1
5233,-6
5234,-10
5235,-13
5236,-15
5237,-14
5238,-11
5239,-8
5240,-4
5241,0
5242,9
5243,16
5244,20
5245,23
5246,26
5247,29
5248,32
5249,35
5250,39
5251,47
5252,63
5253,75
5254,83
5255,90
5256,97
5257,102
5258,107
5259,111
5260,113
5261,111
5262,106
5263,98
5264,89
5265,76
5266,64
5267,50
5268,28
5269,14
5270,7
5271,1
5272,-2
5273,-5
5274,-5
5275,-5
5276,-4
5277,-3
5278,-1
5279,0
5280,1
5281,4
5282,5
5283,5
5284,2
5285,-1
5286,-4
5287,-7
5288,-8
5289,-5
5290,2
5291,25
5292,60
5293,111
5294,183
5295,275
5296,379
5297,475
5298,539
5299,542
5300,498
5301,364
5302,183
5303,-2
5304,-154
5305,-217
5306,-237
5307,-229
5308,-205
5309,-177
5310,-150
5311,-118
5312,-97
5313,-76
5314,-62
5315,-49
5316,-41
5317,-35
5318,-29
5319,-23
5320,-19
5321,-15
5322,-5
5323,13
5324,27
5325,34
5326,39
5327,43
5328,45
5329,47
5330,51
5331,56
5332,45
5333,36
5334,29
5335,23
5336,16
5337,10
5338,3
5339,-5
5340,-9
5341,-5
5342,2
5343,10
5344,17
5345,24
5346,28
5347,31
5348,35
5349,40
5350,39
5351,31
5352,25
5353,18
5354,15
5355,19
5356,27
5357,34
5358,41
5359,48
5360,55
5361,61
5362,66
5363,71
5364,76
5365,80
5366,82
5367,82
5368,81
5369,78
5370,74
5371,70
5372,63
5373,47
5374,33
5375,21
5376,7
5377,-3
5378,-12
5379,-19
5380,-20
5381,-19
5382,-18
5383,-17
5384,-15
5385,-14
5386,-12
5387,-11
5388,-11
5389,-12
5390,-14
5391,-16
5392,-18
5393,-22
5394,-26
5395,-27
5396,-23
5397,-18
5398,-16
5399,-13
5400,-11
5401,-8
5402,-6
5403,-3
5404,0
5405,1
5406,3
5407,4
5408,5
5409,6
5410,7
5411,8
5412,9
5413,10
5414,11
5415,13
5416,15
5417,17
5418,17
5419,17
5420,14
5421,11
5422,7
5423,3
5424,0
5425,-2
5426,-4
5427,-7
5428,-11
5429,-14
5430,-16
5431,-18
5432,-19
5433,-20
5434,-21
5435,-21
5436,-21
5437,-21
5438,-21
5439,-20
5440,-19
5441,-19
5442,-20
5443,-20
5444,-19
5445,-15
5446,-9
5447,-2
5448,7
5449,17
5450,22
5451,25
5452,29
5453,33
5454,35
5455,36
5456,37
5457,37
5458,38
5459,37
5460,36
5461,35
5462,33
5463,29
5464,25
5465,20
5466,15
5467,3
5468,-25
5469,-58
5470,-86
5471,-111
5472,-136
5473,-155
5474,-169
5475,-185
5476,-208
5477,-226
5478,-232
5479,-236
5480,-239
5481,-241
5482,-242
5483,-242
5484,-240
5485,-239
5486,-237
5487,-235
5488,-234
5489,-232
5490,-228
5491,-226
5492,-222
5493,-216
5494,-196
5495,-145
5496,-69
5497,29
5498,144
5499,252
5500,311
5501,311
5502,255
5503,118
5504,-60
5505,-244
5506,-392
5507,-461
5508,-484
5509,-471
5510,-434
5511,-391
5512,-350
5513,-324
5514,-300
5515,-283
5516,-271
5517,-256
5518,-234
5519,-220
5520,-214
5521,-210
5522,-207
5523,-204
5524,-199
5525,-195
5526,-192
5527,-188
5528,-184
5529,-172
5530,-150
5531,-135
5532,-125
5533,-119
5534,-114
5535,-112
5536,-110
5537,-107
5538,-104
5539,-101
5540,-98
5541,-95
5542,-92
5543,-90
5544,-88
5545,-85
5546,-81
5547,-77
5548,-73
5549,-67
5550,-62
5551,-56
5552,-50
5553,-44
5554,-38
5555,-32
5556,-24
5557,-14
5558,0
5559,11
5560,21
5561,30
5562,39
5563,48
5564,58
5565,66
5566,73
5567,79
5568,81
5569,79
5570,75
5571,71
5572,67
5573,64
5574,60
5575,55
5576,49
5577,43
5578,35
5579,26
5580,14
5581,3
5582,-4
5583,-15
5584,-26
5585,-34
5586,-39
5587,-42
5588,-45
5589,-49
5590,-52
5591,-55
5592,-59
5593,-61
5594,-64
5595,-66
5596,-69
5597,-71
5598,-73
5599,-74
5600,-75
5601,-76
5602,-77
5603,-78
5604,-78
5605,-76
5606,-73
5607,-70
5608,-67
5609,-63
5610,-58
5611,-53
5612,-47
5613,-36
5614,-26
5615,-18
5616,-12
5617,-3
5618,6
5619,13
5620,18
5621,23
5622,29
5623,27
5624,13
5625,-1
5626,-17
5627,-27
5628,-33
5629,-37
5630,-41
5631,-43
5632,-44
5633,-42
5634,-37
5635,-31
5636,-26
5637,-23
5638,-21
5639,-20
5640,-18
5641,-16
5642,-14
5643,-11
5644,-8
5645,-5
5646,-3
5647,-1
5648,0
5649,2
5650,4
5651,7
5652,10
5653,16
5654,28
5655,40
5656,53
5657,62
5658,70
5659,77
5660,83
5661,88
5662,92
5663,96
5664,100
5665,104
5666,108
5667,110
5668,110
5669,106
5670,98
5671,87
5672,68
5673,41
5674,21
5675,0
5676,-20
5677,-44
5678,-58
5679,-66
5680,-72
5681,-76
5682,-78
5683,-78
5684,-75
5685,-70
5686,-64
5687,-58
5688,-53
5689,-47
5690,-41
5691,-35
5692,-29
5693,-24
5694,-20
5695,-14
5696,0
5697,20
5698,52
5699,112
5700,199
5701,306
5702,419
5703,521
5704,576
5705,577
5706,526
5707,395
5708,216
5709,26
5710,-134
5711,-226
5712,-258
5713,-247
5714,-215
5715,-159
5716,-108
5717,-83
5718,-58
5719,-45
5720,-42
5721,-41
5722,-40
5723,-39
5724,-37
5725,-36
5726,-34
5727,-31
5728,-27
5729,-23
5730,-18
5731,-12
5732,-7
5733,0
5734,8
5735,15
5736,21
5737,25
5738,28
5739,29
5740,30
5741,31
5742,33
5743,35
5744,37
5745,39
5746,42
5747,45
5748,47
5749,49
5750,51
5751,53
5752,53
5753,54
5754,54
5755,56
5756,57
5757,60
5758,63
5759,67
5760,71
5761,75
5762,79
5763,83
5764,88
5765,92
5766,95
5767,98
5768,101
5769,105
5770,110
5771,115
5772,118
5773,119
5774,117
5775,112
5776,107
5777,101
5778,96
5779,90
5780,83
5781,75
5782,68
5783,62
5784,58
5785,54
5786,49
5787,43
5788,35
5789,25
5790,16
5791,11
5792,8
5793,4
5794,1
5795,-2
5796,-6
5797,-10
5798,-13
5799,-16
5800,-18
5801,-20
5802,-23
5803,-26
5804,-30
5805,-37
5806,-43
5807,-43
5808,-36
5809,-27
5810,-21
5811,-14
5812,-8
5813,-5
5814,-6
5815,-10
5816,-17
5817,-23
5818,-28
5819,-35
5820,-42
5821,-47
5822,-47
5823,-41
5824,-34
5825,-26
5826,-20
5827,-13
5828,-7
5829,-1
5830,2
5831,1
5832,-3
5833,-8
5834,-13
5835,-17
5836,-21
5837,-25
5838,-29
5839,-34
5840,-38
5841,-42
5842,-45
5843,-47
5844,-48
5845,-49
5846,-48
5847,-47
5848,-46
5849,-45
5850,-44
5851,-43
5852,-41
5853,-40
5854,-38
5855,-37
5856,-36
5857,-33
5858,-29
5859,-24
5860,-18
5861,-13
5862,-8
5863,-3
5864,3
5865,14
5866,32
5867,53
5868,63
5869,70
5870,76
5871,81
5872,85
5873,88
5874,88
5875,86
5876,82
5877,78
5878,73
5879,67
5880,58
5881,40
5882,23
5883,2
5884,-25
5885,-42
5886,-50
5887,-57
5888,-61
5889,-64
5890,-62
5891,-56
5892,-48
5893,-41
5894,-34
5895,-23
5896,-14
5897,-10
5898,-12
5899,-16
5900,-22
5901,-28
5902,-37
5903,-42
5904,-33
5905,-9
5906,57
5907,171
5908,315
5909,462
5910,581
5911,629
5912,621
5913,535
5914,361
5915,140
5916,-69
5917,-218
5918,-268
5919,-268
5920,-219
5921,-150
5922,-86
5923,-49
5924,-37
5925,-53
5926,-83
5927,-107
5928,-120
5929,-129
5930,-111
5931,-81
5932,-49
5933,-32
5934,-23
5935,-17
5936,-13
5937,-8
5938,-1
5939,4
5940,10
5941,14
5942,17
5943,20
5944,23
5945,25
5946,26
5947,28
5948,29
5949,32
5950,34
5951,37
5952,39
5953,41
5954,42
5955,42
5956,42
5957,42
5958,42
5959,43
5960,44
5961,46
5962,48
5963,50
5964,54
5965,61
5966,68
5967,76
5968,82
5969,88
5970,95
5971,99
5972,99
5973,97
5974,93
5975,90
5976,87
5977,83
5978,81
5979,80
5980,81
5981,84
5982,87
5983,90
5984,95
5985,102
5986,101
5987,83
5988,71
5989,62
5990,53
5991,45
5992,35
5993,26
5994,15
5995,1
5996,-19
5997,-32
5998,-40
5999,-47
6000,-53
6001,-58
6002,-60
6003,-56
6004,-50
6005,-43
6006,-38
6007,-34
6008,-30
6009,-27
6010,-24
6011,-22
6012,-21
6013,-21
6014,-22
6015,-22
6016,-22
6017,-22
6018,-22
6019,-23
6020,-23
6021,-24
6022,-24
6023,-23
6024,-23
6025,-22
6026,-23
6027,-23
6028,-24
6029,-24
6030,-26
6031,-27
6032,-29
6033,-32
6034,-34
6035,-35
6036,-37
6037,-38
6038,-40
6039,-41
6040,-43
6041,-44
6042,-46
6043,-48
6044,-51
6045,-53
6046,-56
6047,-59
6048,-61
6049,-62
6050,-62
6051,-63
6052,-63
6053,-62
6054,-61
6055,-60
6056,-59
6057,-58
6058,-57
6059,-56
6060,-55
6061,-53
6062,-52
6063,-50
6064,-48
6065,-46
6066,-44
6067,-38
6068,-25
6069,-17
6070,-12
6071,-9
6072,-7
6073,-5
6074,-4
6075,-2
6076,0
6077,2
6078,5
6079,8
6080,11
6081,14
6082,18
6083,26
6084,31
6085,31
6086,26
6087,18
6088,5
6089,-17
6090,-36
6091,-50
6092,-61
6093,-74
6094,-85
6095,-88
6096,-91
6097,-93
6098,-92
6099,-80
6100,-74
6101,-70
6102,-67
6103,-65
6104,-63
6105,-60
6106,-58
6107,-55
6108,-53
6109,-51
6110,-48
6111,-44
6112,-39
6113,-17
6114,19
6115,71
6116,140
6117,233
6118,347
6119,460
6120,543
6121,555
6122,533
6123,409
6124,218
6125,11
6126,-169
6127,-299
6128,-349
6129,-353
6130,-323
6131,-268
6132,-199
6133,-132
6134,-108
6135,-99
6136,-99
6137,-106
6138,-115
6139,-122
6140,-106
6141,-79
6142,-49
6143,-34
6144,-27
6145,-22
6146,-19
6147,-16
6148,-13
6149,-9
6150,-6
6151,-4
6152,-2
6153,3
6154,12
6155,12
6156,0
6157,-8
6158,-15
6159,-21
6160,-24
6161,-25
6162,-26
6163,-29
6164,-34
6165,-22
6166,-8
6167,0
6168,12
6169,25
6170,32
6171,36
6172,40
6173,43
6174,47
6175,50
6176,53
6177,56
6178,58
6179,60
6180,63
6181,66
6182,70
6183,75
6184,84
6185,91
6186,97
6187,103
6188,110
6189,116
6190,121
6191,126
6192,130
6193,134
6194,137
6195,137
6196,134
6197,129
6198,122
6199,111
6200,92
6201,76
6202,58
6203,42
6204,29
6205,17
6206,2
6207,-16
6208,-29
6209,-39
6210,-39
6211,-31
6212,-26
6213,-22
6214,-19
6215,-17
6216,-15
6217,-15
6218,-16
6219,-19
6220,-23
6221,-27
6222,-33
6223,-43
6224,-43
6225,-30
6226,-21
6227,-13
6228,-7
6229,-3
6230,0
6231,1
6232,3
6233,5
6234,7
6235,8
6236,10
6237,10
6238,10
6239,9
6240,8
6241,5
6242,3
6243,0
6244,-4
6245,-13
6246,-32
6247,-44
6248,-51
6249,-55
6250,-55
6251,-50
6252,-42
6253,-33
6254,-21
6255,-12
6256,-4
6257,2
6258,1
6259,-15
6260,-34
6261,-52
6262,-56
6263,-59
6264,-61
6265,-60
6266,-49
6267,-32
6268,-11
6269,-1
6270,1
6271,4
6272,7
6273,9
6274,13
6275,16
6276,19
6277,21
6278,24
6279,28
6280,39
6281,57
6282,73
6283,86
6284,92
6285,97
6286,99
6287,94
6288,83
6289,67
6290,44
6291,27
6292,13
6293,0
6294,-10
6295,-20
6296,-24
6297,-22
6298,-16
6299,-7
6300,0
6301,-7
6302,-29
6303,-58
6304,-67
6305,-72
6306,-74
6307,-74
6308,-75
6309,-76
6310,-78
6311,-65
6312,-44
6313,-27
6314,-18
6315,-10
6316,0
6317,22
6318,66
6319,126
6320,208
6321,314
6322,433
6323,539
6324,596
6325,569
6326,441
6327,232
6328,-1
6329,-188
6330,-273
6331,-301
6332,-288
6333,-249
6334,-207
6335,-171
6336,-138
6337,-118
6338,-104
6339,-96
6340,-88
6341,-81
6342,-71
6343,-59
6344,-50
6345,-45
6346,-42
6347,-39
6348,-37
6349,-34
6350,-31
6351,-27
6352,-24
6353,-19
6354,-13
6355,-3
6356,4
6357,10
6358,14
6359,17
6360,19
6361,21
6362,24
6363,28
6364,32
6365,37
6366,42
6367,47
6368,52
6369,57
6370,62
6371,67
6372,71
6373,74
6374,76
6375,80
6376,85
6377,93
6378,96
6379,93
6380,87
6381,81
6382,76
6383,72
6384,72
6385,76
6386,83
6387,89
6388,97
6389,106
6390,117
6391,128
6392,140
6393,140
6394,125
6395,115
6396,107
6397,99
6398,91
6399,84
6400,77
6401,62
6402,42
6403,31
6404,25
6405,21
6406,17
6407,13
6408,11
6409,8
6410,6
6411,4
6412,2
6413,0
6414,-1
6415,-4
6416,-7
6417,-11
6418,-16
6419,-21
6420,-27
6421,-35
6422,-43
6423,-48
6424,-53
6425,-59
6426,-68
6427,-73
6428,-67
6429,-54
6430,-42
6431,-29
6432,-23
6433,-24
6434,-26
6435,-28
6436,-28
6437,-28
6438,-28
6439,-28
6440,-28
6441,-28
6442,-28
6443,-29
6444,-28
6445,-28
6446,-28
6447,-30
6448,-36
6449,-44
6450,-50
6451,-59
6452,-63
6453,-55
6454,-42
6455,-34
6456,-28
6457,-22
6458,-17
6459,-14
6460,-13
6461,-13
6462,-14
6463,-16
6464,-17
6465,-19
6466,-20
6467,-24
6468,-27
6469,-23
6470,-15
6471,-10
6472,-6
6473,-2
6474,1
6475,3
6476,4
6477,4
6478,4
6479,3
6480,2
6481,1
6482,0
6483,0
6484,5
6485,9
6486,12
6487,15
6488,16
6489,13
6490,8
6491,1
6492,-9
6493,-30
6494,-54
6495,-70
6496,-75
6497,-78
6498,-80
6499,-81
6500,-83
6501,-85
6502,-87
6503,-90
6504,-92
6505,-96
6506,-100
6507,-105
6508,-114
6509,-129
6510,-134
6511,-138
6512,-142
6513,-144
6514,-144
6515,-139
6516,-128
6517,-93
6518,-40
6519,39
6520,147
6521,275
6522,398
6523,472
6524,474
6525,410
6526,233
6527,-2
6528,-231
6529,-397
6530,-444
6531,-442
6532,-386
6533,-321
6534,-276
6535,-255
6536,-240
6537,-218
6538,-196
6539,-184
6540,-174
6541,-168
6542,-159
6543,-150
6544,-138
6545,-130
6546,-123
6547,-118
6548,-117
6549,-120
6550,-126
6551,-133
6552,-138
6553,-143
6554,-148
6555,-152
6556,-154
6557,-152
6558,-148
6559,-142
6560,-136
6561,-130
6562,-123
6563,-117
6564,-110
6565,-105
6566,-100
6567,-94
6568,-82
6569,-63
6570,-48
6571,-39
6572,-30
6573,-22
6574,-9
6575,8
6576,18
6577,23
6578,27
6579,32
6580,38
6581,46
6582,52
6583,59
6584,66
6585,74
6586,79
6587,81
6588,79
6589,74
6590,69
6591,63
6592,58
6593,51
6594,44
6595,35
6596,26
6597,16
6598,-3
6599,-25
6600,-36
6601,-44
6602,-52
6603,-61
6604,-68
6605,-76
6606,-80
6607,-75
6608,-67
6609,-62
6610,-59
6611,-56
6612,-53
6613,-51
6614,-48
6615,-46
6616,-44
6617,-42
6618,-41
6619,-41
6620,-42
6621,-44
6622,-46
6623,-49
6624,-52
6625,-54
6626,-56
6627,-58
6628,-60
6629,-62
6630,-65
6631,-67
6632,-70
6633,-75
6634,-80
6635,-84
6636,-88
6637,-91
6638,-93
6639,-95
6640,-96
6641,-96
6642,-96
6643,-95
6644,-95
6645,-96
6646,-99
6647,-101
6648,-100
6649,-93
6650,-85
6651,-82
6652,-80
6653,-78
6654,-75
6655,-73
6656,-71
6657,-69
6658,-68
6659,-66
6660,-64
6661,-62
6662,-60
6663,-58
6664,-57
6665,-56
6666,-55
6667,-54
6668,-51
6669,-48
6670,-44
6671,-40
6672,-35
6673,-29
6674,-23
6675,-19
6676,-17
6677,-15
6678,-14
6679,-12
6680,-9
6681,-7
6682,-5
6683,-4
6684,-3
6685,-3
6686,-3
6687,-3
6688,-6
6689,-10
6690,-16
6691,-23
6692,-30
6693,-38
6694,-49
6695,-60
6696,-71
6697,-81
6698,-86
6699,-91
6700,-96
6701,-100
6702,-104
6703,-107
6704,-109
6705,-110
6706,-110
6707,-110
6708,-109
6709,-107
6710,-104
6711,-100
6712,-95
6713,-88
6714,-59
6715,14
6716,133
6717,292
6718,457
6719,585
6720,625
6721,544
6722,357
6723,122
6724,-102
6725,-275
6726,-365
6727,-378
6728,-354
6729,-290
6730,-231
6731,-188
6732,-162
6733,-135
6734,-103
6735,-82
6736,-72
6737,-65
6738,-60
6739,-54
6740,-49
6741,-45
6742,-41
6743,-37
6744,-33
6745,-28
6746,-24
6747,-19
6748,-16
6749,-12
6750,-9
6751,-5
6752,-2
6753,1
6754,6
6755,11
6756,16
6757,20
6758,22
6759,20
6760,17
6761,12
6762,6
6763,1
6764,-7
6765,-11
6766,-4
6767,8
6768,19
6769,31
6770,42
6771,52
6772,64
6773,79
6774,95
6775,104
6776,111
