'sample #','ECG '
6777,116
6778,121
6779,123
6780,123
6781,120
6782,116
6783,111
6784,106
6785,102
6786,98
6787,94
6788,89
6789,84
6790,80
6791,76
6792,72
6793,68
6794,63
6795,59
6796,54
6797,49
6798,43
6799,38
6800,34
6801,32
6802,30
6803,28
6804,26
6805,22
6806,15
6807,6
6808,-7
6809,-22
6810,-30
6811,-35
6812,-38
6813,-40
6814,-41
6815,-38
6816,-34
6817,-29
6818,-22
6819,-14
6820,-3
6821,4
6822,11
6823,20
6824,37
6825,49
6826,56
6827,61
6828,64
6829,61
6830,54
6831,43
6832,26
6833,-2
6834,-21
6835,-34
6836,-39
6837,-36
6838,-31
6839,-27
6840,-24
6841,-21
6842,-18
6843,-17
6844,-17
6845,-18
6846,-21
6847,-23
6848,-26
6849,-31
6850,-35
6851,-29
6852,-18
6853,-12
6854,-9
6855,-6
6856,-4
6857,-2
6858,0
6859,3
6860,6
6861,9
6862,10
6863,12
6864,14
6865,16
6866,19
6867,28
6868,49
6869,66
6870,77
6871,81
6872,79
6873,74
6874,69
6875,64
6876,58
6877,52
6878,32
6879,0
6880,-24
6881,-32
6882,-27
6883,-20
6884,-15
6885,-29
6886,-40
6887,-46
6888,-51
6889,-55
6890,-58
6891,-60
6892,-62
6893,-63
6894,-64
6895,-66
6896,-67
6897,-69
6898,-70
6899,-69
6900,-68
6901,-66
6902,-63
6903,-58
6904,-52
6905,-39
6906,-15
6907,25
6908,85
6909,168
6910,268
6911,377
6912,476
6913,542
6914,550
6915,520
6916,395
6917,203
6918,-4
6919,-186
6920,-309
6921,-340
6922,-336
6923,-282
6924,-212
6925,-147
6926,-101
6927,-77
6928,-71
6929,-68
6930,-65
6931,-62
6932,-58
6933,-54
6934,-51
6935,-46
6936,-37
6937,-24
6938,-12
6939,-4
6940,0
6941,2
6942,6
6943,10
6944,14
6945,18
6946,23
6947,30
6948,40
6949,48
6950,55
6951,61
6952,68
6953,71
6954,70
6955,68
6956,67
6957,65
6958,64
6959,63
6960,64
6961,69
6962,76
6963,83
6964,88
6965,95
6966,102
6967,108
6968,110
6969,109
6970,106
6971,102
6972,97
6973,93
6974,88
6975,83
6976,82
6977,84
6978,88
6979,93
6980,101
6981,112
6982,120
6983,126
6984,131
6985,133
6986,131
6987,127
6988,123
6989,119
6990,116
6991,113
6992,109
6993,105
6994,100
6995,94
6996,87
6997,72
6998,54
6999,42
7000,25
7001,9
7002,-1
7003,-5
7004,-7
7005,-9
7006,-11
7007,-9
7008,0
7009,10
7010,18
7011,23
7012,18
7013,9
7014,4
7015,0
7016,-4
7017,-7
7018,-8
7019,-7
7020,-2
7021,3
7022,10
7023,17
7024,26
7025,34
7026,38
7027,39
7028,39
7029,38
7030,37
7031,36
7032,35
7033,34
7034,32
7035,30
7036,28
7037,24
7038,19
7039,14
7040,10
7041,7
7042,4
7043,0
7044,-2
7045,-7
7046,-11
7047,-14
7048,-16
7049,-17
7050,-17
7051,-17
7052,-16
7053,-15
7054,-12
7055,-9
7056,-4
7057,0
7058,8
7059,18
7060,33
7061,50
7062,69
7063,84
7064,99
7065,113
7066,124
7067,131
7068,136
7069,140
7070,142
7071,142
7072,139
7073,134
7074,127
7075,115
7076,92
7077,64
7078,43
7079,33
7080,26
7081,21
7082,21
7083,25
7084,32
7085,45
7086,63
7087,76
7088,85
7089,85
7090,73
7091,61
7092,47
7093,36
7094,21
7095,4
7096,-7
7097,-15
7098,-15
7099,-7
7100,16
7101,68
7102,149
7103,261
7104,397
7105,529
7106,604
7107,604
7108,527
7109,345
7110,124
7111,-76
7112,-212
7113,-244
7114,-239
7115,-182
7116,-124
7117,-85
7118,-74
7119,-68
7120,-63
7121,-60
7122,-58
7123,-56
7124,-55
7125,-53
7126,-53
7127,-53
7128,-54
7129,-54
7130,-53
7131,-52
7132,-50
7133,-48
7134,-46
7135,-45
7136,-42
7137,-39
7138,-36
7139,-32
7140,-29
7141,-25
7142,-19
7143,-11
7144,-5
7145,-1
7146,2
7147,5
7148,9
7149,14
7150,18
7151,23
7152,29
7153,34
7154,41
7155,55
7156,77
7157,87
7158,93
7159,97
7160,99
7161,99
7162,97
7163,95
7164,92
7165,90
7166,88
7167,87
7168,87
7169,87
7170,86
7171,85
7172,83
7173,82
7174,80
7175,78
7176,77
7177,75
7178,74
7179,72
7180,70
7181,68
7182,65
7183,61
7184,52
7185,43
7186,34
7187,29
7188,26
7189,23
7190,20
7191,17
7192,14
7193,13
7194,14
7195,17
7196,21
7197,24
7198,28
7199,30
7200,34
7201,38
7202,42
7203,45
7204,46
7205,45
7206,41
7207,38
7208,34
7209,30
7210,25
7211,17
7212,9
7213,2
7214,-4
7215,-11
7216,-18
7217,-23
7218,-24
7219,-23
7220,-21
7221,-20
7222,-17
7223,-15
7224,-13
7225,-14
7226,-19
7227,-26
7228,-34
7229,-40
7230,-47
7231,-54
7232,-60
7233,-61
7234,-60
7235,-55
7236,-48
7237,-40
7238,-26
7239,-12
7240,-3
7241,2
7242,7
7243,12
7244,17
7245,20
7246,23
7247,24
7248,25
7249,27
7250,29
7251,31
7252,33
7253,34
7254,34
7255,36
7256,37
7257,39
7258,40
7259,41
7260,41
7261,43
7262,47
7263,45
7264,31
7265,17
7266,4
7267,-6
7268,-15
7269,-29
7270,-51
7271,-63
7272,-69
7273,-74
7274,-77
7275,-80
7276,-81
7277,-81
7278,-81
7279,-80
7280,-78
7281,-74
7282,-70
7283,-65
7284,-60
7285,-54
7286,-47
7287,-39
7288,-31
7289,-26
7290,-21
7291,-15
7292,-2
7293,25
7294,83
7295,171
7296,279
7297,382
7298,440
7299,442
7300,391
7301,260
7302,76
7303,-120
7304,-285
7305,-378
7306,-389
7307,-355
7308,-272
7309,-190
7310,-140
7311,-123
7312,-139
7313,-165
7314,-185
7315,-197
7316,-196
7317,-165
7318,-126
7319,-110
7320,-104
7321,-101
7322,-99
7323,-97
7324,-96
7325,-94
7326,-90
7327,-85
7328,-81
7329,-78
7330,-73
7331,-69
7332,-64
7333,-58
7334,-53
7335,-51
7336,-52
7337,-53
7338,-55
7339,-56
7340,-57
7341,-60
7342,-63
7343,-66
7344,-67
7345,-66
7346,-63
7347,-60
7348,-59
7349,-57
7350,-56
7351,-54
7352,-52
7353,-49
7354,-46
7355,-44
7356,-41
7357,-38
7358,-35
7359,-32
7360,-28
7361,-17
7362,2
7363,12
7364,18
7365,23
7366,25
7367,21
7368,14
7369,6
7370,1
7371,-2
7372,-7
7373,-11
7374,-14
7375,-17
7376,-21
7377,-24
7378,-26
7379,-28
7380,-30
7381,-32
7382,-36
7383,-40
7384,-48
7385,-57
7386,-67
7387,-75
7388,-82
7389,-90
7390,-99
7391,-108
7392,-114
7393,-118
7394,-122
7395,-125
7396,-127
7397,-128
7398,-127
7399,-125
7400,-121
7401,-116
7402,-113
7403,-110
7404,-108
7405,-105
7406,-102
7407,-99
7408,-97
7409,-95
7410,-93
7411,-92
7412,-90
7413,-88
7414,-86
7415,-85
7416,-86
7417,-87
7418,-88
7419,-89
7420,-89
7421,-90
7422,-90
7423,-91
7424,-92
7425,-93
7426,-94
7427,-95
7428,-99
7429,-93
7430,-76
7431,-66
7432,-62
7433,-67
7434,-77
7435,-85
7436,-93
7437,-102
7438,-111
7439,-120
7440,-129
7441,-141
7442,-148
7443,-144
7444,-134
7445,-119
7446,-100
7447,-84
7448,-65
7449,-42
7450,-22
7451,-10
7452,-2
7453,4
7454,9
7455,14
7456,20
7457,18
7458,5
7459,-7
7460,-21
7461,-30
7462,-40
7463,-49
7464,-66
7465,-74
7466,-78
7467,-81
7468,-84
7469,-86
7470,-89
7471,-92
7472,-95
7473,-97
7474,-100
7475,-102
7476,-105
7477,-107
7478,-110
7479,-114
7480,-123
7481,-139
7482,-141
7483,-143
7484,-145
7485,-144
7486,-131
7487,-97
7488,-36
7489,52
7490,160
7491,276
7492,384
7493,466
7494,486
7495,470
7496,367
7497,198
7498,8
7499,-161
7500,-280
7501,-316
7502,-328
7503,-313
7504,-268
7505,-223
7506,-183
7507,-159
7508,-140
7509,-127
7510,-118
7511,-107
7512,-86
7513,-56
7514,-37
7515,-31
7516,-27
7517,-25
7518,-24
7519,-25
7520,-26
7521,-28
7522,-29
7523,-31
7524,-33
7525,-34
7526,-33
7527,-29
7528,-25
7529,-17
7530,0
7531,12
7532,19
7533,26
7534,37
7535,47
7536,53
7537,57
7538,60
7539,63
7540,66
7541,68
7542,71
7543,73
7544,75
7545,76
7546,78
7547,80
7548,83
7549,88
7550,97
7551,110
7552,119
7553,126
7554,132
7555,138
7556,145
7557,150
7558,154
7559,158
7560,162
7561,165
7562,167
7563,168
7564,168
7565,166
7566,163
7567,158
7568,152
7569,146
7570,136
7571,118
7572,106
7573,101
7574,97
7575,94
7576,92
7577,89
7578,86
7579,84
7580,81
7581,79
7582,78
7583,77
7584,75
7585,73
7586,72
7587,71
7588,70
7589,69
7590,68
7591,66
7592,64
7593,63
7594,62
7595,61
7596,61
7597,60
7598,59
7599,59
7600,60
7601,61
7602,62
7603,62
7604,62
7605,62
7606,63
7607,65
7608,67
7609,69
7610,69
7611,70
7612,72
7613,74
7614,76
7615,78
7616,77
7617,74
7618,70
7619,65
7620,60
7621,56
7622,50
7623,43
7624,38
7625,34
7626,32
7627,30
7628,29
7629,26
7630,24
7631,21
7632,19
7633,18
7634,18
7635,18
7636,18
7637,18
7638,19
7639,21
7640,24
7641,27
7642,30
7643,34
7644,38
7645,45
7646,61
7647,73
7648,85
7649,96
7650,103
7651,108
7652,111
7653,115
7654,116
7655,116
7656,114
7657,109
7658,103
7659,92
7660,73
7661,60
7662,52
7663,43
7664,35
7665,27
7666,17
7667,16
7668,24
7669,32
7670,40
7671,40
7672,27
7673,16
7674,7
7675,0
7676,-4
7677,-8
7678,-12
7679,-18
7680,-20
7681,-16
7682,-7
7683,5
7684,21
7685,43
7686,85
7687,151
7688,239
7689,346
7690,459
7691,558
7692,589
7693,575
7694,472
7695,289
7696,72
7697,-128
7698,-264
7699,-308
7700,-308
7701,-270
7702,-202
7703,-134
7704,-100
7705,-90
7706,-85
7707,-79
7708,-75
7709,-71
7710,-68
7711,-64
7712,-61
7713,-58
7714,-56
7715,-55
7716,-54
7717,-53
7718,-51
7719,-49
7720,-47
7721,-45
7722,-43
7723,-41
7724,-39
7725,-36
7726,-32
7727,-27
7728,-23
7729,-18
7730,-13
7731,-4
7732,10
7733,24
7734,41
7735,62
7736,72
7737,77
7738,80
7739,84
7740,87
7741,91
7742,94
7743,97
7744,99
7745,101
7746,104
7747,108
7748,113
7749,123
7750,129
7751,125
7752,117
7753,103
7754,90
7755,86
7756,84
7757,83
7758,82
7759,82
7760,80
7761,77
7762,75
7763,73
7764,70
7765,67
7766,63
7767,55
7768,37
7769,23
7770,12
7771,0
7772,-5
7773,-9
7774,-14
7775,-17
7776,-20
7777,-22
7778,-22
7779,-21
7780,-20
7781,-18
7782,-15
7783,-12
7784,-8
7785,-4
7786,-2
7787,-3
7788,-8
7789,-14
7790,-17
7791,-21
7792,-24
7793,-27
7794,-32
7795,-37
7796,-43
7797,-48
7798,-53
7799,-58
7800,-63
7801,-69
7802,-74
7803,-77
7804,-79
7805,-80
7806,-79
7807,-78
7808,-77
7809,-75
7810,-72
7811,-67
7812,-75
7813,-81
7814,-85
7815,-87
7816,-88
7817,-88
7818,-87
7819,-83
7820,-78
7821,-73
7822,-67
7823,-59
7824,-52
7825,-48
7826,-45
7827,-42
7828,-41
7829,-39
7830,-38
7831,-38
7832,-37
7833,-38
7834,-38
7835,-39
7836,-41
7837,-43
7838,-47
7839,-51
7840,-55
7841,-63
7842,-77
7843,-80
7844,-83
7845,-86
7846,-85
7847,-70
7848,-48
7849,-20
7850,8
7851,34
7852,49
7853,59
7854,63
7855,59
7856,48
7857,31
7858,9
7859,-5
7860,-16
7861,-23
7862,-25
7863,-26
7864,-28
7865,-29
7866,-31
7867,-31
7868,-31
7869,-32
7870,-32
7871,-34
7872,-35
7873,-36
7874,-37
7875,-37
7876,-37
7877,-38
7878,-40
7879,-42
7880,-44
7881,-47
7882,-50
7883,-58
7884,-64
7885,-61
7886,-51
7887,-23
7888,35
7889,123
7890,231
7891,341
7892,426
7893,446
7894,435
7895,355
7896,221
7897,49
7898,-131
7899,-277
7900,-376
7901,-424
7902,-428
7903,-398
7904,-328
7905,-241
7906,-158
7907,-118
7908,-107
7909,-101
7910,-97
7911,-94
7912,-91
7913,-88
7914,-84
7915,-82
7916,-80
7917,-78
7918,-76
7919,-74
7920,-72
7921,-69
7922,-66
7923,-62
7924,-58
7925,-52
7926,-47
7927,-46
7928,-48
7929,-53
7930,-60
7931,-72
7932,-89
7933,-98
7934,-105
7935,-105
7936,-93
7937,-81
7938,-68
7939,-57
7940,-47
7941,-36
7942,-28
7943,-22
7944,-19
7945,-16
7946,-12
7947,-8
7948,-4
7949,0
7950,5
7951,14
7952,28
7953,45
7954,69
7955,88
7956,94
7957,99
7958,102
7959,103
7960,101
7961,96
7962,88
7963,79
7964,65
7965,55
7966,45
7967,35
7968,24
7969,9
7970,-11
7971,-32
7972,-46
7973,-60
7974,-74
7975,-87
7976,-93
7977,-97
7978,-100
7979,-102
7980,-102
7981,-102
7982,-98
7983,-92
7984,-84
7985,-73
7986,-59
7987,-56
7988,-55
7989,-53
7990,-52
7991,-51
7992,-50
7993,-49
7994,-49
7995,-48
7996,-48
7997,-48
7998,-48
7999,-49
8000,-50
8001,-52
8002,-53
8003,-55
8004,-57
8005,-60
8006,-62
8007,-64
8008,-67
8009,-69
8010,-72
8011,-76
8012,-79
8013,-82
8014,-84
8015,-86
8016,-87
8017,-88
8018,-88
8019,-89
8020,-90
8021,-90
8022,-91
8023,-90
8024,-86
8025,-80
8026,-74
8027,-68
8028,-63
8029,-57
8030,-51
8031,-45
8032,-41
8033,-39
8034,-40
8035,-42
8036,-44
8037,-46
8038,-48
8039,-50
8040,-53
8041,-57
8042,-59
8043,-59
8044,-55
8045,-48
8046,-39
8047,-22
8048,1
8049,18
8050,31
8051,46
8052,58
8053,69
8054,73
8055,68
8056,57
8057,41
8058,19
8059,3
8060,-4
8061,-11
8062,-18
8063,-24
8064,-27
8065,-30
8066,-32
8067,-35
8068,-37
8069,-39
8070,-40
8071,-40
8072,-39
8073,-38
8074,-36
8075,-33
8076,-30
8077,-28
8078,-24
8079,-21
8080,-18
8081,-14
8082,-9
8083,-5
8084,1
8085,14
8086,40
8087,88
8088,164
8089,266
8090,378
8091,479
8092,539
8093,541
8094,488
8095,341
8096,136
8097,-76
8098,-245
8099,-318
8100,-325
8101,-290
8102,-239
8103,-196
8104,-176
8105,-160
8106,-141
8107,-107
8108,-64
8109,-25
8110,-11
8111,-4
8112,0
8113,-1
8114,-8
8115,-15
8116,-23
8117,-22
8118,-9
8119,0
8120,5
8121,11
8122,15
8123,17
8124,18
8125,20
8126,22
8127,23
8128,25
8129,26
8130,27
8131,29
8132,31
8133,33
8134,36
8135,40
8136,44
8137,48
8138,54
8139,65
8140,74
8141,83
8142,88
8143,93
8144,97
8145,100
8146,102
8147,103
8148,103
8149,102
8150,100
8151,98
8152,96
8153,92
8154,85
8155,85
8156,97
8157,114
8158,141
8159,165
8160,181
8161,186
8162,190
8163,194
8164,183
8165,169
8166,156
8167,144
8168,133
8169,124
8170,116
8171,109
8172,98
8173,80
8174,63
8175,51
8176,34
8177,26
8178,21
8179,17
8180,14
8181,12
8182,9
8183,7
8184,4
8185,1
8186,-1
8187,-4
8188,-8
8189,-11
8190,-15
8191,-21
8192,-27
8193,-33
8194,-39
8195,-44
8196,-49
8197,-55
8198,-60
8199,-64
8200,-65
8201,-61
8202,-55
8203,-45
8204,-33
8205,-17
8206,-15
8207,-14
8208,-13
8209,-12
8210,-11
8211,-11
8212,-16
8213,-23
8214,-30
8215,-36
8216,-43
8217,-49
8218,-55
8219,-59
8220,-63
8221,-66
8222,-70
8223,-76
8224,-79
8225,-76
8226,-70
8227,-64
8228,-59
8229,-54
8230,-51
8231,-53
8232,-58
8233,-64
8234,-69
8235,-75
8236,-79
8237,-72
8238,-60
8239,-50
8240,-40
8241,-31
8242,-23
8243,-14
8244,-5
8245,4
8246,13
8247,20
8248,26
8249,31
8250,36
8251,38
8252,37
8253,34
8254,28
8255,22
8256,11
8257,-8
8258,-31
8259,-53
8260,-72
8261,-85
8262,-95
8263,-99
8264,-102
8265,-105
8266,-109
8267,-111
8268,-113
8269,-113
8270,-112
8271,-111
8272,-109
8273,-107
8274,-104
8275,-100
8276,-94
8277,-85
8278,-76
8279,-65
8280,-48
8281,-21
8282,28
8283,103
8284,201
8285,309
8286,403
8287,427
8288,410
8289,293
8290,107
8291,-97
8292,-277
8293,-371
8294,-402
8295,-381
8296,-317
8297,-228
8298,-164
8299,-141
8300,-139
8301,-147
8302,-154
8303,-160
8304,-163
8305,-157
8306,-144
8307,-129
8308,-113
8309,-106
8310,-103
8311,-101
8312,-100
8313,-100
8314,-98
8315,-96
8316,-92
8317,-87
8318,-82
8319,-77
8320,-72
8321,-66
8322,-60
8323,-53
8324,-45
8325,-38
8326,-30
8327,-23
8328,-14
8329,-6
8330,-1
8331,3
8332,6
8333,11
8334,17
8335,21
8336,21
8337,20
8338,19
8339,18
8340,17
8341,16
8342,14
8343,13
8344,14
8345,18
8346,23
8347,29
8348,33
8349,38
8350,43
8351,48
8352,52
8353,55
8354,58
8355,59
8356,61
8357,64
8358,69
8359,72
8360,68
8361,61
8362,54
8363,46
8364,37
8365,25
8366,12
8367,-3
8368,-18
8369,-27
8370,-33
8371,-37
8372,-39
8373,-42
8374,-46
8375,-50
8376,-55
8377,-60
8378,-65
8379,-72
8380,-79
8381,-90
8382,-100
8383,-106
8384,-111
8385,-115
8386,-121
8387,-125
8388,-125
8389,-116
8390,-105
8391,-96
8392,-88
8393,-80
8394,-74
8395,-72
8396,-72
8397,-72
8398,-73
8399,-73
8400,-74
8401,-76
8402,-78
8403,-78
8404,-69
8405,-58
8406,-48
8407,-36
8408,-28
8409,-28
8410,-36
8411,-44
8412,-48
8413,-51
8414,-54
8415,-57
8416,-60
8417,-63
8418,-65
8419,-67
8420,-68
8421,-70
8422,-71
8423,-72
8424,-72
8425,-73
8426,-73
8427,-74
8428,-75
8429,-79
8430,-76
8431,-58
8432,-43
8433,-31
8434,-20
8435,-11
8436,-3
8437,5
8438,16
8439,22
8440,15
8441,2
8442,-7
8443,-14
8444,-21
8445,-28
8446,-34
8447,-39
8448,-43
8449,-47
8450,-51
8451,-56
8452,-61
8453,-66
8454,-70
8455,-73
8456,-76
8457,-78
8458,-81
8459,-84
8460,-87
8461,-88
8462,-90
8463,-92
8464,-93
8465,-95
8466,-96
8467,-98
8468,-98
8469,-99
8470,-100
8471,-108
8472,-107
8473,-75
8474,-23
8475,55
8476,164
8477,293
8478,417
8479,497
8480,502
8481,450
8482,304
8483,105
8484,-110
8485,-296
8486,-395
8487,-427
8488,-405
8489,-337
8490,-232
8491,-142
8492,-100
8493,-88
8494,-81
8495,-73
8496,-64
8497,-57
8498,-50
8499,-43
8500,-37
8501,-33
8502,-29
8503,-26
8504,-23
8505,-21
8506,-19
8507,-17
8508,-13
8509,-9
8510,-2
8511,2
8512,1
8513,-5
8514,-14
8515,-20
8516,-27
8517,-33
8518,-36
8519,-32
8520,-23
8521,-10
8522,10
8523,48
8524,70
8525,82
8526,92
8527,99
8528,102
8529,101
8530,98
8531,95
8532,91
8533,86
8534,78
8535,73
8536,79
8537,91
8538,97
8539,102
8540,107
8541,112
8542,116
8543,118
8544,120
8545,122
8546,123
8547,123
8548,122
8549,120
8550,117
8551,114
8552,111
8553,107
8554,104
8555,96
8556,72
8557,42
8558,18
8559,7
8560,0
8561,-4
8562,-8
8563,-9
8564,-8
8565,-5
8566,-1
8567,2
8568,6
8569,9
8570,12
8571,13
8572,11
8573,7
8574,2
8575,-2
8576,-6
8577,-10
8578,-15
8579,-19
8580,-22
8581,-24
8582,-24
8583,-23
8584,-21
8585,-18
8586,-15
8587,-11
8588,-6
8589,4
8590,17
8591,27
8592,37
8593,42
8594,36
8595,25
8596,21
8597,17
8598,14
8599,10
8600,7
8601,4
8602,1
8603,0
8604,-2
8605,-3
8606,-3
8607,-2
8608,0
8609,1
8610,4
8611,7
8612,9
8613,12
8614,15
8615,18
8616,22
8617,28
8618,34
8619,37
8620,34
8621,29
8622,24
8623,19
8624,13
8625,8
8626,9
8627,16
8628,28
8629,48
8630,76
8631,104
8632,127
8633,140
8634,149
8635,152
8636,146
8637,131
8638,108
8639,77
8640,46
8641,19
8642,8
8643,4
8644,0
8645,-3
8646,-6
8647,-8
8648,-9
8649,-10
8650,-11
8651,-11
8652,-11
8653,-11
8654,-11
8655,-10
8656,-8
8657,-6
8658,-3
8659,-1
8660,1
8661,5
8662,8
8663,12
8664,23
8665,53
8666,111
8667,202
8668,320
8669,446
8670,548
8671,589
8672,536
8673,387
8674,179
8675,-30
8676,-195
8677,-269
8678,-293
8679,-274
8680,-217
8681,-154
8682,-99
8683,-72
8684,-58
8685,-51
8686,-47
8687,-41
8688,-34
8689,-25
8690,-17
8691,-9
8692,-2
8693,3
8694,9
8695,13
8696,16
8697,18
8698,21
8699,25
8700,29
8701,34
8702,37
8703,37
8704,33
8705,28
8706,22
8707,15
8708,7
8709,1
8710,1
8711,10
8712,22
8713,29
8714,36
8715,42
8716,48
8717,54
8718,58
8719,61
8720,64
8721,68
8722,74
8723,84
8724,99
8725,113
8726,125
8727,128
8728,129
8729,131
8730,134
8731,134
8732,125
8733,118
8734,113
8735,109
8736,106
8737,105
8738,106
8739,108
8740,110
8741,112
8742,116
8743,122
8744,121
8745,111
8746,101
8747,91
8748,80
8749,67
8750,51
8751,33
8752,15
8753,6
8754,0
8755,-5
8756,-9
8757,-12
8758,-15
8759,-16
8760,-18
8761,-18
8762,-18
8763,-17
8764,-16
8765,-14
8766,-11
8767,-9
8768,-6
8769,-4
8770,-2
8771,0
8772,3
8773,8
8774,12
8775,13
8776,11
8777,6
8778,0
8779,-5
8780,-10
8781,-16
8782,-22
8783,-27
8784,-31
8785,-33
8786,-35
8787,-37
8788,-40
8789,-44
8790,-47
8791,-44
8792,-36
8793,-32
8794,-28
8795,-24
8796,-22
8797,-20
8798,-20
8799,-21
8800,-22
8801,-23
8802,-25
8803,-27
8804,-29
8805,-32
8806,-34
8807,-34
8808,-33
8809,-28
8810,-21
8811,-13
8812,-3
8813,14
8814,28
8815,39
8816,49
8817,59
8818,70
8819,77
8820,83
8821,88
8822,91
8823,92
8824,91
8825,88
8826,82
8827,75
8828,62
8829,37
8830,9
8831,-18
8832,-37
8833,-47
8834,-55
8835,-59
8836,-61
8837,-63
8838,-64
8839,-65
8840,-66
8841,-67
8842,-68
8843,-68
8844,-69
8845,-69
8846,-69
8847,-68
8848,-68
8849,-66
8850,-64
8851,-61
8852,-58
8853,-54
8854,-35
8855,0
8856,51
8857,129
8858,233
8859,356
8860,478
8861,573
8862,612
8863,568
8864,431
8865,227
8866,0
8867,-212
8868,-366
8869,-425
8870,-430
8871,-396
8872,-319
8873,-232
8874,-181
8875,-165
8876,-174
8877,-187
8878,-196
8879,-183
8880,-146
8881,-100
8882,-63
8883,-49
8884,-49
8885,-63
8886,-86
8887,-106
8888,-116
8889,-123
8890,-123
8891,-112
8892,-99
8893,-85
8894,-69
8895,-49
8896,-28
8897,-18
8898,-13
8899,-9
8900,-4
8901,0
8902,4
8903,7
8904,9
8905,10
8906,11
8907,12
8908,13
8909,13
8910,14
8911,15
8912,17
8913,19
8914,21
8915,23
8916,24
8917,25
8918,27
8919,29
8920,31
8921,34
8922,37
8923,39
8924,43
8925,51
8926,59
8927,64
8928,62
8929,57
8930,50
8931,40
8932,26
8933,18
8934,13
8935,10
8936,7
8937,3
8938,-1
8939,-6
8940,-13
8941,-26
8942,-46
8943,-53
8944,-56
8945,-59
8946,-61
8947,-62
8948,-64
8949,-67
8950,-71
8951,-75
8952,-80
8953,-84
8954,-87
8955,-90
8956,-93
8957,-97
8958,-101
8959,-104
8960,-106
8961,-105
8962,-104
8963,-102
8964,-101
8965,-100
8966,-98
8967,-96
8968,-92
8969,-87
8970,-84
8971,-81
8972,-79
8973,-77
8974,-73
8975,-71
8976,-72
8977,-73
8978,-75
8979,-76
8980,-78
8981,-79
8982,-80
8983,-81
8984,-80
8985,-79
8986,-78
8987,-76
8988,-74
8989,-72
8990,-70
8991,-67
8992,-64
8993,-62
8994,-59
8995,-55
8996,-51
8997,-46
8998,-39
8999,-26
